Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
    Testing Word2Vec
Status `/tmp/jl_7S4DDY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_7S4DDY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18443
Words in train file: 1105334

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.20k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 10.02k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 14.58k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 18.84k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 21.33k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 25.51k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 27.50k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 30.35k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 33.77k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 35.61k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 37.57k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 40.77k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 43.39k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 34.73k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 35.03k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 36.85k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 36.29k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 36.69k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 37.92k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 38.49k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 40.21k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 41.24k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 41.88k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 42.79k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 41.89k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 42.26k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 40.87k  
Alpha: 0.023778  Progress: 5.07%  Words/thread/sec: 40.84k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 41.33k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 41.82k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 42.85k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 43.91k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 44.52k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 41.69k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 42.76k  
Alpha: 0.023416  Progress: 6.52%  Words/thread/sec: 43.76k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 44.41k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 44.44k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 45.22k  
Alpha: 0.023235  Progress: 7.24%  Words/thread/sec: 45.27k  
Alpha: 0.023189  Progress: 7.42%  Words/thread/sec: 45.47k  
Alpha: 0.023144  Progress: 7.60%  Words/thread/sec: 44.02k  
Alpha: 0.023099  Progress: 7.79%  Words/thread/sec: 44.03k  
Alpha: 0.023054  Progress: 7.97%  Words/thread/sec: 44.73k  
Alpha: 0.023008  Progress: 8.15%  Words/thread/sec: 45.45k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 45.22k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 44.58k  
Alpha: 0.022872  Progress: 8.69%  Words/thread/sec: 45.18k  
Alpha: 0.022827  Progress: 8.87%  Words/thread/sec: 45.62k  
Alpha: 0.022781  Progress: 9.06%  Words/thread/sec: 46.33k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 47.03k  
Alpha: 0.022691  Progress: 9.42%  Words/thread/sec: 47.54k  
Alpha: 0.022646  Progress: 9.60%  Words/thread/sec: 47.31k  
Alpha: 0.022600  Progress: 9.78%  Words/thread/sec: 45.60k  
Alpha: 0.022555  Progress: 9.96%  Words/thread/sec: 45.68k  
Alpha: 0.022510  Progress: 10.14%  Words/thread/sec: 45.76k  
Alpha: 0.022465  Progress: 10.32%  Words/thread/sec: 46.20k  
Alpha: 0.022419  Progress: 10.50%  Words/thread/sec: 45.77k  
Alpha: 0.022374  Progress: 10.68%  Words/thread/sec: 45.78k  
Alpha: 0.022329  Progress: 10.87%  Words/thread/sec: 44.32k  
Alpha: 0.022284  Progress: 11.05%  Words/thread/sec: 44.88k  
Alpha: 0.022238  Progress: 11.23%  Words/thread/sec: 44.52k  
Alpha: 0.008783  Progress: 65.05%  Words/thread/sec: 59.54k  
Alpha: 0.008737  Progress: 65.23%  Words/thread/sec: 59.62k  
Alpha: 0.008692  Progress: 65.41%  Words/thread/sec: 59.52k  
Alpha: 0.008647  Progress: 65.59%  Words/thread/sec: 59.39k  
Alpha: 0.008602  Progress: 65.77%  Words/thread/sec: 59.56k  
Alpha: 0.008556  Progress: 65.96%  Words/thread/sec: 59.61k  
Alpha: 0.008511  Progress: 66.14%  Words/thread/sec: 59.33k  
Alpha: 0.008466  Progress: 66.32%  Words/thread/sec: 59.45k  
Alpha: 0.008420  Progress: 66.50%  Words/thread/sec: 59.54k  
Alpha: 0.008375  Progress: 66.68%  Words/thread/sec: 59.56k  
Alpha: 0.008330  Progress: 66.86%  Words/thread/sec: 59.60k  
Alpha: 0.008285  Progress: 67.04%  Words/thread/sec: 59.72k  
Alpha: 0.008239  Progress: 67.22%  Words/thread/sec: 59.62k  
Alpha: 0.008194  Progress: 67.40%  Words/thread/sec: 59.71k  
Alpha: 0.008149  Progress: 67.59%  Words/thread/sec: 59.68k  
Alpha: 0.008104  Progress: 67.86%  Words/thread/sec: 59.45k  
Alpha: 0.008036  Progress: 68.04%  Words/thread/sec: 59.60k  
Alpha: 0.007991  Progress: 68.22%  Words/thread/sec: 59.72k  
Alpha: 0.007945  Progress: 68.40%  Words/thread/sec: 59.59k  
Alpha: 0.007900  Progress: 68.58%  Words/thread/sec: 59.48k  
Alpha: 0.007855  Progress: 68.76%  Words/thread/sec: 59.63k  
Alpha: 0.007809  Progress: 68.94%  Words/thread/sec: 59.74k  
Alpha: 0.007764  Progress: 69.13%  Words/thread/sec: 59.78k  
Alpha: 0.007719  Progress: 69.31%  Words/thread/sec: 59.83k  
Alpha: 0.007673  Progress: 69.49%  Words/thread/sec: 59.56k  
Alpha: 0.007628  Progress: 69.67%  Words/thread/sec: 59.70k  
Alpha: 0.007583  Progress: 69.85%  Words/thread/sec: 59.79k  
Alpha: 0.007538  Progress: 70.03%  Words/thread/sec: 59.56k  
Alpha: 0.007492  Progress: 70.21%  Words/thread/sec: 59.72k  
Alpha: 0.007447  Progress: 70.39%  Words/thread/sec: 59.81k  
Alpha: 0.007402  Progress: 70.58%  Words/thread/sec: 59.86k  
Alpha: 0.007355  Progress: 70.76%  Words/thread/sec: 59.89k  
Alpha: 0.007310  Progress: 70.94%  Words/thread/sec: 59.85k  
Alpha: 0.007265  Progress: 71.12%  Words/thread/sec: 59.92k  
Alpha: 0.007220  Progress: 71.30%  Words/thread/sec: 60.00k  
Alpha: 0.007174  Progress: 71.48%  Words/thread/sec: 59.99k  
Alpha: 0.007129  Progress: 71.76%  Words/thread/sec: 60.06k  
Alpha: 0.007061  Progress: 71.94%  Words/thread/sec: 59.95k  
Alpha: 0.007016  Progress: 72.21%  Words/thread/sec: 59.89k  
Alpha: 0.006948  Progress: 72.39%  Words/thread/sec: 59.93k  
Alpha: 0.006903  Progress: 72.57%  Words/thread/sec: 59.89k  
Alpha: 0.006858  Progress: 72.75%  Words/thread/sec: 59.93k  
Alpha: 0.006812  Progress: 72.93%  Words/thread/sec: 60.00k  
Alpha: 0.006767  Progress: 73.11%  Words/thread/sec: 60.03k  
Alpha: 0.006722  Progress: 73.29%  Words/thread/sec: 60.16k  
Alpha: 0.006676  Progress: 73.48%  Words/thread/sec: 60.13k  
Alpha: 0.006631  Progress: 73.75%  Words/thread/sec: 60.19k  
Alpha: 0.006563  Progress: 73.93%  Words/thread/sec: 60.22k  
Alpha: 0.006518  Progress: 74.11%  Words/thread/sec: 60.26k  
Alpha: 0.006473  Progress: 74.56%  Words/thread/sec: 59.89k  
Alpha: 0.006360  Progress: 74.83%  Words/thread/sec: 60.07k  
Alpha: 0.006292  Progress: 75.01%  Words/thread/sec: 60.01k  
Alpha: 0.006247  Progress: 75.19%  Words/thread/sec: 60.11k  
Alpha: 0.006202  Progress: 75.37%  Words/thread/sec: 59.99k  
Alpha: 0.006157  Progress: 75.55%  Words/thread/sec: 60.07k  
Alpha: 0.006111  Progress: 75.74%  Words/thread/sec: 60.13k  
Alpha: 0.006066  Progress: 76.01%  Words/thread/sec: 59.98k  
Alpha: 0.005998  Progress: 76.19%  Words/thread/sec: 60.05k  
Alpha: 0.005953  Progress: 76.37%  Words/thread/sec: 59.94k  
Alpha: 0.005908  Progress: 76.73%  Words/thread/sec: 60.20k  
Alpha: 0.005817  Progress: 76.73%  Words/thread/sec: 60.20k  
Alpha: 0.005817  Progress: 76.91%  Words/thread/sec: 60.31k  
Alpha: 0.005772  Progress: 77.27%  Words/thread/sec: 60.33k  
Alpha: 0.005682  Progress: 77.45%  Words/thread/sec: 60.34k  
Alpha: 0.005637  Progress: 77.63%  Words/thread/sec: 60.20k  
Alpha: 0.005592  Progress: 77.81%  Words/thread/sec: 59.82k  
Alpha: 0.005546  Progress: 78.00%  Words/thread/sec: 59.78k  
Alpha: 0.005501  Progress: 78.18%  Words/thread/sec: 59.88k  
Alpha: 0.005456  Progress: 78.36%  Words/thread/sec: 59.94k  
Alpha: 0.005410  Progress: 78.54%  Words/thread/sec: 60.06k  
Alpha: 0.005365  Progress: 78.72%  Words/thread/sec: 60.18k  
Alpha: 0.005320  Progress: 78.90%  Words/thread/sec: 60.25k  
Alpha: 0.005275  Progress: 79.08%  Words/thread/sec: 60.33k  
Alpha: 0.005229  Progress: 79.26%  Words/thread/sec: 60.36k  
Alpha: 0.005184  Progress: 79.44%  Words/thread/sec: 60.41k  
Alpha: 0.005139  Progress: 79.63%  Words/thread/sec: 60.41k  
Alpha: 0.005094  Progress: 79.81%  Words/thread/sec: 60.24k  
Alpha: 0.005048  Progress: 79.99%  Words/thread/sec: 59.96k  
Alpha: 0.005003  Progress: 80.17%  Words/thread/sec: 59.92k  
Alpha: 0.004957  Progress: 80.35%  Words/thread/sec: 60.05k  
Alpha: 0.004912  Progress: 80.53%  Words/thread/sec: 60.12k  
Alpha: 0.004867  Progress: 80.71%  Words/thread/sec: 60.22k  
Alpha: 0.004822  Progress: 80.89%  Words/thread/sec: 60.32k  
Alpha: 0.004776  Progress: 81.08%  Words/thread/sec: 60.42k  
Alpha: 0.004731  Progress: 81.26%  Words/thread/sec: 60.29k  
Alpha: 0.004686  Progress: 81.44%  Words/thread/sec: 60.28k  
Alpha: 0.004641  Progress: 81.62%  Words/thread/sec: 60.24k  
Alpha: 0.004595  Progress: 81.80%  Words/thread/sec: 60.32k  
Alpha: 0.004549  Progress: 81.98%  Words/thread/sec: 60.11k  
Alpha: 0.004504  Progress: 82.35%  Words/thread/sec: 60.34k  
Alpha: 0.004414  Progress: 82.35%  Words/thread/sec: 60.34k  
Alpha: 0.004414  Progress: 82.61%  Words/thread/sec: 60.32k  
Alpha: 0.004348  Progress: 82.79%  Words/thread/sec: 60.39k  
Alpha: 0.004302  Progress: 82.97%  Words/thread/sec: 60.30k  
Alpha: 0.004302  Progress: 83.15%  Words/thread/sec: 60.39k  
Alpha: 0.004212  Progress: 83.33%  Words/thread/sec: 60.17k  
Alpha: 0.004167  Progress: 83.51%  Words/thread/sec: 60.16k  
Alpha: 0.004121  Progress: 83.70%  Words/thread/sec: 60.19k  
Alpha: 0.004076  Progress: 83.88%  Words/thread/sec: 59.93k  
Alpha: 0.004031  Progress: 84.15%  Words/thread/sec: 60.04k  
Alpha: 0.003963  Progress: 84.33%  Words/thread/sec: 60.14k  
Alpha: 0.003918  Progress: 84.51%  Words/thread/sec: 60.25k  
Alpha: 0.003873  Progress: 84.69%  Words/thread/sec: 60.24k  
Alpha: 0.003827  Progress: 84.87%  Words/thread/sec: 60.26k  
Alpha: 0.003782  Progress: 85.05%  Words/thread/sec: 60.38k  
Alpha: 0.003737  Progress: 85.23%  Words/thread/sec: 60.39k  
Alpha: 0.003691  Progress: 85.42%  Words/thread/sec: 60.45k  
Alpha: 0.003646  Progress: 85.60%  Words/thread/sec: 60.42k  
Alpha: 0.003601  Progress: 85.78%  Words/thread/sec: 60.28k  
Alpha: 0.003556  Progress: 85.96%  Words/thread/sec: 60.34k  
Alpha: 0.003510  Progress: 86.14%  Words/thread/sec: 60.39k  
Alpha: 0.003465  Progress: 86.32%  Words/thread/sec: 60.15k  
Alpha: 0.003420  Progress: 86.50%  Words/thread/sec: 60.13k  
Alpha: 0.003375  Progress: 86.68%  Words/thread/sec: 60.22k  
Alpha: 0.003329  Progress: 86.86%  Words/thread/sec: 60.30k  
Alpha: 0.003284  Progress: 87.04%  Words/thread/sec: 60.27k  
Alpha: 0.003239  Progress: 87.23%  Words/thread/sec: 60.37k  
Alpha: 0.003194  Progress: 87.41%  Words/thread/sec: 60.35k  
Alpha: 0.003148  Progress: 87.59%  Words/thread/sec: 60.41k  
Alpha: 0.003103  Progress: 87.77%  Words/thread/sec: 60.51k  
Alpha: 0.003058  Progress: 87.95%  Words/thread/sec: 60.52k  
Alpha: 0.003012  Progress: 88.13%  Words/thread/sec: 60.55k  
Alpha: 0.002967  Progress: 88.49%  Words/thread/sec: 60.31k  
Alpha: 0.002877  Progress: 88.67%  Words/thread/sec: 60.38k  
Alpha: 0.002831  Progress: 88.86%  Words/thread/sec: 60.43k  
Alpha: 0.002786  Progress: 89.04%  Words/thread/sec: 60.55k  
Alpha: 0.002741  Progress: 89.22%  Words/thread/sec: 60.55k  
Alpha: 0.002696  Progress: 89.40%  Words/thread/sec: 60.67k  
Alpha: 0.002650  Progress: 89.58%  Words/thread/sec: 60.63k  
Alpha: 0.002605  Progress: 89.76%  Words/thread/sec: 60.73k  
Alpha: 0.002560  Progress: 89.95%  Words/thread/sec: 60.75k  
Alpha: 0.002513  Progress: 90.13%  Words/thread/sec: 60.51k  
Alpha: 0.002468  Progress: 90.31%  Words/thread/sec: 60.47k  
Alpha: 0.002423  Progress: 90.49%  Words/thread/sec: 60.48k  
Alpha: 0.002377  Progress: 90.67%  Words/thread/sec: 60.59k  
Alpha: 0.002332  Progress: 90.85%  Words/thread/sec: 60.56k  
Alpha: 0.002287  Progress: 91.12%  Words/thread/sec: 60.67k  
Alpha: 0.002219  Progress: 91.30%  Words/thread/sec: 60.74k  
Alpha: 0.002174  Progress: 91.49%  Words/thread/sec: 60.81k  
Alpha: 0.002129  Progress: 91.76%  Words/thread/sec: 60.78k  
Alpha: 0.002061  Progress: 92.03%  Words/thread/sec: 60.84k  
Alpha: 0.001993  Progress: 92.39%  Words/thread/sec: 60.95k  
Alpha: 0.001903  Progress: 92.57%  Words/thread/sec: 60.93k  
Alpha: 0.001857  Progress: 92.75%  Words/thread/sec: 61.04k  
Alpha: 0.001812  Progress: 93.11%  Words/thread/sec: 61.13k  
Alpha: 0.001722  Progress: 93.29%  Words/thread/sec: 61.18k  
Alpha: 0.001677  Progress: 93.56%  Words/thread/sec: 61.26k  
Alpha: 0.001609  Progress: 93.75%  Words/thread/sec: 61.31k  Starting training using file ../data/big.txt
Vocab size: 18443
Words in train file: 1105334

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 4.70k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 9.39k  
Alpha: 0.024909  Progress: 0.91%  Words/thread/sec: 23.24k  
Alpha: 0.024909  Progress: 0.91%  Words/thread/sec: 22.93k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 27.22k  
Alpha: 0.024728  Progress: 1.09%  Words/thread/sec: 27.55k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 30.31k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 34.64k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 37.82k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 41.98k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 44.85k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 46.53k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 40.24k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 37.73k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 39.43k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 38.82k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 40.07k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 41.77k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 40.79k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 42.91k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 44.38k  
Alpha: 0.024049  Progress: 3.99%  Words/thread/sec: 46.46k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 47.09k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 49.01k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 49.26k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 46.16k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 46.42k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 45.18k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 45.71k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 46.80k  
Alpha: 0.023641  Progress: 5.62%  Words/thread/sec: 46.45k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 47.51k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 48.85k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 49.83k  
Alpha: 0.023459  Progress: 6.35%  Words/thread/sec: 51.00k  
Alpha: 0.023414  Progress: 6.53%  Words/thread/sec: 50.05k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 51.14k  
Alpha: 0.023323  Progress: 6.89%  Words/thread/sec: 50.72k  
Alpha: 0.023278  Progress: 7.07%  Words/thread/sec: 50.35k  
Alpha: 0.023233  Progress: 7.25%  Words/thread/sec: 50.89k  
Alpha: 0.023187  Progress: 7.43%  Words/thread/sec: 49.40k  
Alpha: 0.023142  Progress: 7.79%  Words/thread/sec: 50.10k  
Alpha: 0.023052  Progress: 7.79%  Words/thread/sec: 50.12k  
Alpha: 0.023052  Progress: 7.97%  Words/thread/sec: 49.34k  
Alpha: 0.023006  Progress: 8.16%  Words/thread/sec: 49.84k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 50.80k  
Alpha: 0.022916  Progress: 8.52%  Words/thread/sec: 51.23k  
Alpha: 0.022871  Progress: 8.70%  Words/thread/sec: 51.70k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 52.30k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 52.87k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 52.89k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 51.48k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 51.22k  
Alpha: 0.022599  Progress: 9.79%  Words/thread/sec: 51.70k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 51.77k  
Alpha: 0.022508  Progress: 10.33%  Words/thread/sec: 52.93k  
Alpha: 0.022418  Progress: 10.33%  Words/thread/sec: 53.02k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 52.74k  
Alpha: 0.022373  Progress: 10.69%  Words/thread/sec: 51.77k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 52.26k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 52.45k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 51.70k  
Alpha: 0.022192  Progress: 11.41%  Words/thread/sec: 51.96k  
Alpha: 0.022146  Progress: 11.60%  Words/thread/sec: 51.73k  
Alpha: 0.022101  Progress: 11.78%  Words/thread/sec: 51.58k  
Alpha: 0.022056  Progress: 11.96%  Words/thread/sec: 51.72k  
Alpha: 0.022011  Progress: 12.14%  Words/thread/sec: 51.77k  
Alpha: 0.021965  Progress: 12.50%  Words/thread/sec: 53.31k  
Alpha: 0.021875  Progress: 12.50%  Words/thread/sec: 53.25k  
Alpha: 0.021875  Progress: 12.68%  Words/thread/sec: 53.10k  
Alpha: 0.021829  Progress: 12.86%  Words/thread/sec: 52.47k  
Alpha: 0.021784  Progress: 13.04%  Words/thread/sec: 52.62k  
Alpha: 0.021739  Progress: 13.23%  Words/thread/sec: 52.57k  
Alpha: 0.021694  Progress: 13.41%  Words/thread/sec: 53.24k  
Alpha: 0.021648  Progress: 13.59%  Words/thread/sec: 53.83k  
Alpha: 0.021603  Progress: 13.77%  Words/thread/sec: 54.36k  
Alpha: 0.021558  Progress: 13.95%  Words/thread/sec: 54.27k  
Alpha: 0.021513  Progress: 14.13%  Words/thread/sec: 53.94k  
Alpha: 0.021467  Progress: 14.31%  Words/thread/sec: 52.89k  
Alpha: 0.021422  Progress: 14.49%  Words/thread/sec: 53.43k  
Alpha: 0.021377  Progress: 14.67%  Words/thread/sec: 53.75k  
Alpha: 0.021332  Progress: 14.85%  Words/thread/sec: 53.67k  
Alpha: 0.021286  Progress: 15.04%  Words/thread/sec: 54.30k  
Alpha: 0.021241  Progress: 15.22%  Words/thread/sec: 54.83k  
Alpha: 0.021196  Progress: 15.40%  Words/thread/sec: 55.31k  
Alpha: 0.021150  Progress: 15.58%  Words/thread/sec: 55.41k  
Alpha: 0.021105  Progress: 15.76%  Words/thread/sec: 55.86k  
Alpha: 0.021060  Progress: 15.94%  Words/thread/sec: 55.80k  
Alpha: 0.021015  Progress: 16.12%  Words/thread/sec: 55.30k  
Alpha: 0.020969  Progress: 16.30%  Words/thread/sec: 55.45k  
Alpha: 0.020924  Progress: 16.48%  Words/thread/sec: 54.60k  
Alpha: 0.020879  Progress: 16.67%  Words/thread/sec: 54.58k  
Alpha: 0.020833  Progress: 16.85%  Words/thread/sec: 55.04k  
Alpha: 0.020788  Progress: 17.12%  Words/thread/sec: 54.80k  
Alpha: 0.020720  Progress: 17.30%  Words/thread/sec: 55.32k  
Alpha: 0.020675  Progress: 17.57%  Words/thread/sec: 56.03k  
Alpha: 0.020607  Progress: 17.75%  Words/thread/sec: 56.60k  
Alpha: 0.020562  Progress: 17.93%  Words/thread/sec: 57.03k  
Alpha: 0.020517  Progress: 18.12%  Words/thread/sec: 56.95k  
Alpha: 0.020471  Progress: 18.30%  Words/thread/sec: 56.78k  
Alpha: 0.020426  Progress: 18.63%  Words/thread/sec: 56.51k  
Alpha: 0.020343  Progress: 19.16%  Words/thread/sec: 56.74k  
Alpha: 0.020209  Progress: 19.34%  Words/thread/sec: 57.13k  
Alpha: 0.020164  Progress: 19.70%  Words/thread/sec: 57.32k  
Alpha: 0.020074  Progress: 19.89%  Words/thread/sec: 56.65k  
Alpha: 0.020029  Progress: 20.07%  Words/thread/sec: 55.95k  
Alpha: 0.019983  Progress: 20.25%  Words/thread/sec: 56.17k  
Alpha: 0.019938  Progress: 20.52%  Words/thread/sec: 56.61k  
Alpha: 0.019870  Progress: 20.70%  Words/thread/sec: 57.07k  
Alpha: 0.019825  Progress: 20.97%  Words/thread/sec: 57.34k  
Alpha: 0.019757  Progress: 21.15%  Words/thread/sec: 57.15k  
Alpha: 0.019712  Progress: 21.33%  Words/thread/sec: 57.22k  
Alpha: 0.019667  Progress: 21.51%  Words/thread/sec: 57.45k  
Alpha: 0.019621  Progress: 21.79%  Words/thread/sec: 57.06k  
Alpha: 0.019553  Progress: 21.97%  Words/thread/sec: 56.56k  
Alpha: 0.019508  Progress: 22.15%  Words/thread/sec: 56.59k  
Alpha: 0.019463  Progress: 22.33%  Words/thread/sec: 56.60k  
Alpha: 0.019418  Progress: 22.51%  Words/thread/sec: 56.82k  
Alpha: 0.019372  Progress: 22.69%  Words/thread/sec: 57.20k  
Alpha: 0.019327  Progress: 22.87%  Words/thread/sec: 57.03k  
Alpha: 0.019282  Progress: 23.05%  Words/thread/sec: 57.35k  
Alpha: 0.019237  Progress: 23.23%  Words/thread/sec: 57.60k  
Alpha: 0.019191  Progress: 23.42%  Words/thread/sec: 58.00k  
Alpha: 0.019146  Progress: 23.60%  Words/thread/sec: 57.28k  
Alpha: 0.019101  Progress: 23.78%  Words/thread/sec: 57.42k  
Alpha: 0.019056  Progress: 23.96%  Words/thread/sec: 56.72k  
Alpha: 0.019010  Progress: 24.14%  Words/thread/sec: 56.67k  
Alpha: 0.018965  Progress: 24.32%  Words/thread/sec: 56.92k  
Alpha: 0.018919  Progress: 24.50%  Words/thread/sec: 56.96k  
Alpha: 0.018874  Progress: 24.68%  Words/thread/sec: 57.12k  
Alpha: 0.018829  Progress: 24.87%  Words/thread/sec: 57.53k  
Alpha: 0.018784  Progress: 25.05%  Words/thread/sec: 57.50k  
Alpha: 0.018738  Progress: 25.23%  Words/thread/sec: 57.46k  
Alpha: 0.018693  Progress: 25.41%  Words/thread/sec: 57.76k  
Alpha: 0.018648  Progress: 25.59%  Words/thread/sec: 58.00k  
Alpha: 0.018602  Progress: 25.77%  Words/thread/sec: 58.22k  
