Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_wabWXg/Project.toml`
 [no changes]
  Updating `/tmp/jl_wabWXg/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_PwWPQA/Project.toml`
 [no changes]
  Updating `/tmp/jl_PwWPQA/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_PwWPQA/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96553
Words in train file: 1162453

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 27.84k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 33.97k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 45.75k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 52.48k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 61.60k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 70.88k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 80.49k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 79.95k  
Alpha: 0.024569  Progress: 1.94%  Words/thread/sec: 87.78k  
Alpha: 0.024515  Progress: 2.16%  Words/thread/sec: 90.16k  
Alpha: 0.024461  Progress: 2.37%  Words/thread/sec: 95.05k  
Alpha: 0.024407  Progress: 2.59%  Words/thread/sec: 99.87k  
Alpha: 0.024353  Progress: 2.80%  Words/thread/sec: 107.51k  
Alpha: 0.024300  Progress: 3.02%  Words/thread/sec: 96.06k  
Alpha: 0.024245  Progress: 3.24%  Words/thread/sec: 99.75k  
Alpha: 0.024191  Progress: 3.45%  Words/thread/sec: 104.67k  
Alpha: 0.024137  Progress: 3.67%  Words/thread/sec: 107.58k  
Alpha: 0.024084  Progress: 3.88%  Words/thread/sec: 99.97k  
Alpha: 0.024030  Progress: 4.10%  Words/thread/sec: 101.49k  
Alpha: 0.023976  Progress: 4.31%  Words/thread/sec: 106.66k  
Alpha: 0.023922  Progress: 4.53%  Words/thread/sec: 111.69k  
Alpha: 0.023868  Progress: 4.74%  Words/thread/sec: 103.42k  
Alpha: 0.023815  Progress: 4.96%  Words/thread/sec: 105.22k  
Alpha: 0.023761  Progress: 5.17%  Words/thread/sec: 109.60k  
Alpha: 0.023707  Progress: 5.39%  Words/thread/sec: 110.67k  
Alpha: 0.023653  Progress: 5.60%  Words/thread/sec: 114.96k  
Alpha: 0.023599  Progress: 5.82%  Words/thread/sec: 115.38k  
Alpha: 0.023546  Progress: 6.03%  Words/thread/sec: 109.33k  
Alpha: 0.023492  Progress: 6.25%  Words/thread/sec: 109.23k  
Alpha: 0.023438  Progress: 6.46%  Words/thread/sec: 110.65k  
Alpha: 0.023384  Progress: 6.68%  Words/thread/sec: 107.15k  
Alpha: 0.023330  Progress: 6.89%  Words/thread/sec: 110.28k  
Alpha: 0.023277  Progress: 7.11%  Words/thread/sec: 112.45k  
Alpha: 0.023223  Progress: 7.32%  Words/thread/sec: 110.71k  
Alpha: 0.023169  Progress: 7.54%  Words/thread/sec: 109.84k  
Alpha: 0.023115  Progress: 7.75%  Words/thread/sec: 109.76k  
Alpha: 0.023061  Progress: 7.97%  Words/thread/sec: 111.71k  
Alpha: 0.023008  Progress: 8.18%  Words/thread/sec: 108.99k  
Alpha: 0.022954  Progress: 8.40%  Words/thread/sec: 109.50k  
Alpha: 0.022900  Progress: 8.61%  Words/thread/sec: 111.96k  
Alpha: 0.022846  Progress: 8.83%  Words/thread/sec: 114.70k  
Alpha: 0.022792  Progress: 9.05%  Words/thread/sec: 111.70k  
Alpha: 0.022792  Progress: 9.26%  Words/thread/sec: 113.66k  
Alpha: 0.022792  Progress: 9.48%  Words/thread/sec: 115.41k  
Alpha: 0.022631  Progress: 9.69%  Words/thread/sec: 115.49k  
Alpha: 0.022577  Progress: 9.91%  Words/thread/sec: 117.07k  
Alpha: 0.022523  Progress: 10.12%  Words/thread/sec: 117.98k  
Alpha: 0.022469  Progress: 10.34%  Words/thread/sec: 116.85k  
Alpha: 0.022415  Progress: 10.55%  Words/thread/sec: 117.76k  
Alpha: 0.022362  Progress: 10.77%  Words/thread/sec: 116.78k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 117.27k  
Alpha: 0.022254  Progress: 11.20%  Words/thread/sec: 113.52k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 114.96k  
Alpha: 0.022146  Progress: 11.63%  Words/thread/sec: 114.43k  
Alpha: 0.022740  Progress: 9.25%  Words/thread/sec: 112.30k  
Alpha: 0.022686  Progress: 9.47%  Words/thread/sec: 110.77k  
Alpha: 0.022632  Progress: 9.69%  Words/thread/sec: 112.61k  
Alpha: 0.022579  Progress: 9.90%  Words/thread/sec: 111.73k  
Alpha: 0.022525  Progress: 10.12%  Words/thread/sec: 108.59k  
Alpha: 0.022471  Progress: 10.33%  Words/thread/sec: 110.42k  
Alpha: 0.022417  Progress: 10.55%  Words/thread/sec: 109.27k  
Alpha: 0.022363  Progress: 10.76%  Words/thread/sec: 111.02k  
Alpha: 0.022309  Progress: 10.98%  Words/thread/sec: 108.68k  
Alpha: 0.022255  Progress: 11.19%  Words/thread/sec: 109.99k  
Alpha: 0.022202  Progress: 11.41%  Words/thread/sec: 109.54k  
Alpha: 0.022148  Progress: 11.62%  Words/thread/sec: 108.96k  
Alpha: 0.022094  Progress: 11.84%  Words/thread/sec: 110.60k  
Alpha: 0.022040  Progress: 12.05%  Words/thread/sec: 112.58k  
Alpha: 0.021986  Progress: 12.27%  Words/thread/sec: 110.44k  
Alpha: 0.021986  Progress: 12.49%  Words/thread/sec: 112.25k  
Alpha: 0.021986  Progress: 12.70%  Words/thread/sec: 113.89k  
Alpha: 0.021825  Progress: 12.92%  Words/thread/sec: 111.26k  
Alpha: 0.021771  Progress: 13.13%  Words/thread/sec: 112.23k  
Alpha: 0.021717  Progress: 13.35%  Words/thread/sec: 111.53k  
Alpha: 0.021663  Progress: 13.56%  Words/thread/sec: 110.94k  
Alpha: 0.021610  Progress: 13.78%  Words/thread/sec: 112.64k  
Alpha: 0.021556  Progress: 13.99%  Words/thread/sec: 111.73k  
Alpha: 0.021502  Progress: 14.21%  Words/thread/sec: 113.07k  
Alpha: 0.021448  Progress: 14.42%  Words/thread/sec: 113.65k  
Alpha: 0.021394  Progress: 14.64%  Words/thread/sec: 114.68k  
Alpha: 0.021340  Progress: 14.85%  Words/thread/sec: 114.77k  
Alpha: 0.021287  Progress: 15.07%  Words/thread/sec: 114.73k  
Alpha: 0.021233  Progress: 15.28%  Words/thread/sec: 115.03k  
Alpha: 0.021179  Progress: 15.50%  Words/thread/sec: 115.18k  
Alpha: 0.021125  Progress: 15.71%  Words/thread/sec: 114.27k  
Alpha: 0.021125  Progress: 15.93%  Words/thread/sec: 115.11k  
Alpha: 0.021018  Progress: 16.14%  Words/thread/sec: 115.43k  
Alpha: 0.020964  Progress: 16.36%  Words/thread/sec: 115.50k  
Alpha: 0.020910  Progress: 16.58%  Words/thread/sec: 114.37k  
Alpha: 0.020856  Progress: 16.79%  Words/thread/sec: 114.91k  
Alpha: 0.020802  Progress: 17.01%  Words/thread/sec: 114.15k  
Alpha: 0.020748  Progress: 17.22%  Words/thread/sec: 114.19k  
Alpha: 0.020695  Progress: 17.44%  Words/thread/sec: 112.50k  
Alpha: 0.020641  Progress: 17.65%  Words/thread/sec: 111.85k  
Alpha: 0.020587  Progress: 17.87%  Words/thread/sec: 110.27k  
Alpha: 0.020533  Progress: 18.08%  Words/thread/sec: 111.17k  
Alpha: 0.020479  Progress: 18.30%  Words/thread/sec: 110.37k  
Alpha: 0.020425  Progress: 18.51%  Words/thread/sec: 110.45k  
Alpha: 0.020372  Progress: 18.73%  Words/thread/sec: 109.89k  
Alpha: 0.020318  Progress: 18.94%  Words/thread/sec: 108.64k  
Alpha: 0.020264  Progress: 19.16%  Words/thread/sec: 107.71k  
Alpha: 0.020210  Progress: 19.56%  Words/thread/sec: 106.21k  
Alpha: 0.020109  Progress: 19.97%  Words/thread/sec: 105.49k  
Alpha: 0.020006  Progress: 20.19%  Words/thread/sec: 106.29k  
Alpha: 0.019953  Progress: 20.40%  Words/thread/sec: 106.06k  
Alpha: 0.019899  Progress: 20.62%  Words/thread/sec: 107.07k  
Alpha: 0.019845  Progress: 20.84%  Words/thread/sec: 107.05k  
Alpha: 0.019791  Progress: 21.25%  Words/thread/sec: 108.01k  
Alpha: 0.019688  Progress: 21.46%  Words/thread/sec: 108.18k  
Alpha: 0.019635  Progress: 21.68%  Words/thread/sec: 106.16k  
Alpha: 0.019581  Progress: 21.89%  Words/thread/sec: 107.10k  
Alpha: 0.019527  Progress: 22.11%  Words/thread/sec: 107.96k  
Alpha: 0.019473  Progress: 22.32%  Words/thread/sec: 108.53k  
Alpha: 0.019419  Progress: 22.54%  Words/thread/sec: 106.04k  
Alpha: 0.019365  Progress: 22.75%  Words/thread/sec: 105.66k  
Alpha: 0.019312  Progress: 22.97%  Words/thread/sec: 106.22k  
Alpha: 0.019258  Progress: 23.18%  Words/thread/sec: 106.40k  
Alpha: 0.019204  Progress: 23.40%  Words/thread/sec: 107.28k  
Alpha: 0.019150  Progress: 23.61%  Words/thread/sec: 107.10k  
Alpha: 0.019096  Progress: 23.83%  Words/thread/sec: 107.69k  
Alpha: 0.019043  Progress: 24.24%  Words/thread/sec: 107.24k  
Alpha: 0.018940  Progress: 24.45%  Words/thread/sec: 108.13k  
Alpha: 0.018886  Progress: 24.67%  Words/thread/sec: 107.77k  
Alpha: 0.018832  Progress: 24.89%  Words/thread/sec: 108.22k  
Alpha: 0.018778  Progress: 25.10%  Words/thread/sec: 108.21k  
Alpha: 0.018724  Progress: 25.51%  Words/thread/sec: 108.17k  
Alpha: 0.018622  Progress: 25.73%  Words/thread/sec: 108.33k  
Alpha: 0.018568  Progress: 25.94%  Words/thread/sec: 108.62k  
Alpha: 0.018514  Progress: 26.16%  Words/thread/sec: 107.69k  
Alpha: 0.018460  Progress: 26.37%  Words/thread/sec: 108.45k  
Alpha: 0.018406  Progress: 26.59%  Words/thread/sec: 108.68k  
Alpha: 0.018352  Progress: 26.81%  Words/thread/sec: 109.46k  
Alpha: 0.018298  Progress: 27.02%  Words/thread/sec: 109.39k  
Alpha: 0.018245  Progress: 27.24%  Words/thread/sec: 109.05k  
Alpha: 0.018191  Progress: 27.45%  Words/thread/sec: 109.15k  
Alpha: 0.018137  Progress: 27.67%  Words/thread/sec: 109.64k  
Alpha: 0.018083  Progress: 27.88%  Words/thread/sec: 109.68k  
Alpha: 0.018029  Progress: 28.10%  Words/thread/sec: 110.42k  
Alpha: 0.017976  Progress: 28.31%  Words/thread/sec: 108.60k  
Alpha: 0.017922  Progress: 28.53%  Words/thread/sec: 109.14k  
Alpha: 0.017868  Progress: 28.74%  Words/thread/sec: 108.70k  
Alpha: 0.017814  Progress: 28.96%  Words/thread/sec: 109.50k  
Alpha: 0.017760  Progress: 29.17%  Words/thread/sec: 110.22k  
Alpha: 0.017706  Progress: 29.78%  Words/thread/sec: 109.54k  
Alpha: 0.017555  Progress: 30.00%  Words/thread/sec: 110.31k  
Alpha: 0.017501  Progress: 30.21%  Words/thread/sec: 109.64k  
Alpha: 0.017447  Progress: 30.43%  Words/thread/sec: 110.22k  
Alpha: 0.017394  Progress: 30.64%  Words/thread/sec: 109.60k  
Alpha: 0.017340  Progress: 30.86%  Words/thread/sec: 109.35k  
Alpha: 0.017286  Progress: 31.07%  Words/thread/sec: 110.07k  
Alpha: 0.017232  Progress: 31.29%  Words/thread/sec: 110.43k  
Alpha: 0.017178  Progress: 31.50%  Words/thread/sec: 110.91k  
Alpha: 0.017124  Progress: 31.72%  Words/thread/sec: 110.13k  
Alpha: 0.017071  Progress: 31.93%  Words/thread/sec: 110.02k  
Alpha: 0.017017  Progress: 32.15%  Words/thread/sec: 110.65k  
Alpha: 0.016963  Progress: 32.36%  Words/thread/sec: 111.15k  
Alpha: 0.016909  Progress: 32.58%  Words/thread/sec: 111.18k  
Alpha: 0.016855  Progress: 32.79%  Words/thread/sec: 110.46k  
Alpha: 0.016802  Progress: 33.01%  Words/thread/sec: 110.99k  
Alpha: 0.016748  Progress: 33.22%  Words/thread/sec: 111.43k  
Alpha: 0.016694  Progress: 33.44%  Words/thread/sec: 111.61k  
Alpha: 0.016640  Progress: 33.85%  Words/thread/sec: 111.95k  
Alpha: 0.016537  Progress: 34.07%  Words/thread/sec: 112.22k  
Alpha: 0.016484  Progress: 34.28%  Words/thread/sec: 112.78k  
Alpha: 0.016430  Progress: 34.88%  Words/thread/sec: 112.06k  
Alpha: 0.016280  Progress: 35.10%  Words/thread/sec: 112.73k  
Alpha: 0.016226  Progress: 35.31%  Words/thread/sec: 111.92k  
Alpha: 0.016172  Progress: 35.53%  Words/thread/sec: 112.46k  
Alpha: 0.016118  Progress: 35.74%  Words/thread/sec: 112.17k  
Alpha: 0.016065  Progress: 35.96%  Words/thread/sec: 112.37k  
Alpha: 0.016011  Progress: 36.17%  Words/thread/sec: 112.87k  
Alpha: 0.015957  Progress: 36.58%  Words/thread/sec: 113.25k  
Alpha: 0.015854  Progress: 36.80%  Words/thread/sec: 112.45k  
Alpha: 0.015800  Progress: 37.01%  Words/thread/sec: 113.09k  
Alpha: 0.015746  Progress: 37.23%  Words/thread/sec: 113.35k  
Alpha: 0.015692  Progress: 37.45%  Words/thread/sec: 112.06k  
Alpha: 0.015639  Progress: 37.66%  Words/thread/sec: 112.53k  
Alpha: 0.015585  Progress: 37.88%  Words/thread/sec: 112.98k  
Alpha: 0.015585  Progress: 38.09%  Words/thread/sec: 113.62k  
Alpha: 0.015477  Progress: 38.31%  Words/thread/sec: 113.57k  
Alpha: 0.015423  Progress: 38.52%  Words/thread/sec: 112.74k  
Alpha: 0.015369  Progress: 38.74%  Words/thread/sec: 112.20k  
Alpha: 0.015316  Progress: 38.95%  Words/thread/sec: 112.73k  
Alpha: 0.015262  Progress: 39.17%  Words/thread/sec: 112.99k  
Alpha: 0.015208  Progress: 39.38%  Words/thread/sec: 112.03k  
Alpha: 0.015154  Progress: 39.60%  Words/thread/sec: 112.51k  
Alpha: 0.015101  Progress: 39.81%  Words/thread/sec: 112.54k  
Alpha: 0.015047  Progress: 40.22%  Words/thread/sec: 113.15k  
Alpha: 0.014944  Progress: 40.44%  Words/thread/sec: 112.77k  
Alpha: 0.014890  Progress: 40.65%  Words/thread/sec: 112.99k  
Alpha: 0.014836  Progress: 40.87%  Words/thread/sec: 112.79k  
Alpha: 0.014783  Progress: 41.08%  Words/thread/sec: 111.82k  
Alpha: 0.014729  Progress: 41.30%  Words/thread/sec: 112.08k  
Alpha: 0.014675  Progress: 41.51%  Words/thread/sec: 112.52k  
Alpha: 0.014621  Progress: 41.73%  Words/thread/sec: 112.41k  
Alpha: 0.014567  Progress: 41.95%  Words/thread/sec: 112.45k  
Alpha: 0.014514  Progress: 42.16%  Words/thread/sec: 112.86k  
Alpha: 0.014460  Progress: 42.38%  Words/thread/sec: 111.81k  
Alpha: 0.014406  Progress: 42.59%  Words/thread/sec: 111.91k  
Alpha: 0.014352  Progress: 42.81%  Words/thread/sec: 111.99k  
Alpha: 0.014298  Progress: 43.02%  Words/thread/sec: 111.79k  
Alpha: 0.014245  Progress: 43.24%  Words/thread/sec: 111.98k  
Alpha: 0.014191  Progress: 43.45%  Words/thread/sec: 112.15k  
Alpha: 0.014136  Progress: 43.67%  Words/thread/sec: 112.29k  
Alpha: 0.014083  Progress: 43.88%  Words/thread/sec: 112.54k  
Alpha: 0.014029  Progress: 44.10%  Words/thread/sec: 112.97k  
Alpha: 0.013975  Progress: 44.31%  Words/thread/sec: 112.60k  
Alpha: 0.013921  Progress: 44.53%  Words/thread/sec: 113.03k  
Alpha: 0.013868  Progress: 44.75%  Words/thread/sec: 113.28k  
Alpha: 0.013814  Progress: 44.96%  Words/thread/sec: 113.26k  
Alpha: 0.013760  Progress: 45.18%  Words/thread/sec: 112.64k  
Alpha: 0.013706  Progress: 45.39%  Words/thread/sec: 111.66k  
Alpha: 0.013652  Progress: 45.61%  Words/thread/sec: 111.77k  
Alpha: 0.013598  Progress: 45.82%  Words/thread/sec: 111.99k  
Alpha: 0.013545  Progress: 46.04%  Words/thread/sec: 112.23k  
Alpha: 0.013491  Progress: 46.25%  Words/thread/sec: 112.24k  
Alpha: 0.013437  Progress: 46.47%  Words/thread/sec: 112.53k  
Alpha: 0.013383  Progress: 46.68%  Words/thread/sec: 112.68k  
Alpha: 0.013329  Progress: 46.90%  Words/thread/sec: 112.47k  
Alpha: 0.013275  Progress: 47.50%  Words/thread/sec: 111.60k  
Alpha: 0.013124  Progress: 47.72%  Words/thread/sec: 111.91k  
Alpha: 0.013124  Progress: 47.93%  Words/thread/sec: 112.38k  
Alpha: 0.013016  Progress: 48.15%  Words/thread/sec: 112.49k  
Alpha: 0.012963  Progress: 48.37%  Words/thread/sec: 112.06k  
Alpha: 0.012963  Progress: 48.58%  Words/thread/sec: 112.54k  
Alpha: 0.012855  Progress: 48.80%  Words/thread/sec: 112.83k  
Alpha: 0.012801  Progress: 49.01%  Words/thread/sec: 113.11k  
Alpha: 0.012747  Progress: 49.23%  Words/thread/sec: 112.46k  
Alpha: 0.012640  Progress: 49.66%  Words/thread/sec: 113.19k  
Alpha: 0.012747  Progress: 49.44%  Words/thread/sec: 112.92k  
Alpha: 0.012586  Progress: 49.87%  Words/thread/sec: 112.76k  
Alpha: 0.012532  Progress: 50.09%  Words/thread/sec: 112.96k  
Alpha: 0.012478  Progress: 50.30%  Words/thread/sec: 113.37k  
Alpha: 0.012425  Progress: 50.52%  Words/thread/sec: 113.14k  
Alpha: 0.012371  Progress: 50.73%  Words/thread/sec: 112.86k  
Alpha: 0.012317  Progress: 50.95%  Words/thread/sec: 112.83k  
Alpha: 0.012263  Progress: 51.16%  Words/thread/sec: 113.19k  
Alpha: 0.012209  Progress: 51.38%  Words/thread/sec: 113.62k  
Alpha: 0.012156  Progress: 51.59%  Words/thread/sec: 113.60k  
Alpha: 0.012102  Progress: 51.81%  Words/thread/sec: 113.25k  
Alpha: 0.012048  Progress: 52.02%  Words/thread/sec: 112.57k  
Alpha: 0.011994  Progress: 52.24%  Words/thread/sec: 113.02k  
Alpha: 0.011940  Progress: 52.45%  Words/thread/sec: 113.46k  
Alpha: 0.011886  Progress: 52.67%  Words/thread/sec: 113.91k  
Alpha: 0.011833  Progress: 52.88%  Words/thread/sec: 114.15k  
Alpha: 0.011779  Progress: 53.10%  Words/thread/sec: 113.93k  
Alpha: 0.011725  Progress: 53.32%  Words/thread/sec: 113.85k  
Alpha: 0.011671  Progress: 53.53%  Words/thread/sec: 114.20k  
Alpha: 0.011617  Progress: 53.75%  Words/thread/sec: 114.29k  
Alpha: 0.011563  Progress: 53.96%  Words/thread/sec: 113.93k  
Alpha: 0.011510  Progress: 54.18%  Words/thread/sec: 113.68k  
Alpha: 0.011456  Progress: 54.39%  Words/thread/sec: 113.90k  
Alpha: 0.011402  Progress: 54.61%  Words/thread/sec: 113.97k  
Alpha: 0.011348  Progress: 54.82%  Words/thread/sec: 113.86k  
Alpha: 0.011294  Progress: 55.04%  Words/thread/sec: 114.16k  
Alpha: 0.011241  Progress: 55.25%  Words/thread/sec: 114.51k  
Alpha: 0.011187  Progress: 55.47%  Words/thread/sec: 114.18k  
Alpha: 0.011133  Progress: 55.88%  Words/thread/sec: 113.91k  
Alpha: 0.011030  Progress: 56.09%  Words/thread/sec: 114.11k  
Alpha: 0.010976  Progress: 56.31%  Words/thread/sec: 114.53k  
Alpha: 0.010923  Progress: 56.52%  Words/thread/sec: 114.75k  
Alpha: 0.010869  Progress: 56.93%  Words/thread/sec: 114.16k  
Alpha: 0.010768  Progress: 57.14%  Words/thread/sec: 114.50k  
Alpha: 0.010714  Progress: 57.36%  Words/thread/sec: 114.93k  
Alpha: 0.010660  Progress: 57.58%  Words/thread/sec: 115.14k  
Alpha: 0.010606  Progress: 57.79%  Words/thread/sec: 114.68k  
Alpha: 0.010552  Progress: 58.01%  Words/thread/sec: 114.89k  
Alpha: 0.010498  Progress: 58.22%  Words/thread/sec: 115.19k  
Alpha: 0.010445  Progress: 58.44%  Words/thread/sec: 115.16k  
Alpha: 0.010391  Progress: 58.65%  Words/thread/sec: 114.88k  
Alpha: 0.010337  Progress: 58.87%  Words/thread/sec: 115.03k  
Alpha: 0.010283  Progress: 59.08%  Words/thread/sec: 115.18k  
Alpha: 0.010229  Progress: 59.30%  Words/thread/sec: 115.06k  
Alpha: 0.010176  Progress: 59.51%  Words/thread/sec: 115.00k  
Alpha: 0.010122  Progress: 60.32%  Words/thread/sec: 115.20k  
Alpha: 0.009921  Progress: 60.53%  Words/thread/sec: 115.39k  
Alpha: 0.009867  Progress: 60.75%  Words/thread/sec: 115.06k  
Alpha: 0.009813  Progress: 60.96%  Words/thread/sec: 115.22k  
Alpha: 0.009760  Progress: 61.18%  Words/thread/sec: 115.48k  
Alpha: 0.009706  Progress: 61.39%  Words/thread/sec: 114.98k  
Alpha: 0.009652  Progress: 61.61%  Words/thread/sec: 115.00k  
Alpha: 0.009598  Progress: 61.82%  Words/thread/sec: 115.11k  
Alpha: 0.009544  Progress: 62.04%  Words/thread/sec: 115.28k  
Alpha: 0.009491  Progress: 62.45%  Words/thread/sec: 115.61k  
Alpha: 0.009387  Progress: 62.67%  Words/thread/sec: 115.87k  
Alpha: 0.009333  Progress: 62.88%  Words/thread/sec: 115.75k  
Alpha: 0.009280  Progress: 63.10%  Words/thread/sec: 115.95k  
Alpha: 0.009226  Progress: 63.31%  Words/thread/sec: 116.26k  
Alpha: 0.009172  Progress: 63.53%  Words/thread/sec: 115.70k  
Alpha: 0.009118  Progress: 63.74%  Words/thread/sec: 116.02k  
Alpha: 0.009064  Progress: 63.96%  Words/thread/sec: 115.58k  
Alpha: 0.009011  Progress: 64.17%  Words/thread/sec: 115.03k  
Alpha: 0.008957  Progress: 64.39%  Words/thread/sec: 115.13k  
Alpha: 0.008903  Progress: 64.60%  Words/thread/sec: 115.34k  
Alpha: 0.008849  Progress: 64.82%  Words/thread/sec: 115.48k  
Alpha: 0.008795  Progress: 65.03%  Words/thread/sec: 115.64k  
Alpha: 0.008742  Progress: 65.25%  Words/thread/sec: 115.85k  
Alpha: 0.008688  Progress: 65.46%  Words/thread/sec: 115.23k  
Alpha: 0.008634  Progress: 65.68%  Words/thread/sec: 115.20k  
Alpha: 0.008580  Progress: 65.90%  Words/thread/sec: 115.50k  
Alpha: 0.008526  Progress: 66.11%  Words/thread/sec: 115.03k  
Alpha: 0.008472  Progress: 66.33%  Words/thread/sec: 115.02k  
Alpha: 0.008419  Progress: 66.74%  Words/thread/sec: 115.20k  
Alpha: 0.008316  Progress: 66.95%  Words/thread/sec: 114.87k  
Alpha: 0.008262  Progress: 67.17%  Words/thread/sec: 115.05k  
Alpha: 0.008209  Progress: 67.38%  Words/thread/sec: 115.31k  
Alpha: 0.008155  Progress: 67.60%  Words/thread/sec: 115.34k  
Alpha: 0.008101  Progress: 67.81%  Words/thread/sec: 115.64k  
Alpha: 0.008047  Progress: 68.03%  Words/thread/sec: 115.96k  
Alpha: 0.007993  Progress: 68.24%  Words/thread/sec: 116.30k  
Alpha: 0.007939  Progress: 68.46%  Words/thread/sec: 115.79k  
Alpha: 0.007885  Progress: 68.67%  Words/thread/sec: 115.96k  
Alpha: 0.007832  Progress: 68.89%  Words/thread/sec: 115.70k  
Alpha: 0.007778  Progress: 69.10%  Words/thread/sec: 115.94k  
Alpha: 0.007724  Progress: 69.32%  Words/thread/sec: 116.03k  
Alpha: 0.007670  Progress: 69.53%  Words/thread/sec: 115.92k  
Alpha: 0.007617  Progress: 69.75%  Words/thread/sec: 116.05k  
Alpha: 0.007563  Progress: 69.96%  Words/thread/sec: 115.64k  
Alpha: 0.007509  Progress: 70.18%  Words/thread/sec: 115.93k  
Alpha: 0.007455  Progress: 70.40%  Words/thread/sec: 116.22k  
Alpha: 0.007401  Progress: 70.61%  Words/thread/sec: 115.94k  
Alpha: 0.007347  Progress: 71.02%  Words/thread/sec: 116.06k  
Alpha: 0.007245  Progress: 71.24%  Words/thread/sec: 116.29k  
Alpha: 0.007191  Progress: 71.45%  Words/thread/sec: 116.63k  
Alpha: 0.007137  Progress: 71.67%  Words/thread/sec: 116.29k  
Alpha: 0.007083  Progress: 71.88%  Words/thread/sec: 116.32k  
Alpha: 0.007030  Progress: 72.10%  Words/thread/sec: 116.44k  
Alpha: 0.007030  Progress: 72.31%  Words/thread/sec: 116.70k  
Alpha: 0.006922  Progress: 72.53%  Words/thread/sec: 116.35k  
Alpha: 0.006868  Progress: 72.74%  Words/thread/sec: 115.91k  
Alpha: 0.006814  Progress: 72.96%  Words/thread/sec: 116.18k  
Alpha: 0.006760  Progress: 73.17%  Words/thread/sec: 116.49k  
Alpha: 0.006707  Progress: 73.58%  Words/thread/sec: 116.21k  
Alpha: 0.006606  Progress: 73.79%  Words/thread/sec: 116.54k  
Alpha: 0.006552  Progress: 74.01%  Words/thread/sec: 116.21k  
Alpha: 0.006498  Progress: 74.22%  Words/thread/sec: 116.42k  
Alpha: 0.006444  Progress: 74.44%  Words/thread/sec: 116.32k  
Alpha: 0.006390  Progress: 74.65%  Words/thread/sec: 116.49k  
Alpha: 0.006337  Progress: 74.87%  Words/thread/sec: 116.33k  
Alpha: 0.006283  Progress: 75.08%  Words/thread/sec: 116.39k  
Alpha: 0.006229  Progress: 75.30%  Words/thread/sec: 116.32k  
Alpha: 0.006175  Progress: 75.51%  Words/thread/sec: 116.23k  
Alpha: 0.006121  Progress: 75.73%  Words/thread/sec: 115.78k  
Alpha: 0.006068  Progress: 76.14%  Words/thread/sec: 115.89k  
Alpha: 0.005857  Progress: 76.79%  Words/thread/sec: 116.77k  
Alpha: 0.006068  Progress: 76.36%  Words/thread/sec: 116.17k  
Alpha: 0.006068  Progress: 76.57%  Words/thread/sec: 116.49k  
Alpha: 0.005803  Progress: 77.00%  Words/thread/sec: 117.05k  
Alpha: 0.005750  Progress: 77.22%  Words/thread/sec: 115.86k  
Alpha: 0.005696  Progress: 77.43%  Words/thread/sec: 115.88k  
Alpha: 0.005642  Progress: 77.65%  Words/thread/sec: 115.84k  
Alpha: 0.005588  Progress: 77.86%  Words/thread/sec: 116.04k  
