Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_DTP2O4/Project.toml`
 [no changes]
  Updating `/tmp/jl_DTP2O4/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_Cg03nv/Project.toml`
 [no changes]
  Updating `/tmp/jl_Cg03nv/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_Cg03nv/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 136.18k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 174.27k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 231.91k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 237.69k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 228.72k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 233.91k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 267.45k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 238.60k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 266.20k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 264.51k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 255.65k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 264.21k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 267.26k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 275.69k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 260.63k  
Alpha: 0.024176  Progress: 3.52%  Words/thread/sec: 268.08k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 283.93k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 277.63k  
Alpha: 0.024011  Progress: 4.18%  Words/thread/sec: 267.94k  
Alpha: 0.023955  Progress: 4.40%  Words/thread/sec: 280.52k  
Alpha: 0.023900  Progress: 4.62%  Words/thread/sec: 283.05k  
Alpha: 0.023845  Progress: 4.84%  Words/thread/sec: 277.91k  
Alpha: 0.023790  Progress: 5.06%  Words/thread/sec: 282.28k  
Alpha: 0.023735  Progress: 5.28%  Words/thread/sec: 280.90k  
Alpha: 0.023680  Progress: 5.50%  Words/thread/sec: 288.27k  
Alpha: 0.023625  Progress: 5.72%  Words/thread/sec: 278.04k  
Alpha: 0.023570  Progress: 5.94%  Words/thread/sec: 287.59k  
Alpha: 0.023515  Progress: 6.16%  Words/thread/sec: 281.77k  
Alpha: 0.023460  Progress: 6.38%  Words/thread/sec: 281.26k  
Alpha: 0.023405  Progress: 6.60%  Words/thread/sec: 286.57k  
Alpha: 0.023350  Progress: 6.82%  Words/thread/sec: 295.49k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 288.33k  
Alpha: 0.023241  Progress: 7.26%  Words/thread/sec: 292.87k  
Alpha: 0.023186  Progress: 7.48%  Words/thread/sec: 291.82k  
Alpha: 0.023131  Progress: 7.70%  Words/thread/sec: 286.81k  
Alpha: 0.023076  Progress: 7.92%  Words/thread/sec: 292.35k  
Alpha: 0.023021  Progress: 8.14%  Words/thread/sec: 298.33k  
Alpha: 0.022966  Progress: 8.36%  Words/thread/sec: 292.97k  
Alpha: 0.022911  Progress: 8.58%  Words/thread/sec: 293.79k  
Alpha: 0.022856  Progress: 8.80%  Words/thread/sec: 293.78k  
Alpha: 0.022801  Progress: 9.01%  Words/thread/sec: 299.14k  
Alpha: 0.022746  Progress: 9.23%  Words/thread/sec: 294.24k  
Alpha: 0.022691  Progress: 9.45%  Words/thread/sec: 296.95k  
Alpha: 0.022637  Progress: 9.67%  Words/thread/sec: 300.33k  
Alpha: 0.022582  Progress: 9.89%  Words/thread/sec: 298.50k  
Alpha: 0.022527  Progress: 10.11%  Words/thread/sec: 299.55k  
Alpha: 0.022472  Progress: 10.33%  Words/thread/sec: 297.16k  
Alpha: 0.022417  Progress: 10.55%  Words/thread/sec: 299.40k  
Alpha: 0.022362  Progress: 10.77%  Words/thread/sec: 296.72k  
Alpha: 0.022307  Progress: 10.99%  Words/thread/sec: 297.59k  
Alpha: 0.022252  Progress: 11.21%  Words/thread/sec: 299.37k  
Alpha: 0.022197  Progress: 11.43%  Words/thread/sec: 303.17k  
Alpha: 0.022142  Progress: 11.65%  Words/thread/sec: 301.54k  
Alpha: 0.022087  Progress: 11.87%  Words/thread/sec: 303.78k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 213.39k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 229.87k  
Alpha: 0.024560  Progress: 1.98%  Words/thread/sec: 245.31k  
Alpha: 0.024505  Progress: 2.20%  Words/thread/sec: 244.46k  
Alpha: 0.024450  Progress: 2.42%  Words/thread/sec: 222.67k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 240.98k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 248.49k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 236.92k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 234.13k  
Alpha: 0.024176  Progress: 3.52%  Words/thread/sec: 231.76k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 238.03k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 243.46k  
Alpha: 0.024011  Progress: 4.18%  Words/thread/sec: 255.64k  
Alpha: 0.023956  Progress: 4.39%  Words/thread/sec: 245.16k  
Alpha: 0.023901  Progress: 4.61%  Words/thread/sec: 239.77k  
Alpha: 0.023846  Progress: 4.83%  Words/thread/sec: 232.93k  
Alpha: 0.023791  Progress: 5.05%  Words/thread/sec: 241.13k  
Alpha: 0.023736  Progress: 5.27%  Words/thread/sec: 238.47k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 240.08k  
Alpha: 0.023627  Progress: 5.71%  Words/thread/sec: 241.56k  
Alpha: 0.023572  Progress: 5.93%  Words/thread/sec: 244.52k  
Alpha: 0.023517  Progress: 6.15%  Words/thread/sec: 238.14k  
Alpha: 0.023462  Progress: 6.37%  Words/thread/sec: 238.49k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 244.31k  
Alpha: 0.023352  Progress: 6.81%  Words/thread/sec: 243.84k  
Alpha: 0.023296  Progress: 7.03%  Words/thread/sec: 239.75k  
Alpha: 0.023241  Progress: 7.25%  Words/thread/sec: 243.27k  
Alpha: 0.023187  Progress: 7.47%  Words/thread/sec: 238.11k  
Alpha: 0.023132  Progress: 7.69%  Words/thread/sec: 237.15k  
Alpha: 0.023077  Progress: 7.91%  Words/thread/sec: 240.35k  
Alpha: 0.023022  Progress: 8.13%  Words/thread/sec: 246.54k  
Alpha: 0.022967  Progress: 8.35%  Words/thread/sec: 244.21k  
Alpha: 0.022912  Progress: 8.57%  Words/thread/sec: 244.31k  
Alpha: 0.022857  Progress: 8.79%  Words/thread/sec: 242.96k  
Alpha: 0.022802  Progress: 9.01%  Words/thread/sec: 244.83k  
Alpha: 0.022747  Progress: 9.23%  Words/thread/sec: 242.77k  
Alpha: 0.022692  Progress: 9.45%  Words/thread/sec: 245.52k  
Alpha: 0.022637  Progress: 9.67%  Words/thread/sec: 249.45k  
Alpha: 0.022582  Progress: 9.89%  Words/thread/sec: 246.43k  
Alpha: 0.022528  Progress: 10.11%  Words/thread/sec: 250.99k  
Alpha: 0.022473  Progress: 10.33%  Words/thread/sec: 245.50k  
Alpha: 0.022418  Progress: 10.55%  Words/thread/sec: 247.27k  
Alpha: 0.022363  Progress: 10.77%  Words/thread/sec: 247.97k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 247.65k  
Alpha: 0.022253  Progress: 11.21%  Words/thread/sec: 250.07k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 247.12k  
Alpha: 0.022143  Progress: 11.65%  Words/thread/sec: 247.46k  
Alpha: 0.022088  Progress: 11.87%  Words/thread/sec: 248.74k  
Alpha: 0.022033  Progress: 12.09%  Words/thread/sec: 247.67k  
Alpha: 0.021978  Progress: 12.31%  Words/thread/sec: 250.30k  
Alpha: 0.021924  Progress: 12.53%  Words/thread/sec: 247.44k  
Alpha: 0.021869  Progress: 12.75%  Words/thread/sec: 250.30k  
Alpha: 0.021814  Progress: 12.96%  Words/thread/sec: 251.86k  
Alpha: 0.021759  Progress: 13.18%  Words/thread/sec: 240.95k  
Alpha: 0.021704  Progress: 13.40%  Words/thread/sec: 238.76k  
Alpha: 0.021649  Progress: 13.62%  Words/thread/sec: 231.98k  
Alpha: 0.021594  Progress: 13.84%  Words/thread/sec: 229.49k  
Alpha: 0.021539  Progress: 14.06%  Words/thread/sec: 227.70k  
Alpha: 0.021484  Progress: 14.28%  Words/thread/sec: 229.50k  
Alpha: 0.021429  Progress: 14.50%  Words/thread/sec: 221.76k  
Alpha: 0.021374  Progress: 14.72%  Words/thread/sec: 224.14k  
Alpha: 0.021319  Progress: 14.94%  Words/thread/sec: 219.65k  
Alpha: 0.021265  Progress: 15.16%  Words/thread/sec: 221.99k  
Alpha: 0.021210  Progress: 15.38%  Words/thread/sec: 219.20k  
Alpha: 0.021155  Progress: 15.60%  Words/thread/sec: 219.86k  
Alpha: 0.021100  Progress: 15.82%  Words/thread/sec: 216.77k  
Alpha: 0.021045  Progress: 16.04%  Words/thread/sec: 218.66k  
Alpha: 0.020990  Progress: 16.26%  Words/thread/sec: 220.22k  
Alpha: 0.020935  Progress: 16.48%  Words/thread/sec: 217.01k  
Alpha: 0.020880  Progress: 16.70%  Words/thread/sec: 213.36k  
Alpha: 0.020825  Progress: 16.92%  Words/thread/sec: 212.56k  
Alpha: 0.020770  Progress: 17.14%  Words/thread/sec: 207.65k  
Alpha: 0.020716  Progress: 17.36%  Words/thread/sec: 206.16k  
Alpha: 0.020661  Progress: 17.58%  Words/thread/sec: 205.19k  
Alpha: 0.020606  Progress: 17.80%  Words/thread/sec: 204.25k  
Alpha: 0.020551  Progress: 18.02%  Words/thread/sec: 204.47k  
Alpha: 0.020496  Progress: 18.24%  Words/thread/sec: 204.72k  
Alpha: 0.020441  Progress: 18.46%  Words/thread/sec: 205.18k  
Alpha: 0.020386  Progress: 18.68%  Words/thread/sec: 205.53k  
Alpha: 0.020331  Progress: 18.89%  Words/thread/sec: 205.29k  
Alpha: 0.020276  Progress: 19.11%  Words/thread/sec: 204.86k  
Alpha: 0.020221  Progress: 19.33%  Words/thread/sec: 202.68k  
Alpha: 0.020166  Progress: 19.55%  Words/thread/sec: 201.48k  
Alpha: 0.020112  Progress: 19.77%  Words/thread/sec: 203.46k  
Alpha: 0.020057  Progress: 19.99%  Words/thread/sec: 205.46k  
Alpha: 0.020002  Progress: 20.21%  Words/thread/sec: 204.40k  
Alpha: 0.019947  Progress: 20.64%  Words/thread/sec: 205.09k  
Alpha: 0.019840  Progress: 20.86%  Words/thread/sec: 203.28k  
Alpha: 0.019785  Progress: 21.08%  Words/thread/sec: 205.33k  
Alpha: 0.019730  Progress: 21.30%  Words/thread/sec: 205.78k  
Alpha: 0.019676  Progress: 21.52%  Words/thread/sec: 204.32k  
Alpha: 0.019621  Progress: 21.74%  Words/thread/sec: 203.54k  
Alpha: 0.019566  Progress: 21.96%  Words/thread/sec: 204.57k  
Alpha: 0.019511  Progress: 22.18%  Words/thread/sec: 206.20k  
Alpha: 0.019456  Progress: 22.40%  Words/thread/sec: 205.33k  
Alpha: 0.019401  Progress: 22.62%  Words/thread/sec: 204.41k  
Alpha: 0.019346  Progress: 22.84%  Words/thread/sec: 205.93k  
Alpha: 0.019291  Progress: 23.06%  Words/thread/sec: 205.14k  
Alpha: 0.019236  Progress: 23.27%  Words/thread/sec: 207.00k  
Alpha: 0.019181  Progress: 23.49%  Words/thread/sec: 208.13k  
Alpha: 0.019126  Progress: 23.71%  Words/thread/sec: 207.62k  
Alpha: 0.019072  Progress: 23.93%  Words/thread/sec: 208.09k  
Alpha: 0.019017  Progress: 24.15%  Words/thread/sec: 208.40k  
Alpha: 0.018962  Progress: 24.57%  Words/thread/sec: 208.65k  
Alpha: 0.018856  Progress: 24.79%  Words/thread/sec: 208.47k  
Alpha: 0.018801  Progress: 25.01%  Words/thread/sec: 209.80k  
Alpha: 0.018746  Progress: 25.23%  Words/thread/sec: 210.74k  
Alpha: 0.018692  Progress: 25.45%  Words/thread/sec: 208.14k  
Alpha: 0.018637  Progress: 25.67%  Words/thread/sec: 207.84k  
Alpha: 0.018582  Progress: 25.89%  Words/thread/sec: 208.30k  
Alpha: 0.018527  Progress: 26.11%  Words/thread/sec: 207.52k  
Alpha: 0.018472  Progress: 26.33%  Words/thread/sec: 207.98k  
Alpha: 0.018417  Progress: 26.55%  Words/thread/sec: 208.14k  
Alpha: 0.018362  Progress: 26.77%  Words/thread/sec: 208.46k  
Alpha: 0.018307  Progress: 27.20%  Words/thread/sec: 207.52k  
Alpha: 0.018200  Progress: 27.42%  Words/thread/sec: 208.46k  
Alpha: 0.018145  Progress: 27.64%  Words/thread/sec: 209.24k  
Alpha: 0.018090  Progress: 27.86%  Words/thread/sec: 208.47k  
Alpha: 0.018036  Progress: 28.08%  Words/thread/sec: 208.14k  
Alpha: 0.017981  Progress: 28.30%  Words/thread/sec: 209.51k  
Alpha: 0.017926  Progress: 28.52%  Words/thread/sec: 209.45k  
Alpha: 0.017871  Progress: 28.74%  Words/thread/sec: 208.68k  
Alpha: 0.017816  Progress: 28.96%  Words/thread/sec: 209.07k  
Alpha: 0.017761  Progress: 29.18%  Words/thread/sec: 210.54k  
Alpha: 0.017706  Progress: 29.40%  Words/thread/sec: 209.06k  
Alpha: 0.017651  Progress: 29.62%  Words/thread/sec: 210.23k  
Alpha: 0.017596  Progress: 29.83%  Words/thread/sec: 209.87k  
Alpha: 0.017541  Progress: 30.05%  Words/thread/sec: 210.15k  
Alpha: 0.017486  Progress: 30.27%  Words/thread/sec: 209.46k  
Alpha: 0.017432  Progress: 30.49%  Words/thread/sec: 210.35k  
Alpha: 0.017377  Progress: 30.71%  Words/thread/sec: 211.37k  
Alpha: 0.017322  Progress: 30.93%  Words/thread/sec: 212.10k  
Alpha: 0.017267  Progress: 31.15%  Words/thread/sec: 211.26k  
Alpha: 0.017212  Progress: 31.37%  Words/thread/sec: 211.42k  
Alpha: 0.017157  Progress: 31.59%  Words/thread/sec: 212.03k  
Alpha: 0.017102  Progress: 31.81%  Words/thread/sec: 211.17k  
Alpha: 0.017047  Progress: 32.03%  Words/thread/sec: 212.43k  
Alpha: 0.016991  Progress: 32.25%  Words/thread/sec: 212.06k  
Alpha: 0.016936  Progress: 32.47%  Words/thread/sec: 212.76k  
Alpha: 0.016882  Progress: 32.69%  Words/thread/sec: 213.20k  
Alpha: 0.016827  Progress: 32.91%  Words/thread/sec: 213.48k  
Alpha: 0.016772  Progress: 33.13%  Words/thread/sec: 211.55k  
Alpha: 0.016717  Progress: 33.35%  Words/thread/sec: 212.65k  
Alpha: 0.016662  Progress: 33.57%  Words/thread/sec: 211.68k  
Alpha: 0.016607  Progress: 33.79%  Words/thread/sec: 212.43k  
Alpha: 0.016552  Progress: 34.01%  Words/thread/sec: 212.35k  
Alpha: 0.016497  Progress: 34.23%  Words/thread/sec: 212.30k  
Alpha: 0.016442  Progress: 34.45%  Words/thread/sec: 211.28k  
Alpha: 0.016387  Progress: 34.67%  Words/thread/sec: 211.86k  
Alpha: 0.016332  Progress: 34.89%  Words/thread/sec: 212.26k  
Alpha: 0.016278  Progress: 35.11%  Words/thread/sec: 212.82k  
Alpha: 0.016223  Progress: 35.33%  Words/thread/sec: 212.83k  
Alpha: 0.016168  Progress: 35.55%  Words/thread/sec: 214.10k  
Alpha: 0.016113  Progress: 35.77%  Words/thread/sec: 213.31k  
Alpha: 0.016058  Progress: 35.99%  Words/thread/sec: 213.38k  
Alpha: 0.016003  Progress: 36.21%  Words/thread/sec: 213.98k  
Alpha: 0.015948  Progress: 36.43%  Words/thread/sec: 214.02k  
Alpha: 0.015893  Progress: 36.65%  Words/thread/sec: 214.53k  
Alpha: 0.015838  Progress: 36.87%  Words/thread/sec: 215.59k  
Alpha: 0.015783  Progress: 37.09%  Words/thread/sec: 214.90k  
Alpha: 0.015728  Progress: 37.31%  Words/thread/sec: 214.82k  
Alpha: 0.015673  Progress: 37.53%  Words/thread/sec: 215.32k  
Alpha: 0.015619  Progress: 37.75%  Words/thread/sec: 214.90k  
Alpha: 0.015564  Progress: 37.97%  Words/thread/sec: 215.90k  
Alpha: 0.015509  Progress: 38.18%  Words/thread/sec: 216.51k  
Alpha: 0.015454  Progress: 38.40%  Words/thread/sec: 216.35k  
Alpha: 0.015399  Progress: 38.62%  Words/thread/sec: 216.37k  
Alpha: 0.015344  Progress: 38.84%  Words/thread/sec: 215.85k  
Alpha: 0.015289  Progress: 39.06%  Words/thread/sec: 216.45k  
Alpha: 0.015234  Progress: 39.28%  Words/thread/sec: 216.99k  
Alpha: 0.015179  Progress: 39.50%  Words/thread/sec: 216.89k  
Alpha: 0.015124  Progress: 39.72%  Words/thread/sec: 217.55k  
Alpha: 0.015069  Progress: 39.94%  Words/thread/sec: 217.22k  
Alpha: 0.015015  Progress: 40.16%  Words/thread/sec: 218.30k  
Alpha: 0.014960  Progress: 40.38%  Words/thread/sec: 218.22k  
Alpha: 0.014905  Progress: 40.60%  Words/thread/sec: 218.35k  
Alpha: 0.014850  Progress: 40.82%  Words/thread/sec: 218.89k  
Alpha: 0.014795  Progress: 41.04%  Words/thread/sec: 218.85k  
Alpha: 0.014740  Progress: 41.26%  Words/thread/sec: 218.95k  
Alpha: 0.014685  Progress: 41.48%  Words/thread/sec: 219.70k  
Alpha: 0.014630  Progress: 41.70%  Words/thread/sec: 220.32k  
Alpha: 0.014575  Progress: 42.12%  Words/thread/sec: 220.35k  
Alpha: 0.014469  Progress: 42.34%  Words/thread/sec: 221.41k  
Alpha: 0.014414  Progress: 42.56%  Words/thread/sec: 221.48k  
Alpha: 0.014359  Progress: 42.78%  Words/thread/sec: 221.40k  
Alpha: 0.014304  Progress: 43.00%  Words/thread/sec: 221.67k  
Alpha: 0.014249  Progress: 43.22%  Words/thread/sec: 221.53k  
Alpha: 0.014194  Progress: 43.44%  Words/thread/sec: 221.70k  
Alpha: 0.014139  Progress: 43.66%  Words/thread/sec: 222.68k  
Alpha: 0.014084  Progress: 43.88%  Words/thread/sec: 221.51k  
Alpha: 0.014030  Progress: 44.10%  Words/thread/sec: 222.53k  
Alpha: 0.013975  Progress: 44.32%  Words/thread/sec: 223.42k  
Alpha: 0.013920  Progress: 44.54%  Words/thread/sec: 222.53k  
Alpha: 0.013865  Progress: 44.76%  Words/thread/sec: 223.22k  
Alpha: 0.013810  Progress: 44.98%  Words/thread/sec: 223.96k  
Alpha: 0.013755  Progress: 45.20%  Words/thread/sec: 223.69k  
Alpha: 0.013700  Progress: 45.42%  Words/thread/sec: 223.94k  
Alpha: 0.013645  Progress: 45.64%  Words/thread/sec: 224.52k  
Alpha: 0.013590  Progress: 45.86%  Words/thread/sec: 224.78k  
Alpha: 0.013535  Progress: 46.08%  Words/thread/sec: 224.48k  
Alpha: 0.013480  Progress: 46.30%  Words/thread/sec: 225.23k  
Alpha: 0.013425  Progress: 46.52%  Words/thread/sec: 226.03k  
Alpha: 0.013371  Progress: 46.74%  Words/thread/sec: 224.09k  
Alpha: 0.013316  Progress: 46.96%  Words/thread/sec: 224.80k  
Alpha: 0.013261  Progress: 47.18%  Words/thread/sec: 223.84k  
Alpha: 0.013206  Progress: 47.40%  Words/thread/sec: 223.17k  
Alpha: 0.013151  Progress: 47.62%  Words/thread/sec: 222.57k  
Alpha: 0.013096  Progress: 47.84%  Words/thread/sec: 223.32k  
Alpha: 0.013041  Progress: 48.06%  Words/thread/sec: 223.16k  
Alpha: 0.012986  Progress: 48.27%  Words/thread/sec: 223.24k  
Alpha: 0.012931  Progress: 48.49%  Words/thread/sec: 222.00k  
Alpha: 0.012876  Progress: 48.71%  Words/thread/sec: 222.48k  
Alpha: 0.012821  Progress: 48.93%  Words/thread/sec: 223.42k  
Alpha: 0.012767  Progress: 49.15%  Words/thread/sec: 221.84k  
Alpha: 0.012712  Progress: 49.37%  Words/thread/sec: 222.24k  
Alpha: 0.012657  Progress: 49.59%  Words/thread/sec: 223.23k  
Alpha: 0.012602  Progress: 49.81%  Words/thread/sec: 222.72k  
Alpha: 0.012547  Progress: 50.03%  Words/thread/sec: 221.40k  
Alpha: 0.012492  Progress: 50.25%  Words/thread/sec: 221.19k  
Alpha: 0.012437  Progress: 50.47%  Words/thread/sec: 220.23k  
Alpha: 0.012382  Progress: 50.69%  Words/thread/sec: 220.95k  
Alpha: 0.012327  Progress: 50.91%  Words/thread/sec: 219.82k  
Alpha: 0.012272  Progress: 51.13%  Words/thread/sec: 218.66k  
Alpha: 0.012217  Progress: 51.35%  Words/thread/sec: 219.47k  
Alpha: 0.012162  Progress: 51.57%  Words/thread/sec: 220.26k  
Alpha: 0.012107  Progress: 51.79%  Words/thread/sec: 218.68k  
Alpha: 0.012053  Progress: 52.01%  Words/thread/sec: 219.39k  
Alpha: 0.011998  Progress: 52.43%  Words/thread/sec: 219.33k  
Alpha: 0.011892  Progress: 52.65%  Words/thread/sec: 220.03k  
Alpha: 0.011838  Progress: 52.87%  Words/thread/sec: 219.27k  
Alpha: 0.011783  Progress: 53.09%  Words/thread/sec: 219.67k  
Alpha: 0.011728  Progress: 53.31%  Words/thread/sec: 220.19k  
Alpha: 0.011673  Progress: 53.53%  Words/thread/sec: 219.31k  
Alpha: 0.011618  Progress: 53.75%  Words/thread/sec: 220.00k  
Alpha: 0.011563  Progress: 53.97%  Words/thread/sec: 220.40k  
Alpha: 0.011508  Progress: 54.19%  Words/thread/sec: 220.12k  
Alpha: 0.011453  Progress: 54.41%  Words/thread/sec: 220.80k  
Alpha: 0.011398  Progress: 54.63%  Words/thread/sec: 220.16k  
Alpha: 0.011343  Progress: 54.85%  Words/thread/sec: 220.89k  
Alpha: 0.011288  Progress: 55.07%  Words/thread/sec: 221.54k  
Alpha: 0.011233  Progress: 55.29%  Words/thread/sec: 220.73k  
Alpha: 0.011178  Progress: 55.51%  Words/thread/sec: 221.39k  
Alpha: 0.011123  Progress: 55.73%  Words/thread/sec: 221.36k  
Alpha: 0.011068  Progress: 55.95%  Words/thread/sec: 221.38k  
Alpha: 0.011013  Progress: 56.17%  Words/thread/sec: 222.18k  
Alpha: 0.010958  Progress: 56.39%  Words/thread/sec: 221.56k  
Alpha: 0.010904  Progress: 56.61%  Words/thread/sec: 222.18k  
Alpha: 0.010849  Progress: 56.83%  Words/thread/sec: 222.84k  
Alpha: 0.010794  Progress: 57.25%  Words/thread/sec: 222.78k  
Alpha: 0.010687  Progress: 57.47%  Words/thread/sec: 222.42k  
Alpha: 0.010632  Progress: 57.69%  Words/thread/sec: 221.59k  
Alpha: 0.010577  Progress: 57.91%  Words/thread/sec: 221.43k  
Alpha: 0.010522  Progress: 58.13%  Words/thread/sec: 221.93k  
Alpha: 0.010468  Progress: 58.35%  Words/thread/sec: 220.99k  
Alpha: 0.010413  Progress: 58.57%  Words/thread/sec: 221.59k  
Alpha: 0.010358  Progress: 58.79%  Words/thread/sec: 221.32k  
Alpha: 0.010303  Progress: 59.01%  Words/thread/sec: 221.37k  
Alpha: 0.010248  Progress: 59.23%  Words/thread/sec: 221.97k  
Alpha: 0.010193  Progress: 59.45%  Words/thread/sec: 221.11k  
Alpha: 0.010138  Progress: 59.67%  Words/thread/sec: 221.91k  
Alpha: 0.010083  Progress: 59.89%  Words/thread/sec: 222.16k  
Alpha: 0.010028  Progress: 60.11%  Words/thread/sec: 222.09k  
Alpha: 0.009973  Progress: 60.33%  Words/thread/sec: 222.11k  
Alpha: 0.009918  Progress: 60.55%  Words/thread/sec: 222.09k  
Alpha: 0.009863  Progress: 60.77%  Words/thread/sec: 222.85k  
Alpha: 0.009808  Progress: 60.99%  Words/thread/sec: 222.16k  
Alpha: 0.009753  Progress: 61.21%  Words/thread/sec: 222.82k  
Alpha: 0.009698  Progress: 61.43%  Words/thread/sec: 222.94k  
Alpha: 0.009643  Progress: 61.65%  Words/thread/sec: 223.12k  
Alpha: 0.009588  Progress: 61.87%  Words/thread/sec: 222.77k  
Alpha: 0.009533  Progress: 62.09%  Words/thread/sec: 223.41k  
Alpha: 0.009478  Progress: 62.31%  Words/thread/sec: 223.64k  
Alpha: 0.009423  Progress: 62.53%  Words/thread/sec: 223.29k  
Alpha: 0.009369  Progress: 62.75%  Words/thread/sec: 223.04k  
Alpha: 0.009314  Progress: 63.17%  Words/thread/sec: 223.40k  
Alpha: 0.009207  Progress: 63.39%  Words/thread/sec: 222.13k  
Alpha: 0.009152  Progress: 63.61%  Words/thread/sec: 222.70k  
Alpha: 0.009097  Progress: 63.83%  Words/thread/sec: 222.67k  
Alpha: 0.009042  Progress: 64.05%  Words/thread/sec: 222.02k  
Alpha: 0.008987  Progress: 64.27%  Words/thread/sec: 222.59k  
Alpha: 0.008933  Progress: 64.49%  Words/thread/sec: 222.34k  
Alpha: 0.008878  Progress: 64.71%  Words/thread/sec: 222.11k  
Alpha: 0.008823  Progress: 64.93%  Words/thread/sec: 222.40k  
Alpha: 0.008768  Progress: 65.15%  Words/thread/sec: 222.52k  
Alpha: 0.008713  Progress: 65.37%  Words/thread/sec: 222.36k  
Alpha: 0.008658  Progress: 65.59%  Words/thread/sec: 222.41k  
Alpha: 0.008603  Progress: 65.81%  Words/thread/sec: 222.76k  
Alpha: 0.008548  Progress: 66.03%  Words/thread/sec: 222.75k  
Alpha: 0.008493  Progress: 66.25%  Words/thread/sec: 223.01k  
Alpha: 0.008438  Progress: 66.47%  Words/thread/sec: 223.20k  
Alpha: 0.008383  Progress: 66.69%  Words/thread/sec: 223.08k  
Alpha: 0.008328  Progress: 66.91%  Words/thread/sec: 223.60k  
Alpha: 0.008274  Progress: 67.13%  Words/thread/sec: 223.60k  
Alpha: 0.008219  Progress: 67.35%  Words/thread/sec: 223.94k  
Alpha: 0.008164  Progress: 67.56%  Words/thread/sec: 223.90k  
Alpha: 0.008109  Progress: 67.78%  Words/thread/sec: 222.76k  
Alpha: 0.008054  Progress: 68.00%  Words/thread/sec: 223.31k  
Alpha: 0.007999  Progress: 68.22%  Words/thread/sec: 221.61k  
