Julia Version 1.6.0-DEV.568
Commit f2319b594e (2020-08-01 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Vn4kWB/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Vn4kWB/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.934189682720, ‖∇f‖ = 7.2027e+01
[ Info: GD: iter 10027: f = 0.000000000000, ‖∇f‖ = 3.2156e-11, step size = 6.45e-02
[ Info: GD: iter 10028: f = 0.000000000000, ‖∇f‖ = 3.5614e-11, step size = 7.94e-02
[ Info: GD: iter 10029: f = 0.000000000000, ‖∇f‖ = 3.2021e-11, step size = 6.45e-02
[ Info: GD: iter 10030: f = 0.000000000000, ‖∇f‖ = 3.5471e-11, step size = 7.94e-02
[ Info: GD: iter 10031: f = 0.000000000000, ‖∇f‖ = 3.1884e-11, step size = 6.45e-02
[ Info: GD: iter 10032: f = 0.000000000000, ‖∇f‖ = 3.5327e-11, step size = 7.94e-02
[ Info: GD: iter 10033: f = 0.000000000000, ‖∇f‖ = 3.1752e-11, step size = 6.44e-02
[ Info: GD: iter 10034: f = 0.000000000000, ‖∇f‖ = 3.5180e-11, step size = 7.94e-02
[ Info: GD: iter 10035: f = 0.000000000000, ‖∇f‖ = 3.1621e-11, step size = 6.44e-02
[ Info: GD: iter 10036: f = 0.000000000000, ‖∇f‖ = 3.5034e-11, step size = 7.94e-02
[ Info: GD: iter 10037: f = 0.000000000000, ‖∇f‖ = 3.1488e-11, step size = 6.44e-02
[ Info: GD: iter 10038: f = 0.000000000000, ‖∇f‖ = 3.4891e-11, step size = 7.95e-02
[ Info: GD: iter 10039: f = 0.000000000000, ‖∇f‖ = 3.1357e-11, step size = 6.44e-02
[ Info: GD: iter 10040: f = 0.000000000000, ‖∇f‖ = 3.4746e-11, step size = 7.95e-02
[ Info: GD: iter 10041: f = 0.000000000000, ‖∇f‖ = 3.1226e-11, step size = 6.44e-02
[ Info: GD: iter 10042: f = 0.000000000000, ‖∇f‖ = 3.4605e-11, step size = 7.95e-02
[ Info: GD: iter 10043: f = 0.000000000000, ‖∇f‖ = 3.1095e-11, step size = 6.44e-02
[ Info: GD: iter 10044: f = 0.000000000000, ‖∇f‖ = 3.4461e-11, step size = 7.95e-02
[ Info: GD: iter 10045: f = 0.000000000000, ‖∇f‖ = 3.0963e-11, step size = 6.44e-02
[ Info: GD: iter 10046: f = 0.000000000000, ‖∇f‖ = 3.4323e-11, step size = 7.95e-02
[ Info: GD: iter 10047: f = 0.000000000000, ‖∇f‖ = 3.0837e-11, step size = 6.44e-02
[ Info: GD: iter 10048: f = 0.000000000000, ‖∇f‖ = 3.4175e-11, step size = 7.95e-02
[ Info: GD: iter 10049: f = 0.000000000000, ‖∇f‖ = 3.0712e-11, step size = 6.44e-02
[ Info: GD: iter 10050: f = 0.000000000000, ‖∇f‖ = 3.4031e-11, step size = 7.95e-02
[ Info: GD: iter 10051: f = 0.000000000000, ‖∇f‖ = 3.0585e-11, step size = 6.44e-02
[ Info: GD: iter 10052: f = 0.000000000000, ‖∇f‖ = 3.3888e-11, step size = 7.94e-02
[ Info: GD: iter 10053: f = 0.000000000000, ‖∇f‖ = 3.0460e-11, step size = 6.44e-02
[ Info: GD: iter 10054: f = 0.000000000000, ‖∇f‖ = 3.3746e-11, step size = 7.94e-02
[ Info: GD: iter 10055: f = 0.000000000000, ‖∇f‖ = 3.0336e-11, step size = 6.45e-02
[ Info: GD: iter 10056: f = 0.000000000000, ‖∇f‖ = 3.3603e-11, step size = 7.94e-02
[ Info: GD: iter 10057: f = 0.000000000000, ‖∇f‖ = 3.0211e-11, step size = 6.45e-02
[ Info: GD: iter 10058: f = 0.000000000000, ‖∇f‖ = 3.3466e-11, step size = 7.94e-02
[ Info: GD: iter 10059: f = 0.000000000000, ‖∇f‖ = 3.0085e-11, step size = 6.45e-02
[ Info: GD: iter 10060: f = 0.000000000000, ‖∇f‖ = 3.3326e-11, step size = 7.94e-02
[ Info: GD: iter 10061: f = 0.000000000000, ‖∇f‖ = 2.9959e-11, step size = 6.45e-02
[ Info: GD: iter 10062: f = 0.000000000000, ‖∇f‖ = 3.3190e-11, step size = 7.94e-02
[ Info: GD: iter 10063: f = 0.000000000000, ‖∇f‖ = 2.9834e-11, step size = 6.45e-02
[ Info: GD: iter 10064: f = 0.000000000000, ‖∇f‖ = 3.3050e-11, step size = 7.94e-02
[ Info: GD: iter 10065: f = 0.000000000000, ‖∇f‖ = 2.9711e-11, step size = 6.45e-02
[ Info: GD: iter 10066: f = 0.000000000000, ‖∇f‖ = 3.2912e-11, step size = 7.94e-02
[ Info: GD: iter 10067: f = 0.000000000000, ‖∇f‖ = 2.9589e-11, step size = 6.45e-02
[ Info: GD: iter 10068: f = 0.000000000000, ‖∇f‖ = 3.2775e-11, step size = 7.94e-02
[ Info: GD: iter 10069: f = 0.000000000000, ‖∇f‖ = 2.9468e-11, step size = 6.45e-02
[ Info: GD: iter 10070: f = 0.000000000000, ‖∇f‖ = 3.2638e-11, step size = 7.94e-02
[ Info: GD: iter 10071: f = 0.000000000000, ‖∇f‖ = 2.9345e-11, step size = 6.45e-02
[ Info: GD: iter 10072: f = 0.000000000000, ‖∇f‖ = 3.2505e-11, step size = 7.94e-02
[ Info: GD: iter 10073: f = 0.000000000000, ‖∇f‖ = 2.9222e-11, step size = 6.45e-02
[ Info: GD: iter 10074: f = 0.000000000000, ‖∇f‖ = 3.2371e-11, step size = 7.94e-02
[ Info: GD: iter 10075: f = 0.000000000000, ‖∇f‖ = 2.9100e-11, step size = 6.45e-02
[ Info: GD: iter 10076: f = 0.000000000000, ‖∇f‖ = 3.2236e-11, step size = 7.94e-02
[ Info: GD: iter 10077: f = 0.000000000000, ‖∇f‖ = 2.8978e-11, step size = 6.45e-02
[ Info: GD: iter 10078: f = 0.000000000000, ‖∇f‖ = 3.2105e-11, step size = 7.94e-02
[ Info: GD: iter 10079: f = 0.000000000000, ‖∇f‖ = 2.8859e-11, step size = 6.44e-02
[ Info: GD: iter 10080: f = 0.000000000000, ‖∇f‖ = 3.1971e-11, step size = 7.94e-02
[ Info: GD: iter 10081: f = 0.000000000000, ‖∇f‖ = 2.8738e-11, step size = 6.45e-02
[ Info: GD: iter 10082: f = 0.000000000000, ‖∇f‖ = 3.1841e-11, step size = 7.94e-02
[ Info: GD: iter 10083: f = 0.000000000000, ‖∇f‖ = 2.8618e-11, step size = 6.44e-02
[ Info: GD: iter 10084: f = 0.000000000000, ‖∇f‖ = 3.1706e-11, step size = 7.94e-02
[ Info: GD: iter 10085: f = 0.000000000000, ‖∇f‖ = 2.8504e-11, step size = 6.45e-02
[ Info: GD: iter 10086: f = 0.000000000000, ‖∇f‖ = 3.1571e-11, step size = 7.94e-02
[ Info: GD: iter 10087: f = 0.000000000000, ‖∇f‖ = 2.8386e-11, step size = 6.45e-02
[ Info: GD: iter 10088: f = 0.000000000000, ‖∇f‖ = 3.1439e-11, step size = 7.94e-02
[ Info: GD: iter 10089: f = 0.000000000000, ‖∇f‖ = 2.8268e-11, step size = 6.45e-02
[ Info: GD: iter 10090: f = 0.000000000000, ‖∇f‖ = 3.1307e-11, step size = 7.94e-02
[ Info: GD: iter 10091: f = 0.000000000000, ‖∇f‖ = 2.8153e-11, step size = 6.45e-02
[ Info: GD: iter 10092: f = 0.000000000000, ‖∇f‖ = 3.1177e-11, step size = 7.94e-02
[ Info: GD: iter 10093: f = 0.000000000000, ‖∇f‖ = 2.8036e-11, step size = 6.45e-02
[ Info: GD: iter 10094: f = 0.000000000000, ‖∇f‖ = 3.1048e-11, step size = 7.94e-02
[ Info: GD: iter 10095: f = 0.000000000000, ‖∇f‖ = 2.7920e-11, step size = 6.45e-02
[ Info: GD: iter 10096: f = 0.000000000000, ‖∇f‖ = 3.0916e-11, step size = 7.94e-02
[ Info: GD: iter 10097: f = 0.000000000000, ‖∇f‖ = 2.7806e-11, step size = 6.45e-02
[ Info: GD: iter 10098: f = 0.000000000000, ‖∇f‖ = 3.0787e-11, step size = 7.94e-02
[ Info: GD: iter 10099: f = 0.000000000000, ‖∇f‖ = 2.7690e-11, step size = 6.45e-02
[ Info: GD: iter 10100: f = 0.000000000000, ‖∇f‖ = 3.0661e-11, step size = 7.94e-02
[ Info: GD: iter 10101: f = 0.000000000000, ‖∇f‖ = 2.7576e-11, step size = 6.45e-02
[ Info: GD: iter 10102: f = 0.000000000000, ‖∇f‖ = 3.0529e-11, step size = 7.94e-02
[ Info: GD: iter 10103: f = 0.000000000000, ‖∇f‖ = 2.7465e-11, step size = 6.45e-02
[ Info: GD: iter 10104: f = 0.000000000000, ‖∇f‖ = 3.0401e-11, step size = 7.94e-02
[ Info: GD: iter 10105: f = 0.000000000000, ‖∇f‖ = 2.7352e-11, step size = 6.45e-02
[ Info: GD: iter 10106: f = 0.000000000000, ‖∇f‖ = 3.0274e-11, step size = 7.94e-02
[ Info: GD: iter 10107: f = 0.000000000000, ‖∇f‖ = 2.7236e-11, step size = 6.45e-02
[ Info: GD: iter 10108: f = 0.000000000000, ‖∇f‖ = 3.0151e-11, step size = 7.94e-02
[ Info: GD: iter 10109: f = 0.000000000000, ‖∇f‖ = 2.7124e-11, step size = 6.45e-02
[ Info: GD: iter 10110: f = 0.000000000000, ‖∇f‖ = 3.0025e-11, step size = 7.94e-02
[ Info: GD: iter 10111: f = 0.000000000000, ‖∇f‖ = 2.7012e-11, step size = 6.45e-02
[ Info: GD: iter 10112: f = 0.000000000000, ‖∇f‖ = 2.9900e-11, step size = 7.94e-02
[ Info: GD: iter 10113: f = 0.000000000000, ‖∇f‖ = 2.6900e-11, step size = 6.45e-02
[ Info: GD: iter 10114: f = 0.000000000000, ‖∇f‖ = 2.9775e-11, step size = 7.94e-02
[ Info: GD: iter 10115: f = 0.000000000000, ‖∇f‖ = 2.6790e-11, step size = 6.45e-02
[ Info: GD: iter 10116: f = 0.000000000000, ‖∇f‖ = 2.9650e-11, step size = 7.93e-02
[ Info: GD: iter 10117: f = 0.000000000000, ‖∇f‖ = 2.6680e-11, step size = 6.45e-02
[ Info: GD: iter 10118: f = 0.000000000000, ‖∇f‖ = 2.9525e-11, step size = 7.93e-02
[ Info: GD: iter 10119: f = 0.000000000000, ‖∇f‖ = 2.6571e-11, step size = 6.45e-02
[ Info: GD: iter 10120: f = 0.000000000000, ‖∇f‖ = 2.9402e-11, step size = 7.93e-02
[ Info: GD: iter 10121: f = 0.000000000000, ‖∇f‖ = 2.6459e-11, step size = 6.45e-02
[ Info: GD: iter 10122: f = 0.000000000000, ‖∇f‖ = 2.9283e-11, step size = 7.93e-02
[ Info: GD: iter 10123: f = 0.000000000000, ‖∇f‖ = 2.6349e-11, step size = 6.45e-02
[ Info: GD: iter 10124: f = 0.000000000000, ‖∇f‖ = 2.9161e-11, step size = 7.93e-02
[ Info: GD: iter 10125: f = 0.000000000000, ‖∇f‖ = 2.6239e-11, step size = 6.45e-02
[ Info: GD: iter 10126: f = 0.000000000000, ‖∇f‖ = 2.9044e-11, step size = 7.94e-02
[ Info: GD: iter 10127: f = 0.000000000000, ‖∇f‖ = 2.6130e-11, step size = 6.45e-02
[ Info: GD: iter 10128: f = 0.000000000000, ‖∇f‖ = 2.8918e-11, step size = 7.93e-02
[ Info: GD: iter 10129: f = 0.000000000000, ‖∇f‖ = 2.6024e-11, step size = 6.45e-02
[ Info: GD: iter 10130: f = 0.000000000000, ‖∇f‖ = 2.8798e-11, step size = 7.93e-02
[ Info: GD: iter 10131: f = 0.000000000000, ‖∇f‖ = 2.5916e-11, step size = 6.45e-02
[ Info: GD: iter 10132: f = 0.000000000000, ‖∇f‖ = 2.8677e-11, step size = 7.93e-02
[ Info: GD: iter 10133: f = 0.000000000000, ‖∇f‖ = 2.5809e-11, step size = 6.45e-02
[ Info: GD: iter 10134: f = 0.000000000000, ‖∇f‖ = 2.8561e-11, step size = 7.93e-02
[ Info: GD: iter 10135: f = 0.000000000000, ‖∇f‖ = 2.5703e-11, step size = 6.45e-02
[ Info: GD: iter 10136: f = 0.000000000000, ‖∇f‖ = 2.8438e-11, step size = 7.93e-02
[ Info: GD: iter 10137: f = 0.000000000000, ‖∇f‖ = 2.5598e-11, step size = 6.45e-02
[ Info: GD: iter 10138: f = 0.000000000000, ‖∇f‖ = 2.8319e-11, step size = 7.93e-02
[ Info: GD: iter 10139: f = 0.000000000000, ‖∇f‖ = 2.5493e-11, step size = 6.45e-02
[ Info: GD: iter 10140: f = 0.000000000000, ‖∇f‖ = 2.8200e-11, step size = 7.93e-02
[ Info: GD: iter 10141: f = 0.000000000000, ‖∇f‖ = 2.5389e-11, step size = 6.45e-02
[ Info: GD: iter 10142: f = 0.000000000000, ‖∇f‖ = 2.8080e-11, step size = 7.93e-02
[ Info: GD: iter 10143: f = 0.000000000000, ‖∇f‖ = 2.5284e-11, step size = 6.46e-02
[ Info: GD: iter 10144: f = 0.000000000000, ‖∇f‖ = 2.7963e-11, step size = 7.93e-02
[ Info: GD: iter 10145: f = 0.000000000000, ‖∇f‖ = 2.5180e-11, step size = 6.46e-02
[ Info: GD: iter 10146: f = 0.000000000000, ‖∇f‖ = 2.7846e-11, step size = 7.93e-02
[ Info: GD: iter 10147: f = 0.000000000000, ‖∇f‖ = 2.5077e-11, step size = 6.46e-02
[ Info: GD: iter 10148: f = 0.000000000000, ‖∇f‖ = 2.7729e-11, step size = 7.93e-02
[ Info: GD: iter 10149: f = 0.000000000000, ‖∇f‖ = 2.4974e-11, step size = 6.46e-02
[ Info: GD: iter 10150: f = 0.000000000000, ‖∇f‖ = 2.7613e-11, step size = 7.93e-02
[ Info: GD: iter 10151: f = 0.000000000000, ‖∇f‖ = 2.4870e-11, step size = 6.46e-02
[ Info: GD: iter 10152: f = 0.000000000000, ‖∇f‖ = 2.7501e-11, step size = 7.93e-02
[ Info: GD: iter 10153: f = 0.000000000000, ‖∇f‖ = 2.4766e-11, step size = 6.46e-02
[ Info: GD: iter 10154: f = 0.000000000000, ‖∇f‖ = 2.7387e-11, step size = 7.93e-02
[ Info: GD: iter 10155: f = 0.000000000000, ‖∇f‖ = 2.4663e-11, step size = 6.46e-02
[ Info: GD: iter 10156: f = 0.000000000000, ‖∇f‖ = 2.7274e-11, step size = 7.93e-02
[ Info: GD: iter 10157: f = 0.000000000000, ‖∇f‖ = 2.4560e-11, step size = 6.46e-02
[ Info: GD: iter 10158: f = 0.000000000000, ‖∇f‖ = 2.7162e-11, step size = 7.93e-02
[ Info: GD: iter 10159: f = 0.000000000000, ‖∇f‖ = 2.4457e-11, step size = 6.45e-02
[ Info: GD: iter 10160: f = 0.000000000000, ‖∇f‖ = 2.7052e-11, step size = 7.93e-02
[ Info: GD: iter 10161: f = 0.000000000000, ‖∇f‖ = 2.4356e-11, step size = 6.45e-02
[ Info: GD: iter 10162: f = 0.000000000000, ‖∇f‖ = 2.6937e-11, step size = 7.93e-02
[ Info: GD: iter 10163: f = 0.000000000000, ‖∇f‖ = 2.4254e-11, step size = 6.46e-02
[ Info: GD: iter 10164: f = 0.000000000000, ‖∇f‖ = 2.6827e-11, step size = 7.93e-02
[ Info: GD: iter 10165: f = 0.000000000000, ‖∇f‖ = 2.4153e-11, step size = 6.45e-02
[ Info: GD: iter 10166: f = 0.000000000000, ‖∇f‖ = 2.6716e-11, step size = 7.93e-02
[ Info: GD: iter 10167: f = 0.000000000000, ‖∇f‖ = 2.4053e-11, step size = 6.45e-02
[ Info: GD: iter 10168: f = 0.000000000000, ‖∇f‖ = 2.6606e-11, step size = 7.93e-02
[ Info: GD: iter 10169: f = 0.000000000000, ‖∇f‖ = 2.3953e-11, step size = 6.45e-02
[ Info: GD: iter 10170: f = 0.000000000000, ‖∇f‖ = 2.6495e-11, step size = 7.93e-02
[ Info: GD: iter 10171: f = 0.000000000000, ‖∇f‖ = 2.3853e-11, step size = 6.45e-02
[ Info: GD: iter 10172: f = 0.000000000000, ‖∇f‖ = 2.6385e-11, step size = 7.93e-02
[ Info: GD: iter 10173: f = 0.000000000000, ‖∇f‖ = 2.3755e-11, step size = 6.45e-02
[ Info: GD: iter 10174: f = 0.000000000000, ‖∇f‖ = 2.6276e-11, step size = 7.93e-02
[ Info: GD: iter 10175: f = 0.000000000000, ‖∇f‖ = 2.3656e-11, step size = 6.45e-02
[ Info: GD: iter 10176: f = 0.000000000000, ‖∇f‖ = 2.6167e-11, step size = 7.93e-02
[ Info: GD: iter 10177: f = 0.000000000000, ‖∇f‖ = 2.3558e-11, step size = 6.45e-02
[ Info: GD: iter 10178: f = 0.000000000000, ‖∇f‖ = 2.6059e-11, step size = 7.93e-02
[ Info: GD: iter 10179: f = 0.000000000000, ‖∇f‖ = 2.3460e-11, step size = 6.45e-02
[ Info: GD: iter 10180: f = 0.000000000000, ‖∇f‖ = 2.5949e-11, step size = 7.93e-02
[ Info: GD: iter 10181: f = 0.000000000000, ‖∇f‖ = 2.3366e-11, step size = 6.46e-02
[ Info: GD: iter 10182: f = 0.000000000000, ‖∇f‖ = 2.5838e-11, step size = 7.93e-02
[ Info: GD: iter 10183: f = 0.000000000000, ‖∇f‖ = 2.3269e-11, step size = 6.46e-02
[ Info: GD: iter 10184: f = 0.000000000000, ‖∇f‖ = 2.5731e-11, step size = 7.93e-02
[ Info: GD: iter 10185: f = 0.000000000000, ‖∇f‖ = 2.3174e-11, step size = 6.46e-02
[ Info: GD: iter 10186: f = 0.000000000000, ‖∇f‖ = 2.5622e-11, step size = 7.93e-02
[ Info: GD: iter 10187: f = 0.000000000000, ‖∇f‖ = 2.3079e-11, step size = 6.46e-02
[ Info: GD: iter 10188: f = 0.000000000000, ‖∇f‖ = 2.5516e-11, step size = 7.93e-02
[ Info: GD: iter 10189: f = 0.000000000000, ‖∇f‖ = 2.2984e-11, step size = 6.46e-02
[ Info: GD: iter 10190: f = 0.000000000000, ‖∇f‖ = 2.5407e-11, step size = 7.92e-02
[ Info: GD: iter 10191: f = 0.000000000000, ‖∇f‖ = 2.2892e-11, step size = 6.46e-02
[ Info: GD: iter 10192: f = 0.000000000000, ‖∇f‖ = 2.5299e-11, step size = 7.92e-02
[ Info: GD: iter 10193: f = 0.000000000000, ‖∇f‖ = 2.2798e-11, step size = 6.46e-02
[ Info: GD: iter 10194: f = 0.000000000000, ‖∇f‖ = 2.5197e-11, step size = 7.92e-02
[ Info: GD: iter 10195: f = 0.000000000000, ‖∇f‖ = 2.2701e-11, step size = 6.46e-02
[ Info: GD: iter 10196: f = 0.000000000000, ‖∇f‖ = 2.5092e-11, step size = 7.92e-02
[ Info: GD: iter 10197: f = 0.000000000000, ‖∇f‖ = 2.2608e-11, step size = 6.46e-02
[ Info: GD: iter 10198: f = 0.000000000000, ‖∇f‖ = 2.4987e-11, step size = 7.92e-02
[ Info: GD: iter 10199: f = 0.000000000000, ‖∇f‖ = 2.2515e-11, step size = 6.46e-02
[ Info: GD: iter 10200: f = 0.000000000000, ‖∇f‖ = 2.4881e-11, step size = 7.92e-02
[ Info: GD: iter 10201: f = 0.000000000000, ‖∇f‖ = 2.2423e-11, step size = 6.46e-02
[ Info: GD: iter 10202: f = 0.000000000000, ‖∇f‖ = 2.4777e-11, step size = 7.92e-02
[ Info: GD: iter 10203: f = 0.000000000000, ‖∇f‖ = 2.2330e-11, step size = 6.46e-02
[ Info: GD: iter 10204: f = 0.000000000000, ‖∇f‖ = 2.4676e-11, step size = 7.92e-02
[ Info: GD: iter 10205: f = 0.000000000000, ‖∇f‖ = 2.2236e-11, step size = 6.46e-02
[ Info: GD: iter 10206: f = 0.000000000000, ‖∇f‖ = 2.4574e-11, step size = 7.92e-02
[ Info: GD: iter 10207: f = 0.000000000000, ‖∇f‖ = 2.2143e-11, step size = 6.46e-02
[ Info: GD: iter 10208: f = 0.000000000000, ‖∇f‖ = 2.4473e-11, step size = 7.92e-02
[ Info: GD: iter 10209: f = 0.000000000000, ‖∇f‖ = 2.2051e-11, step size = 6.46e-02
[ Info: GD: iter 10210: f = 0.000000000000, ‖∇f‖ = 2.4372e-11, step size = 7.92e-02
[ Info: GD: iter 10211: f = 0.000000000000, ‖∇f‖ = 2.1960e-11, step size = 6.46e-02
[ Info: GD: iter 10212: f = 0.000000000000, ‖∇f‖ = 2.4272e-11, step size = 7.92e-02
[ Info: GD: iter 10213: f = 0.000000000000, ‖∇f‖ = 2.1870e-11, step size = 6.46e-02
[ Info: GD: iter 10214: f = 0.000000000000, ‖∇f‖ = 2.4167e-11, step size = 7.92e-02
[ Info: GD: iter 10215: f = 0.000000000000, ‖∇f‖ = 2.1783e-11, step size = 6.46e-02
[ Info: GD: iter 10216: f = 0.000000000000, ‖∇f‖ = 2.4062e-11, step size = 7.92e-02
[ Info: GD: iter 10217: f = 0.000000000000, ‖∇f‖ = 2.1693e-11, step size = 6.46e-02
[ Info: GD: iter 10218: f = 0.000000000000, ‖∇f‖ = 2.3962e-11, step size = 7.92e-02
[ Info: GD: iter 10219: f = 0.000000000000, ‖∇f‖ = 2.1603e-11, step size = 6.46e-02
[ Info: GD: iter 10220: f = 0.000000000000, ‖∇f‖ = 2.3863e-11, step size = 7.92e-02
[ Info: GD: iter 10221: f = 0.000000000000, ‖∇f‖ = 2.1513e-11, step size = 6.46e-02
[ Info: GD: iter 10222: f = 0.000000000000, ‖∇f‖ = 2.3765e-11, step size = 7.92e-02
[ Info: GD: iter 10223: f = 0.000000000000, ‖∇f‖ = 2.1425e-11, step size = 6.46e-02
[ Info: GD: iter 10224: f = 0.000000000000, ‖∇f‖ = 2.3664e-11, step size = 7.92e-02
[ Info: GD: iter 10225: f = 0.000000000000, ‖∇f‖ = 2.1338e-11, step size = 6.46e-02
[ Info: GD: iter 10226: f = 0.000000000000, ‖∇f‖ = 2.3564e-11, step size = 7.92e-02
[ Info: GD: iter 10227: f = 0.000000000000, ‖∇f‖ = 2.1251e-11, step size = 6.46e-02
[ Info: GD: iter 10228: f = 0.000000000000, ‖∇f‖ = 2.3464e-11, step size = 7.91e-02
[ Info: GD: iter 10229: f = 0.000000000000, ‖∇f‖ = 2.1164e-11, step size = 6.47e-02
[ Info: GD: iter 10230: f = 0.000000000000, ‖∇f‖ = 2.3364e-11, step size = 7.91e-02
[ Info: GD: iter 10231: f = 0.000000000000, ‖∇f‖ = 2.1078e-11, step size = 6.47e-02
[ Info: GD: iter 10232: f = 0.000000000000, ‖∇f‖ = 2.3267e-11, step size = 7.91e-02
[ Info: GD: iter 10233: f = 0.000000000000, ‖∇f‖ = 2.0991e-11, step size = 6.47e-02
[ Info: GD: iter 10234: f = 0.000000000000, ‖∇f‖ = 2.3168e-11, step size = 7.91e-02
[ Info: GD: iter 10235: f = 0.000000000000, ‖∇f‖ = 2.0906e-11, step size = 6.47e-02
[ Info: GD: iter 10236: f = 0.000000000000, ‖∇f‖ = 2.3074e-11, step size = 7.91e-02
[ Info: GD: iter 10237: f = 0.000000000000, ‖∇f‖ = 2.0819e-11, step size = 6.47e-02
[ Info: GD: iter 10238: f = 0.000000000000, ‖∇f‖ = 2.2976e-11, step size = 7.91e-02
[ Info: GD: iter 10239: f = 0.000000000000, ‖∇f‖ = 2.0734e-11, step size = 6.47e-02
[ Info: GD: iter 10240: f = 0.000000000000, ‖∇f‖ = 2.2878e-11, step size = 7.91e-02
[ Info: GD: iter 10241: f = 0.000000000000, ‖∇f‖ = 2.0648e-11, step size = 6.47e-02
[ Info: GD: iter 10242: f = 0.000000000000, ‖∇f‖ = 2.2784e-11, step size = 7.91e-02
[ Info: GD: iter 10243: f = 0.000000000000, ‖∇f‖ = 2.0563e-11, step size = 6.47e-02
[ Info: GD: iter 10244: f = 0.000000000000, ‖∇f‖ = 2.2691e-11, step size = 7.91e-02
[ Info: GD: iter 10245: f = 0.000000000000, ‖∇f‖ = 2.0477e-11, step size = 6.47e-02
[ Info: GD: iter 10246: f = 0.000000000000, ‖∇f‖ = 2.2597e-11, step size = 7.91e-02
[ Info: GD: iter 10247: f = 0.000000000000, ‖∇f‖ = 2.0391e-11, step size = 6.47e-02
[ Info: GD: iter 10248: f = 0.000000000000, ‖∇f‖ = 2.2503e-11, step size = 7.91e-02
[ Info: GD: iter 10249: f = 0.000000000000, ‖∇f‖ = 2.0306e-11, step size = 6.47e-02
[ Info: GD: iter 10250: f = 0.000000000000, ‖∇f‖ = 2.2412e-11, step size = 7.91e-02
[ Info: GD: iter 10251: f = 0.000000000000, ‖∇f‖ = 2.0222e-11, step size = 6.47e-02
[ Info: GD: iter 10252: f = 0.000000000000, ‖∇f‖ = 2.2320e-11, step size = 7.91e-02
[ Info: GD: iter 10253: f = 0.000000000000, ‖∇f‖ = 2.0139e-11, step size = 6.47e-02
[ Info: GD: iter 10254: f = 0.000000000000, ‖∇f‖ = 2.2226e-11, step size = 7.91e-02
[ Info: GD: iter 10255: f = 0.000000000000, ‖∇f‖ = 2.0054e-11, step size = 6.47e-02
[ Info: GD: iter 10256: f = 0.000000000000, ‖∇f‖ = 2.2137e-11, step size = 7.91e-02
[ Info: GD: iter 10257: f = 0.000000000000, ‖∇f‖ = 1.9971e-11, step size = 6.47e-02
[ Info: GD: iter 10258: f = 0.000000000000, ‖∇f‖ = 2.2047e-11, step size = 7.91e-02
[ Info: GD: iter 10259: f = 0.000000000000, ‖∇f‖ = 1.9887e-11, step size = 6.47e-02
[ Info: GD: iter 10260: f = 0.000000000000, ‖∇f‖ = 2.1955e-11, step size = 7.91e-02
[ Info: GD: iter 10261: f = 0.000000000000, ‖∇f‖ = 1.9804e-11, step size = 6.47e-02
[ Info: GD: iter 10262: f = 0.000000000000, ‖∇f‖ = 2.1864e-11, step size = 7.91e-02
[ Info: GD: iter 10263: f = 0.000000000000, ‖∇f‖ = 1.9722e-11, step size = 6.47e-02
[ Info: GD: iter 10264: f = 0.000000000000, ‖∇f‖ = 2.1772e-11, step size = 7.91e-02
