Julia Version 1.6.0-DEV.564
Commit af39538bbf (2020-07-31 15:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UPnLcy/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UPnLcy/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 83.829096606164, ‖∇f‖ = 5.3621e+01
[ Info: GD: iter 3503: f = 0.000000000000, ‖∇f‖ = 2.9823e-11, step size = 4.89e-02
[ Info: GD: iter 3504: f = 0.000000000000, ‖∇f‖ = 2.9312e-11, step size = 4.79e-02
[ Info: GD: iter 3505: f = 0.000000000000, ‖∇f‖ = 2.9434e-11, step size = 4.89e-02
[ Info: GD: iter 3506: f = 0.000000000000, ‖∇f‖ = 2.8934e-11, step size = 4.79e-02
[ Info: GD: iter 3507: f = 0.000000000000, ‖∇f‖ = 2.9050e-11, step size = 4.89e-02
[ Info: GD: iter 3508: f = 0.000000000000, ‖∇f‖ = 2.8559e-11, step size = 4.79e-02
[ Info: GD: iter 3509: f = 0.000000000000, ‖∇f‖ = 2.8672e-11, step size = 4.89e-02
[ Info: GD: iter 3510: f = 0.000000000000, ‖∇f‖ = 2.8187e-11, step size = 4.79e-02
[ Info: GD: iter 3511: f = 0.000000000000, ‖∇f‖ = 2.8300e-11, step size = 4.89e-02
[ Info: GD: iter 3512: f = 0.000000000000, ‖∇f‖ = 2.7819e-11, step size = 4.79e-02
[ Info: GD: iter 3513: f = 0.000000000000, ‖∇f‖ = 2.7933e-11, step size = 4.89e-02
[ Info: GD: iter 3514: f = 0.000000000000, ‖∇f‖ = 2.7458e-11, step size = 4.79e-02
[ Info: GD: iter 3515: f = 0.000000000000, ‖∇f‖ = 2.7570e-11, step size = 4.89e-02
[ Info: GD: iter 3516: f = 0.000000000000, ‖∇f‖ = 2.7100e-11, step size = 4.79e-02
[ Info: GD: iter 3517: f = 0.000000000000, ‖∇f‖ = 2.7214e-11, step size = 4.89e-02
[ Info: GD: iter 3518: f = 0.000000000000, ‖∇f‖ = 2.6747e-11, step size = 4.79e-02
[ Info: GD: iter 3519: f = 0.000000000000, ‖∇f‖ = 2.6860e-11, step size = 4.89e-02
[ Info: GD: iter 3520: f = 0.000000000000, ‖∇f‖ = 2.6400e-11, step size = 4.79e-02
[ Info: GD: iter 3521: f = 0.000000000000, ‖∇f‖ = 2.6511e-11, step size = 4.89e-02
[ Info: GD: iter 3522: f = 0.000000000000, ‖∇f‖ = 2.6056e-11, step size = 4.79e-02
[ Info: GD: iter 3523: f = 0.000000000000, ‖∇f‖ = 2.6167e-11, step size = 4.89e-02
[ Info: GD: iter 3524: f = 0.000000000000, ‖∇f‖ = 2.5716e-11, step size = 4.79e-02
[ Info: GD: iter 3525: f = 0.000000000000, ‖∇f‖ = 2.5827e-11, step size = 4.89e-02
[ Info: GD: iter 3526: f = 0.000000000000, ‖∇f‖ = 2.5382e-11, step size = 4.79e-02
[ Info: GD: iter 3527: f = 0.000000000000, ‖∇f‖ = 2.5492e-11, step size = 4.89e-02
[ Info: GD: iter 3528: f = 0.000000000000, ‖∇f‖ = 2.5050e-11, step size = 4.79e-02
[ Info: GD: iter 3529: f = 0.000000000000, ‖∇f‖ = 2.5162e-11, step size = 4.89e-02
[ Info: GD: iter 3530: f = 0.000000000000, ‖∇f‖ = 2.4726e-11, step size = 4.79e-02
[ Info: GD: iter 3531: f = 0.000000000000, ‖∇f‖ = 2.4836e-11, step size = 4.89e-02
[ Info: GD: iter 3532: f = 0.000000000000, ‖∇f‖ = 2.4403e-11, step size = 4.79e-02
[ Info: GD: iter 3533: f = 0.000000000000, ‖∇f‖ = 2.4511e-11, step size = 4.89e-02
[ Info: GD: iter 3534: f = 0.000000000000, ‖∇f‖ = 2.4085e-11, step size = 4.79e-02
[ Info: GD: iter 3535: f = 0.000000000000, ‖∇f‖ = 2.4195e-11, step size = 4.89e-02
[ Info: GD: iter 3536: f = 0.000000000000, ‖∇f‖ = 2.3771e-11, step size = 4.79e-02
[ Info: GD: iter 3537: f = 0.000000000000, ‖∇f‖ = 2.3880e-11, step size = 4.89e-02
[ Info: GD: iter 3538: f = 0.000000000000, ‖∇f‖ = 2.3465e-11, step size = 4.79e-02
[ Info: GD: iter 3539: f = 0.000000000000, ‖∇f‖ = 2.3570e-11, step size = 4.89e-02
[ Info: GD: iter 3540: f = 0.000000000000, ‖∇f‖ = 2.3157e-11, step size = 4.79e-02
[ Info: GD: iter 3541: f = 0.000000000000, ‖∇f‖ = 2.3264e-11, step size = 4.89e-02
[ Info: GD: iter 3542: f = 0.000000000000, ‖∇f‖ = 2.2857e-11, step size = 4.79e-02
[ Info: GD: iter 3543: f = 0.000000000000, ‖∇f‖ = 2.2961e-11, step size = 4.89e-02
[ Info: GD: iter 3544: f = 0.000000000000, ‖∇f‖ = 2.2559e-11, step size = 4.79e-02
[ Info: GD: iter 3545: f = 0.000000000000, ‖∇f‖ = 2.2664e-11, step size = 4.89e-02
[ Info: GD: iter 3546: f = 0.000000000000, ‖∇f‖ = 2.2266e-11, step size = 4.79e-02
[ Info: GD: iter 3547: f = 0.000000000000, ‖∇f‖ = 2.2368e-11, step size = 4.89e-02
[ Info: GD: iter 3548: f = 0.000000000000, ‖∇f‖ = 2.1976e-11, step size = 4.79e-02
[ Info: GD: iter 3549: f = 0.000000000000, ‖∇f‖ = 2.2079e-11, step size = 4.89e-02
[ Info: GD: iter 3550: f = 0.000000000000, ‖∇f‖ = 2.1689e-11, step size = 4.78e-02
[ Info: GD: iter 3551: f = 0.000000000000, ‖∇f‖ = 2.1793e-11, step size = 4.89e-02
[ Info: GD: iter 3552: f = 0.000000000000, ‖∇f‖ = 2.1408e-11, step size = 4.78e-02
[ Info: GD: iter 3553: f = 0.000000000000, ‖∇f‖ = 2.1508e-11, step size = 4.89e-02
[ Info: GD: iter 3554: f = 0.000000000000, ‖∇f‖ = 2.1131e-11, step size = 4.79e-02
[ Info: GD: iter 3555: f = 0.000000000000, ‖∇f‖ = 2.1228e-11, step size = 4.89e-02
[ Info: GD: iter 3556: f = 0.000000000000, ‖∇f‖ = 2.0857e-11, step size = 4.79e-02
[ Info: GD: iter 3557: f = 0.000000000000, ‖∇f‖ = 2.0953e-11, step size = 4.89e-02
[ Info: GD: iter 3558: f = 0.000000000000, ‖∇f‖ = 2.0585e-11, step size = 4.79e-02
[ Info: GD: iter 3559: f = 0.000000000000, ‖∇f‖ = 2.0681e-11, step size = 4.89e-02
[ Info: GD: iter 3560: f = 0.000000000000, ‖∇f‖ = 2.0317e-11, step size = 4.79e-02
[ Info: GD: iter 3561: f = 0.000000000000, ‖∇f‖ = 2.0412e-11, step size = 4.89e-02
[ Info: GD: iter 3562: f = 0.000000000000, ‖∇f‖ = 2.0053e-11, step size = 4.79e-02
[ Info: GD: iter 3563: f = 0.000000000000, ‖∇f‖ = 2.0147e-11, step size = 4.89e-02
[ Info: GD: iter 3564: f = 0.000000000000, ‖∇f‖ = 1.9792e-11, step size = 4.79e-02
[ Info: GD: iter 3565: f = 0.000000000000, ‖∇f‖ = 1.9885e-11, step size = 4.89e-02
[ Info: GD: iter 3566: f = 0.000000000000, ‖∇f‖ = 1.9534e-11, step size = 4.79e-02
[ Info: GD: iter 3567: f = 0.000000000000, ‖∇f‖ = 1.9629e-11, step size = 4.89e-02
[ Info: GD: iter 3568: f = 0.000000000000, ‖∇f‖ = 1.9280e-11, step size = 4.78e-02
[ Info: GD: iter 3569: f = 0.000000000000, ‖∇f‖ = 1.9370e-11, step size = 4.89e-02
[ Info: GD: iter 3570: f = 0.000000000000, ‖∇f‖ = 1.9032e-11, step size = 4.79e-02
[ Info: GD: iter 3571: f = 0.000000000000, ‖∇f‖ = 1.9119e-11, step size = 4.89e-02
[ Info: GD: iter 3572: f = 0.000000000000, ‖∇f‖ = 1.8783e-11, step size = 4.79e-02
[ Info: GD: iter 3573: f = 0.000000000000, ‖∇f‖ = 1.8871e-11, step size = 4.89e-02
[ Info: GD: iter 3574: f = 0.000000000000, ‖∇f‖ = 1.8539e-11, step size = 4.79e-02
[ Info: GD: iter 3575: f = 0.000000000000, ‖∇f‖ = 1.8625e-11, step size = 4.89e-02
[ Info: GD: iter 3576: f = 0.000000000000, ‖∇f‖ = 1.8298e-11, step size = 4.79e-02
[ Info: GD: iter 3577: f = 0.000000000000, ‖∇f‖ = 1.8384e-11, step size = 4.89e-02
[ Info: GD: iter 3578: f = 0.000000000000, ‖∇f‖ = 1.8060e-11, step size = 4.78e-02
[ Info: GD: iter 3579: f = 0.000000000000, ‖∇f‖ = 1.8144e-11, step size = 4.89e-02
[ Info: GD: iter 3580: f = 0.000000000000, ‖∇f‖ = 1.7826e-11, step size = 4.79e-02
[ Info: GD: iter 3581: f = 0.000000000000, ‖∇f‖ = 1.7908e-11, step size = 4.89e-02
[ Info: GD: iter 3582: f = 0.000000000000, ‖∇f‖ = 1.7594e-11, step size = 4.79e-02
[ Info: GD: iter 3583: f = 0.000000000000, ‖∇f‖ = 1.7675e-11, step size = 4.89e-02
[ Info: GD: iter 3584: f = 0.000000000000, ‖∇f‖ = 1.7366e-11, step size = 4.79e-02
[ Info: GD: iter 3585: f = 0.000000000000, ‖∇f‖ = 1.7445e-11, step size = 4.89e-02
[ Info: GD: iter 3586: f = 0.000000000000, ‖∇f‖ = 1.7139e-11, step size = 4.79e-02
[ Info: GD: iter 3587: f = 0.000000000000, ‖∇f‖ = 1.7221e-11, step size = 4.89e-02
[ Info: GD: iter 3588: f = 0.000000000000, ‖∇f‖ = 1.6917e-11, step size = 4.78e-02
[ Info: GD: iter 3589: f = 0.000000000000, ‖∇f‖ = 1.6996e-11, step size = 4.89e-02
[ Info: GD: iter 3590: f = 0.000000000000, ‖∇f‖ = 1.6695e-11, step size = 4.79e-02
[ Info: GD: iter 3591: f = 0.000000000000, ‖∇f‖ = 1.6776e-11, step size = 4.89e-02
[ Info: GD: iter 3592: f = 0.000000000000, ‖∇f‖ = 1.6479e-11, step size = 4.78e-02
[ Info: GD: iter 3593: f = 0.000000000000, ‖∇f‖ = 1.6557e-11, step size = 4.89e-02
[ Info: GD: iter 3594: f = 0.000000000000, ‖∇f‖ = 1.6265e-11, step size = 4.78e-02
[ Info: GD: iter 3595: f = 0.000000000000, ‖∇f‖ = 1.6343e-11, step size = 4.89e-02
[ Info: GD: iter 3596: f = 0.000000000000, ‖∇f‖ = 1.6053e-11, step size = 4.78e-02
[ Info: GD: iter 3597: f = 0.000000000000, ‖∇f‖ = 1.6130e-11, step size = 4.89e-02
[ Info: GD: iter 3598: f = 0.000000000000, ‖∇f‖ = 1.5845e-11, step size = 4.79e-02
[ Info: GD: iter 3599: f = 0.000000000000, ‖∇f‖ = 1.5921e-11, step size = 4.89e-02
[ Info: GD: iter 3600: f = 0.000000000000, ‖∇f‖ = 1.5637e-11, step size = 4.78e-02
[ Info: GD: iter 3601: f = 0.000000000000, ‖∇f‖ = 1.5715e-11, step size = 4.90e-02
[ Info: GD: iter 3602: f = 0.000000000000, ‖∇f‖ = 1.5434e-11, step size = 4.78e-02
[ Info: GD: iter 3603: f = 0.000000000000, ‖∇f‖ = 1.5511e-11, step size = 4.89e-02
[ Info: GD: iter 3604: f = 0.000000000000, ‖∇f‖ = 1.5232e-11, step size = 4.78e-02
[ Info: GD: iter 3605: f = 0.000000000000, ‖∇f‖ = 1.5310e-11, step size = 4.90e-02
[ Info: GD: iter 3606: f = 0.000000000000, ‖∇f‖ = 1.5036e-11, step size = 4.78e-02
[ Info: GD: iter 3607: f = 0.000000000000, ‖∇f‖ = 1.5108e-11, step size = 4.89e-02
[ Info: GD: iter 3608: f = 0.000000000000, ‖∇f‖ = 1.4844e-11, step size = 4.79e-02
[ Info: GD: iter 3609: f = 0.000000000000, ‖∇f‖ = 1.4910e-11, step size = 4.89e-02
[ Info: GD: iter 3610: f = 0.000000000000, ‖∇f‖ = 1.4650e-11, step size = 4.79e-02
[ Info: GD: iter 3611: f = 0.000000000000, ‖∇f‖ = 1.4715e-11, step size = 4.89e-02
[ Info: GD: iter 3612: f = 0.000000000000, ‖∇f‖ = 1.4462e-11, step size = 4.79e-02
[ Info: GD: iter 3613: f = 0.000000000000, ‖∇f‖ = 1.4523e-11, step size = 4.89e-02
[ Info: GD: iter 3614: f = 0.000000000000, ‖∇f‖ = 1.4273e-11, step size = 4.79e-02
[ Info: GD: iter 3615: f = 0.000000000000, ‖∇f‖ = 1.4335e-11, step size = 4.89e-02
[ Info: GD: iter 3616: f = 0.000000000000, ‖∇f‖ = 1.4087e-11, step size = 4.79e-02
[ Info: GD: iter 3617: f = 0.000000000000, ‖∇f‖ = 1.4148e-11, step size = 4.89e-02
[ Info: GD: iter 3618: f = 0.000000000000, ‖∇f‖ = 1.3905e-11, step size = 4.79e-02
[ Info: GD: iter 3619: f = 0.000000000000, ‖∇f‖ = 1.3965e-11, step size = 4.89e-02
[ Info: GD: iter 3620: f = 0.000000000000, ‖∇f‖ = 1.3724e-11, step size = 4.79e-02
[ Info: GD: iter 3621: f = 0.000000000000, ‖∇f‖ = 1.3784e-11, step size = 4.89e-02
[ Info: GD: iter 3622: f = 0.000000000000, ‖∇f‖ = 1.3544e-11, step size = 4.79e-02
[ Info: GD: iter 3623: f = 0.000000000000, ‖∇f‖ = 1.3606e-11, step size = 4.89e-02
[ Info: GD: iter 3624: f = 0.000000000000, ‖∇f‖ = 1.3368e-11, step size = 4.79e-02
[ Info: GD: iter 3625: f = 0.000000000000, ‖∇f‖ = 1.3428e-11, step size = 4.89e-02
[ Info: GD: iter 3626: f = 0.000000000000, ‖∇f‖ = 1.3194e-11, step size = 4.79e-02
[ Info: GD: iter 3627: f = 0.000000000000, ‖∇f‖ = 1.3254e-11, step size = 4.89e-02
[ Info: GD: iter 3628: f = 0.000000000000, ‖∇f‖ = 1.3024e-11, step size = 4.79e-02
[ Info: GD: iter 3629: f = 0.000000000000, ‖∇f‖ = 1.3081e-11, step size = 4.89e-02
[ Info: GD: iter 3630: f = 0.000000000000, ‖∇f‖ = 1.2853e-11, step size = 4.79e-02
[ Info: GD: iter 3631: f = 0.000000000000, ‖∇f‖ = 1.2913e-11, step size = 4.89e-02
[ Info: GD: iter 3632: f = 0.000000000000, ‖∇f‖ = 1.2685e-11, step size = 4.79e-02
[ Info: GD: iter 3633: f = 0.000000000000, ‖∇f‖ = 1.2746e-11, step size = 4.89e-02
[ Info: GD: iter 3634: f = 0.000000000000, ‖∇f‖ = 1.2520e-11, step size = 4.78e-02
[ Info: GD: iter 3635: f = 0.000000000000, ‖∇f‖ = 1.2580e-11, step size = 4.89e-02
[ Info: GD: iter 3636: f = 0.000000000000, ‖∇f‖ = 1.2357e-11, step size = 4.78e-02
[ Info: GD: iter 3637: f = 0.000000000000, ‖∇f‖ = 1.2416e-11, step size = 4.89e-02
[ Info: GD: iter 3638: f = 0.000000000000, ‖∇f‖ = 1.2197e-11, step size = 4.79e-02
[ Info: GD: iter 3639: f = 0.000000000000, ‖∇f‖ = 1.2256e-11, step size = 4.89e-02
[ Info: GD: iter 3640: f = 0.000000000000, ‖∇f‖ = 1.2037e-11, step size = 4.78e-02
[ Info: GD: iter 3641: f = 0.000000000000, ‖∇f‖ = 1.2097e-11, step size = 4.89e-02
[ Info: GD: iter 3642: f = 0.000000000000, ‖∇f‖ = 1.1880e-11, step size = 4.78e-02
[ Info: GD: iter 3643: f = 0.000000000000, ‖∇f‖ = 1.1940e-11, step size = 4.90e-02
[ Info: GD: iter 3644: f = 0.000000000000, ‖∇f‖ = 1.1725e-11, step size = 4.78e-02
[ Info: GD: iter 3645: f = 0.000000000000, ‖∇f‖ = 1.1785e-11, step size = 4.90e-02
[ Info: GD: iter 3646: f = 0.000000000000, ‖∇f‖ = 1.1572e-11, step size = 4.78e-02
[ Info: GD: iter 3647: f = 0.000000000000, ‖∇f‖ = 1.1633e-11, step size = 4.90e-02
[ Info: GD: iter 3648: f = 0.000000000000, ‖∇f‖ = 1.1423e-11, step size = 4.78e-02
[ Info: GD: iter 3649: f = 0.000000000000, ‖∇f‖ = 1.1481e-11, step size = 4.90e-02
[ Info: GD: iter 3650: f = 0.000000000000, ‖∇f‖ = 1.1274e-11, step size = 4.78e-02
[ Info: GD: iter 3651: f = 0.000000000000, ‖∇f‖ = 1.1331e-11, step size = 4.90e-02
[ Info: GD: iter 3652: f = 0.000000000000, ‖∇f‖ = 1.1128e-11, step size = 4.78e-02
[ Info: GD: iter 3653: f = 0.000000000000, ‖∇f‖ = 1.1185e-11, step size = 4.90e-02
[ Info: GD: iter 3654: f = 0.000000000000, ‖∇f‖ = 1.0982e-11, step size = 4.78e-02
[ Info: GD: iter 3655: f = 0.000000000000, ‖∇f‖ = 1.1039e-11, step size = 4.90e-02
[ Info: GD: iter 3656: f = 0.000000000000, ‖∇f‖ = 1.0840e-11, step size = 4.78e-02
[ Info: GD: iter 3657: f = 0.000000000000, ‖∇f‖ = 1.0896e-11, step size = 4.90e-02
[ Info: GD: iter 3658: f = 0.000000000000, ‖∇f‖ = 1.0698e-11, step size = 4.78e-02
[ Info: GD: iter 3659: f = 0.000000000000, ‖∇f‖ = 1.0756e-11, step size = 4.90e-02
[ Info: GD: iter 3660: f = 0.000000000000, ‖∇f‖ = 1.0558e-11, step size = 4.78e-02
[ Info: GD: iter 3661: f = 0.000000000000, ‖∇f‖ = 1.0615e-11, step size = 4.90e-02
[ Info: GD: iter 3662: f = 0.000000000000, ‖∇f‖ = 1.0421e-11, step size = 4.78e-02
[ Info: GD: iter 3663: f = 0.000000000000, ‖∇f‖ = 1.0477e-11, step size = 4.90e-02
[ Info: GD: iter 3664: f = 0.000000000000, ‖∇f‖ = 1.0287e-11, step size = 4.78e-02
[ Info: GD: iter 3665: f = 0.000000000000, ‖∇f‖ = 1.0342e-11, step size = 4.90e-02
[ Info: GD: iter 3666: f = 0.000000000000, ‖∇f‖ = 1.0151e-11, step size = 4.78e-02
[ Info: GD: iter 3667: f = 0.000000000000, ‖∇f‖ = 1.0207e-11, step size = 4.90e-02
[ Info: GD: iter 3668: f = 0.000000000000, ‖∇f‖ = 1.0019e-11, step size = 4.78e-02
[ Info: GD: iter 3669: f = 0.000000000000, ‖∇f‖ = 1.0076e-11, step size = 4.90e-02
[ Info: GD: iter 3670: f = 0.000000000000, ‖∇f‖ = 9.8895e-12, step size = 4.78e-02
[ Info: GD: iter 3671: f = 0.000000000000, ‖∇f‖ = 9.9432e-12, step size = 4.90e-02
[ Info: GD: iter 3672: f = 0.000000000000, ‖∇f‖ = 9.7622e-12, step size = 4.78e-02
[ Info: GD: iter 3673: f = 0.000000000000, ‖∇f‖ = 9.8126e-12, step size = 4.90e-02
[ Info: GD: iter 3674: f = 0.000000000000, ‖∇f‖ = 9.6361e-12, step size = 4.78e-02
[ Info: GD: iter 3675: f = 0.000000000000, ‖∇f‖ = 9.6842e-12, step size = 4.90e-02
[ Info: GD: iter 3676: f = 0.000000000000, ‖∇f‖ = 9.5113e-12, step size = 4.78e-02
[ Info: GD: iter 3677: f = 0.000000000000, ‖∇f‖ = 9.5582e-12, step size = 4.89e-02
[ Info: GD: iter 3678: f = 0.000000000000, ‖∇f‖ = 9.3867e-12, step size = 4.78e-02
[ Info: GD: iter 3679: f = 0.000000000000, ‖∇f‖ = 9.4355e-12, step size = 4.90e-02
[ Info: GD: iter 3680: f = 0.000000000000, ‖∇f‖ = 9.2649e-12, step size = 4.78e-02
[ Info: GD: iter 3681: f = 0.000000000000, ‖∇f‖ = 9.3119e-12, step size = 4.90e-02
[ Info: GD: iter 3682: f = 0.000000000000, ‖∇f‖ = 9.1464e-12, step size = 4.78e-02
[ Info: GD: iter 3683: f = 0.000000000000, ‖∇f‖ = 9.1905e-12, step size = 4.89e-02
[ Info: GD: iter 3684: f = 0.000000000000, ‖∇f‖ = 9.0260e-12, step size = 4.78e-02
[ Info: GD: iter 3685: f = 0.000000000000, ‖∇f‖ = 9.0712e-12, step size = 4.90e-02
[ Info: GD: iter 3686: f = 0.000000000000, ‖∇f‖ = 8.9102e-12, step size = 4.78e-02
[ Info: GD: iter 3687: f = 0.000000000000, ‖∇f‖ = 8.9525e-12, step size = 4.89e-02
[ Info: GD: iter 3688: f = 0.000000000000, ‖∇f‖ = 8.7950e-12, step size = 4.78e-02
[ Info: GD: iter 3689: f = 0.000000000000, ‖∇f‖ = 8.8363e-12, step size = 4.89e-02
[ Info: GD: iter 3690: f = 0.000000000000, ‖∇f‖ = 8.6797e-12, step size = 4.78e-02
[ Info: GD: iter 3691: f = 0.000000000000, ‖∇f‖ = 8.7200e-12, step size = 4.89e-02
[ Info: GD: iter 3692: f = 0.000000000000, ‖∇f‖ = 8.5678e-12, step size = 4.79e-02
[ Info: GD: iter 3693: f = 0.000000000000, ‖∇f‖ = 8.6073e-12, step size = 4.89e-02
[ Info: GD: iter 3694: f = 0.000000000000, ‖∇f‖ = 8.4572e-12, step size = 4.79e-02
[ Info: GD: iter 3695: f = 0.000000000000, ‖∇f‖ = 8.4933e-12, step size = 4.89e-02
[ Info: GD: iter 3696: f = 0.000000000000, ‖∇f‖ = 8.3484e-12, step size = 4.79e-02
[ Info: GD: iter 3697: f = 0.000000000000, ‖∇f‖ = 8.3835e-12, step size = 4.89e-02
[ Info: GD: iter 3698: f = 0.000000000000, ‖∇f‖ = 8.2404e-12, step size = 4.79e-02
[ Info: GD: iter 3699: f = 0.000000000000, ‖∇f‖ = 8.2737e-12, step size = 4.89e-02
[ Info: GD: iter 3700: f = 0.000000000000, ‖∇f‖ = 8.1330e-12, step size = 4.79e-02
[ Info: GD: iter 3701: f = 0.000000000000, ‖∇f‖ = 8.1671e-12, step size = 4.89e-02
[ Info: GD: iter 3702: f = 0.000000000000, ‖∇f‖ = 8.0279e-12, step size = 4.79e-02
[ Info: GD: iter 3703: f = 0.000000000000, ‖∇f‖ = 8.0586e-12, step size = 4.89e-02
[ Info: GD: iter 3704: f = 0.000000000000, ‖∇f‖ = 7.9247e-12, step size = 4.79e-02
[ Info: GD: iter 3705: f = 0.000000000000, ‖∇f‖ = 7.9538e-12, step size = 4.89e-02
[ Info: GD: iter 3706: f = 0.000000000000, ‖∇f‖ = 7.8210e-12, step size = 4.79e-02
[ Info: GD: iter 3707: f = 0.000000000000, ‖∇f‖ = 7.8499e-12, step size = 4.89e-02
[ Info: GD: iter 3708: f = 0.000000000000, ‖∇f‖ = 7.7207e-12, step size = 4.79e-02
[ Info: GD: iter 3709: f = 0.000000000000, ‖∇f‖ = 7.7489e-12, step size = 4.89e-02
[ Info: GD: iter 3710: f = 0.000000000000, ‖∇f‖ = 7.6200e-12, step size = 4.79e-02
[ Info: GD: iter 3711: f = 0.000000000000, ‖∇f‖ = 7.6471e-12, step size = 4.89e-02
[ Info: GD: iter 3712: f = 0.000000000000, ‖∇f‖ = 7.5216e-12, step size = 4.79e-02
[ Info: GD: iter 3713: f = 0.000000000000, ‖∇f‖ = 7.5478e-12, step size = 4.89e-02
[ Info: GD: iter 3714: f = 0.000000000000, ‖∇f‖ = 7.4233e-12, step size = 4.79e-02
[ Info: GD: iter 3715: f = 0.000000000000, ‖∇f‖ = 7.4483e-12, step size = 4.89e-02
[ Info: GD: iter 3716: f = 0.000000000000, ‖∇f‖ = 7.3280e-12, step size = 4.79e-02
[ Info: GD: iter 3717: f = 0.000000000000, ‖∇f‖ = 7.3517e-12, step size = 4.89e-02
[ Info: GD: iter 3718: f = 0.000000000000, ‖∇f‖ = 7.2330e-12, step size = 4.79e-02
[ Info: GD: iter 3719: f = 0.000000000000, ‖∇f‖ = 7.2554e-12, step size = 4.89e-02
[ Info: GD: iter 3720: f = 0.000000000000, ‖∇f‖ = 7.1394e-12, step size = 4.79e-02
[ Info: GD: iter 3721: f = 0.000000000000, ‖∇f‖ = 7.1600e-12, step size = 4.89e-02
[ Info: GD: iter 3722: f = 0.000000000000, ‖∇f‖ = 7.0473e-12, step size = 4.79e-02
[ Info: GD: iter 3723: f = 0.000000000000, ‖∇f‖ = 7.0682e-12, step size = 4.88e-02
[ Info: GD: iter 3724: f = 0.000000000000, ‖∇f‖ = 6.9549e-12, step size = 4.79e-02
[ Info: GD: iter 3725: f = 0.000000000000, ‖∇f‖ = 6.9783e-12, step size = 4.89e-02
[ Info: GD: iter 3726: f = 0.000000000000, ‖∇f‖ = 6.8629e-12, step size = 4.79e-02
[ Info: GD: iter 3727: f = 0.000000000000, ‖∇f‖ = 6.8867e-12, step size = 4.89e-02
[ Info: GD: iter 3728: f = 0.000000000000, ‖∇f‖ = 6.7735e-12, step size = 4.79e-02
[ Info: GD: iter 3729: f = 0.000000000000, ‖∇f‖ = 6.7971e-12, step size = 4.89e-02
[ Info: GD: iter 3730: f = 0.000000000000, ‖∇f‖ = 6.6866e-12, step size = 4.79e-02
[ Info: GD: iter 3731: f = 0.000000000000, ‖∇f‖ = 6.7093e-12, step size = 4.89e-02
[ Info: GD: iter 3732: f = 0.000000000000, ‖∇f‖ = 6.5991e-12, step size = 4.79e-02
[ Info: GD: iter 3733: f = 0.000000000000, ‖∇f‖ = 6.6216e-12, step size = 4.89e-02
[ Info: GD: iter 3734: f = 0.000000000000, ‖∇f‖ = 6.5129e-12, step size = 4.79e-02
[ Info: GD: iter 3735: f = 0.000000000000, ‖∇f‖ = 6.5352e-12, step size = 4.89e-02
[ Info: GD: iter 3736: f = 0.000000000000, ‖∇f‖ = 6.4291e-12, step size = 4.79e-02
[ Info: GD: iter 3737: f = 0.000000000000, ‖∇f‖ = 6.4518e-12, step size = 4.89e-02
[ Info: GD: iter 3738: f = 0.000000000000, ‖∇f‖ = 6.3452e-12, step size = 4.79e-02
[ Info: GD: iter 3739: f = 0.000000000000, ‖∇f‖ = 6.3673e-12, step size = 4.89e-02
[ Info: GD: iter 3740: f = 0.000000000000, ‖∇f‖ = 6.2601e-12, step size = 4.79e-02
