Julia Version 1.6.0-DEV.854
Commit 3d1de029bc (2020-09-07 11:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_mM06F8/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_mM06F8/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 170.866216189187, ‖∇f‖ = 7.3363e+01
[ Info: GD: iter    1: f = 27.668095304595, ‖∇f‖ = 3.2102e+01, α = 5.32e-02, nfg = 3
[ Info: GD: iter 9345: f = 0.000000000000, ‖∇f‖ = 3.7649e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9346: f = 0.000000000000, ‖∇f‖ = 2.8741e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9347: f = 0.000000000000, ‖∇f‖ = 3.7496e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9348: f = 0.000000000000, ‖∇f‖ = 2.8625e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9349: f = 0.000000000000, ‖∇f‖ = 3.7345e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9350: f = 0.000000000000, ‖∇f‖ = 2.8509e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9351: f = 0.000000000000, ‖∇f‖ = 3.7195e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9352: f = 0.000000000000, ‖∇f‖ = 2.8394e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9353: f = 0.000000000000, ‖∇f‖ = 3.7045e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9354: f = 0.000000000000, ‖∇f‖ = 2.8279e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9355: f = 0.000000000000, ‖∇f‖ = 3.6896e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9356: f = 0.000000000000, ‖∇f‖ = 2.8165e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9357: f = 0.000000000000, ‖∇f‖ = 3.6747e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9358: f = 0.000000000000, ‖∇f‖ = 2.8051e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9359: f = 0.000000000000, ‖∇f‖ = 3.6599e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9360: f = 0.000000000000, ‖∇f‖ = 2.7937e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9361: f = 0.000000000000, ‖∇f‖ = 3.6452e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9362: f = 0.000000000000, ‖∇f‖ = 2.7824e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9363: f = 0.000000000000, ‖∇f‖ = 3.6304e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9364: f = 0.000000000000, ‖∇f‖ = 2.7712e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9365: f = 0.000000000000, ‖∇f‖ = 3.6158e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9366: f = 0.000000000000, ‖∇f‖ = 2.7600e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9367: f = 0.000000000000, ‖∇f‖ = 3.6012e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9368: f = 0.000000000000, ‖∇f‖ = 2.7489e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9369: f = 0.000000000000, ‖∇f‖ = 3.5866e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9370: f = 0.000000000000, ‖∇f‖ = 2.7378e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9371: f = 0.000000000000, ‖∇f‖ = 3.5721e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9372: f = 0.000000000000, ‖∇f‖ = 2.7268e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9373: f = 0.000000000000, ‖∇f‖ = 3.5577e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9374: f = 0.000000000000, ‖∇f‖ = 2.7157e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9375: f = 0.000000000000, ‖∇f‖ = 3.5433e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9376: f = 0.000000000000, ‖∇f‖ = 2.7048e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9377: f = 0.000000000000, ‖∇f‖ = 3.5290e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9378: f = 0.000000000000, ‖∇f‖ = 2.6939e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9379: f = 0.000000000000, ‖∇f‖ = 3.5147e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9380: f = 0.000000000000, ‖∇f‖ = 2.6830e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9381: f = 0.000000000000, ‖∇f‖ = 3.5005e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9382: f = 0.000000000000, ‖∇f‖ = 2.6722e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9383: f = 0.000000000000, ‖∇f‖ = 3.4864e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9384: f = 0.000000000000, ‖∇f‖ = 2.6614e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9385: f = 0.000000000000, ‖∇f‖ = 3.4723e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9386: f = 0.000000000000, ‖∇f‖ = 2.6506e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9387: f = 0.000000000000, ‖∇f‖ = 3.4583e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9388: f = 0.000000000000, ‖∇f‖ = 2.6400e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9389: f = 0.000000000000, ‖∇f‖ = 3.4443e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9390: f = 0.000000000000, ‖∇f‖ = 2.6293e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9391: f = 0.000000000000, ‖∇f‖ = 3.4303e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9392: f = 0.000000000000, ‖∇f‖ = 2.6187e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9393: f = 0.000000000000, ‖∇f‖ = 3.4164e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9394: f = 0.000000000000, ‖∇f‖ = 2.6082e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9395: f = 0.000000000000, ‖∇f‖ = 3.4026e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9396: f = 0.000000000000, ‖∇f‖ = 2.5976e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9397: f = 0.000000000000, ‖∇f‖ = 3.3889e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9398: f = 0.000000000000, ‖∇f‖ = 2.5872e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9399: f = 0.000000000000, ‖∇f‖ = 3.3752e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9400: f = 0.000000000000, ‖∇f‖ = 2.5767e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9401: f = 0.000000000000, ‖∇f‖ = 3.3616e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9402: f = 0.000000000000, ‖∇f‖ = 2.5663e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9403: f = 0.000000000000, ‖∇f‖ = 3.3480e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9404: f = 0.000000000000, ‖∇f‖ = 2.5559e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9405: f = 0.000000000000, ‖∇f‖ = 3.3345e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9406: f = 0.000000000000, ‖∇f‖ = 2.5456e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9407: f = 0.000000000000, ‖∇f‖ = 3.3211e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9408: f = 0.000000000000, ‖∇f‖ = 2.5353e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9409: f = 0.000000000000, ‖∇f‖ = 3.3077e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9410: f = 0.000000000000, ‖∇f‖ = 2.5251e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9411: f = 0.000000000000, ‖∇f‖ = 3.2943e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9412: f = 0.000000000000, ‖∇f‖ = 2.5149e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9413: f = 0.000000000000, ‖∇f‖ = 3.2811e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9414: f = 0.000000000000, ‖∇f‖ = 2.5047e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9415: f = 0.000000000000, ‖∇f‖ = 3.2679e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9416: f = 0.000000000000, ‖∇f‖ = 2.4946e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9417: f = 0.000000000000, ‖∇f‖ = 3.2547e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9418: f = 0.000000000000, ‖∇f‖ = 2.4845e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9419: f = 0.000000000000, ‖∇f‖ = 3.2415e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9420: f = 0.000000000000, ‖∇f‖ = 2.4744e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9421: f = 0.000000000000, ‖∇f‖ = 3.2284e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9422: f = 0.000000000000, ‖∇f‖ = 2.4645e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9423: f = 0.000000000000, ‖∇f‖ = 3.2154e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9424: f = 0.000000000000, ‖∇f‖ = 2.4545e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9425: f = 0.000000000000, ‖∇f‖ = 3.2023e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9426: f = 0.000000000000, ‖∇f‖ = 2.4446e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9427: f = 0.000000000000, ‖∇f‖ = 3.1894e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9428: f = 0.000000000000, ‖∇f‖ = 2.4348e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9429: f = 0.000000000000, ‖∇f‖ = 3.1765e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9430: f = 0.000000000000, ‖∇f‖ = 2.4249e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9431: f = 0.000000000000, ‖∇f‖ = 3.1637e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9432: f = 0.000000000000, ‖∇f‖ = 2.4152e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9433: f = 0.000000000000, ‖∇f‖ = 3.1509e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9434: f = 0.000000000000, ‖∇f‖ = 2.4054e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9435: f = 0.000000000000, ‖∇f‖ = 3.1382e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9436: f = 0.000000000000, ‖∇f‖ = 2.3957e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9437: f = 0.000000000000, ‖∇f‖ = 3.1255e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9438: f = 0.000000000000, ‖∇f‖ = 2.3860e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9439: f = 0.000000000000, ‖∇f‖ = 3.1129e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9440: f = 0.000000000000, ‖∇f‖ = 2.3764e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9441: f = 0.000000000000, ‖∇f‖ = 3.1003e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9442: f = 0.000000000000, ‖∇f‖ = 2.3668e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9443: f = 0.000000000000, ‖∇f‖ = 3.0878e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9444: f = 0.000000000000, ‖∇f‖ = 2.3572e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9445: f = 0.000000000000, ‖∇f‖ = 3.0754e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9446: f = 0.000000000000, ‖∇f‖ = 2.3477e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9447: f = 0.000000000000, ‖∇f‖ = 3.0630e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9448: f = 0.000000000000, ‖∇f‖ = 2.3382e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9449: f = 0.000000000000, ‖∇f‖ = 3.0507e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9450: f = 0.000000000000, ‖∇f‖ = 2.3287e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9451: f = 0.000000000000, ‖∇f‖ = 3.0384e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9452: f = 0.000000000000, ‖∇f‖ = 2.3193e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9453: f = 0.000000000000, ‖∇f‖ = 3.0262e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9454: f = 0.000000000000, ‖∇f‖ = 2.3100e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9455: f = 0.000000000000, ‖∇f‖ = 3.0139e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9456: f = 0.000000000000, ‖∇f‖ = 2.3006e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9457: f = 0.000000000000, ‖∇f‖ = 3.0017e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9458: f = 0.000000000000, ‖∇f‖ = 2.2913e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9459: f = 0.000000000000, ‖∇f‖ = 2.9896e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9460: f = 0.000000000000, ‖∇f‖ = 2.2821e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9461: f = 0.000000000000, ‖∇f‖ = 2.9775e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9462: f = 0.000000000000, ‖∇f‖ = 2.2729e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9463: f = 0.000000000000, ‖∇f‖ = 2.9655e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9464: f = 0.000000000000, ‖∇f‖ = 2.2637e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9465: f = 0.000000000000, ‖∇f‖ = 2.9535e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9466: f = 0.000000000000, ‖∇f‖ = 2.2546e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9467: f = 0.000000000000, ‖∇f‖ = 2.9416e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9468: f = 0.000000000000, ‖∇f‖ = 2.2455e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9469: f = 0.000000000000, ‖∇f‖ = 2.9297e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9470: f = 0.000000000000, ‖∇f‖ = 2.2364e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9471: f = 0.000000000000, ‖∇f‖ = 2.9179e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9472: f = 0.000000000000, ‖∇f‖ = 2.2274e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9473: f = 0.000000000000, ‖∇f‖ = 2.9060e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9474: f = 0.000000000000, ‖∇f‖ = 2.2184e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9475: f = 0.000000000000, ‖∇f‖ = 2.8943e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9476: f = 0.000000000000, ‖∇f‖ = 2.2095e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9477: f = 0.000000000000, ‖∇f‖ = 2.8826e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9478: f = 0.000000000000, ‖∇f‖ = 2.2006e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9479: f = 0.000000000000, ‖∇f‖ = 2.8709e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9480: f = 0.000000000000, ‖∇f‖ = 2.1917e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9481: f = 0.000000000000, ‖∇f‖ = 2.8593e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9482: f = 0.000000000000, ‖∇f‖ = 2.1828e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9483: f = 0.000000000000, ‖∇f‖ = 2.8478e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9484: f = 0.000000000000, ‖∇f‖ = 2.1740e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9485: f = 0.000000000000, ‖∇f‖ = 2.8363e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9486: f = 0.000000000000, ‖∇f‖ = 2.1653e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9487: f = 0.000000000000, ‖∇f‖ = 2.8248e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9488: f = 0.000000000000, ‖∇f‖ = 2.1565e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9489: f = 0.000000000000, ‖∇f‖ = 2.8133e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9490: f = 0.000000000000, ‖∇f‖ = 2.1478e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9491: f = 0.000000000000, ‖∇f‖ = 2.8020e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9492: f = 0.000000000000, ‖∇f‖ = 2.1392e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9493: f = 0.000000000000, ‖∇f‖ = 2.7906e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9494: f = 0.000000000000, ‖∇f‖ = 2.1305e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9495: f = 0.000000000000, ‖∇f‖ = 2.7793e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9496: f = 0.000000000000, ‖∇f‖ = 2.1219e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9497: f = 0.000000000000, ‖∇f‖ = 2.7681e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9498: f = 0.000000000000, ‖∇f‖ = 2.1134e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9499: f = 0.000000000000, ‖∇f‖ = 2.7570e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9500: f = 0.000000000000, ‖∇f‖ = 2.1048e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9501: f = 0.000000000000, ‖∇f‖ = 2.7458e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9502: f = 0.000000000000, ‖∇f‖ = 2.0963e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9503: f = 0.000000000000, ‖∇f‖ = 2.7347e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9504: f = 0.000000000000, ‖∇f‖ = 2.0879e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9505: f = 0.000000000000, ‖∇f‖ = 2.7237e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9506: f = 0.000000000000, ‖∇f‖ = 2.0795e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9507: f = 0.000000000000, ‖∇f‖ = 2.7127e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9508: f = 0.000000000000, ‖∇f‖ = 2.0711e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9509: f = 0.000000000000, ‖∇f‖ = 2.7017e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9510: f = 0.000000000000, ‖∇f‖ = 2.0627e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9511: f = 0.000000000000, ‖∇f‖ = 2.6908e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9512: f = 0.000000000000, ‖∇f‖ = 2.0544e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9513: f = 0.000000000000, ‖∇f‖ = 2.6799e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9514: f = 0.000000000000, ‖∇f‖ = 2.0461e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9515: f = 0.000000000000, ‖∇f‖ = 2.6691e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9516: f = 0.000000000000, ‖∇f‖ = 2.0379e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9517: f = 0.000000000000, ‖∇f‖ = 2.6583e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9518: f = 0.000000000000, ‖∇f‖ = 2.0296e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9519: f = 0.000000000000, ‖∇f‖ = 2.6475e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9520: f = 0.000000000000, ‖∇f‖ = 2.0215e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9521: f = 0.000000000000, ‖∇f‖ = 2.6368e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9522: f = 0.000000000000, ‖∇f‖ = 2.0133e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9523: f = 0.000000000000, ‖∇f‖ = 2.6262e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9524: f = 0.000000000000, ‖∇f‖ = 2.0051e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9525: f = 0.000000000000, ‖∇f‖ = 2.6156e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9526: f = 0.000000000000, ‖∇f‖ = 1.9970e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9527: f = 0.000000000000, ‖∇f‖ = 2.6051e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9528: f = 0.000000000000, ‖∇f‖ = 1.9890e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9529: f = 0.000000000000, ‖∇f‖ = 2.5945e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9530: f = 0.000000000000, ‖∇f‖ = 1.9810e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9531: f = 0.000000000000, ‖∇f‖ = 2.5841e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9532: f = 0.000000000000, ‖∇f‖ = 1.9729e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9533: f = 0.000000000000, ‖∇f‖ = 2.5736e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9534: f = 0.000000000000, ‖∇f‖ = 1.9650e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9535: f = 0.000000000000, ‖∇f‖ = 2.5632e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9536: f = 0.000000000000, ‖∇f‖ = 1.9571e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9537: f = 0.000000000000, ‖∇f‖ = 2.5528e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9538: f = 0.000000000000, ‖∇f‖ = 1.9492e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9539: f = 0.000000000000, ‖∇f‖ = 2.5425e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9540: f = 0.000000000000, ‖∇f‖ = 1.9413e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9541: f = 0.000000000000, ‖∇f‖ = 2.5322e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9542: f = 0.000000000000, ‖∇f‖ = 1.9335e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9543: f = 0.000000000000, ‖∇f‖ = 2.5220e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9544: f = 0.000000000000, ‖∇f‖ = 1.9257e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9545: f = 0.000000000000, ‖∇f‖ = 2.5118e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9546: f = 0.000000000000, ‖∇f‖ = 1.9179e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9547: f = 0.000000000000, ‖∇f‖ = 2.5017e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9548: f = 0.000000000000, ‖∇f‖ = 1.9102e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9549: f = 0.000000000000, ‖∇f‖ = 2.4916e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9550: f = 0.000000000000, ‖∇f‖ = 1.9025e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9551: f = 0.000000000000, ‖∇f‖ = 2.4815e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9552: f = 0.000000000000, ‖∇f‖ = 1.8948e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9553: f = 0.000000000000, ‖∇f‖ = 2.4715e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9554: f = 0.000000000000, ‖∇f‖ = 1.8871e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9555: f = 0.000000000000, ‖∇f‖ = 2.4616e-10, α = 8.00e-02, nfg = 2
[ Info: GD: iter 9556: f = 0.000000000000, ‖∇f‖ = 1.8795e-10, α = 4.68e-02, nfg = 2
[ Info: GD: iter 9557: f = 0.000000000000, ‖∇f‖ = 2.4516e-10, α = 8.00e-02, nfg = 2
