Julia Version 1.5.0-DEV.555
Commit c54f80c785 (2020-04-01 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_MsKDwg/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_MsKDwg/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95492
Words in train file: 1167353

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 241.95k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 351.48k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 384.76k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 377.29k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 415.48k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 387.02k  
Alpha: 0.024741  Progress: 1.21%  Words/thread/sec: 426.51k  
Alpha: 0.024699  Progress: 1.38%  Words/thread/sec: 388.17k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 431.90k  
Alpha: 0.024612  Progress: 1.72%  Words/thread/sec: 410.44k  
Alpha: 0.024569  Progress: 1.90%  Words/thread/sec: 410.69k  
Alpha: 0.024526  Progress: 2.07%  Words/thread/sec: 424.31k  
Alpha: 0.024483  Progress: 2.24%  Words/thread/sec: 410.03k  
Alpha: 0.024440  Progress: 2.41%  Words/thread/sec: 432.40k  
Alpha: 0.024397  Progress: 2.58%  Words/thread/sec: 420.90k  
Alpha: 0.024354  Progress: 2.75%  Words/thread/sec: 422.01k  
Alpha: 0.024311  Progress: 2.93%  Words/thread/sec: 430.29k  
Alpha: 0.024268  Progress: 3.10%  Words/thread/sec: 414.78k  
Alpha: 0.024226  Progress: 3.27%  Words/thread/sec: 437.18k  
Alpha: 0.024183  Progress: 3.44%  Words/thread/sec: 426.01k  
Alpha: 0.024140  Progress: 3.61%  Words/thread/sec: 433.98k  
Alpha: 0.024097  Progress: 3.78%  Words/thread/sec: 432.08k  
Alpha: 0.024054  Progress: 3.95%  Words/thread/sec: 427.29k  
Alpha: 0.024011  Progress: 4.13%  Words/thread/sec: 438.31k  
Alpha: 0.023968  Progress: 4.30%  Words/thread/sec: 425.90k  
Alpha: 0.023926  Progress: 4.47%  Words/thread/sec: 436.61k  
Alpha: 0.023883  Progress: 4.64%  Words/thread/sec: 431.31k  
Alpha: 0.023840  Progress: 4.81%  Words/thread/sec: 425.94k  
Alpha: 0.023797  Progress: 4.98%  Words/thread/sec: 438.60k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 427.97k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 434.13k  
Alpha: 0.023668  Progress: 5.50%  Words/thread/sec: 434.09k  
Alpha: 0.023625  Progress: 5.67%  Words/thread/sec: 430.05k  
Alpha: 0.023583  Progress: 5.84%  Words/thread/sec: 439.88k  
Alpha: 0.023540  Progress: 6.01%  Words/thread/sec: 438.24k  
Alpha: 0.023497  Progress: 6.18%  Words/thread/sec: 434.94k  
Alpha: 0.023454  Progress: 6.36%  Words/thread/sec: 442.62k  
Alpha: 0.023411  Progress: 6.53%  Words/thread/sec: 441.76k  
Alpha: 0.023368  Progress: 6.70%  Words/thread/sec: 437.16k  
Alpha: 0.023325  Progress: 6.87%  Words/thread/sec: 445.70k  
Alpha: 0.023283  Progress: 7.04%  Words/thread/sec: 438.10k  
Alpha: 0.023283  Progress: 7.21%  Words/thread/sec: 447.22k  
Alpha: 0.023197  Progress: 7.38%  Words/thread/sec: 443.07k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 444.48k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 445.91k  
Alpha: 0.023068  Progress: 7.90%  Words/thread/sec: 443.32k  
Alpha: 0.023068  Progress: 8.07%  Words/thread/sec: 450.09k  
Alpha: 0.022983  Progress: 8.24%  Words/thread/sec: 444.85k  
Alpha: 0.022940  Progress: 8.41%  Words/thread/sec: 448.46k  
Alpha: 0.022897  Progress: 8.58%  Words/thread/sec: 446.27k  
Alpha: 0.022854  Progress: 8.76%  Words/thread/sec: 444.22k  
Alpha: 0.022854  Progress: 8.93%  Words/thread/sec: 451.65k  
Alpha: 0.022768  Progress: 9.10%  Words/thread/sec: 446.27k  
Alpha: 0.022725  Progress: 9.27%  Words/thread/sec: 451.27k  
Alpha: 0.022682  Progress: 9.44%  Words/thread/sec: 450.52k  
Alpha: 0.022640  Progress: 9.61%  Words/thread/sec: 448.44k  
Alpha: 0.022597  Progress: 9.78%  Words/thread/sec: 453.51k  
Alpha: 0.022554  Progress: 9.96%  Words/thread/sec: 448.76k  
Alpha: 0.022511  Progress: 10.13%  Words/thread/sec: 453.51k  
Alpha: 0.022468  Progress: 10.30%  Words/thread/sec: 453.31k  
Alpha: 0.022425  Progress: 10.47%  Words/thread/sec: 449.37k  
Alpha: 0.012166  Progress: 51.53%  Words/thread/sec: 537.20k  
Alpha: 0.012118  Progress: 51.72%  Words/thread/sec: 535.73k  
Alpha: 0.012070  Progress: 51.91%  Words/thread/sec: 536.17k  
Alpha: 0.012022  Progress: 52.10%  Words/thread/sec: 535.61k  
Alpha: 0.011974  Progress: 52.30%  Words/thread/sec: 535.55k  
Alpha: 0.011926  Progress: 52.49%  Words/thread/sec: 536.08k  
Alpha: 0.011878  Progress: 52.68%  Words/thread/sec: 534.67k  
Alpha: 0.011830  Progress: 52.87%  Words/thread/sec: 536.40k  
Alpha: 0.011782  Progress: 53.06%  Words/thread/sec: 535.07k  
Alpha: 0.011734  Progress: 53.26%  Words/thread/sec: 536.30k  
Alpha: 0.011686  Progress: 53.45%  Words/thread/sec: 534.55k  
Alpha: 0.011638  Progress: 53.64%  Words/thread/sec: 535.79k  
Alpha: 0.011590  Progress: 53.83%  Words/thread/sec: 534.94k  
Alpha: 0.011542  Progress: 54.02%  Words/thread/sec: 535.39k  
Alpha: 0.011494  Progress: 54.22%  Words/thread/sec: 534.91k  
Alpha: 0.011446  Progress: 54.41%  Words/thread/sec: 535.06k  
Alpha: 0.011398  Progress: 54.60%  Words/thread/sec: 535.40k  
Alpha: 0.011350  Progress: 54.79%  Words/thread/sec: 534.78k  
Alpha: 0.011302  Progress: 54.98%  Words/thread/sec: 535.88k  
Alpha: 0.011254  Progress: 55.18%  Words/thread/sec: 534.76k  
Alpha: 0.011206  Progress: 55.38%  Words/thread/sec: 534.85k  
Alpha: 0.011154  Progress: 55.58%  Words/thread/sec: 535.92k  
Alpha: 0.011106  Progress: 55.77%  Words/thread/sec: 535.40k  
Alpha: 0.011058  Progress: 55.96%  Words/thread/sec: 535.19k  
Alpha: 0.011010  Progress: 56.15%  Words/thread/sec: 536.26k  
Alpha: 0.010962  Progress: 56.34%  Words/thread/sec: 535.11k  
Alpha: 0.010914  Progress: 56.54%  Words/thread/sec: 536.33k  
Alpha: 0.010866  Progress: 56.73%  Words/thread/sec: 535.09k  
Alpha: 0.010818  Progress: 56.92%  Words/thread/sec: 535.90k  
Alpha: 0.010770  Progress: 57.11%  Words/thread/sec: 535.45k  
Alpha: 0.010722  Progress: 57.30%  Words/thread/sec: 535.67k  
Alpha: 0.010674  Progress: 57.50%  Words/thread/sec: 535.68k  
Alpha: 0.010626  Progress: 57.69%  Words/thread/sec: 534.99k  
Alpha: 0.010578  Progress: 57.88%  Words/thread/sec: 536.05k  
Alpha: 0.010530  Progress: 58.07%  Words/thread/sec: 535.96k  
Alpha: 0.010482  Progress: 58.26%  Words/thread/sec: 535.06k  
Alpha: 0.010434  Progress: 58.46%  Words/thread/sec: 536.72k  
Alpha: 0.010386  Progress: 58.65%  Words/thread/sec: 535.41k  
Alpha: 0.010338  Progress: 58.84%  Words/thread/sec: 536.66k  
Alpha: 0.010290  Progress: 59.03%  Words/thread/sec: 536.12k  
Alpha: 0.010242  Progress: 59.22%  Words/thread/sec: 536.48k  
Alpha: 0.010194  Progress: 59.42%  Words/thread/sec: 536.52k  
Alpha: 0.010146  Progress: 59.61%  Words/thread/sec: 536.29k  
Alpha: 0.010098  Progress: 59.80%  Words/thread/sec: 537.05k  
Alpha: 0.010050  Progress: 59.99%  Words/thread/sec: 536.95k  
Alpha: 0.010002  Progress: 60.18%  Words/thread/sec: 537.18k  
Alpha: 0.009954  Progress: 60.38%  Words/thread/sec: 537.46k  
Alpha: 0.009906  Progress: 60.57%  Words/thread/sec: 537.02k  
Alpha: 0.009858  Progress: 60.76%  Words/thread/sec: 537.94k  
Alpha: 0.009810  Progress: 60.95%  Words/thread/sec: 536.94k  
Alpha: 0.009762  Progress: 61.14%  Words/thread/sec: 538.32k  
Alpha: 0.009714  Progress: 61.34%  Words/thread/sec: 537.34k  
Alpha: 0.009666  Progress: 61.53%  Words/thread/sec: 538.59k  
Alpha: 0.009618  Progress: 61.72%  Words/thread/sec: 535.84k  
Alpha: 0.009570  Progress: 61.91%  Words/thread/sec: 537.33k  
Alpha: 0.009522  Progress: 62.10%  Words/thread/sec: 535.60k  
Alpha: 0.009474  Progress: 62.30%  Words/thread/sec: 535.52k  
Alpha: 0.009426  Progress: 62.49%  Words/thread/sec: 534.92k  
Alpha: 0.009378  Progress: 62.68%  Words/thread/sec: 534.68k  
Alpha: 0.009330  Progress: 62.87%  Words/thread/sec: 534.67k  
Alpha: 0.009282  Progress: 63.06%  Words/thread/sec: 534.18k  
Alpha: 0.009234  Progress: 63.26%  Words/thread/sec: 534.50k  
Alpha: 0.009186  Progress: 63.45%  Words/thread/sec: 533.92k  
Alpha: 0.009138  Progress: 63.64%  Words/thread/sec: 534.34k  
Alpha: 0.009090  Progress: 63.83%  Words/thread/sec: 533.33k  
Alpha: 0.009042  Progress: 64.02%  Words/thread/sec: 534.18k  
Alpha: 0.008994  Progress: 64.22%  Words/thread/sec: 533.10k  
Alpha: 0.008946  Progress: 64.41%  Words/thread/sec: 534.48k  
Alpha: 0.008898  Progress: 64.60%  Words/thread/sec: 532.84k  
Alpha: 0.008850  Progress: 64.79%  Words/thread/sec: 534.29k  
Alpha: 0.008802  Progress: 64.99%  Words/thread/sec: 532.68k  
Alpha: 0.008802  Progress: 65.18%  Words/thread/sec: 534.12k  
Alpha: 0.008706  Progress: 65.37%  Words/thread/sec: 533.42k  
Alpha: 0.008658  Progress: 65.56%  Words/thread/sec: 533.70k  
Alpha: 0.008610  Progress: 65.75%  Words/thread/sec: 533.74k  
Alpha: 0.008562  Progress: 65.95%  Words/thread/sec: 534.34k  
Alpha: 0.008511  Progress: 66.15%  Words/thread/sec: 533.60k  
Alpha: 0.008463  Progress: 66.34%  Words/thread/sec: 534.78k  
Alpha: 0.008415  Progress: 66.53%  Words/thread/sec: 533.70k  
Alpha: 0.008367  Progress: 66.72%  Words/thread/sec: 535.19k  
Alpha: 0.008319  Progress: 66.92%  Words/thread/sec: 534.31k  
Alpha: 0.008271  Progress: 67.11%  Words/thread/sec: 535.23k  
Alpha: 0.008223  Progress: 67.30%  Words/thread/sec: 534.98k  
Alpha: 0.008175  Progress: 67.49%  Words/thread/sec: 535.41k  
Alpha: 0.008127  Progress: 67.69%  Words/thread/sec: 535.50k  
Alpha: 0.008079  Progress: 67.88%  Words/thread/sec: 534.84k  
Alpha: 0.008031  Progress: 68.07%  Words/thread/sec: 535.56k  
Alpha: 0.007983  Progress: 68.26%  Words/thread/sec: 535.20k  
Alpha: 0.007935  Progress: 68.46%  Words/thread/sec: 535.49k  
Alpha: 0.007886  Progress: 68.65%  Words/thread/sec: 535.28k  
Alpha: 0.007838  Progress: 68.84%  Words/thread/sec: 536.21k  
Alpha: 0.007790  Progress: 69.03%  Words/thread/sec: 535.24k  
Alpha: 0.007742  Progress: 69.22%  Words/thread/sec: 536.55k  
Alpha: 0.007694  Progress: 69.42%  Words/thread/sec: 535.79k  
Alpha: 0.007646  Progress: 69.61%  Words/thread/sec: 536.06k  
Alpha: 0.007598  Progress: 69.80%  Words/thread/sec: 536.14k  
Alpha: 0.007550  Progress: 69.99%  Words/thread/sec: 536.17k  
Alpha: 0.007502  Progress: 70.18%  Words/thread/sec: 536.08k  
Alpha: 0.007454  Progress: 70.38%  Words/thread/sec: 535.44k  
Alpha: 0.007406  Progress: 70.57%  Words/thread/sec: 536.59k  
Alpha: 0.007358  Progress: 70.76%  Words/thread/sec: 535.89k  
Alpha: 0.007310  Progress: 70.95%  Words/thread/sec: 536.74k  
Alpha: 0.007262  Progress: 71.14%  Words/thread/sec: 535.88k  
Alpha: 0.007214  Progress: 71.34%  Words/thread/sec: 536.87k  
Alpha: 0.007166  Progress: 71.53%  Words/thread/sec: 536.52k  
Alpha: 0.007118  Progress: 71.72%  Words/thread/sec: 536.87k  
Alpha: 0.007070  Progress: 71.91%  Words/thread/sec: 537.09k  
Alpha: 0.007022  Progress: 72.10%  Words/thread/sec: 536.52k  
Alpha: 0.006974  Progress: 72.30%  Words/thread/sec: 537.94k  
Alpha: 0.006926  Progress: 72.49%  Words/thread/sec: 537.07k  
Alpha: 0.006878  Progress: 72.68%  Words/thread/sec: 538.05k  
Alpha: 0.006830  Progress: 72.87%  Words/thread/sec: 537.32k  
Alpha: 0.006782  Progress: 73.06%  Words/thread/sec: 538.14k  
Alpha: 0.006734  Progress: 73.26%  Words/thread/sec: 537.59k  
Alpha: 0.006686  Progress: 73.45%  Words/thread/sec: 537.90k  
Alpha: 0.006638  Progress: 73.64%  Words/thread/sec: 537.51k  
Alpha: 0.006590  Progress: 73.83%  Words/thread/sec: 537.66k  
Alpha: 0.006542  Progress: 74.02%  Words/thread/sec: 537.86k  
Alpha: 0.006494  Progress: 74.23%  Words/thread/sec: 537.70k  
Alpha: 0.006442  Progress: 74.42%  Words/thread/sec: 536.51k  
Alpha: 0.006394  Progress: 74.62%  Words/thread/sec: 537.84k  
Alpha: 0.006346  Progress: 74.81%  Words/thread/sec: 536.57k  
Alpha: 0.006298  Progress: 75.00%  Words/thread/sec: 537.87k  
Alpha: 0.006250  Progress: 75.19%  Words/thread/sec: 536.76k  
Alpha: 0.006202  Progress: 75.38%  Words/thread/sec: 537.72k  
Alpha: 0.006154  Progress: 75.58%  Words/thread/sec: 536.62k  
Alpha: 0.006106  Progress: 75.77%  Words/thread/sec: 537.51k  
Alpha: 0.006058  Progress: 75.96%  Words/thread/sec: 536.33k  
Alpha: 0.006010  Progress: 76.15%  Words/thread/sec: 537.50k  
Alpha: 0.005962  Progress: 76.34%  Words/thread/sec: 536.73k  
Alpha: 0.005914  Progress: 76.54%  Words/thread/sec: 536.77k  
Alpha: 0.005866  Progress: 76.73%  Words/thread/sec: 536.91k  
Alpha: 0.005818  Progress: 76.92%  Words/thread/sec: 536.67k  
Alpha: 0.005770  Progress: 77.11%  Words/thread/sec: 536.90k  
Alpha: 0.005722  Progress: 77.30%  Words/thread/sec: 536.62k  
Alpha: 0.005674  Progress: 77.50%  Words/thread/sec: 536.64k  
Alpha: 0.005626  Progress: 77.69%  Words/thread/sec: 536.56k  
Alpha: 0.005578  Progress: 77.88%  Words/thread/sec: 537.14k  
Alpha: 0.005530  Progress: 78.07%  Words/thread/sec: 536.23k  
Alpha: 0.005482  Progress: 78.26%  Words/thread/sec: 537.06k  
Alpha: 0.005434  Progress: 78.46%  Words/thread/sec: 536.05k  
Alpha: 0.005386  Progress: 78.65%  Words/thread/sec: 537.10k  
Alpha: 0.005338  Progress: 78.84%  Words/thread/sec: 536.28k  
Alpha: 0.005290  Progress: 79.03%  Words/thread/sec: 537.20k  
Alpha: 0.005242  Progress: 79.22%  Words/thread/sec: 536.16k  
Alpha: 0.005194  Progress: 79.42%  Words/thread/sec: 537.26k  
Alpha: 0.005146  Progress: 79.61%  Words/thread/sec: 536.34k  
Alpha: 0.005098  Progress: 79.80%  Words/thread/sec: 537.18k  
Alpha: 0.005050  Progress: 79.99%  Words/thread/sec: 536.75k  
Alpha: 0.005002  Progress: 80.18%  Words/thread/sec: 536.89k  
Alpha: 0.004954  Progress: 80.38%  Words/thread/sec: 537.11k  
Alpha: 0.004906  Progress: 80.57%  Words/thread/sec: 537.58k  
Alpha: 0.004858  Progress: 80.76%  Words/thread/sec: 536.70k  
Alpha: 0.004810  Progress: 80.95%  Words/thread/sec: 537.76k  
Alpha: 0.004762  Progress: 81.14%  Words/thread/sec: 537.14k  
Alpha: 0.004714  Progress: 81.34%  Words/thread/sec: 537.90k  
Alpha: 0.004666  Progress: 81.53%  Words/thread/sec: 537.33k  
Alpha: 0.004618  Progress: 81.72%  Words/thread/sec: 537.77k  
Alpha: 0.004570  Progress: 81.91%  Words/thread/sec: 537.62k  
Alpha: 0.004522  Progress: 82.10%  Words/thread/sec: 536.97k  
Alpha: 0.004474  Progress: 82.30%  Words/thread/sec: 538.05k  
Alpha: 0.004426  Progress: 82.49%  Words/thread/sec: 537.33k  
Alpha: 0.004378  Progress: 82.68%  Words/thread/sec: 538.34k  
Alpha: 0.004330  Progress: 82.87%  Words/thread/sec: 537.62k  
Alpha: 0.004282  Progress: 83.06%  Words/thread/sec: 538.38k  
Alpha: 0.004234  Progress: 83.26%  Words/thread/sec: 538.08k  
Alpha: 0.004186  Progress: 83.45%  Words/thread/sec: 538.56k  
Alpha: 0.004138  Progress: 83.64%  Words/thread/sec: 538.32k  
Alpha: 0.004090  Progress: 83.83%  Words/thread/sec: 538.47k  
Alpha: 0.004042  Progress: 84.03%  Words/thread/sec: 538.24k  
Alpha: 0.003994  Progress: 84.22%  Words/thread/sec: 538.37k  
Alpha: 0.003946  Progress: 84.41%  Words/thread/sec: 538.49k  
Alpha: 0.003898  Progress: 84.60%  Words/thread/sec: 538.28k  
Alpha: 0.003850  Progress: 84.79%  Words/thread/sec: 539.06k  
Alpha: 0.003802  Progress: 84.99%  Words/thread/sec: 538.28k  
Alpha: 0.003754  Progress: 85.18%  Words/thread/sec: 539.33k  
Alpha: 0.003706  Progress: 85.37%  Words/thread/sec: 538.72k  
Alpha: 0.003658  Progress: 85.56%  Words/thread/sec: 539.44k  
Alpha: 0.003610  Progress: 85.76%  Words/thread/sec: 539.04k  
Alpha: 0.003559  Progress: 85.95%  Words/thread/sec: 539.37k  
Alpha: 0.003511  Progress: 86.15%  Words/thread/sec: 539.27k  
Alpha: 0.003463  Progress: 86.34%  Words/thread/sec: 539.06k  
Alpha: 0.003415  Progress: 86.53%  Words/thread/sec: 539.30k  
Alpha: 0.003367  Progress: 86.72%  Words/thread/sec: 538.74k  
Alpha: 0.003319  Progress: 86.92%  Words/thread/sec: 539.86k  
Alpha: 0.003271  Progress: 87.11%  Words/thread/sec: 538.46k  
Alpha: 0.003223  Progress: 87.30%  Words/thread/sec: 539.20k  
Alpha: 0.003175  Progress: 87.49%  Words/thread/sec: 537.53k  
Alpha: 0.003127  Progress: 87.69%  Words/thread/sec: 538.40k  
Alpha: 0.003079  Progress: 87.88%  Words/thread/sec: 537.25k  
Alpha: 0.003031  Progress: 88.07%  Words/thread/sec: 537.23k  
Alpha: 0.002983  Progress: 88.26%  Words/thread/sec: 537.23k  
Alpha: 0.002935  Progress: 88.45%  Words/thread/sec: 536.26k  
Alpha: 0.002887  Progress: 88.65%  Words/thread/sec: 537.28k  
Alpha: 0.002838  Progress: 88.84%  Words/thread/sec: 535.88k  
Alpha: 0.002790  Progress: 89.03%  Words/thread/sec: 536.57k  
Alpha: 0.002742  Progress: 89.22%  Words/thread/sec: 535.51k  
Alpha: 0.002694  Progress: 89.42%  Words/thread/sec: 535.82k  
Alpha: 0.002646  Progress: 89.61%  Words/thread/sec: 535.52k  
Alpha: 0.002598  Progress: 89.80%  Words/thread/sec: 535.36k  
Alpha: 0.002550  Progress: 89.99%  Words/thread/sec: 535.65k  
Alpha: 0.002502  Progress: 90.18%  Words/thread/sec: 534.67k  
Alpha: 0.002454  Progress: 90.38%  Words/thread/sec: 535.63k  
Alpha: 0.002406  Progress: 90.57%  Words/thread/sec: 534.42k  
Alpha: 0.002358  Progress: 90.76%  Words/thread/sec: 535.42k  
Alpha: 0.002310  Progress: 90.95%  Words/thread/sec: 534.30k  
Alpha: 0.002262  Progress: 91.14%  Words/thread/sec: 535.01k  
Alpha: 0.002214  Progress: 91.34%  Words/thread/sec: 534.42k  
Alpha: 0.002166  Progress: 91.53%  Words/thread/sec: 534.27k  
Alpha: 0.002118  Progress: 91.72%  Words/thread/sec: 534.66k  
Alpha: 0.002070  Progress: 91.91%  Words/thread/sec: 533.70k  
Alpha: 0.002022  Progress: 92.10%  Words/thread/sec: 534.45k  
Alpha: 0.001974  Progress: 92.30%  Words/thread/sec: 533.91k  
Alpha: 0.001926  Progress: 92.49%  Words/thread/sec: 533.82k  
Alpha: 0.001878  Progress: 92.68%  Words/thread/sec: 533.97k  
Alpha: 0.001830  Progress: 92.87%  Words/thread/sec: 533.52k  
Alpha: 0.001782  Progress: 93.06%  Words/thread/sec: 533.79k  
Alpha: 0.001734  Progress: 93.26%  Words/thread/sec: 533.45k  
Alpha: 0.001686  Progress: 93.45%  Words/thread/sec: 534.16k  
Alpha: 0.001638  Progress: 93.66%  Words/thread/sec: 533.99k  
Alpha: 0.001586  Progress: 93.85%  Words/thread/sec: 533.84k  
Alpha: 0.001538  Progress: 94.04%  Words/thread/sec: 533.69k  
Alpha: 0.001490  Progress: 94.23%  Words/thread/sec: 533.59k  
Alpha: 0.001442  Progress: 94.42%  Words/thread/sec: 533.41k  
Alpha: 0.001394  Progress: 94.62%  Words/thread/sec: 533.21k  
Alpha: 0.001346  Progress: 94.81%  Words/thread/sec: 533.16k  
Alpha: 0.001298  Progress: 95.00%  Words/thread/sec: 533.07k  
Alpha: 0.001250  Progress: 95.19%  Words/thread/sec: 532.93k  
Alpha: 0.001202  Progress: 95.38%  Words/thread/sec: 532.77k  
Alpha: 0.001154  Progress: 95.58%  Words/thread/sec: 532.66k  
Alpha: 0.001106  Progress: 95.77%  Words/thread/sec: 532.62k  
Alpha: 0.001058  Progress: 95.96%  Words/thread/sec: 532.55k  
Alpha: 0.001010  Progress: 96.15%  Words/thread/sec: 532.54k  
Alpha: 0.000962  Progress: 96.34%  Words/thread/sec: 532.49k  
Alpha: 0.000914  Progress: 96.54%  Words/thread/sec: 532.46k  
Alpha: 0.000866  Progress: 96.73%  Words/thread/sec: 532.49k  
Alpha: 0.000818  Progress: 96.92%  Words/thread/sec: 532.53k  
Alpha: 0.000770  Progress: 97.11%  Words/thread/sec: 532.53k  
Alpha: 0.000722  Progress: 97.30%  Words/thread/sec: 532.60k  
Alpha: 0.000674  Progress: 97.50%  Words/thread/sec: 532.64k  
Alpha: 0.000626  Progress: 97.69%  Words/thread/sec: 532.62k  
Alpha: 0.000578  Progress: 97.88%  Words/thread/sec: 532.67k  
Alpha: 0.000530  Progress: 98.07%  Words/thread/sec: 532.72k  
Alpha: 0.000482  Progress: 98.26%  Words/thread/sec: 532.75k  
Alpha: 0.000434  Progress: 98.46%  Words/thread/sec: 532.84k  
Alpha: 0.000386  Progress: 98.65%  Words/thread/sec: 532.14k  
Alpha: 0.000338  Progress: 98.84%  Words/thread/sec: 531.72k  
Alpha: 0.000290  Progress: 99.03%  Words/thread/sec: 531.50k  
Alpha: 0.000242  Progress: 99.22%  Words/thread/sec: 531.28k  
Alpha: 0.000194  Progress: 99.42%  Words/thread/sec: 531.11k  
Alpha: 0.000146  Progress: 99.61%  Words/thread/sec: 530.91k  
Alpha: 0.000098  Progress: 99.80%  Words/thread/sec: 530.62k  
Alpha: 0.000050  Progress: 99.99%  Words/thread/sec: 530.55k  Starting training using file ../data/big.txt
Vocab size: 95492
Words in train file: 1167353

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 307.55k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 305.91k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 389.32k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 367.00k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 442.50k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 394.26k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 449.82k  
Alpha: 0.024699  Progress: 1.37%  Words/thread/sec: 407.87k  
Alpha: 0.024656  Progress: 1.55%  Words/thread/sec: 442.06k  
Alpha: 0.024614  Progress: 1.72%  Words/thread/sec: 419.59k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 438.17k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 413.54k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 435.02k  
Alpha: 0.024442  Progress: 2.40%  Words/thread/sec: 405.44k  
Alpha: 0.024399  Progress: 2.58%  Words/thread/sec: 431.65k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 407.48k  
Alpha: 0.024313  Progress: 2.92%  Words/thread/sec: 421.91k  
Alpha: 0.024270  Progress: 3.09%  Words/thread/sec: 407.52k  
Alpha: 0.024227  Progress: 3.26%  Words/thread/sec: 408.39k  
Alpha: 0.024184  Progress: 3.43%  Words/thread/sec: 401.76k  
Alpha: 0.024142  Progress: 3.61%  Words/thread/sec: 397.87k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 393.11k  
Alpha: 0.024056  Progress: 3.95%  Words/thread/sec: 400.64k  
Alpha: 0.024013  Progress: 4.12%  Words/thread/sec: 386.58k  
Alpha: 0.023970  Progress: 4.29%  Words/thread/sec: 401.75k  
Alpha: 0.023927  Progress: 4.46%  Words/thread/sec: 388.91k  
Alpha: 0.023884  Progress: 4.63%  Words/thread/sec: 393.49k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 384.87k  
Alpha: 0.023799  Progress: 4.98%  Words/thread/sec: 393.84k  
Alpha: 0.023756  Progress: 5.15%  Words/thread/sec: 385.37k  
Alpha: 0.023713  Progress: 5.32%  Words/thread/sec: 391.39k  
Alpha: 0.023670  Progress: 5.49%  Words/thread/sec: 382.67k  
Alpha: 0.023627  Progress: 5.66%  Words/thread/sec: 391.26k  
Alpha: 0.023584  Progress: 5.83%  Words/thread/sec: 384.05k  
Alpha: 0.023542  Progress: 6.01%  Words/thread/sec: 391.32k  
Alpha: 0.023499  Progress: 6.18%  Words/thread/sec: 386.48k  
