Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
┌ Info:      - Original links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1145
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1147
┌ Info: lp2f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1154
┌ Info: Looking at lp2f4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1141
┌ Info:    - Breaking link lp2f4->lp2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1145
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1147
┌ Info: lp2f4 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1154
┌ Info: Looking at lp2f5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1141
┌ Info:    - Breaking link lp2f5->lp2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1145
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1147
┌ Info: lp2f5 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1154
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:451
┌ Info: Adding lp2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:282
┌ Info: Adding lp1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:282
┌ Info: Adding lm2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:282
┌ Info: Adding lm1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:282
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:282
Find potential functions for each clique
┌ Info: Get potentials lp2,lp1,lm2,lm1,x1,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:1424
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:915
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:929
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/SolverAPI.jl:54
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph lp2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph lm2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x1lm2lp2f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
┌ Warning: _copyIntoGraph lm1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph lp1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x1lm1lp1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
┌ Warning: _copyIntoGraph lp2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph lm1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph lm2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph lp1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x1lm2lp2f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
┌ Warning: _copyIntoGraph x1lm1lp1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------lp2,lp1,lm2,lm1,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------lp2,lp1,lm2,lm1,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- getSolverData(vert=lm2).inferdim=0.0
[ Info: fmcmc! -- getSolverData(vert=lm1).inferdim=0.0
[ Info: fmcmc! -- getSolverData(vert=lp2).inferdim=1.0
[ Info: fmcmc! -- getSolverData(vert=lp1).inferdim=1.0
[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=0.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/SolveTree01.jl:569
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:lp2, :lp1, :lm2, :lm1, :x1]
State machine iter=9
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/SolverAPI.jl:60
┌ Info: ensure all initialized (using graphinit)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/SolverAPI.jl:33
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/SolverAPI.jl:38

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:448
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1174
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1177
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1139
Si = [:lm2, :lp2, :lm1, :lp1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1174
┌ Info: Eliminating lm1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1177
┌ Info:  - Removing lm1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1139
┌ Info: Looking at lm2lp2lm1lp1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1141
┌ Info:    - Breaking link lm2lp2lm1lp1f1->lm1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:lm2, :lp2, :lm1, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1145
┌ Info:      - New links: [:lm2, :lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1147
┌ Info: lm2lp2lm1lp1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1151
Si = [:lm2, :lp2, :lp1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1174
┌ Info: Eliminating lm2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1177
┌ Info:  - Removing lm2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1139
┌ Info: Looking at lm2lp2lp1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1141
┌ Info:    - Breaking link lm2lp2lp1f1->lm2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:lm2, :lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1145
┌ Info:      - New links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1147
┌ Info: lm2lp2lp1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1151
┌ Info: Looking at lm2lp2lp1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1141
┌ Info:    - Breaking link lm2lp2lp1f2->lm2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:lm2, :lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1145
┌ Info:      - New links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1147
┌ Info: lm2lp2lp1f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1151
Si = [:lp2, :lp1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1174
┌ Info: Eliminating lp1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1177
┌ Info:  - Removing lp1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1139
┌ Info: Looking at lp2lp1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1141
┌ Info:    - Breaking link lp2lp1f1->lp1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1145
┌ Info:      - New links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1147
┌ Info: lp2lp1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1151
┌ Info: Looking at lp2lp1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1141
┌ Info:    - Breaking link lp2lp1f2->lp1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1145
┌ Info:      - New links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1147
┌ Info: lp2lp1f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1151
┌ Info: Looking at lp2lp1f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1141
┌ Info:    - Breaking link lp2lp1f3->lp1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1145
┌ Info:      - New links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1147
┌ Info: lp2lp1f3 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1151
Si = [:lp2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1174
┌ Info: Eliminating lp2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1177
┌ Info:  - Removing lp2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1139
┌ Info: Looking at lp2f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1141
┌ Info:    - Breaking link lp2f3->lp2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1145
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1147
┌ Info: lp2f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1154
┌ Info: Looking at lp2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1141
┌ Info:    - Breaking link lp2f2->lp2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1145
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1147
┌ Info: lp2f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1154
┌ Info: Looking at lp2f4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1141
┌ Info:    - Breaking link lp2f4->lp2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1145
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1147
┌ Info: lp2f4 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1154
┌ Info: Looking at lp2f5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1141
┌ Info:    - Breaking link lp2f5->lp2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:lp2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1145
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1147
┌ Info: lp2f5 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1154
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:451
┌ Info: Adding lp2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:282
┌ Info: Adding lp1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:282
┌ Info: Adding lm2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:282
┌ Info: Adding lm1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:282
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:282
Find potential functions for each clique
┌ Info: Get potentials lp2,lp1,lm2,lm1,x1,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:1424
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:915
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/JunctionTree.jl:929
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/SolverAPI.jl:54
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph lp2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph lm2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x1lm2lp2f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
┌ Warning: _copyIntoGraph lm1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph lp1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x1lm1lp1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
┌ Warning: _copyIntoGraph lp2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph lm1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph lm2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph lp1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x1lm2lp2f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
┌ Warning: _copyIntoGraph x1lm1lp1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------lp2,lp1,lm2,lm1,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------lp2,lp1,lm2,lm1,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- getSolverData(vert=lm2).inferdim=0.0
[ Info: fmcmc! -- getSolverData(vert=lm1).inferdim=0.0
[ Info: fmcmc! -- getSolverData(vert=lp2).inferdim=1.0
[ Info: fmcmc! -- getSolverData(vert=lp1).inferdim=1.0
[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=0.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/SolveTree01.jl:569
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:lp2, :lp1, :lm2, :lm1, :x1]
State machine iter=9
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/HnZmK/src/SolverAPI.jl:60
Test Summary:        | Pass  Total
test multihypo 1D... |    5      5
Threads.nthreads() = 2
