Julia Version 1.6.0-DEV.607
Commit 91d384ccce (2020-08-08 23:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_z2B5OT/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_z2B5OT/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 133.769627745534, ‖∇f‖ = 6.3810e+01
[ Info: GD: iter 3239: f = 0.000000000000, ‖∇f‖ = 2.0248e-11, step size = 5.10e-02
[ Info: GD: iter 3240: f = 0.000000000000, ‖∇f‖ = 2.2761e-11, step size = 6.54e-02
[ Info: GD: iter 3241: f = 0.000000000000, ‖∇f‖ = 1.9956e-11, step size = 5.10e-02
[ Info: GD: iter 3242: f = 0.000000000000, ‖∇f‖ = 2.2434e-11, step size = 6.54e-02
[ Info: GD: iter 3243: f = 0.000000000000, ‖∇f‖ = 1.9670e-11, step size = 5.10e-02
[ Info: GD: iter 3244: f = 0.000000000000, ‖∇f‖ = 2.2110e-11, step size = 6.54e-02
[ Info: GD: iter 3245: f = 0.000000000000, ‖∇f‖ = 1.9387e-11, step size = 5.10e-02
[ Info: GD: iter 3246: f = 0.000000000000, ‖∇f‖ = 2.1792e-11, step size = 6.54e-02
[ Info: GD: iter 3247: f = 0.000000000000, ‖∇f‖ = 1.9107e-11, step size = 5.10e-02
[ Info: GD: iter 3248: f = 0.000000000000, ‖∇f‖ = 2.1478e-11, step size = 6.54e-02
[ Info: GD: iter 3249: f = 0.000000000000, ‖∇f‖ = 1.8832e-11, step size = 5.10e-02
[ Info: GD: iter 3250: f = 0.000000000000, ‖∇f‖ = 2.1170e-11, step size = 6.54e-02
[ Info: GD: iter 3251: f = 0.000000000000, ‖∇f‖ = 1.8559e-11, step size = 5.10e-02
[ Info: GD: iter 3252: f = 0.000000000000, ‖∇f‖ = 2.0866e-11, step size = 6.54e-02
[ Info: GD: iter 3253: f = 0.000000000000, ‖∇f‖ = 1.8293e-11, step size = 5.10e-02
[ Info: GD: iter 3254: f = 0.000000000000, ‖∇f‖ = 2.0565e-11, step size = 6.54e-02
[ Info: GD: iter 3255: f = 0.000000000000, ‖∇f‖ = 1.8029e-11, step size = 5.10e-02
[ Info: GD: iter 3256: f = 0.000000000000, ‖∇f‖ = 2.0268e-11, step size = 6.54e-02
[ Info: GD: iter 3257: f = 0.000000000000, ‖∇f‖ = 1.7770e-11, step size = 5.10e-02
[ Info: GD: iter 3258: f = 0.000000000000, ‖∇f‖ = 1.9976e-11, step size = 6.54e-02
[ Info: GD: iter 3259: f = 0.000000000000, ‖∇f‖ = 1.7515e-11, step size = 5.10e-02
[ Info: GD: iter 3260: f = 0.000000000000, ‖∇f‖ = 1.9686e-11, step size = 6.53e-02
[ Info: GD: iter 3261: f = 0.000000000000, ‖∇f‖ = 1.7263e-11, step size = 5.10e-02
[ Info: GD: iter 3262: f = 0.000000000000, ‖∇f‖ = 1.9401e-11, step size = 6.53e-02
[ Info: GD: iter 3263: f = 0.000000000000, ‖∇f‖ = 1.7015e-11, step size = 5.10e-02
[ Info: GD: iter 3264: f = 0.000000000000, ‖∇f‖ = 1.9122e-11, step size = 6.53e-02
[ Info: GD: iter 3265: f = 0.000000000000, ‖∇f‖ = 1.6771e-11, step size = 5.10e-02
[ Info: GD: iter 3266: f = 0.000000000000, ‖∇f‖ = 1.8846e-11, step size = 6.53e-02
[ Info: GD: iter 3267: f = 0.000000000000, ‖∇f‖ = 1.6529e-11, step size = 5.10e-02
[ Info: GD: iter 3268: f = 0.000000000000, ‖∇f‖ = 1.8574e-11, step size = 6.53e-02
[ Info: GD: iter 3269: f = 0.000000000000, ‖∇f‖ = 1.6292e-11, step size = 5.10e-02
[ Info: GD: iter 3270: f = 0.000000000000, ‖∇f‖ = 1.8304e-11, step size = 6.53e-02
[ Info: GD: iter 3271: f = 0.000000000000, ‖∇f‖ = 1.6058e-11, step size = 5.10e-02
[ Info: GD: iter 3272: f = 0.000000000000, ‖∇f‖ = 1.8041e-11, step size = 6.53e-02
[ Info: GD: iter 3273: f = 0.000000000000, ‖∇f‖ = 1.5828e-11, step size = 5.10e-02
[ Info: GD: iter 3274: f = 0.000000000000, ‖∇f‖ = 1.7779e-11, step size = 6.53e-02
[ Info: GD: iter 3275: f = 0.000000000000, ‖∇f‖ = 1.5600e-11, step size = 5.10e-02
[ Info: GD: iter 3276: f = 0.000000000000, ‖∇f‖ = 1.7523e-11, step size = 6.53e-02
[ Info: GD: iter 3277: f = 0.000000000000, ‖∇f‖ = 1.5375e-11, step size = 5.10e-02
[ Info: GD: iter 3278: f = 0.000000000000, ‖∇f‖ = 1.7272e-11, step size = 6.53e-02
[ Info: GD: iter 3279: f = 0.000000000000, ‖∇f‖ = 1.5152e-11, step size = 5.10e-02
[ Info: GD: iter 3280: f = 0.000000000000, ‖∇f‖ = 1.7024e-11, step size = 6.53e-02
[ Info: GD: iter 3281: f = 0.000000000000, ‖∇f‖ = 1.4936e-11, step size = 5.10e-02
[ Info: GD: iter 3282: f = 0.000000000000, ‖∇f‖ = 1.6777e-11, step size = 6.53e-02
[ Info: GD: iter 3283: f = 0.000000000000, ‖∇f‖ = 1.4721e-11, step size = 5.10e-02
[ Info: GD: iter 3284: f = 0.000000000000, ‖∇f‖ = 1.6533e-11, step size = 6.53e-02
[ Info: GD: iter 3285: f = 0.000000000000, ‖∇f‖ = 1.4509e-11, step size = 5.10e-02
[ Info: GD: iter 3286: f = 0.000000000000, ‖∇f‖ = 1.6297e-11, step size = 6.53e-02
[ Info: GD: iter 3287: f = 0.000000000000, ‖∇f‖ = 1.4300e-11, step size = 5.10e-02
[ Info: GD: iter 3288: f = 0.000000000000, ‖∇f‖ = 1.6062e-11, step size = 6.53e-02
[ Info: GD: iter 3289: f = 0.000000000000, ‖∇f‖ = 1.4095e-11, step size = 5.10e-02
[ Info: GD: iter 3290: f = 0.000000000000, ‖∇f‖ = 1.5830e-11, step size = 6.53e-02
[ Info: GD: iter 3291: f = 0.000000000000, ‖∇f‖ = 1.3893e-11, step size = 5.10e-02
[ Info: GD: iter 3292: f = 0.000000000000, ‖∇f‖ = 1.5599e-11, step size = 6.53e-02
[ Info: GD: iter 3293: f = 0.000000000000, ‖∇f‖ = 1.3693e-11, step size = 5.10e-02
[ Info: GD: iter 3294: f = 0.000000000000, ‖∇f‖ = 1.5374e-11, step size = 6.53e-02
[ Info: GD: iter 3295: f = 0.000000000000, ‖∇f‖ = 1.3496e-11, step size = 5.10e-02
[ Info: GD: iter 3296: f = 0.000000000000, ‖∇f‖ = 1.5154e-11, step size = 6.53e-02
[ Info: GD: iter 3297: f = 0.000000000000, ‖∇f‖ = 1.3302e-11, step size = 5.10e-02
[ Info: GD: iter 3298: f = 0.000000000000, ‖∇f‖ = 1.4934e-11, step size = 6.53e-02
[ Info: GD: iter 3299: f = 0.000000000000, ‖∇f‖ = 1.3110e-11, step size = 5.10e-02
[ Info: GD: iter 3300: f = 0.000000000000, ‖∇f‖ = 1.4720e-11, step size = 6.53e-02
[ Info: GD: iter 3301: f = 0.000000000000, ‖∇f‖ = 1.2922e-11, step size = 5.10e-02
[ Info: GD: iter 3302: f = 0.000000000000, ‖∇f‖ = 1.4508e-11, step size = 6.53e-02
[ Info: GD: iter 3303: f = 0.000000000000, ‖∇f‖ = 1.2736e-11, step size = 5.10e-02
[ Info: GD: iter 3304: f = 0.000000000000, ‖∇f‖ = 1.4297e-11, step size = 6.53e-02
[ Info: GD: iter 3305: f = 0.000000000000, ‖∇f‖ = 1.2553e-11, step size = 5.10e-02
[ Info: GD: iter 3306: f = 0.000000000000, ‖∇f‖ = 1.4090e-11, step size = 6.53e-02
[ Info: GD: iter 3307: f = 0.000000000000, ‖∇f‖ = 1.2373e-11, step size = 5.10e-02
[ Info: GD: iter 3308: f = 0.000000000000, ‖∇f‖ = 1.3888e-11, step size = 6.52e-02
[ Info: GD: iter 3309: f = 0.000000000000, ‖∇f‖ = 1.2195e-11, step size = 5.10e-02
[ Info: GD: iter 3310: f = 0.000000000000, ‖∇f‖ = 1.3686e-11, step size = 6.52e-02
[ Info: GD: iter 3311: f = 0.000000000000, ‖∇f‖ = 1.2019e-11, step size = 5.11e-02
[ Info: GD: iter 3312: f = 0.000000000000, ‖∇f‖ = 1.3490e-11, step size = 6.52e-02
[ Info: GD: iter 3313: f = 0.000000000000, ‖∇f‖ = 1.1845e-11, step size = 5.10e-02
[ Info: GD: iter 3314: f = 0.000000000000, ‖∇f‖ = 1.3299e-11, step size = 6.53e-02
[ Info: GD: iter 3315: f = 0.000000000000, ‖∇f‖ = 1.1674e-11, step size = 5.10e-02
[ Info: GD: iter 3316: f = 0.000000000000, ‖∇f‖ = 1.3107e-11, step size = 6.53e-02
[ Info: GD: iter 3317: f = 0.000000000000, ‖∇f‖ = 1.1505e-11, step size = 5.10e-02
[ Info: GD: iter 3318: f = 0.000000000000, ‖∇f‖ = 1.2922e-11, step size = 6.53e-02
[ Info: GD: iter 3319: f = 0.000000000000, ‖∇f‖ = 1.1339e-11, step size = 5.10e-02
[ Info: GD: iter 3320: f = 0.000000000000, ‖∇f‖ = 1.2734e-11, step size = 6.53e-02
[ Info: GD: iter 3321: f = 0.000000000000, ‖∇f‖ = 1.1176e-11, step size = 5.10e-02
[ Info: GD: iter 3322: f = 0.000000000000, ‖∇f‖ = 1.2551e-11, step size = 6.53e-02
[ Info: GD: iter 3323: f = 0.000000000000, ‖∇f‖ = 1.1014e-11, step size = 5.10e-02
[ Info: GD: iter 3324: f = 0.000000000000, ‖∇f‖ = 1.2373e-11, step size = 6.53e-02
[ Info: GD: iter 3325: f = 0.000000000000, ‖∇f‖ = 1.0855e-11, step size = 5.10e-02
[ Info: GD: iter 3326: f = 0.000000000000, ‖∇f‖ = 1.2193e-11, step size = 6.53e-02
[ Info: GD: iter 3327: f = 0.000000000000, ‖∇f‖ = 1.0699e-11, step size = 5.10e-02
[ Info: GD: iter 3328: f = 0.000000000000, ‖∇f‖ = 1.2016e-11, step size = 6.53e-02
[ Info: GD: iter 3329: f = 0.000000000000, ‖∇f‖ = 1.0545e-11, step size = 5.10e-02
[ Info: GD: iter 3330: f = 0.000000000000, ‖∇f‖ = 1.1844e-11, step size = 6.53e-02
[ Info: GD: iter 3331: f = 0.000000000000, ‖∇f‖ = 1.0393e-11, step size = 5.10e-02
[ Info: GD: iter 3332: f = 0.000000000000, ‖∇f‖ = 1.1672e-11, step size = 6.53e-02
[ Info: GD: iter 3333: f = 0.000000000000, ‖∇f‖ = 1.0244e-11, step size = 5.10e-02
[ Info: GD: iter 3334: f = 0.000000000000, ‖∇f‖ = 1.1504e-11, step size = 6.53e-02
[ Info: GD: iter 3335: f = 0.000000000000, ‖∇f‖ = 1.0097e-11, step size = 5.10e-02
[ Info: GD: iter 3336: f = 0.000000000000, ‖∇f‖ = 1.1338e-11, step size = 6.53e-02
[ Info: GD: iter 3337: f = 0.000000000000, ‖∇f‖ = 9.9508e-12, step size = 5.10e-02
[ Info: GD: iter 3338: f = 0.000000000000, ‖∇f‖ = 1.1175e-11, step size = 6.53e-02
[ Info: GD: iter 3339: f = 0.000000000000, ‖∇f‖ = 9.8090e-12, step size = 5.10e-02
[ Info: GD: iter 3340: f = 0.000000000000, ‖∇f‖ = 1.1012e-11, step size = 6.53e-02
[ Info: GD: iter 3341: f = 0.000000000000, ‖∇f‖ = 9.6673e-12, step size = 5.10e-02
[ Info: GD: iter 3342: f = 0.000000000000, ‖∇f‖ = 1.0857e-11, step size = 6.53e-02
[ Info: GD: iter 3343: f = 0.000000000000, ‖∇f‖ = 9.5286e-12, step size = 5.10e-02
[ Info: GD: iter 3344: f = 0.000000000000, ‖∇f‖ = 1.0699e-11, step size = 6.53e-02
[ Info: GD: iter 3345: f = 0.000000000000, ‖∇f‖ = 9.3905e-12, step size = 5.10e-02
[ Info: GD: iter 3346: f = 0.000000000000, ‖∇f‖ = 1.0544e-11, step size = 6.53e-02
[ Info: GD: iter 3347: f = 0.000000000000, ‖∇f‖ = 9.2550e-12, step size = 5.10e-02
[ Info: GD: iter 3348: f = 0.000000000000, ‖∇f‖ = 1.0393e-11, step size = 6.53e-02
[ Info: GD: iter 3349: f = 0.000000000000, ‖∇f‖ = 9.1207e-12, step size = 5.10e-02
[ Info: GD: iter 3350: f = 0.000000000000, ‖∇f‖ = 1.0247e-11, step size = 6.53e-02
[ Info: GD: iter 3351: f = 0.000000000000, ‖∇f‖ = 8.9905e-12, step size = 5.10e-02
[ Info: GD: iter 3352: f = 0.000000000000, ‖∇f‖ = 1.0096e-11, step size = 6.53e-02
[ Info: GD: iter 3353: f = 0.000000000000, ‖∇f‖ = 8.8601e-12, step size = 5.10e-02
[ Info: GD: iter 3354: f = 0.000000000000, ‖∇f‖ = 9.9518e-12, step size = 6.53e-02
[ Info: GD: iter 3355: f = 0.000000000000, ‖∇f‖ = 8.7328e-12, step size = 5.10e-02
[ Info: GD: iter 3356: f = 0.000000000000, ‖∇f‖ = 9.8061e-12, step size = 6.53e-02
[ Info: GD: iter 3357: f = 0.000000000000, ‖∇f‖ = 8.6084e-12, step size = 5.10e-02
[ Info: GD: iter 3358: f = 0.000000000000, ‖∇f‖ = 9.6652e-12, step size = 6.53e-02
[ Info: GD: iter 3359: f = 0.000000000000, ‖∇f‖ = 8.4846e-12, step size = 5.10e-02
[ Info: GD: iter 3360: f = 0.000000000000, ‖∇f‖ = 9.5262e-12, step size = 6.53e-02
[ Info: GD: iter 3361: f = 0.000000000000, ‖∇f‖ = 8.3635e-12, step size = 5.10e-02
[ Info: GD: iter 3362: f = 0.000000000000, ‖∇f‖ = 9.3845e-12, step size = 6.52e-02
[ Info: GD: iter 3363: f = 0.000000000000, ‖∇f‖ = 8.2451e-12, step size = 5.11e-02
[ Info: GD: iter 3364: f = 0.000000000000, ‖∇f‖ = 9.2477e-12, step size = 6.52e-02
[ Info: GD: iter 3365: f = 0.000000000000, ‖∇f‖ = 8.1269e-12, step size = 5.11e-02
[ Info: GD: iter 3366: f = 0.000000000000, ‖∇f‖ = 9.1155e-12, step size = 6.52e-02
[ Info: GD: iter 3367: f = 0.000000000000, ‖∇f‖ = 8.0094e-12, step size = 5.11e-02
[ Info: GD: iter 3368: f = 0.000000000000, ‖∇f‖ = 8.9847e-12, step size = 6.52e-02
[ Info: GD: iter 3369: f = 0.000000000000, ‖∇f‖ = 7.8943e-12, step size = 5.11e-02
[ Info: GD: iter 3370: f = 0.000000000000, ‖∇f‖ = 8.8551e-12, step size = 6.52e-02
[ Info: GD: iter 3371: f = 0.000000000000, ‖∇f‖ = 7.7821e-12, step size = 5.11e-02
[ Info: GD: iter 3372: f = 0.000000000000, ‖∇f‖ = 8.7269e-12, step size = 6.52e-02
[ Info: GD: iter 3373: f = 0.000000000000, ‖∇f‖ = 7.6688e-12, step size = 5.11e-02
[ Info: GD: iter 3374: f = 0.000000000000, ‖∇f‖ = 8.6032e-12, step size = 6.52e-02
[ Info: GD: iter 3375: f = 0.000000000000, ‖∇f‖ = 7.5574e-12, step size = 5.11e-02
[ Info: GD: iter 3376: f = 0.000000000000, ‖∇f‖ = 8.4797e-12, step size = 6.52e-02
[ Info: GD: iter 3377: f = 0.000000000000, ‖∇f‖ = 7.4483e-12, step size = 5.11e-02
[ Info: GD: iter 3378: f = 0.000000000000, ‖∇f‖ = 8.3599e-12, step size = 6.52e-02
[ Info: GD: iter 3379: f = 0.000000000000, ‖∇f‖ = 7.3399e-12, step size = 5.10e-02
[ Info: GD: iter 3380: f = 0.000000000000, ‖∇f‖ = 8.2390e-12, step size = 6.52e-02
[ Info: GD: iter 3381: f = 0.000000000000, ‖∇f‖ = 7.2348e-12, step size = 5.10e-02
[ Info: GD: iter 3382: f = 0.000000000000, ‖∇f‖ = 8.1198e-12, step size = 6.52e-02
[ Info: GD: iter 3383: f = 0.000000000000, ‖∇f‖ = 7.1304e-12, step size = 5.10e-02
[ Info: GD: iter 3384: f = 0.000000000000, ‖∇f‖ = 8.0027e-12, step size = 6.52e-02
[ Info: GD: iter 3385: f = 0.000000000000, ‖∇f‖ = 7.0292e-12, step size = 5.10e-02
[ Info: GD: iter 3386: f = 0.000000000000, ‖∇f‖ = 7.8863e-12, step size = 6.52e-02
[ Info: GD: iter 3387: f = 0.000000000000, ‖∇f‖ = 6.9277e-12, step size = 5.11e-02
[ Info: GD: iter 3388: f = 0.000000000000, ‖∇f‖ = 7.7740e-12, step size = 6.52e-02
[ Info: GD: iter 3389: f = 0.000000000000, ‖∇f‖ = 6.8270e-12, step size = 5.10e-02
[ Info: GD: iter 3390: f = 0.000000000000, ‖∇f‖ = 7.6622e-12, step size = 6.52e-02
[ Info: GD: iter 3391: f = 0.000000000000, ‖∇f‖ = 6.7301e-12, step size = 5.10e-02
[ Info: GD: iter 3392: f = 0.000000000000, ‖∇f‖ = 7.5495e-12, step size = 6.52e-02
[ Info: GD: iter 3393: f = 0.000000000000, ‖∇f‖ = 6.6313e-12, step size = 5.11e-02
[ Info: GD: iter 3394: f = 0.000000000000, ‖∇f‖ = 7.4435e-12, step size = 6.53e-02
[ Info: GD: iter 3395: f = 0.000000000000, ‖∇f‖ = 6.5379e-12, step size = 5.10e-02
[ Info: GD: iter 3396: f = 0.000000000000, ‖∇f‖ = 7.3338e-12, step size = 6.52e-02
[ Info: GD: iter 3397: f = 0.000000000000, ‖∇f‖ = 6.4416e-12, step size = 5.11e-02
[ Info: GD: iter 3398: f = 0.000000000000, ‖∇f‖ = 7.2316e-12, step size = 6.53e-02
[ Info: GD: iter 3399: f = 0.000000000000, ‖∇f‖ = 6.3470e-12, step size = 5.10e-02
[ Info: GD: iter 3400: f = 0.000000000000, ‖∇f‖ = 7.1316e-12, step size = 6.53e-02
[ Info: GD: iter 3401: f = 0.000000000000, ‖∇f‖ = 6.2539e-12, step size = 5.10e-02
[ Info: GD: iter 3402: f = 0.000000000000, ‖∇f‖ = 7.0303e-12, step size = 6.53e-02
[ Info: GD: iter 3403: f = 0.000000000000, ‖∇f‖ = 6.1631e-12, step size = 5.10e-02
[ Info: GD: iter 3404: f = 0.000000000000, ‖∇f‖ = 6.9266e-12, step size = 6.54e-02
[ Info: GD: iter 3405: f = 0.000000000000, ‖∇f‖ = 6.0756e-12, step size = 5.10e-02
[ Info: GD: iter 3406: f = 0.000000000000, ‖∇f‖ = 6.8266e-12, step size = 6.53e-02
[ Info: GD: iter 3407: f = 0.000000000000, ‖∇f‖ = 5.9892e-12, step size = 5.10e-02
[ Info: GD: iter 3408: f = 0.000000000000, ‖∇f‖ = 6.7273e-12, step size = 6.53e-02
[ Info: GD: iter 3409: f = 0.000000000000, ‖∇f‖ = 5.9032e-12, step size = 5.10e-02
[ Info: GD: iter 3410: f = 0.000000000000, ‖∇f‖ = 6.6292e-12, step size = 6.53e-02
[ Info: GD: iter 3411: f = 0.000000000000, ‖∇f‖ = 5.8185e-12, step size = 5.10e-02
[ Info: GD: iter 3412: f = 0.000000000000, ‖∇f‖ = 6.5378e-12, step size = 6.53e-02
[ Info: GD: iter 3413: f = 0.000000000000, ‖∇f‖ = 5.7331e-12, step size = 5.10e-02
[ Info: GD: iter 3414: f = 0.000000000000, ‖∇f‖ = 6.4418e-12, step size = 6.53e-02
[ Info: GD: iter 3415: f = 0.000000000000, ‖∇f‖ = 5.6508e-12, step size = 5.10e-02
[ Info: GD: iter 3416: f = 0.000000000000, ‖∇f‖ = 6.3494e-12, step size = 6.53e-02
[ Info: GD: iter 3417: f = 0.000000000000, ‖∇f‖ = 5.5697e-12, step size = 5.10e-02
[ Info: GD: iter 3418: f = 0.000000000000, ‖∇f‖ = 6.2580e-12, step size = 6.53e-02
[ Info: GD: iter 3419: f = 0.000000000000, ‖∇f‖ = 5.4904e-12, step size = 5.10e-02
[ Info: GD: iter 3420: f = 0.000000000000, ‖∇f‖ = 6.1661e-12, step size = 6.53e-02
[ Info: GD: iter 3421: f = 0.000000000000, ‖∇f‖ = 5.4122e-12, step size = 5.10e-02
[ Info: GD: iter 3422: f = 0.000000000000, ‖∇f‖ = 6.0765e-12, step size = 6.53e-02
[ Info: GD: iter 3423: f = 0.000000000000, ‖∇f‖ = 5.3338e-12, step size = 5.10e-02
[ Info: GD: iter 3424: f = 0.000000000000, ‖∇f‖ = 5.9887e-12, step size = 6.53e-02
[ Info: GD: iter 3425: f = 0.000000000000, ‖∇f‖ = 5.2568e-12, step size = 5.10e-02
[ Info: GD: iter 3426: f = 0.000000000000, ‖∇f‖ = 5.9023e-12, step size = 6.53e-02
[ Info: GD: iter 3427: f = 0.000000000000, ‖∇f‖ = 5.1827e-12, step size = 5.10e-02
[ Info: GD: iter 3428: f = 0.000000000000, ‖∇f‖ = 5.8179e-12, step size = 6.52e-02
[ Info: GD: iter 3429: f = 0.000000000000, ‖∇f‖ = 5.1064e-12, step size = 5.10e-02
[ Info: GD: iter 3430: f = 0.000000000000, ‖∇f‖ = 5.7333e-12, step size = 6.53e-02
[ Info: GD: iter 3431: f = 0.000000000000, ‖∇f‖ = 5.0354e-12, step size = 5.10e-02
[ Info: GD: iter 3432: f = 0.000000000000, ‖∇f‖ = 5.6485e-12, step size = 6.52e-02
[ Info: GD: iter 3433: f = 0.000000000000, ‖∇f‖ = 4.9632e-12, step size = 5.11e-02
[ Info: GD: iter 3434: f = 0.000000000000, ‖∇f‖ = 5.5671e-12, step size = 6.52e-02
[ Info: GD: iter 3435: f = 0.000000000000, ‖∇f‖ = 4.8925e-12, step size = 5.11e-02
[ Info: GD: iter 3436: f = 0.000000000000, ‖∇f‖ = 5.4853e-12, step size = 6.52e-02
[ Info: GD: iter 3437: f = 0.000000000000, ‖∇f‖ = 4.8223e-12, step size = 5.11e-02
[ Info: GD: iter 3438: f = 0.000000000000, ‖∇f‖ = 5.4068e-12, step size = 6.52e-02
[ Info: GD: iter 3439: f = 0.000000000000, ‖∇f‖ = 4.7537e-12, step size = 5.11e-02
[ Info: GD: iter 3440: f = 0.000000000000, ‖∇f‖ = 5.3293e-12, step size = 6.51e-02
[ Info: GD: iter 3441: f = 0.000000000000, ‖∇f‖ = 4.6835e-12, step size = 5.11e-02
[ Info: GD: iter 3442: f = 0.000000000000, ‖∇f‖ = 5.2520e-12, step size = 6.52e-02
[ Info: GD: iter 3443: f = 0.000000000000, ‖∇f‖ = 4.6162e-12, step size = 5.11e-02
[ Info: GD: iter 3444: f = 0.000000000000, ‖∇f‖ = 5.1769e-12, step size = 6.52e-02
[ Info: GD: iter 3445: f = 0.000000000000, ‖∇f‖ = 4.5508e-12, step size = 5.11e-02
[ Info: GD: iter 3446: f = 0.000000000000, ‖∇f‖ = 5.1009e-12, step size = 6.52e-02
[ Info: GD: iter 3447: f = 0.000000000000, ‖∇f‖ = 4.4851e-12, step size = 5.11e-02
[ Info: GD: iter 3448: f = 0.000000000000, ‖∇f‖ = 5.0274e-12, step size = 6.51e-02
[ Info: GD: iter 3449: f = 0.000000000000, ‖∇f‖ = 4.4214e-12, step size = 5.11e-02
[ Info: GD: iter 3450: f = 0.000000000000, ‖∇f‖ = 4.9534e-12, step size = 6.51e-02
[ Info: GD: iter 3451: f = 0.000000000000, ‖∇f‖ = 4.3580e-12, step size = 5.11e-02
[ Info: GD: iter 3452: f = 0.000000000000, ‖∇f‖ = 4.8821e-12, step size = 6.51e-02
[ Info: GD: iter 3453: f = 0.000000000000, ‖∇f‖ = 4.2945e-12, step size = 5.11e-02
[ Info: GD: iter 3454: f = 0.000000000000, ‖∇f‖ = 4.8129e-12, step size = 6.51e-02
[ Info: GD: iter 3455: f = 0.000000000000, ‖∇f‖ = 4.2347e-12, step size = 5.11e-02
[ Info: GD: iter 3456: f = 0.000000000000, ‖∇f‖ = 4.7410e-12, step size = 6.51e-02
[ Info: GD: iter 3457: f = 0.000000000000, ‖∇f‖ = 4.1754e-12, step size = 5.12e-02
[ Info: GD: iter 3458: f = 0.000000000000, ‖∇f‖ = 4.6709e-12, step size = 6.50e-02
[ Info: GD: iter 3459: f = 0.000000000000, ‖∇f‖ = 4.1173e-12, step size = 5.12e-02
[ Info: GD: iter 3460: f = 0.000000000000, ‖∇f‖ = 4.6009e-12, step size = 6.49e-02
[ Info: GD: iter 3461: f = 0.000000000000, ‖∇f‖ = 4.0563e-12, step size = 5.12e-02
[ Info: GD: iter 3462: f = 0.000000000000, ‖∇f‖ = 4.5365e-12, step size = 6.50e-02
[ Info: GD: iter 3463: f = 0.000000000000, ‖∇f‖ = 3.9973e-12, step size = 5.12e-02
[ Info: GD: iter 3464: f = 0.000000000000, ‖∇f‖ = 4.4709e-12, step size = 6.50e-02
[ Info: GD: iter 3465: f = 0.000000000000, ‖∇f‖ = 3.9401e-12, step size = 5.12e-02
[ Info: GD: iter 3466: f = 0.000000000000, ‖∇f‖ = 4.4094e-12, step size = 6.50e-02
[ Info: GD: iter 3467: f = 0.000000000000, ‖∇f‖ = 3.8830e-12, step size = 5.12e-02
[ Info: GD: iter 3468: f = 0.000000000000, ‖∇f‖ = 4.3446e-12, step size = 6.50e-02
[ Info: GD: iter 3469: f = 0.000000000000, ‖∇f‖ = 3.8273e-12, step size = 5.12e-02
[ Info: GD: iter 3470: f = 0.000000000000, ‖∇f‖ = 4.2820e-12, step size = 6.50e-02
[ Info: GD: iter 3471: f = 0.000000000000, ‖∇f‖ = 3.7725e-12, step size = 5.12e-02
[ Info: GD: iter 3472: f = 0.000000000000, ‖∇f‖ = 4.2198e-12, step size = 6.50e-02
[ Info: GD: iter 3473: f = 0.000000000000, ‖∇f‖ = 3.7201e-12, step size = 5.12e-02
[ Info: GD: iter 3474: f = 0.000000000000, ‖∇f‖ = 4.1600e-12, step size = 6.49e-02
[ Info: GD: iter 3475: f = 0.000000000000, ‖∇f‖ = 3.6640e-12, step size = 5.12e-02
[ Info: GD: iter 3476: f = 0.000000000000, ‖∇f‖ = 4.1032e-12, step size = 6.51e-02
