Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LLBsCW/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LLBsCW/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 17.036447227498, ‖∇f‖ = 1.9674e+01
[ Info: GD: iter 6034: f = 0.000000000000, ‖∇f‖ = 1.1805e-10, step size = 1.04e-01
[ Info: GD: iter 6035: f = 0.000000000000, ‖∇f‖ = 9.1741e-11, step size = 6.33e-02
[ Info: GD: iter 6036: f = 0.000000000000, ‖∇f‖ = 1.1725e-10, step size = 1.04e-01
[ Info: GD: iter 6037: f = 0.000000000000, ‖∇f‖ = 9.1118e-11, step size = 6.33e-02
[ Info: GD: iter 6038: f = 0.000000000000, ‖∇f‖ = 1.1645e-10, step size = 1.04e-01
[ Info: GD: iter 6039: f = 0.000000000000, ‖∇f‖ = 9.0499e-11, step size = 6.33e-02
[ Info: GD: iter 6040: f = 0.000000000000, ‖∇f‖ = 1.1565e-10, step size = 1.04e-01
[ Info: GD: iter 6041: f = 0.000000000000, ‖∇f‖ = 8.9884e-11, step size = 6.33e-02
[ Info: GD: iter 6042: f = 0.000000000000, ‖∇f‖ = 1.1487e-10, step size = 1.04e-01
[ Info: GD: iter 6043: f = 0.000000000000, ‖∇f‖ = 8.9271e-11, step size = 6.33e-02
[ Info: GD: iter 6044: f = 0.000000000000, ‖∇f‖ = 1.1409e-10, step size = 1.04e-01
[ Info: GD: iter 6045: f = 0.000000000000, ‖∇f‖ = 8.8663e-11, step size = 6.33e-02
[ Info: GD: iter 6046: f = 0.000000000000, ‖∇f‖ = 1.1331e-10, step size = 1.04e-01
[ Info: GD: iter 6047: f = 0.000000000000, ‖∇f‖ = 8.8060e-11, step size = 6.33e-02
[ Info: GD: iter 6048: f = 0.000000000000, ‖∇f‖ = 1.1254e-10, step size = 1.04e-01
[ Info: GD: iter 6049: f = 0.000000000000, ‖∇f‖ = 8.7462e-11, step size = 6.33e-02
[ Info: GD: iter 6050: f = 0.000000000000, ‖∇f‖ = 1.1177e-10, step size = 1.04e-01
[ Info: GD: iter 6051: f = 0.000000000000, ‖∇f‖ = 8.6867e-11, step size = 6.33e-02
[ Info: GD: iter 6052: f = 0.000000000000, ‖∇f‖ = 1.1101e-10, step size = 1.04e-01
[ Info: GD: iter 6053: f = 0.000000000000, ‖∇f‖ = 8.6275e-11, step size = 6.33e-02
[ Info: GD: iter 6054: f = 0.000000000000, ‖∇f‖ = 1.1026e-10, step size = 1.04e-01
[ Info: GD: iter 6055: f = 0.000000000000, ‖∇f‖ = 8.5689e-11, step size = 6.33e-02
[ Info: GD: iter 6056: f = 0.000000000000, ‖∇f‖ = 1.0951e-10, step size = 1.04e-01
[ Info: GD: iter 6057: f = 0.000000000000, ‖∇f‖ = 8.5106e-11, step size = 6.33e-02
[ Info: GD: iter 6058: f = 0.000000000000, ‖∇f‖ = 1.0876e-10, step size = 1.04e-01
[ Info: GD: iter 6059: f = 0.000000000000, ‖∇f‖ = 8.4527e-11, step size = 6.33e-02
[ Info: GD: iter 6060: f = 0.000000000000, ‖∇f‖ = 1.0802e-10, step size = 1.04e-01
[ Info: GD: iter 6061: f = 0.000000000000, ‖∇f‖ = 8.3951e-11, step size = 6.33e-02
[ Info: GD: iter 6062: f = 0.000000000000, ‖∇f‖ = 1.0729e-10, step size = 1.04e-01
[ Info: GD: iter 6063: f = 0.000000000000, ‖∇f‖ = 8.3380e-11, step size = 6.33e-02
[ Info: GD: iter 6064: f = 0.000000000000, ‖∇f‖ = 1.0656e-10, step size = 1.04e-01
[ Info: GD: iter 6065: f = 0.000000000000, ‖∇f‖ = 8.2811e-11, step size = 6.33e-02
[ Info: GD: iter 6066: f = 0.000000000000, ‖∇f‖ = 1.0584e-10, step size = 1.04e-01
[ Info: GD: iter 6067: f = 0.000000000000, ‖∇f‖ = 8.2247e-11, step size = 6.33e-02
[ Info: GD: iter 6068: f = 0.000000000000, ‖∇f‖ = 1.0512e-10, step size = 1.04e-01
[ Info: GD: iter 6069: f = 0.000000000000, ‖∇f‖ = 8.1688e-11, step size = 6.33e-02
[ Info: GD: iter 6070: f = 0.000000000000, ‖∇f‖ = 1.0441e-10, step size = 1.04e-01
[ Info: GD: iter 6071: f = 0.000000000000, ‖∇f‖ = 8.1132e-11, step size = 6.33e-02
[ Info: GD: iter 6072: f = 0.000000000000, ‖∇f‖ = 1.0370e-10, step size = 1.04e-01
[ Info: GD: iter 6073: f = 0.000000000000, ‖∇f‖ = 8.0579e-11, step size = 6.33e-02
[ Info: GD: iter 6074: f = 0.000000000000, ‖∇f‖ = 1.0299e-10, step size = 1.04e-01
[ Info: GD: iter 6075: f = 0.000000000000, ‖∇f‖ = 8.0031e-11, step size = 6.33e-02
[ Info: GD: iter 6076: f = 0.000000000000, ‖∇f‖ = 1.0229e-10, step size = 1.04e-01
[ Info: GD: iter 6077: f = 0.000000000000, ‖∇f‖ = 7.9487e-11, step size = 6.33e-02
[ Info: GD: iter 6078: f = 0.000000000000, ‖∇f‖ = 1.0159e-10, step size = 1.04e-01
[ Info: GD: iter 6079: f = 0.000000000000, ‖∇f‖ = 7.8945e-11, step size = 6.33e-02
[ Info: GD: iter 6080: f = 0.000000000000, ‖∇f‖ = 1.0091e-10, step size = 1.04e-01
[ Info: GD: iter 6081: f = 0.000000000000, ‖∇f‖ = 7.8409e-11, step size = 6.33e-02
[ Info: GD: iter 6082: f = 0.000000000000, ‖∇f‖ = 1.0021e-10, step size = 1.04e-01
[ Info: GD: iter 6083: f = 0.000000000000, ‖∇f‖ = 7.7876e-11, step size = 6.33e-02
[ Info: GD: iter 6084: f = 0.000000000000, ‖∇f‖ = 9.9535e-11, step size = 1.04e-01
[ Info: GD: iter 6085: f = 0.000000000000, ‖∇f‖ = 7.7345e-11, step size = 6.33e-02
[ Info: GD: iter 6086: f = 0.000000000000, ‖∇f‖ = 9.8860e-11, step size = 1.04e-01
[ Info: GD: iter 6087: f = 0.000000000000, ‖∇f‖ = 7.6817e-11, step size = 6.33e-02
[ Info: GD: iter 6088: f = 0.000000000000, ‖∇f‖ = 9.8188e-11, step size = 1.04e-01
[ Info: GD: iter 6089: f = 0.000000000000, ‖∇f‖ = 7.6297e-11, step size = 6.33e-02
[ Info: GD: iter 6090: f = 0.000000000000, ‖∇f‖ = 9.7518e-11, step size = 1.04e-01
[ Info: GD: iter 6091: f = 0.000000000000, ‖∇f‖ = 7.5776e-11, step size = 6.33e-02
[ Info: GD: iter 6092: f = 0.000000000000, ‖∇f‖ = 9.6857e-11, step size = 1.04e-01
[ Info: GD: iter 6093: f = 0.000000000000, ‖∇f‖ = 7.5260e-11, step size = 6.33e-02
[ Info: GD: iter 6094: f = 0.000000000000, ‖∇f‖ = 9.6199e-11, step size = 1.04e-01
[ Info: GD: iter 6095: f = 0.000000000000, ‖∇f‖ = 7.4748e-11, step size = 6.33e-02
[ Info: GD: iter 6096: f = 0.000000000000, ‖∇f‖ = 9.5546e-11, step size = 1.04e-01
[ Info: GD: iter 6097: f = 0.000000000000, ‖∇f‖ = 7.4238e-11, step size = 6.33e-02
[ Info: GD: iter 6098: f = 0.000000000000, ‖∇f‖ = 9.4898e-11, step size = 1.04e-01
[ Info: GD: iter 6099: f = 0.000000000000, ‖∇f‖ = 7.3733e-11, step size = 6.33e-02
[ Info: GD: iter 6100: f = 0.000000000000, ‖∇f‖ = 9.4253e-11, step size = 1.04e-01
[ Info: GD: iter 6101: f = 0.000000000000, ‖∇f‖ = 7.3231e-11, step size = 6.33e-02
[ Info: GD: iter 6102: f = 0.000000000000, ‖∇f‖ = 9.3612e-11, step size = 1.04e-01
[ Info: GD: iter 6103: f = 0.000000000000, ‖∇f‖ = 7.2732e-11, step size = 6.33e-02
[ Info: GD: iter 6104: f = 0.000000000000, ‖∇f‖ = 9.2976e-11, step size = 1.04e-01
[ Info: GD: iter 6105: f = 0.000000000000, ‖∇f‖ = 7.2237e-11, step size = 6.33e-02
[ Info: GD: iter 6106: f = 0.000000000000, ‖∇f‖ = 9.2344e-11, step size = 1.04e-01
[ Info: GD: iter 6107: f = 0.000000000000, ‖∇f‖ = 7.1746e-11, step size = 6.33e-02
[ Info: GD: iter 6108: f = 0.000000000000, ‖∇f‖ = 9.1714e-11, step size = 1.04e-01
[ Info: GD: iter 6109: f = 0.000000000000, ‖∇f‖ = 7.1256e-11, step size = 6.33e-02
[ Info: GD: iter 6110: f = 0.000000000000, ‖∇f‖ = 9.1096e-11, step size = 1.04e-01
[ Info: GD: iter 6111: f = 0.000000000000, ‖∇f‖ = 7.0771e-11, step size = 6.33e-02
[ Info: GD: iter 6112: f = 0.000000000000, ‖∇f‖ = 9.0476e-11, step size = 1.04e-01
[ Info: GD: iter 6113: f = 0.000000000000, ‖∇f‖ = 7.0289e-11, step size = 6.33e-02
[ Info: GD: iter 6114: f = 0.000000000000, ‖∇f‖ = 8.9858e-11, step size = 1.04e-01
[ Info: GD: iter 6115: f = 0.000000000000, ‖∇f‖ = 6.9812e-11, step size = 6.33e-02
[ Info: GD: iter 6116: f = 0.000000000000, ‖∇f‖ = 8.9246e-11, step size = 1.04e-01
[ Info: GD: iter 6117: f = 0.000000000000, ‖∇f‖ = 6.9337e-11, step size = 6.33e-02
[ Info: GD: iter 6118: f = 0.000000000000, ‖∇f‖ = 8.8641e-11, step size = 1.04e-01
[ Info: GD: iter 6119: f = 0.000000000000, ‖∇f‖ = 6.8866e-11, step size = 6.33e-02
[ Info: GD: iter 6120: f = 0.000000000000, ‖∇f‖ = 8.8036e-11, step size = 1.04e-01
[ Info: GD: iter 6121: f = 0.000000000000, ‖∇f‖ = 6.8397e-11, step size = 6.33e-02
[ Info: GD: iter 6122: f = 0.000000000000, ‖∇f‖ = 8.7436e-11, step size = 1.04e-01
[ Info: GD: iter 6123: f = 0.000000000000, ‖∇f‖ = 6.7932e-11, step size = 6.33e-02
[ Info: GD: iter 6124: f = 0.000000000000, ‖∇f‖ = 8.6840e-11, step size = 1.04e-01
[ Info: GD: iter 6125: f = 0.000000000000, ‖∇f‖ = 6.7471e-11, step size = 6.33e-02
[ Info: GD: iter 6126: f = 0.000000000000, ‖∇f‖ = 8.6247e-11, step size = 1.04e-01
[ Info: GD: iter 6127: f = 0.000000000000, ‖∇f‖ = 6.7013e-11, step size = 6.33e-02
[ Info: GD: iter 6128: f = 0.000000000000, ‖∇f‖ = 8.5658e-11, step size = 1.04e-01
[ Info: GD: iter 6129: f = 0.000000000000, ‖∇f‖ = 6.6557e-11, step size = 6.33e-02
[ Info: GD: iter 6130: f = 0.000000000000, ‖∇f‖ = 8.5077e-11, step size = 1.04e-01
[ Info: GD: iter 6131: f = 0.000000000000, ‖∇f‖ = 6.6104e-11, step size = 6.33e-02
[ Info: GD: iter 6132: f = 0.000000000000, ‖∇f‖ = 8.4497e-11, step size = 1.04e-01
[ Info: GD: iter 6133: f = 0.000000000000, ‖∇f‖ = 6.5654e-11, step size = 6.33e-02
[ Info: GD: iter 6134: f = 0.000000000000, ‖∇f‖ = 8.3923e-11, step size = 1.04e-01
[ Info: GD: iter 6135: f = 0.000000000000, ‖∇f‖ = 6.5207e-11, step size = 6.33e-02
[ Info: GD: iter 6136: f = 0.000000000000, ‖∇f‖ = 8.3353e-11, step size = 1.04e-01
[ Info: GD: iter 6137: f = 0.000000000000, ‖∇f‖ = 6.4763e-11, step size = 6.33e-02
[ Info: GD: iter 6138: f = 0.000000000000, ‖∇f‖ = 8.2786e-11, step size = 1.04e-01
[ Info: GD: iter 6139: f = 0.000000000000, ‖∇f‖ = 6.4323e-11, step size = 6.33e-02
[ Info: GD: iter 6140: f = 0.000000000000, ‖∇f‖ = 8.2226e-11, step size = 1.04e-01
[ Info: GD: iter 6141: f = 0.000000000000, ‖∇f‖ = 6.3884e-11, step size = 6.33e-02
[ Info: GD: iter 6142: f = 0.000000000000, ‖∇f‖ = 8.1667e-11, step size = 1.04e-01
[ Info: GD: iter 6143: f = 0.000000000000, ‖∇f‖ = 6.3450e-11, step size = 6.33e-02
[ Info: GD: iter 6144: f = 0.000000000000, ‖∇f‖ = 8.1110e-11, step size = 1.04e-01
[ Info: GD: iter 6145: f = 0.000000000000, ‖∇f‖ = 6.3018e-11, step size = 6.33e-02
[ Info: GD: iter 6146: f = 0.000000000000, ‖∇f‖ = 8.0556e-11, step size = 1.04e-01
[ Info: GD: iter 6147: f = 0.000000000000, ‖∇f‖ = 6.2589e-11, step size = 6.33e-02
[ Info: GD: iter 6148: f = 0.000000000000, ‖∇f‖ = 8.0010e-11, step size = 1.04e-01
[ Info: GD: iter 6149: f = 0.000000000000, ‖∇f‖ = 6.2162e-11, step size = 6.33e-02
[ Info: GD: iter 6150: f = 0.000000000000, ‖∇f‖ = 7.9467e-11, step size = 1.04e-01
[ Info: GD: iter 6151: f = 0.000000000000, ‖∇f‖ = 6.1740e-11, step size = 6.33e-02
[ Info: GD: iter 6152: f = 0.000000000000, ‖∇f‖ = 7.8924e-11, step size = 1.04e-01
[ Info: GD: iter 6153: f = 0.000000000000, ‖∇f‖ = 6.1320e-11, step size = 6.33e-02
[ Info: GD: iter 6154: f = 0.000000000000, ‖∇f‖ = 7.8388e-11, step size = 1.04e-01
[ Info: GD: iter 6155: f = 0.000000000000, ‖∇f‖ = 6.0902e-11, step size = 6.33e-02
[ Info: GD: iter 6156: f = 0.000000000000, ‖∇f‖ = 7.7858e-11, step size = 1.04e-01
[ Info: GD: iter 6157: f = 0.000000000000, ‖∇f‖ = 6.0487e-11, step size = 6.33e-02
[ Info: GD: iter 6158: f = 0.000000000000, ‖∇f‖ = 7.7326e-11, step size = 1.04e-01
[ Info: GD: iter 6159: f = 0.000000000000, ‖∇f‖ = 6.0076e-11, step size = 6.33e-02
[ Info: GD: iter 6160: f = 0.000000000000, ‖∇f‖ = 7.6800e-11, step size = 1.04e-01
[ Info: GD: iter 6161: f = 0.000000000000, ‖∇f‖ = 5.9668e-11, step size = 6.33e-02
[ Info: GD: iter 6162: f = 0.000000000000, ‖∇f‖ = 7.6278e-11, step size = 1.04e-01
[ Info: GD: iter 6163: f = 0.000000000000, ‖∇f‖ = 5.9260e-11, step size = 6.33e-02
[ Info: GD: iter 6164: f = 0.000000000000, ‖∇f‖ = 7.5760e-11, step size = 1.04e-01
[ Info: GD: iter 6165: f = 0.000000000000, ‖∇f‖ = 5.8858e-11, step size = 6.33e-02
[ Info: GD: iter 6166: f = 0.000000000000, ‖∇f‖ = 7.5242e-11, step size = 1.04e-01
[ Info: GD: iter 6167: f = 0.000000000000, ‖∇f‖ = 5.8459e-11, step size = 6.33e-02
[ Info: GD: iter 6168: f = 0.000000000000, ‖∇f‖ = 7.4729e-11, step size = 1.04e-01
[ Info: GD: iter 6169: f = 0.000000000000, ‖∇f‖ = 5.8061e-11, step size = 6.33e-02
[ Info: GD: iter 6170: f = 0.000000000000, ‖∇f‖ = 7.4221e-11, step size = 1.04e-01
[ Info: GD: iter 6171: f = 0.000000000000, ‖∇f‖ = 5.7667e-11, step size = 6.33e-02
[ Info: GD: iter 6172: f = 0.000000000000, ‖∇f‖ = 7.3714e-11, step size = 1.04e-01
[ Info: GD: iter 6173: f = 0.000000000000, ‖∇f‖ = 5.7275e-11, step size = 6.33e-02
[ Info: GD: iter 6174: f = 0.000000000000, ‖∇f‖ = 7.3213e-11, step size = 1.04e-01
[ Info: GD: iter 6175: f = 0.000000000000, ‖∇f‖ = 5.6885e-11, step size = 6.33e-02
[ Info: GD: iter 6176: f = 0.000000000000, ‖∇f‖ = 7.2715e-11, step size = 1.04e-01
[ Info: GD: iter 6177: f = 0.000000000000, ‖∇f‖ = 5.6497e-11, step size = 6.33e-02
[ Info: GD: iter 6178: f = 0.000000000000, ‖∇f‖ = 7.2219e-11, step size = 1.04e-01
[ Info: GD: iter 6179: f = 0.000000000000, ‖∇f‖ = 5.6113e-11, step size = 6.33e-02
[ Info: GD: iter 6180: f = 0.000000000000, ‖∇f‖ = 7.1731e-11, step size = 1.04e-01
[ Info: GD: iter 6181: f = 0.000000000000, ‖∇f‖ = 5.5730e-11, step size = 6.33e-02
[ Info: GD: iter 6182: f = 0.000000000000, ‖∇f‖ = 7.1243e-11, step size = 1.04e-01
[ Info: GD: iter 6183: f = 0.000000000000, ‖∇f‖ = 5.5350e-11, step size = 6.33e-02
[ Info: GD: iter 6184: f = 0.000000000000, ‖∇f‖ = 7.0759e-11, step size = 1.04e-01
[ Info: GD: iter 6185: f = 0.000000000000, ‖∇f‖ = 5.4974e-11, step size = 6.33e-02
[ Info: GD: iter 6186: f = 0.000000000000, ‖∇f‖ = 7.0277e-11, step size = 1.04e-01
[ Info: GD: iter 6187: f = 0.000000000000, ‖∇f‖ = 5.4601e-11, step size = 6.33e-02
[ Info: GD: iter 6188: f = 0.000000000000, ‖∇f‖ = 6.9798e-11, step size = 1.04e-01
[ Info: GD: iter 6189: f = 0.000000000000, ‖∇f‖ = 5.4230e-11, step size = 6.33e-02
[ Info: GD: iter 6190: f = 0.000000000000, ‖∇f‖ = 6.9321e-11, step size = 1.04e-01
[ Info: GD: iter 6191: f = 0.000000000000, ‖∇f‖ = 5.3862e-11, step size = 6.33e-02
[ Info: GD: iter 6192: f = 0.000000000000, ‖∇f‖ = 6.8848e-11, step size = 1.04e-01
[ Info: GD: iter 6193: f = 0.000000000000, ‖∇f‖ = 5.3496e-11, step size = 6.33e-02
[ Info: GD: iter 6194: f = 0.000000000000, ‖∇f‖ = 6.8380e-11, step size = 1.04e-01
[ Info: GD: iter 6195: f = 0.000000000000, ‖∇f‖ = 5.3130e-11, step size = 6.33e-02
[ Info: GD: iter 6196: f = 0.000000000000, ‖∇f‖ = 6.7917e-11, step size = 1.04e-01
[ Info: GD: iter 6197: f = 0.000000000000, ‖∇f‖ = 5.2768e-11, step size = 6.33e-02
[ Info: GD: iter 6198: f = 0.000000000000, ‖∇f‖ = 6.7457e-11, step size = 1.04e-01
[ Info: GD: iter 6199: f = 0.000000000000, ‖∇f‖ = 5.2408e-11, step size = 6.33e-02
[ Info: GD: iter 6200: f = 0.000000000000, ‖∇f‖ = 6.6999e-11, step size = 1.04e-01
[ Info: GD: iter 6201: f = 0.000000000000, ‖∇f‖ = 5.2052e-11, step size = 6.33e-02
[ Info: GD: iter 6202: f = 0.000000000000, ‖∇f‖ = 6.6544e-11, step size = 1.04e-01
[ Info: GD: iter 6203: f = 0.000000000000, ‖∇f‖ = 5.1696e-11, step size = 6.33e-02
[ Info: GD: iter 6204: f = 0.000000000000, ‖∇f‖ = 6.6094e-11, step size = 1.04e-01
[ Info: GD: iter 6205: f = 0.000000000000, ‖∇f‖ = 5.1344e-11, step size = 6.33e-02
[ Info: GD: iter 6206: f = 0.000000000000, ‖∇f‖ = 6.5644e-11, step size = 1.04e-01
[ Info: GD: iter 6207: f = 0.000000000000, ‖∇f‖ = 5.0995e-11, step size = 6.33e-02
[ Info: GD: iter 6208: f = 0.000000000000, ‖∇f‖ = 6.5196e-11, step size = 1.04e-01
[ Info: GD: iter 6209: f = 0.000000000000, ‖∇f‖ = 5.0648e-11, step size = 6.33e-02
[ Info: GD: iter 6210: f = 0.000000000000, ‖∇f‖ = 6.4751e-11, step size = 1.04e-01
[ Info: GD: iter 6211: f = 0.000000000000, ‖∇f‖ = 5.0304e-11, step size = 6.33e-02
[ Info: GD: iter 6212: f = 0.000000000000, ‖∇f‖ = 6.4312e-11, step size = 1.04e-01
[ Info: GD: iter 6213: f = 0.000000000000, ‖∇f‖ = 4.9963e-11, step size = 6.33e-02
[ Info: GD: iter 6214: f = 0.000000000000, ‖∇f‖ = 6.3872e-11, step size = 1.04e-01
[ Info: GD: iter 6215: f = 0.000000000000, ‖∇f‖ = 4.9623e-11, step size = 6.33e-02
[ Info: GD: iter 6216: f = 0.000000000000, ‖∇f‖ = 6.3439e-11, step size = 1.04e-01
[ Info: GD: iter 6217: f = 0.000000000000, ‖∇f‖ = 4.9284e-11, step size = 6.33e-02
[ Info: GD: iter 6218: f = 0.000000000000, ‖∇f‖ = 6.3009e-11, step size = 1.04e-01
[ Info: GD: iter 6219: f = 0.000000000000, ‖∇f‖ = 4.8948e-11, step size = 6.33e-02
[ Info: GD: iter 6220: f = 0.000000000000, ‖∇f‖ = 6.2581e-11, step size = 1.04e-01
[ Info: GD: iter 6221: f = 0.000000000000, ‖∇f‖ = 4.8615e-11, step size = 6.33e-02
[ Info: GD: iter 6222: f = 0.000000000000, ‖∇f‖ = 6.2156e-11, step size = 1.04e-01
[ Info: GD: iter 6223: f = 0.000000000000, ‖∇f‖ = 4.8283e-11, step size = 6.33e-02
[ Info: GD: iter 6224: f = 0.000000000000, ‖∇f‖ = 6.1734e-11, step size = 1.04e-01
[ Info: GD: iter 6225: f = 0.000000000000, ‖∇f‖ = 4.7956e-11, step size = 6.33e-02
[ Info: GD: iter 6226: f = 0.000000000000, ‖∇f‖ = 6.1313e-11, step size = 1.04e-01
[ Info: GD: iter 6227: f = 0.000000000000, ‖∇f‖ = 4.7629e-11, step size = 6.33e-02
[ Info: GD: iter 6228: f = 0.000000000000, ‖∇f‖ = 6.0897e-11, step size = 1.04e-01
[ Info: GD: iter 6229: f = 0.000000000000, ‖∇f‖ = 4.7305e-11, step size = 6.33e-02
[ Info: GD: iter 6230: f = 0.000000000000, ‖∇f‖ = 6.0481e-11, step size = 1.04e-01
[ Info: GD: iter 6231: f = 0.000000000000, ‖∇f‖ = 4.6983e-11, step size = 6.33e-02
[ Info: GD: iter 6232: f = 0.000000000000, ‖∇f‖ = 6.0071e-11, step size = 1.04e-01
[ Info: GD: iter 6233: f = 0.000000000000, ‖∇f‖ = 4.6663e-11, step size = 6.33e-02
[ Info: GD: iter 6234: f = 0.000000000000, ‖∇f‖ = 5.9661e-11, step size = 1.04e-01
[ Info: GD: iter 6235: f = 0.000000000000, ‖∇f‖ = 4.6346e-11, step size = 6.33e-02
[ Info: GD: iter 6236: f = 0.000000000000, ‖∇f‖ = 5.9254e-11, step size = 1.04e-01
[ Info: GD: iter 6237: f = 0.000000000000, ‖∇f‖ = 4.6031e-11, step size = 6.33e-02
[ Info: GD: iter 6238: f = 0.000000000000, ‖∇f‖ = 5.8850e-11, step size = 1.04e-01
[ Info: GD: iter 6239: f = 0.000000000000, ‖∇f‖ = 4.5719e-11, step size = 6.33e-02
[ Info: GD: iter 6240: f = 0.000000000000, ‖∇f‖ = 5.8448e-11, step size = 1.04e-01
[ Info: GD: iter 6241: f = 0.000000000000, ‖∇f‖ = 4.5407e-11, step size = 6.33e-02
[ Info: GD: iter 6242: f = 0.000000000000, ‖∇f‖ = 5.8052e-11, step size = 1.04e-01
[ Info: GD: iter 6243: f = 0.000000000000, ‖∇f‖ = 4.5097e-11, step size = 6.33e-02
[ Info: GD: iter 6244: f = 0.000000000000, ‖∇f‖ = 5.7659e-11, step size = 1.04e-01
[ Info: GD: iter 6245: f = 0.000000000000, ‖∇f‖ = 4.4790e-11, step size = 6.33e-02
[ Info: GD: iter 6246: f = 0.000000000000, ‖∇f‖ = 5.7267e-11, step size = 1.04e-01
[ Info: GD: iter 6247: f = 0.000000000000, ‖∇f‖ = 4.4485e-11, step size = 6.33e-02
[ Info: GD: iter 6248: f = 0.000000000000, ‖∇f‖ = 5.6879e-11, step size = 1.04e-01
[ Info: GD: iter 6249: f = 0.000000000000, ‖∇f‖ = 4.4181e-11, step size = 6.33e-02
[ Info: GD: iter 6250: f = 0.000000000000, ‖∇f‖ = 5.6494e-11, step size = 1.04e-01
[ Info: GD: iter 6251: f = 0.000000000000, ‖∇f‖ = 4.3880e-11, step size = 6.33e-02
[ Info: GD: iter 6252: f = 0.000000000000, ‖∇f‖ = 5.6110e-11, step size = 1.04e-01
[ Info: GD: iter 6253: f = 0.000000000000, ‖∇f‖ = 4.3582e-11, step size = 6.33e-02
[ Info: GD: iter 6254: f = 0.000000000000, ‖∇f‖ = 5.5728e-11, step size = 1.04e-01
[ Info: GD: iter 6255: f = 0.000000000000, ‖∇f‖ = 4.3285e-11, step size = 6.33e-02
[ Info: GD: iter 6256: f = 0.000000000000, ‖∇f‖ = 5.5348e-11, step size = 1.04e-01
[ Info: GD: iter 6257: f = 0.000000000000, ‖∇f‖ = 4.2991e-11, step size = 6.33e-02
[ Info: GD: iter 6258: f = 0.000000000000, ‖∇f‖ = 5.4973e-11, step size = 1.04e-01
[ Info: GD: iter 6259: f = 0.000000000000, ‖∇f‖ = 4.2698e-11, step size = 6.33e-02
[ Info: GD: iter 6260: f = 0.000000000000, ‖∇f‖ = 5.4599e-11, step size = 1.04e-01
[ Info: GD: iter 6261: f = 0.000000000000, ‖∇f‖ = 4.2407e-11, step size = 6.33e-02
[ Info: GD: iter 6262: f = 0.000000000000, ‖∇f‖ = 5.4227e-11, step size = 1.04e-01
[ Info: GD: iter 6263: f = 0.000000000000, ‖∇f‖ = 4.2118e-11, step size = 6.33e-02
[ Info: GD: iter 6264: f = 0.000000000000, ‖∇f‖ = 5.3859e-11, step size = 1.04e-01
[ Info: GD: iter 6265: f = 0.000000000000, ‖∇f‖ = 4.1832e-11, step size = 6.33e-02
[ Info: GD: iter 6266: f = 0.000000000000, ‖∇f‖ = 5.3492e-11, step size = 1.04e-01
[ Info: GD: iter 6267: f = 0.000000000000, ‖∇f‖ = 4.1546e-11, step size = 6.33e-02
[ Info: GD: iter 6268: f = 0.000000000000, ‖∇f‖ = 5.3130e-11, step size = 1.04e-01
[ Info: GD: iter 6269: f = 0.000000000000, ‖∇f‖ = 4.1264e-11, step size = 6.33e-02
[ Info: GD: iter 6270: f = 0.000000000000, ‖∇f‖ = 5.2768e-11, step size = 1.04e-01
[ Info: GD: iter 6271: f = 0.000000000000, ‖∇f‖ = 4.0982e-11, step size = 6.33e-02
