Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_REgxMy/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_REgxMy/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 23087
Words in train file: 1100362

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 33.31k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 50.14k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 52.53k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 52.93k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 61.64k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 72.20k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 81.02k  
Alpha: 0.024602  Progress: 1.82%  Words/thread/sec: 69.45k  
Alpha: 0.024545  Progress: 2.05%  Words/thread/sec: 69.61k  
Alpha: 0.024488  Progress: 2.27%  Words/thread/sec: 75.84k  
Alpha: 0.024431  Progress: 2.50%  Words/thread/sec: 73.31k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 70.23k  
Alpha: 0.024318  Progress: 2.96%  Words/thread/sec: 75.13k  
Alpha: 0.024261  Progress: 3.18%  Words/thread/sec: 75.86k  
Alpha: 0.024204  Progress: 3.41%  Words/thread/sec: 80.77k  
Alpha: 0.024147  Progress: 3.64%  Words/thread/sec: 81.23k  
Alpha: 0.024090  Progress: 3.87%  Words/thread/sec: 76.72k  
Alpha: 0.024033  Progress: 4.10%  Words/thread/sec: 78.18k  
Alpha: 0.023976  Progress: 4.32%  Words/thread/sec: 78.56k  
Alpha: 0.023919  Progress: 4.55%  Words/thread/sec: 82.42k  
Alpha: 0.023862  Progress: 4.78%  Words/thread/sec: 75.48k  
Alpha: 0.023805  Progress: 5.01%  Words/thread/sec: 78.17k  
Alpha: 0.023749  Progress: 5.23%  Words/thread/sec: 79.34k  
Alpha: 0.023692  Progress: 5.46%  Words/thread/sec: 81.12k  
Alpha: 0.023635  Progress: 5.69%  Words/thread/sec: 81.13k  
Alpha: 0.023578  Progress: 5.92%  Words/thread/sec: 79.06k  
Alpha: 0.023521  Progress: 6.14%  Words/thread/sec: 79.77k  
Alpha: 0.023464  Progress: 6.37%  Words/thread/sec: 75.76k  
Alpha: 0.023408  Progress: 6.60%  Words/thread/sec: 76.00k  
Alpha: 0.023351  Progress: 6.83%  Words/thread/sec: 76.64k  
Alpha: 0.023294  Progress: 7.05%  Words/thread/sec: 77.45k  
Alpha: 0.023237  Progress: 7.28%  Words/thread/sec: 74.39k  
Alpha: 0.023180  Progress: 7.51%  Words/thread/sec: 75.29k  
Alpha: 0.023123  Progress: 7.74%  Words/thread/sec: 75.57k  
Alpha: 0.023066  Progress: 7.96%  Words/thread/sec: 74.13k  
Alpha: 0.023009  Progress: 8.19%  Words/thread/sec: 70.86k  
Alpha: 0.022953  Progress: 8.42%  Words/thread/sec: 70.11k  
Alpha: 0.022896  Progress: 8.87%  Words/thread/sec: 71.54k  
Alpha: 0.022782  Progress: 8.87%  Words/thread/sec: 71.39k  
Alpha: 0.022782  Progress: 9.10%  Words/thread/sec: 72.02k  
Alpha: 0.022725  Progress: 9.33%  Words/thread/sec: 70.18k  
Alpha: 0.022668  Progress: 9.55%  Words/thread/sec: 71.85k  
Alpha: 0.022612  Progress: 9.78%  Words/thread/sec: 73.39k  
Alpha: 0.022555  Progress: 10.01%  Words/thread/sec: 71.26k  
Alpha: 0.022498  Progress: 10.24%  Words/thread/sec: 72.76k  
Alpha: 0.022441  Progress: 10.46%  Words/thread/sec: 70.02k  
Alpha: 0.022384  Progress: 10.69%  Words/thread/sec: 70.92k  
Alpha: 0.022327  Progress: 10.92%  Words/thread/sec: 69.61k  
Alpha: 0.022270  Progress: 11.15%  Words/thread/sec: 69.39k  
Alpha: 0.022214  Progress: 11.37%  Words/thread/sec: 69.50k  
Alpha: 0.022157  Progress: 11.60%  Words/thread/sec: 70.88k  
Alpha: 0.022100  Progress: 11.83%  Words/thread/sec: 70.50k  
Alpha: 0.022043  Progress: 12.06%  Words/thread/sec: 68.83k  
Alpha: 0.021986  Progress: 12.28%  Words/thread/sec: 68.10k  
Alpha: 0.021929  Progress: 12.51%  Words/thread/sec: 69.34k  
Alpha: 0.021873  Progress: 12.74%  Words/thread/sec: 70.42k  
Alpha: 0.021816  Progress: 12.96%  Words/thread/sec: 70.35k  
Alpha: 0.021759  Progress: 13.19%  Words/thread/sec: 69.02k  
Alpha: 0.021702  Progress: 13.42%  Words/thread/sec: 69.87k  
Alpha: 0.021645  Progress: 13.65%  Words/thread/sec: 70.68k  
Alpha: 0.021588  Progress: 13.87%  Words/thread/sec: 70.52k  
Alpha: 0.021532  Progress: 14.10%  Words/thread/sec: 70.45k  
Alpha: 0.001450  Progress: 94.43%  Words/thread/sec: 79.51k  
Alpha: 0.001392  Progress: 94.66%  Words/thread/sec: 79.63k  
Alpha: 0.001335  Progress: 94.89%  Words/thread/sec: 79.49k  
Alpha: 0.001277  Progress: 95.12%  Words/thread/sec: 79.64k  
Alpha: 0.001219  Progress: 95.35%  Words/thread/sec: 79.46k  
Alpha: 0.001162  Progress: 95.58%  Words/thread/sec: 79.65k  
Alpha: 0.001104  Progress: 95.81%  Words/thread/sec: 79.45k  
Alpha: 0.001047  Progress: 96.04%  Words/thread/sec: 79.64k  
Alpha: 0.000989  Progress: 96.27%  Words/thread/sec: 79.43k  
Alpha: 0.000931  Progress: 96.51%  Words/thread/sec: 79.62k  
Alpha: 0.000874  Progress: 96.74%  Words/thread/sec: 79.45k  
Alpha: 0.000816  Progress: 96.97%  Words/thread/sec: 79.59k  
Alpha: 0.000758  Progress: 97.20%  Words/thread/sec: 79.46k  
Alpha: 0.000701  Progress: 97.43%  Words/thread/sec: 79.57k  
Alpha: 0.000643  Progress: 97.66%  Words/thread/sec: 79.45k  
Alpha: 0.000586  Progress: 97.89%  Words/thread/sec: 79.58k  
Alpha: 0.000528  Progress: 98.12%  Words/thread/sec: 79.48k  
Alpha: 0.000470  Progress: 98.35%  Words/thread/sec: 79.54k  
Alpha: 0.000413  Progress: 98.58%  Words/thread/sec: 79.41k  
Alpha: 0.000355  Progress: 98.81%  Words/thread/sec: 79.50k  
Alpha: 0.000297  Progress: 99.04%  Words/thread/sec: 79.41k  
Alpha: 0.000240  Progress: 99.27%  Words/thread/sec: 79.39k  
Alpha: 0.000182  Progress: 99.50%  Words/thread/sec: 79.48k  
Alpha: 0.000125  Progress: 99.73%  Words/thread/sec: 79.38k  
Alpha: 0.000067  Progress: 99.98%  Words/thread/sec: 79.55k  Starting training using file ../data/big.txt
Vocab size: 23087
Words in train file: 1100362

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 33.00k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 48.14k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 70.65k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 58.13k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 71.91k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 80.19k  
Alpha: 0.024658  Progress: 1.59%  Words/thread/sec: 78.12k  
Alpha: 0.024601  Progress: 1.82%  Words/thread/sec: 78.02k  
Alpha: 0.024544  Progress: 2.05%  Words/thread/sec: 78.90k  
Alpha: 0.024487  Progress: 2.28%  Words/thread/sec: 83.94k  
Alpha: 0.024431  Progress: 2.50%  Words/thread/sec: 81.30k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 79.87k  
Alpha: 0.024317  Progress: 2.96%  Words/thread/sec: 82.40k  
Alpha: 0.024260  Progress: 3.19%  Words/thread/sec: 86.75k  
Alpha: 0.024203  Progress: 3.41%  Words/thread/sec: 78.71k  
Alpha: 0.024146  Progress: 3.64%  Words/thread/sec: 82.58k  
Alpha: 0.024089  Progress: 3.87%  Words/thread/sec: 87.54k  
Alpha: 0.024033  Progress: 4.10%  Words/thread/sec: 86.34k  
Alpha: 0.023976  Progress: 4.33%  Words/thread/sec: 83.91k  
Alpha: 0.023918  Progress: 4.55%  Words/thread/sec: 85.16k  
Alpha: 0.023862  Progress: 4.78%  Words/thread/sec: 87.08k  
Alpha: 0.023805  Progress: 5.01%  Words/thread/sec: 86.54k  
Alpha: 0.023748  Progress: 5.24%  Words/thread/sec: 84.30k  
Alpha: 0.023691  Progress: 5.46%  Words/thread/sec: 87.88k  
Alpha: 0.023634  Progress: 5.69%  Words/thread/sec: 83.68k  
Alpha: 0.023577  Progress: 5.92%  Words/thread/sec: 86.80k  
Alpha: 0.023521  Progress: 6.15%  Words/thread/sec: 89.65k  
Alpha: 0.023464  Progress: 6.37%  Words/thread/sec: 90.97k  
Alpha: 0.023407  Progress: 6.60%  Words/thread/sec: 86.96k  
Alpha: 0.023350  Progress: 6.83%  Words/thread/sec: 88.68k  
Alpha: 0.023293  Progress: 7.05%  Words/thread/sec: 88.59k  
Alpha: 0.023236  Progress: 7.28%  Words/thread/sec: 88.85k  
Alpha: 0.023180  Progress: 7.51%  Words/thread/sec: 89.00k  
Alpha: 0.023123  Progress: 7.74%  Words/thread/sec: 86.42k  
Alpha: 0.023066  Progress: 7.96%  Words/thread/sec: 87.97k  
Alpha: 0.023009  Progress: 8.19%  Words/thread/sec: 90.13k  
Alpha: 0.022952  Progress: 8.42%  Words/thread/sec: 84.56k  
Alpha: 0.022895  Progress: 8.65%  Words/thread/sec: 86.32k  
Alpha: 0.022838  Progress: 8.87%  Words/thread/sec: 87.92k  
Alpha: 0.022782  Progress: 9.10%  Words/thread/sec: 88.17k  
Alpha: 0.022725  Progress: 9.33%  Words/thread/sec: 85.65k  
Alpha: 0.022668  Progress: 9.56%  Words/thread/sec: 87.42k  
Alpha: 0.022611  Progress: 9.78%  Words/thread/sec: 84.34k  
Alpha: 0.022554  Progress: 10.01%  Words/thread/sec: 85.27k  
Alpha: 0.022498  Progress: 10.24%  Words/thread/sec: 86.73k  
Alpha: 0.022441  Progress: 10.46%  Words/thread/sec: 87.51k  
Alpha: 0.022384  Progress: 10.69%  Words/thread/sec: 86.87k  
Alpha: 0.022327  Progress: 10.92%  Words/thread/sec: 86.47k  
Alpha: 0.022270  Progress: 11.15%  Words/thread/sec: 85.61k  
Alpha: 0.022213  Progress: 11.38%  Words/thread/sec: 86.95k  
Alpha: 0.022156  Progress: 11.60%  Words/thread/sec: 85.68k  
Alpha: 0.022156  Progress: 11.83%  Words/thread/sec: 87.26k  
Alpha: 0.022043  Progress: 12.06%  Words/thread/sec: 87.06k  
Alpha: 0.021986  Progress: 12.28%  Words/thread/sec: 85.36k  
Alpha: 0.021929  Progress: 12.51%  Words/thread/sec: 85.37k  
Alpha: 0.021872  Progress: 12.74%  Words/thread/sec: 84.61k  
Alpha: 0.021815  Progress: 12.97%  Words/thread/sec: 85.04k  
Alpha: 0.021758  Progress: 13.19%  Words/thread/sec: 85.50k  
Alpha: 0.021702  Progress: 13.42%  Words/thread/sec: 84.31k  
Alpha: 0.021645  Progress: 13.65%  Words/thread/sec: 84.56k  
Alpha: 0.021588  Progress: 13.88%  Words/thread/sec: 83.53k  
Alpha: 0.021531  Progress: 14.10%  Words/thread/sec: 84.63k  
Alpha: 0.021474  Progress: 14.33%  Words/thread/sec: 84.88k  
Alpha: 0.021417  Progress: 14.56%  Words/thread/sec: 84.84k  
Alpha: 0.021361  Progress: 14.79%  Words/thread/sec: 84.49k  
Alpha: 0.021304  Progress: 15.01%  Words/thread/sec: 85.03k  
Alpha: 0.021247  Progress: 15.24%  Words/thread/sec: 86.11k  
Alpha: 0.021190  Progress: 15.47%  Words/thread/sec: 84.86k  
Alpha: 0.021133  Progress: 15.69%  Words/thread/sec: 85.21k  
Alpha: 0.021076  Progress: 15.92%  Words/thread/sec: 84.74k  
Alpha: 0.021019  Progress: 16.15%  Words/thread/sec: 84.68k  
Alpha: 0.020963  Progress: 16.38%  Words/thread/sec: 85.42k  
Alpha: 0.020906  Progress: 16.60%  Words/thread/sec: 86.48k  
Alpha: 0.020849  Progress: 16.83%  Words/thread/sec: 84.47k  
Alpha: 0.020792  Progress: 17.06%  Words/thread/sec: 85.23k  
Alpha: 0.020735  Progress: 17.29%  Words/thread/sec: 85.08k  
Alpha: 0.020678  Progress: 17.51%  Words/thread/sec: 84.87k  
Alpha: 0.020622  Progress: 17.74%  Words/thread/sec: 85.96k  
Alpha: 0.020565  Progress: 17.97%  Words/thread/sec: 85.41k  
Alpha: 0.020508  Progress: 18.20%  Words/thread/sec: 84.29k  
Alpha: 0.020451  Progress: 18.42%  Words/thread/sec: 85.16k  
Alpha: 0.020394  Progress: 18.65%  Words/thread/sec: 86.21k  
Alpha: 0.020337  Progress: 18.88%  Words/thread/sec: 85.05k  
Alpha: 0.020281  Progress: 19.10%  Words/thread/sec: 84.22k  
Alpha: 0.020224  Progress: 19.33%  Words/thread/sec: 84.30k  
Alpha: 0.020167  Progress: 19.56%  Words/thread/sec: 84.58k  
Alpha: 0.020110  Progress: 19.79%  Words/thread/sec: 84.84k  
Alpha: 0.020053  Progress: 20.01%  Words/thread/sec: 83.65k  
Alpha: 0.019996  Progress: 20.24%  Words/thread/sec: 84.36k  
Alpha: 0.019940  Progress: 20.47%  Words/thread/sec: 84.37k  
Alpha: 0.019883  Progress: 20.70%  Words/thread/sec: 84.56k  
Alpha: 0.019826  Progress: 20.92%  Words/thread/sec: 83.82k  
Alpha: 0.019769  Progress: 21.26%  Words/thread/sec: 84.25k  
Alpha: 0.019684  Progress: 21.49%  Words/thread/sec: 84.44k  
Alpha: 0.019628  Progress: 21.72%  Words/thread/sec: 84.39k  
Alpha: 0.019571  Progress: 21.94%  Words/thread/sec: 84.79k  
Alpha: 0.019514  Progress: 22.17%  Words/thread/sec: 84.53k  
Alpha: 0.019457  Progress: 22.40%  Words/thread/sec: 84.70k  
Alpha: 0.019400  Progress: 22.63%  Words/thread/sec: 84.09k  
Alpha: 0.019343  Progress: 22.85%  Words/thread/sec: 84.92k  
Alpha: 0.019287  Progress: 23.08%  Words/thread/sec: 85.39k  
Alpha: 0.019230  Progress: 23.31%  Words/thread/sec: 85.69k  
Alpha: 0.019173  Progress: 23.65%  Words/thread/sec: 85.27k  
Alpha: 0.019088  Progress: 23.87%  Words/thread/sec: 85.06k  
Alpha: 0.019031  Progress: 24.10%  Words/thread/sec: 84.77k  
Alpha: 0.018974  Progress: 24.33%  Words/thread/sec: 85.42k  
Alpha: 0.018918  Progress: 24.56%  Words/thread/sec: 85.79k  
Alpha: 0.018861  Progress: 24.78%  Words/thread/sec: 85.97k  
Alpha: 0.018804  Progress: 25.01%  Words/thread/sec: 84.97k  
Alpha: 0.018747  Progress: 25.24%  Words/thread/sec: 85.31k  
Alpha: 0.018690  Progress: 25.47%  Words/thread/sec: 85.42k  
Alpha: 0.018633  Progress: 25.69%  Words/thread/sec: 86.05k  
Alpha: 0.018577  Progress: 25.92%  Words/thread/sec: 85.74k  
Alpha: 0.018520  Progress: 26.26%  Words/thread/sec: 85.02k  
Alpha: 0.018435  Progress: 26.49%  Words/thread/sec: 85.63k  
Alpha: 0.018378  Progress: 26.72%  Words/thread/sec: 86.08k  
Alpha: 0.018321  Progress: 26.94%  Words/thread/sec: 85.91k  
Alpha: 0.018264  Progress: 27.17%  Words/thread/sec: 85.09k  
Alpha: 0.018208  Progress: 27.40%  Words/thread/sec: 85.59k  
Alpha: 0.018151  Progress: 27.62%  Words/thread/sec: 84.99k  
Alpha: 0.018094  Progress: 27.85%  Words/thread/sec: 85.49k  
Alpha: 0.018037  Progress: 28.08%  Words/thread/sec: 86.04k  
Alpha: 0.017980  Progress: 28.31%  Words/thread/sec: 86.09k  
Alpha: 0.017923  Progress: 28.53%  Words/thread/sec: 85.70k  
Alpha: 0.017866  Progress: 28.76%  Words/thread/sec: 85.36k  
Alpha: 0.017810  Progress: 28.99%  Words/thread/sec: 84.76k  
Alpha: 0.017753  Progress: 29.22%  Words/thread/sec: 85.36k  
Alpha: 0.017696  Progress: 29.44%  Words/thread/sec: 85.82k  
Alpha: 0.017639  Progress: 29.67%  Words/thread/sec: 85.55k  
Alpha: 0.017582  Progress: 29.90%  Words/thread/sec: 85.33k  
Alpha: 0.017526  Progress: 30.23%  Words/thread/sec: 84.96k  
Alpha: 0.017443  Progress: 30.46%  Words/thread/sec: 85.52k  
Alpha: 0.017386  Progress: 30.68%  Words/thread/sec: 85.16k  
Alpha: 0.017329  Progress: 30.91%  Words/thread/sec: 85.22k  
Alpha: 0.017272  Progress: 31.14%  Words/thread/sec: 84.87k  
Alpha: 0.017215  Progress: 31.37%  Words/thread/sec: 85.09k  
Alpha: 0.017158  Progress: 31.59%  Words/thread/sec: 85.66k  
Alpha: 0.017101  Progress: 31.82%  Words/thread/sec: 85.52k  
Alpha: 0.017045  Progress: 32.05%  Words/thread/sec: 85.97k  
Alpha: 0.016988  Progress: 32.28%  Words/thread/sec: 85.21k  
Alpha: 0.016930  Progress: 32.51%  Words/thread/sec: 85.53k  
Alpha: 0.016873  Progress: 32.73%  Words/thread/sec: 85.53k  
Alpha: 0.016817  Progress: 32.96%  Words/thread/sec: 86.11k  
Alpha: 0.016760  Progress: 33.19%  Words/thread/sec: 85.47k  
Alpha: 0.016703  Progress: 33.42%  Words/thread/sec: 85.47k  
Alpha: 0.016646  Progress: 33.64%  Words/thread/sec: 85.86k  
Alpha: 0.016589  Progress: 33.87%  Words/thread/sec: 85.81k  
Alpha: 0.016532  Progress: 34.10%  Words/thread/sec: 85.54k  
Alpha: 0.016475  Progress: 34.33%  Words/thread/sec: 85.91k  
Alpha: 0.016418  Progress: 34.55%  Words/thread/sec: 85.66k  
Alpha: 0.016362  Progress: 34.78%  Words/thread/sec: 85.62k  
Alpha: 0.016305  Progress: 35.01%  Words/thread/sec: 85.82k  
Alpha: 0.016247  Progress: 35.24%  Words/thread/sec: 86.27k  
Alpha: 0.016191  Progress: 35.46%  Words/thread/sec: 85.58k  
Alpha: 0.016134  Progress: 35.69%  Words/thread/sec: 85.47k  
Alpha: 0.016077  Progress: 35.92%  Words/thread/sec: 85.94k  
Alpha: 0.016020  Progress: 36.15%  Words/thread/sec: 86.41k  
Alpha: 0.015963  Progress: 36.37%  Words/thread/sec: 86.48k  
Alpha: 0.015906  Progress: 36.60%  Words/thread/sec: 85.68k  
Alpha: 0.015850  Progress: 36.83%  Words/thread/sec: 85.75k  
Alpha: 0.015793  Progress: 37.06%  Words/thread/sec: 86.15k  
Alpha: 0.015736  Progress: 37.28%  Words/thread/sec: 86.25k  
Alpha: 0.015679  Progress: 37.51%  Words/thread/sec: 86.42k  
Alpha: 0.015622  Progress: 37.74%  Words/thread/sec: 86.20k  
Alpha: 0.015565  Progress: 37.97%  Words/thread/sec: 86.52k  
Alpha: 0.015509  Progress: 38.19%  Words/thread/sec: 86.22k  
Alpha: 0.015452  Progress: 38.42%  Words/thread/sec: 85.78k  
Alpha: 0.015395  Progress: 38.65%  Words/thread/sec: 86.19k  
Alpha: 0.015338  Progress: 38.88%  Words/thread/sec: 86.66k  
Alpha: 0.015281  Progress: 39.10%  Words/thread/sec: 87.16k  
Alpha: 0.015224  Progress: 39.33%  Words/thread/sec: 86.38k  
Alpha: 0.015167  Progress: 39.56%  Words/thread/sec: 86.70k  
Alpha: 0.015111  Progress: 39.78%  Words/thread/sec: 86.72k  
Alpha: 0.015054  Progress: 40.01%  Words/thread/sec: 86.65k  
Alpha: 0.014997  Progress: 40.24%  Words/thread/sec: 87.13k  
Alpha: 0.014940  Progress: 40.47%  Words/thread/sec: 86.71k  
Alpha: 0.014883  Progress: 40.69%  Words/thread/sec: 86.96k  
Alpha: 0.014826  Progress: 40.92%  Words/thread/sec: 87.17k  
Alpha: 0.014770  Progress: 41.15%  Words/thread/sec: 86.84k  
Alpha: 0.014713  Progress: 41.38%  Words/thread/sec: 86.83k  
Alpha: 0.014656  Progress: 41.60%  Words/thread/sec: 86.52k  
Alpha: 0.014599  Progress: 41.83%  Words/thread/sec: 86.94k  
Alpha: 0.014542  Progress: 42.06%  Words/thread/sec: 86.84k  
Alpha: 0.014485  Progress: 42.29%  Words/thread/sec: 86.84k  
Alpha: 0.014428  Progress: 42.51%  Words/thread/sec: 86.35k  
Alpha: 0.014372  Progress: 42.74%  Words/thread/sec: 86.57k  
Alpha: 0.014315  Progress: 42.97%  Words/thread/sec: 86.94k  
Alpha: 0.014258  Progress: 43.20%  Words/thread/sec: 86.82k  
Alpha: 0.014201  Progress: 43.42%  Words/thread/sec: 86.54k  
Alpha: 0.014144  Progress: 43.65%  Words/thread/sec: 86.89k  
Alpha: 0.014087  Progress: 43.99%  Words/thread/sec: 86.69k  
Alpha: 0.014003  Progress: 44.22%  Words/thread/sec: 86.33k  
Alpha: 0.013946  Progress: 44.44%  Words/thread/sec: 86.65k  
Alpha: 0.013889  Progress: 44.67%  Words/thread/sec: 86.47k  
Alpha: 0.013832  Progress: 44.90%  Words/thread/sec: 86.40k  
Alpha: 0.013775  Progress: 45.13%  Words/thread/sec: 86.74k  
Alpha: 0.013719  Progress: 45.35%  Words/thread/sec: 86.75k  
Alpha: 0.013662  Progress: 45.58%  Words/thread/sec: 86.44k  
Alpha: 0.013605  Progress: 45.81%  Words/thread/sec: 86.68k  
Alpha: 0.013548  Progress: 46.04%  Words/thread/sec: 86.48k  
Alpha: 0.013491  Progress: 46.26%  Words/thread/sec: 86.86k  
Alpha: 0.013434  Progress: 46.49%  Words/thread/sec: 87.15k  
Alpha: 0.013378  Progress: 46.83%  Words/thread/sec: 86.57k  
Alpha: 0.013293  Progress: 47.06%  Words/thread/sec: 86.79k  
Alpha: 0.013236  Progress: 47.28%  Words/thread/sec: 87.07k  
Alpha: 0.013179  Progress: 47.51%  Words/thread/sec: 86.85k  
Alpha: 0.013122  Progress: 47.74%  Words/thread/sec: 86.97k  
Alpha: 0.013065  Progress: 47.97%  Words/thread/sec: 86.81k  
Alpha: 0.013008  Progress: 48.19%  Words/thread/sec: 86.90k  
Alpha: 0.012952  Progress: 48.42%  Words/thread/sec: 86.66k  
Alpha: 0.012895  Progress: 48.65%  Words/thread/sec: 87.04k  
Alpha: 0.012838  Progress: 48.88%  Words/thread/sec: 87.08k  
Alpha: 0.012781  Progress: 49.10%  Words/thread/sec: 86.77k  
Alpha: 0.012724  Progress: 49.33%  Words/thread/sec: 86.82k  
Alpha: 0.012667  Progress: 49.56%  Words/thread/sec: 87.00k  
Alpha: 0.012611  Progress: 49.79%  Words/thread/sec: 87.21k  
Alpha: 0.012554  Progress: 50.01%  Words/thread/sec: 86.76k  
Alpha: 0.012497  Progress: 50.24%  Words/thread/sec: 86.90k  
Alpha: 0.012440  Progress: 50.58%  Words/thread/sec: 86.72k  
Alpha: 0.012355  Progress: 50.81%  Words/thread/sec: 87.07k  
Alpha: 0.012298  Progress: 51.03%  Words/thread/sec: 87.40k  
Alpha: 0.012241  Progress: 51.26%  Words/thread/sec: 87.39k  
Alpha: 0.012185  Progress: 51.49%  Words/thread/sec: 87.48k  
Alpha: 0.012128  Progress: 51.72%  Words/thread/sec: 87.10k  
Alpha: 0.012071  Progress: 51.94%  Words/thread/sec: 87.06k  
Alpha: 0.012014  Progress: 52.17%  Words/thread/sec: 87.32k  
Alpha: 0.011957  Progress: 52.40%  Words/thread/sec: 87.59k  
Alpha: 0.011900  Progress: 52.63%  Words/thread/sec: 86.99k  
Alpha: 0.011844  Progress: 52.85%  Words/thread/sec: 87.32k  
Alpha: 0.011787  Progress: 53.08%  Words/thread/sec: 87.59k  
Alpha: 0.011730  Progress: 53.31%  Words/thread/sec: 87.08k  
Alpha: 0.011673  Progress: 53.53%  Words/thread/sec: 87.35k  
Alpha: 0.011616  Progress: 53.76%  Words/thread/sec: 87.44k  
Alpha: 0.011559  Progress: 53.99%  Words/thread/sec: 87.13k  
Alpha: 0.011503  Progress: 54.22%  Words/thread/sec: 87.31k  
Alpha: 0.011446  Progress: 54.44%  Words/thread/sec: 87.44k  
Alpha: 0.011389  Progress: 54.67%  Words/thread/sec: 86.96k  
Alpha: 0.011332  Progress: 54.90%  Words/thread/sec: 87.29k  
Alpha: 0.011275  Progress: 55.13%  Words/thread/sec: 87.36k  
Alpha: 0.011218  Progress: 55.35%  Words/thread/sec: 87.71k  
Alpha: 0.011162  Progress: 55.58%  Words/thread/sec: 86.94k  
Alpha: 0.011162  Progress: 55.81%  Words/thread/sec: 87.28k  
Alpha: 0.011048  Progress: 56.04%  Words/thread/sec: 87.51k  
Alpha: 0.010991  Progress: 56.26%  Words/thread/sec: 87.75k  
Alpha: 0.010934  Progress: 56.49%  Words/thread/sec: 87.06k  
Alpha: 0.010934  Progress: 56.72%  Words/thread/sec: 87.41k  
Alpha: 0.010821  Progress: 56.94%  Words/thread/sec: 87.40k  
Alpha: 0.010764  Progress: 57.17%  Words/thread/sec: 87.68k  
Alpha: 0.010707  Progress: 57.40%  Words/thread/sec: 87.16k  
Alpha: 0.010650  Progress: 57.63%  Words/thread/sec: 87.50k  
Alpha: 0.010593  Progress: 57.85%  Words/thread/sec: 87.81k  
Alpha: 0.010536  Progress: 58.19%  Words/thread/sec: 87.48k  
Alpha: 0.010454  Progress: 58.41%  Words/thread/sec: 87.29k  
Alpha: 0.010397  Progress: 58.64%  Words/thread/sec: 87.62k  
Alpha: 0.010340  Progress: 58.87%  Words/thread/sec: 87.91k  
Alpha: 0.010283  Progress: 59.10%  Words/thread/sec: 87.75k  
Alpha: 0.010226  Progress: 59.32%  Words/thread/sec: 87.45k  
Alpha: 0.010169  Progress: 59.55%  Words/thread/sec: 87.55k  
Alpha: 0.010112  Progress: 59.78%  Words/thread/sec: 87.55k  
Alpha: 0.010056  Progress: 60.01%  Words/thread/sec: 87.83k  
Alpha: 0.009999  Progress: 60.23%  Words/thread/sec: 87.87k  
Alpha: 0.009941  Progress: 60.46%  Words/thread/sec: 87.94k  
