Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_jQybTs/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_jQybTs/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29542
Words in train file: 1116563

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 7.81k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 12.10k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 15.61k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 16.28k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 18.39k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 20.67k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 23.10k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 25.33k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 27.19k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 28.85k  
Alpha: 0.024597  Progress: 1.97%  Words/thread/sec: 31.61k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 32.74k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 32.67k  
Alpha: 0.024418  Progress: 2.51%  Words/thread/sec: 34.12k  
Alpha: 0.024373  Progress: 2.69%  Words/thread/sec: 35.35k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 36.26k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 38.31k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 39.24k  
Alpha: 0.024194  Progress: 3.58%  Words/thread/sec: 43.16k  
Alpha: 0.024104  Progress: 3.58%  Words/thread/sec: 43.41k  
Alpha: 0.024104  Progress: 3.76%  Words/thread/sec: 43.46k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 43.46k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 43.77k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 44.14k  
Alpha: 0.023925  Progress: 4.48%  Words/thread/sec: 41.91k  
Alpha: 0.023880  Progress: 4.66%  Words/thread/sec: 43.48k  
Alpha: 0.023835  Progress: 5.02%  Words/thread/sec: 42.56k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 43.98k  
Alpha: 0.023700  Progress: 5.20%  Words/thread/sec: 44.12k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 44.55k  
Alpha: 0.023656  Progress: 5.56%  Words/thread/sec: 45.93k  
Alpha: 0.023611  Progress: 5.74%  Words/thread/sec: 44.69k  
Alpha: 0.023566  Progress: 5.92%  Words/thread/sec: 41.21k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 41.83k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 42.39k  
Alpha: 0.023432  Progress: 6.45%  Words/thread/sec: 42.07k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 42.32k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 42.69k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 41.21k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 40.86k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 41.03k  
Alpha: 0.023163  Progress: 7.53%  Words/thread/sec: 41.45k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 41.72k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 41.83k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 41.50k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 42.41k  
Alpha: 0.022939  Progress: 8.43%  Words/thread/sec: 43.00k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 43.45k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 43.79k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 41.54k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 42.20k  
Alpha: 0.022671  Progress: 9.50%  Words/thread/sec: 43.24k  
Alpha: 0.022626  Progress: 9.68%  Words/thread/sec: 43.61k  
Alpha: 0.022581  Progress: 9.85%  Words/thread/sec: 44.33k  
Alpha: 0.022536  Progress: 10.03%  Words/thread/sec: 44.72k  
Alpha: 0.022492  Progress: 10.21%  Words/thread/sec: 45.32k  
Alpha: 0.022447  Progress: 10.39%  Words/thread/sec: 45.66k  
Alpha: 0.022402  Progress: 10.57%  Words/thread/sec: 46.20k  
Alpha: 0.022357  Progress: 10.75%  Words/thread/sec: 46.79k  
Alpha: 0.022312  Progress: 10.93%  Words/thread/sec: 45.79k  
Alpha: 0.022268  Progress: 11.11%  Words/thread/sec: 45.50k  
Alpha: 0.022223  Progress: 11.29%  Words/thread/sec: 45.11k  
Alpha: 0.005397  Progress: 78.60%  Words/thread/sec: 58.28k  
Alpha: 0.005351  Progress: 78.78%  Words/thread/sec: 58.38k  
Alpha: 0.005305  Progress: 78.97%  Words/thread/sec: 58.18k  
Alpha: 0.005258  Progress: 79.15%  Words/thread/sec: 58.15k  
Alpha: 0.005212  Progress: 79.34%  Words/thread/sec: 58.27k  
Alpha: 0.005166  Progress: 79.52%  Words/thread/sec: 58.40k  
Alpha: 0.005120  Progress: 79.98%  Words/thread/sec: 58.42k  
Alpha: 0.005004  Progress: 80.17%  Words/thread/sec: 58.49k  
Alpha: 0.004957  Progress: 80.49%  Words/thread/sec: 58.33k  
Alpha: 0.004876  Progress: 80.68%  Words/thread/sec: 58.18k  
Alpha: 0.004830  Progress: 80.86%  Words/thread/sec: 58.17k  
Alpha: 0.004784  Progress: 81.19%  Words/thread/sec: 58.12k  
Alpha: 0.004703  Progress: 81.37%  Words/thread/sec: 58.16k  
Alpha: 0.004656  Progress: 81.56%  Words/thread/sec: 58.25k  
Alpha: 0.004610  Progress: 81.75%  Words/thread/sec: 58.32k  
Alpha: 0.004564  Progress: 81.93%  Words/thread/sec: 58.43k  
Alpha: 0.004517  Progress: 82.12%  Words/thread/sec: 58.55k  
Alpha: 0.004471  Progress: 82.30%  Words/thread/sec: 58.54k  
Alpha: 0.004425  Progress: 82.49%  Words/thread/sec: 58.54k  
Alpha: 0.004378  Progress: 82.67%  Words/thread/sec: 58.54k  
Alpha: 0.004332  Progress: 82.86%  Words/thread/sec: 58.61k  
Alpha: 0.004286  Progress: 83.18%  Words/thread/sec: 58.67k  
Alpha: 0.004205  Progress: 83.37%  Words/thread/sec: 58.52k  
Alpha: 0.004159  Progress: 83.55%  Words/thread/sec: 58.57k  
Alpha: 0.004112  Progress: 83.74%  Words/thread/sec: 58.60k  
Alpha: 0.004066  Progress: 84.06%  Words/thread/sec: 58.64k  
Alpha: 0.003985  Progress: 84.38%  Words/thread/sec: 58.57k  
Alpha: 0.003904  Progress: 84.57%  Words/thread/sec: 58.52k  
Alpha: 0.003858  Progress: 84.89%  Words/thread/sec: 58.60k  
Alpha: 0.003776  Progress: 85.08%  Words/thread/sec: 58.67k  
Alpha: 0.003730  Progress: 85.40%  Words/thread/sec: 58.64k  
Alpha: 0.003649  Progress: 85.59%  Words/thread/sec: 58.69k  
Alpha: 0.003603  Progress: 85.77%  Words/thread/sec: 58.79k  
Alpha: 0.003557  Progress: 85.96%  Words/thread/sec: 58.87k  
Alpha: 0.003510  Progress: 86.14%  Words/thread/sec: 58.96k  
Alpha: 0.003464  Progress: 86.47%  Words/thread/sec: 59.12k  
Alpha: 0.003383  Progress: 86.65%  Words/thread/sec: 59.24k  
Alpha: 0.003337  Progress: 86.84%  Words/thread/sec: 59.32k  
Alpha: 0.003290  Progress: 87.02%  Words/thread/sec: 59.30k  
Alpha: 0.003244  Progress: 87.35%  Words/thread/sec: 59.11k  
Alpha: 0.003163  Progress: 87.53%  Words/thread/sec: 58.90k  
Alpha: 0.003117  Progress: 87.72%  Words/thread/sec: 59.02k  
Alpha: 0.003070  Progress: 87.90%  Words/thread/sec: 59.03k  
Alpha: 0.003024  Progress: 88.23%  Words/thread/sec: 59.16k  
Alpha: 0.002943  Progress: 88.41%  Words/thread/sec: 59.01k  
Alpha: 0.002897  Progress: 88.87%  Words/thread/sec: 59.19k  
Alpha: 0.002782  Progress: 89.19%  Words/thread/sec: 59.24k  
Alpha: 0.002701  Progress: 89.38%  Words/thread/sec: 59.29k  
Alpha: 0.002655  Progress: 89.56%  Words/thread/sec: 59.37k  
Alpha: 0.002609  Progress: 89.75%  Words/thread/sec: 59.33k  
Alpha: 0.002562  Progress: 89.94%  Words/thread/sec: 59.28k  
Alpha: 0.002516  Progress: 90.12%  Words/thread/sec: 59.40k  
Alpha: 0.002470  Progress: 90.31%  Words/thread/sec: 59.21k  
Alpha: 0.002424  Progress: 90.49%  Words/thread/sec: 59.22k  
Alpha: 0.002377  Progress: 90.68%  Words/thread/sec: 59.31k  
Alpha: 0.002331  Progress: 90.86%  Words/thread/sec: 59.34k  
Alpha: 0.002285  Progress: 91.05%  Words/thread/sec: 59.31k  
Alpha: 0.002238  Progress: 91.23%  Words/thread/sec: 59.30k  
Alpha: 0.002192  Progress: 91.42%  Words/thread/sec: 59.40k  
Alpha: 0.002146  Progress: 91.60%  Words/thread/sec: 59.39k  
Alpha: 0.002099  Progress: 91.93%  Words/thread/sec: 59.45k  
Alpha: 0.002018  Progress: 92.25%  Words/thread/sec: 59.54k  
Alpha: 0.001937  Progress: 92.71%  Words/thread/sec: 59.60k  
Alpha: 0.001821  Progress: 92.90%  Words/thread/sec: 59.67k  
Alpha: 0.001775  Progress: 93.09%  Words/thread/sec: 59.69k  
Alpha: 0.001729  Progress: 93.41%  Words/thread/sec: 59.71k  
Alpha: 0.001647  Progress: 93.60%  Words/thread/sec: 59.78k  
Alpha: 0.001600  Progress: 93.78%  Words/thread/sec: 59.70k  
Alpha: 0.001554  Progress: 93.97%  Words/thread/sec: 59.78k  
Alpha: 0.001508  Progress: 94.15%  Words/thread/sec: 59.79k  
Alpha: 0.001461  Progress: 94.34%  Words/thread/sec: 59.73k  
Alpha: 0.001415  Progress: 94.53%  Words/thread/sec: 59.81k  
Alpha: 0.001369  Progress: 94.85%  Words/thread/sec: 59.85k  Starting training using file ../data/big.txt
Vocab size: 29542
Words in train file: 1116563

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 11.82k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 14.92k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 20.39k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 18.38k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 20.80k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 22.30k  
Alpha: 0.024776  Progress: 1.26%  Words/thread/sec: 25.41k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 27.56k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 30.08k  
Alpha: 0.024596  Progress: 1.79%  Words/thread/sec: 32.75k  
Alpha: 0.024551  Progress: 1.97%  Words/thread/sec: 32.53k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 35.00k  
Alpha: 0.024507  Progress: 2.33%  Words/thread/sec: 37.46k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 45.25k  
Alpha: 0.024507  Progress: 2.51%  Words/thread/sec: 40.26k  
Alpha: 0.024507  Progress: 2.69%  Words/thread/sec: 43.03k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 46.11k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 46.13k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 48.27k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 49.99k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 45.83k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 47.49k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 46.72k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 46.27k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 45.99k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 46.32k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 47.92k  
Alpha: 0.023790  Progress: 5.02%  Words/thread/sec: 47.74k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 47.27k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 48.46k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 47.73k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 45.71k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 46.66k  
Alpha: 0.023521  Progress: 6.10%  Words/thread/sec: 46.61k  
Alpha: 0.023476  Progress: 6.28%  Words/thread/sec: 47.73k  
Alpha: 0.023431  Progress: 6.46%  Words/thread/sec: 47.67k  
Alpha: 0.023386  Progress: 6.63%  Words/thread/sec: 48.59k  
Alpha: 0.023341  Progress: 6.81%  Words/thread/sec: 49.62k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 50.55k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 51.82k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 53.11k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 53.53k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 53.30k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 51.15k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 51.86k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 50.78k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 51.41k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 52.06k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 53.04k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 51.36k  
Alpha: 0.022714  Progress: 9.32%  Words/thread/sec: 52.96k  
Alpha: 0.022804  Progress: 9.14%  Words/thread/sec: 52.32k  
Alpha: 0.022669  Progress: 9.68%  Words/thread/sec: 53.59k  
Alpha: 0.022581  Progress: 9.86%  Words/thread/sec: 52.25k  
Alpha: 0.022536  Progress: 10.04%  Words/thread/sec: 52.76k  
Alpha: 0.022491  Progress: 10.21%  Words/thread/sec: 52.62k  
Alpha: 0.022446  Progress: 10.39%  Words/thread/sec: 52.91k  
Alpha: 0.022401  Progress: 10.57%  Words/thread/sec: 51.45k  
Alpha: 0.022357  Progress: 10.75%  Words/thread/sec: 51.35k  
Alpha: 0.022312  Progress: 10.93%  Words/thread/sec: 52.03k  
Alpha: 0.022267  Progress: 11.11%  Words/thread/sec: 51.53k  
Alpha: 0.022222  Progress: 11.29%  Words/thread/sec: 52.30k  
Alpha: 0.022177  Progress: 11.47%  Words/thread/sec: 53.09k  
Alpha: 0.022132  Progress: 11.65%  Words/thread/sec: 53.77k  
Alpha: 0.022088  Progress: 11.83%  Words/thread/sec: 54.33k  
Alpha: 0.022043  Progress: 12.01%  Words/thread/sec: 53.37k  
Alpha: 0.021998  Progress: 12.19%  Words/thread/sec: 54.01k  
Alpha: 0.021953  Progress: 12.37%  Words/thread/sec: 54.41k  
Alpha: 0.021908  Progress: 12.55%  Words/thread/sec: 54.95k  
Alpha: 0.021864  Progress: 12.73%  Words/thread/sec: 52.44k  
Alpha: 0.021818  Progress: 12.91%  Words/thread/sec: 52.47k  
Alpha: 0.021774  Progress: 13.08%  Words/thread/sec: 52.80k  
Alpha: 0.021729  Progress: 13.26%  Words/thread/sec: 52.43k  
Alpha: 0.021684  Progress: 13.44%  Words/thread/sec: 52.58k  
Alpha: 0.021639  Progress: 13.62%  Words/thread/sec: 52.56k  
Alpha: 0.021594  Progress: 13.98%  Words/thread/sec: 53.52k  
Alpha: 0.021505  Progress: 13.98%  Words/thread/sec: 53.76k  
Alpha: 0.021505  Progress: 14.32%  Words/thread/sec: 53.81k  
Alpha: 0.021421  Progress: 14.50%  Words/thread/sec: 53.56k  
Alpha: 0.021376  Progress: 14.67%  Words/thread/sec: 53.34k  
Alpha: 0.021331  Progress: 14.85%  Words/thread/sec: 53.66k  
Alpha: 0.021287  Progress: 15.03%  Words/thread/sec: 53.33k  
Alpha: 0.021199  Progress: 15.38%  Words/thread/sec: 53.80k  
Alpha: 0.021154  Progress: 15.56%  Words/thread/sec: 53.35k  
Alpha: 0.021154  Progress: 15.74%  Words/thread/sec: 53.84k  
Alpha: 0.021064  Progress: 15.92%  Words/thread/sec: 53.23k  
Alpha: 0.021064  Progress: 16.10%  Words/thread/sec: 53.83k  
Alpha: 0.020975  Progress: 16.28%  Words/thread/sec: 54.10k  
Alpha: 0.020930  Progress: 16.46%  Words/thread/sec: 54.19k  
Alpha: 0.020885  Progress: 16.64%  Words/thread/sec: 53.24k  
Alpha: 0.020840  Progress: 16.82%  Words/thread/sec: 53.68k  
Alpha: 0.020795  Progress: 17.00%  Words/thread/sec: 53.90k  
Alpha: 0.020751  Progress: 17.35%  Words/thread/sec: 54.46k  
Alpha: 0.020662  Progress: 17.70%  Words/thread/sec: 54.56k  
Alpha: 0.020574  Progress: 17.88%  Words/thread/sec: 54.61k  
Alpha: 0.020529  Progress: 18.41%  Words/thread/sec: 54.24k  
Alpha: 0.020397  Progress: 18.76%  Words/thread/sec: 54.62k  
Alpha: 0.020309  Progress: 18.94%  Words/thread/sec: 54.40k  
Alpha: 0.020264  Progress: 19.12%  Words/thread/sec: 54.79k  
Alpha: 0.020219  Progress: 19.30%  Words/thread/sec: 54.02k  
Alpha: 0.020174  Progress: 19.48%  Words/thread/sec: 54.19k  
Alpha: 0.020086  Progress: 19.84%  Words/thread/sec: 53.92k  
Alpha: 0.020041  Progress: 20.02%  Words/thread/sec: 54.02k  
Alpha: 0.019996  Progress: 20.19%  Words/thread/sec: 54.42k  
Alpha: 0.019951  Progress: 20.37%  Words/thread/sec: 54.33k  
Alpha: 0.019907  Progress: 20.73%  Words/thread/sec: 54.90k  
Alpha: 0.019818  Progress: 20.91%  Words/thread/sec: 55.13k  
Alpha: 0.019773  Progress: 21.26%  Words/thread/sec: 55.39k  
Alpha: 0.019685  Progress: 21.44%  Words/thread/sec: 54.95k  
Alpha: 0.019640  Progress: 21.79%  Words/thread/sec: 53.98k  
Alpha: 0.019551  Progress: 21.97%  Words/thread/sec: 54.30k  
Alpha: 0.019506  Progress: 22.15%  Words/thread/sec: 54.60k  
Alpha: 0.019462  Progress: 22.33%  Words/thread/sec: 54.86k  
Alpha: 0.019417  Progress: 22.86%  Words/thread/sec: 53.93k  
Alpha: 0.019285  Progress: 23.04%  Words/thread/sec: 53.83k  
Alpha: 0.019240  Progress: 23.22%  Words/thread/sec: 53.56k  
Alpha: 0.019195  Progress: 23.40%  Words/thread/sec: 53.89k  
Alpha: 0.019150  Progress: 23.75%  Words/thread/sec: 54.49k  
Alpha: 0.019062  Progress: 23.93%  Words/thread/sec: 54.84k  
Alpha: 0.019062  Progress: 24.11%  Words/thread/sec: 55.18k  
Alpha: 0.018972  Progress: 24.29%  Words/thread/sec: 54.96k  
Alpha: 0.018927  Progress: 24.47%  Words/thread/sec: 54.92k  
Alpha: 0.018882  Progress: 24.65%  Words/thread/sec: 55.32k  
Alpha: 0.018838  Progress: 24.83%  Words/thread/sec: 53.96k  
Alpha: 0.018793  Progress: 25.01%  Words/thread/sec: 54.31k  
Alpha: 0.018748  Progress: 25.19%  Words/thread/sec: 54.52k  
Alpha: 0.018659  Progress: 25.54%  Words/thread/sec: 55.02k  
Alpha: 0.018615  Progress: 25.90%  Words/thread/sec: 55.41k  
Alpha: 0.018525  Progress: 25.90%  Words/thread/sec: 55.54k  
Alpha: 0.018525  Progress: 26.08%  Words/thread/sec: 55.66k  
Alpha: 0.018480  Progress: 26.43%  Words/thread/sec: 55.79k  
Alpha: 0.018391  Progress: 26.61%  Words/thread/sec: 54.63k  
Alpha: 0.018347  Progress: 26.79%  Words/thread/sec: 54.84k  
Alpha: 0.018302  Progress: 26.97%  Words/thread/sec: 55.00k  
Alpha: 0.018257  Progress: 27.15%  Words/thread/sec: 55.22k  
Alpha: 0.018212  Progress: 27.33%  Words/thread/sec: 55.48k  
Alpha: 0.018167  Progress: 27.51%  Words/thread/sec: 55.79k  
Alpha: 0.018123  Progress: 27.69%  Words/thread/sec: 55.71k  
Alpha: 0.018078  Progress: 27.87%  Words/thread/sec: 55.95k  
Alpha: 0.018033  Progress: 28.05%  Words/thread/sec: 54.72k  
Alpha: 0.017988  Progress: 28.23%  Words/thread/sec: 54.98k  
Alpha: 0.017943  Progress: 28.41%  Words/thread/sec: 55.01k  
Alpha: 0.017898  Progress: 28.59%  Words/thread/sec: 55.01k  
Alpha: 0.017854  Progress: 28.76%  Words/thread/sec: 55.16k  
Alpha: 0.017809  Progress: 28.94%  Words/thread/sec: 55.50k  
Alpha: 0.017764  Progress: 29.12%  Words/thread/sec: 55.74k  
Alpha: 0.017764  Progress: 29.30%  Words/thread/sec: 56.02k  
Alpha: 0.017674  Progress: 29.48%  Words/thread/sec: 55.70k  
Alpha: 0.017629  Progress: 29.66%  Words/thread/sec: 55.95k  
Alpha: 0.017584  Progress: 29.84%  Words/thread/sec: 55.43k  
Alpha: 0.017540  Progress: 30.02%  Words/thread/sec: 55.47k  
Alpha: 0.017495  Progress: 30.20%  Words/thread/sec: 55.52k  
Alpha: 0.017450  Progress: 30.55%  Words/thread/sec: 56.07k  
Alpha: 0.017362  Progress: 30.73%  Words/thread/sec: 56.21k  
Alpha: 0.017317  Progress: 30.91%  Words/thread/sec: 56.37k  
Alpha: 0.017272  Progress: 31.09%  Words/thread/sec: 56.44k  
Alpha: 0.017228  Progress: 31.27%  Words/thread/sec: 56.23k  
Alpha: 0.017183  Progress: 31.45%  Words/thread/sec: 56.02k  
Alpha: 0.017138  Progress: 31.63%  Words/thread/sec: 56.33k  
Alpha: 0.017093  Progress: 31.81%  Words/thread/sec: 56.48k  
Alpha: 0.017048  Progress: 31.99%  Words/thread/sec: 56.49k  
Alpha: 0.017004  Progress: 32.16%  Words/thread/sec: 55.63k  
Alpha: 0.016959  Progress: 32.52%  Words/thread/sec: 55.99k  
Alpha: 0.016870  Progress: 32.70%  Words/thread/sec: 55.62k  
Alpha: 0.016826  Progress: 32.88%  Words/thread/sec: 55.28k  
Alpha: 0.016781  Progress: 33.06%  Words/thread/sec: 55.56k  
Alpha: 0.016736  Progress: 33.24%  Words/thread/sec: 55.62k  
Alpha: 0.016691  Progress: 33.41%  Words/thread/sec: 55.86k  
Alpha: 0.016646  Progress: 33.77%  Words/thread/sec: 56.28k  
Alpha: 0.016557  Progress: 33.95%  Words/thread/sec: 56.62k  
Alpha: 0.016513  Progress: 34.13%  Words/thread/sec: 56.56k  
Alpha: 0.016468  Progress: 34.31%  Words/thread/sec: 56.68k  
Alpha: 0.016423  Progress: 34.49%  Words/thread/sec: 56.56k  
Alpha: 0.016379  Progress: 34.66%  Words/thread/sec: 56.47k  
Alpha: 0.016334  Progress: 34.84%  Words/thread/sec: 56.63k  
Alpha: 0.016289  Progress: 35.02%  Words/thread/sec: 56.76k  
Alpha: 0.016244  Progress: 35.20%  Words/thread/sec: 56.81k  
Alpha: 0.016199  Progress: 35.56%  Words/thread/sec: 56.89k  
Alpha: 0.016111  Progress: 35.74%  Words/thread/sec: 56.84k  
Alpha: 0.016066  Progress: 35.91%  Words/thread/sec: 56.64k  
Alpha: 0.016021  Progress: 36.09%  Words/thread/sec: 56.91k  
Alpha: 0.015977  Progress: 36.27%  Words/thread/sec: 56.62k  
Alpha: 0.015932  Progress: 36.45%  Words/thread/sec: 56.31k  
Alpha: 0.015887  Progress: 36.63%  Words/thread/sec: 56.51k  
Alpha: 0.015842  Progress: 36.99%  Words/thread/sec: 56.76k  
Alpha: 0.015754  Progress: 37.34%  Words/thread/sec: 56.63k  
Alpha: 0.015665  Progress: 37.52%  Words/thread/sec: 56.21k  
Alpha: 0.015620  Progress: 37.70%  Words/thread/sec: 56.43k  
Alpha: 0.015576  Progress: 38.05%  Words/thread/sec: 56.79k  
Alpha: 0.015487  Progress: 38.41%  Words/thread/sec: 56.96k  
Alpha: 0.015399  Progress: 38.58%  Words/thread/sec: 57.13k  
Alpha: 0.015354  Progress: 38.76%  Words/thread/sec: 57.36k  
Alpha: 0.015309  Progress: 38.94%  Words/thread/sec: 57.11k  
Alpha: 0.015264  Progress: 39.12%  Words/thread/sec: 57.17k  
Alpha: 0.015219  Progress: 39.48%  Words/thread/sec: 56.90k  
Alpha: 0.015131  Progress: 39.66%  Words/thread/sec: 56.77k  
Alpha: 0.015086  Progress: 40.01%  Words/thread/sec: 56.44k  
Alpha: 0.014998  Progress: 40.19%  Words/thread/sec: 56.67k  
Alpha: 0.014953  Progress: 40.37%  Words/thread/sec: 56.90k  
Alpha: 0.014908  Progress: 40.90%  Words/thread/sec: 57.04k  
Alpha: 0.014776  Progress: 41.08%  Words/thread/sec: 57.15k  
Alpha: 0.014731  Progress: 41.26%  Words/thread/sec: 56.91k  
Alpha: 0.014686  Progress: 41.43%  Words/thread/sec: 56.81k  
Alpha: 0.014641  Progress: 41.61%  Words/thread/sec: 56.72k  
Alpha: 0.014597  Progress: 41.79%  Words/thread/sec: 56.75k  
Alpha: 0.014552  Progress: 41.97%  Words/thread/sec: 56.91k  
Alpha: 0.014507  Progress: 42.15%  Words/thread/sec: 57.12k  
Alpha: 0.014462  Progress: 42.33%  Words/thread/sec: 57.32k  
Alpha: 0.014417  Progress: 42.51%  Words/thread/sec: 57.39k  
Alpha: 0.014373  Progress: 42.69%  Words/thread/sec: 57.41k  
Alpha: 0.014328  Progress: 42.87%  Words/thread/sec: 56.86k  
Alpha: 0.014283  Progress: 43.05%  Words/thread/sec: 57.07k  
Alpha: 0.014238  Progress: 43.57%  Words/thread/sec: 57.27k  
Alpha: 0.014106  Progress: 43.75%  Words/thread/sec: 57.35k  
