Julia Version 1.5.0-DEV.260
Commit a211abcdfa (2020-02-10 22:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ─ v0.5.2
  Installed GCMAES ─── v0.1.1
  Installed BSON ───── v0.2.5
   Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
    Testing GCMAES
#=#=#                                                                         ######################################################################## 100.0%
Status `/tmp/jl_eG7Qng/Manifest.toml`
  [fbb218c0] BSON v0.2.5
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [ae029012] Requires v0.5.2
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:11 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Module, ::String) at Base.jl:379
time:18:15:48.15  iter:59  elapsed-time:0.37  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.51e+03  fmin:7.28e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:83.19GB
time:18:15:48.553  iter:60  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.41e+03  fmin:7.20e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:83.08GB
time:18:15:48.805  iter:61  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.38e+03  fmin:7.19e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:83.31GB
time:18:15:49.074  iter:62  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.38e+03  fmin:7.18e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:83.20GB
time:18:15:49.289  iter:63  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.32e+03  fmin:7.14e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:83.07GB
time:18:15:49.528  iter:64  elapsed-time:0.22  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.32e+03  fmin:7.11e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:83.22GB
time:18:15:49.767  iter:65  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.32e+03  fmin:7.09e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:83.25GB
time:18:15:50.005  iter:66  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.30e+03  fmin:7.08e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:83.27GB
time:18:15:50.35  iter:67  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.23e+03  fmin:7.05e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:83.53GB
time:18:15:50.6  iter:68  elapsed-time:0.23  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.24e+03  fmin:7.02e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:83.49GB
time:18:15:50.885  iter:69  elapsed-time:0.28  pmap-time:0.01  grad-time:0.10  ls-time:0.02 ls-dec:0.00e+00
fcount:1863  fval:7.24e+03  fmin:7.00e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:83.77GB
time:18:16:06.845  iter:70  elapsed-time:15.94  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.21e+03  fmin:6.99e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:85.82GB
time:18:16:07.24  iter:71  elapsed-time:0.39  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.24e+03  fmin:6.99e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:85.84GB
time:18:16:07.527  iter:72  elapsed-time:0.28  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.16e+03  fmin:6.97e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:85.77GB
time:18:16:07.87  iter:73  elapsed-time:0.30  pmap-time:0.01  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.18e+03  fmin:6.96e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:85.72GB
time:18:16:08.085  iter:74  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:7.10e+03  fmin:6.90e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:85.77GB
time:18:16:08.313  iter:75  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:7.10e+03  fmin:6.87e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:85.67GB
time:18:16:08.525  iter:76  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:7.09e+03  fmin:6.86e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:85.86GB
time:18:16:08.724  iter:77  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:7.08e+03  fmin:6.85e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:85.74GB
time:18:16:08.991  iter:78  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.97e+03  fmin:6.82e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:85.56GB
time:18:16:09.18  iter:79  elapsed-time:0.19  pmap-time:0.01  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:7.00e+03  fmin:6.80e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:85.31GB
time:18:16:09.414  iter:80  elapsed-time:0.23  pmap-time:0.01  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.97e+03  fmin:6.76e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:85.65GB
time:18:16:09.658  iter:81  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.88e+03  fmin:6.70e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:85.60GB
time:18:16:09.944  iter:82  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.86e+03  fmin:6.64e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:85.34GB
time:18:16:10.177  iter:83  elapsed-time:0.23  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.78e+03  fmin:6.60e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:85.43GB
time:18:16:22.803  iter:84  elapsed-time:12.63  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.80e+03  fmin:6.58e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:84.40GB
time:18:16:23.145  iter:85  elapsed-time:0.34  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.75e+03  fmin:6.55e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:84.94GB
time:18:16:23.5  iter:86  elapsed-time:0.35  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.71e+03  fmin:6.51e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:85.01GB
time:18:16:23.841  iter:87  elapsed-time:0.34  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.70e+03  fmin:6.48e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:84.97GB
time:18:16:24.284  iter:88  elapsed-time:0.44  pmap-time:0.00  grad-time:0.37  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.68e+03  fmin:6.46e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:85.09GB
time:18:16:24.533  iter:89  elapsed-time:0.25  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.66e+03  fmin:6.43e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:85.08GB
time:18:16:24.889  iter:90  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.62e+03  fmin:6.41e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:85.63GB
time:18:16:25.178  iter:91  elapsed-time:0.29  pmap-time:0.01  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.59e+03  fmin:6.38e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:85.51GB
time:18:16:27.718  iter:92  elapsed-time:2.54  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.56e+03  fmin:6.35e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:85.46GB
time:18:16:28  iter:93  elapsed-time:0.28  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.52e+03  fmin:6.31e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:85.61GB
time:18:16:28.636  iter:94  elapsed-time:0.63  pmap-time:0.01  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.48e+03  fmin:6.30e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:85.69GB
time:18:16:28.942  iter:95  elapsed-time:0.30  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.50e+03  fmin:6.28e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:85.79GB
time:18:16:29.289  iter:96  elapsed-time:0.35  pmap-time:0.01  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.41e+03  fmin:6.23e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:85.69GB
time:18:16:29.609  iter:97  elapsed-time:0.31  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.41e+03  fmin:6.20e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:85.63GB
time:18:16:41.284  iter:98  elapsed-time:11.67  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.42e+03  fmin:6.18e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:82.84GB
time:18:16:41.777  iter:99  elapsed-time:0.49  pmap-time:0.01  grad-time:0.36  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.35e+03  fmin:6.15e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:83.39GB
time:18:16:42.046  iter:100  elapsed-time:0.27  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.35e+03  fmin:6.12e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:83.52GB
time:18:16:42.377  iter:101  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.26e+03  fmin:6.06e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:83.45GB
time:18:16:42.723  iter:102  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.24e+03  fmin:6.03e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:83.50GB
time:18:16:43.009  iter:103  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.23e+03  fmin:6.02e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:83.69GB
time:18:16:43.45  iter:104  elapsed-time:0.42  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.24e+03  fmin:6.00e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:83.57GB
time:18:16:43.907  iter:105  elapsed-time:0.40  pmap-time:0.02  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.17e+03  fmin:5.97e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:83.72GB
time:18:16:44.169  iter:106  elapsed-time:0.25  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.15e+03  fmin:5.96e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:83.53GB
time:18:16:44.465  iter:107  elapsed-time:0.29  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.13e+03  fmin:5.92e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:83.46GB
time:18:16:44.821  iter:108  elapsed-time:0.32  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.12e+03  fmin:5.91e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:83.30GB
time:18:16:45.157  iter:109  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.12e+03  fmin:5.90e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:83.02GB
time:18:16:45.452  iter:110  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.01 ls-dec:0.00e+00
fcount:2970  fval:6.08e+03  fmin:5.88e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:82.88GB
time:18:16:59.812  iter:111  elapsed-time:14.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:6.09e+03  fmin:5.87e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:84.37GB
time:18:17:00.138  iter:112  elapsed-time:0.32  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:6.07e+03  fmin:5.86e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:84.44GB
time:18:17:00.347  iter:113  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:6.05e+03  fmin:5.83e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:84.31GB
time:18:17:00.61  iter:114  elapsed-time:0.26  pmap-time:0.02  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:6.01e+03  fmin:5.80e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:84.55GB
time:18:17:00.97  iter:115  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.98e+03  fmin:5.78e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:84.29GB
time:18:17:01.27  iter:116  elapsed-time:0.30  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.98e+03  fmin:5.76e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:85.27GB
time:18:17:01.496  iter:117  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.94e+03  fmin:5.73e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:85.75GB
time:18:17:01.718  iter:118  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.88e+03  fmin:5.69e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:86.64GB
time:18:17:01.923  iter:119  elapsed-time:0.20  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.88e+03  fmin:5.66e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:86.71GB
time:18:17:02.189  iter:120  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.81e+03  fmin:5.64e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:86.97GB
time:18:17:02.461  iter:121  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.80e+03  fmin:5.61e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:87.09GB
time:18:17:02.823  iter:122  elapsed-time:0.36  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.80e+03  fmin:5.58e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:87.09GB
time:18:17:03.138  iter:123  elapsed-time:0.31  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.78e+03  fmin:5.55e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:86.84GB
time:18:17:03.388  iter:124  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.73e+03  fmin:5.53e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:86.84GB
time:18:17:21.142  iter:125  elapsed-time:17.74  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.75e+03  fmin:5.53e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:86.69GB
time:18:17:21.52  iter:126  elapsed-time:0.38  pmap-time:0.01  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.70e+03  fmin:5.51e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:86.70GB
time:18:17:21.837  iter:127  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.70e+03  fmin:5.50e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:87.09GB
time:18:17:22.409  iter:128  elapsed-time:0.55  pmap-time:0.00  grad-time:0.37  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.70e+03  fmin:5.48e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:87.01GB
time:18:17:22.677  iter:129  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.68e+03  fmin:5.47e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:86.80GB
time:18:17:22.977  iter:130  elapsed-time:0.28  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.65e+03  fmin:5.44e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:86.75GB
time:18:17:23.216  iter:131  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.67e+03  fmin:5.44e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:86.69GB
time:18:17:23.478  iter:132  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.61e+03  fmin:5.41e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:86.64GB
time:18:17:23.741  iter:133  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.63e+03  fmin:5.40e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:86.84GB
time:18:17:23.993  iter:134  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.58e+03  fmin:5.38e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:86.77GB
time:18:17:24.251  iter:135  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.54e+03  fmin:5.35e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:86.71GB
time:18:17:24.428  iter:136  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.52e+03  fmin:5.32e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:86.67GB
time:18:17:24.574  iter:137  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.50e+03  fmin:5.28e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:86.65GB
time:18:17:24.714  iter:138  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.46e+03  fmin:5.26e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:86.62GB
time:18:17:39.738  iter:139  elapsed-time:15.02  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.42e+03  fmin:5.22e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:86.90GB
time:18:17:42.48  iter:140  elapsed-time:2.74  pmap-time:0.00  grad-time:0.38  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.41e+03  fmin:5.19e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:87.34GB
time:18:17:42.721  iter:141  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.39e+03  fmin:5.16e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:87.85GB
time:18:17:42.969  iter:142  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.36e+03  fmin:5.13e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:88.31GB
time:18:17:43.175  iter:143  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.35e+03  fmin:5.13e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:88.21GB
time:18:17:43.402  iter:144  elapsed-time:0.23  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.32e+03  fmin:5.11e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:88.44GB
time:18:17:43.747  iter:145  elapsed-time:0.34  pmap-time:0.01  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.31e+03  fmin:5.09e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:88.27GB
time:18:17:44.081  iter:146  elapsed-time:0.33  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.26e+03  fmin:5.07e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:88.08GB
time:18:17:44.339  iter:147  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:5.19e+03  fmin:5.02e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:88.14GB
