Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_CDA6p3/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_CDA6p3/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29604
Words in train file: 1115952

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.51k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 20.01k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 26.70k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 27.07k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 26.88k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 29.01k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 33.58k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 35.92k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 36.86k  
Alpha: 0.024596  Progress: 1.79%  Words/thread/sec: 37.74k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 38.87k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 37.81k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 40.88k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 42.97k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 45.83k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 47.39k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 49.89k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 52.52k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 55.19k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 54.31k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 56.22k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 57.64k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 58.88k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 58.92k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 59.12k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 57.28k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 55.23k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 56.43k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 58.19k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 59.16k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 59.32k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 57.67k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 57.54k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 57.98k  
Alpha: 0.023476  Progress: 6.28%  Words/thread/sec: 59.18k  
Alpha: 0.023476  Progress: 6.46%  Words/thread/sec: 60.75k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 61.77k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 62.16k  
Alpha: 0.023296  Progress: 6.99%  Words/thread/sec: 63.79k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 65.24k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 66.62k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 67.47k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 61.64k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 63.04k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 62.44k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 61.34k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 62.43k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 63.73k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 64.37k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 63.42k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 64.46k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 64.03k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 64.37k  
Alpha: 0.022623  Progress: 9.69%  Words/thread/sec: 65.38k  
Alpha: 0.022578  Progress: 9.87%  Words/thread/sec: 64.87k  
Alpha: 0.022533  Progress: 10.05%  Words/thread/sec: 65.46k  
Alpha: 0.022489  Progress: 10.23%  Words/thread/sec: 64.80k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 64.28k  
Alpha: 0.022399  Progress: 10.58%  Words/thread/sec: 64.50k  
Alpha: 0.022354  Progress: 10.76%  Words/thread/sec: 65.34k  
Alpha: 0.022309  Progress: 10.94%  Words/thread/sec: 65.53k  
Alpha: 0.004956  Progress: 80.36%  Words/thread/sec: 141.79k  
Alpha: 0.004910  Progress: 80.54%  Words/thread/sec: 141.35k  
Alpha: 0.004864  Progress: 81.01%  Words/thread/sec: 141.77k  
Alpha: 0.004748  Progress: 81.33%  Words/thread/sec: 141.30k  
Alpha: 0.004667  Progress: 81.66%  Words/thread/sec: 141.59k  
Alpha: 0.004586  Progress: 81.84%  Words/thread/sec: 141.78k  
Alpha: 0.004540  Progress: 82.03%  Words/thread/sec: 142.09k  
Alpha: 0.004494  Progress: 82.35%  Words/thread/sec: 142.02k  
Alpha: 0.004494  Progress: 82.53%  Words/thread/sec: 142.32k  
Alpha: 0.004366  Progress: 82.72%  Words/thread/sec: 142.34k  
Alpha: 0.004320  Progress: 82.91%  Words/thread/sec: 142.56k  
Alpha: 0.004274  Progress: 83.09%  Words/thread/sec: 142.83k  
Alpha: 0.004227  Progress: 83.55%  Words/thread/sec: 143.27k  
Alpha: 0.004112  Progress: 83.74%  Words/thread/sec: 142.98k  
Alpha: 0.004065  Progress: 83.92%  Words/thread/sec: 142.82k  
Alpha: 0.004019  Progress: 84.24%  Words/thread/sec: 142.00k  
Alpha: 0.003940  Progress: 84.43%  Words/thread/sec: 142.25k  
Alpha: 0.003893  Progress: 84.61%  Words/thread/sec: 142.11k  
Alpha: 0.003847  Progress: 84.80%  Words/thread/sec: 142.39k  
Alpha: 0.003801  Progress: 84.98%  Words/thread/sec: 142.67k  
Alpha: 0.003754  Progress: 85.17%  Words/thread/sec: 142.72k  
Alpha: 0.003754  Progress: 85.35%  Words/thread/sec: 142.89k  
Alpha: 0.003754  Progress: 85.54%  Words/thread/sec: 143.11k  
Alpha: 0.003754  Progress: 85.72%  Words/thread/sec: 143.38k  
Alpha: 0.003569  Progress: 85.91%  Words/thread/sec: 143.16k  
Alpha: 0.003523  Progress: 86.09%  Words/thread/sec: 142.63k  
Alpha: 0.003476  Progress: 86.42%  Words/thread/sec: 142.21k  
Alpha: 0.003395  Progress: 86.60%  Words/thread/sec: 142.51k  
Alpha: 0.003349  Progress: 86.79%  Words/thread/sec: 142.65k  
Alpha: 0.003302  Progress: 86.98%  Words/thread/sec: 142.87k  
Alpha: 0.003256  Progress: 87.16%  Words/thread/sec: 142.91k  
Alpha: 0.003256  Progress: 87.35%  Words/thread/sec: 143.11k  
Alpha: 0.003256  Progress: 87.53%  Words/thread/sec: 143.36k  
Alpha: 0.003256  Progress: 87.90%  Words/thread/sec: 143.79k  
Alpha: 0.003256  Progress: 87.72%  Words/thread/sec: 143.54k  
Alpha: 0.003025  Progress: 88.09%  Words/thread/sec: 143.65k  
Alpha: 0.002977  Progress: 88.41%  Words/thread/sec: 143.40k  
Alpha: 0.002897  Progress: 88.60%  Words/thread/sec: 142.91k  
Alpha: 0.002850  Progress: 88.78%  Words/thread/sec: 142.98k  
Alpha: 0.002804  Progress: 89.25%  Words/thread/sec: 143.11k  
Alpha: 0.002689  Progress: 89.43%  Words/thread/sec: 143.26k  
Alpha: 0.002642  Progress: 89.62%  Words/thread/sec: 143.53k  
Alpha: 0.002596  Progress: 89.80%  Words/thread/sec: 143.67k  
Alpha: 0.002549  Progress: 90.17%  Words/thread/sec: 144.06k  
Alpha: 0.002457  Progress: 90.17%  Words/thread/sec: 144.15k  
Alpha: 0.002457  Progress: 90.36%  Words/thread/sec: 143.08k  
Alpha: 0.002410  Progress: 90.68%  Words/thread/sec: 143.41k  
Alpha: 0.002329  Progress: 90.87%  Words/thread/sec: 143.64k  
Alpha: 0.002283  Progress: 91.05%  Words/thread/sec: 143.88k  
Alpha: 0.002237  Progress: 91.24%  Words/thread/sec: 143.81k  
Alpha: 0.002190  Progress: 91.42%  Words/thread/sec: 143.60k  
Alpha: 0.002144  Progress: 91.61%  Words/thread/sec: 143.83k  
Alpha: 0.002098  Progress: 91.79%  Words/thread/sec: 143.45k  
Alpha: 0.002051  Progress: 91.98%  Words/thread/sec: 143.71k  
Alpha: 0.002005  Progress: 92.17%  Words/thread/sec: 143.83k  
Alpha: 0.001958  Progress: 92.35%  Words/thread/sec: 143.62k  
Alpha: 0.001912  Progress: 92.54%  Words/thread/sec: 143.80k  
Alpha: 0.001866  Progress: 92.72%  Words/thread/sec: 143.89k  
Alpha: 0.001820  Progress: 92.91%  Words/thread/sec: 143.64k  
Alpha: 0.001773  Progress: 93.23%  Words/thread/sec: 143.97k  
Alpha: 0.001692  Progress: 93.42%  Words/thread/sec: 144.00k  
Alpha: 0.001646  Progress: 93.74%  Words/thread/sec: 144.02k  
Alpha: 0.001565  Progress: 94.06%  Words/thread/sec: 144.07k  
Alpha: 0.001484  Progress: 94.25%  Words/thread/sec: 144.25k  
Alpha: 0.001438  Progress: 94.57%  Words/thread/sec: 144.38k  Starting training using file ../data/big.txt
Vocab size: 29604
Words in train file: 1115952

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.91k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 12.05k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 17.87k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 23.63k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 27.76k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 30.64k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 34.90k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 35.97k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 35.65k  
Alpha: 0.024597  Progress: 1.97%  Words/thread/sec: 39.19k  
Alpha: 0.024507  Progress: 1.97%  Words/thread/sec: 39.87k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 40.38k  
Alpha: 0.024507  Progress: 2.33%  Words/thread/sec: 43.48k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 44.80k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 46.30k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 43.51k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 45.85k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 47.96k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 48.86k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 50.90k  
Alpha: 0.024103  Progress: 3.95%  Words/thread/sec: 52.56k  
Alpha: 0.024013  Progress: 3.95%  Words/thread/sec: 52.78k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 54.16k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 52.43k  
Alpha: 0.023924  Progress: 4.49%  Words/thread/sec: 54.41k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 55.97k  
Alpha: 0.023834  Progress: 5.02%  Words/thread/sec: 56.29k  
Alpha: 0.023744  Progress: 5.02%  Words/thread/sec: 56.47k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 55.06k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 55.32k  
Alpha: 0.023654  Progress: 5.56%  Words/thread/sec: 55.68k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 55.57k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 56.73k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 58.28k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 58.84k  
Alpha: 0.023430  Progress: 6.46%  Words/thread/sec: 59.24k  
Alpha: 0.023385  Progress: 6.64%  Words/thread/sec: 58.82k  
Alpha: 0.023385  Progress: 6.82%  Words/thread/sec: 60.17k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 60.66k  
Alpha: 0.023251  Progress: 7.18%  Words/thread/sec: 59.84k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 58.83k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 59.60k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 58.31k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 62.11k  
Alpha: 0.023116  Progress: 7.89%  Words/thread/sec: 59.65k  
Alpha: 0.023116  Progress: 8.07%  Words/thread/sec: 60.67k  
Alpha: 0.023116  Progress: 8.25%  Words/thread/sec: 61.99k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 62.58k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 63.86k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 61.01k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 61.99k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 62.41k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 62.80k  
Alpha: 0.022623  Progress: 9.69%  Words/thread/sec: 63.92k  
Alpha: 0.022578  Progress: 9.87%  Words/thread/sec: 64.69k  
Alpha: 0.022534  Progress: 10.05%  Words/thread/sec: 64.65k  
Alpha: 0.022489  Progress: 10.22%  Words/thread/sec: 63.70k  
Alpha: 0.022444  Progress: 10.58%  Words/thread/sec: 61.95k  
Alpha: 0.022356  Progress: 11.09%  Words/thread/sec: 63.92k  
Alpha: 0.022228  Progress: 11.27%  Words/thread/sec: 64.11k  
Alpha: 0.022183  Progress: 11.45%  Words/thread/sec: 65.11k  
Alpha: 0.022138  Progress: 11.80%  Words/thread/sec: 61.59k  
Alpha: 0.022050  Progress: 11.98%  Words/thread/sec: 61.83k  
Alpha: 0.022005  Progress: 12.16%  Words/thread/sec: 62.18k  
Alpha: 0.021960  Progress: 12.34%  Words/thread/sec: 62.17k  
Alpha: 0.021915  Progress: 12.52%  Words/thread/sec: 63.07k  
Alpha: 0.021871  Progress: 12.70%  Words/thread/sec: 62.28k  
Alpha: 0.021826  Progress: 12.88%  Words/thread/sec: 63.03k  
Alpha: 0.021781  Progress: 13.06%  Words/thread/sec: 63.15k  
Alpha: 0.021736  Progress: 13.41%  Words/thread/sec: 63.48k  
Alpha: 0.021646  Progress: 13.59%  Words/thread/sec: 64.32k  
Alpha: 0.021602  Progress: 13.59%  Words/thread/sec: 64.47k  
Alpha: 0.021602  Progress: 13.77%  Words/thread/sec: 64.82k  
Alpha: 0.021557  Progress: 13.95%  Words/thread/sec: 63.57k  
Alpha: 0.021512  Progress: 14.13%  Words/thread/sec: 63.94k  
Alpha: 0.021467  Progress: 14.31%  Words/thread/sec: 64.55k  
Alpha: 0.021422  Progress: 14.49%  Words/thread/sec: 61.27k  
Alpha: 0.021377  Progress: 14.67%  Words/thread/sec: 61.76k  
Alpha: 0.021332  Progress: 14.85%  Words/thread/sec: 61.04k  
Alpha: 0.021287  Progress: 15.03%  Words/thread/sec: 60.87k  
Alpha: 0.021242  Progress: 15.21%  Words/thread/sec: 61.48k  
Alpha: 0.021198  Progress: 15.39%  Words/thread/sec: 60.84k  
Alpha: 0.021153  Progress: 15.91%  Words/thread/sec: 60.36k  
Alpha: 0.021021  Progress: 16.09%  Words/thread/sec: 60.19k  
Alpha: 0.020977  Progress: 16.27%  Words/thread/sec: 60.79k  
Alpha: 0.020932  Progress: 16.45%  Words/thread/sec: 61.37k  
Alpha: 0.020887  Progress: 16.63%  Words/thread/sec: 61.85k  
Alpha: 0.020842  Progress: 17.16%  Words/thread/sec: 63.13k  
Alpha: 0.020711  Progress: 17.34%  Words/thread/sec: 63.47k  
Alpha: 0.020666  Progress: 17.52%  Words/thread/sec: 62.76k  
Alpha: 0.020621  Progress: 17.87%  Words/thread/sec: 62.03k  
Alpha: 0.020533  Progress: 18.05%  Words/thread/sec: 62.12k  
Alpha: 0.020488  Progress: 18.23%  Words/thread/sec: 62.03k  
Alpha: 0.020443  Progress: 18.41%  Words/thread/sec: 62.07k  
Alpha: 0.020398  Progress: 18.59%  Words/thread/sec: 62.23k  
Alpha: 0.020353  Progress: 18.77%  Words/thread/sec: 62.19k  
Alpha: 0.020309  Progress: 18.95%  Words/thread/sec: 62.70k  
Alpha: 0.020264  Progress: 19.12%  Words/thread/sec: 63.12k  
Alpha: 0.020219  Progress: 19.30%  Words/thread/sec: 62.41k  
Alpha: 0.020174  Progress: 19.48%  Words/thread/sec: 62.94k  
Alpha: 0.020129  Progress: 19.66%  Words/thread/sec: 62.12k  
Alpha: 0.020084  Progress: 19.84%  Words/thread/sec: 61.65k  
Alpha: 0.020040  Progress: 20.02%  Words/thread/sec: 62.19k  
Alpha: 0.019995  Progress: 20.20%  Words/thread/sec: 62.74k  
Alpha: 0.019950  Progress: 20.38%  Words/thread/sec: 62.98k  
Alpha: 0.019905  Progress: 20.56%  Words/thread/sec: 62.81k  
Alpha: 0.019860  Progress: 20.74%  Words/thread/sec: 62.43k  
Alpha: 0.019815  Progress: 21.10%  Words/thread/sec: 62.06k  
Alpha: 0.019726  Progress: 21.10%  Words/thread/sec: 62.13k  
Alpha: 0.019726  Progress: 21.45%  Words/thread/sec: 62.78k  
Alpha: 0.019637  Progress: 21.63%  Words/thread/sec: 63.01k  
Alpha: 0.019593  Progress: 21.81%  Words/thread/sec: 63.43k  
Alpha: 0.019548  Progress: 21.99%  Words/thread/sec: 63.26k  
Alpha: 0.019503  Progress: 22.17%  Words/thread/sec: 62.84k  
Alpha: 0.019458  Progress: 22.35%  Words/thread/sec: 62.72k  
Alpha: 0.019413  Progress: 22.53%  Words/thread/sec: 63.08k  
Alpha: 0.019368  Progress: 23.06%  Words/thread/sec: 64.43k  
Alpha: 0.019235  Progress: 23.06%  Words/thread/sec: 64.45k  
Alpha: 0.019235  Progress: 23.24%  Words/thread/sec: 64.12k  
Alpha: 0.019190  Progress: 23.42%  Words/thread/sec: 64.13k  
Alpha: 0.019145  Progress: 23.60%  Words/thread/sec: 63.67k  
Alpha: 0.019100  Progress: 23.95%  Words/thread/sec: 63.57k  
Alpha: 0.019012  Progress: 24.13%  Words/thread/sec: 63.80k  
Alpha: 0.018967  Progress: 24.31%  Words/thread/sec: 64.04k  
Alpha: 0.018922  Progress: 24.49%  Words/thread/sec: 64.24k  
Alpha: 0.018877  Progress: 24.84%  Words/thread/sec: 63.82k  
Alpha: 0.018789  Progress: 25.02%  Words/thread/sec: 63.85k  
Alpha: 0.018744  Progress: 25.38%  Words/thread/sec: 64.36k  
Alpha: 0.018656  Progress: 25.56%  Words/thread/sec: 64.61k  
Alpha: 0.018611  Progress: 25.74%  Words/thread/sec: 64.77k  
Alpha: 0.018566  Progress: 25.92%  Words/thread/sec: 64.98k  
Alpha: 0.018521  Progress: 26.27%  Words/thread/sec: 65.55k  
Alpha: 0.018433  Progress: 26.45%  Words/thread/sec: 65.20k  
Alpha: 0.018345  Progress: 26.80%  Words/thread/sec: 64.46k  
Alpha: 0.018300  Progress: 27.15%  Words/thread/sec: 64.96k  
Alpha: 0.018211  Progress: 27.33%  Words/thread/sec: 65.28k  
Alpha: 0.018166  Progress: 27.51%  Words/thread/sec: 65.42k  
Alpha: 0.018122  Progress: 27.69%  Words/thread/sec: 65.37k  
Alpha: 0.018077  Progress: 28.05%  Words/thread/sec: 65.74k  
Alpha: 0.017988  Progress: 28.41%  Words/thread/sec: 65.96k  
Alpha: 0.017899  Progress: 28.41%  Words/thread/sec: 66.16k  
Alpha: 0.017899  Progress: 28.58%  Words/thread/sec: 65.74k  
Alpha: 0.017854  Progress: 28.94%  Words/thread/sec: 66.31k  
Alpha: 0.017766  Progress: 29.12%  Words/thread/sec: 66.38k  
Alpha: 0.017721  Progress: 29.30%  Words/thread/sec: 65.75k  
Alpha: 0.017676  Progress: 29.48%  Words/thread/sec: 65.76k  
Alpha: 0.017631  Progress: 29.66%  Words/thread/sec: 66.07k  
Alpha: 0.017586  Progress: 29.84%  Words/thread/sec: 66.37k  
Alpha: 0.017541  Progress: 30.01%  Words/thread/sec: 66.34k  
Alpha: 0.017496  Progress: 30.19%  Words/thread/sec: 66.05k  
Alpha: 0.017452  Progress: 30.37%  Words/thread/sec: 65.98k  
Alpha: 0.017407  Progress: 30.55%  Words/thread/sec: 66.15k  
Alpha: 0.017362  Progress: 30.73%  Words/thread/sec: 66.38k  
Alpha: 0.017317  Progress: 30.91%  Words/thread/sec: 66.39k  
Alpha: 0.017272  Progress: 31.09%  Words/thread/sec: 66.59k  
Alpha: 0.017227  Progress: 31.27%  Words/thread/sec: 66.82k  
Alpha: 0.017182  Progress: 31.45%  Words/thread/sec: 66.68k  
Alpha: 0.017138  Progress: 31.63%  Words/thread/sec: 66.93k  
Alpha: 0.017093  Progress: 31.81%  Words/thread/sec: 67.13k  
Alpha: 0.017048  Progress: 31.99%  Words/thread/sec: 67.31k  
Alpha: 0.017003  Progress: 32.17%  Words/thread/sec: 67.53k  
Alpha: 0.016958  Progress: 32.52%  Words/thread/sec: 67.56k  
Alpha: 0.016870  Progress: 32.70%  Words/thread/sec: 67.23k  
Alpha: 0.016870  Progress: 32.88%  Words/thread/sec: 67.55k  
Alpha: 0.016780  Progress: 33.06%  Words/thread/sec: 67.64k  
Alpha: 0.016735  Progress: 33.24%  Words/thread/sec: 67.91k  
Alpha: 0.016691  Progress: 33.42%  Words/thread/sec: 68.10k  
Alpha: 0.016646  Progress: 33.60%  Words/thread/sec: 67.29k  
Alpha: 0.016601  Progress: 33.78%  Words/thread/sec: 67.52k  
Alpha: 0.016556  Progress: 33.95%  Words/thread/sec: 67.51k  
Alpha: 0.016556  Progress: 34.13%  Words/thread/sec: 67.85k  
Alpha: 0.016556  Progress: 34.31%  Words/thread/sec: 68.15k  
Alpha: 0.016422  Progress: 34.49%  Words/thread/sec: 67.92k  
Alpha: 0.016422  Progress: 34.67%  Words/thread/sec: 68.27k  
Alpha: 0.016422  Progress: 34.85%  Words/thread/sec: 68.39k  
Alpha: 0.016287  Progress: 35.03%  Words/thread/sec: 68.32k  
Alpha: 0.016199  Progress: 35.38%  Words/thread/sec: 68.85k  
Alpha: 0.016154  Progress: 35.74%  Words/thread/sec: 68.98k  
Alpha: 0.016066  Progress: 35.92%  Words/thread/sec: 69.13k  
Alpha: 0.016021  Progress: 36.10%  Words/thread/sec: 68.79k  
Alpha: 0.015976  Progress: 36.28%  Words/thread/sec: 68.94k  
Alpha: 0.015931  Progress: 36.45%  Words/thread/sec: 67.96k  
Alpha: 0.015886  Progress: 36.64%  Words/thread/sec: 68.09k  
Alpha: 0.015886  Progress: 36.82%  Words/thread/sec: 68.41k  
Alpha: 0.015796  Progress: 36.99%  Words/thread/sec: 68.46k  
Alpha: 0.015751  Progress: 37.35%  Words/thread/sec: 68.84k  
Alpha: 0.015663  Progress: 37.53%  Words/thread/sec: 68.89k  
Alpha: 0.015618  Progress: 37.71%  Words/thread/sec: 68.97k  
Alpha: 0.015573  Progress: 37.89%  Words/thread/sec: 68.86k  
Alpha: 0.015529  Progress: 38.24%  Words/thread/sec: 68.58k  
Alpha: 0.015440  Progress: 38.42%  Words/thread/sec: 68.87k  
Alpha: 0.015395  Progress: 38.60%  Words/thread/sec: 69.06k  
Alpha: 0.015351  Progress: 38.78%  Words/thread/sec: 68.67k  
Alpha: 0.015351  Progress: 38.96%  Words/thread/sec: 68.91k  
Alpha: 0.015351  Progress: 39.14%  Words/thread/sec: 69.15k  
Alpha: 0.015216  Progress: 39.32%  Words/thread/sec: 69.19k  
Alpha: 0.015171  Progress: 39.49%  Words/thread/sec: 69.00k  
Alpha: 0.015126  Progress: 39.67%  Words/thread/sec: 68.80k  
Alpha: 0.015082  Progress: 40.38%  Words/thread/sec: 68.76k  
Alpha: 0.014905  Progress: 40.56%  Words/thread/sec: 68.95k  
Alpha: 0.014905  Progress: 40.56%  Words/thread/sec: 69.11k  
Alpha: 0.014860  Progress: 40.74%  Words/thread/sec: 69.18k  
Alpha: 0.014816  Progress: 40.92%  Words/thread/sec: 69.47k  
Alpha: 0.014771  Progress: 41.10%  Words/thread/sec: 69.71k  
Alpha: 0.014726  Progress: 41.45%  Words/thread/sec: 69.52k  
Alpha: 0.014638  Progress: 41.63%  Words/thread/sec: 68.85k  
Alpha: 0.014638  Progress: 41.81%  Words/thread/sec: 69.05k  
Alpha: 0.014548  Progress: 41.99%  Words/thread/sec: 68.84k  
Alpha: 0.014503  Progress: 42.17%  Words/thread/sec: 69.03k  
Alpha: 0.014458  Progress: 42.52%  Words/thread/sec: 69.32k  
Alpha: 0.014370  Progress: 42.70%  Words/thread/sec: 69.34k  
Alpha: 0.014326  Progress: 42.88%  Words/thread/sec: 69.17k  
Alpha: 0.014281  Progress: 43.06%  Words/thread/sec: 69.38k  
Alpha: 0.014236  Progress: 43.24%  Words/thread/sec: 69.11k  
Alpha: 0.014191  Progress: 43.42%  Words/thread/sec: 69.10k  
Alpha: 0.014146  Progress: 43.59%  Words/thread/sec: 68.98k  
Alpha: 0.014101  Progress: 43.95%  Words/thread/sec: 69.08k  
Alpha: 0.014013  Progress: 44.13%  Words/thread/sec: 69.23k  
Alpha: 0.013968  Progress: 44.31%  Words/thread/sec: 69.39k  
Alpha: 0.013923  Progress: 44.66%  Words/thread/sec: 69.50k  
Alpha: 0.013835  Progress: 44.84%  Words/thread/sec: 69.55k  
Alpha: 0.013790  Progress: 45.02%  Words/thread/sec: 69.32k  
Alpha: 0.013745  Progress: 45.20%  Words/thread/sec: 69.52k  
Alpha: 0.013700  Progress: 45.38%  Words/thread/sec: 69.69k  
