Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 262 ] residual:     0.0855 | iteration runtime:      7.561 ms, (      3.38 s total)
[Iteration 263 ] residual:     0.0849 | iteration runtime:      9.621 ms, (      3.39 s total)
[Iteration 264 ] residual:     0.0868 | iteration runtime:      7.540 ms, (      3.39 s total)
[Iteration 265 ] residual:     0.0855 | iteration runtime:      7.718 ms, (       3.4 s total)
[Iteration 266 ] residual:     0.0887 | iteration runtime:     12.721 ms, (      3.41 s total)
[Iteration 267 ] residual:      0.086 | iteration runtime:     13.255 ms, (      3.43 s total)
[Iteration 268 ] residual:     0.0855 | iteration runtime:     22.048 ms, (      3.45 s total)
[Iteration 269 ] residual:     0.0861 | iteration runtime:     23.780 ms, (      3.47 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:      9.115 ms, (      3.48 s total)
[Iteration 271 ] residual:     0.0862 | iteration runtime:      9.275 ms, (      3.49 s total)
[Iteration 272 ] residual:     0.0856 | iteration runtime:     11.121 ms, (       3.5 s total)
[Iteration 273 ] residual:     0.0881 | iteration runtime:      8.141 ms, (      3.51 s total)
[Iteration 274 ] residual:     0.0859 | iteration runtime:     18.167 ms, (      3.53 s total)
[Iteration 275 ] residual:     0.0871 | iteration runtime:      6.904 ms, (      3.54 s total)
[Iteration 276 ] residual:     0.0861 | iteration runtime:      7.230 ms, (      3.54 s total)
[Iteration 277 ] residual:     0.0839 | iteration runtime:      7.132 ms, (      3.55 s total)
[Iteration 278 ] residual:     0.0844 | iteration runtime:      7.685 ms, (      3.56 s total)
[Iteration 279 ] residual:     0.0863 | iteration runtime:     10.708 ms, (      3.57 s total)
[Iteration 280 ] residual:     0.0842 | iteration runtime:     13.080 ms, (      3.58 s total)
[Iteration 281 ] residual:     0.0856 | iteration runtime:     20.017 ms, (       3.6 s total)
[Iteration 282 ] residual:      0.086 | iteration runtime:      6.991 ms, (      3.61 s total)
[Iteration 283 ] residual:     0.0856 | iteration runtime:      7.184 ms, (      3.62 s total)
[Iteration 284 ] residual:     0.0868 | iteration runtime:      8.486 ms, (      3.62 s total)
[Iteration 285 ] residual:     0.0852 | iteration runtime:      8.540 ms, (      3.63 s total)
[Iteration 286 ] residual:     0.0848 | iteration runtime:     17.533 ms, (      3.65 s total)
[Iteration 287 ] residual:      0.087 | iteration runtime:     10.193 ms, (      3.66 s total)
[Iteration 288 ] residual:     0.0867 | iteration runtime:     10.696 ms, (      3.67 s total)
[Iteration 289 ] residual:     0.0855 | iteration runtime:     13.068 ms, (      3.68 s total)
[Iteration 290 ] residual:     0.0851 | iteration runtime:      6.905 ms, (      3.69 s total)
[Iteration 291 ] residual:     0.0845 | iteration runtime:      7.111 ms, (       3.7 s total)
[Iteration 292 ] residual:     0.0869 | iteration runtime:      9.435 ms, (      3.71 s total)
[Iteration 293 ] residual:      0.089 | iteration runtime:      6.774 ms, (      3.71 s total)
[Iteration 294 ] residual:     0.0862 | iteration runtime:      6.545 ms, (      3.72 s total)
[Iteration 295 ] residual:     0.0869 | iteration runtime:     10.342 ms, (      3.73 s total)
[Iteration 296 ] residual:     0.0865 | iteration runtime:      6.926 ms, (      3.74 s total)
[Iteration 297 ] residual:     0.0855 | iteration runtime:      6.571 ms, (      3.74 s total)
[Iteration 298 ] residual:     0.0876 | iteration runtime:      6.661 ms, (      3.75 s total)
[Iteration 299 ] residual:     0.0853 | iteration runtime:     10.610 ms, (      3.76 s total)
[Iteration 300 ] residual:      0.085 | iteration runtime:     18.492 ms, (      3.78 s total)
[Iteration 301 ] residual:     0.0858 | iteration runtime:      7.299 ms, (      3.79 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:     11.514 ms, (       3.8 s total)
[Iteration 303 ] residual:     0.0852 | iteration runtime:     29.924 ms, (      3.83 s total)
[Iteration 304 ] residual:     0.0861 | iteration runtime:      6.953 ms, (      3.84 s total)
[Iteration 305 ] residual:     0.0863 | iteration runtime:      7.224 ms, (      3.84 s total)
[Iteration 306 ] residual:     0.0859 | iteration runtime:      7.072 ms, (      3.85 s total)
[Iteration 307 ] residual:     0.0858 | iteration runtime:      7.299 ms, (      3.86 s total)
[Iteration 308 ] residual:     0.0856 | iteration runtime:      7.084 ms, (      3.86 s total)
[Iteration 309 ] residual:     0.0869 | iteration runtime:      7.116 ms, (      3.87 s total)
[Iteration 310 ] residual:     0.0849 | iteration runtime:     11.354 ms, (      3.88 s total)
[Iteration 311 ] residual:     0.0856 | iteration runtime:      7.799 ms, (      3.89 s total)
[Iteration 312 ] residual:     0.0854 | iteration runtime:      7.786 ms, (       3.9 s total)
[Iteration 313 ] residual:     0.0859 | iteration runtime:      7.406 ms, (      3.91 s total)
[Iteration 314 ] residual:     0.0842 | iteration runtime:      7.282 ms, (      3.91 s total)
[Iteration 315 ] residual:     0.0861 | iteration runtime:      7.327 ms, (      3.92 s total)
[Iteration 316 ] residual:     0.0853 | iteration runtime:      7.008 ms, (      3.93 s total)
[Iteration 317 ] residual:     0.0846 | iteration runtime:      8.614 ms, (      3.94 s total)
[Iteration 318 ] residual:     0.0843 | iteration runtime:     19.057 ms, (      3.96 s total)
[Iteration 319 ] residual:     0.0845 | iteration runtime:     13.082 ms, (      3.97 s total)
[Iteration 320 ] residual:     0.0867 | iteration runtime:     14.305 ms, (      3.98 s total)
[Iteration 321 ] residual:     0.0866 | iteration runtime:     28.482 ms, (      4.01 s total)
[Iteration 322 ] residual:     0.0864 | iteration runtime:      7.621 ms, (      4.02 s total)
[Iteration 323 ] residual:     0.0846 | iteration runtime:      8.725 ms, (      4.03 s total)
[Iteration 324 ] residual:     0.0849 | iteration runtime:      9.677 ms, (      4.04 s total)
[Iteration 325 ] residual:     0.0862 | iteration runtime:      7.520 ms, (      4.04 s total)
[Iteration 326 ] residual:     0.0855 | iteration runtime:     10.443 ms, (      4.06 s total)
[Iteration 327 ] residual:     0.0861 | iteration runtime:      6.964 ms, (      4.06 s total)
[Iteration 328 ] residual:     0.0851 | iteration runtime:      7.170 ms, (      4.07 s total)
[Iteration 329 ] residual:     0.0856 | iteration runtime:      7.313 ms, (      4.08 s total)
[Iteration 330 ] residual:     0.0861 | iteration runtime:      6.993 ms, (      4.08 s total)
[Iteration 331 ] residual:      0.086 | iteration runtime:      7.179 ms, (      4.09 s total)
[Iteration 332 ] residual:     0.0856 | iteration runtime:      8.002 ms, (       4.1 s total)
[Iteration 333 ] residual:     0.0857 | iteration runtime:      7.539 ms, (      4.11 s total)
[Iteration 334 ] residual:     0.0858 | iteration runtime:      7.991 ms, (      4.11 s total)
[Iteration 335 ] residual:     0.0853 | iteration runtime:      8.293 ms, (      4.12 s total)
[Iteration 336 ] residual:     0.0855 | iteration runtime:      7.223 ms, (      4.13 s total)
[Iteration 337 ] residual:     0.0852 | iteration runtime:     24.168 ms, (      4.15 s total)
[Iteration 338 ] residual:     0.0848 | iteration runtime:      8.778 ms, (      4.16 s total)
[Iteration 339 ] residual:     0.0854 | iteration runtime:     32.080 ms, (      4.19 s total)
[Iteration 340 ] residual:     0.0874 | iteration runtime:     11.473 ms, (      4.21 s total)
[Iteration 341 ] residual:     0.0869 | iteration runtime:     12.269 ms, (      4.22 s total)
[Iteration 342 ] residual:     0.0833 | iteration runtime:      9.010 ms, (      4.23 s total)
[Iteration 343 ] residual:     0.0832 | iteration runtime:      7.829 ms, (      4.24 s total)
[Iteration 344 ] residual:     0.0845 | iteration runtime:     18.458 ms, (      4.25 s total)
[Iteration 345 ] residual:     0.0852 | iteration runtime:      7.094 ms, (      4.26 s total)
[Iteration 346 ] residual:     0.0862 | iteration runtime:      5.184 ms, (      4.27 s total)
[Iteration 347 ] residual:     0.0857 | iteration runtime:      5.772 ms, (      4.27 s total)
[Iteration 348 ] residual:      0.084 | iteration runtime:      6.000 ms, (      4.28 s total)
[Iteration 349 ] residual:      0.085 | iteration runtime:     18.789 ms, (       4.3 s total)
[Iteration 350 ] residual:     0.0849 | iteration runtime:     15.851 ms, (      4.31 s total)
[Iteration 351 ] residual:      0.085 | iteration runtime:     13.450 ms, (      4.33 s total)
[Iteration 352 ] residual:     0.0849 | iteration runtime:      7.288 ms, (      4.33 s total)
[Iteration 353 ] residual:      0.084 | iteration runtime:     16.631 ms, (      4.35 s total)
[Iteration 354 ] residual:     0.0859 | iteration runtime:     14.482 ms, (      4.36 s total)
[Iteration 355 ] residual:     0.0867 | iteration runtime:     13.343 ms, (      4.38 s total)
[Iteration 356 ] residual:     0.0849 | iteration runtime:      8.039 ms, (      4.39 s total)
[Iteration 357 ] residual:      0.085 | iteration runtime:     24.795 ms, (      4.41 s total)
[Iteration 358 ] residual:     0.0854 | iteration runtime:     18.477 ms, (      4.43 s total)
[Iteration 359 ] residual:     0.0855 | iteration runtime:      7.880 ms, (      4.44 s total)
[Iteration 360 ] residual:     0.0863 | iteration runtime:      9.718 ms, (      4.45 s total)
[Iteration 361 ] residual:      0.086 | iteration runtime:     10.999 ms, (      4.46 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:      7.309 ms, (      4.46 s total)
[Iteration 363 ] residual:     0.0862 | iteration runtime:      7.097 ms, (      4.47 s total)
[Iteration 364 ] residual:     0.0863 | iteration runtime:      6.821 ms, (      4.48 s total)
[Iteration 365 ] residual:     0.0854 | iteration runtime:      6.940 ms, (      4.49 s total)
[Iteration 366 ] residual:     0.0849 | iteration runtime:      5.536 ms, (      4.49 s total)
[Iteration 367 ] residual:     0.0877 | iteration runtime:      6.913 ms, (       4.5 s total)
[Iteration 368 ] residual:     0.0859 | iteration runtime:     16.104 ms, (      4.51 s total)
[Iteration 369 ] residual:     0.0863 | iteration runtime:      7.931 ms, (      4.52 s total)
[Iteration 370 ] residual:     0.0842 | iteration runtime:     11.820 ms, (      4.53 s total)
[Iteration 371 ] residual:     0.0835 | iteration runtime:      8.799 ms, (      4.54 s total)
[Iteration 372 ] residual:     0.0867 | iteration runtime:      9.888 ms, (      4.55 s total)
[Iteration 373 ] residual:      0.085 | iteration runtime:      7.174 ms, (      4.56 s total)
[Iteration 374 ] residual:     0.0873 | iteration runtime:      9.671 ms, (      4.57 s total)
[Iteration 375 ] residual:      0.087 | iteration runtime:     19.235 ms, (      4.59 s total)
[Iteration 376 ] residual:      0.086 | iteration runtime:      8.412 ms, (       4.6 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:      7.120 ms, (       4.6 s total)
[Iteration 378 ] residual:     0.0871 | iteration runtime:      8.667 ms, (      4.61 s total)
[Iteration 379 ] residual:     0.0874 | iteration runtime:      7.120 ms, (      4.62 s total)
[Iteration 380 ] residual:     0.0857 | iteration runtime:     10.947 ms, (      4.63 s total)
[Iteration 381 ] residual:     0.0857 | iteration runtime:      6.794 ms, (      4.64 s total)
[Iteration 382 ] residual:     0.0865 | iteration runtime:     10.698 ms, (      4.65 s total)
[Iteration 383 ] residual:     0.0863 | iteration runtime:      5.998 ms, (      4.65 s total)
[Iteration 384 ] residual:     0.0877 | iteration runtime:      6.263 ms, (      4.66 s total)
[Iteration 385 ] residual:     0.0868 | iteration runtime:      7.371 ms, (      4.67 s total)
[Iteration 386 ] residual:     0.0865 | iteration runtime:      6.868 ms, (      4.68 s total)
[Iteration 387 ] residual:     0.0871 | iteration runtime:      6.871 ms, (      4.68 s total)
[Iteration 388 ] residual:     0.0866 | iteration runtime:      7.321 ms, (      4.69 s total)
[Iteration 389 ] residual:     0.0846 | iteration runtime:      7.081 ms, (       4.7 s total)
[Iteration 390 ] residual:     0.0882 | iteration runtime:      7.298 ms, (       4.7 s total)
[Iteration 391 ] residual:      0.086 | iteration runtime:      7.135 ms, (      4.71 s total)
[Iteration 392 ] residual:     0.0853 | iteration runtime:      9.670 ms, (      4.72 s total)
[Iteration 393 ] residual:     0.0876 | iteration runtime:     30.456 ms, (      4.75 s total)
[Iteration 394 ] residual:     0.0851 | iteration runtime:      8.218 ms, (      4.76 s total)
[Iteration 395 ] residual:     0.0858 | iteration runtime:     18.747 ms, (      4.78 s total)
[Iteration 396 ] residual:     0.0884 | iteration runtime:     21.802 ms, (       4.8 s total)
[Iteration 397 ] residual:     0.0884 | iteration runtime:      7.381 ms, (      4.81 s total)
[Iteration 398 ] residual:     0.0875 | iteration runtime:     11.622 ms, (      4.82 s total)
[Iteration 399 ] residual:     0.0867 | iteration runtime:     21.552 ms, (      4.84 s total)
[Iteration 400 ] residual:     0.0861 | iteration runtime:     10.909 ms, (      4.85 s total)
[Iteration 401 ] residual:     0.0859 | iteration runtime:      7.143 ms, (      4.86 s total)
[Iteration 402 ] residual:      0.087 | iteration runtime:      6.805 ms, (      4.87 s total)
[Iteration 403 ] residual:     0.0868 | iteration runtime:      8.079 ms, (      4.87 s total)
[Iteration 404 ] residual:     0.0852 | iteration runtime:      8.794 ms, (      4.88 s total)
[Iteration 405 ] residual:      0.086 | iteration runtime:     11.881 ms, (      4.89 s total)
[Iteration 406 ] residual:     0.0863 | iteration runtime:      7.148 ms, (       4.9 s total)
[Iteration 407 ] residual:     0.0868 | iteration runtime:     12.847 ms, (      4.91 s total)
[Iteration 408 ] residual:      0.087 | iteration runtime:      7.740 ms, (      4.92 s total)
[Iteration 409 ] residual:     0.0865 | iteration runtime:      7.823 ms, (      4.93 s total)
[Iteration 410 ] residual:     0.0854 | iteration runtime:     13.781 ms, (      4.94 s total)
[Iteration 411 ] residual:     0.0831 | iteration runtime:     36.290 ms, (      4.98 s total)
[Iteration 412 ] residual:     0.0845 | iteration runtime:      7.828 ms, (      4.99 s total)
[Iteration 413 ] residual:     0.0861 | iteration runtime:      7.663 ms, (         5 s total)
[Iteration 414 ] residual:     0.0868 | iteration runtime:      9.333 ms, (         5 s total)
[Iteration 415 ] residual:     0.0863 | iteration runtime:     10.234 ms, (      5.01 s total)
[Iteration 416 ] residual:     0.0871 | iteration runtime:      7.213 ms, (      5.02 s total)
[Iteration 417 ] residual:     0.0844 | iteration runtime:      7.077 ms, (      5.03 s total)
[Iteration 418 ] residual:     0.0841 | iteration runtime:      7.224 ms, (      5.04 s total)
[Iteration 419 ] residual:     0.0841 | iteration runtime:      8.284 ms, (      5.04 s total)
[Iteration 420 ] residual:     0.0869 | iteration runtime:      5.846 ms, (      5.05 s total)
[Iteration 421 ] residual:     0.0859 | iteration runtime:      8.947 ms, (      5.06 s total)
[Iteration 422 ] residual:     0.0854 | iteration runtime:     12.960 ms, (      5.07 s total)
[Iteration 423 ] residual:      0.086 | iteration runtime:     12.936 ms, (      5.09 s total)
[Iteration 424 ] residual:     0.0872 | iteration runtime:     12.841 ms, (       5.1 s total)
[Iteration 425 ] residual:     0.0853 | iteration runtime:     14.127 ms, (      5.11 s total)
[Iteration 426 ] residual:     0.0848 | iteration runtime:     31.099 ms, (      5.14 s total)
[Iteration 427 ] residual:     0.0846 | iteration runtime:     15.655 ms, (      5.16 s total)
[Iteration 428 ] residual:     0.0855 | iteration runtime:      8.882 ms, (      5.17 s total)
[Iteration 429 ] residual:     0.0866 | iteration runtime:     17.129 ms, (      5.18 s total)
[Iteration 430 ] residual:     0.0862 | iteration runtime:     10.263 ms, (       5.2 s total)
[Iteration 431 ] residual:     0.0867 | iteration runtime:      7.320 ms, (       5.2 s total)
[Iteration 432 ] residual:     0.0869 | iteration runtime:      7.157 ms, (      5.21 s total)
[Iteration 433 ] residual:     0.0878 | iteration runtime:      9.224 ms, (      5.22 s total)
[Iteration 434 ] residual:     0.0869 | iteration runtime:      7.054 ms, (      5.23 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:     20.791 ms, (      5.25 s total)
[Iteration 436 ] residual:     0.0853 | iteration runtime:      7.709 ms, (      5.25 s total)
[Iteration 437 ] residual:     0.0846 | iteration runtime:      6.962 ms, (      5.26 s total)
[Iteration 438 ] residual:     0.0852 | iteration runtime:      7.749 ms, (      5.27 s total)
[Iteration 439 ] residual:     0.0859 | iteration runtime:      7.036 ms, (      5.28 s total)
[Iteration 440 ] residual:     0.0872 | iteration runtime:      6.786 ms, (      5.28 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:      6.687 ms, (      5.29 s total)
[Iteration 442 ] residual:      0.084 | iteration runtime:      6.862 ms, (       5.3 s total)
[Iteration 443 ] residual:      0.086 | iteration runtime:      7.806 ms, (       5.3 s total)
[Iteration 444 ] residual:     0.0857 | iteration runtime:      6.542 ms, (      5.31 s total)
[Iteration 445 ] residual:     0.0867 | iteration runtime:      7.693 ms, (      5.32 s total)
[Iteration 446 ] residual:     0.0864 | iteration runtime:     10.838 ms, (      5.33 s total)
[Iteration 447 ] residual:     0.0862 | iteration runtime:     27.890 ms, (      5.36 s total)
[Iteration 448 ] residual:     0.0841 | iteration runtime:      7.444 ms, (      5.36 s total)
[Iteration 449 ] residual:      0.083 | iteration runtime:     12.224 ms, (      5.38 s total)
[Iteration 450 ] residual:      0.085 | iteration runtime:     20.384 ms, (       5.4 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:     11.377 ms, (      5.41 s total)
[Iteration 452 ] residual:     0.0858 | iteration runtime:     18.919 ms, (      5.43 s total)
[Iteration 453 ] residual:     0.0857 | iteration runtime:      5.547 ms, (      5.43 s total)
[Iteration 454 ] residual:     0.0864 | iteration runtime:     12.127 ms, (      5.45 s total)
[Iteration 455 ] residual:     0.0855 | iteration runtime:      9.810 ms, (      5.46 s total)
[Iteration 456 ] residual:     0.0857 | iteration runtime:     12.517 ms, (      5.47 s total)
[Iteration 457 ] residual:     0.0858 | iteration runtime:      6.869 ms, (      5.47 s total)
[Iteration 458 ] residual:     0.0855 | iteration runtime:      6.746 ms, (      5.48 s total)
[Iteration 459 ] residual:     0.0859 | iteration runtime:     10.258 ms, (      5.49 s total)
[Iteration 460 ] residual:     0.0878 | iteration runtime:      7.943 ms, (       5.5 s total)
[Iteration 461 ] residual:     0.0857 | iteration runtime:      8.750 ms, (      5.51 s total)
[Iteration 462 ] residual:     0.0846 | iteration runtime:      5.634 ms, (      5.51 s total)
[Iteration 463 ] residual:     0.0846 | iteration runtime:     10.479 ms, (      5.52 s total)
[Iteration 464 ] residual:     0.0865 | iteration runtime:      8.232 ms, (      5.53 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:     16.900 ms, (      5.55 s total)
[Iteration 466 ] residual:     0.0849 | iteration runtime:      9.553 ms, (      5.56 s total)
[Iteration 467 ] residual:     0.0862 | iteration runtime:     12.648 ms, (      5.57 s total)
[Iteration 468 ] residual:     0.0835 | iteration runtime:      8.262 ms, (      5.58 s total)
[Iteration 469 ] residual:     0.0861 | iteration runtime:      9.795 ms, (      5.59 s total)
[Iteration 470 ] residual:     0.0872 | iteration runtime:     13.645 ms, (       5.6 s total)
[Iteration 471 ] residual:     0.0884 | iteration runtime:      9.853 ms, (      5.61 s total)
[Iteration 472 ] residual:     0.0882 | iteration runtime:     25.035 ms, (      5.64 s total)
[Iteration 473 ] residual:     0.0858 | iteration runtime:     27.862 ms, (      5.67 s total)
[Iteration 474 ] residual:     0.0859 | iteration runtime:     27.866 ms, (      5.69 s total)
[Iteration 475 ] residual:     0.0846 | iteration runtime:      7.214 ms, (       5.7 s total)
[Iteration 476 ] residual:     0.0838 | iteration runtime:      6.918 ms, (      5.71 s total)
[Iteration 477 ] residual:     0.0855 | iteration runtime:      7.199 ms, (      5.72 s total)
[Iteration 478 ] residual:     0.0849 | iteration runtime:      7.353 ms, (      5.72 s total)
[Iteration 479 ] residual:     0.0839 | iteration runtime:      7.231 ms, (      5.73 s total)
[Iteration 480 ] residual:     0.0844 | iteration runtime:      7.119 ms, (      5.74 s total)
[Iteration 481 ] residual:      0.085 | iteration runtime:      7.912 ms, (      5.74 s total)
[Iteration 482 ] residual:     0.0853 | iteration runtime:      8.774 ms, (      5.75 s total)
[Iteration 483 ] residual:     0.0857 | iteration runtime:     19.294 ms, (      5.77 s total)
[Iteration 484 ] residual:     0.0852 | iteration runtime:      7.470 ms, (      5.78 s total)
[Iteration 485 ] residual:     0.0847 | iteration runtime:      7.657 ms, (      5.79 s total)
[Iteration 486 ] residual:     0.0859 | iteration runtime:      7.686 ms, (       5.8 s total)
[Iteration 487 ] residual:     0.0878 | iteration runtime:      7.349 ms, (       5.8 s total)
[Iteration 488 ] residual:     0.0858 | iteration runtime:      7.171 ms, (      5.81 s total)
[Iteration 489 ] residual:      0.084 | iteration runtime:     29.159 ms, (      5.84 s total)
[Iteration 490 ] residual:     0.0849 | iteration runtime:      9.008 ms, (      5.85 s total)
[Iteration 491 ] residual:     0.0853 | iteration runtime:     27.560 ms, (      5.88 s total)
[Iteration 492 ] residual:      0.086 | iteration runtime:     15.858 ms, (      5.89 s total)
[Iteration 493 ] residual:     0.0859 | iteration runtime:     11.887 ms, (       5.9 s total)
[Iteration 494 ] residual:     0.0862 | iteration runtime:     11.876 ms, (      5.92 s total)
[Iteration 495 ] residual:     0.0861 | iteration runtime:     11.881 ms, (      5.93 s total)
[Iteration 496 ] residual:      0.084 | iteration runtime:     15.877 ms, (      5.94 s total)
[Iteration 497 ] residual:     0.0845 | iteration runtime:      7.872 ms, (      5.95 s total)
[Iteration 498 ] residual:     0.0848 | iteration runtime:     13.784 ms, (      5.97 s total)
[Iteration 499 ] residual:     0.0849 | iteration runtime:     23.308 ms, (      5.99 s total)
[Iteration 500 ] residual:     0.0844 | iteration runtime:     10.550 ms, (         6 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.091 ms, (  9.11E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.081 ms, (  0.000172 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.079 ms, (  0.000251 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.080 ms, (  0.000331 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.079 ms, (   0.00041 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.078 ms, (  0.000488 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.080 ms, (  0.000568 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.079 ms, (  0.000647 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04582192942386525, 0.04424792454074355)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.7254379400735355, 0.7218284569730564)
[Iteration 1   ] residual:       9.49 | iteration runtime:  13197.793 ms, (      13.2 s total)
[Iteration 2   ] residual:       9.48 | iteration runtime:      2.366 ms, (      13.2 s total)
[Iteration 3   ] residual:       9.26 | iteration runtime:      1.949 ms, (      13.2 s total)
[Iteration 4   ] residual:       9.69 | iteration runtime:      1.873 ms, (      13.2 s total)
[Iteration 5   ] residual:       9.68 | iteration runtime:      2.222 ms, (      13.2 s total)
[Iteration 6   ] residual:       8.89 | iteration runtime:      2.348 ms, (      13.2 s total)
[Iteration 7   ] residual:       9.67 | iteration runtime:      2.235 ms, (      13.2 s total)
[Iteration 8   ] residual:       9.66 | iteration runtime:      2.013 ms, (      13.2 s total)
[Iteration 9   ] residual:       9.65 | iteration runtime:      2.050 ms, (      13.2 s total)
[Iteration 10  ] residual:       9.65 | iteration runtime:      2.255 ms, (      13.2 s total)
[Iteration 11  ] residual:       9.15 | iteration runtime:      2.099 ms, (      13.2 s total)
[Iteration 12  ] residual:       9.63 | iteration runtime:      1.942 ms, (      13.2 s total)
[Iteration 13  ] residual:       9.37 | iteration runtime:      2.131 ms, (      13.2 s total)
[Iteration 14  ] residual:       9.62 | iteration runtime:      2.076 ms, (      13.2 s total)
[Iteration 15  ] residual:       9.61 | iteration runtime:      2.056 ms, (      13.2 s total)
[Iteration 16  ] residual:       9.06 | iteration runtime:      1.837 ms, (      13.2 s total)
[Iteration 17  ] residual:        9.6 | iteration runtime:      1.913 ms, (      13.2 s total)
[Iteration 18  ] residual:       9.32 | iteration runtime:      1.755 ms, (      13.2 s total)
[Iteration 19  ] residual:       9.59 | iteration runtime:      1.971 ms, (      13.2 s total)
[Iteration 20  ] residual:       9.21 | iteration runtime:      1.851 ms, (      13.2 s total)
[Iteration 21  ] residual:       9.06 | iteration runtime:      2.129 ms, (      13.2 s total)
[Iteration 22  ] residual:       9.56 | iteration runtime:      2.021 ms, (      13.2 s total)
[Iteration 23  ] residual:       8.58 | iteration runtime:      2.044 ms, (      13.2 s total)
[Iteration 24  ] residual:       9.17 | iteration runtime:      1.808 ms, (      13.2 s total)
[Iteration 25  ] residual:       9.54 | iteration runtime:      2.066 ms, (      13.2 s total)
[Iteration 26  ] residual:       9.53 | iteration runtime:      1.916 ms, (      13.2 s total)
[Iteration 27  ] residual:       9.13 | iteration runtime:      2.071 ms, (      13.3 s total)
[Iteration 28  ] residual:       9.51 | iteration runtime:      1.920 ms, (      13.3 s total)
[Iteration 29  ] residual:        9.5 | iteration runtime:      1.932 ms, (      13.3 s total)
[Iteration 30  ] residual:        9.5 | iteration runtime:      2.025 ms, (      13.3 s total)
[Iteration 31  ] residual:       9.16 | iteration runtime:      1.876 ms, (      13.3 s total)
[Iteration 32  ] residual:       9.06 | iteration runtime:      1.997 ms, (      13.3 s total)
[Iteration 33  ] residual:       9.47 | iteration runtime:      1.913 ms, (      13.3 s total)
[Iteration 34  ] residual:       8.86 | iteration runtime:      1.981 ms, (      13.3 s total)
[Iteration 35  ] residual:       9.11 | iteration runtime:      2.147 ms, (      13.3 s total)
[Iteration 36  ] residual:       9.01 | iteration runtime:      2.109 ms, (      13.3 s total)
[Iteration 37  ] residual:       9.43 | iteration runtime:      5.357 ms, (      13.3 s total)
[Iteration 38  ] residual:       9.42 | iteration runtime:      1.666 ms, (      13.3 s total)
[Iteration 39  ] residual:       9.41 | iteration runtime:      1.550 ms, (      13.3 s total)
[Iteration 40  ] residual:        9.4 | iteration runtime:     23.248 ms, (      13.3 s total)
[Iteration 41  ] residual:       9.38 | iteration runtime:      2.402 ms, (      13.3 s total)
[Iteration 42  ] residual:       8.91 | iteration runtime:      2.233 ms, (      13.3 s total)
[Iteration 43  ] residual:       9.36 | iteration runtime:      2.298 ms, (      13.3 s total)
[Iteration 44  ] residual:       8.87 | iteration runtime:      2.420 ms, (      13.3 s total)
[Iteration 45  ] residual:       8.07 | iteration runtime:     11.605 ms, (      13.3 s total)
[Iteration 46  ] residual:       9.33 | iteration runtime:      2.230 ms, (      13.3 s total)
[Iteration 47  ] residual:       9.32 | iteration runtime:      2.340 ms, (      13.3 s total)
[Iteration 48  ] residual:        8.8 | iteration runtime:      2.531 ms, (      13.3 s total)
[Iteration 49  ] residual:       8.88 | iteration runtime:      3.000 ms, (      13.3 s total)
[Iteration 50  ] residual:       8.76 | iteration runtime:      2.487 ms, (      13.3 s total)
[Iteration 51  ] residual:       8.84 | iteration runtime:      2.591 ms, (      13.3 s total)
[Iteration 52  ] residual:       8.54 | iteration runtime:      2.365 ms, (      13.3 s total)
[Iteration 53  ] residual:       8.49 | iteration runtime:      2.675 ms, (      13.3 s total)
[Iteration 54  ] residual:       8.78 | iteration runtime:      1.920 ms, (      13.3 s total)
[Iteration 55  ] residual:       8.67 | iteration runtime:      2.367 ms, (      13.3 s total)
[Iteration 56  ] residual:       9.21 | iteration runtime:      2.570 ms, (      13.3 s total)
[Iteration 57  ] residual:       9.19 | iteration runtime:      2.315 ms, (      13.4 s total)
[Iteration 58  ] residual:        8.7 | iteration runtime:      6.391 ms, (      13.4 s total)
[Iteration 59  ] residual:       9.17 | iteration runtime:      2.032 ms, (      13.4 s total)
[Iteration 60  ] residual:       7.55 | iteration runtime:      2.328 ms, (      13.4 s total)
