Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 262 ] residual:     0.0855 | iteration runtime:      7.061 ms, (      3.33 s total)
[Iteration 263 ] residual:     0.0849 | iteration runtime:      8.733 ms, (      3.34 s total)
[Iteration 264 ] residual:     0.0868 | iteration runtime:      7.956 ms, (      3.34 s total)
[Iteration 265 ] residual:     0.0855 | iteration runtime:      8.095 ms, (      3.35 s total)
[Iteration 266 ] residual:     0.0887 | iteration runtime:      8.439 ms, (      3.36 s total)
[Iteration 267 ] residual:      0.086 | iteration runtime:      7.447 ms, (      3.37 s total)
[Iteration 268 ] residual:     0.0855 | iteration runtime:      7.655 ms, (      3.38 s total)
[Iteration 269 ] residual:     0.0861 | iteration runtime:     23.658 ms, (       3.4 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:      6.619 ms, (      3.41 s total)
[Iteration 271 ] residual:     0.0862 | iteration runtime:      6.231 ms, (      3.41 s total)
[Iteration 272 ] residual:     0.0856 | iteration runtime:      6.667 ms, (      3.42 s total)
[Iteration 273 ] residual:     0.0881 | iteration runtime:      6.368 ms, (      3.43 s total)
[Iteration 274 ] residual:     0.0859 | iteration runtime:      9.416 ms, (      3.44 s total)
[Iteration 275 ] residual:     0.0871 | iteration runtime:      5.633 ms, (      3.44 s total)
[Iteration 276 ] residual:     0.0861 | iteration runtime:      6.163 ms, (      3.45 s total)
[Iteration 277 ] residual:     0.0839 | iteration runtime:      4.850 ms, (      3.45 s total)
[Iteration 278 ] residual:     0.0844 | iteration runtime:      7.008 ms, (      3.46 s total)
[Iteration 279 ] residual:     0.0863 | iteration runtime:      6.705 ms, (      3.47 s total)
[Iteration 280 ] residual:     0.0842 | iteration runtime:     13.078 ms, (      3.48 s total)
[Iteration 281 ] residual:     0.0856 | iteration runtime:      9.897 ms, (      3.49 s total)
[Iteration 282 ] residual:      0.086 | iteration runtime:      6.616 ms, (       3.5 s total)
[Iteration 283 ] residual:     0.0856 | iteration runtime:     10.025 ms, (      3.51 s total)
[Iteration 284 ] residual:     0.0868 | iteration runtime:     14.573 ms, (      3.52 s total)
[Iteration 285 ] residual:     0.0852 | iteration runtime:     14.299 ms, (      3.53 s total)
[Iteration 286 ] residual:     0.0848 | iteration runtime:      7.860 ms, (      3.54 s total)
[Iteration 287 ] residual:      0.087 | iteration runtime:     21.397 ms, (      3.56 s total)
[Iteration 288 ] residual:     0.0867 | iteration runtime:      5.675 ms, (      3.57 s total)
[Iteration 289 ] residual:     0.0855 | iteration runtime:     28.470 ms, (       3.6 s total)
[Iteration 290 ] residual:     0.0851 | iteration runtime:     12.413 ms, (      3.61 s total)
[Iteration 291 ] residual:     0.0845 | iteration runtime:      7.450 ms, (      3.62 s total)
[Iteration 292 ] residual:     0.0869 | iteration runtime:      8.383 ms, (      3.63 s total)
[Iteration 293 ] residual:      0.089 | iteration runtime:      9.077 ms, (      3.63 s total)
[Iteration 294 ] residual:     0.0862 | iteration runtime:     22.112 ms, (      3.66 s total)
[Iteration 295 ] residual:     0.0869 | iteration runtime:     11.688 ms, (      3.67 s total)
[Iteration 296 ] residual:     0.0865 | iteration runtime:     15.383 ms, (      3.68 s total)
[Iteration 297 ] residual:     0.0855 | iteration runtime:     10.116 ms, (      3.69 s total)
[Iteration 298 ] residual:     0.0876 | iteration runtime:      9.009 ms, (       3.7 s total)
[Iteration 299 ] residual:     0.0853 | iteration runtime:     11.760 ms, (      3.71 s total)
[Iteration 300 ] residual:      0.085 | iteration runtime:     17.589 ms, (      3.73 s total)
[Iteration 301 ] residual:     0.0858 | iteration runtime:     17.228 ms, (      3.75 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:     12.841 ms, (      3.76 s total)
[Iteration 303 ] residual:     0.0852 | iteration runtime:      8.661 ms, (      3.77 s total)
[Iteration 304 ] residual:     0.0861 | iteration runtime:      8.898 ms, (      3.78 s total)
[Iteration 305 ] residual:     0.0863 | iteration runtime:     22.931 ms, (       3.8 s total)
[Iteration 306 ] residual:     0.0859 | iteration runtime:      6.932 ms, (      3.81 s total)
[Iteration 307 ] residual:     0.0858 | iteration runtime:      8.473 ms, (      3.82 s total)
[Iteration 308 ] residual:     0.0856 | iteration runtime:      8.662 ms, (      3.83 s total)
[Iteration 309 ] residual:     0.0869 | iteration runtime:      6.430 ms, (      3.83 s total)
[Iteration 310 ] residual:     0.0849 | iteration runtime:      8.033 ms, (      3.84 s total)
[Iteration 311 ] residual:     0.0856 | iteration runtime:      9.112 ms, (      3.85 s total)
[Iteration 312 ] residual:     0.0854 | iteration runtime:      7.340 ms, (      3.86 s total)
[Iteration 313 ] residual:     0.0859 | iteration runtime:     11.920 ms, (      3.87 s total)
[Iteration 314 ] residual:     0.0842 | iteration runtime:     16.714 ms, (      3.89 s total)
[Iteration 315 ] residual:     0.0861 | iteration runtime:      7.630 ms, (      3.89 s total)
[Iteration 316 ] residual:     0.0853 | iteration runtime:      7.680 ms, (       3.9 s total)
[Iteration 317 ] residual:     0.0846 | iteration runtime:     11.039 ms, (      3.91 s total)
[Iteration 318 ] residual:     0.0843 | iteration runtime:     15.832 ms, (      3.93 s total)
[Iteration 319 ] residual:     0.0845 | iteration runtime:     20.364 ms, (      3.95 s total)
[Iteration 320 ] residual:     0.0867 | iteration runtime:      8.329 ms, (      3.96 s total)
[Iteration 321 ] residual:     0.0866 | iteration runtime:     15.415 ms, (      3.97 s total)
[Iteration 322 ] residual:     0.0864 | iteration runtime:      7.331 ms, (      3.98 s total)
[Iteration 323 ] residual:     0.0846 | iteration runtime:     48.422 ms, (      4.03 s total)
[Iteration 324 ] residual:     0.0849 | iteration runtime:     15.709 ms, (      4.04 s total)
[Iteration 325 ] residual:     0.0862 | iteration runtime:     11.862 ms, (      4.06 s total)
[Iteration 326 ] residual:     0.0855 | iteration runtime:      7.764 ms, (      4.06 s total)
[Iteration 327 ] residual:     0.0861 | iteration runtime:     11.979 ms, (      4.08 s total)
[Iteration 328 ] residual:     0.0851 | iteration runtime:      7.901 ms, (      4.08 s total)
[Iteration 329 ] residual:     0.0856 | iteration runtime:     11.551 ms, (       4.1 s total)
[Iteration 330 ] residual:     0.0861 | iteration runtime:      6.942 ms, (       4.1 s total)
[Iteration 331 ] residual:      0.086 | iteration runtime:      6.443 ms, (      4.11 s total)
[Iteration 332 ] residual:     0.0856 | iteration runtime:     10.604 ms, (      4.12 s total)
[Iteration 333 ] residual:     0.0857 | iteration runtime:      7.637 ms, (      4.13 s total)
[Iteration 334 ] residual:     0.0858 | iteration runtime:      8.172 ms, (      4.14 s total)
[Iteration 335 ] residual:     0.0853 | iteration runtime:     11.848 ms, (      4.15 s total)
[Iteration 336 ] residual:     0.0855 | iteration runtime:     11.913 ms, (      4.16 s total)
[Iteration 337 ] residual:     0.0852 | iteration runtime:     23.880 ms, (      4.18 s total)
[Iteration 338 ] residual:     0.0848 | iteration runtime:     11.875 ms, (      4.19 s total)
[Iteration 339 ] residual:     0.0854 | iteration runtime:     11.878 ms, (      4.21 s total)
[Iteration 340 ] residual:     0.0874 | iteration runtime:     14.424 ms, (      4.22 s total)
[Iteration 341 ] residual:     0.0869 | iteration runtime:     40.124 ms, (      4.26 s total)
[Iteration 342 ] residual:     0.0833 | iteration runtime:     17.884 ms, (      4.28 s total)
[Iteration 343 ] residual:     0.0832 | iteration runtime:      9.212 ms, (      4.29 s total)
[Iteration 344 ] residual:     0.0845 | iteration runtime:      9.551 ms, (       4.3 s total)
[Iteration 345 ] residual:     0.0852 | iteration runtime:     12.464 ms, (      4.31 s total)
[Iteration 346 ] residual:     0.0862 | iteration runtime:     13.324 ms, (      4.32 s total)
[Iteration 347 ] residual:     0.0857 | iteration runtime:      9.561 ms, (      4.33 s total)
[Iteration 348 ] residual:      0.084 | iteration runtime:      9.929 ms, (      4.34 s total)
[Iteration 349 ] residual:      0.085 | iteration runtime:      9.759 ms, (      4.35 s total)
[Iteration 350 ] residual:     0.0849 | iteration runtime:     10.506 ms, (      4.36 s total)
[Iteration 351 ] residual:      0.085 | iteration runtime:     12.136 ms, (      4.38 s total)
[Iteration 352 ] residual:     0.0849 | iteration runtime:     17.143 ms, (      4.39 s total)
[Iteration 353 ] residual:      0.084 | iteration runtime:     16.600 ms, (      4.41 s total)
[Iteration 354 ] residual:     0.0859 | iteration runtime:     17.440 ms, (      4.43 s total)
[Iteration 355 ] residual:     0.0867 | iteration runtime:     13.009 ms, (      4.44 s total)
[Iteration 356 ] residual:     0.0849 | iteration runtime:     18.435 ms, (      4.46 s total)
[Iteration 357 ] residual:      0.085 | iteration runtime:     28.250 ms, (      4.49 s total)
[Iteration 358 ] residual:     0.0854 | iteration runtime:     17.248 ms, (       4.5 s total)
[Iteration 359 ] residual:     0.0855 | iteration runtime:     53.440 ms, (      4.56 s total)
[Iteration 360 ] residual:     0.0863 | iteration runtime:      8.577 ms, (      4.57 s total)
[Iteration 361 ] residual:      0.086 | iteration runtime:     13.767 ms, (      4.58 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:      8.548 ms, (      4.59 s total)
[Iteration 363 ] residual:     0.0862 | iteration runtime:     37.613 ms, (      4.63 s total)
[Iteration 364 ] residual:     0.0863 | iteration runtime:     14.753 ms, (      4.64 s total)
[Iteration 365 ] residual:     0.0854 | iteration runtime:      7.395 ms, (      4.65 s total)
[Iteration 366 ] residual:     0.0849 | iteration runtime:      9.485 ms, (      4.66 s total)
[Iteration 367 ] residual:     0.0877 | iteration runtime:      6.815 ms, (      4.66 s total)
[Iteration 368 ] residual:     0.0859 | iteration runtime:     24.971 ms, (      4.69 s total)
[Iteration 369 ] residual:     0.0863 | iteration runtime:     11.968 ms, (       4.7 s total)
[Iteration 370 ] residual:     0.0842 | iteration runtime:     13.975 ms, (      4.71 s total)
[Iteration 371 ] residual:     0.0835 | iteration runtime:     23.004 ms, (      4.74 s total)
[Iteration 372 ] residual:     0.0867 | iteration runtime:     12.785 ms, (      4.75 s total)
[Iteration 373 ] residual:      0.085 | iteration runtime:      7.087 ms, (      4.76 s total)
[Iteration 374 ] residual:     0.0873 | iteration runtime:     14.427 ms, (      4.77 s total)
[Iteration 375 ] residual:      0.087 | iteration runtime:     23.935 ms, (       4.8 s total)
[Iteration 376 ] residual:      0.086 | iteration runtime:      7.663 ms, (       4.8 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:     52.912 ms, (      4.86 s total)
[Iteration 378 ] residual:     0.0871 | iteration runtime:     29.632 ms, (      4.89 s total)
[Iteration 379 ] residual:     0.0874 | iteration runtime:     14.512 ms, (       4.9 s total)
[Iteration 380 ] residual:     0.0857 | iteration runtime:     25.786 ms, (      4.93 s total)
[Iteration 381 ] residual:     0.0857 | iteration runtime:     12.464 ms, (      4.94 s total)
[Iteration 382 ] residual:     0.0865 | iteration runtime:      7.770 ms, (      4.95 s total)
[Iteration 383 ] residual:     0.0863 | iteration runtime:      6.493 ms, (      4.95 s total)
[Iteration 384 ] residual:     0.0877 | iteration runtime:     17.268 ms, (      4.97 s total)
[Iteration 385 ] residual:     0.0868 | iteration runtime:      6.586 ms, (      4.98 s total)
[Iteration 386 ] residual:     0.0865 | iteration runtime:      9.275 ms, (      4.99 s total)
[Iteration 387 ] residual:     0.0871 | iteration runtime:     13.195 ms, (         5 s total)
[Iteration 388 ] residual:     0.0866 | iteration runtime:     11.938 ms, (      5.01 s total)
[Iteration 389 ] residual:     0.0846 | iteration runtime:      7.947 ms, (      5.02 s total)
[Iteration 390 ] residual:     0.0882 | iteration runtime:      8.417 ms, (      5.03 s total)
[Iteration 391 ] residual:      0.086 | iteration runtime:      7.978 ms, (      5.04 s total)
[Iteration 392 ] residual:     0.0853 | iteration runtime:      7.828 ms, (      5.04 s total)
[Iteration 393 ] residual:     0.0876 | iteration runtime:     16.027 ms, (      5.06 s total)
[Iteration 394 ] residual:     0.0851 | iteration runtime:      9.690 ms, (      5.07 s total)
[Iteration 395 ] residual:     0.0858 | iteration runtime:     29.505 ms, (       5.1 s total)
[Iteration 396 ] residual:     0.0884 | iteration runtime:      6.575 ms, (      5.11 s total)
[Iteration 397 ] residual:     0.0884 | iteration runtime:      6.841 ms, (      5.11 s total)
[Iteration 398 ] residual:     0.0875 | iteration runtime:      6.983 ms, (      5.12 s total)
[Iteration 399 ] residual:     0.0867 | iteration runtime:      6.271 ms, (      5.13 s total)
[Iteration 400 ] residual:     0.0861 | iteration runtime:      6.475 ms, (      5.13 s total)
[Iteration 401 ] residual:     0.0859 | iteration runtime:      6.748 ms, (      5.14 s total)
[Iteration 402 ] residual:      0.087 | iteration runtime:     33.135 ms, (      5.17 s total)
[Iteration 403 ] residual:     0.0868 | iteration runtime:      7.896 ms, (      5.18 s total)
[Iteration 404 ] residual:     0.0852 | iteration runtime:      7.846 ms, (      5.19 s total)
[Iteration 405 ] residual:      0.086 | iteration runtime:      7.834 ms, (       5.2 s total)
[Iteration 406 ] residual:     0.0863 | iteration runtime:      6.921 ms, (       5.2 s total)
[Iteration 407 ] residual:     0.0868 | iteration runtime:     12.793 ms, (      5.22 s total)
[Iteration 408 ] residual:      0.087 | iteration runtime:      8.056 ms, (      5.22 s total)
[Iteration 409 ] residual:     0.0865 | iteration runtime:      7.896 ms, (      5.23 s total)
[Iteration 410 ] residual:     0.0854 | iteration runtime:      7.927 ms, (      5.24 s total)
[Iteration 411 ] residual:     0.0831 | iteration runtime:      7.909 ms, (      5.25 s total)
[Iteration 412 ] residual:     0.0845 | iteration runtime:     15.243 ms, (      5.26 s total)
[Iteration 413 ] residual:     0.0861 | iteration runtime:     22.085 ms, (      5.28 s total)
[Iteration 414 ] residual:     0.0868 | iteration runtime:      7.332 ms, (      5.29 s total)
[Iteration 415 ] residual:     0.0863 | iteration runtime:      7.049 ms, (       5.3 s total)
[Iteration 416 ] residual:     0.0871 | iteration runtime:     22.767 ms, (      5.32 s total)
[Iteration 417 ] residual:     0.0844 | iteration runtime:      7.063 ms, (      5.33 s total)
[Iteration 418 ] residual:     0.0841 | iteration runtime:      7.228 ms, (      5.34 s total)
[Iteration 419 ] residual:     0.0841 | iteration runtime:     36.635 ms, (      5.37 s total)
[Iteration 420 ] residual:     0.0869 | iteration runtime:     15.698 ms, (      5.39 s total)
[Iteration 421 ] residual:     0.0859 | iteration runtime:      7.743 ms, (       5.4 s total)
[Iteration 422 ] residual:     0.0854 | iteration runtime:      7.704 ms, (       5.4 s total)
[Iteration 423 ] residual:      0.086 | iteration runtime:      9.506 ms, (      5.41 s total)
[Iteration 424 ] residual:     0.0872 | iteration runtime:      7.890 ms, (      5.42 s total)
[Iteration 425 ] residual:     0.0853 | iteration runtime:      8.434 ms, (      5.43 s total)
[Iteration 426 ] residual:     0.0848 | iteration runtime:     12.986 ms, (      5.44 s total)
[Iteration 427 ] residual:     0.0846 | iteration runtime:      6.784 ms, (      5.45 s total)
[Iteration 428 ] residual:     0.0855 | iteration runtime:      9.267 ms, (      5.46 s total)
[Iteration 429 ] residual:     0.0866 | iteration runtime:      7.365 ms, (      5.47 s total)
[Iteration 430 ] residual:     0.0862 | iteration runtime:     24.770 ms, (      5.49 s total)
[Iteration 431 ] residual:     0.0867 | iteration runtime:      9.048 ms, (       5.5 s total)
[Iteration 432 ] residual:     0.0869 | iteration runtime:      7.158 ms, (      5.51 s total)
[Iteration 433 ] residual:     0.0878 | iteration runtime:      7.155 ms, (      5.51 s total)
[Iteration 434 ] residual:     0.0869 | iteration runtime:      7.053 ms, (      5.52 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:     11.679 ms, (      5.53 s total)
[Iteration 436 ] residual:     0.0853 | iteration runtime:      7.370 ms, (      5.54 s total)
[Iteration 437 ] residual:     0.0846 | iteration runtime:      7.097 ms, (      5.55 s total)
[Iteration 438 ] residual:     0.0852 | iteration runtime:      9.102 ms, (      5.56 s total)
[Iteration 439 ] residual:     0.0859 | iteration runtime:      6.502 ms, (      5.56 s total)
[Iteration 440 ] residual:     0.0872 | iteration runtime:     21.773 ms, (      5.58 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:     23.438 ms, (      5.61 s total)
[Iteration 442 ] residual:      0.084 | iteration runtime:     23.881 ms, (      5.63 s total)
[Iteration 443 ] residual:      0.086 | iteration runtime:      8.625 ms, (      5.64 s total)
[Iteration 444 ] residual:     0.0857 | iteration runtime:     19.203 ms, (      5.66 s total)
[Iteration 445 ] residual:     0.0867 | iteration runtime:     13.798 ms, (      5.67 s total)
[Iteration 446 ] residual:     0.0864 | iteration runtime:     17.968 ms, (      5.69 s total)
[Iteration 447 ] residual:     0.0862 | iteration runtime:     11.840 ms, (       5.7 s total)
[Iteration 448 ] residual:     0.0841 | iteration runtime:     24.130 ms, (      5.73 s total)
[Iteration 449 ] residual:      0.083 | iteration runtime:      7.170 ms, (      5.73 s total)
[Iteration 450 ] residual:      0.085 | iteration runtime:      7.809 ms, (      5.74 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:      8.129 ms, (      5.75 s total)
[Iteration 452 ] residual:     0.0858 | iteration runtime:      6.471 ms, (      5.76 s total)
[Iteration 453 ] residual:     0.0857 | iteration runtime:      7.094 ms, (      5.76 s total)
[Iteration 454 ] residual:     0.0864 | iteration runtime:      7.036 ms, (      5.77 s total)
[Iteration 455 ] residual:     0.0855 | iteration runtime:      7.160 ms, (      5.78 s total)
[Iteration 456 ] residual:     0.0857 | iteration runtime:      7.377 ms, (      5.79 s total)
[Iteration 457 ] residual:     0.0858 | iteration runtime:      7.484 ms, (      5.79 s total)
[Iteration 458 ] residual:     0.0855 | iteration runtime:      7.154 ms, (       5.8 s total)
[Iteration 459 ] residual:     0.0859 | iteration runtime:      6.764 ms, (      5.81 s total)
[Iteration 460 ] residual:     0.0878 | iteration runtime:      7.484 ms, (      5.81 s total)
[Iteration 461 ] residual:     0.0857 | iteration runtime:      8.038 ms, (      5.82 s total)
[Iteration 462 ] residual:     0.0846 | iteration runtime:     30.540 ms, (      5.85 s total)
[Iteration 463 ] residual:     0.0846 | iteration runtime:     16.269 ms, (      5.87 s total)
[Iteration 464 ] residual:     0.0865 | iteration runtime:      7.848 ms, (      5.88 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      9.478 ms, (      5.89 s total)
[Iteration 466 ] residual:     0.0849 | iteration runtime:     29.237 ms, (      5.92 s total)
[Iteration 467 ] residual:     0.0862 | iteration runtime:      8.789 ms, (      5.92 s total)
[Iteration 468 ] residual:     0.0835 | iteration runtime:      7.401 ms, (      5.93 s total)
[Iteration 469 ] residual:     0.0861 | iteration runtime:      8.394 ms, (      5.94 s total)
[Iteration 470 ] residual:     0.0872 | iteration runtime:     11.381 ms, (      5.95 s total)
[Iteration 471 ] residual:     0.0884 | iteration runtime:      6.679 ms, (      5.96 s total)
[Iteration 472 ] residual:     0.0882 | iteration runtime:      6.326 ms, (      5.97 s total)
[Iteration 473 ] residual:     0.0858 | iteration runtime:      6.583 ms, (      5.97 s total)
[Iteration 474 ] residual:     0.0859 | iteration runtime:      6.727 ms, (      5.98 s total)
[Iteration 475 ] residual:     0.0846 | iteration runtime:      6.638 ms, (      5.98 s total)
[Iteration 476 ] residual:     0.0838 | iteration runtime:      6.036 ms, (      5.99 s total)
[Iteration 477 ] residual:     0.0855 | iteration runtime:      6.155 ms, (         6 s total)
[Iteration 478 ] residual:     0.0849 | iteration runtime:      7.251 ms, (         6 s total)
[Iteration 479 ] residual:     0.0839 | iteration runtime:      7.132 ms, (      6.01 s total)
[Iteration 480 ] residual:     0.0844 | iteration runtime:      7.065 ms, (      6.02 s total)
[Iteration 481 ] residual:      0.085 | iteration runtime:     32.738 ms, (      6.05 s total)
[Iteration 482 ] residual:     0.0853 | iteration runtime:      7.896 ms, (      6.06 s total)
[Iteration 483 ] residual:     0.0857 | iteration runtime:     12.489 ms, (      6.07 s total)
[Iteration 484 ] residual:     0.0852 | iteration runtime:     18.791 ms, (      6.09 s total)
[Iteration 485 ] residual:     0.0847 | iteration runtime:      7.322 ms, (       6.1 s total)
[Iteration 486 ] residual:     0.0859 | iteration runtime:      6.821 ms, (       6.1 s total)
[Iteration 487 ] residual:     0.0878 | iteration runtime:      6.874 ms, (      6.11 s total)
[Iteration 488 ] residual:     0.0858 | iteration runtime:      6.906 ms, (      6.12 s total)
[Iteration 489 ] residual:      0.084 | iteration runtime:      5.962 ms, (      6.12 s total)
[Iteration 490 ] residual:     0.0849 | iteration runtime:      5.683 ms, (      6.13 s total)
[Iteration 491 ] residual:     0.0853 | iteration runtime:      5.829 ms, (      6.14 s total)
[Iteration 492 ] residual:      0.086 | iteration runtime:      4.653 ms, (      6.14 s total)
[Iteration 493 ] residual:     0.0859 | iteration runtime:     13.547 ms, (      6.15 s total)
[Iteration 494 ] residual:     0.0862 | iteration runtime:      8.775 ms, (      6.16 s total)
[Iteration 495 ] residual:     0.0861 | iteration runtime:      8.325 ms, (      6.17 s total)
[Iteration 496 ] residual:      0.084 | iteration runtime:     15.293 ms, (      6.19 s total)
[Iteration 497 ] residual:     0.0845 | iteration runtime:     16.785 ms, (       6.2 s total)
[Iteration 498 ] residual:     0.0848 | iteration runtime:     17.268 ms, (      6.22 s total)
[Iteration 499 ] residual:     0.0849 | iteration runtime:      7.949 ms, (      6.23 s total)
[Iteration 500 ] residual:     0.0844 | iteration runtime:      8.025 ms, (      6.24 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.078 ms, (  7.79E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.076 ms, (  0.000154 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.070 ms, (  0.000224 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.076 ms, (  0.000301 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.066 ms, (  0.000367 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.067 ms, (  0.000434 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.076 ms, (  0.000509 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.071 ms, (   0.00058 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04582192942386525, 0.04424792454074355)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.7254379400735355, 0.7218284569730564)
[Iteration 1   ] residual:       9.49 | iteration runtime:  13528.876 ms, (      13.5 s total)
[Iteration 2   ] residual:       9.48 | iteration runtime:      2.317 ms, (      13.5 s total)
[Iteration 3   ] residual:       9.26 | iteration runtime:      2.205 ms, (      13.5 s total)
[Iteration 4   ] residual:       9.69 | iteration runtime:      2.332 ms, (      13.5 s total)
[Iteration 5   ] residual:       9.68 | iteration runtime:      2.183 ms, (      13.5 s total)
[Iteration 6   ] residual:       8.89 | iteration runtime:      2.344 ms, (      13.5 s total)
[Iteration 7   ] residual:       9.67 | iteration runtime:      2.400 ms, (      13.5 s total)
[Iteration 8   ] residual:       9.66 | iteration runtime:      1.955 ms, (      13.5 s total)
[Iteration 9   ] residual:       9.65 | iteration runtime:      2.161 ms, (      13.5 s total)
[Iteration 10  ] residual:       9.65 | iteration runtime:      2.455 ms, (      13.5 s total)
[Iteration 11  ] residual:       9.15 | iteration runtime:      2.400 ms, (      13.6 s total)
[Iteration 12  ] residual:       9.63 | iteration runtime:      2.160 ms, (      13.6 s total)
[Iteration 13  ] residual:       9.37 | iteration runtime:      2.286 ms, (      13.6 s total)
[Iteration 14  ] residual:       9.62 | iteration runtime:      2.521 ms, (      13.6 s total)
[Iteration 15  ] residual:       9.61 | iteration runtime:      2.281 ms, (      13.6 s total)
[Iteration 16  ] residual:       9.06 | iteration runtime:      2.199 ms, (      13.6 s total)
[Iteration 17  ] residual:        9.6 | iteration runtime:      2.217 ms, (      13.6 s total)
[Iteration 18  ] residual:       9.32 | iteration runtime:      2.129 ms, (      13.6 s total)
[Iteration 19  ] residual:       9.59 | iteration runtime:      2.377 ms, (      13.6 s total)
[Iteration 20  ] residual:       9.21 | iteration runtime:      2.290 ms, (      13.6 s total)
[Iteration 21  ] residual:       9.06 | iteration runtime:      2.439 ms, (      13.6 s total)
[Iteration 22  ] residual:       9.56 | iteration runtime:      2.238 ms, (      13.6 s total)
[Iteration 23  ] residual:       8.58 | iteration runtime:      2.257 ms, (      13.6 s total)
[Iteration 24  ] residual:       9.17 | iteration runtime:      2.131 ms, (      13.6 s total)
[Iteration 25  ] residual:       9.54 | iteration runtime:      2.411 ms, (      13.6 s total)
[Iteration 26  ] residual:       9.53 | iteration runtime:      2.281 ms, (      13.6 s total)
[Iteration 27  ] residual:       9.13 | iteration runtime:      2.214 ms, (      13.6 s total)
[Iteration 28  ] residual:       9.51 | iteration runtime:      2.190 ms, (      13.6 s total)
[Iteration 29  ] residual:        9.5 | iteration runtime:      2.509 ms, (      13.6 s total)
[Iteration 30  ] residual:        9.5 | iteration runtime:      2.640 ms, (      13.6 s total)
[Iteration 31  ] residual:       9.16 | iteration runtime:      2.389 ms, (      13.6 s total)
[Iteration 32  ] residual:       9.06 | iteration runtime:      2.417 ms, (      13.6 s total)
[Iteration 33  ] residual:       9.47 | iteration runtime:      2.506 ms, (      13.6 s total)
[Iteration 34  ] residual:       8.86 | iteration runtime:      3.201 ms, (      13.6 s total)
[Iteration 35  ] residual:       9.11 | iteration runtime:      2.436 ms, (      13.6 s total)
[Iteration 36  ] residual:       9.01 | iteration runtime:      3.105 ms, (      13.6 s total)
[Iteration 37  ] residual:       9.43 | iteration runtime:      2.940 ms, (      13.6 s total)
[Iteration 38  ] residual:       9.42 | iteration runtime:      3.094 ms, (      13.6 s total)
[Iteration 39  ] residual:       9.41 | iteration runtime:      2.063 ms, (      13.6 s total)
[Iteration 40  ] residual:        9.4 | iteration runtime:      3.084 ms, (      13.6 s total)
[Iteration 41  ] residual:       9.38 | iteration runtime:     30.245 ms, (      13.7 s total)
[Iteration 42  ] residual:       8.91 | iteration runtime:      1.753 ms, (      13.7 s total)
[Iteration 43  ] residual:       9.36 | iteration runtime:      4.235 ms, (      13.7 s total)
[Iteration 44  ] residual:       8.87 | iteration runtime:      2.208 ms, (      13.7 s total)
[Iteration 45  ] residual:       8.07 | iteration runtime:      2.232 ms, (      13.7 s total)
[Iteration 46  ] residual:       9.33 | iteration runtime:      5.312 ms, (      13.7 s total)
[Iteration 47  ] residual:       9.32 | iteration runtime:      2.092 ms, (      13.7 s total)
[Iteration 48  ] residual:        8.8 | iteration runtime:      2.184 ms, (      13.7 s total)
[Iteration 49  ] residual:       8.88 | iteration runtime:      2.057 ms, (      13.7 s total)
[Iteration 50  ] residual:       8.76 | iteration runtime:      2.110 ms, (      13.7 s total)
[Iteration 51  ] residual:       8.84 | iteration runtime:      1.755 ms, (      13.7 s total)
[Iteration 52  ] residual:       8.54 | iteration runtime:      1.992 ms, (      13.7 s total)
[Iteration 53  ] residual:       8.49 | iteration runtime:      1.536 ms, (      13.7 s total)
[Iteration 54  ] residual:       8.78 | iteration runtime:      2.282 ms, (      13.7 s total)
[Iteration 55  ] residual:       8.67 | iteration runtime:      1.446 ms, (      13.7 s total)
[Iteration 56  ] residual:       9.21 | iteration runtime:      1.654 ms, (      13.7 s total)
[Iteration 57  ] residual:       9.19 | iteration runtime:      1.959 ms, (      13.7 s total)
[Iteration 58  ] residual:        8.7 | iteration runtime:      1.713 ms, (      13.7 s total)
[Iteration 59  ] residual:       9.17 | iteration runtime:      1.766 ms, (      13.7 s total)
[Iteration 60  ] residual:       7.55 | iteration runtime:      1.885 ms, (      13.7 s total)
