Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 262 ] residual:     0.0855 | iteration runtime:     10.837 ms, (       3.2 s total)
[Iteration 263 ] residual:     0.0849 | iteration runtime:      8.741 ms, (      3.21 s total)
[Iteration 264 ] residual:     0.0868 | iteration runtime:      8.231 ms, (      3.22 s total)
[Iteration 265 ] residual:     0.0855 | iteration runtime:     18.627 ms, (      3.24 s total)
[Iteration 266 ] residual:     0.0887 | iteration runtime:     11.217 ms, (      3.25 s total)
[Iteration 267 ] residual:      0.086 | iteration runtime:     13.044 ms, (      3.26 s total)
[Iteration 268 ] residual:     0.0855 | iteration runtime:      7.788 ms, (      3.27 s total)
[Iteration 269 ] residual:     0.0861 | iteration runtime:     23.587 ms, (      3.29 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:      6.543 ms, (       3.3 s total)
[Iteration 271 ] residual:     0.0862 | iteration runtime:     10.952 ms, (      3.31 s total)
[Iteration 272 ] residual:     0.0856 | iteration runtime:      6.489 ms, (      3.32 s total)
[Iteration 273 ] residual:     0.0881 | iteration runtime:      6.782 ms, (      3.32 s total)
[Iteration 274 ] residual:     0.0859 | iteration runtime:     11.884 ms, (      3.34 s total)
[Iteration 275 ] residual:     0.0871 | iteration runtime:      7.889 ms, (      3.34 s total)
[Iteration 276 ] residual:     0.0861 | iteration runtime:      7.892 ms, (      3.35 s total)
[Iteration 277 ] residual:     0.0839 | iteration runtime:      7.914 ms, (      3.36 s total)
[Iteration 278 ] residual:     0.0844 | iteration runtime:      7.871 ms, (      3.37 s total)
[Iteration 279 ] residual:     0.0863 | iteration runtime:      9.135 ms, (      3.38 s total)
[Iteration 280 ] residual:     0.0842 | iteration runtime:      8.524 ms, (      3.39 s total)
[Iteration 281 ] residual:     0.0856 | iteration runtime:     10.062 ms, (       3.4 s total)
[Iteration 282 ] residual:      0.086 | iteration runtime:      7.973 ms, (       3.4 s total)
[Iteration 283 ] residual:     0.0856 | iteration runtime:      8.044 ms, (      3.41 s total)
[Iteration 284 ] residual:     0.0868 | iteration runtime:     10.667 ms, (      3.42 s total)
[Iteration 285 ] residual:     0.0852 | iteration runtime:     12.849 ms, (      3.43 s total)
[Iteration 286 ] residual:     0.0848 | iteration runtime:      7.944 ms, (      3.44 s total)
[Iteration 287 ] residual:      0.087 | iteration runtime:     24.893 ms, (      3.47 s total)
[Iteration 288 ] residual:     0.0867 | iteration runtime:      6.646 ms, (      3.47 s total)
[Iteration 289 ] residual:     0.0855 | iteration runtime:      7.940 ms, (      3.48 s total)
[Iteration 290 ] residual:     0.0851 | iteration runtime:      6.827 ms, (      3.49 s total)
[Iteration 291 ] residual:     0.0845 | iteration runtime:      9.180 ms, (       3.5 s total)
[Iteration 292 ] residual:     0.0869 | iteration runtime:      6.994 ms, (      3.51 s total)
[Iteration 293 ] residual:      0.089 | iteration runtime:      8.488 ms, (      3.51 s total)
[Iteration 294 ] residual:     0.0862 | iteration runtime:      6.491 ms, (      3.52 s total)
[Iteration 295 ] residual:     0.0869 | iteration runtime:      9.246 ms, (      3.53 s total)
[Iteration 296 ] residual:     0.0865 | iteration runtime:      5.672 ms, (      3.54 s total)
[Iteration 297 ] residual:     0.0855 | iteration runtime:      6.968 ms, (      3.54 s total)
[Iteration 298 ] residual:     0.0876 | iteration runtime:      7.982 ms, (      3.55 s total)
[Iteration 299 ] residual:     0.0853 | iteration runtime:     10.935 ms, (      3.56 s total)
[Iteration 300 ] residual:      0.085 | iteration runtime:      8.604 ms, (      3.57 s total)
[Iteration 301 ] residual:     0.0858 | iteration runtime:      8.643 ms, (      3.58 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:     12.071 ms, (      3.59 s total)
[Iteration 303 ] residual:     0.0852 | iteration runtime:      8.183 ms, (       3.6 s total)
[Iteration 304 ] residual:     0.0861 | iteration runtime:      7.750 ms, (      3.61 s total)
[Iteration 305 ] residual:     0.0863 | iteration runtime:     29.962 ms, (      3.64 s total)
[Iteration 306 ] residual:     0.0859 | iteration runtime:      6.881 ms, (      3.64 s total)
[Iteration 307 ] residual:     0.0858 | iteration runtime:      6.911 ms, (      3.65 s total)
[Iteration 308 ] residual:     0.0856 | iteration runtime:      6.897 ms, (      3.66 s total)
[Iteration 309 ] residual:     0.0869 | iteration runtime:     13.479 ms, (      3.67 s total)
[Iteration 310 ] residual:     0.0849 | iteration runtime:      9.165 ms, (      3.68 s total)
[Iteration 311 ] residual:     0.0856 | iteration runtime:      7.718 ms, (      3.69 s total)
[Iteration 312 ] residual:     0.0854 | iteration runtime:      6.647 ms, (      3.69 s total)
[Iteration 313 ] residual:     0.0859 | iteration runtime:      7.901 ms, (       3.7 s total)
[Iteration 314 ] residual:     0.0842 | iteration runtime:     29.269 ms, (      3.73 s total)
[Iteration 315 ] residual:     0.0861 | iteration runtime:     11.259 ms, (      3.74 s total)
[Iteration 316 ] residual:     0.0853 | iteration runtime:     11.912 ms, (      3.75 s total)
[Iteration 317 ] residual:     0.0846 | iteration runtime:     10.040 ms, (      3.76 s total)
[Iteration 318 ] residual:     0.0843 | iteration runtime:     11.706 ms, (      3.78 s total)
[Iteration 319 ] residual:     0.0845 | iteration runtime:     18.838 ms, (      3.79 s total)
[Iteration 320 ] residual:     0.0867 | iteration runtime:      8.328 ms, (       3.8 s total)
[Iteration 321 ] residual:     0.0866 | iteration runtime:      8.142 ms, (      3.81 s total)
[Iteration 322 ] residual:     0.0864 | iteration runtime:     13.890 ms, (      3.83 s total)
[Iteration 323 ] residual:     0.0846 | iteration runtime:     40.587 ms, (      3.87 s total)
[Iteration 324 ] residual:     0.0849 | iteration runtime:     22.550 ms, (      3.89 s total)
[Iteration 325 ] residual:     0.0862 | iteration runtime:      9.238 ms, (       3.9 s total)
[Iteration 326 ] residual:     0.0855 | iteration runtime:      9.142 ms, (      3.91 s total)
[Iteration 327 ] residual:     0.0861 | iteration runtime:      6.985 ms, (      3.91 s total)
[Iteration 328 ] residual:     0.0851 | iteration runtime:      7.116 ms, (      3.92 s total)
[Iteration 329 ] residual:     0.0856 | iteration runtime:     11.166 ms, (      3.93 s total)
[Iteration 330 ] residual:     0.0861 | iteration runtime:      6.854 ms, (      3.94 s total)
[Iteration 331 ] residual:      0.086 | iteration runtime:     10.703 ms, (      3.95 s total)
[Iteration 332 ] residual:     0.0856 | iteration runtime:      6.927 ms, (      3.96 s total)
[Iteration 333 ] residual:     0.0857 | iteration runtime:      7.978 ms, (      3.96 s total)
[Iteration 334 ] residual:     0.0858 | iteration runtime:     12.587 ms, (      3.98 s total)
[Iteration 335 ] residual:     0.0853 | iteration runtime:      8.579 ms, (      3.99 s total)
[Iteration 336 ] residual:     0.0855 | iteration runtime:      8.433 ms, (      3.99 s total)
[Iteration 337 ] residual:     0.0852 | iteration runtime:     22.370 ms, (      4.02 s total)
[Iteration 338 ] residual:     0.0848 | iteration runtime:     15.864 ms, (      4.03 s total)
[Iteration 339 ] residual:     0.0854 | iteration runtime:     31.888 ms, (      4.06 s total)
[Iteration 340 ] residual:     0.0874 | iteration runtime:     19.728 ms, (      4.08 s total)
[Iteration 341 ] residual:     0.0869 | iteration runtime:     73.897 ms, (      4.16 s total)
[Iteration 342 ] residual:     0.0833 | iteration runtime:     13.458 ms, (      4.17 s total)
[Iteration 343 ] residual:     0.0832 | iteration runtime:     10.546 ms, (      4.18 s total)
[Iteration 344 ] residual:     0.0845 | iteration runtime:      7.065 ms, (      4.19 s total)
[Iteration 345 ] residual:     0.0852 | iteration runtime:     10.081 ms, (       4.2 s total)
[Iteration 346 ] residual:     0.0862 | iteration runtime:      6.911 ms, (      4.21 s total)
[Iteration 347 ] residual:     0.0857 | iteration runtime:      6.777 ms, (      4.21 s total)
[Iteration 348 ] residual:      0.084 | iteration runtime:     13.967 ms, (      4.23 s total)
[Iteration 349 ] residual:      0.085 | iteration runtime:      7.378 ms, (      4.23 s total)
[Iteration 350 ] residual:     0.0849 | iteration runtime:      7.985 ms, (      4.24 s total)
[Iteration 351 ] residual:      0.085 | iteration runtime:      8.049 ms, (      4.25 s total)
[Iteration 352 ] residual:     0.0849 | iteration runtime:      8.107 ms, (      4.26 s total)
[Iteration 353 ] residual:      0.084 | iteration runtime:      8.698 ms, (      4.27 s total)
[Iteration 354 ] residual:     0.0859 | iteration runtime:     11.083 ms, (      4.28 s total)
[Iteration 355 ] residual:     0.0867 | iteration runtime:      7.950 ms, (      4.29 s total)
[Iteration 356 ] residual:     0.0849 | iteration runtime:      8.379 ms, (      4.29 s total)
[Iteration 357 ] residual:      0.085 | iteration runtime:      8.174 ms, (       4.3 s total)
[Iteration 358 ] residual:     0.0854 | iteration runtime:     16.417 ms, (      4.32 s total)
[Iteration 359 ] residual:     0.0855 | iteration runtime:     26.468 ms, (      4.35 s total)
[Iteration 360 ] residual:     0.0863 | iteration runtime:      7.002 ms, (      4.35 s total)
[Iteration 361 ] residual:      0.086 | iteration runtime:      7.969 ms, (      4.36 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:     12.501 ms, (      4.37 s total)
[Iteration 363 ] residual:     0.0862 | iteration runtime:      7.871 ms, (      4.38 s total)
[Iteration 364 ] residual:     0.0863 | iteration runtime:      8.418 ms, (      4.39 s total)
[Iteration 365 ] residual:     0.0854 | iteration runtime:      6.921 ms, (       4.4 s total)
[Iteration 366 ] residual:     0.0849 | iteration runtime:      5.678 ms, (       4.4 s total)
[Iteration 367 ] residual:     0.0877 | iteration runtime:     10.321 ms, (      4.41 s total)
[Iteration 368 ] residual:     0.0859 | iteration runtime:     25.628 ms, (      4.44 s total)
[Iteration 369 ] residual:     0.0863 | iteration runtime:     24.910 ms, (      4.46 s total)
[Iteration 370 ] residual:     0.0842 | iteration runtime:     17.883 ms, (      4.48 s total)
[Iteration 371 ] residual:     0.0835 | iteration runtime:     10.582 ms, (      4.49 s total)
[Iteration 372 ] residual:     0.0867 | iteration runtime:     23.230 ms, (      4.51 s total)
[Iteration 373 ] residual:      0.085 | iteration runtime:      6.623 ms, (      4.52 s total)
[Iteration 374 ] residual:     0.0873 | iteration runtime:     10.344 ms, (      4.53 s total)
[Iteration 375 ] residual:      0.087 | iteration runtime:      7.328 ms, (      4.54 s total)
[Iteration 376 ] residual:      0.086 | iteration runtime:      7.781 ms, (      4.55 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:     24.193 ms, (      4.57 s total)
[Iteration 378 ] residual:     0.0871 | iteration runtime:      6.603 ms, (      4.58 s total)
[Iteration 379 ] residual:     0.0874 | iteration runtime:      6.868 ms, (      4.58 s total)
[Iteration 380 ] residual:     0.0857 | iteration runtime:      7.089 ms, (      4.59 s total)
[Iteration 381 ] residual:     0.0857 | iteration runtime:     19.899 ms, (      4.61 s total)
[Iteration 382 ] residual:     0.0865 | iteration runtime:     10.307 ms, (      4.62 s total)
[Iteration 383 ] residual:     0.0863 | iteration runtime:      8.848 ms, (      4.63 s total)
[Iteration 384 ] residual:     0.0877 | iteration runtime:      6.485 ms, (      4.64 s total)
[Iteration 385 ] residual:     0.0868 | iteration runtime:     13.455 ms, (      4.65 s total)
[Iteration 386 ] residual:     0.0865 | iteration runtime:      6.527 ms, (      4.66 s total)
[Iteration 387 ] residual:     0.0871 | iteration runtime:      7.149 ms, (      4.66 s total)
[Iteration 388 ] residual:     0.0866 | iteration runtime:      7.847 ms, (      4.67 s total)
[Iteration 389 ] residual:     0.0846 | iteration runtime:      7.791 ms, (      4.68 s total)
[Iteration 390 ] residual:     0.0882 | iteration runtime:      7.668 ms, (      4.69 s total)
[Iteration 391 ] residual:      0.086 | iteration runtime:     38.287 ms, (      4.73 s total)
[Iteration 392 ] residual:     0.0853 | iteration runtime:     31.855 ms, (      4.76 s total)
[Iteration 393 ] residual:     0.0876 | iteration runtime:     35.874 ms, (      4.79 s total)
[Iteration 394 ] residual:     0.0851 | iteration runtime:      7.749 ms, (       4.8 s total)
[Iteration 395 ] residual:     0.0858 | iteration runtime:     23.989 ms, (      4.82 s total)
[Iteration 396 ] residual:     0.0884 | iteration runtime:      7.120 ms, (      4.83 s total)
[Iteration 397 ] residual:     0.0884 | iteration runtime:      7.465 ms, (      4.84 s total)
[Iteration 398 ] residual:     0.0875 | iteration runtime:      8.889 ms, (      4.85 s total)
[Iteration 399 ] residual:     0.0867 | iteration runtime:      7.049 ms, (      4.86 s total)
[Iteration 400 ] residual:     0.0861 | iteration runtime:      7.500 ms, (      4.86 s total)
[Iteration 401 ] residual:     0.0859 | iteration runtime:      9.148 ms, (      4.87 s total)
[Iteration 402 ] residual:      0.087 | iteration runtime:      7.250 ms, (      4.88 s total)
[Iteration 403 ] residual:     0.0868 | iteration runtime:     13.437 ms, (      4.89 s total)
[Iteration 404 ] residual:     0.0852 | iteration runtime:      7.022 ms, (       4.9 s total)
[Iteration 405 ] residual:      0.086 | iteration runtime:     11.906 ms, (      4.91 s total)
[Iteration 406 ] residual:     0.0863 | iteration runtime:     10.682 ms, (      4.92 s total)
[Iteration 407 ] residual:     0.0868 | iteration runtime:      9.127 ms, (      4.93 s total)
[Iteration 408 ] residual:      0.087 | iteration runtime:      8.852 ms, (      4.94 s total)
[Iteration 409 ] residual:     0.0865 | iteration runtime:      6.672 ms, (      4.95 s total)
[Iteration 410 ] residual:     0.0854 | iteration runtime:      8.660 ms, (      4.96 s total)
[Iteration 411 ] residual:     0.0831 | iteration runtime:      7.096 ms, (      4.96 s total)
[Iteration 412 ] residual:     0.0845 | iteration runtime:      7.612 ms, (      4.97 s total)
[Iteration 413 ] residual:     0.0861 | iteration runtime:     25.493 ms, (         5 s total)
[Iteration 414 ] residual:     0.0868 | iteration runtime:     27.284 ms, (      5.02 s total)
[Iteration 415 ] residual:     0.0863 | iteration runtime:     27.304 ms, (      5.05 s total)
[Iteration 416 ] residual:     0.0871 | iteration runtime:     13.305 ms, (      5.06 s total)
[Iteration 417 ] residual:     0.0844 | iteration runtime:      6.474 ms, (      5.07 s total)
[Iteration 418 ] residual:     0.0841 | iteration runtime:      9.280 ms, (      5.08 s total)
[Iteration 419 ] residual:     0.0841 | iteration runtime:      6.446 ms, (      5.09 s total)
[Iteration 420 ] residual:     0.0869 | iteration runtime:      6.626 ms, (      5.09 s total)
[Iteration 421 ] residual:     0.0859 | iteration runtime:      6.210 ms, (       5.1 s total)
[Iteration 422 ] residual:     0.0854 | iteration runtime:      6.653 ms, (      5.11 s total)
[Iteration 423 ] residual:      0.086 | iteration runtime:     23.024 ms, (      5.13 s total)
[Iteration 424 ] residual:     0.0872 | iteration runtime:     23.722 ms, (      5.15 s total)
[Iteration 425 ] residual:     0.0853 | iteration runtime:     21.120 ms, (      5.17 s total)
[Iteration 426 ] residual:     0.0848 | iteration runtime:     17.475 ms, (      5.19 s total)
[Iteration 427 ] residual:     0.0846 | iteration runtime:     22.158 ms, (      5.21 s total)
[Iteration 428 ] residual:     0.0855 | iteration runtime:     14.562 ms, (      5.23 s total)
[Iteration 429 ] residual:     0.0866 | iteration runtime:     17.180 ms, (      5.24 s total)
[Iteration 430 ] residual:     0.0862 | iteration runtime:     52.929 ms, (       5.3 s total)
[Iteration 431 ] residual:     0.0867 | iteration runtime:     18.171 ms, (      5.32 s total)
[Iteration 432 ] residual:     0.0869 | iteration runtime:     12.028 ms, (      5.33 s total)
[Iteration 433 ] residual:     0.0878 | iteration runtime:     13.059 ms, (      5.34 s total)
[Iteration 434 ] residual:     0.0869 | iteration runtime:     13.551 ms, (      5.35 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:     12.333 ms, (      5.37 s total)
[Iteration 436 ] residual:     0.0853 | iteration runtime:     15.909 ms, (      5.38 s total)
[Iteration 437 ] residual:     0.0846 | iteration runtime:      7.916 ms, (      5.39 s total)
[Iteration 438 ] residual:     0.0852 | iteration runtime:      7.839 ms, (       5.4 s total)
[Iteration 439 ] residual:     0.0859 | iteration runtime:      6.428 ms, (       5.4 s total)
[Iteration 440 ] residual:     0.0872 | iteration runtime:      7.953 ms, (      5.41 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:     13.550 ms, (      5.43 s total)
[Iteration 442 ] residual:      0.084 | iteration runtime:     23.693 ms, (      5.45 s total)
[Iteration 443 ] residual:      0.086 | iteration runtime:     30.454 ms, (      5.48 s total)
[Iteration 444 ] residual:     0.0857 | iteration runtime:     25.279 ms, (      5.51 s total)
[Iteration 445 ] residual:     0.0867 | iteration runtime:     19.884 ms, (      5.53 s total)
[Iteration 446 ] residual:     0.0864 | iteration runtime:     27.844 ms, (      5.55 s total)
[Iteration 447 ] residual:     0.0862 | iteration runtime:      7.914 ms, (      5.56 s total)
[Iteration 448 ] residual:     0.0841 | iteration runtime:     27.920 ms, (      5.59 s total)
[Iteration 449 ] residual:      0.083 | iteration runtime:     14.134 ms, (       5.6 s total)
[Iteration 450 ] residual:      0.085 | iteration runtime:     10.111 ms, (      5.61 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:      8.285 ms, (      5.62 s total)
[Iteration 452 ] residual:     0.0858 | iteration runtime:      7.848 ms, (      5.63 s total)
[Iteration 453 ] residual:     0.0857 | iteration runtime:     10.834 ms, (      5.64 s total)
[Iteration 454 ] residual:     0.0864 | iteration runtime:      6.607 ms, (      5.65 s total)
[Iteration 455 ] residual:     0.0855 | iteration runtime:      6.461 ms, (      5.65 s total)
[Iteration 456 ] residual:     0.0857 | iteration runtime:      6.418 ms, (      5.66 s total)
[Iteration 457 ] residual:     0.0858 | iteration runtime:      6.479 ms, (      5.67 s total)
[Iteration 458 ] residual:     0.0855 | iteration runtime:      4.615 ms, (      5.67 s total)
[Iteration 459 ] residual:     0.0859 | iteration runtime:      6.141 ms, (      5.68 s total)
[Iteration 460 ] residual:     0.0878 | iteration runtime:     27.816 ms, (       5.7 s total)
[Iteration 461 ] residual:     0.0857 | iteration runtime:     10.327 ms, (      5.72 s total)
[Iteration 462 ] residual:     0.0846 | iteration runtime:     22.387 ms, (      5.74 s total)
[Iteration 463 ] residual:     0.0846 | iteration runtime:     16.005 ms, (      5.75 s total)
[Iteration 464 ] residual:     0.0865 | iteration runtime:     16.483 ms, (      5.77 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      8.341 ms, (      5.78 s total)
[Iteration 466 ] residual:     0.0849 | iteration runtime:     72.693 ms, (      5.85 s total)
[Iteration 467 ] residual:     0.0862 | iteration runtime:     19.218 ms, (      5.87 s total)
[Iteration 468 ] residual:     0.0835 | iteration runtime:      7.217 ms, (      5.88 s total)
[Iteration 469 ] residual:     0.0861 | iteration runtime:      7.855 ms, (      5.89 s total)
[Iteration 470 ] residual:     0.0872 | iteration runtime:     13.190 ms, (       5.9 s total)
[Iteration 471 ] residual:     0.0884 | iteration runtime:     11.609 ms, (      5.91 s total)
[Iteration 472 ] residual:     0.0882 | iteration runtime:     11.979 ms, (      5.92 s total)
[Iteration 473 ] residual:     0.0858 | iteration runtime:     15.447 ms, (      5.94 s total)
[Iteration 474 ] residual:     0.0859 | iteration runtime:     11.655 ms, (      5.95 s total)
[Iteration 475 ] residual:     0.0846 | iteration runtime:     11.559 ms, (      5.96 s total)
[Iteration 476 ] residual:     0.0838 | iteration runtime:     10.557 ms, (      5.97 s total)
[Iteration 477 ] residual:     0.0855 | iteration runtime:     36.896 ms, (      6.01 s total)
[Iteration 478 ] residual:     0.0849 | iteration runtime:     27.885 ms, (      6.04 s total)
[Iteration 479 ] residual:     0.0839 | iteration runtime:     19.952 ms, (      6.06 s total)
[Iteration 480 ] residual:     0.0844 | iteration runtime:      8.114 ms, (      6.06 s total)
[Iteration 481 ] residual:      0.085 | iteration runtime:      8.187 ms, (      6.07 s total)
[Iteration 482 ] residual:     0.0853 | iteration runtime:      8.247 ms, (      6.08 s total)
[Iteration 483 ] residual:     0.0857 | iteration runtime:      7.337 ms, (      6.09 s total)
[Iteration 484 ] residual:     0.0852 | iteration runtime:     51.270 ms, (      6.14 s total)
[Iteration 485 ] residual:     0.0847 | iteration runtime:      7.060 ms, (      6.15 s total)
[Iteration 486 ] residual:     0.0859 | iteration runtime:      7.412 ms, (      6.15 s total)
[Iteration 487 ] residual:     0.0878 | iteration runtime:      6.972 ms, (      6.16 s total)
[Iteration 488 ] residual:     0.0858 | iteration runtime:      6.828 ms, (      6.17 s total)
[Iteration 489 ] residual:      0.084 | iteration runtime:     23.112 ms, (      6.19 s total)
[Iteration 490 ] residual:     0.0849 | iteration runtime:     11.852 ms, (       6.2 s total)
[Iteration 491 ] residual:     0.0853 | iteration runtime:      6.982 ms, (      6.21 s total)
[Iteration 492 ] residual:      0.086 | iteration runtime:      7.419 ms, (      6.22 s total)
[Iteration 493 ] residual:     0.0859 | iteration runtime:      9.239 ms, (      6.23 s total)
[Iteration 494 ] residual:     0.0862 | iteration runtime:      7.690 ms, (      6.23 s total)
[Iteration 495 ] residual:     0.0861 | iteration runtime:     10.651 ms, (      6.24 s total)
[Iteration 496 ] residual:      0.084 | iteration runtime:      8.755 ms, (      6.25 s total)
[Iteration 497 ] residual:     0.0845 | iteration runtime:      7.621 ms, (      6.26 s total)
[Iteration 498 ] residual:     0.0848 | iteration runtime:     12.629 ms, (      6.27 s total)
[Iteration 499 ] residual:     0.0849 | iteration runtime:      6.597 ms, (      6.28 s total)
[Iteration 500 ] residual:     0.0844 | iteration runtime:      7.106 ms, (      6.29 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.087 ms, (  8.67E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.071 ms, (  0.000158 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.071 ms, (  0.000229 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.070 ms, (  0.000299 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.070 ms, (  0.000369 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.070 ms, (  0.000439 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.070 ms, (  0.000509 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.073 ms, (  0.000581 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04582192942386525, 0.04424792454074355)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.7254379400735355, 0.7218284569730564)
[Iteration 1   ] residual:       9.49 | iteration runtime:  14956.126 ms, (        15 s total)
[Iteration 2   ] residual:       9.48 | iteration runtime:      2.468 ms, (        15 s total)
[Iteration 3   ] residual:       9.26 | iteration runtime:      2.229 ms, (        15 s total)
[Iteration 4   ] residual:       9.69 | iteration runtime:      2.237 ms, (        15 s total)
[Iteration 5   ] residual:       9.68 | iteration runtime:      2.115 ms, (        15 s total)
[Iteration 6   ] residual:       8.89 | iteration runtime:      2.267 ms, (        15 s total)
[Iteration 7   ] residual:       9.67 | iteration runtime:      2.117 ms, (        15 s total)
[Iteration 8   ] residual:       9.66 | iteration runtime:      1.856 ms, (        15 s total)
[Iteration 9   ] residual:       9.65 | iteration runtime:      1.854 ms, (        15 s total)
[Iteration 10  ] residual:       9.65 | iteration runtime:      2.075 ms, (        15 s total)
[Iteration 11  ] residual:       9.15 | iteration runtime:      1.941 ms, (        15 s total)
[Iteration 12  ] residual:       9.63 | iteration runtime:      1.876 ms, (        15 s total)
[Iteration 13  ] residual:       9.37 | iteration runtime:      1.980 ms, (        15 s total)
[Iteration 14  ] residual:       9.62 | iteration runtime:      2.093 ms, (        15 s total)
[Iteration 15  ] residual:       9.61 | iteration runtime:      2.006 ms, (        15 s total)
[Iteration 16  ] residual:       9.06 | iteration runtime:      1.886 ms, (        15 s total)
[Iteration 17  ] residual:        9.6 | iteration runtime:      1.835 ms, (        15 s total)
[Iteration 18  ] residual:       9.32 | iteration runtime:      1.873 ms, (        15 s total)
[Iteration 19  ] residual:       9.59 | iteration runtime:      1.961 ms, (        15 s total)
[Iteration 20  ] residual:       9.21 | iteration runtime:      2.107 ms, (        15 s total)
[Iteration 21  ] residual:       9.06 | iteration runtime:      2.160 ms, (        15 s total)
[Iteration 22  ] residual:       9.56 | iteration runtime:      1.990 ms, (        15 s total)
[Iteration 23  ] residual:       8.58 | iteration runtime:      2.027 ms, (        15 s total)
[Iteration 24  ] residual:       9.17 | iteration runtime:      1.927 ms, (        15 s total)
[Iteration 25  ] residual:       9.54 | iteration runtime:      1.991 ms, (        15 s total)
[Iteration 26  ] residual:       9.53 | iteration runtime:      2.058 ms, (        15 s total)
[Iteration 27  ] residual:       9.13 | iteration runtime:      2.162 ms, (        15 s total)
[Iteration 28  ] residual:       9.51 | iteration runtime:      2.026 ms, (        15 s total)
[Iteration 29  ] residual:        9.5 | iteration runtime:      2.123 ms, (        15 s total)
[Iteration 30  ] residual:        9.5 | iteration runtime:      2.298 ms, (        15 s total)
[Iteration 31  ] residual:       9.16 | iteration runtime:     26.540 ms, (        15 s total)
[Iteration 32  ] residual:       9.06 | iteration runtime:      2.206 ms, (        15 s total)
[Iteration 33  ] residual:       9.47 | iteration runtime:      2.178 ms, (        15 s total)
[Iteration 34  ] residual:       8.86 | iteration runtime:      2.227 ms, (        15 s total)
[Iteration 35  ] residual:       9.11 | iteration runtime:      2.282 ms, (      15.1 s total)
[Iteration 36  ] residual:       9.01 | iteration runtime:      2.327 ms, (      15.1 s total)
[Iteration 37  ] residual:       9.43 | iteration runtime:      2.271 ms, (      15.1 s total)
[Iteration 38  ] residual:       9.42 | iteration runtime:      2.680 ms, (      15.1 s total)
[Iteration 39  ] residual:       9.41 | iteration runtime:      2.437 ms, (      15.1 s total)
[Iteration 40  ] residual:        9.4 | iteration runtime:      2.037 ms, (      15.1 s total)
[Iteration 41  ] residual:       9.38 | iteration runtime:      2.125 ms, (      15.1 s total)
[Iteration 42  ] residual:       8.91 | iteration runtime:      1.665 ms, (      15.1 s total)
[Iteration 43  ] residual:       9.36 | iteration runtime:      1.827 ms, (      15.1 s total)
[Iteration 44  ] residual:       8.87 | iteration runtime:      2.132 ms, (      15.1 s total)
[Iteration 45  ] residual:       8.07 | iteration runtime:      2.326 ms, (      15.1 s total)
[Iteration 46  ] residual:       9.33 | iteration runtime:      1.878 ms, (      15.1 s total)
[Iteration 47  ] residual:       9.32 | iteration runtime:      1.933 ms, (      15.1 s total)
[Iteration 48  ] residual:        8.8 | iteration runtime:      1.872 ms, (      15.1 s total)
[Iteration 49  ] residual:       8.88 | iteration runtime:      2.071 ms, (      15.1 s total)
[Iteration 50  ] residual:       8.76 | iteration runtime:      1.977 ms, (      15.1 s total)
[Iteration 51  ] residual:       8.84 | iteration runtime:      1.976 ms, (      15.1 s total)
[Iteration 52  ] residual:       8.54 | iteration runtime:      1.913 ms, (      15.1 s total)
[Iteration 53  ] residual:       8.49 | iteration runtime:      1.820 ms, (      15.1 s total)
[Iteration 54  ] residual:       8.78 | iteration runtime:      1.697 ms, (      15.1 s total)
[Iteration 55  ] residual:       8.67 | iteration runtime:      1.954 ms, (      15.1 s total)
[Iteration 56  ] residual:       9.21 | iteration runtime:      1.981 ms, (      15.1 s total)
[Iteration 57  ] residual:       9.19 | iteration runtime:      6.598 ms, (      15.1 s total)
[Iteration 58  ] residual:        8.7 | iteration runtime:      3.487 ms, (      15.1 s total)
[Iteration 59  ] residual:       9.17 | iteration runtime:      2.040 ms, (      15.1 s total)
[Iteration 60  ] residual:       7.55 | iteration runtime:      1.996 ms, (      15.1 s total)
[Iteration 61  ] residual:       8.39 | iteration runtime:      1.998 ms, (      15.1 s total)
[Iteration 62  ] residual:       8.61 | iteration runtime:      1.906 ms, (      15.1 s total)
