Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 264 ] residual:     0.0868 | iteration runtime:      9.124 ms, (      2.67 s total)
[Iteration 265 ] residual:     0.0855 | iteration runtime:      6.764 ms, (      2.68 s total)
[Iteration 266 ] residual:     0.0887 | iteration runtime:      6.957 ms, (      2.69 s total)
[Iteration 267 ] residual:      0.086 | iteration runtime:      6.341 ms, (      2.69 s total)
[Iteration 268 ] residual:     0.0855 | iteration runtime:     22.610 ms, (      2.72 s total)
[Iteration 269 ] residual:     0.0861 | iteration runtime:      8.755 ms, (      2.72 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:      7.841 ms, (      2.73 s total)
[Iteration 271 ] residual:     0.0862 | iteration runtime:      7.886 ms, (      2.74 s total)
[Iteration 272 ] residual:     0.0856 | iteration runtime:      9.615 ms, (      2.75 s total)
[Iteration 273 ] residual:     0.0881 | iteration runtime:     54.447 ms, (       2.8 s total)
[Iteration 274 ] residual:     0.0859 | iteration runtime:     13.061 ms, (      2.82 s total)
[Iteration 275 ] residual:     0.0871 | iteration runtime:     19.270 ms, (      2.84 s total)
[Iteration 276 ] residual:     0.0861 | iteration runtime:     20.036 ms, (      2.86 s total)
[Iteration 277 ] residual:     0.0839 | iteration runtime:     14.936 ms, (      2.87 s total)
[Iteration 278 ] residual:     0.0844 | iteration runtime:     11.857 ms, (      2.88 s total)
[Iteration 279 ] residual:     0.0863 | iteration runtime:     11.881 ms, (       2.9 s total)
[Iteration 280 ] residual:     0.0842 | iteration runtime:      7.890 ms, (       2.9 s total)
[Iteration 281 ] residual:     0.0856 | iteration runtime:      6.898 ms, (      2.91 s total)
[Iteration 282 ] residual:      0.086 | iteration runtime:     33.888 ms, (      2.94 s total)
[Iteration 283 ] residual:     0.0856 | iteration runtime:     14.902 ms, (      2.96 s total)
[Iteration 284 ] residual:     0.0868 | iteration runtime:     10.047 ms, (      2.97 s total)
[Iteration 285 ] residual:     0.0852 | iteration runtime:      7.039 ms, (      2.98 s total)
[Iteration 286 ] residual:     0.0848 | iteration runtime:      6.930 ms, (      2.98 s total)
[Iteration 287 ] residual:      0.087 | iteration runtime:      6.982 ms, (      2.99 s total)
[Iteration 288 ] residual:     0.0867 | iteration runtime:      6.747 ms, (         3 s total)
[Iteration 289 ] residual:     0.0855 | iteration runtime:      6.983 ms, (         3 s total)
[Iteration 290 ] residual:     0.0851 | iteration runtime:     22.496 ms, (      3.03 s total)
[Iteration 291 ] residual:     0.0845 | iteration runtime:     13.707 ms, (      3.04 s total)
[Iteration 292 ] residual:     0.0869 | iteration runtime:      9.943 ms, (      3.05 s total)
[Iteration 293 ] residual:      0.089 | iteration runtime:     11.547 ms, (      3.06 s total)
[Iteration 294 ] residual:     0.0862 | iteration runtime:      8.254 ms, (      3.07 s total)
[Iteration 295 ] residual:     0.0869 | iteration runtime:      7.911 ms, (      3.08 s total)
[Iteration 296 ] residual:     0.0865 | iteration runtime:     11.862 ms, (      3.09 s total)
[Iteration 297 ] residual:     0.0855 | iteration runtime:     27.135 ms, (      3.12 s total)
[Iteration 298 ] residual:     0.0876 | iteration runtime:     14.721 ms, (      3.13 s total)
[Iteration 299 ] residual:     0.0853 | iteration runtime:      7.132 ms, (      3.14 s total)
[Iteration 300 ] residual:      0.085 | iteration runtime:      7.017 ms, (      3.15 s total)
[Iteration 301 ] residual:     0.0858 | iteration runtime:      7.457 ms, (      3.15 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:     11.915 ms, (      3.17 s total)
[Iteration 303 ] residual:     0.0852 | iteration runtime:      6.690 ms, (      3.17 s total)
[Iteration 304 ] residual:     0.0861 | iteration runtime:      6.399 ms, (      3.18 s total)
[Iteration 305 ] residual:     0.0863 | iteration runtime:      6.527 ms, (      3.18 s total)
[Iteration 306 ] residual:     0.0859 | iteration runtime:     31.913 ms, (      3.22 s total)
[Iteration 307 ] residual:     0.0858 | iteration runtime:     31.839 ms, (      3.25 s total)
[Iteration 308 ] residual:     0.0856 | iteration runtime:     41.625 ms, (      3.29 s total)
[Iteration 309 ] residual:     0.0869 | iteration runtime:     14.100 ms, (       3.3 s total)
[Iteration 310 ] residual:     0.0849 | iteration runtime:     18.709 ms, (      3.32 s total)
[Iteration 311 ] residual:     0.0856 | iteration runtime:     11.374 ms, (      3.33 s total)
[Iteration 312 ] residual:     0.0854 | iteration runtime:      9.592 ms, (      3.34 s total)
[Iteration 313 ] residual:     0.0859 | iteration runtime:     10.345 ms, (      3.35 s total)
[Iteration 314 ] residual:     0.0842 | iteration runtime:      6.653 ms, (      3.36 s total)
[Iteration 315 ] residual:     0.0861 | iteration runtime:     10.742 ms, (      3.37 s total)
[Iteration 316 ] residual:     0.0853 | iteration runtime:      7.886 ms, (      3.38 s total)
[Iteration 317 ] residual:     0.0846 | iteration runtime:      7.924 ms, (      3.39 s total)
[Iteration 318 ] residual:     0.0843 | iteration runtime:     15.226 ms, (       3.4 s total)
[Iteration 319 ] residual:     0.0845 | iteration runtime:     32.959 ms, (      3.44 s total)
[Iteration 320 ] residual:     0.0867 | iteration runtime:     15.457 ms, (      3.45 s total)
[Iteration 321 ] residual:     0.0866 | iteration runtime:     12.048 ms, (      3.46 s total)
[Iteration 322 ] residual:     0.0864 | iteration runtime:     15.293 ms, (      3.48 s total)
[Iteration 323 ] residual:     0.0846 | iteration runtime:     15.478 ms, (      3.49 s total)
[Iteration 324 ] residual:     0.0849 | iteration runtime:     36.743 ms, (      3.53 s total)
[Iteration 325 ] residual:     0.0862 | iteration runtime:     11.863 ms, (      3.54 s total)
[Iteration 326 ] residual:     0.0855 | iteration runtime:     16.253 ms, (      3.56 s total)
[Iteration 327 ] residual:     0.0861 | iteration runtime:     31.884 ms, (      3.59 s total)
[Iteration 328 ] residual:     0.0851 | iteration runtime:     11.693 ms, (       3.6 s total)
[Iteration 329 ] residual:     0.0856 | iteration runtime:     27.676 ms, (      3.63 s total)
[Iteration 330 ] residual:     0.0861 | iteration runtime:     15.927 ms, (      3.65 s total)
[Iteration 331 ] residual:      0.086 | iteration runtime:     11.949 ms, (      3.66 s total)
[Iteration 332 ] residual:     0.0856 | iteration runtime:     12.347 ms, (      3.67 s total)
[Iteration 333 ] residual:     0.0857 | iteration runtime:     19.296 ms, (      3.69 s total)
[Iteration 334 ] residual:     0.0858 | iteration runtime:     11.290 ms, (       3.7 s total)
[Iteration 335 ] residual:     0.0853 | iteration runtime:     32.521 ms, (      3.73 s total)
[Iteration 336 ] residual:     0.0855 | iteration runtime:     11.859 ms, (      3.75 s total)
[Iteration 337 ] residual:     0.0852 | iteration runtime:     11.848 ms, (      3.76 s total)
[Iteration 338 ] residual:     0.0848 | iteration runtime:     11.893 ms, (      3.77 s total)
[Iteration 339 ] residual:     0.0854 | iteration runtime:     15.882 ms, (      3.78 s total)
[Iteration 340 ] residual:     0.0874 | iteration runtime:     15.915 ms, (       3.8 s total)
[Iteration 341 ] residual:     0.0869 | iteration runtime:     23.908 ms, (      3.82 s total)
[Iteration 342 ] residual:     0.0833 | iteration runtime:     14.835 ms, (      3.84 s total)
[Iteration 343 ] residual:     0.0832 | iteration runtime:     12.859 ms, (      3.85 s total)
[Iteration 344 ] residual:     0.0845 | iteration runtime:     10.061 ms, (      3.86 s total)
[Iteration 345 ] residual:     0.0852 | iteration runtime:     17.721 ms, (      3.88 s total)
[Iteration 346 ] residual:     0.0862 | iteration runtime:      7.673 ms, (      3.89 s total)
[Iteration 347 ] residual:     0.0857 | iteration runtime:     12.077 ms, (       3.9 s total)
[Iteration 348 ] residual:      0.084 | iteration runtime:     11.830 ms, (      3.91 s total)
[Iteration 349 ] residual:      0.085 | iteration runtime:      7.822 ms, (      3.92 s total)
[Iteration 350 ] residual:     0.0849 | iteration runtime:     11.909 ms, (      3.93 s total)
[Iteration 351 ] residual:      0.085 | iteration runtime:      7.074 ms, (      3.94 s total)
[Iteration 352 ] residual:     0.0849 | iteration runtime:      8.694 ms, (      3.95 s total)
[Iteration 353 ] residual:      0.084 | iteration runtime:      7.885 ms, (      3.96 s total)
[Iteration 354 ] residual:     0.0859 | iteration runtime:      7.893 ms, (      3.96 s total)
[Iteration 355 ] residual:     0.0867 | iteration runtime:      7.866 ms, (      3.97 s total)
[Iteration 356 ] residual:     0.0849 | iteration runtime:      8.558 ms, (      3.98 s total)
[Iteration 357 ] residual:      0.085 | iteration runtime:      6.702 ms, (      3.99 s total)
[Iteration 358 ] residual:     0.0854 | iteration runtime:      6.949 ms, (      3.99 s total)
[Iteration 359 ] residual:     0.0855 | iteration runtime:     17.391 ms, (      4.01 s total)
[Iteration 360 ] residual:     0.0863 | iteration runtime:      7.870 ms, (      4.02 s total)
[Iteration 361 ] residual:      0.086 | iteration runtime:     11.894 ms, (      4.03 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:      7.858 ms, (      4.04 s total)
[Iteration 363 ] residual:     0.0862 | iteration runtime:     20.063 ms, (      4.06 s total)
[Iteration 364 ] residual:     0.0863 | iteration runtime:     15.727 ms, (      4.07 s total)
[Iteration 365 ] residual:     0.0854 | iteration runtime:      7.695 ms, (      4.08 s total)
[Iteration 366 ] residual:     0.0849 | iteration runtime:     11.679 ms, (      4.09 s total)
[Iteration 367 ] residual:     0.0877 | iteration runtime:     27.984 ms, (      4.12 s total)
[Iteration 368 ] residual:     0.0859 | iteration runtime:     11.858 ms, (      4.13 s total)
[Iteration 369 ] residual:     0.0863 | iteration runtime:      7.889 ms, (      4.14 s total)
[Iteration 370 ] residual:     0.0842 | iteration runtime:      7.986 ms, (      4.15 s total)
[Iteration 371 ] residual:     0.0835 | iteration runtime:      7.815 ms, (      4.16 s total)
[Iteration 372 ] residual:     0.0867 | iteration runtime:     15.849 ms, (      4.17 s total)
[Iteration 373 ] residual:      0.085 | iteration runtime:      9.539 ms, (      4.18 s total)
[Iteration 374 ] residual:     0.0873 | iteration runtime:     22.240 ms, (       4.2 s total)
[Iteration 375 ] residual:      0.087 | iteration runtime:     13.383 ms, (      4.22 s total)
[Iteration 376 ] residual:      0.086 | iteration runtime:     26.448 ms, (      4.24 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:     27.853 ms, (      4.27 s total)
[Iteration 378 ] residual:     0.0871 | iteration runtime:      7.384 ms, (      4.28 s total)
[Iteration 379 ] residual:     0.0874 | iteration runtime:     10.813 ms, (      4.29 s total)
[Iteration 380 ] residual:     0.0857 | iteration runtime:     11.022 ms, (       4.3 s total)
[Iteration 381 ] residual:     0.0857 | iteration runtime:     22.982 ms, (      4.32 s total)
[Iteration 382 ] residual:     0.0865 | iteration runtime:      6.927 ms, (      4.33 s total)
[Iteration 383 ] residual:     0.0863 | iteration runtime:      7.125 ms, (      4.34 s total)
[Iteration 384 ] residual:     0.0877 | iteration runtime:      6.878 ms, (      4.35 s total)
[Iteration 385 ] residual:     0.0868 | iteration runtime:      6.901 ms, (      4.35 s total)
[Iteration 386 ] residual:     0.0865 | iteration runtime:      7.151 ms, (      4.36 s total)
[Iteration 387 ] residual:     0.0871 | iteration runtime:      6.598 ms, (      4.37 s total)
[Iteration 388 ] residual:     0.0866 | iteration runtime:      7.637 ms, (      4.37 s total)
[Iteration 389 ] residual:     0.0846 | iteration runtime:      9.212 ms, (      4.38 s total)
[Iteration 390 ] residual:     0.0882 | iteration runtime:     28.464 ms, (      4.41 s total)
[Iteration 391 ] residual:      0.086 | iteration runtime:     11.473 ms, (      4.42 s total)
[Iteration 392 ] residual:     0.0853 | iteration runtime:      7.001 ms, (      4.43 s total)
[Iteration 393 ] residual:     0.0876 | iteration runtime:      6.766 ms, (      4.44 s total)
[Iteration 394 ] residual:     0.0851 | iteration runtime:      7.082 ms, (      4.44 s total)
[Iteration 395 ] residual:     0.0858 | iteration runtime:      9.775 ms, (      4.45 s total)
[Iteration 396 ] residual:     0.0884 | iteration runtime:     10.871 ms, (      4.46 s total)
[Iteration 397 ] residual:     0.0884 | iteration runtime:      8.851 ms, (      4.47 s total)
[Iteration 398 ] residual:     0.0875 | iteration runtime:     15.919 ms, (      4.49 s total)
[Iteration 399 ] residual:     0.0867 | iteration runtime:     23.140 ms, (      4.51 s total)
[Iteration 400 ] residual:     0.0861 | iteration runtime:      7.132 ms, (      4.52 s total)
[Iteration 401 ] residual:     0.0859 | iteration runtime:      6.944 ms, (      4.53 s total)
[Iteration 402 ] residual:      0.087 | iteration runtime:      6.662 ms, (      4.53 s total)
[Iteration 403 ] residual:     0.0868 | iteration runtime:      6.879 ms, (      4.54 s total)
[Iteration 404 ] residual:     0.0852 | iteration runtime:      7.207 ms, (      4.55 s total)
[Iteration 405 ] residual:      0.086 | iteration runtime:      7.197 ms, (      4.55 s total)
[Iteration 406 ] residual:     0.0863 | iteration runtime:     37.703 ms, (      4.59 s total)
[Iteration 407 ] residual:     0.0868 | iteration runtime:     35.324 ms, (      4.63 s total)
[Iteration 408 ] residual:      0.087 | iteration runtime:      7.146 ms, (      4.63 s total)
[Iteration 409 ] residual:     0.0865 | iteration runtime:      7.122 ms, (      4.64 s total)
[Iteration 410 ] residual:     0.0854 | iteration runtime:     13.968 ms, (      4.66 s total)
[Iteration 411 ] residual:     0.0831 | iteration runtime:     10.000 ms, (      4.67 s total)
[Iteration 412 ] residual:     0.0845 | iteration runtime:     18.677 ms, (      4.68 s total)
[Iteration 413 ] residual:     0.0861 | iteration runtime:      7.810 ms, (      4.69 s total)
[Iteration 414 ] residual:     0.0868 | iteration runtime:     10.916 ms, (       4.7 s total)
[Iteration 415 ] residual:     0.0863 | iteration runtime:      7.266 ms, (      4.71 s total)
[Iteration 416 ] residual:     0.0871 | iteration runtime:      6.626 ms, (      4.72 s total)
[Iteration 417 ] residual:     0.0844 | iteration runtime:     13.972 ms, (      4.73 s total)
[Iteration 418 ] residual:     0.0841 | iteration runtime:     11.674 ms, (      4.74 s total)
[Iteration 419 ] residual:     0.0841 | iteration runtime:      7.312 ms, (      4.75 s total)
[Iteration 420 ] residual:     0.0869 | iteration runtime:      6.579 ms, (      4.76 s total)
[Iteration 421 ] residual:     0.0859 | iteration runtime:     21.788 ms, (      4.78 s total)
[Iteration 422 ] residual:     0.0854 | iteration runtime:      6.772 ms, (      4.78 s total)
[Iteration 423 ] residual:      0.086 | iteration runtime:     10.513 ms, (       4.8 s total)
[Iteration 424 ] residual:     0.0872 | iteration runtime:     11.226 ms, (      4.81 s total)
[Iteration 425 ] residual:     0.0853 | iteration runtime:     11.002 ms, (      4.82 s total)
[Iteration 426 ] residual:     0.0848 | iteration runtime:      7.275 ms, (      4.82 s total)
[Iteration 427 ] residual:     0.0846 | iteration runtime:      6.418 ms, (      4.83 s total)
[Iteration 428 ] residual:     0.0855 | iteration runtime:      6.983 ms, (      4.84 s total)
[Iteration 429 ] residual:     0.0866 | iteration runtime:      5.910 ms, (      4.84 s total)
[Iteration 430 ] residual:     0.0862 | iteration runtime:      8.896 ms, (      4.85 s total)
[Iteration 431 ] residual:     0.0867 | iteration runtime:     23.938 ms, (      4.88 s total)
[Iteration 432 ] residual:     0.0869 | iteration runtime:     15.852 ms, (      4.89 s total)
[Iteration 433 ] residual:     0.0878 | iteration runtime:     19.873 ms, (      4.91 s total)
[Iteration 434 ] residual:     0.0869 | iteration runtime:     40.836 ms, (      4.95 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:      7.087 ms, (      4.96 s total)
[Iteration 436 ] residual:     0.0853 | iteration runtime:     16.197 ms, (      4.98 s total)
[Iteration 437 ] residual:     0.0846 | iteration runtime:     15.415 ms, (      4.99 s total)
[Iteration 438 ] residual:     0.0852 | iteration runtime:     12.212 ms, (         5 s total)
[Iteration 439 ] residual:     0.0859 | iteration runtime:     23.119 ms, (      5.03 s total)
[Iteration 440 ] residual:     0.0872 | iteration runtime:      7.064 ms, (      5.03 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:      9.151 ms, (      5.04 s total)
[Iteration 442 ] residual:      0.084 | iteration runtime:      7.130 ms, (      5.05 s total)
[Iteration 443 ] residual:      0.086 | iteration runtime:      7.350 ms, (      5.06 s total)
[Iteration 444 ] residual:     0.0857 | iteration runtime:     17.285 ms, (      5.08 s total)
[Iteration 445 ] residual:     0.0867 | iteration runtime:     11.259 ms, (      5.09 s total)
[Iteration 446 ] residual:     0.0864 | iteration runtime:     16.480 ms, (       5.1 s total)
[Iteration 447 ] residual:     0.0862 | iteration runtime:      7.078 ms, (      5.11 s total)
[Iteration 448 ] residual:     0.0841 | iteration runtime:      7.103 ms, (      5.12 s total)
[Iteration 449 ] residual:      0.083 | iteration runtime:      7.154 ms, (      5.12 s total)
[Iteration 450 ] residual:      0.085 | iteration runtime:      7.495 ms, (      5.13 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:     11.550 ms, (      5.14 s total)
[Iteration 452 ] residual:     0.0858 | iteration runtime:     14.970 ms, (      5.16 s total)
[Iteration 453 ] residual:     0.0857 | iteration runtime:     39.114 ms, (       5.2 s total)
[Iteration 454 ] residual:     0.0864 | iteration runtime:     16.803 ms, (      5.21 s total)
[Iteration 455 ] residual:     0.0855 | iteration runtime:      6.962 ms, (      5.22 s total)
[Iteration 456 ] residual:     0.0857 | iteration runtime:     12.846 ms, (      5.23 s total)
[Iteration 457 ] residual:     0.0858 | iteration runtime:     11.703 ms, (      5.25 s total)
[Iteration 458 ] residual:     0.0855 | iteration runtime:     12.548 ms, (      5.26 s total)
[Iteration 459 ] residual:     0.0859 | iteration runtime:      7.139 ms, (      5.27 s total)
[Iteration 460 ] residual:     0.0878 | iteration runtime:     10.878 ms, (      5.28 s total)
[Iteration 461 ] residual:     0.0857 | iteration runtime:      8.946 ms, (      5.29 s total)
[Iteration 462 ] residual:     0.0846 | iteration runtime:     11.895 ms, (       5.3 s total)
[Iteration 463 ] residual:     0.0846 | iteration runtime:     11.899 ms, (      5.31 s total)
[Iteration 464 ] residual:     0.0865 | iteration runtime:     14.662 ms, (      5.32 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      7.209 ms, (      5.33 s total)
[Iteration 466 ] residual:     0.0849 | iteration runtime:      9.802 ms, (      5.34 s total)
[Iteration 467 ] residual:     0.0862 | iteration runtime:      9.235 ms, (      5.35 s total)
[Iteration 468 ] residual:     0.0835 | iteration runtime:     19.051 ms, (      5.37 s total)
[Iteration 469 ] residual:     0.0861 | iteration runtime:     11.359 ms, (      5.38 s total)
[Iteration 470 ] residual:     0.0872 | iteration runtime:     16.621 ms, (       5.4 s total)
[Iteration 471 ] residual:     0.0884 | iteration runtime:      7.155 ms, (       5.4 s total)
[Iteration 472 ] residual:     0.0882 | iteration runtime:     31.907 ms, (      5.44 s total)
[Iteration 473 ] residual:     0.0858 | iteration runtime:      7.798 ms, (      5.44 s total)
[Iteration 474 ] residual:     0.0859 | iteration runtime:      7.876 ms, (      5.45 s total)
[Iteration 475 ] residual:     0.0846 | iteration runtime:      9.499 ms, (      5.46 s total)
[Iteration 476 ] residual:     0.0838 | iteration runtime:     14.014 ms, (      5.48 s total)
[Iteration 477 ] residual:     0.0855 | iteration runtime:      8.192 ms, (      5.48 s total)
[Iteration 478 ] residual:     0.0849 | iteration runtime:      8.623 ms, (      5.49 s total)
[Iteration 479 ] residual:     0.0839 | iteration runtime:     11.040 ms, (       5.5 s total)
[Iteration 480 ] residual:     0.0844 | iteration runtime:      7.949 ms, (      5.51 s total)
[Iteration 481 ] residual:      0.085 | iteration runtime:     11.928 ms, (      5.52 s total)
[Iteration 482 ] residual:     0.0853 | iteration runtime:      7.082 ms, (      5.53 s total)
[Iteration 483 ] residual:     0.0857 | iteration runtime:     12.685 ms, (      5.54 s total)
[Iteration 484 ] residual:     0.0852 | iteration runtime:      6.461 ms, (      5.55 s total)
[Iteration 485 ] residual:     0.0847 | iteration runtime:     17.380 ms, (      5.57 s total)
[Iteration 486 ] residual:     0.0859 | iteration runtime:      7.819 ms, (      5.57 s total)
[Iteration 487 ] residual:     0.0878 | iteration runtime:      7.957 ms, (      5.58 s total)
[Iteration 488 ] residual:     0.0858 | iteration runtime:     25.307 ms, (      5.61 s total)
[Iteration 489 ] residual:      0.084 | iteration runtime:     10.380 ms, (      5.62 s total)
[Iteration 490 ] residual:     0.0849 | iteration runtime:     11.868 ms, (      5.63 s total)
[Iteration 491 ] residual:     0.0853 | iteration runtime:      7.137 ms, (      5.64 s total)
[Iteration 492 ] residual:      0.086 | iteration runtime:     24.755 ms, (      5.66 s total)
[Iteration 493 ] residual:     0.0859 | iteration runtime:     15.773 ms, (      5.68 s total)
[Iteration 494 ] residual:     0.0862 | iteration runtime:      8.116 ms, (      5.69 s total)
[Iteration 495 ] residual:     0.0861 | iteration runtime:     10.570 ms, (       5.7 s total)
[Iteration 496 ] residual:      0.084 | iteration runtime:      8.190 ms, (       5.7 s total)
[Iteration 497 ] residual:     0.0845 | iteration runtime:      7.998 ms, (      5.71 s total)
[Iteration 498 ] residual:     0.0848 | iteration runtime:      8.592 ms, (      5.72 s total)
[Iteration 499 ] residual:     0.0849 | iteration runtime:      7.864 ms, (      5.73 s total)
[Iteration 500 ] residual:     0.0844 | iteration runtime:      7.958 ms, (      5.74 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.099 ms, (  9.87E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.081 ms, (   0.00018 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.084 ms, (  0.000264 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.080 ms, (  0.000344 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.083 ms, (  0.000427 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.081 ms, (  0.000508 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.080 ms, (  0.000588 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.080 ms, (  0.000669 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04582192942386525, 0.04424792454074355)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.7254379400735355, 0.7218284569730564)
[Iteration 1   ] residual:       9.49 | iteration runtime:  19014.771 ms, (        19 s total)
[Iteration 2   ] residual:       9.48 | iteration runtime:      2.421 ms, (        19 s total)
[Iteration 3   ] residual:       9.26 | iteration runtime:      2.210 ms, (        19 s total)
[Iteration 4   ] residual:       9.69 | iteration runtime:      2.421 ms, (        19 s total)
[Iteration 5   ] residual:       9.68 | iteration runtime:      2.286 ms, (        19 s total)
[Iteration 6   ] residual:       8.89 | iteration runtime:      2.398 ms, (        19 s total)
[Iteration 7   ] residual:       9.67 | iteration runtime:      2.467 ms, (        19 s total)
[Iteration 8   ] residual:       9.66 | iteration runtime:      2.063 ms, (        19 s total)
[Iteration 9   ] residual:       9.65 | iteration runtime:      2.143 ms, (        19 s total)
[Iteration 10  ] residual:       9.65 | iteration runtime:      2.199 ms, (        19 s total)
[Iteration 11  ] residual:       9.15 | iteration runtime:      2.060 ms, (        19 s total)
[Iteration 12  ] residual:       9.63 | iteration runtime:      1.886 ms, (        19 s total)
[Iteration 13  ] residual:       9.37 | iteration runtime:      1.872 ms, (        19 s total)
[Iteration 14  ] residual:       9.62 | iteration runtime:      2.243 ms, (        19 s total)
[Iteration 15  ] residual:       9.61 | iteration runtime:      2.203 ms, (        19 s total)
[Iteration 16  ] residual:       9.06 | iteration runtime:      1.984 ms, (        19 s total)
[Iteration 17  ] residual:        9.6 | iteration runtime:      1.935 ms, (        19 s total)
[Iteration 18  ] residual:       9.32 | iteration runtime:      1.771 ms, (      19.1 s total)
[Iteration 19  ] residual:       9.59 | iteration runtime:      1.864 ms, (      19.1 s total)
[Iteration 20  ] residual:       9.21 | iteration runtime:      1.853 ms, (      19.1 s total)
[Iteration 21  ] residual:       9.06 | iteration runtime:      2.536 ms, (      19.1 s total)
[Iteration 22  ] residual:       9.56 | iteration runtime:      2.426 ms, (      19.1 s total)
[Iteration 23  ] residual:       8.58 | iteration runtime:      2.160 ms, (      19.1 s total)
[Iteration 24  ] residual:       9.17 | iteration runtime:      1.990 ms, (      19.1 s total)
[Iteration 25  ] residual:       9.54 | iteration runtime:      1.987 ms, (      19.1 s total)
[Iteration 26  ] residual:       9.53 | iteration runtime:      1.992 ms, (      19.1 s total)
[Iteration 27  ] residual:       9.13 | iteration runtime:      1.857 ms, (      19.1 s total)
[Iteration 28  ] residual:       9.51 | iteration runtime:     21.530 ms, (      19.1 s total)
[Iteration 29  ] residual:        9.5 | iteration runtime:      1.976 ms, (      19.1 s total)
[Iteration 30  ] residual:        9.5 | iteration runtime:      2.045 ms, (      19.1 s total)
[Iteration 31  ] residual:       9.16 | iteration runtime:      1.871 ms, (      19.1 s total)
[Iteration 32  ] residual:       9.06 | iteration runtime:      1.977 ms, (      19.1 s total)
[Iteration 33  ] residual:       9.47 | iteration runtime:      1.855 ms, (      19.1 s total)
[Iteration 34  ] residual:       8.86 | iteration runtime:      1.936 ms, (      19.1 s total)
[Iteration 35  ] residual:       9.11 | iteration runtime:      1.936 ms, (      19.1 s total)
[Iteration 36  ] residual:       9.01 | iteration runtime:      1.689 ms, (      19.1 s total)
[Iteration 37  ] residual:       9.43 | iteration runtime:      1.352 ms, (      19.1 s total)
[Iteration 38  ] residual:       9.42 | iteration runtime:      1.449 ms, (      19.1 s total)
[Iteration 39  ] residual:       9.41 | iteration runtime:      1.606 ms, (      19.1 s total)
[Iteration 40  ] residual:        9.4 | iteration runtime:      1.721 ms, (      19.1 s total)
[Iteration 41  ] residual:       9.38 | iteration runtime:      1.882 ms, (      19.1 s total)
[Iteration 42  ] residual:       8.91 | iteration runtime:      1.553 ms, (      19.1 s total)
[Iteration 43  ] residual:       9.36 | iteration runtime:      1.728 ms, (      19.1 s total)
[Iteration 44  ] residual:       8.87 | iteration runtime:      1.997 ms, (      19.1 s total)
[Iteration 45  ] residual:       8.07 | iteration runtime:      2.154 ms, (      19.1 s total)
[Iteration 46  ] residual:       9.33 | iteration runtime:      1.856 ms, (      19.1 s total)
[Iteration 47  ] residual:       9.32 | iteration runtime:      1.945 ms, (      19.1 s total)
[Iteration 48  ] residual:        8.8 | iteration runtime:      1.769 ms, (      19.1 s total)
[Iteration 49  ] residual:       8.88 | iteration runtime:      1.925 ms, (      19.1 s total)
[Iteration 50  ] residual:       8.76 | iteration runtime:      1.875 ms, (      19.1 s total)
[Iteration 51  ] residual:       8.84 | iteration runtime:      1.855 ms, (      19.1 s total)
[Iteration 52  ] residual:       8.54 | iteration runtime:      1.788 ms, (      19.1 s total)
[Iteration 53  ] residual:       8.49 | iteration runtime:      1.701 ms, (      19.1 s total)
[Iteration 54  ] residual:       8.78 | iteration runtime:      1.952 ms, (      19.1 s total)
[Iteration 55  ] residual:       8.67 | iteration runtime:      2.025 ms, (      19.1 s total)
[Iteration 56  ] residual:       9.21 | iteration runtime:      2.024 ms, (      19.1 s total)
[Iteration 57  ] residual:       9.19 | iteration runtime:      2.194 ms, (      19.1 s total)
[Iteration 58  ] residual:        8.7 | iteration runtime:      2.083 ms, (      19.1 s total)
[Iteration 59  ] residual:       9.17 | iteration runtime:      1.669 ms, (      19.1 s total)
[Iteration 60  ] residual:       7.55 | iteration runtime:      2.075 ms, (      19.2 s total)
[Iteration 61  ] residual:       8.39 | iteration runtime:      1.987 ms, (      19.2 s total)
[Iteration 62  ] residual:       8.61 | iteration runtime:      1.855 ms, (      19.2 s total)
[Iteration 63  ] residual:       9.11 | iteration runtime:      2.082 ms, (      19.2 s total)
