Julia Version 1.5.0-DEV.451
Commit 18cee740c3 (2020-03-12 04:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
│   caller = transform(::PredictMD.MutableDataFrame2ClassificationKnetTransformer, ::DataFrame, ::DataFrame, ::Nothing, ::Nothing; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at dataframetoknet.jl:251
└ @ PredictMD ~/.julia/packages/PredictMD/mOU6w/src/toplevel/always-loaded/preprocessing/dataframetoknet.jl:251
[ Info: Starting to train Knet model. Max epochs: 50.
[ Info: Epoch: 0. Loss (training set): 2.0670030929432697. Loss (tuning set): 2.8590983475061527.
[ Info: Epoch: 1. Loss (training set): 0.6932695581235867. Loss (tuning set): 0.6988505126229281.
[ Info: Epoch: 2. Loss (training set): 0.693493882938496. Loss (tuning set): 0.7028879191055888.
[ Info: Epoch: 3. Loss (training set): 0.6931482791964444. Loss (tuning set): 0.6936770601618751.
[ Info: Epoch: 4. Loss (training set): 0.6931571917804528. Loss (tuning set): 0.6915609709986266.
[ Info: Epoch: 5. Loss (training set): 0.6932024335288173. Loss (tuning set): 0.6969524271683891.
[ Info: Epoch: 6. Loss (training set): 0.6932425112738984. Loss (tuning set): 0.6981682576385544.
[ Info: Epoch: 7. Loss (training set): 0.6931585837242994. Loss (tuning set): 0.6948621625749074.
[ Info: Epoch: 8. Loss (training set): 0.6931515754653061. Loss (tuning set): 0.6942091812174634.
[ Info: Epoch: 9. Loss (training set): 0.6931825072905814. Loss (tuning set): 0.6961810000390789.
[ Info: Epoch: 10. Loss (training set): 0.6931912805247685. Loss (tuning set): 0.6965414828523441.
[ Info: Epoch: 11. Loss (training set): 0.6931658839256828. Loss (tuning set): 0.6953476589178403.
[ Info: Epoch: 12. Loss (training set): 0.693162775896277. Loss (tuning set): 0.6951550414399886.
[ Info: Epoch: 13. Loss (training set): 0.6931757237050222. Loss (tuning set): 0.6958709901273554.
[ Info: Epoch: 14. Loss (training set): 0.6931778979930047. Loss (tuning set): 0.695973938160574.
[ Info: Epoch: 15. Loss (training set): 0.693169311906522. Loss (tuning set): 0.6955426206761127.
[ Info: Epoch: 16. Loss (training set): 0.6931683397932907. Loss (tuning set): 0.6954889394199023.
[ Info: Epoch: 17. Loss (training set): 0.6931732263268225. Loss (tuning set): 0.6957478821556988.
[ Info: Epoch: 18. Loss (training set): 0.6931737749092977. Loss (tuning set): 0.6957754037128094.
[ Info: Epoch: 19. Loss (training set): 0.6931707466236757. Loss (tuning set): 0.6956197757604496.
[ Info: Epoch: 20. Loss (training set): 0.6931704895266559. Loss (tuning set): 0.6956061229235225.
[ Info: Epoch: 21. Loss (training set): 0.6931722758753915. Loss (tuning set): 0.6956995180965849.
[ Info: Epoch: 22. Loss (training set): 0.6931724024820871. Loss (tuning set): 0.6957060117468671.
[ Info: Epoch: 23. Loss (training set): 0.6931713200247023. Loss (tuning set): 0.6956499647835532.
[ Info: Epoch: 24. Loss (training set): 0.6931712651249993. Loss (tuning set): 0.6956470897009256.
[ Info: Epoch: 25. Loss (training set): 0.693171910654617. Loss (tuning set): 0.6956806954093496.
[ Info: Epoch: 26. Loss (training set): 0.6931719322203276. Loss (tuning set): 0.6956818106304262.
[ Info: Epoch: 27. Loss (training set): 0.6931715441365714. Loss (tuning set): 0.6956616683306006.
[ Info: Epoch: 28. Loss (training set): 0.6931715383001625. Loss (tuning set): 0.6956613642135666.
[ Info: Epoch: 29. Loss (training set): 0.6931717703699986. Loss (tuning set): 0.6956734292455304.
[ Info: Epoch: 30. Loss (training set): 0.693171769682404. Loss (tuning set): 0.6956733935807918.
[ Info: Epoch: 31. Loss (training set): 0.6931716306157695. Loss (tuning set): 0.6956661703138091.
[ Info: Epoch: 32. Loss (training set): 0.693171633532756. Loss (tuning set): 0.6956663220319085.
[ Info: Epoch: 33. Loss (training set): 0.6931717167019296. Loss (tuning set): 0.6956706440878362.
[ Info: Epoch: 34. Loss (training set): 0.6931717134501507. Loss (tuning set): 0.6956704752375082.
[ Info: Epoch: 35. Loss (training set): 0.6931716636986678. Loss (tuning set): 0.6956678904967317.
[ Info: Epoch: 36. Loss (training set): 0.6931716665411535. Loss (tuning set): 0.6956680382419724.
[ Info: Epoch: 37. Loss (training set): 0.6931716962735361. Loss (tuning set): 0.6956695831507886.
[ Info: Epoch: 38. Loss (training set): 0.6931716940338125. Loss (tuning set): 0.6956694668057073.
[ Info: Epoch: 39. Loss (training set): 0.6931716762709907. Loss (tuning set): 0.6956685439102165.
[ Info: Epoch: 40. Loss (training set): 0.693171677932034. Loss (tuning set): 0.6956686302266719.
[ Info: Epoch: 41. Loss (training set): 0.693171688536903. Loss (tuning set): 0.6956691812399871.
[ Info: Epoch: 42. Loss (training set): 0.6931716873507215. Loss (tuning set): 0.6956691196139132.
[ Info: Epoch: 43. Loss (training set): 0.6931716810224865. Loss (tuning set): 0.6956687908140256.
[ Info: Epoch: 44. Loss (training set): 0.693171681846812. Loss (tuning set): 0.6956688336460847.
[ Info: Epoch: 45. Loss (training set): 0.693171685620845. Loss (tuning set): 0.6956690297376301.
[ Info: Epoch: 46. Loss (training set): 0.6931716850591375. Loss (tuning set): 0.6956690005532878.
[ Info: Epoch: 47. Loss (training set): 0.6931716828096068. Loss (tuning set): 0.695668883672759.
[ Info: Epoch: 48. Loss (training set): 0.6931716831865066. Loss (tuning set): 0.6956689032560082.
[ Info: Epoch: 49. Loss (training set): 0.6931716845265731. Loss (tuning set): 0.6956689728832498.
[ Info: Epoch: 50. Loss (training set): 0.6931716842767217. Loss (tuning set): 0.6956689599013574.
[ Info: Finished training Knet model.
[ Info: Starting to train Knet model. Max epochs: 100.
[ Info: Epoch: 50. Loss (training set): 0.6931716842767217. Loss (tuning set): 0.6956689599013574.
[ Info: Epoch: 51. Loss (training set): 0.693171683478882. Loss (tuning set): 0.6956689184472639.
[ Info: Epoch: 52. Loss (training set): 0.6931716836428753. Loss (tuning set): 0.6956689269681832.
[ Info: Epoch: 53. Loss (training set): 0.6931716841176193. Loss (tuning set): 0.6956689516344897.
[ Info: Epoch: 54. Loss (training set): 0.6931716840108597. Loss (tuning set): 0.6956689460875086.
[ Info: Epoch: 55. Loss (training set): 0.6931716837285371. Loss (tuning set): 0.6956689314189926.
[ Info: Epoch: 56. Loss (training set): 0.6931716837975537. Loss (tuning set): 0.6956689350049227.
[ Info: Epoch: 57. Loss (training set): 0.6931716839653455. Loss (tuning set): 0.6956689437227842.
[ Info: Epoch: 58. Loss (training set): 0.6931716839209895. Loss (tuning set): 0.6956689414184114.
[ Info: Epoch: 59. Loss (training set): 0.693171683821333. Loss (tuning set): 0.6956689362402962.
[ Info: Epoch: 60. Loss (training set): 0.6931716838496932. Loss (tuning set): 0.6956689377134648.
[ Info: Epoch: 61. Loss (training set): 0.6931716839088438. Loss (tuning set): 0.695668940787206.
[ Info: Epoch: 62. Loss (training set): 0.693171683890798. Loss (tuning set): 0.6956689398496892.
[ Info: Epoch: 63. Loss (training set): 0.6931716838557036. Loss (tuning set): 0.6956689380262455.
[ Info: Epoch: 64. Loss (training set): 0.6931716838671386. Loss (tuning set): 0.6956689386204832.
[ Info: Epoch: 65. Loss (training set): 0.6931716838879433. Loss (tuning set): 0.6956689397015214.
[ Info: Epoch: 66. Loss (training set): 0.6931716838807183. Loss (tuning set): 0.6956689393262188.
[ Info: Epoch: 67. Loss (training set): 0.6931716838683981. Loss (tuning set): 0.6956689386857327.
[ Info: Epoch: 68. Loss (training set): 0.6931716838729458. Loss (tuning set): 0.6956689389220007.
[ Info: Epoch: 69. Loss (training set): 0.693171683880244. Loss (tuning set): 0.6956689393012199.
[ Info: Epoch: 70. Loss (training set): 0.6931716838773885. Loss (tuning set): 0.6956689391529108.
[ Info: Epoch: 71. Loss (training set): 0.6931716838730653. Loss (tuning set): 0.6956689389285403.
[ Info: Epoch: 72. Loss (training set): 0.693171683874859. Loss (tuning set): 0.6956689390213847.
[ Info: Epoch: 73. Loss (training set): 0.6931716838774095. Loss (tuning set): 0.6956689391540488.
[ Info: Epoch: 74. Loss (training set): 0.693171683876294. Loss (tuning set): 0.6956689390960641.
[ Info: Epoch: 75. Loss (training set): 0.6931716838747919. Loss (tuning set): 0.6956689390176796.
[ Info: Epoch: 76. Loss (training set): 0.6931716838754868. Loss (tuning set): 0.6956689390538129.
[ Info: Epoch: 77. Loss (training set): 0.693171683876376. Loss (tuning set): 0.6956689391000921.
[ Info: Epoch: 78. Loss (training set): 0.6931716838759393. Loss (tuning set): 0.6956689390776215.
[ Info: Epoch: 79. Loss (training set): 0.6931716838754176. Loss (tuning set): 0.6956689390503177.
[ Info: Epoch: 80. Loss (training set): 0.6931716838756835. Loss (tuning set): 0.6956689390642645.
[ Info: Epoch: 81. Loss (training set): 0.6931716838759904. Loss (tuning set): 0.695668939080362.
[ Info: Epoch: 82. Loss (training set): 0.6931716838758268. Loss (tuning set): 0.6956689390717229.
[ Info: Epoch: 83. Loss (training set): 0.6931716838756451. Loss (tuning set): 0.6956689390622373.
[ Info: Epoch: 84. Loss (training set): 0.6931716838757426. Loss (tuning set): 0.6956689390675843.
[ Info: Epoch: 85. Loss (training set): 0.6931716838758489. Loss (tuning set): 0.6956689390731648.
[ Info: Epoch: 86. Loss (training set): 0.6931716838757895. Loss (tuning set): 0.6956689390698643.
[ Info: Epoch: 87. Loss (training set): 0.6931716838757258. Loss (tuning set): 0.6956689390665804.
[ Info: Epoch: 88. Loss (training set): 0.6931716838757634. Loss (tuning set): 0.6956689390686178.
[ Info: Epoch: 89. Loss (training set): 0.6931716838758075. Loss (tuning set): 0.6956689390705459.
[ Info: Epoch: 90. Loss (training set): 0.6931716838757801. Loss (tuning set): 0.6956689390692897.
[ Info: Epoch: 91. Loss (training set): 0.693171683875752. Loss (tuning set): 0.6956689390681612.
[ Info: Epoch: 92. Loss (training set): 0.6931716838757706. Loss (tuning set): 0.6956689390689309.
[ Info: Epoch: 93. Loss (training set): 0.6931716838757872. Loss (tuning set): 0.6956689390695929.
[ Info: Epoch: 94. Loss (training set): 0.6931716838757762. Loss (tuning set): 0.69566893906912.
[ Info: Epoch: 95. Loss (training set): 0.6931716838757688. Loss (tuning set): 0.6956689390687315.
[ Info: Epoch: 96. Loss (training set): 0.6931716838757708. Loss (tuning set): 0.695668939069023.
[ Info: Epoch: 97. Loss (training set): 0.69317168387578. Loss (tuning set): 0.6956689390692485.
[ Info: Epoch: 98. Loss (training set): 0.6931716838757792. Loss (tuning set): 0.695668939069073.
[ Info: Epoch: 99. Loss (training set): 0.6931716838757704. Loss (tuning set): 0.6956689390689401.
[ Info: Epoch: 100. Loss (training set): 0.693171683875779. Loss (tuning set): 0.6956689390690485.
[ Info: Finished training Knet model.
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotsinglelabelbinaryclassifierhistogram(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer, PredictMD.KnetModel, PredictMD.MutableDataFrame2ClassificationKnetTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::Array{String,1}; num_bins::Int64, closed::Symbol, legend_pos::String, negative_style::String, positive_style::String) at plotsinglelabelbinaryclassifierhistograms.jl:67
└ @ PredictMD ~/.julia/packages/PredictMD/mOU6w/src/toplevel/always-loaded/plotting/plotsinglelabelbinaryclassifierhistograms.jl:67
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer, PredictMD.KnetModel, PredictMD.MutableDataFrame2ClassificationKnetTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:sensitivity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/mOU6w/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.GLMModel, PredictMD.ImmutableDataFrame2GLMSingleLabelBinaryClassTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:specificity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/mOU6w/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:specificity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/mOU6w/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutableFeatureArrayTransposerTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.LIBSVMModel, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:specificity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/mOU6w/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer, PredictMD.KnetModel, PredictMD.MutableDataFrame2ClassificationKnetTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:specificity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/mOU6w/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = singlelabelbinaryclassificationmetrics(::Array{PredictMDAPI.AbstractFittable,1}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:specificity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:255
└ @ PredictMD ~/.julia/packages/PredictMD/mOU6w/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:255
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = singlelabelbinaryclassificationmetrics(::Array{PredictMDAPI.AbstractFittable,1}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:specificity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:270
└ @ PredictMD ~/.julia/packages/PredictMD/mOU6w/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:270
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.GLMModel, PredictMD.ImmutableDataFrame2GLMSingleLabelBinaryClassTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Symbol,Tuple{Symbol},NamedTuple{(:maximize,),Tuple{Symbol}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/mOU6w/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Symbol,Tuple{Symbol},NamedTuple{(:maximize,),Tuple{Symbol}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/mOU6w/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutableFeatureArrayTransposerTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.LIBSVMModel, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Symbol,Tuple{Symbol},NamedTuple{(:maximize,),Tuple{Symbol}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/mOU6w/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer, PredictMD.KnetModel, PredictMD.MutableDataFrame2ClassificationKnetTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Symbol,Tuple{Symbol},NamedTuple{(:maximize,),Tuple{Symbol}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/mOU6w/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = singlelabelbinaryclassificationmetrics(::Array{PredictMDAPI.AbstractFittable,1}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Symbol,Tuple{Symbol},NamedTuple{(:maximize,),Tuple{Symbol}}}) at singlelabelbinaryclassificationmetrics.jl:255
└ @ PredictMD ~/.julia/packages/PredictMD/mOU6w/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:255
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = singlelabelbinaryclassificationmetrics(::Array{PredictMDAPI.AbstractFittable,1}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Symbol,Tuple{Symbol},NamedTuple{(:maximize,),Tuple{Symbol}}}) at singlelabelbinaryclassificationmetrics.jl:270
└ @ PredictMD ~/.julia/packages/PredictMD/mOU6w/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:270
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 08_compare_models.jl:383
└ @ Core /tmp/jl_JRocDu/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/08_compare_models.jl:383
cpu_examples/breastcancer/src/08_compare_models.jl: Test Failed at /tmp/jl_JRocDu/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/08_compare_models.jl:403
  Expression: metrics[auprc_row, Symbol("Knet MLP")] > 0.91
   Evaluated: 0.6578947368421053 > 0.91
Stacktrace:
 [1] top-level scope at /tmp/jl_JRocDu/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/08_compare_models.jl:403
 [2] include(::String) at ./client.jl:441
 [3] macro expansion at /home/pkgeval/.julia/packages/PredictMD/mOU6w/test/all-testsets.jl:176 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [5] macro expansion at /home/pkgeval/.julia/packages/PredictMD/mOU6w/test/all-testsets.jl:176 [inlined]
 [6] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [7] macro expansion at /home/pkgeval/.julia/packages/PredictMD/mOU6w/test/all-testsets.jl:159 [inlined]
 [8] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [9] top-level scope at /home/pkgeval/.julia/packages/PredictMD/mOU6w/test/all-testsets.jl:118
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 08_compare_models.jl:406
└ @ Core /tmp/jl_JRocDu/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/08_compare_models.jl:406
cpu_examples/breastcancer/src/08_compare_models.jl: Test Failed at /tmp/jl_JRocDu/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/08_compare_models.jl:426
  Expression: metrics[aurocc_row, Symbol("Knet MLP")] > 0.91
   Evaluated: 0.5 > 0.91
Stacktrace:
 [1] top-level scope at /tmp/jl_JRocDu/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/08_compare_models.jl:426
 [2] include(::String) at ./client.jl:441
 [3] macro expansion at /home/pkgeval/.julia/packages/PredictMD/mOU6w/test/all-testsets.jl:176 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [5] macro expansion at /home/pkgeval/.julia/packages/PredictMD/mOU6w/test/all-testsets.jl:176 [inlined]
 [6] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [7] macro expansion at /home/pkgeval/.julia/packages/PredictMD/mOU6w/test/all-testsets.jl:159 [inlined]
 [8] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [9] top-level scope at /home/pkgeval/.julia/packages/PredictMD/mOU6w/test/all-testsets.jl:118
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 08_compare_models.jl:429
└ @ Core /tmp/jl_JRocDu/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/08_compare_models.jl:429
cpu_examples/breastcancer/src/08_compare_models.jl: Test Failed at /tmp/jl_JRocDu/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/08_compare_models.jl:449
  Expression: metrics[avg_precision_row, Symbol("Knet MLP")] > 0.91
   Evaluated: 0.3157894736842105 > 0.91
Stacktrace:
 [1] top-level scope at /tmp/jl_JRocDu/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/08_compare_models.jl:449
 [2] include(::String) at ./client.jl:441
 [3] macro expansion at /home/pkgeval/.julia/packages/PredictMD/mOU6w/test/all-testsets.jl:176 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [5] macro expansion at /home/pkgeval/.julia/packages/PredictMD/mOU6w/test/all-testsets.jl:176 [inlined]
 [6] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [7] macro expansion at /home/pkgeval/.julia/packages/PredictMD/mOU6w/test/all-testsets.jl:159 [inlined]
 [8] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [9] top-level scope at /home/pkgeval/.julia/packages/PredictMD/mOU6w/test/all-testsets.jl:118
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.GLMModel, PredictMD.ImmutableDataFrame2GLMSingleLabelBinaryClassTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:threshold,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/mOU6w/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
