Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_2eFDdK/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_2eFDdK/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 100177
Words in train file: 1142308

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 156.35k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 157.67k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 136.05k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 164.46k  
Alpha: 0.024781  Progress: 1.10%  Words/thread/sec: 195.87k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 215.27k  
Alpha: 0.024726  Progress: 1.53%  Words/thread/sec: 243.39k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 241.87k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 193.02k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 210.45k  
Alpha: 0.024452  Progress: 2.41%  Words/thread/sec: 231.10k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 247.74k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 265.83k  
Alpha: 0.024288  Progress: 3.07%  Words/thread/sec: 271.19k  
Alpha: 0.024233  Progress: 3.28%  Words/thread/sec: 255.57k  
Alpha: 0.024179  Progress: 3.51%  Words/thread/sec: 268.34k  
Alpha: 0.024123  Progress: 3.73%  Words/thread/sec: 267.04k  
Alpha: 0.024068  Progress: 3.95%  Words/thread/sec: 279.57k  
Alpha: 0.024014  Progress: 4.16%  Words/thread/sec: 289.48k  
Alpha: 0.023959  Progress: 4.38%  Words/thread/sec: 299.58k  
Alpha: 0.023904  Progress: 4.60%  Words/thread/sec: 293.00k  
Alpha: 0.023849  Progress: 4.82%  Words/thread/sec: 301.60k  
Alpha: 0.023795  Progress: 5.04%  Words/thread/sec: 288.16k  
Alpha: 0.023740  Progress: 5.26%  Words/thread/sec: 281.94k  
Alpha: 0.023685  Progress: 5.48%  Words/thread/sec: 292.74k  
Alpha: 0.023630  Progress: 5.70%  Words/thread/sec: 300.55k  
Alpha: 0.023575  Progress: 5.92%  Words/thread/sec: 311.72k  
Alpha: 0.023521  Progress: 6.14%  Words/thread/sec: 315.62k  
Alpha: 0.023466  Progress: 6.36%  Words/thread/sec: 321.83k  
Alpha: 0.023411  Progress: 6.57%  Words/thread/sec: 305.82k  
Alpha: 0.023356  Progress: 6.79%  Words/thread/sec: 308.01k  
Alpha: 0.023302  Progress: 7.01%  Words/thread/sec: 317.20k  
Alpha: 0.023247  Progress: 7.23%  Words/thread/sec: 319.20k  
Alpha: 0.023192  Progress: 7.45%  Words/thread/sec: 317.81k  
Alpha: 0.023137  Progress: 7.67%  Words/thread/sec: 318.63k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 314.84k  
Alpha: 0.023028  Progress: 8.11%  Words/thread/sec: 319.09k  
Alpha: 0.022972  Progress: 8.33%  Words/thread/sec: 315.78k  
Alpha: 0.022917  Progress: 8.55%  Words/thread/sec: 320.58k  
Alpha: 0.022862  Progress: 8.77%  Words/thread/sec: 327.65k  
Alpha: 0.022808  Progress: 8.99%  Words/thread/sec: 319.55k  
Alpha: 0.022753  Progress: 9.21%  Words/thread/sec: 314.05k  
Alpha: 0.022698  Progress: 9.43%  Words/thread/sec: 321.38k  
Alpha: 0.022643  Progress: 9.65%  Words/thread/sec: 320.29k  
Alpha: 0.022589  Progress: 9.86%  Words/thread/sec: 323.89k  
Alpha: 0.022534  Progress: 10.08%  Words/thread/sec: 330.06k  
Alpha: 0.022479  Progress: 10.30%  Words/thread/sec: 329.33k  
Alpha: 0.022424  Progress: 10.60%  Words/thread/sec: 327.21k  
Alpha: 0.022349  Progress: 10.82%  Words/thread/sec: 328.42k  
Alpha: 0.022294  Progress: 11.26%  Words/thread/sec: 333.98k  
Alpha: 0.022185  Progress: 11.48%  Words/thread/sec: 335.85k  
Alpha: 0.022130  Progress: 11.70%  Words/thread/sec: 338.74k  
Alpha: 0.022075  Progress: 11.70%  Words/thread/sec: 350.85k  
Alpha: 0.022075  Progress: 11.92%  Words/thread/sec: 339.81k  
Alpha: 0.022020  Progress: 12.14%  Words/thread/sec: 337.44k  
Alpha: 0.021966  Progress: 12.36%  Words/thread/sec: 343.01k  
Alpha: 0.021911  Progress: 12.58%  Words/thread/sec: 344.91k  
Alpha: 0.021856  Progress: 12.79%  Words/thread/sec: 345.61k  
Alpha: 0.021801  Progress: 13.01%  Words/thread/sec: 343.71k  
Alpha: 0.021747  Progress: 13.23%  Words/thread/sec: 341.76k  
Alpha: 0.021692  Progress: 13.46%  Words/thread/sec: 341.56k  
Alpha: 0.021636  Progress: 13.67%  Words/thread/sec: 346.50k  
Alpha: 0.021581  Progress: 13.89%  Words/thread/sec: 348.02k  
Alpha: 0.001030  Progress: 96.13%  Words/thread/sec: 669.22k  
Alpha: 0.000968  Progress: 96.38%  Words/thread/sec: 669.79k  
Alpha: 0.000906  Progress: 96.62%  Words/thread/sec: 671.35k  
Alpha: 0.000844  Progress: 96.87%  Words/thread/sec: 670.72k  
Alpha: 0.000782  Progress: 97.12%  Words/thread/sec: 671.04k  
Alpha: 0.000720  Progress: 97.41%  Words/thread/sec: 671.68k  
Alpha: 0.000648  Progress: 97.70%  Words/thread/sec: 671.66k  
Alpha: 0.000576  Progress: 97.99%  Words/thread/sec: 672.53k  
Alpha: 0.000503  Progress: 98.23%  Words/thread/sec: 672.69k  
Alpha: 0.000441  Progress: 98.48%  Words/thread/sec: 672.85k  
Alpha: 0.000379  Progress: 98.73%  Words/thread/sec: 672.92k  
Alpha: 0.000317  Progress: 98.98%  Words/thread/sec: 673.03k  
Alpha: 0.000255  Progress: 99.23%  Words/thread/sec: 673.13k  
Alpha: 0.000193  Progress: 99.47%  Words/thread/sec: 673.33k  
Alpha: 0.000131  Progress: 99.72%  Words/thread/sec: 673.50k  
Alpha: 0.000069  Progress: 99.97%  Words/thread/sec: 673.40k  Starting training using file ../data/big.txt
Vocab size: 100177
Words in train file: 1142308

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 91.75k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 158.92k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 180.21k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 163.39k  
Alpha: 0.024726  Progress: 1.10%  Words/thread/sec: 201.84k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 276.70k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 222.77k  
Alpha: 0.024726  Progress: 1.53%  Words/thread/sec: 259.55k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 262.74k  
Alpha: 0.024507  Progress: 2.41%  Words/thread/sec: 289.06k  
Alpha: 0.024397  Progress: 2.41%  Words/thread/sec: 292.27k  
Alpha: 0.024397  Progress: 2.63%  Words/thread/sec: 288.44k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 307.04k  
Alpha: 0.024288  Progress: 3.07%  Words/thread/sec: 314.87k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 327.33k  
Alpha: 0.024124  Progress: 3.72%  Words/thread/sec: 335.65k  
Alpha: 0.024288  Progress: 3.29%  Words/thread/sec: 323.21k  
Alpha: 0.024069  Progress: 3.94%  Words/thread/sec: 322.19k  
Alpha: 0.024014  Progress: 4.16%  Words/thread/sec: 333.31k  
Alpha: 0.023960  Progress: 4.60%  Words/thread/sec: 340.82k  
Alpha: 0.023850  Progress: 4.82%  Words/thread/sec: 344.48k  
Alpha: 0.023795  Progress: 5.04%  Words/thread/sec: 357.54k  
Alpha: 0.023741  Progress: 5.04%  Words/thread/sec: 375.28k  
Alpha: 0.023741  Progress: 5.26%  Words/thread/sec: 358.88k  
Alpha: 0.023686  Progress: 5.48%  Words/thread/sec: 354.53k  
Alpha: 0.023631  Progress: 6.13%  Words/thread/sec: 358.51k  
Alpha: 0.023631  Progress: 6.13%  Words/thread/sec: 357.18k  
Alpha: 0.023467  Progress: 6.35%  Words/thread/sec: 357.36k  
Alpha: 0.023412  Progress: 6.57%  Words/thread/sec: 368.46k  
Alpha: 0.023412  Progress: 6.79%  Words/thread/sec: 379.55k  
Alpha: 0.023302  Progress: 6.79%  Words/thread/sec: 382.77k  
Alpha: 0.023302  Progress: 7.01%  Words/thread/sec: 358.09k  
Alpha: 0.023248  Progress: 7.23%  Words/thread/sec: 368.35k  
Alpha: 0.023193  Progress: 7.45%  Words/thread/sec: 374.91k  
Alpha: 0.023138  Progress: 7.67%  Words/thread/sec: 381.60k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 377.19k  
Alpha: 0.023083  Progress: 8.10%  Words/thread/sec: 385.99k  
Alpha: 0.023083  Progress: 8.32%  Words/thread/sec: 396.38k  
Alpha: 0.022919  Progress: 8.54%  Words/thread/sec: 388.21k  
Alpha: 0.022864  Progress: 8.76%  Words/thread/sec: 379.36k  
Alpha: 0.022810  Progress: 8.98%  Words/thread/sec: 373.08k  
Alpha: 0.022755  Progress: 9.20%  Words/thread/sec: 377.71k  
Alpha: 0.022700  Progress: 9.42%  Words/thread/sec: 370.61k  
Alpha: 0.022645  Progress: 9.64%  Words/thread/sec: 365.72k  
Alpha: 0.022591  Progress: 9.86%  Words/thread/sec: 372.47k  
Alpha: 0.022536  Progress: 10.08%  Words/thread/sec: 378.96k  
Alpha: 0.022481  Progress: 10.29%  Words/thread/sec: 374.48k  
Alpha: 0.022426  Progress: 10.51%  Words/thread/sec: 375.53k  
Alpha: 0.022372  Progress: 10.73%  Words/thread/sec: 377.67k  
Alpha: 0.022316  Progress: 10.95%  Words/thread/sec: 376.11k  
Alpha: 0.022262  Progress: 11.17%  Words/thread/sec: 368.58k  
Alpha: 0.022207  Progress: 11.39%  Words/thread/sec: 374.72k  
Alpha: 0.022152  Progress: 11.61%  Words/thread/sec: 378.34k  
Alpha: 0.022097  Progress: 11.83%  Words/thread/sec: 382.25k  
Alpha: 0.022043  Progress: 12.05%  Words/thread/sec: 388.79k  
Alpha: 0.021988  Progress: 12.27%  Words/thread/sec: 394.35k  
Alpha: 0.021933  Progress: 12.49%  Words/thread/sec: 383.73k  
Alpha: 0.021878  Progress: 12.71%  Words/thread/sec: 389.76k  
Alpha: 0.021824  Progress: 12.92%  Words/thread/sec: 395.60k  
Alpha: 0.021769  Progress: 13.14%  Words/thread/sec: 398.75k  
Alpha: 0.021714  Progress: 13.45%  Words/thread/sec: 395.57k  
Alpha: 0.021639  Progress: 13.88%  Words/thread/sec: 394.16k  
Alpha: 0.021529  Progress: 13.88%  Words/thread/sec: 403.18k  
Alpha: 0.021529  Progress: 14.10%  Words/thread/sec: 385.34k  
Alpha: 0.021474  Progress: 14.32%  Words/thread/sec: 388.60k  
Alpha: 0.021420  Progress: 14.54%  Words/thread/sec: 393.37k  
Alpha: 0.021365  Progress: 14.76%  Words/thread/sec: 398.86k  
Alpha: 0.021310  Progress: 14.98%  Words/thread/sec: 402.66k  
Alpha: 0.021255  Progress: 15.20%  Words/thread/sec: 398.56k  
Alpha: 0.021200  Progress: 15.50%  Words/thread/sec: 399.28k  
Alpha: 0.021125  Progress: 15.72%  Words/thread/sec: 397.33k  
Alpha: 0.021070  Progress: 15.94%  Words/thread/sec: 401.65k  
Alpha: 0.021016  Progress: 16.16%  Words/thread/sec: 393.03k  
Alpha: 0.020961  Progress: 16.38%  Words/thread/sec: 397.54k  
Alpha: 0.020906  Progress: 16.60%  Words/thread/sec: 396.12k  
Alpha: 0.020851  Progress: 16.81%  Words/thread/sec: 396.86k  
Alpha: 0.020796  Progress: 17.03%  Words/thread/sec: 395.28k  
Alpha: 0.020742  Progress: 17.25%  Words/thread/sec: 394.18k  
Alpha: 0.020632  Progress: 17.69%  Words/thread/sec: 402.18k  
Alpha: 0.020468  Progress: 18.35%  Words/thread/sec: 408.41k  
Alpha: 0.020413  Progress: 18.57%  Words/thread/sec: 405.90k  
Alpha: 0.020632  Progress: 17.91%  Words/thread/sec: 403.46k  
Alpha: 0.020742  Progress: 17.47%  Words/thread/sec: 398.54k  
Alpha: 0.020358  Progress: 18.79%  Words/thread/sec: 398.81k  
Alpha: 0.020304  Progress: 19.01%  Words/thread/sec: 400.68k  
Alpha: 0.020249  Progress: 19.22%  Words/thread/sec: 404.87k  
Alpha: 0.020632  Progress: 18.13%  Words/thread/sec: 404.16k  
Alpha: 0.020194  Progress: 19.44%  Words/thread/sec: 403.19k  
Alpha: 0.020084  Progress: 19.88%  Words/thread/sec: 402.72k  
Alpha: 0.020194  Progress: 19.66%  Words/thread/sec: 406.75k  
Alpha: 0.020030  Progress: 20.10%  Words/thread/sec: 401.79k  
Alpha: 0.019975  Progress: 20.40%  Words/thread/sec: 399.22k  
Alpha: 0.019900  Progress: 20.62%  Words/thread/sec: 403.17k  
Alpha: 0.019845  Progress: 20.84%  Words/thread/sec: 395.41k  
Alpha: 0.019790  Progress: 21.06%  Words/thread/sec: 396.12k  
Alpha: 0.019735  Progress: 21.28%  Words/thread/sec: 395.66k  
Alpha: 0.019681  Progress: 21.50%  Words/thread/sec: 398.51k  
Alpha: 0.019626  Progress: 21.72%  Words/thread/sec: 398.76k  
Alpha: 0.019571  Progress: 21.93%  Words/thread/sec: 402.43k  
Alpha: 0.019516  Progress: 22.15%  Words/thread/sec: 402.03k  
Alpha: 0.019462  Progress: 22.45%  Words/thread/sec: 399.16k  
Alpha: 0.019387  Progress: 22.67%  Words/thread/sec: 398.16k  
Alpha: 0.019332  Progress: 22.89%  Words/thread/sec: 401.44k  
Alpha: 0.019278  Progress: 23.11%  Words/thread/sec: 400.39k  
Alpha: 0.019223  Progress: 23.33%  Words/thread/sec: 402.76k  
Alpha: 0.019168  Progress: 23.55%  Words/thread/sec: 401.36k  
Alpha: 0.019113  Progress: 23.77%  Words/thread/sec: 403.62k  
Alpha: 0.019059  Progress: 23.98%  Words/thread/sec: 405.64k  
Alpha: 0.019004  Progress: 24.20%  Words/thread/sec: 407.24k  
Alpha: 0.018949  Progress: 24.42%  Words/thread/sec: 407.47k  
Alpha: 0.018894  Progress: 24.64%  Words/thread/sec: 408.21k  
Alpha: 0.018840  Progress: 24.86%  Words/thread/sec: 407.20k  
Alpha: 0.018785  Progress: 25.08%  Words/thread/sec: 407.84k  
Alpha: 0.018730  Progress: 25.30%  Words/thread/sec: 399.79k  
Alpha: 0.018675  Progress: 25.52%  Words/thread/sec: 399.15k  
Alpha: 0.018621  Progress: 25.74%  Words/thread/sec: 397.18k  
Alpha: 0.018566  Progress: 25.96%  Words/thread/sec: 394.77k  
Alpha: 0.018511  Progress: 26.26%  Words/thread/sec: 397.79k  
Alpha: 0.018436  Progress: 26.48%  Words/thread/sec: 400.22k  
Alpha: 0.018305  Progress: 27.00%  Words/thread/sec: 402.36k  
Alpha: 0.018250  Progress: 27.22%  Words/thread/sec: 405.35k  
Alpha: 0.018436  Progress: 26.70%  Words/thread/sec: 403.41k  
Alpha: 0.018141  Progress: 27.66%  Words/thread/sec: 410.30k  
Alpha: 0.018250  Progress: 27.44%  Words/thread/sec: 408.10k  
Alpha: 0.018086  Progress: 27.87%  Words/thread/sec: 402.29k  
Alpha: 0.018031  Progress: 28.31%  Words/thread/sec: 403.11k  
Alpha: 0.017922  Progress: 28.53%  Words/thread/sec: 400.57k  
Alpha: 0.017867  Progress: 28.75%  Words/thread/sec: 403.31k  
Alpha: 0.017812  Progress: 28.97%  Words/thread/sec: 404.41k  
Alpha: 0.017758  Progress: 28.97%  Words/thread/sec: 412.73k  
Alpha: 0.017758  Progress: 29.19%  Words/thread/sec: 405.26k  
Alpha: 0.017703  Progress: 29.49%  Words/thread/sec: 401.26k  
Alpha: 0.017627  Progress: 29.79%  Words/thread/sec: 403.36k  
Alpha: 0.017552  Progress: 30.01%  Words/thread/sec: 392.77k  
Alpha: 0.017497  Progress: 30.23%  Words/thread/sec: 394.59k  
Alpha: 0.017442  Progress: 30.45%  Words/thread/sec: 391.13k  
Alpha: 0.017388  Progress: 30.75%  Words/thread/sec: 392.90k  
Alpha: 0.017388  Progress: 30.97%  Words/thread/sec: 395.67k  
Alpha: 0.017257  Progress: 31.19%  Words/thread/sec: 398.06k  
Alpha: 0.017202  Progress: 31.41%  Words/thread/sec: 397.08k  
Alpha: 0.017148  Progress: 31.63%  Words/thread/sec: 399.48k  
Alpha: 0.017093  Progress: 31.85%  Words/thread/sec: 399.40k  
Alpha: 0.017038  Progress: 32.07%  Words/thread/sec: 401.54k  
Alpha: 0.016983  Progress: 32.29%  Words/thread/sec: 400.27k  
Alpha: 0.016929  Progress: 32.50%  Words/thread/sec: 402.27k  
Alpha: 0.016874  Progress: 33.03%  Words/thread/sec: 398.07k  
Alpha: 0.016744  Progress: 33.03%  Words/thread/sec: 399.62k  
Alpha: 0.016744  Progress: 33.25%  Words/thread/sec: 398.51k  
Alpha: 0.016668  Progress: 33.55%  Words/thread/sec: 399.40k  
Alpha: 0.016613  Progress: 33.77%  Words/thread/sec: 393.93k  
Alpha: 0.016558  Progress: 34.07%  Words/thread/sec: 395.69k  
Alpha: 0.016483  Progress: 34.29%  Words/thread/sec: 397.69k  
Alpha: 0.016428  Progress: 34.51%  Words/thread/sec: 399.95k  
Alpha: 0.016318  Progress: 34.95%  Words/thread/sec: 403.64k  
Alpha: 0.016428  Progress: 34.73%  Words/thread/sec: 402.16k  
Alpha: 0.016264  Progress: 35.38%  Words/thread/sec: 404.84k  
Alpha: 0.016154  Progress: 35.60%  Words/thread/sec: 405.70k  
Alpha: 0.016099  Progress: 35.60%  Words/thread/sec: 408.57k  
Alpha: 0.016099  Progress: 35.82%  Words/thread/sec: 399.04k  
Alpha: 0.016044  Progress: 36.04%  Words/thread/sec: 399.18k  
Alpha: 0.015990  Progress: 36.26%  Words/thread/sec: 399.65k  
Alpha: 0.015935  Progress: 36.48%  Words/thread/sec: 401.62k  
Alpha: 0.015880  Progress: 36.70%  Words/thread/sec: 402.44k  
Alpha: 0.015825  Progress: 36.92%  Words/thread/sec: 402.90k  
Alpha: 0.015771  Progress: 37.14%  Words/thread/sec: 404.23k  
Alpha: 0.015716  Progress: 37.36%  Words/thread/sec: 405.01k  
Alpha: 0.015661  Progress: 37.66%  Words/thread/sec: 403.42k  
Alpha: 0.015586  Progress: 37.88%  Words/thread/sec: 403.80k  
Alpha: 0.015531  Progress: 38.09%  Words/thread/sec: 404.42k  
Alpha: 0.015476  Progress: 38.31%  Words/thread/sec: 405.18k  
Alpha: 0.015422  Progress: 38.53%  Words/thread/sec: 405.97k  
Alpha: 0.015367  Progress: 38.75%  Words/thread/sec: 401.75k  
Alpha: 0.015312  Progress: 38.97%  Words/thread/sec: 401.77k  
Alpha: 0.015257  Progress: 39.19%  Words/thread/sec: 403.21k  
Alpha: 0.015203  Progress: 39.41%  Words/thread/sec: 404.94k  
Alpha: 0.015148  Progress: 39.63%  Words/thread/sec: 403.79k  
Alpha: 0.015093  Progress: 39.85%  Words/thread/sec: 405.72k  
Alpha: 0.015038  Progress: 40.07%  Words/thread/sec: 405.57k  
Alpha: 0.014983  Progress: 40.29%  Words/thread/sec: 404.34k  
Alpha: 0.014929  Progress: 40.50%  Words/thread/sec: 406.52k  
Alpha: 0.014874  Progress: 40.72%  Words/thread/sec: 408.57k  
Alpha: 0.014819  Progress: 40.94%  Words/thread/sec: 409.27k  
Alpha: 0.014764  Progress: 41.16%  Words/thread/sec: 409.94k  
Alpha: 0.014710  Progress: 41.38%  Words/thread/sec: 409.36k  
Alpha: 0.014655  Progress: 41.60%  Words/thread/sec: 407.08k  
Alpha: 0.014600  Progress: 41.82%  Words/thread/sec: 408.16k  
Alpha: 0.014546  Progress: 42.04%  Words/thread/sec: 404.55k  
Alpha: 0.014491  Progress: 42.26%  Words/thread/sec: 405.70k  
Alpha: 0.014436  Progress: 42.69%  Words/thread/sec: 406.75k  
Alpha: 0.014326  Progress: 42.69%  Words/thread/sec: 408.45k  
Alpha: 0.014326  Progress: 42.91%  Words/thread/sec: 407.61k  
Alpha: 0.014272  Progress: 43.13%  Words/thread/sec: 407.90k  
Alpha: 0.014217  Progress: 43.35%  Words/thread/sec: 409.55k  
Alpha: 0.014162  Progress: 43.57%  Words/thread/sec: 407.91k  
Alpha: 0.014107  Progress: 43.87%  Words/thread/sec: 408.82k  
Alpha: 0.014032  Progress: 44.09%  Words/thread/sec: 406.99k  
Alpha: 0.014032  Progress: 44.31%  Words/thread/sec: 408.84k  
Alpha: 0.013922  Progress: 44.53%  Words/thread/sec: 407.74k  
Alpha: 0.013868  Progress: 44.75%  Words/thread/sec: 408.58k  
Alpha: 0.013813  Progress: 44.97%  Words/thread/sec: 408.10k  
Alpha: 0.013704  Progress: 45.40%  Words/thread/sec: 408.96k  
Alpha: 0.013649  Progress: 45.62%  Words/thread/sec: 410.62k  
Alpha: 0.013813  Progress: 45.19%  Words/thread/sec: 407.12k  
Alpha: 0.013594  Progress: 45.93%  Words/thread/sec: 406.06k  
Alpha: 0.013518  Progress: 46.58%  Words/thread/sec: 410.14k  
Alpha: 0.013518  Progress: 46.58%  Words/thread/sec: 409.33k  
Alpha: 0.013354  Progress: 46.58%  Words/thread/sec: 408.56k  
Alpha: 0.013354  Progress: 46.80%  Words/thread/sec: 408.18k  
Alpha: 0.013300  Progress: 47.02%  Words/thread/sec: 408.04k  
Alpha: 0.013245  Progress: 47.24%  Words/thread/sec: 407.47k  
Alpha: 0.013190  Progress: 47.46%  Words/thread/sec: 408.07k  
Alpha: 0.013135  Progress: 47.68%  Words/thread/sec: 408.41k  
Alpha: 0.013080  Progress: 47.90%  Words/thread/sec: 410.21k  
Alpha: 0.013026  Progress: 48.20%  Words/thread/sec: 410.96k  
Alpha: 0.012950  Progress: 48.42%  Words/thread/sec: 411.86k  
Alpha: 0.012895  Progress: 48.86%  Words/thread/sec: 414.34k  
Alpha: 0.012786  Progress: 49.08%  Words/thread/sec: 414.60k  
Alpha: 0.012731  Progress: 49.08%  Words/thread/sec: 416.73k  
Alpha: 0.012731  Progress: 49.29%  Words/thread/sec: 411.40k  
Alpha: 0.012676  Progress: 49.51%  Words/thread/sec: 409.38k  
Alpha: 0.012567  Progress: 49.95%  Words/thread/sec: 411.04k  
Alpha: 0.012512  Progress: 50.17%  Words/thread/sec: 411.30k  
Alpha: 0.012457  Progress: 50.39%  Words/thread/sec: 412.59k  
Alpha: 0.012676  Progress: 49.73%  Words/thread/sec: 410.03k  
Alpha: 0.012403  Progress: 50.61%  Words/thread/sec: 412.39k  
Alpha: 0.012348  Progress: 50.83%  Words/thread/sec: 412.35k  
Alpha: 0.012293  Progress: 51.05%  Words/thread/sec: 413.36k  
Alpha: 0.012238  Progress: 51.27%  Words/thread/sec: 412.01k  
Alpha: 0.012184  Progress: 51.48%  Words/thread/sec: 412.31k  
Alpha: 0.012129  Progress: 51.70%  Words/thread/sec: 413.54k  
Alpha: 0.012074  Progress: 51.92%  Words/thread/sec: 414.67k  
Alpha: 0.012019  Progress: 52.14%  Words/thread/sec: 416.19k  
Alpha: 0.011965  Progress: 52.66%  Words/thread/sec: 414.29k  
Alpha: 0.011834  Progress: 52.88%  Words/thread/sec: 415.66k  
Alpha: 0.011780  Progress: 52.88%  Words/thread/sec: 417.47k  
Alpha: 0.011780  Progress: 53.10%  Words/thread/sec: 414.12k  
Alpha: 0.011725  Progress: 53.32%  Words/thread/sec: 415.59k  
Alpha: 0.011670  Progress: 53.54%  Words/thread/sec: 416.49k  
Alpha: 0.011615  Progress: 53.76%  Words/thread/sec: 418.00k  
Alpha: 0.011561  Progress: 54.06%  Words/thread/sec: 414.70k  
Alpha: 0.011485  Progress: 54.36%  Words/thread/sec: 414.47k  
Alpha: 0.011410  Progress: 54.66%  Words/thread/sec: 415.91k  
Alpha: 0.011334  Progress: 54.88%  Words/thread/sec: 412.53k  
Alpha: 0.011279  Progress: 55.10%  Words/thread/sec: 414.00k  
Alpha: 0.011225  Progress: 55.32%  Words/thread/sec: 413.25k  
Alpha: 0.011170  Progress: 55.62%  Words/thread/sec: 414.71k  
Alpha: 0.011094  Progress: 55.84%  Words/thread/sec: 416.04k  
Alpha: 0.011039  Progress: 56.06%  Words/thread/sec: 416.73k  
Alpha: 0.010985  Progress: 56.28%  Words/thread/sec: 416.55k  
Alpha: 0.010930  Progress: 56.50%  Words/thread/sec: 417.24k  
Alpha: 0.010875  Progress: 56.80%  Words/thread/sec: 413.96k  
Alpha: 0.010801  Progress: 57.02%  Words/thread/sec: 414.04k  
Alpha: 0.010746  Progress: 57.24%  Words/thread/sec: 414.55k  
Alpha: 0.010691  Progress: 57.45%  Words/thread/sec: 415.56k  
Alpha: 0.010636  Progress: 57.67%  Words/thread/sec: 414.92k  
Alpha: 0.010582  Progress: 58.33%  Words/thread/sec: 417.90k  
Alpha: 0.010582  Progress: 58.33%  Words/thread/sec: 416.28k  
Alpha: 0.010417  Progress: 58.55%  Words/thread/sec: 417.18k  
Alpha: 0.010308  Progress: 58.99%  Words/thread/sec: 416.38k  
Alpha: 0.010253  Progress: 59.21%  Words/thread/sec: 415.53k  
Alpha: 0.010198  Progress: 59.43%  Words/thread/sec: 416.95k  
Alpha: 0.010144  Progress: 59.64%  Words/thread/sec: 417.75k  
Alpha: 0.010417  Progress: 58.55%  Words/thread/sec: 417.47k  
Alpha: 0.010417  Progress: 58.77%  Words/thread/sec: 416.14k  
Alpha: 0.010089  Progress: 59.86%  Words/thread/sec: 417.63k  
Alpha: 0.010034  Progress: 60.08%  Words/thread/sec: 417.68k  
