Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KTMYXM/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KTMYXM/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 149.149963139142, ‖∇f‖ = 8.9879e+01
[ Info: GD: iter 19440: f = 0.000000056137, ‖∇f‖ = 3.0687e-05, step size = 6.72e-02
[ Info: GD: iter 19441: f = 0.000000056108, ‖∇f‖ = 2.9368e-05, step size = 6.16e-02
[ Info: GD: iter 19442: f = 0.000000056079, ‖∇f‖ = 3.0672e-05, step size = 6.72e-02
[ Info: GD: iter 19443: f = 0.000000056051, ‖∇f‖ = 2.9353e-05, step size = 6.16e-02
[ Info: GD: iter 19444: f = 0.000000056022, ‖∇f‖ = 3.0656e-05, step size = 6.72e-02
[ Info: GD: iter 19445: f = 0.000000055993, ‖∇f‖ = 2.9338e-05, step size = 6.16e-02
[ Info: GD: iter 19446: f = 0.000000055964, ‖∇f‖ = 3.0640e-05, step size = 6.72e-02
[ Info: GD: iter 19447: f = 0.000000055935, ‖∇f‖ = 2.9323e-05, step size = 6.16e-02
[ Info: GD: iter 19448: f = 0.000000055906, ‖∇f‖ = 3.0624e-05, step size = 6.72e-02
[ Info: GD: iter 19449: f = 0.000000055877, ‖∇f‖ = 2.9307e-05, step size = 6.16e-02
[ Info: GD: iter 19450: f = 0.000000055848, ‖∇f‖ = 3.0608e-05, step size = 6.72e-02
[ Info: GD: iter 19451: f = 0.000000055819, ‖∇f‖ = 2.9292e-05, step size = 6.16e-02
[ Info: GD: iter 19452: f = 0.000000055791, ‖∇f‖ = 3.0593e-05, step size = 6.72e-02
[ Info: GD: iter 19453: f = 0.000000055762, ‖∇f‖ = 2.9277e-05, step size = 6.16e-02
[ Info: GD: iter 19454: f = 0.000000055733, ‖∇f‖ = 3.0577e-05, step size = 6.72e-02
[ Info: GD: iter 19455: f = 0.000000055704, ‖∇f‖ = 2.9262e-05, step size = 6.16e-02
[ Info: GD: iter 19456: f = 0.000000055675, ‖∇f‖ = 3.0561e-05, step size = 6.72e-02
[ Info: GD: iter 19457: f = 0.000000055647, ‖∇f‖ = 2.9247e-05, step size = 6.16e-02
[ Info: GD: iter 19458: f = 0.000000055618, ‖∇f‖ = 3.0545e-05, step size = 6.72e-02
[ Info: GD: iter 19459: f = 0.000000055589, ‖∇f‖ = 2.9232e-05, step size = 6.16e-02
[ Info: GD: iter 19460: f = 0.000000055560, ‖∇f‖ = 3.0529e-05, step size = 6.72e-02
[ Info: GD: iter 19461: f = 0.000000055532, ‖∇f‖ = 2.9217e-05, step size = 6.16e-02
[ Info: GD: iter 19462: f = 0.000000055503, ‖∇f‖ = 3.0514e-05, step size = 6.72e-02
[ Info: GD: iter 19463: f = 0.000000055474, ‖∇f‖ = 2.9202e-05, step size = 6.16e-02
[ Info: GD: iter 19464: f = 0.000000055446, ‖∇f‖ = 3.0498e-05, step size = 6.72e-02
[ Info: GD: iter 19465: f = 0.000000055417, ‖∇f‖ = 2.9187e-05, step size = 6.16e-02
[ Info: GD: iter 19466: f = 0.000000055388, ‖∇f‖ = 3.0482e-05, step size = 6.72e-02
[ Info: GD: iter 19467: f = 0.000000055360, ‖∇f‖ = 2.9171e-05, step size = 6.16e-02
[ Info: GD: iter 19468: f = 0.000000055331, ‖∇f‖ = 3.0466e-05, step size = 6.72e-02
[ Info: GD: iter 19469: f = 0.000000055303, ‖∇f‖ = 2.9156e-05, step size = 6.16e-02
[ Info: GD: iter 19470: f = 0.000000055274, ‖∇f‖ = 3.0451e-05, step size = 6.72e-02
[ Info: GD: iter 19471: f = 0.000000055246, ‖∇f‖ = 2.9141e-05, step size = 6.16e-02
[ Info: GD: iter 19472: f = 0.000000055217, ‖∇f‖ = 3.0435e-05, step size = 6.72e-02
[ Info: GD: iter 19473: f = 0.000000055189, ‖∇f‖ = 2.9126e-05, step size = 6.16e-02
[ Info: GD: iter 19474: f = 0.000000055160, ‖∇f‖ = 3.0419e-05, step size = 6.72e-02
[ Info: GD: iter 19475: f = 0.000000055132, ‖∇f‖ = 2.9111e-05, step size = 6.16e-02
[ Info: GD: iter 19476: f = 0.000000055103, ‖∇f‖ = 3.0403e-05, step size = 6.72e-02
[ Info: GD: iter 19477: f = 0.000000055075, ‖∇f‖ = 2.9096e-05, step size = 6.16e-02
[ Info: GD: iter 19478: f = 0.000000055046, ‖∇f‖ = 3.0388e-05, step size = 6.72e-02
[ Info: GD: iter 19479: f = 0.000000055018, ‖∇f‖ = 2.9081e-05, step size = 6.16e-02
[ Info: GD: iter 19480: f = 0.000000054989, ‖∇f‖ = 3.0372e-05, step size = 6.72e-02
[ Info: GD: iter 19481: f = 0.000000054961, ‖∇f‖ = 2.9066e-05, step size = 6.16e-02
[ Info: GD: iter 19482: f = 0.000000054933, ‖∇f‖ = 3.0356e-05, step size = 6.72e-02
[ Info: GD: iter 19483: f = 0.000000054904, ‖∇f‖ = 2.9051e-05, step size = 6.16e-02
[ Info: GD: iter 19484: f = 0.000000054876, ‖∇f‖ = 3.0341e-05, step size = 6.72e-02
[ Info: GD: iter 19485: f = 0.000000054847, ‖∇f‖ = 2.9036e-05, step size = 6.16e-02
[ Info: GD: iter 19486: f = 0.000000054819, ‖∇f‖ = 3.0325e-05, step size = 6.72e-02
[ Info: GD: iter 19487: f = 0.000000054791, ‖∇f‖ = 2.9021e-05, step size = 6.16e-02
[ Info: GD: iter 19488: f = 0.000000054762, ‖∇f‖ = 3.0309e-05, step size = 6.72e-02
[ Info: GD: iter 19489: f = 0.000000054734, ‖∇f‖ = 2.9006e-05, step size = 6.16e-02
[ Info: GD: iter 19490: f = 0.000000054706, ‖∇f‖ = 3.0294e-05, step size = 6.72e-02
[ Info: GD: iter 19491: f = 0.000000054678, ‖∇f‖ = 2.8991e-05, step size = 6.16e-02
[ Info: GD: iter 19492: f = 0.000000054649, ‖∇f‖ = 3.0278e-05, step size = 6.72e-02
[ Info: GD: iter 19493: f = 0.000000054621, ‖∇f‖ = 2.8976e-05, step size = 6.16e-02
[ Info: GD: iter 19494: f = 0.000000054593, ‖∇f‖ = 3.0262e-05, step size = 6.72e-02
[ Info: GD: iter 19495: f = 0.000000054565, ‖∇f‖ = 2.8961e-05, step size = 6.16e-02
[ Info: GD: iter 19496: f = 0.000000054537, ‖∇f‖ = 3.0247e-05, step size = 6.72e-02
[ Info: GD: iter 19497: f = 0.000000054508, ‖∇f‖ = 2.8946e-05, step size = 6.16e-02
[ Info: GD: iter 19498: f = 0.000000054480, ‖∇f‖ = 3.0231e-05, step size = 6.72e-02
[ Info: GD: iter 19499: f = 0.000000054452, ‖∇f‖ = 2.8931e-05, step size = 6.16e-02
[ Info: GD: iter 19500: f = 0.000000054424, ‖∇f‖ = 3.0216e-05, step size = 6.72e-02
[ Info: GD: iter 19501: f = 0.000000054396, ‖∇f‖ = 2.8916e-05, step size = 6.16e-02
[ Info: GD: iter 19502: f = 0.000000054368, ‖∇f‖ = 3.0200e-05, step size = 6.72e-02
[ Info: GD: iter 19503: f = 0.000000054340, ‖∇f‖ = 2.8901e-05, step size = 6.16e-02
[ Info: GD: iter 19504: f = 0.000000054312, ‖∇f‖ = 3.0184e-05, step size = 6.72e-02
[ Info: GD: iter 19505: f = 0.000000054284, ‖∇f‖ = 2.8886e-05, step size = 6.16e-02
[ Info: GD: iter 19506: f = 0.000000054256, ‖∇f‖ = 3.0169e-05, step size = 6.72e-02
[ Info: GD: iter 19507: f = 0.000000054228, ‖∇f‖ = 2.8872e-05, step size = 6.16e-02
[ Info: GD: iter 19508: f = 0.000000054200, ‖∇f‖ = 3.0153e-05, step size = 6.72e-02
[ Info: GD: iter 19509: f = 0.000000054172, ‖∇f‖ = 2.8857e-05, step size = 6.16e-02
[ Info: GD: iter 19510: f = 0.000000054144, ‖∇f‖ = 3.0138e-05, step size = 6.72e-02
[ Info: GD: iter 19511: f = 0.000000054116, ‖∇f‖ = 2.8842e-05, step size = 6.16e-02
[ Info: GD: iter 19512: f = 0.000000054088, ‖∇f‖ = 3.0122e-05, step size = 6.72e-02
[ Info: GD: iter 19513: f = 0.000000054060, ‖∇f‖ = 2.8827e-05, step size = 6.16e-02
[ Info: GD: iter 19514: f = 0.000000054032, ‖∇f‖ = 3.0106e-05, step size = 6.72e-02
[ Info: GD: iter 19515: f = 0.000000054004, ‖∇f‖ = 2.8812e-05, step size = 6.16e-02
[ Info: GD: iter 19516: f = 0.000000053976, ‖∇f‖ = 3.0091e-05, step size = 6.72e-02
[ Info: GD: iter 19517: f = 0.000000053948, ‖∇f‖ = 2.8797e-05, step size = 6.16e-02
[ Info: GD: iter 19518: f = 0.000000053920, ‖∇f‖ = 3.0075e-05, step size = 6.72e-02
[ Info: GD: iter 19519: f = 0.000000053892, ‖∇f‖ = 2.8782e-05, step size = 6.16e-02
[ Info: GD: iter 19520: f = 0.000000053865, ‖∇f‖ = 3.0060e-05, step size = 6.72e-02
[ Info: GD: iter 19521: f = 0.000000053837, ‖∇f‖ = 2.8767e-05, step size = 6.16e-02
[ Info: GD: iter 19522: f = 0.000000053809, ‖∇f‖ = 3.0044e-05, step size = 6.72e-02
[ Info: GD: iter 19523: f = 0.000000053781, ‖∇f‖ = 2.8752e-05, step size = 6.16e-02
[ Info: GD: iter 19524: f = 0.000000053753, ‖∇f‖ = 3.0029e-05, step size = 6.72e-02
[ Info: GD: iter 19525: f = 0.000000053726, ‖∇f‖ = 2.8738e-05, step size = 6.16e-02
[ Info: GD: iter 19526: f = 0.000000053698, ‖∇f‖ = 3.0013e-05, step size = 6.72e-02
[ Info: GD: iter 19527: f = 0.000000053670, ‖∇f‖ = 2.8723e-05, step size = 6.16e-02
[ Info: GD: iter 19528: f = 0.000000053642, ‖∇f‖ = 2.9998e-05, step size = 6.72e-02
[ Info: GD: iter 19529: f = 0.000000053615, ‖∇f‖ = 2.8708e-05, step size = 6.16e-02
[ Info: GD: iter 19530: f = 0.000000053587, ‖∇f‖ = 2.9982e-05, step size = 6.72e-02
[ Info: GD: iter 19531: f = 0.000000053559, ‖∇f‖ = 2.8693e-05, step size = 6.16e-02
[ Info: GD: iter 19532: f = 0.000000053532, ‖∇f‖ = 2.9967e-05, step size = 6.72e-02
[ Info: GD: iter 19533: f = 0.000000053504, ‖∇f‖ = 2.8678e-05, step size = 6.16e-02
[ Info: GD: iter 19534: f = 0.000000053476, ‖∇f‖ = 2.9951e-05, step size = 6.72e-02
[ Info: GD: iter 19535: f = 0.000000053449, ‖∇f‖ = 2.8664e-05, step size = 6.16e-02
[ Info: GD: iter 19536: f = 0.000000053421, ‖∇f‖ = 2.9936e-05, step size = 6.72e-02
[ Info: GD: iter 19537: f = 0.000000053394, ‖∇f‖ = 2.8649e-05, step size = 6.16e-02
[ Info: GD: iter 19538: f = 0.000000053366, ‖∇f‖ = 2.9920e-05, step size = 6.72e-02
[ Info: GD: iter 19539: f = 0.000000053338, ‖∇f‖ = 2.8634e-05, step size = 6.16e-02
[ Info: GD: iter 19540: f = 0.000000053311, ‖∇f‖ = 2.9905e-05, step size = 6.72e-02
[ Info: GD: iter 19541: f = 0.000000053283, ‖∇f‖ = 2.8619e-05, step size = 6.16e-02
[ Info: GD: iter 19542: f = 0.000000053256, ‖∇f‖ = 2.9889e-05, step size = 6.72e-02
[ Info: GD: iter 19543: f = 0.000000053228, ‖∇f‖ = 2.8604e-05, step size = 6.16e-02
[ Info: GD: iter 19544: f = 0.000000053201, ‖∇f‖ = 2.9874e-05, step size = 6.72e-02
[ Info: GD: iter 19545: f = 0.000000053173, ‖∇f‖ = 2.8590e-05, step size = 6.16e-02
[ Info: GD: iter 19546: f = 0.000000053146, ‖∇f‖ = 2.9859e-05, step size = 6.72e-02
[ Info: GD: iter 19547: f = 0.000000053118, ‖∇f‖ = 2.8575e-05, step size = 6.16e-02
[ Info: GD: iter 19548: f = 0.000000053091, ‖∇f‖ = 2.9843e-05, step size = 6.72e-02
[ Info: GD: iter 19549: f = 0.000000053064, ‖∇f‖ = 2.8560e-05, step size = 6.16e-02
[ Info: GD: iter 19550: f = 0.000000053036, ‖∇f‖ = 2.9828e-05, step size = 6.72e-02
[ Info: GD: iter 19551: f = 0.000000053009, ‖∇f‖ = 2.8545e-05, step size = 6.16e-02
[ Info: GD: iter 19552: f = 0.000000052981, ‖∇f‖ = 2.9812e-05, step size = 6.72e-02
[ Info: GD: iter 19553: f = 0.000000052954, ‖∇f‖ = 2.8531e-05, step size = 6.16e-02
[ Info: GD: iter 19554: f = 0.000000052927, ‖∇f‖ = 2.9797e-05, step size = 6.72e-02
[ Info: GD: iter 19555: f = 0.000000052899, ‖∇f‖ = 2.8516e-05, step size = 6.16e-02
[ Info: GD: iter 19556: f = 0.000000052872, ‖∇f‖ = 2.9782e-05, step size = 6.72e-02
[ Info: GD: iter 19557: f = 0.000000052845, ‖∇f‖ = 2.8501e-05, step size = 6.16e-02
[ Info: GD: iter 19558: f = 0.000000052817, ‖∇f‖ = 2.9766e-05, step size = 6.72e-02
[ Info: GD: iter 19559: f = 0.000000052790, ‖∇f‖ = 2.8486e-05, step size = 6.16e-02
[ Info: GD: iter 19560: f = 0.000000052763, ‖∇f‖ = 2.9751e-05, step size = 6.72e-02
[ Info: GD: iter 19561: f = 0.000000052736, ‖∇f‖ = 2.8472e-05, step size = 6.16e-02
[ Info: GD: iter 19562: f = 0.000000052708, ‖∇f‖ = 2.9735e-05, step size = 6.72e-02
[ Info: GD: iter 19563: f = 0.000000052681, ‖∇f‖ = 2.8457e-05, step size = 6.16e-02
[ Info: GD: iter 19564: f = 0.000000052654, ‖∇f‖ = 2.9720e-05, step size = 6.72e-02
[ Info: GD: iter 19565: f = 0.000000052627, ‖∇f‖ = 2.8442e-05, step size = 6.16e-02
[ Info: GD: iter 19566: f = 0.000000052600, ‖∇f‖ = 2.9705e-05, step size = 6.72e-02
[ Info: GD: iter 19567: f = 0.000000052572, ‖∇f‖ = 2.8428e-05, step size = 6.16e-02
[ Info: GD: iter 19568: f = 0.000000052545, ‖∇f‖ = 2.9689e-05, step size = 6.72e-02
[ Info: GD: iter 19569: f = 0.000000052518, ‖∇f‖ = 2.8413e-05, step size = 6.16e-02
[ Info: GD: iter 19570: f = 0.000000052491, ‖∇f‖ = 2.9674e-05, step size = 6.72e-02
[ Info: GD: iter 19571: f = 0.000000052464, ‖∇f‖ = 2.8398e-05, step size = 6.16e-02
[ Info: GD: iter 19572: f = 0.000000052437, ‖∇f‖ = 2.9659e-05, step size = 6.72e-02
[ Info: GD: iter 19573: f = 0.000000052410, ‖∇f‖ = 2.8384e-05, step size = 6.16e-02
[ Info: GD: iter 19574: f = 0.000000052383, ‖∇f‖ = 2.9643e-05, step size = 6.72e-02
[ Info: GD: iter 19575: f = 0.000000052356, ‖∇f‖ = 2.8369e-05, step size = 6.16e-02
[ Info: GD: iter 19576: f = 0.000000052329, ‖∇f‖ = 2.9628e-05, step size = 6.72e-02
[ Info: GD: iter 19577: f = 0.000000052302, ‖∇f‖ = 2.8354e-05, step size = 6.16e-02
[ Info: GD: iter 19578: f = 0.000000052275, ‖∇f‖ = 2.9613e-05, step size = 6.72e-02
[ Info: GD: iter 19579: f = 0.000000052248, ‖∇f‖ = 2.8340e-05, step size = 6.16e-02
[ Info: GD: iter 19580: f = 0.000000052221, ‖∇f‖ = 2.9598e-05, step size = 6.72e-02
[ Info: GD: iter 19581: f = 0.000000052194, ‖∇f‖ = 2.8325e-05, step size = 6.16e-02
[ Info: GD: iter 19582: f = 0.000000052167, ‖∇f‖ = 2.9582e-05, step size = 6.72e-02
[ Info: GD: iter 19583: f = 0.000000052140, ‖∇f‖ = 2.8310e-05, step size = 6.16e-02
[ Info: GD: iter 19584: f = 0.000000052113, ‖∇f‖ = 2.9567e-05, step size = 6.72e-02
[ Info: GD: iter 19585: f = 0.000000052086, ‖∇f‖ = 2.8296e-05, step size = 6.16e-02
[ Info: GD: iter 19586: f = 0.000000052059, ‖∇f‖ = 2.9552e-05, step size = 6.72e-02
[ Info: GD: iter 19587: f = 0.000000052032, ‖∇f‖ = 2.8281e-05, step size = 6.16e-02
[ Info: GD: iter 19588: f = 0.000000052005, ‖∇f‖ = 2.9536e-05, step size = 6.72e-02
[ Info: GD: iter 19589: f = 0.000000051978, ‖∇f‖ = 2.8266e-05, step size = 6.16e-02
[ Info: GD: iter 19590: f = 0.000000051951, ‖∇f‖ = 2.9521e-05, step size = 6.72e-02
[ Info: GD: iter 19591: f = 0.000000051925, ‖∇f‖ = 2.8252e-05, step size = 6.16e-02
[ Info: GD: iter 19592: f = 0.000000051898, ‖∇f‖ = 2.9506e-05, step size = 6.72e-02
[ Info: GD: iter 19593: f = 0.000000051871, ‖∇f‖ = 2.8237e-05, step size = 6.16e-02
[ Info: GD: iter 19594: f = 0.000000051844, ‖∇f‖ = 2.9491e-05, step size = 6.72e-02
[ Info: GD: iter 19595: f = 0.000000051817, ‖∇f‖ = 2.8223e-05, step size = 6.16e-02
[ Info: GD: iter 19596: f = 0.000000051791, ‖∇f‖ = 2.9475e-05, step size = 6.72e-02
[ Info: GD: iter 19597: f = 0.000000051764, ‖∇f‖ = 2.8208e-05, step size = 6.16e-02
[ Info: GD: iter 19598: f = 0.000000051737, ‖∇f‖ = 2.9460e-05, step size = 6.72e-02
[ Info: GD: iter 19599: f = 0.000000051710, ‖∇f‖ = 2.8194e-05, step size = 6.16e-02
[ Info: GD: iter 19600: f = 0.000000051684, ‖∇f‖ = 2.9445e-05, step size = 6.72e-02
[ Info: GD: iter 19601: f = 0.000000051657, ‖∇f‖ = 2.8179e-05, step size = 6.16e-02
[ Info: GD: iter 19602: f = 0.000000051630, ‖∇f‖ = 2.9430e-05, step size = 6.72e-02
[ Info: GD: iter 19603: f = 0.000000051604, ‖∇f‖ = 2.8164e-05, step size = 6.16e-02
[ Info: GD: iter 19604: f = 0.000000051577, ‖∇f‖ = 2.9415e-05, step size = 6.72e-02
[ Info: GD: iter 19605: f = 0.000000051550, ‖∇f‖ = 2.8150e-05, step size = 6.16e-02
[ Info: GD: iter 19606: f = 0.000000051524, ‖∇f‖ = 2.9399e-05, step size = 6.72e-02
[ Info: GD: iter 19607: f = 0.000000051497, ‖∇f‖ = 2.8135e-05, step size = 6.16e-02
[ Info: GD: iter 19608: f = 0.000000051471, ‖∇f‖ = 2.9384e-05, step size = 6.72e-02
[ Info: GD: iter 19609: f = 0.000000051444, ‖∇f‖ = 2.8121e-05, step size = 6.16e-02
[ Info: GD: iter 19610: f = 0.000000051417, ‖∇f‖ = 2.9369e-05, step size = 6.72e-02
[ Info: GD: iter 19611: f = 0.000000051391, ‖∇f‖ = 2.8106e-05, step size = 6.16e-02
[ Info: GD: iter 19612: f = 0.000000051364, ‖∇f‖ = 2.9354e-05, step size = 6.72e-02
[ Info: GD: iter 19613: f = 0.000000051338, ‖∇f‖ = 2.8092e-05, step size = 6.16e-02
[ Info: GD: iter 19614: f = 0.000000051311, ‖∇f‖ = 2.9339e-05, step size = 6.72e-02
[ Info: GD: iter 19615: f = 0.000000051285, ‖∇f‖ = 2.8077e-05, step size = 6.16e-02
[ Info: GD: iter 19616: f = 0.000000051258, ‖∇f‖ = 2.9324e-05, step size = 6.72e-02
[ Info: GD: iter 19617: f = 0.000000051232, ‖∇f‖ = 2.8063e-05, step size = 6.16e-02
[ Info: GD: iter 19618: f = 0.000000051205, ‖∇f‖ = 2.9308e-05, step size = 6.72e-02
[ Info: GD: iter 19619: f = 0.000000051179, ‖∇f‖ = 2.8048e-05, step size = 6.16e-02
[ Info: GD: iter 19620: f = 0.000000051152, ‖∇f‖ = 2.9293e-05, step size = 6.72e-02
[ Info: GD: iter 19621: f = 0.000000051126, ‖∇f‖ = 2.8034e-05, step size = 6.16e-02
[ Info: GD: iter 19622: f = 0.000000051100, ‖∇f‖ = 2.9278e-05, step size = 6.72e-02
[ Info: GD: iter 19623: f = 0.000000051073, ‖∇f‖ = 2.8019e-05, step size = 6.16e-02
[ Info: GD: iter 19624: f = 0.000000051047, ‖∇f‖ = 2.9263e-05, step size = 6.72e-02
[ Info: GD: iter 19625: f = 0.000000051021, ‖∇f‖ = 2.8005e-05, step size = 6.16e-02
[ Info: GD: iter 19626: f = 0.000000050994, ‖∇f‖ = 2.9248e-05, step size = 6.72e-02
[ Info: GD: iter 19627: f = 0.000000050968, ‖∇f‖ = 2.7990e-05, step size = 6.16e-02
[ Info: GD: iter 19628: f = 0.000000050942, ‖∇f‖ = 2.9233e-05, step size = 6.72e-02
[ Info: GD: iter 19629: f = 0.000000050915, ‖∇f‖ = 2.7976e-05, step size = 6.16e-02
[ Info: GD: iter 19630: f = 0.000000050889, ‖∇f‖ = 2.9218e-05, step size = 6.72e-02
[ Info: GD: iter 19631: f = 0.000000050863, ‖∇f‖ = 2.7961e-05, step size = 6.16e-02
[ Info: GD: iter 19632: f = 0.000000050836, ‖∇f‖ = 2.9203e-05, step size = 6.72e-02
[ Info: GD: iter 19633: f = 0.000000050810, ‖∇f‖ = 2.7947e-05, step size = 6.16e-02
[ Info: GD: iter 19634: f = 0.000000050784, ‖∇f‖ = 2.9188e-05, step size = 6.72e-02
[ Info: GD: iter 19635: f = 0.000000050758, ‖∇f‖ = 2.7933e-05, step size = 6.16e-02
[ Info: GD: iter 19636: f = 0.000000050731, ‖∇f‖ = 2.9172e-05, step size = 6.72e-02
[ Info: GD: iter 19637: f = 0.000000050705, ‖∇f‖ = 2.7918e-05, step size = 6.16e-02
[ Info: GD: iter 19638: f = 0.000000050679, ‖∇f‖ = 2.9157e-05, step size = 6.72e-02
[ Info: GD: iter 19639: f = 0.000000050653, ‖∇f‖ = 2.7904e-05, step size = 6.16e-02
[ Info: GD: iter 19640: f = 0.000000050627, ‖∇f‖ = 2.9142e-05, step size = 6.72e-02
[ Info: GD: iter 19641: f = 0.000000050601, ‖∇f‖ = 2.7889e-05, step size = 6.16e-02
[ Info: GD: iter 19642: f = 0.000000050574, ‖∇f‖ = 2.9127e-05, step size = 6.72e-02
[ Info: GD: iter 19643: f = 0.000000050548, ‖∇f‖ = 2.7875e-05, step size = 6.16e-02
[ Info: GD: iter 19644: f = 0.000000050522, ‖∇f‖ = 2.9112e-05, step size = 6.72e-02
[ Info: GD: iter 19645: f = 0.000000050496, ‖∇f‖ = 2.7861e-05, step size = 6.16e-02
[ Info: GD: iter 19646: f = 0.000000050470, ‖∇f‖ = 2.9097e-05, step size = 6.72e-02
[ Info: GD: iter 19647: f = 0.000000050444, ‖∇f‖ = 2.7846e-05, step size = 6.16e-02
[ Info: GD: iter 19648: f = 0.000000050418, ‖∇f‖ = 2.9082e-05, step size = 6.72e-02
[ Info: GD: iter 19649: f = 0.000000050392, ‖∇f‖ = 2.7832e-05, step size = 6.16e-02
[ Info: GD: iter 19650: f = 0.000000050366, ‖∇f‖ = 2.9067e-05, step size = 6.72e-02
[ Info: GD: iter 19651: f = 0.000000050340, ‖∇f‖ = 2.7817e-05, step size = 6.16e-02
[ Info: GD: iter 19652: f = 0.000000050314, ‖∇f‖ = 2.9052e-05, step size = 6.72e-02
[ Info: GD: iter 19653: f = 0.000000050288, ‖∇f‖ = 2.7803e-05, step size = 6.16e-02
[ Info: GD: iter 19654: f = 0.000000050262, ‖∇f‖ = 2.9037e-05, step size = 6.72e-02
[ Info: GD: iter 19655: f = 0.000000050236, ‖∇f‖ = 2.7789e-05, step size = 6.16e-02
[ Info: GD: iter 19656: f = 0.000000050210, ‖∇f‖ = 2.9022e-05, step size = 6.72e-02
[ Info: GD: iter 19657: f = 0.000000050184, ‖∇f‖ = 2.7774e-05, step size = 6.16e-02
[ Info: GD: iter 19658: f = 0.000000050158, ‖∇f‖ = 2.9007e-05, step size = 6.72e-02
[ Info: GD: iter 19659: f = 0.000000050132, ‖∇f‖ = 2.7760e-05, step size = 6.16e-02
[ Info: GD: iter 19660: f = 0.000000050106, ‖∇f‖ = 2.8992e-05, step size = 6.72e-02
[ Info: GD: iter 19661: f = 0.000000050080, ‖∇f‖ = 2.7746e-05, step size = 6.16e-02
[ Info: GD: iter 19662: f = 0.000000050055, ‖∇f‖ = 2.8977e-05, step size = 6.72e-02
[ Info: GD: iter 19663: f = 0.000000050029, ‖∇f‖ = 2.7731e-05, step size = 6.16e-02
[ Info: GD: iter 19664: f = 0.000000050003, ‖∇f‖ = 2.8962e-05, step size = 6.72e-02
[ Info: GD: iter 19665: f = 0.000000049977, ‖∇f‖ = 2.7717e-05, step size = 6.16e-02
[ Info: GD: iter 19666: f = 0.000000049951, ‖∇f‖ = 2.8947e-05, step size = 6.72e-02
[ Info: GD: iter 19667: f = 0.000000049925, ‖∇f‖ = 2.7703e-05, step size = 6.16e-02
[ Info: GD: iter 19668: f = 0.000000049900, ‖∇f‖ = 2.8932e-05, step size = 6.72e-02
[ Info: GD: iter 19669: f = 0.000000049874, ‖∇f‖ = 2.7688e-05, step size = 6.16e-02
[ Info: GD: iter 19670: f = 0.000000049848, ‖∇f‖ = 2.8917e-05, step size = 6.72e-02
[ Info: GD: iter 19671: f = 0.000000049822, ‖∇f‖ = 2.7674e-05, step size = 6.16e-02
[ Info: GD: iter 19672: f = 0.000000049797, ‖∇f‖ = 2.8902e-05, step size = 6.72e-02
[ Info: GD: iter 19673: f = 0.000000049771, ‖∇f‖ = 2.7660e-05, step size = 6.16e-02
[ Info: GD: iter 19674: f = 0.000000049745, ‖∇f‖ = 2.8888e-05, step size = 6.72e-02
[ Info: GD: iter 19675: f = 0.000000049719, ‖∇f‖ = 2.7645e-05, step size = 6.16e-02
[ Info: GD: iter 19676: f = 0.000000049694, ‖∇f‖ = 2.8873e-05, step size = 6.72e-02
[ Info: GD: iter 19677: f = 0.000000049668, ‖∇f‖ = 2.7631e-05, step size = 6.16e-02
[ Info: GD: iter 19678: f = 0.000000049642, ‖∇f‖ = 2.8858e-05, step size = 6.72e-02
