Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_0PvqFR/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_0PvqFR/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 94.085359612758, ‖∇f‖ = 5.5486e+01
[ Info: GD: iter 15758: f = 0.000000000504, ‖∇f‖ = 3.7075e-06, step size = 6.81e-02
[ Info: GD: iter 15759: f = 0.000000000504, ‖∇f‖ = 3.7848e-06, step size = 7.10e-02
[ Info: GD: iter 15760: f = 0.000000000503, ‖∇f‖ = 3.7039e-06, step size = 6.81e-02
[ Info: GD: iter 15761: f = 0.000000000503, ‖∇f‖ = 3.7811e-06, step size = 7.10e-02
[ Info: GD: iter 15762: f = 0.000000000502, ‖∇f‖ = 3.7003e-06, step size = 6.81e-02
[ Info: GD: iter 15763: f = 0.000000000502, ‖∇f‖ = 3.7775e-06, step size = 7.10e-02
[ Info: GD: iter 15764: f = 0.000000000501, ‖∇f‖ = 3.6967e-06, step size = 6.81e-02
[ Info: GD: iter 15765: f = 0.000000000501, ‖∇f‖ = 3.7738e-06, step size = 7.10e-02
[ Info: GD: iter 15766: f = 0.000000000500, ‖∇f‖ = 3.6931e-06, step size = 6.81e-02
[ Info: GD: iter 15767: f = 0.000000000500, ‖∇f‖ = 3.7702e-06, step size = 7.10e-02
[ Info: GD: iter 15768: f = 0.000000000499, ‖∇f‖ = 3.6895e-06, step size = 6.81e-02
[ Info: GD: iter 15769: f = 0.000000000499, ‖∇f‖ = 3.7665e-06, step size = 7.10e-02
[ Info: GD: iter 15770: f = 0.000000000498, ‖∇f‖ = 3.6860e-06, step size = 6.81e-02
[ Info: GD: iter 15771: f = 0.000000000498, ‖∇f‖ = 3.7629e-06, step size = 7.10e-02
[ Info: GD: iter 15772: f = 0.000000000497, ‖∇f‖ = 3.6824e-06, step size = 6.81e-02
[ Info: GD: iter 15773: f = 0.000000000497, ‖∇f‖ = 3.7592e-06, step size = 7.10e-02
[ Info: GD: iter 15774: f = 0.000000000496, ‖∇f‖ = 3.6788e-06, step size = 6.81e-02
[ Info: GD: iter 15775: f = 0.000000000496, ‖∇f‖ = 3.7556e-06, step size = 7.10e-02
[ Info: GD: iter 15776: f = 0.000000000495, ‖∇f‖ = 3.6753e-06, step size = 6.81e-02
[ Info: GD: iter 15777: f = 0.000000000495, ‖∇f‖ = 3.7520e-06, step size = 7.10e-02
[ Info: GD: iter 15778: f = 0.000000000494, ‖∇f‖ = 3.6717e-06, step size = 6.81e-02
[ Info: GD: iter 15779: f = 0.000000000494, ‖∇f‖ = 3.7483e-06, step size = 7.10e-02
[ Info: GD: iter 15780: f = 0.000000000493, ‖∇f‖ = 3.6682e-06, step size = 6.81e-02
[ Info: GD: iter 15781: f = 0.000000000493, ‖∇f‖ = 3.7447e-06, step size = 7.10e-02
[ Info: GD: iter 15782: f = 0.000000000492, ‖∇f‖ = 3.6646e-06, step size = 6.81e-02
[ Info: GD: iter 15783: f = 0.000000000492, ‖∇f‖ = 3.7411e-06, step size = 7.10e-02
[ Info: GD: iter 15784: f = 0.000000000492, ‖∇f‖ = 3.6611e-06, step size = 6.81e-02
[ Info: GD: iter 15785: f = 0.000000000491, ‖∇f‖ = 3.7375e-06, step size = 7.10e-02
[ Info: GD: iter 15786: f = 0.000000000491, ‖∇f‖ = 3.6575e-06, step size = 6.81e-02
[ Info: GD: iter 15787: f = 0.000000000490, ‖∇f‖ = 3.7338e-06, step size = 7.10e-02
[ Info: GD: iter 15788: f = 0.000000000490, ‖∇f‖ = 3.6540e-06, step size = 6.81e-02
[ Info: GD: iter 15789: f = 0.000000000489, ‖∇f‖ = 3.7302e-06, step size = 7.10e-02
[ Info: GD: iter 15790: f = 0.000000000489, ‖∇f‖ = 3.6504e-06, step size = 6.81e-02
[ Info: GD: iter 15791: f = 0.000000000488, ‖∇f‖ = 3.7266e-06, step size = 7.10e-02
[ Info: GD: iter 15792: f = 0.000000000488, ‖∇f‖ = 3.6469e-06, step size = 6.81e-02
[ Info: GD: iter 15793: f = 0.000000000487, ‖∇f‖ = 3.7230e-06, step size = 7.10e-02
[ Info: GD: iter 15794: f = 0.000000000487, ‖∇f‖ = 3.6434e-06, step size = 6.81e-02
[ Info: GD: iter 15795: f = 0.000000000486, ‖∇f‖ = 3.7194e-06, step size = 7.10e-02
[ Info: GD: iter 15796: f = 0.000000000486, ‖∇f‖ = 3.6399e-06, step size = 6.81e-02
[ Info: GD: iter 15797: f = 0.000000000485, ‖∇f‖ = 3.7158e-06, step size = 7.10e-02
[ Info: GD: iter 15798: f = 0.000000000485, ‖∇f‖ = 3.6363e-06, step size = 6.81e-02
[ Info: GD: iter 15799: f = 0.000000000484, ‖∇f‖ = 3.7122e-06, step size = 7.10e-02
[ Info: GD: iter 15800: f = 0.000000000484, ‖∇f‖ = 3.6328e-06, step size = 6.81e-02
[ Info: GD: iter 15801: f = 0.000000000483, ‖∇f‖ = 3.7086e-06, step size = 7.10e-02
[ Info: GD: iter 15802: f = 0.000000000483, ‖∇f‖ = 3.6293e-06, step size = 6.81e-02
[ Info: GD: iter 15803: f = 0.000000000483, ‖∇f‖ = 3.7050e-06, step size = 7.10e-02
[ Info: GD: iter 15804: f = 0.000000000482, ‖∇f‖ = 3.6258e-06, step size = 6.81e-02
[ Info: GD: iter 15805: f = 0.000000000482, ‖∇f‖ = 3.7014e-06, step size = 7.10e-02
[ Info: GD: iter 15806: f = 0.000000000481, ‖∇f‖ = 3.6223e-06, step size = 6.81e-02
[ Info: GD: iter 15807: f = 0.000000000481, ‖∇f‖ = 3.6978e-06, step size = 7.10e-02
[ Info: GD: iter 15808: f = 0.000000000480, ‖∇f‖ = 3.6188e-06, step size = 6.81e-02
[ Info: GD: iter 15809: f = 0.000000000480, ‖∇f‖ = 3.6943e-06, step size = 7.10e-02
[ Info: GD: iter 15810: f = 0.000000000479, ‖∇f‖ = 3.6153e-06, step size = 6.81e-02
[ Info: GD: iter 15811: f = 0.000000000479, ‖∇f‖ = 3.6907e-06, step size = 7.10e-02
[ Info: GD: iter 15812: f = 0.000000000478, ‖∇f‖ = 3.6118e-06, step size = 6.81e-02
[ Info: GD: iter 15813: f = 0.000000000478, ‖∇f‖ = 3.6871e-06, step size = 7.10e-02
[ Info: GD: iter 15814: f = 0.000000000477, ‖∇f‖ = 3.6083e-06, step size = 6.81e-02
[ Info: GD: iter 15815: f = 0.000000000477, ‖∇f‖ = 3.6835e-06, step size = 7.10e-02
[ Info: GD: iter 15816: f = 0.000000000477, ‖∇f‖ = 3.6048e-06, step size = 6.81e-02
[ Info: GD: iter 15817: f = 0.000000000476, ‖∇f‖ = 3.6800e-06, step size = 7.10e-02
[ Info: GD: iter 15818: f = 0.000000000476, ‖∇f‖ = 3.6013e-06, step size = 6.81e-02
[ Info: GD: iter 15819: f = 0.000000000475, ‖∇f‖ = 3.6764e-06, step size = 7.10e-02
[ Info: GD: iter 15820: f = 0.000000000475, ‖∇f‖ = 3.5978e-06, step size = 6.81e-02
[ Info: GD: iter 15821: f = 0.000000000474, ‖∇f‖ = 3.6729e-06, step size = 7.10e-02
[ Info: GD: iter 15822: f = 0.000000000474, ‖∇f‖ = 3.5943e-06, step size = 6.81e-02
[ Info: GD: iter 15823: f = 0.000000000473, ‖∇f‖ = 3.6693e-06, step size = 7.10e-02
[ Info: GD: iter 15824: f = 0.000000000473, ‖∇f‖ = 3.5908e-06, step size = 6.81e-02
[ Info: GD: iter 15825: f = 0.000000000472, ‖∇f‖ = 3.6657e-06, step size = 7.10e-02
[ Info: GD: iter 15826: f = 0.000000000472, ‖∇f‖ = 3.5874e-06, step size = 6.81e-02
[ Info: GD: iter 15827: f = 0.000000000471, ‖∇f‖ = 3.6622e-06, step size = 7.10e-02
[ Info: GD: iter 15828: f = 0.000000000471, ‖∇f‖ = 3.5839e-06, step size = 6.81e-02
[ Info: GD: iter 15829: f = 0.000000000471, ‖∇f‖ = 3.6587e-06, step size = 7.10e-02
[ Info: GD: iter 15830: f = 0.000000000470, ‖∇f‖ = 3.5804e-06, step size = 6.81e-02
[ Info: GD: iter 15831: f = 0.000000000470, ‖∇f‖ = 3.6551e-06, step size = 7.10e-02
[ Info: GD: iter 15832: f = 0.000000000469, ‖∇f‖ = 3.5769e-06, step size = 6.81e-02
[ Info: GD: iter 15833: f = 0.000000000469, ‖∇f‖ = 3.6516e-06, step size = 7.10e-02
[ Info: GD: iter 15834: f = 0.000000000468, ‖∇f‖ = 3.5735e-06, step size = 6.81e-02
[ Info: GD: iter 15835: f = 0.000000000468, ‖∇f‖ = 3.6480e-06, step size = 7.10e-02
[ Info: GD: iter 15836: f = 0.000000000467, ‖∇f‖ = 3.5700e-06, step size = 6.81e-02
[ Info: GD: iter 15837: f = 0.000000000467, ‖∇f‖ = 3.6445e-06, step size = 7.10e-02
[ Info: GD: iter 15838: f = 0.000000000466, ‖∇f‖ = 3.5666e-06, step size = 6.81e-02
[ Info: GD: iter 15839: f = 0.000000000466, ‖∇f‖ = 3.6410e-06, step size = 7.10e-02
[ Info: GD: iter 15840: f = 0.000000000466, ‖∇f‖ = 3.5631e-06, step size = 6.81e-02
[ Info: GD: iter 15841: f = 0.000000000465, ‖∇f‖ = 3.6375e-06, step size = 7.10e-02
[ Info: GD: iter 15842: f = 0.000000000465, ‖∇f‖ = 3.5597e-06, step size = 6.81e-02
[ Info: GD: iter 15843: f = 0.000000000464, ‖∇f‖ = 3.6339e-06, step size = 7.10e-02
[ Info: GD: iter 15844: f = 0.000000000464, ‖∇f‖ = 3.5562e-06, step size = 6.81e-02
[ Info: GD: iter 15845: f = 0.000000000463, ‖∇f‖ = 3.6304e-06, step size = 7.10e-02
[ Info: GD: iter 15846: f = 0.000000000463, ‖∇f‖ = 3.5528e-06, step size = 6.81e-02
[ Info: GD: iter 15847: f = 0.000000000462, ‖∇f‖ = 3.6269e-06, step size = 7.10e-02
[ Info: GD: iter 15848: f = 0.000000000462, ‖∇f‖ = 3.5493e-06, step size = 6.81e-02
[ Info: GD: iter 15849: f = 0.000000000462, ‖∇f‖ = 3.6234e-06, step size = 7.10e-02
[ Info: GD: iter 15850: f = 0.000000000461, ‖∇f‖ = 3.5459e-06, step size = 6.81e-02
[ Info: GD: iter 15851: f = 0.000000000461, ‖∇f‖ = 3.6199e-06, step size = 7.10e-02
[ Info: GD: iter 15852: f = 0.000000000460, ‖∇f‖ = 3.5425e-06, step size = 6.81e-02
[ Info: GD: iter 15853: f = 0.000000000460, ‖∇f‖ = 3.6164e-06, step size = 7.10e-02
[ Info: GD: iter 15854: f = 0.000000000459, ‖∇f‖ = 3.5390e-06, step size = 6.81e-02
[ Info: GD: iter 15855: f = 0.000000000459, ‖∇f‖ = 3.6129e-06, step size = 7.10e-02
[ Info: GD: iter 15856: f = 0.000000000458, ‖∇f‖ = 3.5356e-06, step size = 6.81e-02
[ Info: GD: iter 15857: f = 0.000000000458, ‖∇f‖ = 3.6094e-06, step size = 7.10e-02
[ Info: GD: iter 15858: f = 0.000000000458, ‖∇f‖ = 3.5322e-06, step size = 6.81e-02
[ Info: GD: iter 15859: f = 0.000000000457, ‖∇f‖ = 3.6059e-06, step size = 7.10e-02
[ Info: GD: iter 15860: f = 0.000000000457, ‖∇f‖ = 3.5288e-06, step size = 6.81e-02
[ Info: GD: iter 15861: f = 0.000000000456, ‖∇f‖ = 3.6024e-06, step size = 7.10e-02
[ Info: GD: iter 15862: f = 0.000000000456, ‖∇f‖ = 3.5254e-06, step size = 6.81e-02
[ Info: GD: iter 15863: f = 0.000000000455, ‖∇f‖ = 3.5989e-06, step size = 7.10e-02
[ Info: GD: iter 15864: f = 0.000000000455, ‖∇f‖ = 3.5219e-06, step size = 6.81e-02
[ Info: GD: iter 15865: f = 0.000000000454, ‖∇f‖ = 3.5954e-06, step size = 7.10e-02
[ Info: GD: iter 15866: f = 0.000000000454, ‖∇f‖ = 3.5185e-06, step size = 6.81e-02
[ Info: GD: iter 15867: f = 0.000000000454, ‖∇f‖ = 3.5919e-06, step size = 7.10e-02
[ Info: GD: iter 15868: f = 0.000000000453, ‖∇f‖ = 3.5151e-06, step size = 6.81e-02
[ Info: GD: iter 15869: f = 0.000000000453, ‖∇f‖ = 3.5885e-06, step size = 7.10e-02
[ Info: GD: iter 15870: f = 0.000000000452, ‖∇f‖ = 3.5117e-06, step size = 6.81e-02
[ Info: GD: iter 15871: f = 0.000000000452, ‖∇f‖ = 3.5850e-06, step size = 7.10e-02
[ Info: GD: iter 15872: f = 0.000000000451, ‖∇f‖ = 3.5083e-06, step size = 6.81e-02
[ Info: GD: iter 15873: f = 0.000000000451, ‖∇f‖ = 3.5815e-06, step size = 7.10e-02
[ Info: GD: iter 15874: f = 0.000000000450, ‖∇f‖ = 3.5049e-06, step size = 6.81e-02
[ Info: GD: iter 15875: f = 0.000000000450, ‖∇f‖ = 3.5781e-06, step size = 7.10e-02
[ Info: GD: iter 15876: f = 0.000000000450, ‖∇f‖ = 3.5015e-06, step size = 6.81e-02
[ Info: GD: iter 15877: f = 0.000000000449, ‖∇f‖ = 3.5746e-06, step size = 7.10e-02
[ Info: GD: iter 15878: f = 0.000000000449, ‖∇f‖ = 3.4981e-06, step size = 6.81e-02
[ Info: GD: iter 15879: f = 0.000000000448, ‖∇f‖ = 3.5711e-06, step size = 7.10e-02
[ Info: GD: iter 15880: f = 0.000000000448, ‖∇f‖ = 3.4948e-06, step size = 6.81e-02
[ Info: GD: iter 15881: f = 0.000000000447, ‖∇f‖ = 3.5677e-06, step size = 7.10e-02
[ Info: GD: iter 15882: f = 0.000000000447, ‖∇f‖ = 3.4914e-06, step size = 6.81e-02
[ Info: GD: iter 15883: f = 0.000000000447, ‖∇f‖ = 3.5642e-06, step size = 7.10e-02
[ Info: GD: iter 15884: f = 0.000000000446, ‖∇f‖ = 3.4880e-06, step size = 6.81e-02
[ Info: GD: iter 15885: f = 0.000000000446, ‖∇f‖ = 3.5608e-06, step size = 7.10e-02
[ Info: GD: iter 15886: f = 0.000000000445, ‖∇f‖ = 3.4846e-06, step size = 6.81e-02
[ Info: GD: iter 15887: f = 0.000000000445, ‖∇f‖ = 3.5573e-06, step size = 7.10e-02
[ Info: GD: iter 15888: f = 0.000000000444, ‖∇f‖ = 3.4812e-06, step size = 6.81e-02
[ Info: GD: iter 15889: f = 0.000000000444, ‖∇f‖ = 3.5539e-06, step size = 7.10e-02
[ Info: GD: iter 15890: f = 0.000000000444, ‖∇f‖ = 3.4779e-06, step size = 6.81e-02
[ Info: GD: iter 15891: f = 0.000000000443, ‖∇f‖ = 3.5504e-06, step size = 7.10e-02
[ Info: GD: iter 15892: f = 0.000000000443, ‖∇f‖ = 3.4745e-06, step size = 6.81e-02
[ Info: GD: iter 15893: f = 0.000000000442, ‖∇f‖ = 3.5470e-06, step size = 7.10e-02
[ Info: GD: iter 15894: f = 0.000000000442, ‖∇f‖ = 3.4711e-06, step size = 6.81e-02
[ Info: GD: iter 15895: f = 0.000000000441, ‖∇f‖ = 3.5436e-06, step size = 7.10e-02
[ Info: GD: iter 15896: f = 0.000000000441, ‖∇f‖ = 3.4678e-06, step size = 6.81e-02
[ Info: GD: iter 15897: f = 0.000000000441, ‖∇f‖ = 3.5401e-06, step size = 7.10e-02
[ Info: GD: iter 15898: f = 0.000000000440, ‖∇f‖ = 3.4644e-06, step size = 6.81e-02
[ Info: GD: iter 15899: f = 0.000000000440, ‖∇f‖ = 3.5367e-06, step size = 7.10e-02
[ Info: GD: iter 15900: f = 0.000000000439, ‖∇f‖ = 3.4611e-06, step size = 6.81e-02
[ Info: GD: iter 15901: f = 0.000000000439, ‖∇f‖ = 3.5333e-06, step size = 7.10e-02
[ Info: GD: iter 15902: f = 0.000000000438, ‖∇f‖ = 3.4577e-06, step size = 6.81e-02
[ Info: GD: iter 15903: f = 0.000000000438, ‖∇f‖ = 3.5299e-06, step size = 7.10e-02
[ Info: GD: iter 15904: f = 0.000000000438, ‖∇f‖ = 3.4544e-06, step size = 6.81e-02
[ Info: GD: iter 15905: f = 0.000000000437, ‖∇f‖ = 3.5264e-06, step size = 7.10e-02
[ Info: GD: iter 15906: f = 0.000000000437, ‖∇f‖ = 3.4510e-06, step size = 6.81e-02
[ Info: GD: iter 15907: f = 0.000000000436, ‖∇f‖ = 3.5230e-06, step size = 7.10e-02
[ Info: GD: iter 15908: f = 0.000000000436, ‖∇f‖ = 3.4477e-06, step size = 6.81e-02
[ Info: GD: iter 15909: f = 0.000000000435, ‖∇f‖ = 3.5196e-06, step size = 7.10e-02
[ Info: GD: iter 15910: f = 0.000000000435, ‖∇f‖ = 3.4444e-06, step size = 6.81e-02
[ Info: GD: iter 15911: f = 0.000000000435, ‖∇f‖ = 3.5162e-06, step size = 7.10e-02
[ Info: GD: iter 15912: f = 0.000000000434, ‖∇f‖ = 3.4410e-06, step size = 6.81e-02
[ Info: GD: iter 15913: f = 0.000000000434, ‖∇f‖ = 3.5128e-06, step size = 7.10e-02
[ Info: GD: iter 15914: f = 0.000000000433, ‖∇f‖ = 3.4377e-06, step size = 6.81e-02
[ Info: GD: iter 15915: f = 0.000000000433, ‖∇f‖ = 3.5094e-06, step size = 7.10e-02
[ Info: GD: iter 15916: f = 0.000000000433, ‖∇f‖ = 3.4344e-06, step size = 6.81e-02
[ Info: GD: iter 15917: f = 0.000000000432, ‖∇f‖ = 3.5060e-06, step size = 7.10e-02
[ Info: GD: iter 15918: f = 0.000000000432, ‖∇f‖ = 3.4310e-06, step size = 6.81e-02
[ Info: GD: iter 15919: f = 0.000000000431, ‖∇f‖ = 3.5026e-06, step size = 7.10e-02
[ Info: GD: iter 15920: f = 0.000000000431, ‖∇f‖ = 3.4277e-06, step size = 6.81e-02
[ Info: GD: iter 15921: f = 0.000000000430, ‖∇f‖ = 3.4992e-06, step size = 7.10e-02
[ Info: GD: iter 15922: f = 0.000000000430, ‖∇f‖ = 3.4244e-06, step size = 6.81e-02
[ Info: GD: iter 15923: f = 0.000000000430, ‖∇f‖ = 3.4958e-06, step size = 7.10e-02
[ Info: GD: iter 15924: f = 0.000000000429, ‖∇f‖ = 3.4211e-06, step size = 6.81e-02
[ Info: GD: iter 15925: f = 0.000000000429, ‖∇f‖ = 3.4925e-06, step size = 7.10e-02
[ Info: GD: iter 15926: f = 0.000000000428, ‖∇f‖ = 3.4178e-06, step size = 6.81e-02
[ Info: GD: iter 15927: f = 0.000000000428, ‖∇f‖ = 3.4891e-06, step size = 7.10e-02
[ Info: GD: iter 15928: f = 0.000000000428, ‖∇f‖ = 3.4145e-06, step size = 6.81e-02
[ Info: GD: iter 15929: f = 0.000000000427, ‖∇f‖ = 3.4857e-06, step size = 7.10e-02
[ Info: GD: iter 15930: f = 0.000000000427, ‖∇f‖ = 3.4112e-06, step size = 6.81e-02
[ Info: GD: iter 15931: f = 0.000000000426, ‖∇f‖ = 3.4823e-06, step size = 7.10e-02
[ Info: GD: iter 15932: f = 0.000000000426, ‖∇f‖ = 3.4078e-06, step size = 6.81e-02
[ Info: GD: iter 15933: f = 0.000000000425, ‖∇f‖ = 3.4789e-06, step size = 7.10e-02
[ Info: GD: iter 15934: f = 0.000000000425, ‖∇f‖ = 3.4045e-06, step size = 6.81e-02
[ Info: GD: iter 15935: f = 0.000000000425, ‖∇f‖ = 3.4756e-06, step size = 7.10e-02
[ Info: GD: iter 15936: f = 0.000000000424, ‖∇f‖ = 3.4013e-06, step size = 6.81e-02
[ Info: GD: iter 15937: f = 0.000000000424, ‖∇f‖ = 3.4722e-06, step size = 7.10e-02
[ Info: GD: iter 15938: f = 0.000000000423, ‖∇f‖ = 3.3980e-06, step size = 6.81e-02
[ Info: GD: iter 15939: f = 0.000000000423, ‖∇f‖ = 3.4689e-06, step size = 7.10e-02
[ Info: GD: iter 15940: f = 0.000000000423, ‖∇f‖ = 3.3947e-06, step size = 6.81e-02
[ Info: GD: iter 15941: f = 0.000000000422, ‖∇f‖ = 3.4655e-06, step size = 7.10e-02
[ Info: GD: iter 15942: f = 0.000000000422, ‖∇f‖ = 3.3914e-06, step size = 6.81e-02
[ Info: GD: iter 15943: f = 0.000000000421, ‖∇f‖ = 3.4621e-06, step size = 7.10e-02
[ Info: GD: iter 15944: f = 0.000000000421, ‖∇f‖ = 3.3881e-06, step size = 6.81e-02
[ Info: GD: iter 15945: f = 0.000000000421, ‖∇f‖ = 3.4588e-06, step size = 7.10e-02
[ Info: GD: iter 15946: f = 0.000000000420, ‖∇f‖ = 3.3848e-06, step size = 6.81e-02
[ Info: GD: iter 15947: f = 0.000000000420, ‖∇f‖ = 3.4554e-06, step size = 7.10e-02
[ Info: GD: iter 15948: f = 0.000000000419, ‖∇f‖ = 3.3815e-06, step size = 6.81e-02
[ Info: GD: iter 15949: f = 0.000000000419, ‖∇f‖ = 3.4521e-06, step size = 7.10e-02
[ Info: GD: iter 15950: f = 0.000000000419, ‖∇f‖ = 3.3783e-06, step size = 6.81e-02
[ Info: GD: iter 15951: f = 0.000000000418, ‖∇f‖ = 3.4488e-06, step size = 7.10e-02
[ Info: GD: iter 15952: f = 0.000000000418, ‖∇f‖ = 3.3750e-06, step size = 6.81e-02
[ Info: GD: iter 15953: f = 0.000000000417, ‖∇f‖ = 3.4454e-06, step size = 7.10e-02
[ Info: GD: iter 15954: f = 0.000000000417, ‖∇f‖ = 3.3717e-06, step size = 6.81e-02
[ Info: GD: iter 15955: f = 0.000000000416, ‖∇f‖ = 3.4421e-06, step size = 7.10e-02
[ Info: GD: iter 15956: f = 0.000000000416, ‖∇f‖ = 3.3685e-06, step size = 6.81e-02
[ Info: GD: iter 15957: f = 0.000000000416, ‖∇f‖ = 3.4387e-06, step size = 7.10e-02
[ Info: GD: iter 15958: f = 0.000000000415, ‖∇f‖ = 3.3652e-06, step size = 6.81e-02
[ Info: GD: iter 15959: f = 0.000000000415, ‖∇f‖ = 3.4354e-06, step size = 7.10e-02
[ Info: GD: iter 15960: f = 0.000000000414, ‖∇f‖ = 3.3620e-06, step size = 6.81e-02
[ Info: GD: iter 15961: f = 0.000000000414, ‖∇f‖ = 3.4321e-06, step size = 7.10e-02
[ Info: GD: iter 15962: f = 0.000000000414, ‖∇f‖ = 3.3587e-06, step size = 6.81e-02
[ Info: GD: iter 15963: f = 0.000000000413, ‖∇f‖ = 3.4288e-06, step size = 7.10e-02
[ Info: GD: iter 15964: f = 0.000000000413, ‖∇f‖ = 3.3554e-06, step size = 6.81e-02
[ Info: GD: iter 15965: f = 0.000000000412, ‖∇f‖ = 3.4255e-06, step size = 7.10e-02
[ Info: GD: iter 15966: f = 0.000000000412, ‖∇f‖ = 3.3522e-06, step size = 6.81e-02
[ Info: GD: iter 15967: f = 0.000000000412, ‖∇f‖ = 3.4221e-06, step size = 7.10e-02
[ Info: GD: iter 15968: f = 0.000000000411, ‖∇f‖ = 3.3490e-06, step size = 6.81e-02
[ Info: GD: iter 15969: f = 0.000000000411, ‖∇f‖ = 3.4188e-06, step size = 7.10e-02
[ Info: GD: iter 15970: f = 0.000000000410, ‖∇f‖ = 3.3457e-06, step size = 6.81e-02
[ Info: GD: iter 15971: f = 0.000000000410, ‖∇f‖ = 3.4155e-06, step size = 7.10e-02
[ Info: GD: iter 15972: f = 0.000000000410, ‖∇f‖ = 3.3425e-06, step size = 6.81e-02
[ Info: GD: iter 15973: f = 0.000000000409, ‖∇f‖ = 3.4122e-06, step size = 7.10e-02
[ Info: GD: iter 15974: f = 0.000000000409, ‖∇f‖ = 3.3392e-06, step size = 6.81e-02
[ Info: GD: iter 15975: f = 0.000000000409, ‖∇f‖ = 3.4089e-06, step size = 7.10e-02
[ Info: GD: iter 15976: f = 0.000000000408, ‖∇f‖ = 3.3360e-06, step size = 6.81e-02
[ Info: GD: iter 15977: f = 0.000000000408, ‖∇f‖ = 3.4056e-06, step size = 7.10e-02
[ Info: GD: iter 15978: f = 0.000000000407, ‖∇f‖ = 3.3328e-06, step size = 6.81e-02
[ Info: GD: iter 15979: f = 0.000000000407, ‖∇f‖ = 3.4023e-06, step size = 7.10e-02
[ Info: GD: iter 15980: f = 0.000000000407, ‖∇f‖ = 3.3295e-06, step size = 6.81e-02
[ Info: GD: iter 15981: f = 0.000000000406, ‖∇f‖ = 3.3990e-06, step size = 7.10e-02
[ Info: GD: iter 15982: f = 0.000000000406, ‖∇f‖ = 3.3263e-06, step size = 6.81e-02
[ Info: GD: iter 15983: f = 0.000000000405, ‖∇f‖ = 3.3957e-06, step size = 7.10e-02
[ Info: GD: iter 15984: f = 0.000000000405, ‖∇f‖ = 3.3231e-06, step size = 6.81e-02
[ Info: GD: iter 15985: f = 0.000000000405, ‖∇f‖ = 3.3924e-06, step size = 7.10e-02
[ Info: GD: iter 15986: f = 0.000000000404, ‖∇f‖ = 3.3199e-06, step size = 6.81e-02
[ Info: GD: iter 15987: f = 0.000000000404, ‖∇f‖ = 3.3891e-06, step size = 7.10e-02
[ Info: GD: iter 15988: f = 0.000000000403, ‖∇f‖ = 3.3167e-06, step size = 6.81e-02
[ Info: GD: iter 15989: f = 0.000000000403, ‖∇f‖ = 3.3859e-06, step size = 7.10e-02
[ Info: GD: iter 15990: f = 0.000000000403, ‖∇f‖ = 3.3135e-06, step size = 6.81e-02
[ Info: GD: iter 15991: f = 0.000000000402, ‖∇f‖ = 3.3826e-06, step size = 7.10e-02
[ Info: GD: iter 15992: f = 0.000000000402, ‖∇f‖ = 3.3103e-06, step size = 6.81e-02
[ Info: GD: iter 15993: f = 0.000000000401, ‖∇f‖ = 3.3793e-06, step size = 7.10e-02
[ Info: GD: iter 15994: f = 0.000000000401, ‖∇f‖ = 3.3070e-06, step size = 6.81e-02
[ Info: GD: iter 15995: f = 0.000000000401, ‖∇f‖ = 3.3760e-06, step size = 7.10e-02
