Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_n3xRtL/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_n3xRtL/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 28.263725590328, ‖∇f‖ = 3.7096e+01
[ Info: GD: iter 4740: f = 0.000000000000, ‖∇f‖ = 1.7112e-09, step size = 9.02e-02
[ Info: GD: iter 4741: f = 0.000000000000, ‖∇f‖ = 1.0108e-09, step size = 3.17e-02
[ Info: GD: iter 4742: f = 0.000000000000, ‖∇f‖ = 1.6975e-09, step size = 9.02e-02
[ Info: GD: iter 4743: f = 0.000000000000, ‖∇f‖ = 1.0026e-09, step size = 3.17e-02
[ Info: GD: iter 4744: f = 0.000000000000, ‖∇f‖ = 1.6838e-09, step size = 9.02e-02
[ Info: GD: iter 4745: f = 0.000000000000, ‖∇f‖ = 9.9459e-10, step size = 3.17e-02
[ Info: GD: iter 4746: f = 0.000000000000, ‖∇f‖ = 1.6703e-09, step size = 9.02e-02
[ Info: GD: iter 4747: f = 0.000000000000, ‖∇f‖ = 9.8660e-10, step size = 3.17e-02
[ Info: GD: iter 4748: f = 0.000000000000, ‖∇f‖ = 1.6569e-09, step size = 9.02e-02
[ Info: GD: iter 4749: f = 0.000000000000, ‖∇f‖ = 9.7868e-10, step size = 3.17e-02
[ Info: GD: iter 4750: f = 0.000000000000, ‖∇f‖ = 1.6436e-09, step size = 9.02e-02
[ Info: GD: iter 4751: f = 0.000000000000, ‖∇f‖ = 9.7081e-10, step size = 3.17e-02
[ Info: GD: iter 4752: f = 0.000000000000, ‖∇f‖ = 1.6304e-09, step size = 9.02e-02
[ Info: GD: iter 4753: f = 0.000000000000, ‖∇f‖ = 9.6301e-10, step size = 3.17e-02
[ Info: GD: iter 4754: f = 0.000000000000, ‖∇f‖ = 1.6173e-09, step size = 9.02e-02
[ Info: GD: iter 4755: f = 0.000000000000, ‖∇f‖ = 9.5528e-10, step size = 3.17e-02
[ Info: GD: iter 4756: f = 0.000000000000, ‖∇f‖ = 1.6043e-09, step size = 9.02e-02
[ Info: GD: iter 4757: f = 0.000000000000, ‖∇f‖ = 9.4760e-10, step size = 3.17e-02
[ Info: GD: iter 4758: f = 0.000000000000, ‖∇f‖ = 1.5914e-09, step size = 9.02e-02
[ Info: GD: iter 4759: f = 0.000000000000, ‖∇f‖ = 9.3999e-10, step size = 3.17e-02
[ Info: GD: iter 4760: f = 0.000000000000, ‖∇f‖ = 1.5786e-09, step size = 9.02e-02
[ Info: GD: iter 4761: f = 0.000000000000, ‖∇f‖ = 9.3243e-10, step size = 3.17e-02
[ Info: GD: iter 4762: f = 0.000000000000, ‖∇f‖ = 1.5659e-09, step size = 9.02e-02
[ Info: GD: iter 4763: f = 0.000000000000, ‖∇f‖ = 9.2494e-10, step size = 3.17e-02
[ Info: GD: iter 4764: f = 0.000000000000, ‖∇f‖ = 1.5533e-09, step size = 9.02e-02
[ Info: GD: iter 4765: f = 0.000000000000, ‖∇f‖ = 9.1751e-10, step size = 3.17e-02
[ Info: GD: iter 4766: f = 0.000000000000, ‖∇f‖ = 1.5408e-09, step size = 9.02e-02
[ Info: GD: iter 4767: f = 0.000000000000, ‖∇f‖ = 9.1014e-10, step size = 3.17e-02
[ Info: GD: iter 4768: f = 0.000000000000, ‖∇f‖ = 1.5285e-09, step size = 9.02e-02
[ Info: GD: iter 4769: f = 0.000000000000, ‖∇f‖ = 9.0282e-10, step size = 3.17e-02
[ Info: GD: iter 4770: f = 0.000000000000, ‖∇f‖ = 1.5162e-09, step size = 9.02e-02
[ Info: GD: iter 4771: f = 0.000000000000, ‖∇f‖ = 8.9557e-10, step size = 3.17e-02
[ Info: GD: iter 4772: f = 0.000000000000, ‖∇f‖ = 1.5040e-09, step size = 9.02e-02
[ Info: GD: iter 4773: f = 0.000000000000, ‖∇f‖ = 8.8837e-10, step size = 3.17e-02
[ Info: GD: iter 4774: f = 0.000000000000, ‖∇f‖ = 1.4919e-09, step size = 9.02e-02
[ Info: GD: iter 4775: f = 0.000000000000, ‖∇f‖ = 8.8123e-10, step size = 3.17e-02
[ Info: GD: iter 4776: f = 0.000000000000, ‖∇f‖ = 1.4799e-09, step size = 9.02e-02
[ Info: GD: iter 4777: f = 0.000000000000, ‖∇f‖ = 8.7415e-10, step size = 3.17e-02
[ Info: GD: iter 4778: f = 0.000000000000, ‖∇f‖ = 1.4680e-09, step size = 9.02e-02
[ Info: GD: iter 4779: f = 0.000000000000, ‖∇f‖ = 8.6713e-10, step size = 3.17e-02
[ Info: GD: iter 4780: f = 0.000000000000, ‖∇f‖ = 1.4562e-09, step size = 9.02e-02
[ Info: GD: iter 4781: f = 0.000000000000, ‖∇f‖ = 8.6016e-10, step size = 3.17e-02
[ Info: GD: iter 4782: f = 0.000000000000, ‖∇f‖ = 1.4445e-09, step size = 9.02e-02
[ Info: GD: iter 4783: f = 0.000000000000, ‖∇f‖ = 8.5325e-10, step size = 3.17e-02
[ Info: GD: iter 4784: f = 0.000000000000, ‖∇f‖ = 1.4329e-09, step size = 9.02e-02
[ Info: GD: iter 4785: f = 0.000000000000, ‖∇f‖ = 8.4640e-10, step size = 3.17e-02
[ Info: GD: iter 4786: f = 0.000000000000, ‖∇f‖ = 1.4214e-09, step size = 9.02e-02
[ Info: GD: iter 4787: f = 0.000000000000, ‖∇f‖ = 8.3960e-10, step size = 3.17e-02
[ Info: GD: iter 4788: f = 0.000000000000, ‖∇f‖ = 1.4100e-09, step size = 9.02e-02
[ Info: GD: iter 4789: f = 0.000000000000, ‖∇f‖ = 8.3285e-10, step size = 3.17e-02
[ Info: GD: iter 4790: f = 0.000000000000, ‖∇f‖ = 1.3987e-09, step size = 9.02e-02
[ Info: GD: iter 4791: f = 0.000000000000, ‖∇f‖ = 8.2616e-10, step size = 3.17e-02
[ Info: GD: iter 4792: f = 0.000000000000, ‖∇f‖ = 1.3874e-09, step size = 9.02e-02
[ Info: GD: iter 4793: f = 0.000000000000, ‖∇f‖ = 8.1952e-10, step size = 3.17e-02
[ Info: GD: iter 4794: f = 0.000000000000, ‖∇f‖ = 1.3763e-09, step size = 9.02e-02
[ Info: GD: iter 4795: f = 0.000000000000, ‖∇f‖ = 8.1294e-10, step size = 3.17e-02
[ Info: GD: iter 4796: f = 0.000000000000, ‖∇f‖ = 1.3652e-09, step size = 9.02e-02
[ Info: GD: iter 4797: f = 0.000000000000, ‖∇f‖ = 8.0640e-10, step size = 3.17e-02
[ Info: GD: iter 4798: f = 0.000000000000, ‖∇f‖ = 1.3543e-09, step size = 9.02e-02
[ Info: GD: iter 4799: f = 0.000000000000, ‖∇f‖ = 7.9992e-10, step size = 3.17e-02
[ Info: GD: iter 4800: f = 0.000000000000, ‖∇f‖ = 1.3434e-09, step size = 9.02e-02
[ Info: GD: iter 4801: f = 0.000000000000, ‖∇f‖ = 7.9350e-10, step size = 3.17e-02
[ Info: GD: iter 4802: f = 0.000000000000, ‖∇f‖ = 1.3326e-09, step size = 9.02e-02
[ Info: GD: iter 4803: f = 0.000000000000, ‖∇f‖ = 7.8712e-10, step size = 3.17e-02
[ Info: GD: iter 4804: f = 0.000000000000, ‖∇f‖ = 1.3219e-09, step size = 9.02e-02
[ Info: GD: iter 4805: f = 0.000000000000, ‖∇f‖ = 7.8080e-10, step size = 3.17e-02
[ Info: GD: iter 4806: f = 0.000000000000, ‖∇f‖ = 1.3113e-09, step size = 9.02e-02
[ Info: GD: iter 4807: f = 0.000000000000, ‖∇f‖ = 7.7452e-10, step size = 3.17e-02
[ Info: GD: iter 4808: f = 0.000000000000, ‖∇f‖ = 1.3007e-09, step size = 9.02e-02
[ Info: GD: iter 4809: f = 0.000000000000, ‖∇f‖ = 7.6830e-10, step size = 3.17e-02
[ Info: GD: iter 4810: f = 0.000000000000, ‖∇f‖ = 1.2903e-09, step size = 9.02e-02
[ Info: GD: iter 4811: f = 0.000000000000, ‖∇f‖ = 7.6213e-10, step size = 3.17e-02
[ Info: GD: iter 4812: f = 0.000000000000, ‖∇f‖ = 1.2799e-09, step size = 9.02e-02
[ Info: GD: iter 4813: f = 0.000000000000, ‖∇f‖ = 7.5600e-10, step size = 3.17e-02
[ Info: GD: iter 4814: f = 0.000000000000, ‖∇f‖ = 1.2696e-09, step size = 9.02e-02
[ Info: GD: iter 4815: f = 0.000000000000, ‖∇f‖ = 7.4993e-10, step size = 3.17e-02
[ Info: GD: iter 4816: f = 0.000000000000, ‖∇f‖ = 1.2594e-09, step size = 9.02e-02
[ Info: GD: iter 4817: f = 0.000000000000, ‖∇f‖ = 7.4390e-10, step size = 3.17e-02
[ Info: GD: iter 4818: f = 0.000000000000, ‖∇f‖ = 1.2493e-09, step size = 9.02e-02
[ Info: GD: iter 4819: f = 0.000000000000, ‖∇f‖ = 7.3793e-10, step size = 3.17e-02
[ Info: GD: iter 4820: f = 0.000000000000, ‖∇f‖ = 1.2392e-09, step size = 9.02e-02
[ Info: GD: iter 4821: f = 0.000000000000, ‖∇f‖ = 7.3200e-10, step size = 3.17e-02
[ Info: GD: iter 4822: f = 0.000000000000, ‖∇f‖ = 1.2293e-09, step size = 9.02e-02
[ Info: GD: iter 4823: f = 0.000000000000, ‖∇f‖ = 7.2612e-10, step size = 3.17e-02
[ Info: GD: iter 4824: f = 0.000000000000, ‖∇f‖ = 1.2194e-09, step size = 9.02e-02
[ Info: GD: iter 4825: f = 0.000000000000, ‖∇f‖ = 7.2028e-10, step size = 3.17e-02
[ Info: GD: iter 4826: f = 0.000000000000, ‖∇f‖ = 1.2096e-09, step size = 9.02e-02
[ Info: GD: iter 4827: f = 0.000000000000, ‖∇f‖ = 7.1450e-10, step size = 3.17e-02
[ Info: GD: iter 4828: f = 0.000000000000, ‖∇f‖ = 1.1999e-09, step size = 9.02e-02
[ Info: GD: iter 4829: f = 0.000000000000, ‖∇f‖ = 7.0876e-10, step size = 3.17e-02
[ Info: GD: iter 4830: f = 0.000000000000, ‖∇f‖ = 1.1902e-09, step size = 9.02e-02
[ Info: GD: iter 4831: f = 0.000000000000, ‖∇f‖ = 7.0306e-10, step size = 3.17e-02
[ Info: GD: iter 4832: f = 0.000000000000, ‖∇f‖ = 1.1807e-09, step size = 9.02e-02
[ Info: GD: iter 4833: f = 0.000000000000, ‖∇f‖ = 6.9741e-10, step size = 3.17e-02
[ Info: GD: iter 4834: f = 0.000000000000, ‖∇f‖ = 1.1712e-09, step size = 9.02e-02
[ Info: GD: iter 4835: f = 0.000000000000, ‖∇f‖ = 6.9181e-10, step size = 3.17e-02
[ Info: GD: iter 4836: f = 0.000000000000, ‖∇f‖ = 1.1618e-09, step size = 9.02e-02
[ Info: GD: iter 4837: f = 0.000000000000, ‖∇f‖ = 6.8625e-10, step size = 3.17e-02
[ Info: GD: iter 4838: f = 0.000000000000, ‖∇f‖ = 1.1525e-09, step size = 9.02e-02
[ Info: GD: iter 4839: f = 0.000000000000, ‖∇f‖ = 6.8074e-10, step size = 3.17e-02
[ Info: GD: iter 4840: f = 0.000000000000, ‖∇f‖ = 1.1432e-09, step size = 9.02e-02
[ Info: GD: iter 4841: f = 0.000000000000, ‖∇f‖ = 6.7527e-10, step size = 3.17e-02
[ Info: GD: iter 4842: f = 0.000000000000, ‖∇f‖ = 1.1340e-09, step size = 9.02e-02
[ Info: GD: iter 4843: f = 0.000000000000, ‖∇f‖ = 6.6984e-10, step size = 3.17e-02
[ Info: GD: iter 4844: f = 0.000000000000, ‖∇f‖ = 1.1249e-09, step size = 9.02e-02
[ Info: GD: iter 4845: f = 0.000000000000, ‖∇f‖ = 6.6446e-10, step size = 3.17e-02
[ Info: GD: iter 4846: f = 0.000000000000, ‖∇f‖ = 1.1159e-09, step size = 9.02e-02
[ Info: GD: iter 4847: f = 0.000000000000, ‖∇f‖ = 6.5912e-10, step size = 3.17e-02
[ Info: GD: iter 4848: f = 0.000000000000, ‖∇f‖ = 1.1069e-09, step size = 9.02e-02
[ Info: GD: iter 4849: f = 0.000000000000, ‖∇f‖ = 6.5382e-10, step size = 3.17e-02
[ Info: GD: iter 4850: f = 0.000000000000, ‖∇f‖ = 1.0980e-09, step size = 9.02e-02
[ Info: GD: iter 4851: f = 0.000000000000, ‖∇f‖ = 6.4857e-10, step size = 3.17e-02
[ Info: GD: iter 4852: f = 0.000000000000, ‖∇f‖ = 1.0892e-09, step size = 9.02e-02
[ Info: GD: iter 4853: f = 0.000000000000, ‖∇f‖ = 6.4336e-10, step size = 3.17e-02
[ Info: GD: iter 4854: f = 0.000000000000, ‖∇f‖ = 1.0804e-09, step size = 9.02e-02
[ Info: GD: iter 4855: f = 0.000000000000, ‖∇f‖ = 6.3819e-10, step size = 3.17e-02
[ Info: GD: iter 4856: f = 0.000000000000, ‖∇f‖ = 1.0718e-09, step size = 9.02e-02
[ Info: GD: iter 4857: f = 0.000000000000, ‖∇f‖ = 6.3306e-10, step size = 3.17e-02
[ Info: GD: iter 4858: f = 0.000000000000, ‖∇f‖ = 1.0631e-09, step size = 9.02e-02
[ Info: GD: iter 4859: f = 0.000000000000, ‖∇f‖ = 6.2797e-10, step size = 3.17e-02
[ Info: GD: iter 4860: f = 0.000000000000, ‖∇f‖ = 1.0546e-09, step size = 9.02e-02
[ Info: GD: iter 4861: f = 0.000000000000, ‖∇f‖ = 6.2293e-10, step size = 3.17e-02
[ Info: GD: iter 4862: f = 0.000000000000, ‖∇f‖ = 1.0461e-09, step size = 9.02e-02
[ Info: GD: iter 4863: f = 0.000000000000, ‖∇f‖ = 6.1792e-10, step size = 3.17e-02
[ Info: GD: iter 4864: f = 0.000000000000, ‖∇f‖ = 1.0377e-09, step size = 9.02e-02
[ Info: GD: iter 4865: f = 0.000000000000, ‖∇f‖ = 6.1296e-10, step size = 3.17e-02
[ Info: GD: iter 4866: f = 0.000000000000, ‖∇f‖ = 1.0294e-09, step size = 9.02e-02
[ Info: GD: iter 4867: f = 0.000000000000, ‖∇f‖ = 6.0803e-10, step size = 3.17e-02
[ Info: GD: iter 4868: f = 0.000000000000, ‖∇f‖ = 1.0211e-09, step size = 9.02e-02
[ Info: GD: iter 4869: f = 0.000000000000, ‖∇f‖ = 6.0315e-10, step size = 3.17e-02
[ Info: GD: iter 4870: f = 0.000000000000, ‖∇f‖ = 1.0129e-09, step size = 9.02e-02
[ Info: GD: iter 4871: f = 0.000000000000, ‖∇f‖ = 5.9830e-10, step size = 3.17e-02
[ Info: GD: iter 4872: f = 0.000000000000, ‖∇f‖ = 1.0048e-09, step size = 9.02e-02
[ Info: GD: iter 4873: f = 0.000000000000, ‖∇f‖ = 5.9349e-10, step size = 3.17e-02
[ Info: GD: iter 4874: f = 0.000000000000, ‖∇f‖ = 9.9670e-10, step size = 9.02e-02
[ Info: GD: iter 4875: f = 0.000000000000, ‖∇f‖ = 5.8873e-10, step size = 3.17e-02
[ Info: GD: iter 4876: f = 0.000000000000, ‖∇f‖ = 9.8868e-10, step size = 9.02e-02
[ Info: GD: iter 4877: f = 0.000000000000, ‖∇f‖ = 5.8400e-10, step size = 3.17e-02
[ Info: GD: iter 4878: f = 0.000000000000, ‖∇f‖ = 9.8074e-10, step size = 9.02e-02
[ Info: GD: iter 4879: f = 0.000000000000, ‖∇f‖ = 5.7930e-10, step size = 3.17e-02
[ Info: GD: iter 4880: f = 0.000000000000, ‖∇f‖ = 9.7286e-10, step size = 9.02e-02
[ Info: GD: iter 4881: f = 0.000000000000, ‖∇f‖ = 5.7465e-10, step size = 3.17e-02
[ Info: GD: iter 4882: f = 0.000000000000, ‖∇f‖ = 9.6504e-10, step size = 9.02e-02
[ Info: GD: iter 4883: f = 0.000000000000, ‖∇f‖ = 5.7003e-10, step size = 3.17e-02
[ Info: GD: iter 4884: f = 0.000000000000, ‖∇f‖ = 9.5729e-10, step size = 9.02e-02
[ Info: GD: iter 4885: f = 0.000000000000, ‖∇f‖ = 5.6545e-10, step size = 3.17e-02
[ Info: GD: iter 4886: f = 0.000000000000, ‖∇f‖ = 9.4960e-10, step size = 9.02e-02
[ Info: GD: iter 4887: f = 0.000000000000, ‖∇f‖ = 5.6091e-10, step size = 3.17e-02
[ Info: GD: iter 4888: f = 0.000000000000, ‖∇f‖ = 9.4197e-10, step size = 9.02e-02
[ Info: GD: iter 4889: f = 0.000000000000, ‖∇f‖ = 5.5640e-10, step size = 3.17e-02
[ Info: GD: iter 4890: f = 0.000000000000, ‖∇f‖ = 9.3440e-10, step size = 9.02e-02
[ Info: GD: iter 4891: f = 0.000000000000, ‖∇f‖ = 5.5193e-10, step size = 3.17e-02
[ Info: GD: iter 4892: f = 0.000000000000, ‖∇f‖ = 9.2689e-10, step size = 9.02e-02
[ Info: GD: iter 4893: f = 0.000000000000, ‖∇f‖ = 5.4750e-10, step size = 3.17e-02
[ Info: GD: iter 4894: f = 0.000000000000, ‖∇f‖ = 9.1944e-10, step size = 9.02e-02
[ Info: GD: iter 4895: f = 0.000000000000, ‖∇f‖ = 5.4310e-10, step size = 3.17e-02
[ Info: GD: iter 4896: f = 0.000000000000, ‖∇f‖ = 9.1205e-10, step size = 9.02e-02
[ Info: GD: iter 4897: f = 0.000000000000, ‖∇f‖ = 5.3873e-10, step size = 3.17e-02
[ Info: GD: iter 4898: f = 0.000000000000, ‖∇f‖ = 9.0473e-10, step size = 9.02e-02
[ Info: GD: iter 4899: f = 0.000000000000, ‖∇f‖ = 5.3440e-10, step size = 3.17e-02
[ Info: GD: iter 4900: f = 0.000000000000, ‖∇f‖ = 8.9746e-10, step size = 9.02e-02
[ Info: GD: iter 4901: f = 0.000000000000, ‖∇f‖ = 5.3011e-10, step size = 3.17e-02
[ Info: GD: iter 4902: f = 0.000000000000, ‖∇f‖ = 8.9025e-10, step size = 9.02e-02
[ Info: GD: iter 4903: f = 0.000000000000, ‖∇f‖ = 5.2585e-10, step size = 3.17e-02
[ Info: GD: iter 4904: f = 0.000000000000, ‖∇f‖ = 8.8309e-10, step size = 9.02e-02
[ Info: GD: iter 4905: f = 0.000000000000, ‖∇f‖ = 5.2163e-10, step size = 3.17e-02
[ Info: GD: iter 4906: f = 0.000000000000, ‖∇f‖ = 8.7600e-10, step size = 9.02e-02
[ Info: GD: iter 4907: f = 0.000000000000, ‖∇f‖ = 5.1744e-10, step size = 3.17e-02
[ Info: GD: iter 4908: f = 0.000000000000, ‖∇f‖ = 8.6896e-10, step size = 9.02e-02
[ Info: GD: iter 4909: f = 0.000000000000, ‖∇f‖ = 5.1328e-10, step size = 3.17e-02
[ Info: GD: iter 4910: f = 0.000000000000, ‖∇f‖ = 8.6197e-10, step size = 9.02e-02
[ Info: GD: iter 4911: f = 0.000000000000, ‖∇f‖ = 5.0915e-10, step size = 3.17e-02
[ Info: GD: iter 4912: f = 0.000000000000, ‖∇f‖ = 8.5505e-10, step size = 9.02e-02
[ Info: GD: iter 4913: f = 0.000000000000, ‖∇f‖ = 5.0506e-10, step size = 3.17e-02
[ Info: GD: iter 4914: f = 0.000000000000, ‖∇f‖ = 8.4818e-10, step size = 9.02e-02
[ Info: GD: iter 4915: f = 0.000000000000, ‖∇f‖ = 5.0101e-10, step size = 3.17e-02
[ Info: GD: iter 4916: f = 0.000000000000, ‖∇f‖ = 8.4136e-10, step size = 9.02e-02
[ Info: GD: iter 4917: f = 0.000000000000, ‖∇f‖ = 4.9698e-10, step size = 3.17e-02
[ Info: GD: iter 4918: f = 0.000000000000, ‖∇f‖ = 8.3460e-10, step size = 9.02e-02
[ Info: GD: iter 4919: f = 0.000000000000, ‖∇f‖ = 4.9299e-10, step size = 3.17e-02
[ Info: GD: iter 4920: f = 0.000000000000, ‖∇f‖ = 8.2790e-10, step size = 9.02e-02
[ Info: GD: iter 4921: f = 0.000000000000, ‖∇f‖ = 4.8903e-10, step size = 3.17e-02
[ Info: GD: iter 4922: f = 0.000000000000, ‖∇f‖ = 8.2124e-10, step size = 9.02e-02
[ Info: GD: iter 4923: f = 0.000000000000, ‖∇f‖ = 4.8510e-10, step size = 3.17e-02
[ Info: GD: iter 4924: f = 0.000000000000, ‖∇f‖ = 8.1465e-10, step size = 9.02e-02
[ Info: GD: iter 4925: f = 0.000000000000, ‖∇f‖ = 4.8120e-10, step size = 3.17e-02
[ Info: GD: iter 4926: f = 0.000000000000, ‖∇f‖ = 8.0810e-10, step size = 9.02e-02
[ Info: GD: iter 4927: f = 0.000000000000, ‖∇f‖ = 4.7733e-10, step size = 3.17e-02
[ Info: GD: iter 4928: f = 0.000000000000, ‖∇f‖ = 8.0161e-10, step size = 9.02e-02
[ Info: GD: iter 4929: f = 0.000000000000, ‖∇f‖ = 4.7350e-10, step size = 3.17e-02
[ Info: GD: iter 4930: f = 0.000000000000, ‖∇f‖ = 7.9517e-10, step size = 9.02e-02
[ Info: GD: iter 4931: f = 0.000000000000, ‖∇f‖ = 4.6969e-10, step size = 3.17e-02
[ Info: GD: iter 4932: f = 0.000000000000, ‖∇f‖ = 7.8878e-10, step size = 9.02e-02
[ Info: GD: iter 4933: f = 0.000000000000, ‖∇f‖ = 4.6592e-10, step size = 3.17e-02
[ Info: GD: iter 4934: f = 0.000000000000, ‖∇f‖ = 7.8244e-10, step size = 9.02e-02
[ Info: GD: iter 4935: f = 0.000000000000, ‖∇f‖ = 4.6217e-10, step size = 3.17e-02
[ Info: GD: iter 4936: f = 0.000000000000, ‖∇f‖ = 7.7616e-10, step size = 9.02e-02
[ Info: GD: iter 4937: f = 0.000000000000, ‖∇f‖ = 4.5846e-10, step size = 3.17e-02
[ Info: GD: iter 4938: f = 0.000000000000, ‖∇f‖ = 7.6992e-10, step size = 9.02e-02
[ Info: GD: iter 4939: f = 0.000000000000, ‖∇f‖ = 4.5478e-10, step size = 3.17e-02
[ Info: GD: iter 4940: f = 0.000000000000, ‖∇f‖ = 7.6374e-10, step size = 9.02e-02
[ Info: GD: iter 4941: f = 0.000000000000, ‖∇f‖ = 4.5112e-10, step size = 3.17e-02
[ Info: GD: iter 4942: f = 0.000000000000, ‖∇f‖ = 7.5760e-10, step size = 9.02e-02
[ Info: GD: iter 4943: f = 0.000000000000, ‖∇f‖ = 4.4750e-10, step size = 3.17e-02
[ Info: GD: iter 4944: f = 0.000000000000, ‖∇f‖ = 7.5152e-10, step size = 9.02e-02
[ Info: GD: iter 4945: f = 0.000000000000, ‖∇f‖ = 4.4390e-10, step size = 3.17e-02
[ Info: GD: iter 4946: f = 0.000000000000, ‖∇f‖ = 7.4548e-10, step size = 9.02e-02
[ Info: GD: iter 4947: f = 0.000000000000, ‖∇f‖ = 4.4034e-10, step size = 3.17e-02
[ Info: GD: iter 4948: f = 0.000000000000, ‖∇f‖ = 7.3949e-10, step size = 9.02e-02
[ Info: GD: iter 4949: f = 0.000000000000, ‖∇f‖ = 4.3680e-10, step size = 3.17e-02
[ Info: GD: iter 4950: f = 0.000000000000, ‖∇f‖ = 7.3355e-10, step size = 9.02e-02
[ Info: GD: iter 4951: f = 0.000000000000, ‖∇f‖ = 4.3329e-10, step size = 3.17e-02
[ Info: GD: iter 4952: f = 0.000000000000, ‖∇f‖ = 7.2765e-10, step size = 9.02e-02
[ Info: GD: iter 4953: f = 0.000000000000, ‖∇f‖ = 4.2981e-10, step size = 3.17e-02
[ Info: GD: iter 4954: f = 0.000000000000, ‖∇f‖ = 7.2181e-10, step size = 9.02e-02
[ Info: GD: iter 4955: f = 0.000000000000, ‖∇f‖ = 4.2635e-10, step size = 3.17e-02
[ Info: GD: iter 4956: f = 0.000000000000, ‖∇f‖ = 7.1601e-10, step size = 9.02e-02
[ Info: GD: iter 4957: f = 0.000000000000, ‖∇f‖ = 4.2293e-10, step size = 3.17e-02
[ Info: GD: iter 4958: f = 0.000000000000, ‖∇f‖ = 7.1026e-10, step size = 9.02e-02
[ Info: GD: iter 4959: f = 0.000000000000, ‖∇f‖ = 4.1953e-10, step size = 3.17e-02
[ Info: GD: iter 4960: f = 0.000000000000, ‖∇f‖ = 7.0455e-10, step size = 9.02e-02
[ Info: GD: iter 4961: f = 0.000000000000, ‖∇f‖ = 4.1616e-10, step size = 3.17e-02
[ Info: GD: iter 4962: f = 0.000000000000, ‖∇f‖ = 6.9889e-10, step size = 9.02e-02
[ Info: GD: iter 4963: f = 0.000000000000, ‖∇f‖ = 4.1281e-10, step size = 3.17e-02
[ Info: GD: iter 4964: f = 0.000000000000, ‖∇f‖ = 6.9328e-10, step size = 9.02e-02
[ Info: GD: iter 4965: f = 0.000000000000, ‖∇f‖ = 4.0950e-10, step size = 3.17e-02
[ Info: GD: iter 4966: f = 0.000000000000, ‖∇f‖ = 6.8771e-10, step size = 9.02e-02
[ Info: GD: iter 4967: f = 0.000000000000, ‖∇f‖ = 4.0621e-10, step size = 3.17e-02
[ Info: GD: iter 4968: f = 0.000000000000, ‖∇f‖ = 6.8218e-10, step size = 9.02e-02
[ Info: GD: iter 4969: f = 0.000000000000, ‖∇f‖ = 4.0294e-10, step size = 3.17e-02
[ Info: GD: iter 4970: f = 0.000000000000, ‖∇f‖ = 6.7670e-10, step size = 9.02e-02
[ Info: GD: iter 4971: f = 0.000000000000, ‖∇f‖ = 3.9970e-10, step size = 3.17e-02
[ Info: GD: iter 4972: f = 0.000000000000, ‖∇f‖ = 6.7126e-10, step size = 9.02e-02
[ Info: GD: iter 4973: f = 0.000000000000, ‖∇f‖ = 3.9649e-10, step size = 3.17e-02
[ Info: GD: iter 4974: f = 0.000000000000, ‖∇f‖ = 6.6586e-10, step size = 9.02e-02
[ Info: GD: iter 4975: f = 0.000000000000, ‖∇f‖ = 3.9331e-10, step size = 3.17e-02
[ Info: GD: iter 4976: f = 0.000000000000, ‖∇f‖ = 6.6051e-10, step size = 9.02e-02
[ Info: GD: iter 4977: f = 0.000000000000, ‖∇f‖ = 3.9015e-10, step size = 3.17e-02
[ Info: GD: iter 4978: f = 0.000000000000, ‖∇f‖ = 6.5521e-10, step size = 9.02e-02
[ Info: GD: iter 4979: f = 0.000000000000, ‖∇f‖ = 3.8701e-10, step size = 3.17e-02
[ Info: GD: iter 4980: f = 0.000000000000, ‖∇f‖ = 6.4994e-10, step size = 9.02e-02
