Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wxutNa/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wxutNa/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 63.507149393611, ‖∇f‖ = 5.9209e+01
[ Info: GD: iter 14351: f = 0.000000002668, ‖∇f‖ = 6.9679e-06, step size = 4.51e-02
[ Info: GD: iter 14352: f = 0.000000002666, ‖∇f‖ = 1.0292e-05, step size = 9.86e-02
[ Info: GD: iter 14353: f = 0.000000002663, ‖∇f‖ = 6.9617e-06, step size = 4.51e-02
[ Info: GD: iter 14354: f = 0.000000002661, ‖∇f‖ = 1.0283e-05, step size = 9.86e-02
[ Info: GD: iter 14355: f = 0.000000002658, ‖∇f‖ = 6.9554e-06, step size = 4.51e-02
[ Info: GD: iter 14356: f = 0.000000002656, ‖∇f‖ = 1.0274e-05, step size = 9.86e-02
[ Info: GD: iter 14357: f = 0.000000002654, ‖∇f‖ = 6.9492e-06, step size = 4.51e-02
[ Info: GD: iter 14358: f = 0.000000002651, ‖∇f‖ = 1.0265e-05, step size = 9.86e-02
[ Info: GD: iter 14359: f = 0.000000002649, ‖∇f‖ = 6.9430e-06, step size = 4.51e-02
[ Info: GD: iter 14360: f = 0.000000002647, ‖∇f‖ = 1.0255e-05, step size = 9.86e-02
[ Info: GD: iter 14361: f = 0.000000002644, ‖∇f‖ = 6.9367e-06, step size = 4.51e-02
[ Info: GD: iter 14362: f = 0.000000002642, ‖∇f‖ = 1.0246e-05, step size = 9.86e-02
[ Info: GD: iter 14363: f = 0.000000002639, ‖∇f‖ = 6.9305e-06, step size = 4.51e-02
[ Info: GD: iter 14364: f = 0.000000002637, ‖∇f‖ = 1.0237e-05, step size = 9.86e-02
[ Info: GD: iter 14365: f = 0.000000002635, ‖∇f‖ = 6.9243e-06, step size = 4.51e-02
[ Info: GD: iter 14366: f = 0.000000002632, ‖∇f‖ = 1.0228e-05, step size = 9.86e-02
[ Info: GD: iter 14367: f = 0.000000002630, ‖∇f‖ = 6.9181e-06, step size = 4.51e-02
[ Info: GD: iter 14368: f = 0.000000002628, ‖∇f‖ = 1.0219e-05, step size = 9.86e-02
[ Info: GD: iter 14369: f = 0.000000002625, ‖∇f‖ = 6.9119e-06, step size = 4.51e-02
[ Info: GD: iter 14370: f = 0.000000002623, ‖∇f‖ = 1.0209e-05, step size = 9.86e-02
[ Info: GD: iter 14371: f = 0.000000002621, ‖∇f‖ = 6.9057e-06, step size = 4.51e-02
[ Info: GD: iter 14372: f = 0.000000002618, ‖∇f‖ = 1.0200e-05, step size = 9.86e-02
[ Info: GD: iter 14373: f = 0.000000002616, ‖∇f‖ = 6.8995e-06, step size = 4.51e-02
[ Info: GD: iter 14374: f = 0.000000002614, ‖∇f‖ = 1.0191e-05, step size = 9.86e-02
[ Info: GD: iter 14375: f = 0.000000002611, ‖∇f‖ = 6.8933e-06, step size = 4.51e-02
[ Info: GD: iter 14376: f = 0.000000002609, ‖∇f‖ = 1.0182e-05, step size = 9.86e-02
[ Info: GD: iter 14377: f = 0.000000002606, ‖∇f‖ = 6.8871e-06, step size = 4.51e-02
[ Info: GD: iter 14378: f = 0.000000002604, ‖∇f‖ = 1.0173e-05, step size = 9.86e-02
[ Info: GD: iter 14379: f = 0.000000002602, ‖∇f‖ = 6.8809e-06, step size = 4.51e-02
[ Info: GD: iter 14380: f = 0.000000002599, ‖∇f‖ = 1.0164e-05, step size = 9.86e-02
[ Info: GD: iter 14381: f = 0.000000002597, ‖∇f‖ = 6.8748e-06, step size = 4.51e-02
[ Info: GD: iter 14382: f = 0.000000002595, ‖∇f‖ = 1.0155e-05, step size = 9.86e-02
[ Info: GD: iter 14383: f = 0.000000002592, ‖∇f‖ = 6.8686e-06, step size = 4.51e-02
[ Info: GD: iter 14384: f = 0.000000002590, ‖∇f‖ = 1.0146e-05, step size = 9.86e-02
[ Info: GD: iter 14385: f = 0.000000002588, ‖∇f‖ = 6.8624e-06, step size = 4.51e-02
[ Info: GD: iter 14386: f = 0.000000002586, ‖∇f‖ = 1.0136e-05, step size = 9.86e-02
[ Info: GD: iter 14387: f = 0.000000002583, ‖∇f‖ = 6.8563e-06, step size = 4.51e-02
[ Info: GD: iter 14388: f = 0.000000002581, ‖∇f‖ = 1.0127e-05, step size = 9.86e-02
[ Info: GD: iter 14389: f = 0.000000002579, ‖∇f‖ = 6.8501e-06, step size = 4.51e-02
[ Info: GD: iter 14390: f = 0.000000002576, ‖∇f‖ = 1.0118e-05, step size = 9.86e-02
[ Info: GD: iter 14391: f = 0.000000002574, ‖∇f‖ = 6.8440e-06, step size = 4.51e-02
[ Info: GD: iter 14392: f = 0.000000002572, ‖∇f‖ = 1.0109e-05, step size = 9.86e-02
[ Info: GD: iter 14393: f = 0.000000002569, ‖∇f‖ = 6.8379e-06, step size = 4.51e-02
[ Info: GD: iter 14394: f = 0.000000002567, ‖∇f‖ = 1.0100e-05, step size = 9.86e-02
[ Info: GD: iter 14395: f = 0.000000002565, ‖∇f‖ = 6.8317e-06, step size = 4.51e-02
[ Info: GD: iter 14396: f = 0.000000002562, ‖∇f‖ = 1.0091e-05, step size = 9.86e-02
[ Info: GD: iter 14397: f = 0.000000002560, ‖∇f‖ = 6.8256e-06, step size = 4.51e-02
[ Info: GD: iter 14398: f = 0.000000002558, ‖∇f‖ = 1.0082e-05, step size = 9.86e-02
[ Info: GD: iter 14399: f = 0.000000002556, ‖∇f‖ = 6.8195e-06, step size = 4.51e-02
[ Info: GD: iter 14400: f = 0.000000002553, ‖∇f‖ = 1.0073e-05, step size = 9.86e-02
[ Info: GD: iter 14401: f = 0.000000002551, ‖∇f‖ = 6.8134e-06, step size = 4.51e-02
[ Info: GD: iter 14402: f = 0.000000002549, ‖∇f‖ = 1.0064e-05, step size = 9.86e-02
[ Info: GD: iter 14403: f = 0.000000002546, ‖∇f‖ = 6.8073e-06, step size = 4.51e-02
[ Info: GD: iter 14404: f = 0.000000002544, ‖∇f‖ = 1.0055e-05, step size = 9.86e-02
[ Info: GD: iter 14405: f = 0.000000002542, ‖∇f‖ = 6.8011e-06, step size = 4.51e-02
[ Info: GD: iter 14406: f = 0.000000002540, ‖∇f‖ = 1.0046e-05, step size = 9.86e-02
[ Info: GD: iter 14407: f = 0.000000002537, ‖∇f‖ = 6.7950e-06, step size = 4.51e-02
[ Info: GD: iter 14408: f = 0.000000002535, ‖∇f‖ = 1.0037e-05, step size = 9.86e-02
[ Info: GD: iter 14409: f = 0.000000002533, ‖∇f‖ = 6.7890e-06, step size = 4.51e-02
[ Info: GD: iter 14410: f = 0.000000002530, ‖∇f‖ = 1.0028e-05, step size = 9.86e-02
[ Info: GD: iter 14411: f = 0.000000002528, ‖∇f‖ = 6.7829e-06, step size = 4.51e-02
[ Info: GD: iter 14412: f = 0.000000002526, ‖∇f‖ = 1.0019e-05, step size = 9.86e-02
[ Info: GD: iter 14413: f = 0.000000002524, ‖∇f‖ = 6.7768e-06, step size = 4.51e-02
[ Info: GD: iter 14414: f = 0.000000002521, ‖∇f‖ = 1.0010e-05, step size = 9.86e-02
[ Info: GD: iter 14415: f = 0.000000002519, ‖∇f‖ = 6.7707e-06, step size = 4.51e-02
[ Info: GD: iter 14416: f = 0.000000002517, ‖∇f‖ = 1.0001e-05, step size = 9.86e-02
[ Info: GD: iter 14417: f = 0.000000002515, ‖∇f‖ = 6.7646e-06, step size = 4.51e-02
[ Info: GD: iter 14418: f = 0.000000002512, ‖∇f‖ = 9.9919e-06, step size = 9.86e-02
[ Info: GD: iter 14419: f = 0.000000002510, ‖∇f‖ = 6.7586e-06, step size = 4.51e-02
[ Info: GD: iter 14420: f = 0.000000002508, ‖∇f‖ = 9.9830e-06, step size = 9.86e-02
[ Info: GD: iter 14421: f = 0.000000002506, ‖∇f‖ = 6.7525e-06, step size = 4.51e-02
[ Info: GD: iter 14422: f = 0.000000002503, ‖∇f‖ = 9.9740e-06, step size = 9.86e-02
[ Info: GD: iter 14423: f = 0.000000002501, ‖∇f‖ = 6.7464e-06, step size = 4.51e-02
[ Info: GD: iter 14424: f = 0.000000002499, ‖∇f‖ = 9.9651e-06, step size = 9.86e-02
[ Info: GD: iter 14425: f = 0.000000002497, ‖∇f‖ = 6.7404e-06, step size = 4.51e-02
[ Info: GD: iter 14426: f = 0.000000002494, ‖∇f‖ = 9.9561e-06, step size = 9.86e-02
[ Info: GD: iter 14427: f = 0.000000002492, ‖∇f‖ = 6.7343e-06, step size = 4.51e-02
[ Info: GD: iter 14428: f = 0.000000002490, ‖∇f‖ = 9.9472e-06, step size = 9.86e-02
[ Info: GD: iter 14429: f = 0.000000002488, ‖∇f‖ = 6.7283e-06, step size = 4.51e-02
[ Info: GD: iter 14430: f = 0.000000002485, ‖∇f‖ = 9.9383e-06, step size = 9.86e-02
[ Info: GD: iter 14431: f = 0.000000002483, ‖∇f‖ = 6.7223e-06, step size = 4.51e-02
[ Info: GD: iter 14432: f = 0.000000002481, ‖∇f‖ = 9.9294e-06, step size = 9.86e-02
[ Info: GD: iter 14433: f = 0.000000002479, ‖∇f‖ = 6.7162e-06, step size = 4.51e-02
[ Info: GD: iter 14434: f = 0.000000002477, ‖∇f‖ = 9.9205e-06, step size = 9.86e-02
[ Info: GD: iter 14435: f = 0.000000002474, ‖∇f‖ = 6.7102e-06, step size = 4.51e-02
[ Info: GD: iter 14436: f = 0.000000002472, ‖∇f‖ = 9.9116e-06, step size = 9.86e-02
[ Info: GD: iter 14437: f = 0.000000002470, ‖∇f‖ = 6.7042e-06, step size = 4.51e-02
[ Info: GD: iter 14438: f = 0.000000002468, ‖∇f‖ = 9.9027e-06, step size = 9.86e-02
[ Info: GD: iter 14439: f = 0.000000002465, ‖∇f‖ = 6.6982e-06, step size = 4.51e-02
[ Info: GD: iter 14440: f = 0.000000002463, ‖∇f‖ = 9.8938e-06, step size = 9.86e-02
[ Info: GD: iter 14441: f = 0.000000002461, ‖∇f‖ = 6.6922e-06, step size = 4.51e-02
[ Info: GD: iter 14442: f = 0.000000002459, ‖∇f‖ = 9.8849e-06, step size = 9.86e-02
[ Info: GD: iter 14443: f = 0.000000002457, ‖∇f‖ = 6.6862e-06, step size = 4.51e-02
[ Info: GD: iter 14444: f = 0.000000002454, ‖∇f‖ = 9.8761e-06, step size = 9.86e-02
[ Info: GD: iter 14445: f = 0.000000002452, ‖∇f‖ = 6.6802e-06, step size = 4.51e-02
[ Info: GD: iter 14446: f = 0.000000002450, ‖∇f‖ = 9.8672e-06, step size = 9.86e-02
[ Info: GD: iter 14447: f = 0.000000002448, ‖∇f‖ = 6.6742e-06, step size = 4.51e-02
[ Info: GD: iter 14448: f = 0.000000002446, ‖∇f‖ = 9.8583e-06, step size = 9.86e-02
[ Info: GD: iter 14449: f = 0.000000002443, ‖∇f‖ = 6.6682e-06, step size = 4.51e-02
[ Info: GD: iter 14450: f = 0.000000002441, ‖∇f‖ = 9.8495e-06, step size = 9.86e-02
[ Info: GD: iter 14451: f = 0.000000002439, ‖∇f‖ = 6.6622e-06, step size = 4.51e-02
[ Info: GD: iter 14452: f = 0.000000002437, ‖∇f‖ = 9.8407e-06, step size = 9.86e-02
[ Info: GD: iter 14453: f = 0.000000002435, ‖∇f‖ = 6.6562e-06, step size = 4.51e-02
[ Info: GD: iter 14454: f = 0.000000002432, ‖∇f‖ = 9.8318e-06, step size = 9.86e-02
[ Info: GD: iter 14455: f = 0.000000002430, ‖∇f‖ = 6.6503e-06, step size = 4.51e-02
[ Info: GD: iter 14456: f = 0.000000002428, ‖∇f‖ = 9.8230e-06, step size = 9.86e-02
[ Info: GD: iter 14457: f = 0.000000002426, ‖∇f‖ = 6.6443e-06, step size = 4.51e-02
[ Info: GD: iter 14458: f = 0.000000002424, ‖∇f‖ = 9.8142e-06, step size = 9.86e-02
[ Info: GD: iter 14459: f = 0.000000002422, ‖∇f‖ = 6.6383e-06, step size = 4.51e-02
[ Info: GD: iter 14460: f = 0.000000002419, ‖∇f‖ = 9.8054e-06, step size = 9.86e-02
[ Info: GD: iter 14461: f = 0.000000002417, ‖∇f‖ = 6.6324e-06, step size = 4.51e-02
[ Info: GD: iter 14462: f = 0.000000002415, ‖∇f‖ = 9.7966e-06, step size = 9.86e-02
[ Info: GD: iter 14463: f = 0.000000002413, ‖∇f‖ = 6.6264e-06, step size = 4.51e-02
[ Info: GD: iter 14464: f = 0.000000002411, ‖∇f‖ = 9.7878e-06, step size = 9.86e-02
[ Info: GD: iter 14465: f = 0.000000002409, ‖∇f‖ = 6.6205e-06, step size = 4.51e-02
[ Info: GD: iter 14466: f = 0.000000002406, ‖∇f‖ = 9.7791e-06, step size = 9.86e-02
[ Info: GD: iter 14467: f = 0.000000002404, ‖∇f‖ = 6.6146e-06, step size = 4.51e-02
[ Info: GD: iter 14468: f = 0.000000002402, ‖∇f‖ = 9.7703e-06, step size = 9.86e-02
[ Info: GD: iter 14469: f = 0.000000002400, ‖∇f‖ = 6.6086e-06, step size = 4.51e-02
[ Info: GD: iter 14470: f = 0.000000002398, ‖∇f‖ = 9.7615e-06, step size = 9.86e-02
[ Info: GD: iter 14471: f = 0.000000002396, ‖∇f‖ = 6.6027e-06, step size = 4.51e-02
[ Info: GD: iter 14472: f = 0.000000002394, ‖∇f‖ = 9.7528e-06, step size = 9.86e-02
[ Info: GD: iter 14473: f = 0.000000002391, ‖∇f‖ = 6.5968e-06, step size = 4.51e-02
[ Info: GD: iter 14474: f = 0.000000002389, ‖∇f‖ = 9.7440e-06, step size = 9.86e-02
[ Info: GD: iter 14475: f = 0.000000002387, ‖∇f‖ = 6.5909e-06, step size = 4.51e-02
[ Info: GD: iter 14476: f = 0.000000002385, ‖∇f‖ = 9.7353e-06, step size = 9.86e-02
[ Info: GD: iter 14477: f = 0.000000002383, ‖∇f‖ = 6.5850e-06, step size = 4.51e-02
[ Info: GD: iter 14478: f = 0.000000002381, ‖∇f‖ = 9.7265e-06, step size = 9.86e-02
[ Info: GD: iter 14479: f = 0.000000002379, ‖∇f‖ = 6.5790e-06, step size = 4.51e-02
[ Info: GD: iter 14480: f = 0.000000002376, ‖∇f‖ = 9.7178e-06, step size = 9.86e-02
[ Info: GD: iter 14481: f = 0.000000002374, ‖∇f‖ = 6.5731e-06, step size = 4.51e-02
[ Info: GD: iter 14482: f = 0.000000002372, ‖∇f‖ = 9.7091e-06, step size = 9.86e-02
[ Info: GD: iter 14483: f = 0.000000002370, ‖∇f‖ = 6.5673e-06, step size = 4.51e-02
[ Info: GD: iter 14484: f = 0.000000002368, ‖∇f‖ = 9.7004e-06, step size = 9.86e-02
[ Info: GD: iter 14485: f = 0.000000002366, ‖∇f‖ = 6.5614e-06, step size = 4.51e-02
[ Info: GD: iter 14486: f = 0.000000002364, ‖∇f‖ = 9.6917e-06, step size = 9.86e-02
[ Info: GD: iter 14487: f = 0.000000002362, ‖∇f‖ = 6.5555e-06, step size = 4.51e-02
[ Info: GD: iter 14488: f = 0.000000002359, ‖∇f‖ = 9.6830e-06, step size = 9.86e-02
[ Info: GD: iter 14489: f = 0.000000002357, ‖∇f‖ = 6.5496e-06, step size = 4.51e-02
[ Info: GD: iter 14490: f = 0.000000002355, ‖∇f‖ = 9.6743e-06, step size = 9.86e-02
[ Info: GD: iter 14491: f = 0.000000002353, ‖∇f‖ = 6.5437e-06, step size = 4.51e-02
[ Info: GD: iter 14492: f = 0.000000002351, ‖∇f‖ = 9.6656e-06, step size = 9.86e-02
[ Info: GD: iter 14493: f = 0.000000002349, ‖∇f‖ = 6.5379e-06, step size = 4.51e-02
[ Info: GD: iter 14494: f = 0.000000002347, ‖∇f‖ = 9.6570e-06, step size = 9.86e-02
[ Info: GD: iter 14495: f = 0.000000002345, ‖∇f‖ = 6.5320e-06, step size = 4.51e-02
[ Info: GD: iter 14496: f = 0.000000002343, ‖∇f‖ = 9.6483e-06, step size = 9.86e-02
[ Info: GD: iter 14497: f = 0.000000002340, ‖∇f‖ = 6.5261e-06, step size = 4.51e-02
[ Info: GD: iter 14498: f = 0.000000002338, ‖∇f‖ = 9.6397e-06, step size = 9.86e-02
[ Info: GD: iter 14499: f = 0.000000002336, ‖∇f‖ = 6.5203e-06, step size = 4.51e-02
[ Info: GD: iter 14500: f = 0.000000002334, ‖∇f‖ = 9.6310e-06, step size = 9.86e-02
[ Info: GD: iter 14501: f = 0.000000002332, ‖∇f‖ = 6.5144e-06, step size = 4.51e-02
[ Info: GD: iter 14502: f = 0.000000002330, ‖∇f‖ = 9.6224e-06, step size = 9.86e-02
[ Info: GD: iter 14503: f = 0.000000002328, ‖∇f‖ = 6.5086e-06, step size = 4.51e-02
[ Info: GD: iter 14504: f = 0.000000002326, ‖∇f‖ = 9.6137e-06, step size = 9.86e-02
[ Info: GD: iter 14505: f = 0.000000002324, ‖∇f‖ = 6.5027e-06, step size = 4.51e-02
[ Info: GD: iter 14506: f = 0.000000002322, ‖∇f‖ = 9.6051e-06, step size = 9.86e-02
[ Info: GD: iter 14507: f = 0.000000002320, ‖∇f‖ = 6.4969e-06, step size = 4.51e-02
[ Info: GD: iter 14508: f = 0.000000002317, ‖∇f‖ = 9.5965e-06, step size = 9.86e-02
[ Info: GD: iter 14509: f = 0.000000002315, ‖∇f‖ = 6.4911e-06, step size = 4.51e-02
[ Info: GD: iter 14510: f = 0.000000002313, ‖∇f‖ = 9.5879e-06, step size = 9.86e-02
[ Info: GD: iter 14511: f = 0.000000002311, ‖∇f‖ = 6.4853e-06, step size = 4.51e-02
[ Info: GD: iter 14512: f = 0.000000002309, ‖∇f‖ = 9.5793e-06, step size = 9.86e-02
[ Info: GD: iter 14513: f = 0.000000002307, ‖∇f‖ = 6.4794e-06, step size = 4.51e-02
[ Info: GD: iter 14514: f = 0.000000002305, ‖∇f‖ = 9.5707e-06, step size = 9.86e-02
[ Info: GD: iter 14515: f = 0.000000002303, ‖∇f‖ = 6.4736e-06, step size = 4.51e-02
[ Info: GD: iter 14516: f = 0.000000002301, ‖∇f‖ = 9.5621e-06, step size = 9.86e-02
[ Info: GD: iter 14517: f = 0.000000002299, ‖∇f‖ = 6.4678e-06, step size = 4.51e-02
[ Info: GD: iter 14518: f = 0.000000002297, ‖∇f‖ = 9.5535e-06, step size = 9.86e-02
[ Info: GD: iter 14519: f = 0.000000002295, ‖∇f‖ = 6.4620e-06, step size = 4.51e-02
[ Info: GD: iter 14520: f = 0.000000002293, ‖∇f‖ = 9.5450e-06, step size = 9.86e-02
[ Info: GD: iter 14521: f = 0.000000002291, ‖∇f‖ = 6.4562e-06, step size = 4.51e-02
[ Info: GD: iter 14522: f = 0.000000002288, ‖∇f‖ = 9.5364e-06, step size = 9.86e-02
[ Info: GD: iter 14523: f = 0.000000002286, ‖∇f‖ = 6.4504e-06, step size = 4.51e-02
[ Info: GD: iter 14524: f = 0.000000002284, ‖∇f‖ = 9.5279e-06, step size = 9.86e-02
[ Info: GD: iter 14525: f = 0.000000002282, ‖∇f‖ = 6.4447e-06, step size = 4.51e-02
[ Info: GD: iter 14526: f = 0.000000002280, ‖∇f‖ = 9.5193e-06, step size = 9.86e-02
[ Info: GD: iter 14527: f = 0.000000002278, ‖∇f‖ = 6.4389e-06, step size = 4.51e-02
[ Info: GD: iter 14528: f = 0.000000002276, ‖∇f‖ = 9.5108e-06, step size = 9.86e-02
[ Info: GD: iter 14529: f = 0.000000002274, ‖∇f‖ = 6.4331e-06, step size = 4.51e-02
[ Info: GD: iter 14530: f = 0.000000002272, ‖∇f‖ = 9.5022e-06, step size = 9.86e-02
[ Info: GD: iter 14531: f = 0.000000002270, ‖∇f‖ = 6.4273e-06, step size = 4.51e-02
[ Info: GD: iter 14532: f = 0.000000002268, ‖∇f‖ = 9.4937e-06, step size = 9.86e-02
[ Info: GD: iter 14533: f = 0.000000002266, ‖∇f‖ = 6.4216e-06, step size = 4.51e-02
[ Info: GD: iter 14534: f = 0.000000002264, ‖∇f‖ = 9.4852e-06, step size = 9.86e-02
[ Info: GD: iter 14535: f = 0.000000002262, ‖∇f‖ = 6.4158e-06, step size = 4.51e-02
[ Info: GD: iter 14536: f = 0.000000002260, ‖∇f‖ = 9.4767e-06, step size = 9.86e-02
[ Info: GD: iter 14537: f = 0.000000002258, ‖∇f‖ = 6.4101e-06, step size = 4.51e-02
[ Info: GD: iter 14538: f = 0.000000002256, ‖∇f‖ = 9.4682e-06, step size = 9.86e-02
[ Info: GD: iter 14539: f = 0.000000002254, ‖∇f‖ = 6.4043e-06, step size = 4.51e-02
[ Info: GD: iter 14540: f = 0.000000002252, ‖∇f‖ = 9.4597e-06, step size = 9.86e-02
[ Info: GD: iter 14541: f = 0.000000002250, ‖∇f‖ = 6.3986e-06, step size = 4.51e-02
[ Info: GD: iter 14542: f = 0.000000002248, ‖∇f‖ = 9.4512e-06, step size = 9.86e-02
[ Info: GD: iter 14543: f = 0.000000002246, ‖∇f‖ = 6.3928e-06, step size = 4.51e-02
[ Info: GD: iter 14544: f = 0.000000002244, ‖∇f‖ = 9.4427e-06, step size = 9.86e-02
[ Info: GD: iter 14545: f = 0.000000002242, ‖∇f‖ = 6.3871e-06, step size = 4.51e-02
[ Info: GD: iter 14546: f = 0.000000002240, ‖∇f‖ = 9.4343e-06, step size = 9.86e-02
[ Info: GD: iter 14547: f = 0.000000002238, ‖∇f‖ = 6.3814e-06, step size = 4.51e-02
[ Info: GD: iter 14548: f = 0.000000002236, ‖∇f‖ = 9.4258e-06, step size = 9.86e-02
[ Info: GD: iter 14549: f = 0.000000002234, ‖∇f‖ = 6.3756e-06, step size = 4.51e-02
[ Info: GD: iter 14550: f = 0.000000002232, ‖∇f‖ = 9.4174e-06, step size = 9.86e-02
[ Info: GD: iter 14551: f = 0.000000002230, ‖∇f‖ = 6.3699e-06, step size = 4.51e-02
[ Info: GD: iter 14552: f = 0.000000002228, ‖∇f‖ = 9.4089e-06, step size = 9.86e-02
[ Info: GD: iter 14553: f = 0.000000002226, ‖∇f‖ = 6.3642e-06, step size = 4.51e-02
[ Info: GD: iter 14554: f = 0.000000002224, ‖∇f‖ = 9.4005e-06, step size = 9.86e-02
[ Info: GD: iter 14555: f = 0.000000002222, ‖∇f‖ = 6.3585e-06, step size = 4.51e-02
[ Info: GD: iter 14556: f = 0.000000002220, ‖∇f‖ = 9.3920e-06, step size = 9.86e-02
[ Info: GD: iter 14557: f = 0.000000002218, ‖∇f‖ = 6.3528e-06, step size = 4.51e-02
[ Info: GD: iter 14558: f = 0.000000002216, ‖∇f‖ = 9.3836e-06, step size = 9.86e-02
[ Info: GD: iter 14559: f = 0.000000002214, ‖∇f‖ = 6.3471e-06, step size = 4.51e-02
[ Info: GD: iter 14560: f = 0.000000002212, ‖∇f‖ = 9.3752e-06, step size = 9.86e-02
[ Info: GD: iter 14561: f = 0.000000002210, ‖∇f‖ = 6.3414e-06, step size = 4.51e-02
[ Info: GD: iter 14562: f = 0.000000002208, ‖∇f‖ = 9.3668e-06, step size = 9.86e-02
[ Info: GD: iter 14563: f = 0.000000002206, ‖∇f‖ = 6.3357e-06, step size = 4.51e-02
[ Info: GD: iter 14564: f = 0.000000002204, ‖∇f‖ = 9.3584e-06, step size = 9.86e-02
[ Info: GD: iter 14565: f = 0.000000002202, ‖∇f‖ = 6.3300e-06, step size = 4.51e-02
[ Info: GD: iter 14566: f = 0.000000002200, ‖∇f‖ = 9.3500e-06, step size = 9.86e-02
[ Info: GD: iter 14567: f = 0.000000002198, ‖∇f‖ = 6.3244e-06, step size = 4.51e-02
[ Info: GD: iter 14568: f = 0.000000002196, ‖∇f‖ = 9.3416e-06, step size = 9.86e-02
[ Info: GD: iter 14569: f = 0.000000002194, ‖∇f‖ = 6.3187e-06, step size = 4.51e-02
[ Info: GD: iter 14570: f = 0.000000002192, ‖∇f‖ = 9.3332e-06, step size = 9.86e-02
[ Info: GD: iter 14571: f = 0.000000002190, ‖∇f‖ = 6.3130e-06, step size = 4.51e-02
[ Info: GD: iter 14572: f = 0.000000002188, ‖∇f‖ = 9.3249e-06, step size = 9.86e-02
[ Info: GD: iter 14573: f = 0.000000002186, ‖∇f‖ = 6.3074e-06, step size = 4.51e-02
[ Info: GD: iter 14574: f = 0.000000002184, ‖∇f‖ = 9.3165e-06, step size = 9.86e-02
[ Info: GD: iter 14575: f = 0.000000002182, ‖∇f‖ = 6.3017e-06, step size = 4.51e-02
[ Info: GD: iter 14576: f = 0.000000002180, ‖∇f‖ = 9.3081e-06, step size = 9.86e-02
[ Info: GD: iter 14577: f = 0.000000002178, ‖∇f‖ = 6.2960e-06, step size = 4.51e-02
[ Info: GD: iter 14578: f = 0.000000002176, ‖∇f‖ = 9.2998e-06, step size = 9.86e-02
[ Info: GD: iter 14579: f = 0.000000002174, ‖∇f‖ = 6.2904e-06, step size = 4.51e-02
[ Info: GD: iter 14580: f = 0.000000002172, ‖∇f‖ = 9.2915e-06, step size = 9.86e-02
[ Info: GD: iter 14581: f = 0.000000002170, ‖∇f‖ = 6.2848e-06, step size = 4.51e-02
[ Info: GD: iter 14582: f = 0.000000002169, ‖∇f‖ = 9.2831e-06, step size = 9.86e-02
[ Info: GD: iter 14583: f = 0.000000002167, ‖∇f‖ = 6.2791e-06, step size = 4.51e-02
[ Info: GD: iter 14584: f = 0.000000002165, ‖∇f‖ = 9.2748e-06, step size = 9.86e-02
[ Info: GD: iter 14585: f = 0.000000002163, ‖∇f‖ = 6.2735e-06, step size = 4.51e-02
[ Info: GD: iter 14586: f = 0.000000002161, ‖∇f‖ = 9.2665e-06, step size = 9.86e-02
[ Info: GD: iter 14587: f = 0.000000002159, ‖∇f‖ = 6.2679e-06, step size = 4.51e-02
[ Info: GD: iter 14588: f = 0.000000002157, ‖∇f‖ = 9.2582e-06, step size = 9.86e-02
[ Info: GD: iter 14589: f = 0.000000002155, ‖∇f‖ = 6.2622e-06, step size = 4.51e-02
[ Info: GD: iter 14590: f = 0.000000002153, ‖∇f‖ = 9.2499e-06, step size = 9.86e-02
[ Info: GD: iter 14591: f = 0.000000002151, ‖∇f‖ = 6.2566e-06, step size = 4.51e-02
