Julia Version 1.5.0-DEV.147
Commit e0740fe5a6 (2020-01-24 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x2, :x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x2x1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1175
Si = [:x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
┌ Info: Looking at x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x2f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1178
┌ Info: Looking at x2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x2f2->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x2f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1178
Si = [:x3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
┌ Info: Looking at x3f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x3f2->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x3f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1178
┌ Info: Looking at x3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x3f1->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x3f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1178
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:421
┌ Info: Adding x3 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
┌ Info: Adding l2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
┌ Info: Adding l1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
Find potential functions for each clique
┌ Info: Get potentials x1,l1,: x2,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:1373
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:863
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:877
┌ Info: Get potentials l2,: x3,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:1373
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:863
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:877
┌ Info: Get potentials x3,x2,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:1373
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:863
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:877
┌ Info: cliq=1 adding factor that is not in separator, l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:829
┌ Info: cliq=1 adding factor that is not in separator, l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:829
┌ Info: cliq=1 adding factor that is not in separator, x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:829
Test Summary:                                    | Pass  Total
Number of non-zero calculation for full cliques. |    3      3
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:418
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
Si = [:x2, :x1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
Si = [:x3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
┌ Info: Looking at x2x1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x2x1f1->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x2, :x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x2x1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1175
Si = [:x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
┌ Info: Looking at x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x2f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1178
┌ Info: Looking at x2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x2f2->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x2f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1178
Si = [:x3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
┌ Info: Looking at x3f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x3f2->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x3f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1178
┌ Info: Looking at x3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x3f1->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x3f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1178
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:421
┌ Info: Adding x3 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
┌ Info: Adding l2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
┌ Info: Adding l1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
Find potential functions for each clique
┌ Info: Get potentials x1,l1,: x2,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:1373
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:863
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:877
┌ Info: Get potentials l2,: x3,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:1373
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:863
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:877
┌ Info: Get potentials x3,x2,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:1373
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:863
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:877
┌ Info: cliq=1 adding factor that is not in separator, l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:829
┌ Info: cliq=1 adding factor that is not in separator, l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:829
┌ Info: cliq=1 adding factor that is not in separator, x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:829
Test Summary:                                  | Pass  Total
Number of non-zero calculation for full trees. |    1      1
┌ Info: Folder '/tmp/dfg_test' doesn't exist, creating...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/FileDFG/services/FileDFG.jl:24
┌ Debug: Dispatching conversion variable -> packed variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:55
┌ Debug: Dispatching conversion variable -> packed variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:55
┌ Debug: Dispatching conversion variable -> packed variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:55
┌ Debug: Dispatching conversion variable -> packed variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:55
┌ Debug: Dispatching conversion variable -> packed variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:55
┌ Debug: Dispatching conversion variable -> packed variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:55
┌ Debug: Dispatching conversion variable -> packed variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:55
┌ Debug: Dispatching conversion variable -> packed variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:55
sfolder = split(dstname, '.') = SubString{String}["/tmp/dfg_test", "tar", "gz"]
┌ Info: loadDFG detected a gzip /tmp/dfg_test.tar.gz -- unpacking via /tmp/caesar/random now...
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/FileDFG/services/FileDFG.jl:95
┌ Debug: Dispatching conversion packed variable -> variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:79
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'LightDFG{SolverParams,DFGVariable,DFGFactor} structure! This is returning Main
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/AbstractDFG.jl:25
┌ Debug: DECODING Softtype = ContinuousScalar
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:87
┌ Debug: Net conversion result: ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:97
┌ Debug: Dispatching conversion packed variable -> variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:79
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'LightDFG{SolverParams,DFGVariable,DFGFactor} structure! This is returning Main
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/AbstractDFG.jl:25
┌ Debug: DECODING Softtype = ContinuousScalar
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:87
┌ Debug: Net conversion result: ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:97
┌ Debug: Dispatching conversion packed variable -> variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:79
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'LightDFG{SolverParams,DFGVariable,DFGFactor} structure! This is returning Main
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/AbstractDFG.jl:25
┌ Debug: DECODING Softtype = ContinuousScalar
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:87
┌ Debug: Net conversion result: ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:97
┌ Debug: Dispatching conversion packed variable -> variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:79
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'LightDFG{SolverParams,DFGVariable,DFGFactor} structure! This is returning Main
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/AbstractDFG.jl:25
┌ Debug: DECODING Softtype = ContinuousScalar
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:87
┌ Debug: Net conversion result: ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:97
┌ Debug: Dispatching conversion packed variable -> variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:79
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'LightDFG{SolverParams,DFGVariable,DFGFactor} structure! This is returning Main
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/AbstractDFG.jl:25
┌ Debug: DECODING Softtype = ContinuousScalar
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:87
┌ Debug: Net conversion result: ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:97
┌ Debug: Dispatching conversion packed variable -> variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:79
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'LightDFG{SolverParams,DFGVariable,DFGFactor} structure! This is returning Main
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/AbstractDFG.jl:25
┌ Debug: DECODING Softtype = ContinuousScalar
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:87
┌ Debug: Net conversion result: ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:97
┌ Debug: Dispatching conversion packed variable -> variable for type ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:79
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'LightDFG{SolverParams,DFGVariable,DFGFactor} structure! This is returning Main
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/AbstractDFG.jl:25
┌ Debug: DECODING Softtype = ContinuousScalar
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:87
┌ Debug: Net conversion result: ContinuousScalar(1, String[], (:Euclid,))
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/FImLt/src/services/DFGVariable.jl:97
┌ Debug: Dispatching conversion packed variable -> variable for type ContinuousScalar(1, String[], (:Euclid,))
