Julia Version 1.6.0-DEV.63
Commit 9655c21252 (2020-05-20 01:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
#solve#449 at /home/pkgeval/.julia/packages/DiffEqBase/A6T7i/src/solve.jl:72 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:0
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:580 [inlined]
solve##kw at /home/pkgeval/.julia/packages/DiffEqBase/A6T7i/src/solve.jl:66 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:0
unknown function (ip: 0x7fb8dc01c7a1)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
unknown function (ip: 0x7fb8dc00439a)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
h at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:77 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:0
perturb at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:92 [inlined]
top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:99
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:834
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:790
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:883
eval at ./boot.jl:331 [inlined]
include_string at ./loading.jl:1103
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
_include at ./loading.jl:1157
include at ./client.jl:446
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
macro expansion at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:834
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:790
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:883
eval at ./boot.jl:331 [inlined]
include_string at ./loading.jl:1103
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
_include at ./loading.jl:1157
include at ./client.jl:446
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1700 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:566
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:660
top-level scope at none:6
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:840
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:790
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:883
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
exec_options at ./client.jl:271
_start at ./client.jl:487
jfptr__start_42986.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1700 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Internal error: encountered unexpected error in runtime:
TypeError(func=:Tuple, context="non-final parameter", expected=Type, got=Vararg{Array{Float64, 1}, N} where N)
jl_type_error_rt at /buildworker/worker/package_linux64/build/src/rtutils.c:118
jl_f_apply_type at /buildworker/worker/package_linux64/build/src/builtins.c:972
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1700 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:655
argtypes_to_type at ./compiler/typeutils.jl:46 [inlined]
abstract_call_known at ./compiler/abstractinterpretation.jl:889
abstract_call_known at ./compiler/abstractinterpretation.jl:679
abstract_iteration at ./compiler/abstractinterpretation.jl:570
precise_container_type at ./compiler/abstractinterpretation.jl:517
abstract_apply at ./compiler/abstractinterpretation.jl:596
abstract_call_known at ./compiler/abstractinterpretation.jl:685
abstract_call at ./compiler/abstractinterpretation.jl:912
abstract_apply at ./compiler/abstractinterpretation.jl:621
abstract_call_known at ./compiler/abstractinterpretation.jl:690
abstract_call at ./compiler/abstractinterpretation.jl:912
abstract_call at ./compiler/abstractinterpretation.jl:897
abstract_eval at ./compiler/abstractinterpretation.jl:991
typeinf_local at ./compiler/abstractinterpretation.jl:1245
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1301
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:421
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:113
abstract_call_known at ./compiler/abstractinterpretation.jl:890
abstract_call at ./compiler/abstractinterpretation.jl:912
abstract_apply at ./compiler/abstractinterpretation.jl:621
abstract_call_known at ./compiler/abstractinterpretation.jl:690
abstract_call at ./compiler/abstractinterpretation.jl:912
abstract_call at ./compiler/abstractinterpretation.jl:897
abstract_eval at ./compiler/abstractinterpretation.jl:991
typeinf_local at ./compiler/abstractinterpretation.jl:1245
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1301
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:571
typeinf_ext_toplevel at ./compiler/typeinfer.jl:604
typeinf_ext_toplevel at ./compiler/typeinfer.jl:600
jfptr_typeinf_ext_toplevel_22563.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1700 [inlined]
jl_type_infer at /buildworker/worker/package_linux64/build/src/gf.c:296
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:290
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1964
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1919 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2224 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
broadcasted at ./broadcast.jl:1263 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:0
unknown function (ip: 0x7fb8dbd1ebfd)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
unknown function (ip: 0x7fb8dbd1e7c9)
macro expansion at /home/pkgeval/.julia/packages/DiffEqBase/A6T7i/src/diffeqfastbc.jl:88 [inlined]
perform_step! at /home/pkgeval/.julia/packages/OrdinaryDiffEq/wVdhu/src/perform_step/verner_rk_perform_step.jl:246 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:0
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
perform_step! at /home/pkgeval/.julia/packages/OrdinaryDiffEq/wVdhu/src/perform_step/verner_rk_perform_step.jl:223 [inlined]
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
solve! at /home/pkgeval/.julia/packages/OrdinaryDiffEq/wVdhu/src/solve.jl:424 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:0
unknown function (ip: 0x7fb8dbd179f5)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
unknown function (ip: 0x7fb8dc087c0c)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
#__solve#357 at /home/pkgeval/.julia/packages/OrdinaryDiffEq/wVdhu/src/solve.jl:5 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:0
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:580 [inlined]
__solve##kw at /home/pkgeval/.julia/packages/OrdinaryDiffEq/wVdhu/src/solve.jl:4 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:0
unknown function (ip: 0x7fb8dc027628)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
unknown function (ip: 0x7fb8dc023770)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
#solve_call#446 at /home/pkgeval/.julia/packages/DiffEqBase/A6T7i/src/solve.jl:60 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:0
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:580 [inlined]
solve_call##kw at /home/pkgeval/.julia/packages/DiffEqBase/A6T7i/src/solve.jl:40 [inlined]
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
#solve#449 at /home/pkgeval/.julia/packages/DiffEqBase/A6T7i/src/solve.jl:72 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:0
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:580 [inlined]
solve##kw at /home/pkgeval/.julia/packages/DiffEqBase/A6T7i/src/solve.jl:66 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:0
unknown function (ip: 0x7fb8dc01c7a1)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
unknown function (ip: 0x7fb8dc00439a)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
h at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:77 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:0
perturb at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:92 [inlined]
top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:99
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:834
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:790
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:883
eval at ./boot.jl:331 [inlined]
include_string at ./loading.jl:1103
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
_include at ./loading.jl:1157
include at ./client.jl:446
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
macro expansion at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:834
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:790
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:883
eval at ./boot.jl:331 [inlined]
include_string at ./loading.jl:1103
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
_include at ./loading.jl:1157
include at ./client.jl:446
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1700 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:566
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:660
top-level scope at none:6
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:840
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:790
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:883
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
exec_options at ./client.jl:271
_start at ./client.jl:487
jfptr__start_42986.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1700 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Internal error: encountered unexpected error in runtime:
TypeError(func=:Tuple, context="non-final parameter", expected=Type, got=Vararg{Array{Float64, 1}, N} where N)
jl_type_error_rt at /buildworker/worker/package_linux64/build/src/rtutils.c:118
jl_f_apply_type at /buildworker/worker/package_linux64/build/src/builtins.c:972
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1700 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:655
argtypes_to_type at ./compiler/typeutils.jl:46 [inlined]
abstract_call_known at ./compiler/abstractinterpretation.jl:889
abstract_call_known at ./compiler/abstractinterpretation.jl:679
abstract_iteration at ./compiler/abstractinterpretation.jl:570
precise_container_type at ./compiler/abstractinterpretation.jl:517
abstract_apply at ./compiler/abstractinterpretation.jl:596
abstract_call_known at ./compiler/abstractinterpretation.jl:685
abstract_call at ./compiler/abstractinterpretation.jl:912
abstract_apply at ./compiler/abstractinterpretation.jl:621
abstract_call_known at ./compiler/abstractinterpretation.jl:690
abstract_call at ./compiler/abstractinterpretation.jl:912
abstract_call at ./compiler/abstractinterpretation.jl:897
abstract_eval at ./compiler/abstractinterpretation.jl:991
typeinf_local at ./compiler/abstractinterpretation.jl:1245
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1301
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:421
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:113
abstract_call_known at ./compiler/abstractinterpretation.jl:890
abstract_call at ./compiler/abstractinterpretation.jl:912
abstract_apply at ./compiler/abstractinterpretation.jl:621
abstract_call_known at ./compiler/abstractinterpretation.jl:690
abstract_call at ./compiler/abstractinterpretation.jl:912
abstract_call at ./compiler/abstractinterpretation.jl:897
abstract_eval at ./compiler/abstractinterpretation.jl:991
typeinf_local at ./compiler/abstractinterpretation.jl:1245
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1301
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:571
typeinf_ext_toplevel at ./compiler/typeinfer.jl:604
typeinf_ext_toplevel at ./compiler/typeinfer.jl:600
jfptr_typeinf_ext_toplevel_22563.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1700 [inlined]
jl_type_infer at /buildworker/worker/package_linux64/build/src/gf.c:296
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:290
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1964
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1919 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2224 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
broadcasted at ./broadcast.jl:1263 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:0
unknown function (ip: 0x7fb8dbd1ebfd)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
unknown function (ip: 0x7fb8dbd1e7c9)
macro expansion at /home/pkgeval/.julia/packages/DiffEqBase/A6T7i/src/diffeqfastbc.jl:88 [inlined]
perform_step! at /home/pkgeval/.julia/packages/OrdinaryDiffEq/wVdhu/src/perform_step/verner_rk_perform_step.jl:258 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:0
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
perform_step! at /home/pkgeval/.julia/packages/OrdinaryDiffEq/wVdhu/src/perform_step/verner_rk_perform_step.jl:223 [inlined]
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
solve! at /home/pkgeval/.julia/packages/OrdinaryDiffEq/wVdhu/src/solve.jl:424 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:0
unknown function (ip: 0x7fb8dbd179f5)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
unknown function (ip: 0x7fb8dc087c0c)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
#__solve#357 at /home/pkgeval/.julia/packages/OrdinaryDiffEq/wVdhu/src/solve.jl:5 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:0
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:580 [inlined]
__solve##kw at /home/pkgeval/.julia/packages/OrdinaryDiffEq/wVdhu/src/solve.jl:4 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:0
unknown function (ip: 0x7fb8dc027628)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
unknown function (ip: 0x7fb8dc023770)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
#solve_call#446 at /home/pkgeval/.julia/packages/DiffEqBase/A6T7i/src/solve.jl:60 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:0
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:580 [inlined]
solve_call##kw at /home/pkgeval/.julia/packages/DiffEqBase/A6T7i/src/solve.jl:40 [inlined]
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
#solve#449 at /home/pkgeval/.julia/packages/DiffEqBase/A6T7i/src/solve.jl:72 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:0
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:580 [inlined]
solve##kw at /home/pkgeval/.julia/packages/DiffEqBase/A6T7i/src/solve.jl:66 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:0
unknown function (ip: 0x7fb8dc01c7a1)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
unknown function (ip: 0x7fb8dc00439a)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
h at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:77 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:0
perturb at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:92 [inlined]
top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:99
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:834
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:790
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:883
eval at ./boot.jl:331 [inlined]
include_string at ./loading.jl:1103
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
_include at ./loading.jl:1157
include at ./client.jl:446
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
macro expansion at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:834
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:790
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:883
eval at ./boot.jl:331 [inlined]
include_string at ./loading.jl:1103
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
_include at ./loading.jl:1157
include at ./client.jl:446
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1700 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:566
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:660
top-level scope at none:6
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:840
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:790
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:883
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
exec_options at ./client.jl:271
_start at ./client.jl:487
jfptr__start_42986.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1700 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Internal error: encountered unexpected error in runtime:
TypeError(func=:Tuple, context="non-final parameter", expected=Type, got=Vararg{Array{Float64, 1}, N} where N)
jl_type_error_rt at /buildworker/worker/package_linux64/build/src/rtutils.c:118
jl_f_apply_type at /buildworker/worker/package_linux64/build/src/builtins.c:972
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1700 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:655
argtypes_to_type at ./compiler/typeutils.jl:46 [inlined]
abstract_call_known at ./compiler/abstractinterpretation.jl:889
abstract_call_known at ./compiler/abstractinterpretation.jl:679
abstract_iteration at ./compiler/abstractinterpretation.jl:570
precise_container_type at ./compiler/abstractinterpretation.jl:517
abstract_apply at ./compiler/abstractinterpretation.jl:596
abstract_call_known at ./compiler/abstractinterpretation.jl:685
abstract_call at ./compiler/abstractinterpretation.jl:912
abstract_apply at ./compiler/abstractinterpretation.jl:621
