Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed DiffRules ──────────── v1.0.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffResults ────────── v1.0.2
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_z50FuO/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_z50FuO/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_z50FuO/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:06:45:23.521  iter:1  elapsed-time:4.85  pmap-time:1.02  grad-time:0.00  ls-time:0.24 ls-dec:0.00e+00
fcount:1566  fval:7.47e+03  fmin:7.25e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.43GB
time:06:48:48.242  iter:59  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.45e+03  fmin:7.21e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.34GB
time:06:48:48.386  iter:60  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.39e+03  fmin:7.18e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.22GB
time:06:48:48.497  iter:61  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.42e+03  fmin:7.17e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.03GB
time:06:48:48.656  iter:62  elapsed-time:0.15  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.35e+03  fmin:7.16e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.01GB
time:06:48:49.303  iter:63  elapsed-time:0.63  pmap-time:0.00  grad-time:0.45  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.36e+03  fmin:7.13e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.89GB
time:06:48:49.697  iter:64  elapsed-time:0.39  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.25e+03  fmin:7.06e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.02GB
time:06:48:49.97  iter:65  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.23e+03  fmin:7.03e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.98GB
time:06:48:50.291  iter:66  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.25e+03  fmin:7.02e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.00GB
time:06:48:50.665  iter:67  elapsed-time:0.37  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.17e+03  fmin:6.97e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.84GB
time:06:48:50.989  iter:68  elapsed-time:0.32  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.16e+03  fmin:6.95e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.67GB
time:06:48:51.258  iter:69  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.13e+03  fmin:6.93e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.71GB
time:06:48:58.546  iter:70  elapsed-time:7.29  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.12e+03  fmin:6.90e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.17GB
time:06:48:58.626  iter:71  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.11e+03  fmin:6.90e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.08GB
time:06:48:58.698  iter:72  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.04e+03  fmin:6.83e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.13GB
time:06:49:01.499  iter:73  elapsed-time:2.80  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.00e+03  fmin:6.80e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.75GB
time:06:49:01.699  iter:74  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.92e+03  fmin:6.74e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.78GB
time:06:49:01.934  iter:75  elapsed-time:0.23  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.90e+03  fmin:6.70e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.59GB
time:06:49:02.201  iter:76  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.89e+03  fmin:6.66e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.83GB
time:06:49:02.541  iter:77  elapsed-time:0.34  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.84e+03  fmin:6.64e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.93GB
time:06:49:02.768  iter:78  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.85e+03  fmin:6.62e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.10GB
time:06:49:03.067  iter:79  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.82e+03  fmin:6.59e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.96GB
time:06:49:03.366  iter:80  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.80e+03  fmin:6.57e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.08GB
time:06:49:03.491  iter:81  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.78e+03  fmin:6.54e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.09GB
time:06:49:03.628  iter:82  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.74e+03  fmin:6.51e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.23GB
time:06:49:03.767  iter:83  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.72e+03  fmin:6.50e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.14GB
time:06:49:13.589  iter:84  elapsed-time:9.81  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.68e+03  fmin:6.45e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.55GB
time:06:49:13.855  iter:85  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.69e+03  fmin:6.45e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.42GB
time:06:49:13.998  iter:86  elapsed-time:0.14  pmap-time:0.01  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.65e+03  fmin:6.41e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.45GB
time:06:49:14.114  iter:87  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.64e+03  fmin:6.39e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.55GB
time:06:49:14.223  iter:88  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.63e+03  fmin:6.39e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.58GB
time:06:49:14.356  iter:89  elapsed-time:0.13  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.58e+03  fmin:6.36e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.55GB
time:06:49:14.623  iter:90  elapsed-time:0.27  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.55e+03  fmin:6.34e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.55GB
time:06:49:14.979  iter:91  elapsed-time:0.35  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.54e+03  fmin:6.32e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.84GB
time:06:49:15.084  iter:92  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.49e+03  fmin:6.30e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.92GB
time:06:49:15.163  iter:93  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.47e+03  fmin:6.26e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.02GB
time:06:49:15.254  iter:94  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.39e+03  fmin:6.21e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.94GB
time:06:49:15.394  iter:95  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.36e+03  fmin:6.16e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.86GB
time:06:49:15.645  iter:96  elapsed-time:0.25  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.36e+03  fmin:6.14e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.63GB
time:06:49:15.742  iter:97  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.37e+03  fmin:6.14e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.69GB
time:06:49:20.09  iter:98  elapsed-time:4.35  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.35e+03  fmin:6.14e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.84GB
time:06:49:20.215  iter:99  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.30e+03  fmin:6.09e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.89GB
time:06:49:20.289  iter:100  elapsed-time:0.06  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.31e+03  fmin:6.07e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.04GB
time:06:49:20.354  iter:101  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.24e+03  fmin:6.02e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.22GB
time:06:49:20.419  iter:102  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.19e+03  fmin:5.99e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.17GB
time:06:49:20.497  iter:103  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.17e+03  fmin:5.96e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.10GB
time:06:49:20.589  iter:104  elapsed-time:0.09  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.17e+03  fmin:5.93e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.12GB
time:06:49:20.818  iter:105  elapsed-time:0.23  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.17e+03  fmin:5.93e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.09GB
time:06:49:21.018  iter:106  elapsed-time:0.20  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.12e+03  fmin:5.91e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.97GB
time:06:49:21.149  iter:107  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.09e+03  fmin:5.88e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.99GB
time:06:49:21.29  iter:108  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.04e+03  fmin:5.85e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.06GB
time:06:49:21.511  iter:109  elapsed-time:0.22  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.03e+03  fmin:5.81e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.95GB
time:06:49:21.65  iter:110  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.03e+03  fmin:5.81e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.89GB
time:06:49:26.388  iter:111  elapsed-time:4.74  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:6.04e+03  fmin:5.81e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.82GB
time:06:49:26.458  iter:112  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.99e+03  fmin:5.77e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.77GB
time:06:49:26.582  iter:113  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.92e+03  fmin:5.73e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.78GB
time:06:49:26.711  iter:114  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.95e+03  fmin:5.72e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.71GB
time:06:49:26.825  iter:115  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.89e+03  fmin:5.67e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.59GB
time:06:49:26.958  iter:116  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.85e+03  fmin:5.63e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.06GB
time:06:49:27.069  iter:117  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.84e+03  fmin:5.61e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.01GB
time:06:49:27.144  iter:118  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.83e+03  fmin:5.59e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.96GB
time:06:49:27.303  iter:119  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.76e+03  fmin:5.57e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.97GB
time:06:49:27.373  iter:120  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.76e+03  fmin:5.54e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.97GB
time:06:49:27.451  iter:121  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.72e+03  fmin:5.51e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.13GB
time:06:49:27.517  iter:122  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.70e+03  fmin:5.50e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.18GB
time:06:49:27.606  iter:123  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.70e+03  fmin:5.48e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.21GB
time:06:49:27.691  iter:124  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.65e+03  fmin:5.43e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.18GB
time:06:49:34.974  iter:125  elapsed-time:7.28  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.63e+03  fmin:5.40e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.42GB
time:06:49:35.047  iter:126  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.62e+03  fmin:5.38e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.28GB
time:06:49:35.111  iter:127  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.59e+03  fmin:5.37e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.21GB
time:06:49:35.186  iter:128  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.57e+03  fmin:5.35e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.20GB
time:06:49:35.264  iter:129  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.46e+03  fmin:5.30e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.15GB
time:06:49:35.365  iter:130  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.49e+03  fmin:5.26e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.21GB
time:06:49:35.441  iter:131  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.48e+03  fmin:5.24e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.19GB
time:06:49:35.537  iter:132  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.44e+03  fmin:5.23e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.13GB
time:06:49:35.607  iter:133  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.44e+03  fmin:5.22e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.09GB
time:06:49:35.713  iter:134  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.46e+03  fmin:5.22e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.11GB
time:06:49:35.807  iter:135  elapsed-time:0.08  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.44e+03  fmin:5.22e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.09GB
time:06:49:35.885  iter:136  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.38e+03  fmin:5.18e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.16GB
time:06:49:35.958  iter:137  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.37e+03  fmin:5.16e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.14GB
time:06:49:36.062  iter:138  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.37e+03  fmin:5.14e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.08GB
time:06:49:44.687  iter:139  elapsed-time:8.62  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.31e+03  fmin:5.12e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.48GB
time:06:49:44.897  iter:140  elapsed-time:0.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.30e+03  fmin:5.11e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.37GB
time:06:49:45.13  iter:141  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.31e+03  fmin:5.08e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.22GB
time:06:49:45.353  iter:142  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.30e+03  fmin:5.07e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.04GB
time:06:49:45.617  iter:143  elapsed-time:0.26  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.29e+03  fmin:5.07e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.86GB
time:06:49:45.797  iter:144  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.28e+03  fmin:5.07e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.00GB
time:06:49:46.033  iter:145  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.25e+03  fmin:5.04e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.94GB
time:06:49:46.296  iter:146  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.25e+03  fmin:5.03e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.87GB
time:06:49:46.579  iter:147  elapsed-time:0.28  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
