Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_s9PgTF/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_s9PgTF/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28927
Words in train file: 1128624

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 40.47k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 38.17k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 40.73k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 50.19k  
Alpha: 0.024822  Progress: 0.90%  Words/thread/sec: 50.61k  
Alpha: 0.024776  Progress: 1.07%  Words/thread/sec: 51.85k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 51.54k  
Alpha: 0.024687  Progress: 1.43%  Words/thread/sec: 52.89k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 51.69k  
Alpha: 0.024598  Progress: 1.78%  Words/thread/sec: 55.11k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 57.02k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 54.57k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 58.72k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 51.74k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 54.97k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 52.05k  
Alpha: 0.024288  Progress: 3.03%  Words/thread/sec: 53.56k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 52.23k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 54.60k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 53.43k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 54.35k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 55.99k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 53.87k  
Alpha: 0.023976  Progress: 4.28%  Words/thread/sec: 55.05k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 56.89k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 56.67k  
Alpha: 0.023843  Progress: 4.81%  Words/thread/sec: 57.04k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 55.59k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 56.16k  
Alpha: 0.023710  Progress: 5.34%  Words/thread/sec: 58.04k  
Alpha: 0.023665  Progress: 5.52%  Words/thread/sec: 55.97k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 57.19k  
Alpha: 0.023577  Progress: 5.87%  Words/thread/sec: 57.31k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 58.17k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 56.96k  
Alpha: 0.023444  Progress: 6.40%  Words/thread/sec: 58.12k  
Alpha: 0.023399  Progress: 6.58%  Words/thread/sec: 59.62k  
Alpha: 0.023355  Progress: 6.76%  Words/thread/sec: 58.29k  
Alpha: 0.023311  Progress: 6.93%  Words/thread/sec: 58.28k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 57.77k  
Alpha: 0.023222  Progress: 7.29%  Words/thread/sec: 58.93k  
Alpha: 0.023178  Progress: 7.47%  Words/thread/sec: 59.08k  
Alpha: 0.023133  Progress: 7.64%  Words/thread/sec: 58.21k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 58.75k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 60.00k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 58.75k  
Alpha: 0.022956  Progress: 8.35%  Words/thread/sec: 59.85k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 59.17k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 59.92k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 60.97k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 60.28k  
Alpha: 0.022734  Progress: 9.24%  Words/thread/sec: 60.60k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 60.10k  
Alpha: 0.022646  Progress: 9.59%  Words/thread/sec: 60.02k  
Alpha: 0.022601  Progress: 9.77%  Words/thread/sec: 59.61k  
Alpha: 0.022557  Progress: 9.95%  Words/thread/sec: 60.24k  
Alpha: 0.022513  Progress: 10.13%  Words/thread/sec: 59.36k  
Alpha: 0.022468  Progress: 10.30%  Words/thread/sec: 60.21k  
Alpha: 0.022424  Progress: 10.48%  Words/thread/sec: 60.80k  
Alpha: 0.022380  Progress: 10.66%  Words/thread/sec: 60.62k  
Alpha: 0.022335  Progress: 10.84%  Words/thread/sec: 59.55k  
Alpha: 0.022291  Progress: 11.01%  Words/thread/sec: 60.07k  
Alpha: 0.012572  Progress: 49.89%  Words/thread/sec: 59.85k  
Alpha: 0.012527  Progress: 50.08%  Words/thread/sec: 59.81k  
Alpha: 0.012481  Progress: 50.26%  Words/thread/sec: 59.87k  
Alpha: 0.012435  Progress: 50.44%  Words/thread/sec: 60.04k  
Alpha: 0.012389  Progress: 50.63%  Words/thread/sec: 59.88k  
Alpha: 0.012344  Progress: 50.81%  Words/thread/sec: 59.97k  
Alpha: 0.012298  Progress: 50.99%  Words/thread/sec: 60.13k  
Alpha: 0.012252  Progress: 51.17%  Words/thread/sec: 59.87k  
Alpha: 0.012206  Progress: 51.36%  Words/thread/sec: 60.00k  
Alpha: 0.012161  Progress: 51.54%  Words/thread/sec: 60.05k  
Alpha: 0.012115  Progress: 51.72%  Words/thread/sec: 60.05k  
Alpha: 0.012069  Progress: 51.91%  Words/thread/sec: 59.88k  
Alpha: 0.012023  Progress: 52.09%  Words/thread/sec: 60.08k  
Alpha: 0.011978  Progress: 52.27%  Words/thread/sec: 60.28k  
Alpha: 0.011932  Progress: 52.46%  Words/thread/sec: 60.16k  
Alpha: 0.011886  Progress: 52.64%  Words/thread/sec: 60.05k  
Alpha: 0.011840  Progress: 52.82%  Words/thread/sec: 60.16k  
Alpha: 0.011795  Progress: 53.00%  Words/thread/sec: 60.20k  
Alpha: 0.011749  Progress: 53.19%  Words/thread/sec: 60.13k  
Alpha: 0.011703  Progress: 53.37%  Words/thread/sec: 60.32k  
Alpha: 0.011657  Progress: 53.55%  Words/thread/sec: 60.14k  
Alpha: 0.011612  Progress: 53.74%  Words/thread/sec: 60.14k  
Alpha: 0.011566  Progress: 53.92%  Words/thread/sec: 60.32k  
Alpha: 0.011520  Progress: 54.10%  Words/thread/sec: 60.12k  
Alpha: 0.011474  Progress: 54.29%  Words/thread/sec: 60.21k  
Alpha: 0.011429  Progress: 54.47%  Words/thread/sec: 60.32k  
Alpha: 0.011383  Progress: 54.65%  Words/thread/sec: 60.39k  
Alpha: 0.011337  Progress: 54.83%  Words/thread/sec: 60.31k  
Alpha: 0.011291  Progress: 55.02%  Words/thread/sec: 60.23k  
Alpha: 0.011246  Progress: 55.20%  Words/thread/sec: 60.27k  
Alpha: 0.011200  Progress: 55.38%  Words/thread/sec: 60.36k  
Alpha: 0.011154  Progress: 55.57%  Words/thread/sec: 60.51k  
Alpha: 0.011108  Progress: 55.75%  Words/thread/sec: 60.35k  
Alpha: 0.011063  Progress: 55.93%  Words/thread/sec: 60.48k  
Alpha: 0.011017  Progress: 56.12%  Words/thread/sec: 60.36k  
Alpha: 0.010971  Progress: 56.30%  Words/thread/sec: 60.44k  
Alpha: 0.010925  Progress: 56.48%  Words/thread/sec: 60.54k  
Alpha: 0.010880  Progress: 56.66%  Words/thread/sec: 60.62k  
Alpha: 0.010834  Progress: 56.85%  Words/thread/sec: 60.53k  
Alpha: 0.010788  Progress: 57.03%  Words/thread/sec: 60.51k  
Alpha: 0.010742  Progress: 57.21%  Words/thread/sec: 60.53k  
Alpha: 0.010697  Progress: 57.40%  Words/thread/sec: 60.71k  
Alpha: 0.010651  Progress: 57.66%  Words/thread/sec: 60.60k  
Alpha: 0.010585  Progress: 57.84%  Words/thread/sec: 60.68k  
Alpha: 0.010540  Progress: 58.02%  Words/thread/sec: 60.56k  
Alpha: 0.010494  Progress: 58.21%  Words/thread/sec: 60.59k  
Alpha: 0.010448  Progress: 58.39%  Words/thread/sec: 60.67k  
Alpha: 0.010402  Progress: 58.57%  Words/thread/sec: 60.73k  
Alpha: 0.010357  Progress: 58.76%  Words/thread/sec: 60.60k  
Alpha: 0.010311  Progress: 58.94%  Words/thread/sec: 60.64k  
Alpha: 0.010265  Progress: 59.12%  Words/thread/sec: 60.67k  
Alpha: 0.010219  Progress: 59.31%  Words/thread/sec: 60.81k  
Alpha: 0.010174  Progress: 59.49%  Words/thread/sec: 60.62k  
Alpha: 0.010128  Progress: 59.67%  Words/thread/sec: 60.73k  
Alpha: 0.010082  Progress: 59.85%  Words/thread/sec: 60.89k  
Alpha: 0.010036  Progress: 60.12%  Words/thread/sec: 60.72k  
Alpha: 0.009971  Progress: 60.30%  Words/thread/sec: 60.81k  
Alpha: 0.009925  Progress: 60.48%  Words/thread/sec: 60.96k  
Alpha: 0.009880  Progress: 60.66%  Words/thread/sec: 60.70k  
Alpha: 0.009834  Progress: 60.85%  Words/thread/sec: 60.85k  
Alpha: 0.009788  Progress: 61.03%  Words/thread/sec: 61.02k  
Alpha: 0.009742  Progress: 61.21%  Words/thread/sec: 60.73k  
Alpha: 0.009697  Progress: 61.40%  Words/thread/sec: 60.82k  
Alpha: 0.009651  Progress: 61.65%  Words/thread/sec: 60.84k  
Alpha: 0.009588  Progress: 61.83%  Words/thread/sec: 60.85k  
Alpha: 0.009542  Progress: 62.01%  Words/thread/sec: 60.74k  
Alpha: 0.009497  Progress: 62.20%  Words/thread/sec: 60.86k  
Alpha: 0.009451  Progress: 62.38%  Words/thread/sec: 60.92k  
Alpha: 0.009405  Progress: 62.56%  Words/thread/sec: 60.83k  
Alpha: 0.009359  Progress: 62.75%  Words/thread/sec: 60.78k  
Alpha: 0.009313  Progress: 62.93%  Words/thread/sec: 60.87k  
Alpha: 0.009268  Progress: 63.11%  Words/thread/sec: 60.84k  
Alpha: 0.009222  Progress: 63.30%  Words/thread/sec: 60.99k  
Alpha: 0.009176  Progress: 63.48%  Words/thread/sec: 60.82k  
Alpha: 0.009130  Progress: 63.67%  Words/thread/sec: 60.94k  
Alpha: 0.009084  Progress: 63.85%  Words/thread/sec: 61.00k  
Alpha: 0.009038  Progress: 64.03%  Words/thread/sec: 61.00k  
Alpha: 0.008992  Progress: 64.22%  Words/thread/sec: 60.85k  
Alpha: 0.008946  Progress: 64.40%  Words/thread/sec: 60.95k  
Alpha: 0.008900  Progress: 64.58%  Words/thread/sec: 61.10k  
Alpha: 0.008855  Progress: 64.76%  Words/thread/sec: 60.88k  
Alpha: 0.008809  Progress: 64.95%  Words/thread/sec: 60.97k  
Alpha: 0.008763  Progress: 65.13%  Words/thread/sec: 61.10k  
Alpha: 0.008717  Progress: 65.31%  Words/thread/sec: 61.11k  
Alpha: 0.008671  Progress: 65.50%  Words/thread/sec: 60.88k  
Alpha: 0.008625  Progress: 65.68%  Words/thread/sec: 61.04k  
Alpha: 0.008580  Progress: 65.86%  Words/thread/sec: 61.21k  
Alpha: 0.008534  Progress: 66.05%  Words/thread/sec: 61.04k  
Alpha: 0.008488  Progress: 66.23%  Words/thread/sec: 61.03k  
Alpha: 0.008442  Progress: 66.41%  Words/thread/sec: 61.19k  
Alpha: 0.008397  Progress: 66.60%  Words/thread/sec: 61.11k  
Alpha: 0.008351  Progress: 66.78%  Words/thread/sec: 61.12k  
Alpha: 0.008305  Progress: 66.97%  Words/thread/sec: 61.14k  
Alpha: 0.008259  Progress: 67.15%  Words/thread/sec: 61.04k  
Alpha: 0.008213  Progress: 67.33%  Words/thread/sec: 61.02k  
Alpha: 0.008167  Progress: 67.51%  Words/thread/sec: 61.14k  
Alpha: 0.008121  Progress: 67.70%  Words/thread/sec: 61.07k  
Alpha: 0.008076  Progress: 67.88%  Words/thread/sec: 60.97k  
Alpha: 0.008030  Progress: 68.06%  Words/thread/sec: 61.10k  
Alpha: 0.007984  Progress: 68.25%  Words/thread/sec: 61.04k  
Alpha: 0.007938  Progress: 68.43%  Words/thread/sec: 61.03k  
Alpha: 0.007893  Progress: 68.61%  Words/thread/sec: 61.13k  
Alpha: 0.007847  Progress: 68.80%  Words/thread/sec: 61.09k  
Alpha: 0.007801  Progress: 68.98%  Words/thread/sec: 61.05k  
Alpha: 0.007755  Progress: 69.16%  Words/thread/sec: 61.13k  
Alpha: 0.007710  Progress: 69.34%  Words/thread/sec: 61.13k  
Alpha: 0.007664  Progress: 69.53%  Words/thread/sec: 61.12k  
Alpha: 0.007618  Progress: 69.71%  Words/thread/sec: 61.12k  
Alpha: 0.007572  Progress: 69.89%  Words/thread/sec: 61.12k  
Alpha: 0.007527  Progress: 70.08%  Words/thread/sec: 61.19k  
Alpha: 0.007481  Progress: 70.26%  Words/thread/sec: 61.21k  
Alpha: 0.007435  Progress: 70.44%  Words/thread/sec: 61.12k  
Alpha: 0.007389  Progress: 70.63%  Words/thread/sec: 61.12k  
Alpha: 0.007344  Progress: 70.81%  Words/thread/sec: 61.17k  
Alpha: 0.007298  Progress: 70.99%  Words/thread/sec: 61.10k  
Alpha: 0.007252  Progress: 71.17%  Words/thread/sec: 61.16k  
Alpha: 0.007206  Progress: 71.36%  Words/thread/sec: 61.05k  
Alpha: 0.007161  Progress: 71.54%  Words/thread/sec: 61.19k  
Alpha: 0.007115  Progress: 71.72%  Words/thread/sec: 61.12k  
Alpha: 0.007069  Progress: 71.91%  Words/thread/sec: 61.18k  
Alpha: 0.007023  Progress: 72.09%  Words/thread/sec: 61.09k  
Alpha: 0.006978  Progress: 72.27%  Words/thread/sec: 61.09k  
Alpha: 0.006932  Progress: 72.46%  Words/thread/sec: 61.12k  
Alpha: 0.006886  Progress: 72.64%  Words/thread/sec: 61.17k  
Alpha: 0.006840  Progress: 72.82%  Words/thread/sec: 61.05k  
Alpha: 0.006795  Progress: 73.00%  Words/thread/sec: 61.20k  
Alpha: 0.006749  Progress: 73.19%  Words/thread/sec: 61.08k  
Alpha: 0.006703  Progress: 73.37%  Words/thread/sec: 61.15k  
Alpha: 0.006657  Progress: 73.55%  Words/thread/sec: 61.19k  
Alpha: 0.006612  Progress: 73.74%  Words/thread/sec: 61.23k  
Alpha: 0.006566  Progress: 73.92%  Words/thread/sec: 61.13k  
Alpha: 0.006520  Progress: 74.10%  Words/thread/sec: 61.21k  
Alpha: 0.006474  Progress: 74.29%  Words/thread/sec: 61.24k  
Alpha: 0.006429  Progress: 74.47%  Words/thread/sec: 61.16k  
Alpha: 0.006383  Progress: 74.65%  Words/thread/sec: 61.28k  
Alpha: 0.006337  Progress: 74.83%  Words/thread/sec: 61.16k  
Alpha: 0.006291  Progress: 75.02%  Words/thread/sec: 61.27k  
Alpha: 0.006246  Progress: 75.20%  Words/thread/sec: 61.34k  
Alpha: 0.006200  Progress: 75.38%  Words/thread/sec: 61.23k  
Alpha: 0.006154  Progress: 75.57%  Words/thread/sec: 61.22k  
Alpha: 0.006108  Progress: 75.75%  Words/thread/sec: 61.34k  
Alpha: 0.006063  Progress: 75.93%  Words/thread/sec: 61.37k  
Alpha: 0.006017  Progress: 76.12%  Words/thread/sec: 61.22k  
Alpha: 0.005971  Progress: 76.30%  Words/thread/sec: 61.26k  
Alpha: 0.005925  Progress: 76.48%  Words/thread/sec: 61.33k  
Alpha: 0.005880  Progress: 76.66%  Words/thread/sec: 61.23k  
Alpha: 0.005834  Progress: 76.85%  Words/thread/sec: 61.33k  
Alpha: 0.005788  Progress: 77.03%  Words/thread/sec: 61.31k  
Alpha: 0.005742  Progress: 77.21%  Words/thread/sec: 61.28k  
Alpha: 0.005697  Progress: 77.40%  Words/thread/sec: 61.32k  
Alpha: 0.005651  Progress: 77.58%  Words/thread/sec: 61.13k  
Alpha: 0.005605  Progress: 77.76%  Words/thread/sec: 61.27k  
Alpha: 0.005559  Progress: 77.95%  Words/thread/sec: 61.41k  
Alpha: 0.005514  Progress: 78.21%  Words/thread/sec: 61.31k  
Alpha: 0.005448  Progress: 78.39%  Words/thread/sec: 61.33k  
Alpha: 0.005402  Progress: 78.65%  Words/thread/sec: 61.36k  
Alpha: 0.005337  Progress: 78.83%  Words/thread/sec: 61.23k  
Alpha: 0.005291  Progress: 79.02%  Words/thread/sec: 61.31k  
Alpha: 0.005245  Progress: 79.20%  Words/thread/sec: 61.40k  
Alpha: 0.005200  Progress: 79.38%  Words/thread/sec: 61.25k  
Alpha: 0.005154  Progress: 79.57%  Words/thread/sec: 61.37k  
Alpha: 0.005108  Progress: 79.75%  Words/thread/sec: 61.40k  
Alpha: 0.005062  Progress: 79.93%  Words/thread/sec: 61.33k  
Alpha: 0.005017  Progress: 80.12%  Words/thread/sec: 61.28k  
Alpha: 0.004971  Progress: 80.30%  Words/thread/sec: 61.41k  
Alpha: 0.004925  Progress: 80.48%  Words/thread/sec: 61.55k  
Alpha: 0.004880  Progress: 80.66%  Words/thread/sec: 61.40k  
Alpha: 0.004834  Progress: 80.85%  Words/thread/sec: 61.40k  
Alpha: 0.004788  Progress: 81.03%  Words/thread/sec: 61.50k  
Alpha: 0.004742  Progress: 81.21%  Words/thread/sec: 61.41k  
Alpha: 0.004697  Progress: 81.40%  Words/thread/sec: 61.35k  
Alpha: 0.004651  Progress: 81.58%  Words/thread/sec: 61.45k  
Alpha: 0.004605  Progress: 81.76%  Words/thread/sec: 61.43k  
Alpha: 0.004559  Progress: 81.95%  Words/thread/sec: 61.37k  
Alpha: 0.004514  Progress: 82.13%  Words/thread/sec: 61.43k  
Alpha: 0.004468  Progress: 82.31%  Words/thread/sec: 61.49k  
Alpha: 0.004422  Progress: 82.49%  Words/thread/sec: 61.36k  
Alpha: 0.004376  Progress: 82.68%  Words/thread/sec: 61.47k  
Alpha: 0.004331  Progress: 82.86%  Words/thread/sec: 61.53k  
Alpha: 0.004285  Progress: 83.04%  Words/thread/sec: 61.40k  
Alpha: 0.004239  Progress: 83.23%  Words/thread/sec: 61.51k  
Alpha: 0.004193  Progress: 83.41%  Words/thread/sec: 61.57k  
Alpha: 0.004148  Progress: 83.66%  Words/thread/sec: 61.41k  
Alpha: 0.004085  Progress: 83.84%  Words/thread/sec: 61.47k  
Alpha: 0.004039  Progress: 84.03%  Words/thread/sec: 61.56k  
Alpha: 0.003993  Progress: 84.21%  Words/thread/sec: 61.42k  
Alpha: 0.003947  Progress: 84.39%  Words/thread/sec: 61.44k  
Alpha: 0.003902  Progress: 84.58%  Words/thread/sec: 61.57k  
Alpha: 0.003856  Progress: 84.76%  Words/thread/sec: 61.43k  
Alpha: 0.003810  Progress: 84.94%  Words/thread/sec: 61.55k  
Alpha: 0.003764  Progress: 85.13%  Words/thread/sec: 61.54k  
Alpha: 0.003717  Progress: 85.31%  Words/thread/sec: 61.56k  
Alpha: 0.003672  Progress: 85.50%  Words/thread/sec: 61.56k  
Alpha: 0.003626  Progress: 85.68%  Words/thread/sec: 61.57k  
Alpha: 0.003580  Progress: 85.86%  Words/thread/sec: 61.58k  
Alpha: 0.003534  Progress: 86.05%  Words/thread/sec: 61.59k  
Alpha: 0.003489  Progress: 86.23%  Words/thread/sec: 61.42k  
Alpha: 0.003443  Progress: 86.41%  Words/thread/sec: 61.51k  
Alpha: 0.003397  Progress: 86.60%  Words/thread/sec: 61.63k  
Alpha: 0.003351  Progress: 86.78%  Words/thread/sec: 61.40k  
Alpha: 0.003305  Progress: 86.96%  Words/thread/sec: 61.53k  
Alpha: 0.003260  Progress: 87.15%  Words/thread/sec: 61.47k  
Alpha: 0.003214  Progress: 87.33%  Words/thread/sec: 61.50k  
Alpha: 0.003168  Progress: 87.51%  Words/thread/sec: 61.57k  
Alpha: 0.003122  Progress: 87.69%  Words/thread/sec: 61.43k  
Alpha: 0.003076  Progress: 87.88%  Words/thread/sec: 61.51k  
Alpha: 0.003031  Progress: 88.06%  Words/thread/sec: 61.64k  
Alpha: 0.002985  Progress: 88.24%  Words/thread/sec: 61.50k  
Alpha: 0.002939  Progress: 88.43%  Words/thread/sec: 61.58k  
Alpha: 0.002893  Progress: 88.61%  Words/thread/sec: 61.58k  
Alpha: 0.002847  Progress: 88.80%  Words/thread/sec: 61.56k  
Alpha: 0.002801  Progress: 88.98%  Words/thread/sec: 61.62k  
Alpha: 0.002755  Progress: 89.16%  Words/thread/sec: 61.57k  
Alpha: 0.002710  Progress: 89.34%  Words/thread/sec: 61.59k  
Alpha: 0.002664  Progress: 89.53%  Words/thread/sec: 61.61k  
Alpha: 0.002618  Progress: 89.71%  Words/thread/sec: 61.70k  
Alpha: 0.002572  Progress: 89.89%  Words/thread/sec: 61.53k  
Alpha: 0.002527  Progress: 90.08%  Words/thread/sec: 61.60k  
Alpha: 0.002481  Progress: 90.26%  Words/thread/sec: 61.65k  
Alpha: 0.002435  Progress: 90.44%  Words/thread/sec: 61.59k  
Alpha: 0.002389  Progress: 90.63%  Words/thread/sec: 61.56k  
Alpha: 0.002344  Progress: 90.81%  Words/thread/sec: 61.62k  
Alpha: 0.002298  Progress: 90.99%  Words/thread/sec: 61.65k  
Alpha: 0.002252  Progress: 91.17%  Words/thread/sec: 61.60k  
Alpha: 0.002206  Progress: 91.36%  Words/thread/sec: 61.63k  
Alpha: 0.002161  Progress: 91.54%  Words/thread/sec: 61.67k  
Alpha: 0.002115  Progress: 91.72%  Words/thread/sec: 61.66k  
Alpha: 0.002069  Progress: 91.91%  Words/thread/sec: 61.67k  
Alpha: 0.002023  Progress: 92.09%  Words/thread/sec: 61.65k  
Alpha: 0.001978  Progress: 92.27%  Words/thread/sec: 61.69k  
Alpha: 0.001932  Progress: 92.46%  Words/thread/sec: 61.59k  
Alpha: 0.001886  Progress: 92.64%  Words/thread/sec: 61.70k  
Alpha: 0.001840  Progress: 92.82%  Words/thread/sec: 61.63k  
Alpha: 0.001795  Progress: 93.00%  Words/thread/sec: 61.69k  
Alpha: 0.001749  Progress: 93.19%  Words/thread/sec: 61.55k  
Alpha: 0.001703  Progress: 93.37%  Words/thread/sec: 61.67k  
Alpha: 0.001657  Progress: 93.55%  Words/thread/sec: 61.68k  
Alpha: 0.001612  Progress: 93.74%  Words/thread/sec: 61.65k  
Alpha: 0.001566  Progress: 93.92%  Words/thread/sec: 61.64k  
Alpha: 0.001520  Progress: 94.10%  Words/thread/sec: 61.66k  
Alpha: 0.001474  Progress: 94.29%  Words/thread/sec: 61.72k  
Alpha: 0.001429  Progress: 94.47%  Words/thread/sec: 61.65k  
Alpha: 0.001383  Progress: 94.65%  Words/thread/sec: 61.68k  
Alpha: 0.001337  Progress: 94.83%  Words/thread/sec: 61.77k  
Alpha: 0.001291  Progress: 95.02%  Words/thread/sec: 61.70k  
Alpha: 0.001246  Progress: 95.20%  Words/thread/sec: 61.70k  
Alpha: 0.001200  Progress: 95.38%  Words/thread/sec: 61.73k  
Alpha: 0.001154  Progress: 95.57%  Words/thread/sec: 61.82k  
Alpha: 0.001108  Progress: 95.75%  Words/thread/sec: 61.69k  
Alpha: 0.001063  Progress: 95.93%  Words/thread/sec: 61.77k  
Alpha: 0.001017  Progress: 96.12%  Words/thread/sec: 61.87k  
Alpha: 0.000971  Progress: 96.30%  Words/thread/sec: 61.73k  
Alpha: 0.000925  Progress: 96.48%  Words/thread/sec: 61.81k  
Alpha: 0.000880  Progress: 96.66%  Words/thread/sec: 61.83k  
Alpha: 0.000834  Progress: 96.85%  Words/thread/sec: 61.72k  
Alpha: 0.000788  Progress: 97.03%  Words/thread/sec: 61.82k  
Alpha: 0.000742  Progress: 97.21%  Words/thread/sec: 61.80k  
Alpha: 0.000697  Progress: 97.48%  Words/thread/sec: 61.84k  
Alpha: 0.000631  Progress: 97.66%  Words/thread/sec: 61.84k  
Alpha: 0.000585  Progress: 97.84%  Words/thread/sec: 61.90k  
Alpha: 0.000540  Progress: 98.02%  Words/thread/sec: 61.86k  
Alpha: 0.000494  Progress: 98.29%  Words/thread/sec: 61.94k  
Alpha: 0.000428  Progress: 98.47%  Words/thread/sec: 61.95k  
Alpha: 0.000383  Progress: 98.65%  Words/thread/sec: 61.92k  
Alpha: 0.000337  Progress: 98.84%  Words/thread/sec: 61.92k  
Alpha: 0.000291  Progress: 99.02%  Words/thread/sec: 61.94k  
Alpha: 0.000245  Progress: 99.20%  Words/thread/sec: 61.95k  
Alpha: 0.000200  Progress: 99.38%  Words/thread/sec: 61.95k  
Alpha: 0.000154  Progress: 99.57%  Words/thread/sec: 61.96k  
Alpha: 0.000108  Progress: 99.75%  Words/thread/sec: 61.97k  
Alpha: 0.000062  Progress: 99.93%  Words/thread/sec: 61.98k  Starting training using file ../data/big.txt
Vocab size: 28927
Words in train file: 1128624

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 31.78k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 40.64k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 59.25k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 44.90k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 55.24k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 59.56k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 57.91k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 62.39k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 58.56k  
Alpha: 0.024601  Progress: 1.77%  Words/thread/sec: 61.03k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 65.44k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 61.19k  
