Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_OIuINW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OIuINW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 90.992317633226, ‖∇f‖ = 5.8067e+01
[ Info: GD: iter    1: f = 12.437407599382, ‖∇f‖ = 1.5795e+01, α = 4.66e-02, nfg = 3
[ Info: GD: iter 14603: f = 0.000000000000, ‖∇f‖ = 4.9050e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14604: f = 0.000000000000, ‖∇f‖ = 4.9345e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14605: f = 0.000000000000, ‖∇f‖ = 4.8944e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14606: f = 0.000000000000, ‖∇f‖ = 4.9239e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14607: f = 0.000000000000, ‖∇f‖ = 4.8839e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14608: f = 0.000000000000, ‖∇f‖ = 4.9134e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14609: f = 0.000000000000, ‖∇f‖ = 4.8734e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14610: f = 0.000000000000, ‖∇f‖ = 4.9028e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14611: f = 0.000000000000, ‖∇f‖ = 4.8630e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14612: f = 0.000000000000, ‖∇f‖ = 4.8923e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14613: f = 0.000000000000, ‖∇f‖ = 4.8525e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14614: f = 0.000000000000, ‖∇f‖ = 4.8818e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14615: f = 0.000000000000, ‖∇f‖ = 4.8421e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14616: f = 0.000000000000, ‖∇f‖ = 4.8713e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14617: f = 0.000000000000, ‖∇f‖ = 4.8317e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14618: f = 0.000000000000, ‖∇f‖ = 4.8608e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14619: f = 0.000000000000, ‖∇f‖ = 4.8213e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14620: f = 0.000000000000, ‖∇f‖ = 4.8504e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14621: f = 0.000000000000, ‖∇f‖ = 4.8110e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14622: f = 0.000000000000, ‖∇f‖ = 4.8400e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14623: f = 0.000000000000, ‖∇f‖ = 4.8006e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14624: f = 0.000000000000, ‖∇f‖ = 4.8296e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14625: f = 0.000000000000, ‖∇f‖ = 4.7903e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14626: f = 0.000000000000, ‖∇f‖ = 4.8192e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14627: f = 0.000000000000, ‖∇f‖ = 4.7800e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14628: f = 0.000000000000, ‖∇f‖ = 4.8089e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14629: f = 0.000000000000, ‖∇f‖ = 4.7698e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14630: f = 0.000000000000, ‖∇f‖ = 4.7985e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14631: f = 0.000000000000, ‖∇f‖ = 4.7595e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14632: f = 0.000000000000, ‖∇f‖ = 4.7882e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14633: f = 0.000000000000, ‖∇f‖ = 4.7493e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14634: f = 0.000000000000, ‖∇f‖ = 4.7780e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14635: f = 0.000000000000, ‖∇f‖ = 4.7391e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14636: f = 0.000000000000, ‖∇f‖ = 4.7677e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14637: f = 0.000000000000, ‖∇f‖ = 4.7289e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14638: f = 0.000000000000, ‖∇f‖ = 4.7575e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14639: f = 0.000000000000, ‖∇f‖ = 4.7188e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14640: f = 0.000000000000, ‖∇f‖ = 4.7472e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14641: f = 0.000000000000, ‖∇f‖ = 4.7086e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14642: f = 0.000000000000, ‖∇f‖ = 4.7370e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14643: f = 0.000000000000, ‖∇f‖ = 4.6985e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14644: f = 0.000000000000, ‖∇f‖ = 4.7269e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14645: f = 0.000000000000, ‖∇f‖ = 4.6884e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14646: f = 0.000000000000, ‖∇f‖ = 4.7167e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14647: f = 0.000000000000, ‖∇f‖ = 4.6784e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14648: f = 0.000000000000, ‖∇f‖ = 4.7066e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14649: f = 0.000000000000, ‖∇f‖ = 4.6683e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14650: f = 0.000000000000, ‖∇f‖ = 4.6965e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14651: f = 0.000000000000, ‖∇f‖ = 4.6583e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14652: f = 0.000000000000, ‖∇f‖ = 4.6864e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14653: f = 0.000000000000, ‖∇f‖ = 4.6483e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14654: f = 0.000000000000, ‖∇f‖ = 4.6763e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14655: f = 0.000000000000, ‖∇f‖ = 4.6383e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14656: f = 0.000000000000, ‖∇f‖ = 4.6663e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14657: f = 0.000000000000, ‖∇f‖ = 4.6284e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14658: f = 0.000000000000, ‖∇f‖ = 4.6563e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14659: f = 0.000000000000, ‖∇f‖ = 4.6184e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14660: f = 0.000000000000, ‖∇f‖ = 4.6463e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14661: f = 0.000000000000, ‖∇f‖ = 4.6085e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14662: f = 0.000000000000, ‖∇f‖ = 4.6363e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14663: f = 0.000000000000, ‖∇f‖ = 4.5986e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14664: f = 0.000000000000, ‖∇f‖ = 4.6263e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14665: f = 0.000000000000, ‖∇f‖ = 4.5887e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14666: f = 0.000000000000, ‖∇f‖ = 4.6164e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14667: f = 0.000000000000, ‖∇f‖ = 4.5789e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14668: f = 0.000000000000, ‖∇f‖ = 4.6065e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14669: f = 0.000000000000, ‖∇f‖ = 4.5690e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14670: f = 0.000000000000, ‖∇f‖ = 4.5966e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14671: f = 0.000000000000, ‖∇f‖ = 4.5592e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14672: f = 0.000000000000, ‖∇f‖ = 4.5867e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14673: f = 0.000000000000, ‖∇f‖ = 4.5494e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14674: f = 0.000000000000, ‖∇f‖ = 4.5769e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14675: f = 0.000000000000, ‖∇f‖ = 4.5397e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14676: f = 0.000000000000, ‖∇f‖ = 4.5671e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14677: f = 0.000000000000, ‖∇f‖ = 4.5299e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14678: f = 0.000000000000, ‖∇f‖ = 4.5572e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14679: f = 0.000000000000, ‖∇f‖ = 4.5202e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14680: f = 0.000000000000, ‖∇f‖ = 4.5475e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14681: f = 0.000000000000, ‖∇f‖ = 4.5105e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14682: f = 0.000000000000, ‖∇f‖ = 4.5377e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14683: f = 0.000000000000, ‖∇f‖ = 4.5008e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14684: f = 0.000000000000, ‖∇f‖ = 4.5280e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14685: f = 0.000000000000, ‖∇f‖ = 4.4911e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14686: f = 0.000000000000, ‖∇f‖ = 4.5182e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14687: f = 0.000000000000, ‖∇f‖ = 4.4815e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14688: f = 0.000000000000, ‖∇f‖ = 4.5085e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14689: f = 0.000000000000, ‖∇f‖ = 4.4719e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14690: f = 0.000000000000, ‖∇f‖ = 4.4988e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14691: f = 0.000000000000, ‖∇f‖ = 4.4623e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14692: f = 0.000000000000, ‖∇f‖ = 4.4892e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14693: f = 0.000000000000, ‖∇f‖ = 4.4527e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14694: f = 0.000000000000, ‖∇f‖ = 4.4795e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14695: f = 0.000000000000, ‖∇f‖ = 4.4431e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14696: f = 0.000000000000, ‖∇f‖ = 4.4699e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14697: f = 0.000000000000, ‖∇f‖ = 4.4336e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14698: f = 0.000000000000, ‖∇f‖ = 4.4603e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14699: f = 0.000000000000, ‖∇f‖ = 4.4241e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14700: f = 0.000000000000, ‖∇f‖ = 4.4507e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14701: f = 0.000000000000, ‖∇f‖ = 4.4146e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14702: f = 0.000000000000, ‖∇f‖ = 4.4412e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14703: f = 0.000000000000, ‖∇f‖ = 4.4051e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14704: f = 0.000000000000, ‖∇f‖ = 4.4316e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14705: f = 0.000000000000, ‖∇f‖ = 4.3956e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14706: f = 0.000000000000, ‖∇f‖ = 4.4221e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14707: f = 0.000000000000, ‖∇f‖ = 4.3862e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14708: f = 0.000000000000, ‖∇f‖ = 4.4126e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14709: f = 0.000000000000, ‖∇f‖ = 4.3768e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14710: f = 0.000000000000, ‖∇f‖ = 4.4032e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14711: f = 0.000000000000, ‖∇f‖ = 4.3674e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14712: f = 0.000000000000, ‖∇f‖ = 4.3937e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14713: f = 0.000000000000, ‖∇f‖ = 4.3580e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14714: f = 0.000000000000, ‖∇f‖ = 4.3843e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14715: f = 0.000000000000, ‖∇f‖ = 4.3486e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14716: f = 0.000000000000, ‖∇f‖ = 4.3748e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14717: f = 0.000000000000, ‖∇f‖ = 4.3393e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14718: f = 0.000000000000, ‖∇f‖ = 4.3655e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14719: f = 0.000000000000, ‖∇f‖ = 4.3300e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14720: f = 0.000000000000, ‖∇f‖ = 4.3561e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14721: f = 0.000000000000, ‖∇f‖ = 4.3207e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14722: f = 0.000000000000, ‖∇f‖ = 4.3467e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14723: f = 0.000000000000, ‖∇f‖ = 4.3114e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14724: f = 0.000000000000, ‖∇f‖ = 4.3374e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14725: f = 0.000000000000, ‖∇f‖ = 4.3021e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14726: f = 0.000000000000, ‖∇f‖ = 4.3281e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14727: f = 0.000000000000, ‖∇f‖ = 4.2929e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14728: f = 0.000000000000, ‖∇f‖ = 4.3188e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14729: f = 0.000000000000, ‖∇f‖ = 4.2837e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14730: f = 0.000000000000, ‖∇f‖ = 4.3095e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14731: f = 0.000000000000, ‖∇f‖ = 4.2745e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14732: f = 0.000000000000, ‖∇f‖ = 4.3002e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14733: f = 0.000000000000, ‖∇f‖ = 4.2653e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14734: f = 0.000000000000, ‖∇f‖ = 4.2910e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14735: f = 0.000000000000, ‖∇f‖ = 4.2561e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14736: f = 0.000000000000, ‖∇f‖ = 4.2818e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14737: f = 0.000000000000, ‖∇f‖ = 4.2470e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14738: f = 0.000000000000, ‖∇f‖ = 4.2726e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14739: f = 0.000000000000, ‖∇f‖ = 4.2379e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14740: f = 0.000000000000, ‖∇f‖ = 4.2634e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14741: f = 0.000000000000, ‖∇f‖ = 4.2288e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14742: f = 0.000000000000, ‖∇f‖ = 4.2543e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14743: f = 0.000000000000, ‖∇f‖ = 4.2197e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14744: f = 0.000000000000, ‖∇f‖ = 4.2451e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14745: f = 0.000000000000, ‖∇f‖ = 4.2106e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14746: f = 0.000000000000, ‖∇f‖ = 4.2360e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14747: f = 0.000000000000, ‖∇f‖ = 4.2016e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14748: f = 0.000000000000, ‖∇f‖ = 4.2269e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14749: f = 0.000000000000, ‖∇f‖ = 4.1926e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14750: f = 0.000000000000, ‖∇f‖ = 4.2179e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14751: f = 0.000000000000, ‖∇f‖ = 4.1836e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14752: f = 0.000000000000, ‖∇f‖ = 4.2088e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14753: f = 0.000000000000, ‖∇f‖ = 4.1746e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14754: f = 0.000000000000, ‖∇f‖ = 4.1998e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14755: f = 0.000000000000, ‖∇f‖ = 4.1656e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14756: f = 0.000000000000, ‖∇f‖ = 4.1907e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14757: f = 0.000000000000, ‖∇f‖ = 4.1567e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14758: f = 0.000000000000, ‖∇f‖ = 4.1817e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14759: f = 0.000000000000, ‖∇f‖ = 4.1477e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14760: f = 0.000000000000, ‖∇f‖ = 4.1728e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14761: f = 0.000000000000, ‖∇f‖ = 4.1388e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14762: f = 0.000000000000, ‖∇f‖ = 4.1638e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14763: f = 0.000000000000, ‖∇f‖ = 4.1300e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14764: f = 0.000000000000, ‖∇f‖ = 4.1549e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14765: f = 0.000000000000, ‖∇f‖ = 4.1211e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14766: f = 0.000000000000, ‖∇f‖ = 4.1459e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14767: f = 0.000000000000, ‖∇f‖ = 4.1122e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14768: f = 0.000000000000, ‖∇f‖ = 4.1370e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14769: f = 0.000000000000, ‖∇f‖ = 4.1034e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14770: f = 0.000000000000, ‖∇f‖ = 4.1281e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14771: f = 0.000000000000, ‖∇f‖ = 4.0946e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14772: f = 0.000000000000, ‖∇f‖ = 4.1193e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14773: f = 0.000000000000, ‖∇f‖ = 4.0858e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14774: f = 0.000000000000, ‖∇f‖ = 4.1104e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14775: f = 0.000000000000, ‖∇f‖ = 4.0770e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14776: f = 0.000000000000, ‖∇f‖ = 4.1016e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14777: f = 0.000000000000, ‖∇f‖ = 4.0683e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14778: f = 0.000000000000, ‖∇f‖ = 4.0928e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14779: f = 0.000000000000, ‖∇f‖ = 4.0595e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14780: f = 0.000000000000, ‖∇f‖ = 4.0840e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14781: f = 0.000000000000, ‖∇f‖ = 4.0508e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14782: f = 0.000000000000, ‖∇f‖ = 4.0752e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14783: f = 0.000000000000, ‖∇f‖ = 4.0421e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14784: f = 0.000000000000, ‖∇f‖ = 4.0665e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14785: f = 0.000000000000, ‖∇f‖ = 4.0334e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14786: f = 0.000000000000, ‖∇f‖ = 4.0577e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14787: f = 0.000000000000, ‖∇f‖ = 4.0248e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14788: f = 0.000000000000, ‖∇f‖ = 4.0490e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14789: f = 0.000000000000, ‖∇f‖ = 4.0161e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14790: f = 0.000000000000, ‖∇f‖ = 4.0403e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14791: f = 0.000000000000, ‖∇f‖ = 4.0075e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14792: f = 0.000000000000, ‖∇f‖ = 4.0317e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14793: f = 0.000000000000, ‖∇f‖ = 3.9989e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14794: f = 0.000000000000, ‖∇f‖ = 4.0230e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14795: f = 0.000000000000, ‖∇f‖ = 3.9903e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14796: f = 0.000000000000, ‖∇f‖ = 4.0144e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14797: f = 0.000000000000, ‖∇f‖ = 3.9817e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14798: f = 0.000000000000, ‖∇f‖ = 4.0057e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14799: f = 0.000000000000, ‖∇f‖ = 3.9732e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14800: f = 0.000000000000, ‖∇f‖ = 3.9971e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14801: f = 0.000000000000, ‖∇f‖ = 3.9647e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14802: f = 0.000000000000, ‖∇f‖ = 3.9886e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14803: f = 0.000000000000, ‖∇f‖ = 3.9561e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14804: f = 0.000000000000, ‖∇f‖ = 3.9800e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14805: f = 0.000000000000, ‖∇f‖ = 3.9477e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14806: f = 0.000000000000, ‖∇f‖ = 3.9714e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14807: f = 0.000000000000, ‖∇f‖ = 3.9392e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14808: f = 0.000000000000, ‖∇f‖ = 3.9629e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14809: f = 0.000000000000, ‖∇f‖ = 3.9307e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14810: f = 0.000000000000, ‖∇f‖ = 3.9544e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14811: f = 0.000000000000, ‖∇f‖ = 3.9223e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14812: f = 0.000000000000, ‖∇f‖ = 3.9459e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14813: f = 0.000000000000, ‖∇f‖ = 3.9139e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14814: f = 0.000000000000, ‖∇f‖ = 3.9374e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14815: f = 0.000000000000, ‖∇f‖ = 3.9054e-09, α = 7.59e-02, nfg = 2
[ Info: GD: iter 14816: f = 0.000000000000, ‖∇f‖ = 3.9290e-09, α = 7.70e-02, nfg = 2
[ Info: GD: iter 14817: f = 0.000000000000, ‖∇f‖ = 3.8971e-09, α = 7.59e-02, nfg = 2
