Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_vlqxLX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vlqxLX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 326.145745182037, ‖∇f‖ = 1.2626e+02
[ Info: GD: iter    1: f = 31.841798030400, ‖∇f‖ = 3.0845e+01, α = 3.69e-02, nfg = 3
[ Info: GD: iter  637: f = 0.000000000000, ‖∇f‖ = 1.2792e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  638: f = 0.000000000000, ‖∇f‖ = 1.3085e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  639: f = 0.000000000000, ‖∇f‖ = 1.2097e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  640: f = 0.000000000000, ‖∇f‖ = 1.2374e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  641: f = 0.000000000000, ‖∇f‖ = 1.1440e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  642: f = 0.000000000000, ‖∇f‖ = 1.1702e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  643: f = 0.000000000000, ‖∇f‖ = 1.0819e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  644: f = 0.000000000000, ‖∇f‖ = 1.1067e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  645: f = 0.000000000000, ‖∇f‖ = 1.0231e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  646: f = 0.000000000000, ‖∇f‖ = 1.0466e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  647: f = 0.000000000000, ‖∇f‖ = 9.6758e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  648: f = 0.000000000000, ‖∇f‖ = 9.8978e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  649: f = 0.000000000000, ‖∇f‖ = 9.1506e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  650: f = 0.000000000000, ‖∇f‖ = 9.3605e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  651: f = 0.000000000000, ‖∇f‖ = 8.6539e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  652: f = 0.000000000000, ‖∇f‖ = 8.8525e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  653: f = 0.000000000000, ‖∇f‖ = 8.1843e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  654: f = 0.000000000000, ‖∇f‖ = 8.3721e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  655: f = 0.000000000000, ‖∇f‖ = 7.7402e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  656: f = 0.000000000000, ‖∇f‖ = 7.9179e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  657: f = 0.000000000000, ‖∇f‖ = 7.3202e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  658: f = 0.000000000000, ‖∇f‖ = 7.4883e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  659: f = 0.000000000000, ‖∇f‖ = 6.9231e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  660: f = 0.000000000000, ‖∇f‖ = 7.0821e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  661: f = 0.000000000000, ‖∇f‖ = 6.5476e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  662: f = 0.000000000000, ‖∇f‖ = 6.6979e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  663: f = 0.000000000000, ‖∇f‖ = 6.1924e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  664: f = 0.000000000000, ‖∇f‖ = 6.3347e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  665: f = 0.000000000000, ‖∇f‖ = 5.8566e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  666: f = 0.000000000000, ‖∇f‖ = 5.9912e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  667: f = 0.000000000000, ‖∇f‖ = 5.5390e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  668: f = 0.000000000000, ‖∇f‖ = 5.6663e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  669: f = 0.000000000000, ‖∇f‖ = 5.2387e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  670: f = 0.000000000000, ‖∇f‖ = 5.3591e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  671: f = 0.000000000000, ‖∇f‖ = 4.9547e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  672: f = 0.000000000000, ‖∇f‖ = 5.0686e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  673: f = 0.000000000000, ‖∇f‖ = 4.6861e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  674: f = 0.000000000000, ‖∇f‖ = 4.7938e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  675: f = 0.000000000000, ‖∇f‖ = 4.4321e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  676: f = 0.000000000000, ‖∇f‖ = 4.5340e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  677: f = 0.000000000000, ‖∇f‖ = 4.1919e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  678: f = 0.000000000000, ‖∇f‖ = 4.2883e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  679: f = 0.000000000000, ‖∇f‖ = 3.9647e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000000000000, ‖∇f‖ = 4.0559e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  681: f = 0.000000000000, ‖∇f‖ = 3.7499e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000000000000, ‖∇f‖ = 3.8361e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  683: f = 0.000000000000, ‖∇f‖ = 3.5467e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000000000000, ‖∇f‖ = 3.6283e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  685: f = 0.000000000000, ‖∇f‖ = 3.3546e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000000000000, ‖∇f‖ = 3.4317e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  687: f = 0.000000000000, ‖∇f‖ = 3.1728e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000000000000, ‖∇f‖ = 3.2459e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  689: f = 0.000000000000, ‖∇f‖ = 3.0010e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000000000000, ‖∇f‖ = 3.0700e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  691: f = 0.000000000000, ‖∇f‖ = 2.8385e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000000000000, ‖∇f‖ = 2.9038e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  693: f = 0.000000000000, ‖∇f‖ = 2.6847e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000000000000, ‖∇f‖ = 2.7465e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  695: f = 0.000000000000, ‖∇f‖ = 2.5394e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000000000000, ‖∇f‖ = 2.5978e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  697: f = 0.000000000000, ‖∇f‖ = 2.4019e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000000000000, ‖∇f‖ = 2.4572e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  699: f = 0.000000000000, ‖∇f‖ = 2.2718e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000000000000, ‖∇f‖ = 2.3241e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  701: f = 0.000000000000, ‖∇f‖ = 2.1488e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000000000000, ‖∇f‖ = 2.1983e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  703: f = 0.000000000000, ‖∇f‖ = 2.0325e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000000000000, ‖∇f‖ = 2.0793e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  705: f = 0.000000000000, ‖∇f‖ = 1.9225e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000000000000, ‖∇f‖ = 1.9668e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  707: f = 0.000000000000, ‖∇f‖ = 1.8185e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000000000000, ‖∇f‖ = 1.8603e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  709: f = 0.000000000000, ‖∇f‖ = 1.7200e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000000000000, ‖∇f‖ = 1.7597e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  711: f = 0.000000000000, ‖∇f‖ = 1.6270e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000000000000, ‖∇f‖ = 1.6645e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  713: f = 0.000000000000, ‖∇f‖ = 1.5389e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000000000000, ‖∇f‖ = 1.5744e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  715: f = 0.000000000000, ‖∇f‖ = 1.4557e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000000000000, ‖∇f‖ = 1.4892e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  717: f = 0.000000000000, ‖∇f‖ = 1.3769e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000000000000, ‖∇f‖ = 1.4087e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  719: f = 0.000000000000, ‖∇f‖ = 1.3024e-09, α = 5.89e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000000000000, ‖∇f‖ = 1.3325e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  721: f = 0.000000000000, ‖∇f‖ = 1.2320e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000000000000, ‖∇f‖ = 1.2604e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  723: f = 0.000000000000, ‖∇f‖ = 1.1654e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000000000000, ‖∇f‖ = 1.1922e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  725: f = 0.000000000000, ‖∇f‖ = 1.1023e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000000000000, ‖∇f‖ = 1.1277e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  727: f = 0.000000000000, ‖∇f‖ = 1.0427e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000000000000, ‖∇f‖ = 1.0667e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  729: f = 0.000000000000, ‖∇f‖ = 9.8633e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000000000000, ‖∇f‖ = 1.0091e-09, α = 6.52e-02, nfg = 2
[ Info: GD: iter  731: f = 0.000000000000, ‖∇f‖ = 9.3301e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000000000000, ‖∇f‖ = 9.5450e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  733: f = 0.000000000000, ‖∇f‖ = 8.8256e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000000000000, ‖∇f‖ = 9.0290e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  735: f = 0.000000000000, ‖∇f‖ = 8.3485e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000000000000, ‖∇f‖ = 8.5408e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  737: f = 0.000000000000, ‖∇f‖ = 7.8972e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000000000000, ‖∇f‖ = 8.0791e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  739: f = 0.000000000000, ‖∇f‖ = 7.4703e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000000000000, ‖∇f‖ = 7.6424e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  741: f = 0.000000000000, ‖∇f‖ = 7.0665e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000000000000, ‖∇f‖ = 7.2293e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  743: f = 0.000000000000, ‖∇f‖ = 6.6846e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000000000000, ‖∇f‖ = 6.8386e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000000000000, ‖∇f‖ = 6.3233e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000000000000, ‖∇f‖ = 6.4691e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000000000000, ‖∇f‖ = 5.9816e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000000000000, ‖∇f‖ = 6.1195e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000000000000, ‖∇f‖ = 5.6583e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000000000000, ‖∇f‖ = 5.7889e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000000000000, ‖∇f‖ = 5.3525e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000000000000, ‖∇f‖ = 5.4761e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000000000000, ‖∇f‖ = 5.0633e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000000000000, ‖∇f‖ = 5.1802e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000000000000, ‖∇f‖ = 4.7898e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000000000000, ‖∇f‖ = 4.9003e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000000000000, ‖∇f‖ = 4.5310e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000000000000, ‖∇f‖ = 4.6356e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000000000000, ‖∇f‖ = 4.2862e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000000000000, ‖∇f‖ = 4.3852e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000000000000, ‖∇f‖ = 4.0547e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000000000000, ‖∇f‖ = 4.1484e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000000000000, ‖∇f‖ = 3.8356e-10, α = 5.89e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000000000000, ‖∇f‖ = 3.9243e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000000000000, ‖∇f‖ = 3.6285e-10, α = 5.89e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000000000000, ‖∇f‖ = 3.7123e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000000000000, ‖∇f‖ = 3.4325e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000000000000, ‖∇f‖ = 3.5119e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000000000000, ‖∇f‖ = 3.2471e-10, α = 5.89e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000000000000, ‖∇f‖ = 3.3222e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  771: f = 0.000000000000, ‖∇f‖ = 3.0718e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000000000000, ‖∇f‖ = 3.1428e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000000000000, ‖∇f‖ = 2.9059e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000000000000, ‖∇f‖ = 2.9731e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000000000000, ‖∇f‖ = 2.7490e-10, α = 5.89e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000000000000, ‖∇f‖ = 2.8125e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000000000000, ‖∇f‖ = 2.6006e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000000000000, ‖∇f‖ = 2.6607e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000000000000, ‖∇f‖ = 2.4602e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000000000000, ‖∇f‖ = 2.5170e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000000000000, ‖∇f‖ = 2.3274e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000000000000, ‖∇f‖ = 2.3811e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000000000000, ‖∇f‖ = 2.2018e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000000000000, ‖∇f‖ = 2.2525e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000000000000, ‖∇f‖ = 2.0830e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000000000000, ‖∇f‖ = 2.1308e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000000000000, ‖∇f‖ = 1.9706e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000000000000, ‖∇f‖ = 2.0158e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000000000000, ‖∇f‖ = 1.8642e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000000000000, ‖∇f‖ = 1.9070e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000000000000, ‖∇f‖ = 1.7636e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000000000000, ‖∇f‖ = 1.8041e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000000000000, ‖∇f‖ = 1.6684e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000000000000, ‖∇f‖ = 1.7067e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000000000000, ‖∇f‖ = 1.5784e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000000000000, ‖∇f‖ = 1.6146e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000000000000, ‖∇f‖ = 1.4932e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000000000000, ‖∇f‖ = 1.5274e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000000000000, ‖∇f‖ = 1.4127e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000000000000, ‖∇f‖ = 1.4450e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000000000000, ‖∇f‖ = 1.3365e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000000000000, ‖∇f‖ = 1.3669e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000000000000, ‖∇f‖ = 1.2644e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000000000000, ‖∇f‖ = 1.2932e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000000000000, ‖∇f‖ = 1.1961e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000000000000, ‖∇f‖ = 1.2234e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000000000000, ‖∇f‖ = 1.1316e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000000000000, ‖∇f‖ = 1.1574e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000000000000, ‖∇f‖ = 1.0706e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000000000000, ‖∇f‖ = 1.0950e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000000000000, ‖∇f‖ = 1.0128e-10, α = 5.90e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000000000000, ‖∇f‖ = 1.0359e-10, α = 6.52e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000000000000, ‖∇f‖ = 9.5820e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000000000000, ‖∇f‖ = 9.7997e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000000000000, ‖∇f‖ = 9.0649e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000000000000, ‖∇f‖ = 9.2715e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000000000000, ‖∇f‖ = 8.5761e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000000000000, ‖∇f‖ = 8.7708e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000000000000, ‖∇f‖ = 8.1135e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000000000000, ‖∇f‖ = 8.2983e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000000000000, ‖∇f‖ = 7.6755e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000000000000, ‖∇f‖ = 7.8509e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000000000000, ‖∇f‖ = 7.2614e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000000000000, ‖∇f‖ = 7.4276e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000000000000, ‖∇f‖ = 6.8698e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000000000000, ‖∇f‖ = 7.0268e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000000000000, ‖∇f‖ = 6.4994e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000000000000, ‖∇f‖ = 6.6473e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000000000000, ‖∇f‖ = 6.1492e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000000000000, ‖∇f‖ = 6.2885e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000000000000, ‖∇f‖ = 5.8177e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000000000000, ‖∇f‖ = 5.9492e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000000000000, ‖∇f‖ = 5.5042e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000000000000, ‖∇f‖ = 5.6286e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000000000000, ‖∇f‖ = 5.2076e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000000000000, ‖∇f‖ = 5.3253e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000000000000, ‖∇f‖ = 4.9264e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000000000000, ‖∇f‖ = 5.0381e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000000000000, ‖∇f‖ = 4.6603e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000000000000, ‖∇f‖ = 4.7666e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000000000000, ‖∇f‖ = 4.4095e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000000000000, ‖∇f‖ = 4.5095e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000000000000, ‖∇f‖ = 4.1717e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000000000000, ‖∇f‖ = 4.2665e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000000000000, ‖∇f‖ = 3.9466e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000000000000, ‖∇f‖ = 4.0363e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000000000000, ‖∇f‖ = 3.7343e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000000000000, ‖∇f‖ = 3.8185e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000000000000, ‖∇f‖ = 3.5332e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000000000000, ‖∇f‖ = 3.6123e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000000000000, ‖∇f‖ = 3.3428e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000000000000, ‖∇f‖ = 3.4176e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000000000000, ‖∇f‖ = 3.1626e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000000000000, ‖∇f‖ = 3.2333e-11, α = 6.52e-02, nfg = 2
