Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffRules ──────────── v1.0.0
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_8zdC0x/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_8zdC0x/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_8zdC0x/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:14:15:01.303  iter:1  elapsed-time:5.39  pmap-time:0.99  grad-time:0.00  ls-time:0.44 ls-dec:0.00e+00
fcount:1566  fval:7.29e+03  fmin:7.05e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.46GB
time:14:19:58.926  iter:59  elapsed-time:0.28  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.28e+03  fmin:7.05e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.44GB
time:14:19:59.33  iter:60  elapsed-time:0.40  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.18e+03  fmin:7.01e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.38GB
time:14:19:59.577  iter:61  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.21e+03  fmin:6.98e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.41GB
time:14:20:00.23  iter:62  elapsed-time:0.65  pmap-time:0.00  grad-time:0.32  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.13e+03  fmin:6.95e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.29GB
time:14:20:00.557  iter:63  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.11e+03  fmin:6.91e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.61GB
time:14:20:00.651  iter:64  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.11e+03  fmin:6.88e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.58GB
time:14:20:00.789  iter:65  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.05e+03  fmin:6.85e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.53GB
time:14:20:01.15  iter:66  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.05e+03  fmin:6.82e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.38GB
time:14:20:01.306  iter:67  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.06e+03  fmin:6.82e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.39GB
time:14:20:01.478  iter:68  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:6.98e+03  fmin:6.78e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.25GB
time:14:20:01.721  iter:69  elapsed-time:0.24  pmap-time:0.02  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.00e+03  fmin:6.77e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.15GB
time:14:20:11.993  iter:70  elapsed-time:10.27  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.99e+03  fmin:6.76e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.49GB
time:14:20:12.351  iter:71  elapsed-time:0.35  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.97e+03  fmin:6.73e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.74GB
time:14:20:12.563  iter:72  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.92e+03  fmin:6.70e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.64GB
time:14:20:12.927  iter:73  elapsed-time:0.36  pmap-time:0.01  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.88e+03  fmin:6.66e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.65GB
time:14:20:13.263  iter:74  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.01 ls-dec:0.00e+00
fcount:1998  fval:6.85e+03  fmin:6.62e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.71GB
time:14:20:13.41  iter:75  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.82e+03  fmin:6.60e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.71GB
time:14:20:13.709  iter:76  elapsed-time:0.29  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.79e+03  fmin:6.59e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.44GB
time:14:20:14.289  iter:77  elapsed-time:0.57  pmap-time:0.00  grad-time:0.42  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.79e+03  fmin:6.56e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.17GB
time:14:20:14.69  iter:78  elapsed-time:0.40  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.79e+03  fmin:6.55e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.01GB
time:14:20:15.068  iter:79  elapsed-time:0.38  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.73e+03  fmin:6.51e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.80GB
time:14:20:15.366  iter:80  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.70e+03  fmin:6.48e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.85GB
time:14:20:15.452  iter:81  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.67e+03  fmin:6.45e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.83GB
time:14:20:15.591  iter:82  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.62e+03  fmin:6.41e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.77GB
time:14:20:15.937  iter:83  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.55e+03  fmin:6.37e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.67GB
time:14:20:25.955  iter:84  elapsed-time:10.02  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.58e+03  fmin:6.34e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.79GB
time:14:20:26.175  iter:85  elapsed-time:0.21  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.49e+03  fmin:6.28e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.65GB
time:14:20:26.489  iter:86  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.49e+03  fmin:6.25e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.95GB
time:14:20:26.706  iter:87  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.43e+03  fmin:6.22e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.15GB
time:14:20:26.861  iter:88  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.32e+03  fmin:6.16e+03  norm:8.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.20GB
time:14:20:27.008  iter:89  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.38e+03  fmin:6.15e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.08GB
time:14:20:27.307  iter:90  elapsed-time:0.29  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.34e+03  fmin:6.12e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.10GB
time:14:20:27.891  iter:91  elapsed-time:0.57  pmap-time:0.02  grad-time:0.37  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.31e+03  fmin:6.10e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.47GB
time:14:20:28.379  iter:92  elapsed-time:0.49  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.33e+03  fmin:6.10e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.18GB
time:14:20:28.835  iter:93  elapsed-time:0.46  pmap-time:0.03  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.25e+03  fmin:6.08e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.89GB
time:14:20:29.337  iter:94  elapsed-time:0.50  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.26e+03  fmin:6.05e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.18GB
time:14:20:29.78  iter:95  elapsed-time:0.44  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.25e+03  fmin:6.03e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.73GB
time:14:20:30.048  iter:96  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.21e+03  fmin:6.01e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.51GB
time:14:20:30.24  iter:97  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.23e+03  fmin:5.99e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.46GB
time:14:20:42.658  iter:98  elapsed-time:12.42  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.18e+03  fmin:5.97e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.20GB
time:14:20:43.086  iter:99  elapsed-time:0.43  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.16e+03  fmin:5.96e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.16GB
time:14:20:43.472  iter:100  elapsed-time:0.38  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.12e+03  fmin:5.93e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.36GB
time:14:20:43.75  iter:101  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.12e+03  fmin:5.92e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.34GB
time:14:20:44.188  iter:102  elapsed-time:0.44  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.15e+03  fmin:5.92e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.35GB
time:14:20:44.345  iter:103  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.11e+03  fmin:5.88e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.13GB
time:14:20:44.529  iter:104  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:5.97e+03  fmin:5.83e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.37GB
time:14:20:44.874  iter:105  elapsed-time:0.34  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.02e+03  fmin:5.80e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.29GB
time:14:20:45.114  iter:106  elapsed-time:0.24  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.02e+03  fmin:5.80e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.17GB
time:14:20:45.394  iter:107  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.01e+03  fmin:5.77e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.01GB
time:14:20:45.502  iter:108  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.98e+03  fmin:5.75e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.09GB
time:14:20:45.628  iter:109  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.82e+03  fmin:5.73e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.02GB
time:14:20:45.791  iter:110  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.91e+03  fmin:5.69e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.18GB
time:14:20:56.439  iter:111  elapsed-time:10.65  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.86e+03  fmin:5.67e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.96GB
time:14:20:56.726  iter:112  elapsed-time:0.29  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.82e+03  fmin:5.63e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.10GB
time:14:20:57.047  iter:113  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.84e+03  fmin:5.61e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.97GB
time:14:20:57.286  iter:114  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.82e+03  fmin:5.59e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.01GB
time:14:20:57.574  iter:115  elapsed-time:0.29  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.79e+03  fmin:5.57e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.08GB
time:14:20:57.786  iter:116  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.74e+03  fmin:5.54e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.37GB
time:14:20:58.018  iter:117  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.73e+03  fmin:5.52e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.47GB
time:14:21:01.156  iter:118  elapsed-time:3.13  pmap-time:0.00  grad-time:0.32  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.70e+03  fmin:5.50e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.92GB
time:14:21:01.247  iter:119  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.66e+03  fmin:5.47e+03  norm:8.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:203.07GB
time:14:21:01.611  iter:120  elapsed-time:0.36  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.69e+03  fmin:5.46e+03  norm:8.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.87GB
time:14:21:01.751  iter:121  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.66e+03  fmin:5.43e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.80GB
time:14:21:01.899  iter:122  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.62e+03  fmin:5.41e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.62GB
time:14:21:02.261  iter:123  elapsed-time:0.34  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.61e+03  fmin:5.40e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:203.03GB
time:14:21:02.345  iter:124  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.63e+03  fmin:5.39e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:203.01GB
time:14:21:15.851  iter:125  elapsed-time:13.50  pmap-time:0.00  grad-time:0.04  ls-time:0.01 ls-dec:0.00e+00
fcount:3375  fval:5.57e+03  fmin:5.36e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.68GB
time:14:21:16.101  iter:126  elapsed-time:0.24  pmap-time:0.01  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.55e+03  fmin:5.33e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.50GB
time:14:21:16.331  iter:127  elapsed-time:0.23  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.53e+03  fmin:5.33e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.62GB
time:14:21:16.48  iter:128  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.50e+03  fmin:5.29e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.62GB
time:14:21:16.577  iter:129  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.50e+03  fmin:5.27e+03  norm:8.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.70GB
time:14:21:16.72  iter:130  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.47e+03  fmin:5.25e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.60GB
time:14:21:17.029  iter:131  elapsed-time:0.30  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.45e+03  fmin:5.23e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.57GB
time:14:21:17.601  iter:132  elapsed-time:0.54  pmap-time:0.00  grad-time:0.34  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.43e+03  fmin:5.22e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.32GB
time:14:21:17.843  iter:133  elapsed-time:0.24  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.37e+03  fmin:5.18e+03  norm:8.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.22GB
time:14:21:18.042  iter:134  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.38e+03  fmin:5.16e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.11GB
time:14:21:18.163  iter:135  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.33e+03  fmin:5.12e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.36GB
time:14:21:18.314  iter:136  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.30e+03  fmin:5.09e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.48GB
time:14:21:18.409  iter:137  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.28e+03  fmin:5.08e+03  norm:8.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.41GB
time:14:21:18.499  iter:138  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.29e+03  fmin:5.06e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.26GB
time:14:21:27.703  iter:139  elapsed-time:9.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.28e+03  fmin:5.06e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.42GB
time:14:21:28.049  iter:140  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.25e+03  fmin:5.01e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.51GB
time:14:21:28.285  iter:141  elapsed-time:0.23  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.22e+03  fmin:5.00e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.58GB
time:14:21:28.435  iter:142  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.22e+03  fmin:4.99e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.60GB
time:14:21:28.601  iter:143  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.18e+03  fmin:4.98e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.60GB
time:14:21:28.781  iter:144  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.17e+03  fmin:4.96e+03  norm:8.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.76GB
time:14:21:29.069  iter:145  elapsed-time:0.29  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.14e+03  fmin:4.94e+03  norm:8.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.67GB
time:14:21:29.581  iter:146  elapsed-time:0.51  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.10e+03  fmin:4.90e+03  norm:8.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.49GB
time:14:21:30.13  iter:147  elapsed-time:0.55  pmap-time:0.04  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
