Julia Version 1.6.0-DEV.1153
Commit 0669b64613 (2020-10-07 09:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_bp95qZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_bp95qZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 138.784716242015, ‖∇f‖ = 7.1369e+01
[ Info: GD: iter    1: f = 26.550229745892, ‖∇f‖ = 2.5953e+01, α = 4.41e-02, nfg = 3
[ Info: GD: iter 28225: f = 0.000013624906, ‖∇f‖ = 1.4178e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28226: f = 0.000013624101, ‖∇f‖ = 1.6429e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28227: f = 0.000013623297, ‖∇f‖ = 1.4177e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28228: f = 0.000013622492, ‖∇f‖ = 1.6428e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28229: f = 0.000013621688, ‖∇f‖ = 1.4177e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28230: f = 0.000013620883, ‖∇f‖ = 1.6427e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28231: f = 0.000013620079, ‖∇f‖ = 1.4176e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28232: f = 0.000013619275, ‖∇f‖ = 1.6426e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28233: f = 0.000013618470, ‖∇f‖ = 1.4175e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28234: f = 0.000013617666, ‖∇f‖ = 1.6425e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28235: f = 0.000013616862, ‖∇f‖ = 1.4174e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28236: f = 0.000013616058, ‖∇f‖ = 1.6424e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28237: f = 0.000013615254, ‖∇f‖ = 1.4173e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28238: f = 0.000013614450, ‖∇f‖ = 1.6423e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28239: f = 0.000013613646, ‖∇f‖ = 1.4172e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28240: f = 0.000013612842, ‖∇f‖ = 1.6422e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28241: f = 0.000013612038, ‖∇f‖ = 1.4172e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28242: f = 0.000013611234, ‖∇f‖ = 1.6421e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28243: f = 0.000013610431, ‖∇f‖ = 1.4171e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28244: f = 0.000013609627, ‖∇f‖ = 1.6420e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28245: f = 0.000013608823, ‖∇f‖ = 1.4170e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28246: f = 0.000013608019, ‖∇f‖ = 1.6419e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28247: f = 0.000013607216, ‖∇f‖ = 1.4169e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28248: f = 0.000013606412, ‖∇f‖ = 1.6418e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28249: f = 0.000013605609, ‖∇f‖ = 1.4168e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28250: f = 0.000013604805, ‖∇f‖ = 1.6417e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28251: f = 0.000013604002, ‖∇f‖ = 1.4167e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28252: f = 0.000013603199, ‖∇f‖ = 1.6417e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28253: f = 0.000013602395, ‖∇f‖ = 1.4167e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28254: f = 0.000013601592, ‖∇f‖ = 1.6416e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28255: f = 0.000013600789, ‖∇f‖ = 1.4166e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28256: f = 0.000013599986, ‖∇f‖ = 1.6415e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28257: f = 0.000013599183, ‖∇f‖ = 1.4165e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28258: f = 0.000013598380, ‖∇f‖ = 1.6414e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28259: f = 0.000013597577, ‖∇f‖ = 1.4164e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28260: f = 0.000013596774, ‖∇f‖ = 1.6413e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28261: f = 0.000013595971, ‖∇f‖ = 1.4163e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28262: f = 0.000013595168, ‖∇f‖ = 1.6412e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28263: f = 0.000013594365, ‖∇f‖ = 1.4162e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28264: f = 0.000013593562, ‖∇f‖ = 1.6411e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28265: f = 0.000013592760, ‖∇f‖ = 1.4162e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28266: f = 0.000013591957, ‖∇f‖ = 1.6410e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28267: f = 0.000013591154, ‖∇f‖ = 1.4161e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28268: f = 0.000013590352, ‖∇f‖ = 1.6409e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28269: f = 0.000013589549, ‖∇f‖ = 1.4160e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28270: f = 0.000013588747, ‖∇f‖ = 1.6408e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28271: f = 0.000013587944, ‖∇f‖ = 1.4159e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28272: f = 0.000013587142, ‖∇f‖ = 1.6407e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28273: f = 0.000013586339, ‖∇f‖ = 1.4158e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28274: f = 0.000013585537, ‖∇f‖ = 1.6406e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28275: f = 0.000013584735, ‖∇f‖ = 1.4157e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28276: f = 0.000013583933, ‖∇f‖ = 1.6405e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28277: f = 0.000013583131, ‖∇f‖ = 1.4157e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28278: f = 0.000013582328, ‖∇f‖ = 1.6404e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28279: f = 0.000013581526, ‖∇f‖ = 1.4156e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28280: f = 0.000013580724, ‖∇f‖ = 1.6403e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28281: f = 0.000013579922, ‖∇f‖ = 1.4155e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28282: f = 0.000013579120, ‖∇f‖ = 1.6402e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28283: f = 0.000013578319, ‖∇f‖ = 1.4154e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28284: f = 0.000013577517, ‖∇f‖ = 1.6401e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28285: f = 0.000013576715, ‖∇f‖ = 1.4153e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28286: f = 0.000013575913, ‖∇f‖ = 1.6400e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28287: f = 0.000013575112, ‖∇f‖ = 1.4152e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28288: f = 0.000013574310, ‖∇f‖ = 1.6399e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28289: f = 0.000013573508, ‖∇f‖ = 1.4152e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28290: f = 0.000013572707, ‖∇f‖ = 1.6398e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28291: f = 0.000013571905, ‖∇f‖ = 1.4151e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28292: f = 0.000013571104, ‖∇f‖ = 1.6397e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28293: f = 0.000013570302, ‖∇f‖ = 1.4150e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28294: f = 0.000013569501, ‖∇f‖ = 1.6396e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28295: f = 0.000013568700, ‖∇f‖ = 1.4149e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28296: f = 0.000013567899, ‖∇f‖ = 1.6395e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28297: f = 0.000013567097, ‖∇f‖ = 1.4148e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28298: f = 0.000013566296, ‖∇f‖ = 1.6394e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28299: f = 0.000013565495, ‖∇f‖ = 1.4147e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28300: f = 0.000013564694, ‖∇f‖ = 1.6393e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28301: f = 0.000013563893, ‖∇f‖ = 1.4146e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28302: f = 0.000013563092, ‖∇f‖ = 1.6392e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28303: f = 0.000013562291, ‖∇f‖ = 1.4146e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28304: f = 0.000013561490, ‖∇f‖ = 1.6391e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28305: f = 0.000013560689, ‖∇f‖ = 1.4145e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28306: f = 0.000013559889, ‖∇f‖ = 1.6390e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28307: f = 0.000013559088, ‖∇f‖ = 1.4144e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28308: f = 0.000013558287, ‖∇f‖ = 1.6389e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28309: f = 0.000013557486, ‖∇f‖ = 1.4143e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28310: f = 0.000013556686, ‖∇f‖ = 1.6388e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28311: f = 0.000013555885, ‖∇f‖ = 1.4142e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28312: f = 0.000013555085, ‖∇f‖ = 1.6387e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28313: f = 0.000013554284, ‖∇f‖ = 1.4141e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28314: f = 0.000013553484, ‖∇f‖ = 1.6387e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28315: f = 0.000013552684, ‖∇f‖ = 1.4141e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28316: f = 0.000013551883, ‖∇f‖ = 1.6386e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28317: f = 0.000013551083, ‖∇f‖ = 1.4140e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28318: f = 0.000013550283, ‖∇f‖ = 1.6385e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28319: f = 0.000013549483, ‖∇f‖ = 1.4139e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28320: f = 0.000013548682, ‖∇f‖ = 1.6384e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28321: f = 0.000013547882, ‖∇f‖ = 1.4138e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28322: f = 0.000013547082, ‖∇f‖ = 1.6383e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28323: f = 0.000013546282, ‖∇f‖ = 1.4137e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28324: f = 0.000013545482, ‖∇f‖ = 1.6382e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28325: f = 0.000013544683, ‖∇f‖ = 1.4136e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28326: f = 0.000013543883, ‖∇f‖ = 1.6381e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28327: f = 0.000013543083, ‖∇f‖ = 1.4136e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28328: f = 0.000013542283, ‖∇f‖ = 1.6380e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28329: f = 0.000013541483, ‖∇f‖ = 1.4135e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28330: f = 0.000013540684, ‖∇f‖ = 1.6379e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28331: f = 0.000013539884, ‖∇f‖ = 1.4134e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28332: f = 0.000013539085, ‖∇f‖ = 1.6378e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28333: f = 0.000013538285, ‖∇f‖ = 1.4133e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28334: f = 0.000013537486, ‖∇f‖ = 1.6377e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28335: f = 0.000013536686, ‖∇f‖ = 1.4132e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28336: f = 0.000013535887, ‖∇f‖ = 1.6376e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28337: f = 0.000013535088, ‖∇f‖ = 1.4131e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28338: f = 0.000013534288, ‖∇f‖ = 1.6375e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28339: f = 0.000013533489, ‖∇f‖ = 1.4131e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28340: f = 0.000013532690, ‖∇f‖ = 1.6374e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28341: f = 0.000013531891, ‖∇f‖ = 1.4130e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28342: f = 0.000013531092, ‖∇f‖ = 1.6373e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28343: f = 0.000013530293, ‖∇f‖ = 1.4129e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28344: f = 0.000013529494, ‖∇f‖ = 1.6372e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28345: f = 0.000013528695, ‖∇f‖ = 1.4128e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28346: f = 0.000013527896, ‖∇f‖ = 1.6371e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28347: f = 0.000013527097, ‖∇f‖ = 1.4127e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28348: f = 0.000013526298, ‖∇f‖ = 1.6370e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28349: f = 0.000013525499, ‖∇f‖ = 1.4126e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28350: f = 0.000013524701, ‖∇f‖ = 1.6369e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28351: f = 0.000013523902, ‖∇f‖ = 1.4126e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28352: f = 0.000013523103, ‖∇f‖ = 1.6368e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28353: f = 0.000013522305, ‖∇f‖ = 1.4125e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28354: f = 0.000013521506, ‖∇f‖ = 1.6367e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28355: f = 0.000013520708, ‖∇f‖ = 1.4124e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28356: f = 0.000013519909, ‖∇f‖ = 1.6366e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28357: f = 0.000013519111, ‖∇f‖ = 1.4123e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28358: f = 0.000013518313, ‖∇f‖ = 1.6365e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28359: f = 0.000013517514, ‖∇f‖ = 1.4122e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28360: f = 0.000013516716, ‖∇f‖ = 1.6364e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28361: f = 0.000013515918, ‖∇f‖ = 1.4121e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28362: f = 0.000013515120, ‖∇f‖ = 1.6363e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28363: f = 0.000013514322, ‖∇f‖ = 1.4121e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28364: f = 0.000013513524, ‖∇f‖ = 1.6362e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28365: f = 0.000013512726, ‖∇f‖ = 1.4120e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28366: f = 0.000013511928, ‖∇f‖ = 1.6361e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28367: f = 0.000013511130, ‖∇f‖ = 1.4119e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28368: f = 0.000013510332, ‖∇f‖ = 1.6360e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28369: f = 0.000013509534, ‖∇f‖ = 1.4118e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28370: f = 0.000013508736, ‖∇f‖ = 1.6359e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28371: f = 0.000013507939, ‖∇f‖ = 1.4117e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28372: f = 0.000013507141, ‖∇f‖ = 1.6358e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28373: f = 0.000013506343, ‖∇f‖ = 1.4116e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28374: f = 0.000013505546, ‖∇f‖ = 1.6357e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28375: f = 0.000013504748, ‖∇f‖ = 1.4116e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28376: f = 0.000013503951, ‖∇f‖ = 1.6357e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28377: f = 0.000013503153, ‖∇f‖ = 1.4115e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28378: f = 0.000013502356, ‖∇f‖ = 1.6356e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28379: f = 0.000013501559, ‖∇f‖ = 1.4114e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28380: f = 0.000013500761, ‖∇f‖ = 1.6355e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28381: f = 0.000013499964, ‖∇f‖ = 1.4113e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28382: f = 0.000013499167, ‖∇f‖ = 1.6354e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28383: f = 0.000013498370, ‖∇f‖ = 1.4112e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28384: f = 0.000013497573, ‖∇f‖ = 1.6353e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28385: f = 0.000013496776, ‖∇f‖ = 1.4111e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28386: f = 0.000013495979, ‖∇f‖ = 1.6352e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28387: f = 0.000013495182, ‖∇f‖ = 1.4111e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28388: f = 0.000013494385, ‖∇f‖ = 1.6351e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28389: f = 0.000013493588, ‖∇f‖ = 1.4110e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28390: f = 0.000013492791, ‖∇f‖ = 1.6350e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28391: f = 0.000013491994, ‖∇f‖ = 1.4109e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28392: f = 0.000013491198, ‖∇f‖ = 1.6349e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28393: f = 0.000013490401, ‖∇f‖ = 1.4108e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28394: f = 0.000013489604, ‖∇f‖ = 1.6348e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28395: f = 0.000013488808, ‖∇f‖ = 1.4107e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28396: f = 0.000013488011, ‖∇f‖ = 1.6347e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28397: f = 0.000013487215, ‖∇f‖ = 1.4106e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28398: f = 0.000013486418, ‖∇f‖ = 1.6346e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28399: f = 0.000013485622, ‖∇f‖ = 1.4106e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28400: f = 0.000013484825, ‖∇f‖ = 1.6345e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28401: f = 0.000013484029, ‖∇f‖ = 1.4105e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28402: f = 0.000013483233, ‖∇f‖ = 1.6344e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28403: f = 0.000013482437, ‖∇f‖ = 1.4104e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28404: f = 0.000013481640, ‖∇f‖ = 1.6343e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28405: f = 0.000013480844, ‖∇f‖ = 1.4103e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28406: f = 0.000013480048, ‖∇f‖ = 1.6342e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28407: f = 0.000013479252, ‖∇f‖ = 1.4102e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28408: f = 0.000013478456, ‖∇f‖ = 1.6341e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28409: f = 0.000013477660, ‖∇f‖ = 1.4101e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28410: f = 0.000013476864, ‖∇f‖ = 1.6340e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28411: f = 0.000013476069, ‖∇f‖ = 1.4101e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28412: f = 0.000013475273, ‖∇f‖ = 1.6339e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28413: f = 0.000013474477, ‖∇f‖ = 1.4100e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28414: f = 0.000013473681, ‖∇f‖ = 1.6338e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28415: f = 0.000013472886, ‖∇f‖ = 1.4099e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28416: f = 0.000013472090, ‖∇f‖ = 1.6337e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28417: f = 0.000013471295, ‖∇f‖ = 1.4098e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28418: f = 0.000013470499, ‖∇f‖ = 1.6336e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28419: f = 0.000013469704, ‖∇f‖ = 1.4097e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28420: f = 0.000013468908, ‖∇f‖ = 1.6335e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28421: f = 0.000013468113, ‖∇f‖ = 1.4096e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28422: f = 0.000013467317, ‖∇f‖ = 1.6334e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28423: f = 0.000013466522, ‖∇f‖ = 1.4096e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28424: f = 0.000013465727, ‖∇f‖ = 1.6333e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28425: f = 0.000013464932, ‖∇f‖ = 1.4095e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28426: f = 0.000013464137, ‖∇f‖ = 1.6332e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28427: f = 0.000013463342, ‖∇f‖ = 1.4094e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28428: f = 0.000013462547, ‖∇f‖ = 1.6331e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28429: f = 0.000013461752, ‖∇f‖ = 1.4093e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28430: f = 0.000013460957, ‖∇f‖ = 1.6330e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28431: f = 0.000013460162, ‖∇f‖ = 1.4092e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28432: f = 0.000013459367, ‖∇f‖ = 1.6330e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28433: f = 0.000013458572, ‖∇f‖ = 1.4091e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28434: f = 0.000013457777, ‖∇f‖ = 1.6329e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28435: f = 0.000013456983, ‖∇f‖ = 1.4091e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28436: f = 0.000013456188, ‖∇f‖ = 1.6328e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28437: f = 0.000013455393, ‖∇f‖ = 1.4090e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28438: f = 0.000013454599, ‖∇f‖ = 1.6327e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28439: f = 0.000013453804, ‖∇f‖ = 1.4089e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 28440: f = 0.000013453010, ‖∇f‖ = 1.6326e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 28441: f = 0.000013452215, ‖∇f‖ = 1.4088e-04, α = 5.96e-02, nfg = 2
