Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_t6p5ZY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_t6p5ZY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 224.821228149509, ‖∇f‖ = 1.0397e+02
[ Info: GD: iter    1: f = 20.528906084610, ‖∇f‖ = 2.3824e+01, α = 3.78e-02, nfg = 3
[ Info: GD: iter 4846: f = 0.000000000000, ‖∇f‖ = 1.2771e-10, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4847: f = 0.000000000000, ‖∇f‖ = 1.2452e-10, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4848: f = 0.000000000000, ‖∇f‖ = 1.2663e-10, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4849: f = 0.000000000000, ‖∇f‖ = 1.2347e-10, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4850: f = 0.000000000000, ‖∇f‖ = 1.2556e-10, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4851: f = 0.000000000000, ‖∇f‖ = 1.2243e-10, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4852: f = 0.000000000000, ‖∇f‖ = 1.2450e-10, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4853: f = 0.000000000000, ‖∇f‖ = 1.2139e-10, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4854: f = 0.000000000000, ‖∇f‖ = 1.2344e-10, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4855: f = 0.000000000000, ‖∇f‖ = 1.2037e-10, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4856: f = 0.000000000000, ‖∇f‖ = 1.2240e-10, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4857: f = 0.000000000000, ‖∇f‖ = 1.1935e-10, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4858: f = 0.000000000000, ‖∇f‖ = 1.2136e-10, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4859: f = 0.000000000000, ‖∇f‖ = 1.1835e-10, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4860: f = 0.000000000000, ‖∇f‖ = 1.2033e-10, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4861: f = 0.000000000000, ‖∇f‖ = 1.1735e-10, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4862: f = 0.000000000000, ‖∇f‖ = 1.1932e-10, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4863: f = 0.000000000000, ‖∇f‖ = 1.1636e-10, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4864: f = 0.000000000000, ‖∇f‖ = 1.1831e-10, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4865: f = 0.000000000000, ‖∇f‖ = 1.1537e-10, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4866: f = 0.000000000000, ‖∇f‖ = 1.1731e-10, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4867: f = 0.000000000000, ‖∇f‖ = 1.1440e-10, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4868: f = 0.000000000000, ‖∇f‖ = 1.1632e-10, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4869: f = 0.000000000000, ‖∇f‖ = 1.1343e-10, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4870: f = 0.000000000000, ‖∇f‖ = 1.1533e-10, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4871: f = 0.000000000000, ‖∇f‖ = 1.1247e-10, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4872: f = 0.000000000000, ‖∇f‖ = 1.1436e-10, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4873: f = 0.000000000000, ‖∇f‖ = 1.1152e-10, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4874: f = 0.000000000000, ‖∇f‖ = 1.1339e-10, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4875: f = 0.000000000000, ‖∇f‖ = 1.1058e-10, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4876: f = 0.000000000000, ‖∇f‖ = 1.1244e-10, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4877: f = 0.000000000000, ‖∇f‖ = 1.0964e-10, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4878: f = 0.000000000000, ‖∇f‖ = 1.1148e-10, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4879: f = 0.000000000000, ‖∇f‖ = 1.0872e-10, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4880: f = 0.000000000000, ‖∇f‖ = 1.1054e-10, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4881: f = 0.000000000000, ‖∇f‖ = 1.0780e-10, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4882: f = 0.000000000000, ‖∇f‖ = 1.0961e-10, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4883: f = 0.000000000000, ‖∇f‖ = 1.0689e-10, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4884: f = 0.000000000000, ‖∇f‖ = 1.0868e-10, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4885: f = 0.000000000000, ‖∇f‖ = 1.0599e-10, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4886: f = 0.000000000000, ‖∇f‖ = 1.0776e-10, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4887: f = 0.000000000000, ‖∇f‖ = 1.0509e-10, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4888: f = 0.000000000000, ‖∇f‖ = 1.0685e-10, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4889: f = 0.000000000000, ‖∇f‖ = 1.0420e-10, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4890: f = 0.000000000000, ‖∇f‖ = 1.0595e-10, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4891: f = 0.000000000000, ‖∇f‖ = 1.0332e-10, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4892: f = 0.000000000000, ‖∇f‖ = 1.0505e-10, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4893: f = 0.000000000000, ‖∇f‖ = 1.0245e-10, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4894: f = 0.000000000000, ‖∇f‖ = 1.0416e-10, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4895: f = 0.000000000000, ‖∇f‖ = 1.0158e-10, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4896: f = 0.000000000000, ‖∇f‖ = 1.0328e-10, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4897: f = 0.000000000000, ‖∇f‖ = 1.0073e-10, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4898: f = 0.000000000000, ‖∇f‖ = 1.0241e-10, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4899: f = 0.000000000000, ‖∇f‖ = 9.9876e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4900: f = 0.000000000000, ‖∇f‖ = 1.0154e-10, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4901: f = 0.000000000000, ‖∇f‖ = 9.9033e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4902: f = 0.000000000000, ‖∇f‖ = 1.0068e-10, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4903: f = 0.000000000000, ‖∇f‖ = 9.8196e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4904: f = 0.000000000000, ‖∇f‖ = 9.9833e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4905: f = 0.000000000000, ‖∇f‖ = 9.7366e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4906: f = 0.000000000000, ‖∇f‖ = 9.8988e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4907: f = 0.000000000000, ‖∇f‖ = 9.6545e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4908: f = 0.000000000000, ‖∇f‖ = 9.8152e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4909: f = 0.000000000000, ‖∇f‖ = 9.5725e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4910: f = 0.000000000000, ‖∇f‖ = 9.7326e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4911: f = 0.000000000000, ‖∇f‖ = 9.4915e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4912: f = 0.000000000000, ‖∇f‖ = 9.6500e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4913: f = 0.000000000000, ‖∇f‖ = 9.4115e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4914: f = 0.000000000000, ‖∇f‖ = 9.5686e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4915: f = 0.000000000000, ‖∇f‖ = 9.3320e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4916: f = 0.000000000000, ‖∇f‖ = 9.4876e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4917: f = 0.000000000000, ‖∇f‖ = 9.2533e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4918: f = 0.000000000000, ‖∇f‖ = 9.4072e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4919: f = 0.000000000000, ‖∇f‖ = 9.1750e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4920: f = 0.000000000000, ‖∇f‖ = 9.3279e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4921: f = 0.000000000000, ‖∇f‖ = 9.0975e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4922: f = 0.000000000000, ‖∇f‖ = 9.2491e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4923: f = 0.000000000000, ‖∇f‖ = 9.0207e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4924: f = 0.000000000000, ‖∇f‖ = 9.1709e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4925: f = 0.000000000000, ‖∇f‖ = 8.9446e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4926: f = 0.000000000000, ‖∇f‖ = 9.0933e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4927: f = 0.000000000000, ‖∇f‖ = 8.8688e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4928: f = 0.000000000000, ‖∇f‖ = 9.0168e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4929: f = 0.000000000000, ‖∇f‖ = 8.7938e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4930: f = 0.000000000000, ‖∇f‖ = 8.9405e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4931: f = 0.000000000000, ‖∇f‖ = 8.7193e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4932: f = 0.000000000000, ‖∇f‖ = 8.8649e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4933: f = 0.000000000000, ‖∇f‖ = 8.6457e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4934: f = 0.000000000000, ‖∇f‖ = 8.7901e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4935: f = 0.000000000000, ‖∇f‖ = 8.5725e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4936: f = 0.000000000000, ‖∇f‖ = 8.7160e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4937: f = 0.000000000000, ‖∇f‖ = 8.4999e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4938: f = 0.000000000000, ‖∇f‖ = 8.6423e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4939: f = 0.000000000000, ‖∇f‖ = 8.4283e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4940: f = 0.000000000000, ‖∇f‖ = 8.5691e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4941: f = 0.000000000000, ‖∇f‖ = 8.3571e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4942: f = 0.000000000000, ‖∇f‖ = 8.4967e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4943: f = 0.000000000000, ‖∇f‖ = 8.2867e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4944: f = 0.000000000000, ‖∇f‖ = 8.4245e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4945: f = 0.000000000000, ‖∇f‖ = 8.2170e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4946: f = 0.000000000000, ‖∇f‖ = 8.3531e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4947: f = 0.000000000000, ‖∇f‖ = 8.1475e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4948: f = 0.000000000000, ‖∇f‖ = 8.2825e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4949: f = 0.000000000000, ‖∇f‖ = 8.0786e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4950: f = 0.000000000000, ‖∇f‖ = 8.2125e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4951: f = 0.000000000000, ‖∇f‖ = 8.0104e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4952: f = 0.000000000000, ‖∇f‖ = 8.1432e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4953: f = 0.000000000000, ‖∇f‖ = 7.9425e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4954: f = 0.000000000000, ‖∇f‖ = 8.0747e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4955: f = 0.000000000000, ‖∇f‖ = 7.8753e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4956: f = 0.000000000000, ‖∇f‖ = 8.0061e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4957: f = 0.000000000000, ‖∇f‖ = 7.8090e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4958: f = 0.000000000000, ‖∇f‖ = 7.9383e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4959: f = 0.000000000000, ‖∇f‖ = 7.7431e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4960: f = 0.000000000000, ‖∇f‖ = 7.8712e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4961: f = 0.000000000000, ‖∇f‖ = 7.6775e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4962: f = 0.000000000000, ‖∇f‖ = 7.8048e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4963: f = 0.000000000000, ‖∇f‖ = 7.6125e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4964: f = 0.000000000000, ‖∇f‖ = 7.7391e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4965: f = 0.000000000000, ‖∇f‖ = 7.5481e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4966: f = 0.000000000000, ‖∇f‖ = 7.6739e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4967: f = 0.000000000000, ‖∇f‖ = 7.4839e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4968: f = 0.000000000000, ‖∇f‖ = 7.6093e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4969: f = 0.000000000000, ‖∇f‖ = 7.4205e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4970: f = 0.000000000000, ‖∇f‖ = 7.5450e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4971: f = 0.000000000000, ‖∇f‖ = 7.3582e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4972: f = 0.000000000000, ‖∇f‖ = 7.4811e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4973: f = 0.000000000000, ‖∇f‖ = 7.2955e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4974: f = 0.000000000000, ‖∇f‖ = 7.4183e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4975: f = 0.000000000000, ‖∇f‖ = 7.2339e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4976: f = 0.000000000000, ‖∇f‖ = 7.3556e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4977: f = 0.000000000000, ‖∇f‖ = 7.1727e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4978: f = 0.000000000000, ‖∇f‖ = 7.2935e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4979: f = 0.000000000000, ‖∇f‖ = 7.1119e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4980: f = 0.000000000000, ‖∇f‖ = 7.2321e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4981: f = 0.000000000000, ‖∇f‖ = 7.0518e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4982: f = 0.000000000000, ‖∇f‖ = 7.1708e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4983: f = 0.000000000000, ‖∇f‖ = 6.9921e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4984: f = 0.000000000000, ‖∇f‖ = 7.1103e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4985: f = 0.000000000000, ‖∇f‖ = 6.9330e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4986: f = 0.000000000000, ‖∇f‖ = 7.0504e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4987: f = 0.000000000000, ‖∇f‖ = 6.8743e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4988: f = 0.000000000000, ‖∇f‖ = 6.9909e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4989: f = 0.000000000000, ‖∇f‖ = 6.8161e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4990: f = 0.000000000000, ‖∇f‖ = 6.9317e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4991: f = 0.000000000000, ‖∇f‖ = 6.7586e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4992: f = 0.000000000000, ‖∇f‖ = 6.8731e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4993: f = 0.000000000000, ‖∇f‖ = 6.7015e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4994: f = 0.000000000000, ‖∇f‖ = 6.8149e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4995: f = 0.000000000000, ‖∇f‖ = 6.6449e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4996: f = 0.000000000000, ‖∇f‖ = 6.7573e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4997: f = 0.000000000000, ‖∇f‖ = 6.5889e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 4998: f = 0.000000000000, ‖∇f‖ = 6.6999e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 4999: f = 0.000000000000, ‖∇f‖ = 6.5334e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5000: f = 0.000000000000, ‖∇f‖ = 6.6433e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5001: f = 0.000000000000, ‖∇f‖ = 6.4783e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5002: f = 0.000000000000, ‖∇f‖ = 6.5872e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5003: f = 0.000000000000, ‖∇f‖ = 6.4233e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5004: f = 0.000000000000, ‖∇f‖ = 6.5318e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5005: f = 0.000000000000, ‖∇f‖ = 6.3688e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5006: f = 0.000000000000, ‖∇f‖ = 6.4766e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5007: f = 0.000000000000, ‖∇f‖ = 6.3152e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5008: f = 0.000000000000, ‖∇f‖ = 6.4218e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5009: f = 0.000000000000, ‖∇f‖ = 6.2617e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5010: f = 0.000000000000, ‖∇f‖ = 6.3675e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5011: f = 0.000000000000, ‖∇f‖ = 6.2087e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5012: f = 0.000000000000, ‖∇f‖ = 6.3138e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5013: f = 0.000000000000, ‖∇f‖ = 6.1560e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5014: f = 0.000000000000, ‖∇f‖ = 6.2606e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5015: f = 0.000000000000, ‖∇f‖ = 6.1041e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5016: f = 0.000000000000, ‖∇f‖ = 6.2076e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5017: f = 0.000000000000, ‖∇f‖ = 6.0524e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5018: f = 0.000000000000, ‖∇f‖ = 6.1556e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5019: f = 0.000000000000, ‖∇f‖ = 6.0012e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5020: f = 0.000000000000, ‖∇f‖ = 6.1032e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5021: f = 0.000000000000, ‖∇f‖ = 5.9506e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5022: f = 0.000000000000, ‖∇f‖ = 6.0516e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5023: f = 0.000000000000, ‖∇f‖ = 5.9002e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5024: f = 0.000000000000, ‖∇f‖ = 6.0005e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5025: f = 0.000000000000, ‖∇f‖ = 5.8506e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5026: f = 0.000000000000, ‖∇f‖ = 5.9498e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5027: f = 0.000000000000, ‖∇f‖ = 5.8009e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5028: f = 0.000000000000, ‖∇f‖ = 5.8994e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5029: f = 0.000000000000, ‖∇f‖ = 5.7519e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5030: f = 0.000000000000, ‖∇f‖ = 5.8499e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5031: f = 0.000000000000, ‖∇f‖ = 5.7031e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5032: f = 0.000000000000, ‖∇f‖ = 5.8005e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5033: f = 0.000000000000, ‖∇f‖ = 5.6549e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5034: f = 0.000000000000, ‖∇f‖ = 5.7513e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5035: f = 0.000000000000, ‖∇f‖ = 5.6075e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5036: f = 0.000000000000, ‖∇f‖ = 5.7025e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5037: f = 0.000000000000, ‖∇f‖ = 5.5600e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5038: f = 0.000000000000, ‖∇f‖ = 5.6544e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5039: f = 0.000000000000, ‖∇f‖ = 5.5128e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5040: f = 0.000000000000, ‖∇f‖ = 5.6065e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5041: f = 0.000000000000, ‖∇f‖ = 5.4664e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5042: f = 0.000000000000, ‖∇f‖ = 5.5590e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5043: f = 0.000000000000, ‖∇f‖ = 5.4204e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5044: f = 0.000000000000, ‖∇f‖ = 5.5120e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5045: f = 0.000000000000, ‖∇f‖ = 5.3747e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5046: f = 0.000000000000, ‖∇f‖ = 5.4656e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5047: f = 0.000000000000, ‖∇f‖ = 5.3290e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5048: f = 0.000000000000, ‖∇f‖ = 5.4194e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5049: f = 0.000000000000, ‖∇f‖ = 5.2838e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5050: f = 0.000000000000, ‖∇f‖ = 5.3739e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5051: f = 0.000000000000, ‖∇f‖ = 5.2391e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5052: f = 0.000000000000, ‖∇f‖ = 5.3283e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5053: f = 0.000000000000, ‖∇f‖ = 5.1948e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5054: f = 0.000000000000, ‖∇f‖ = 5.2835e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5055: f = 0.000000000000, ‖∇f‖ = 5.1511e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5056: f = 0.000000000000, ‖∇f‖ = 5.2387e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5057: f = 0.000000000000, ‖∇f‖ = 5.1074e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5058: f = 0.000000000000, ‖∇f‖ = 5.1945e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5059: f = 0.000000000000, ‖∇f‖ = 5.0641e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 5060: f = 0.000000000000, ‖∇f‖ = 5.1506e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 5061: f = 0.000000000000, ‖∇f‖ = 5.0214e-11, α = 6.34e-02, nfg = 2
