Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_aVPrKm/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_aVPrKm/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 136.173586352796, ‖∇f‖ = 7.2203e+01
[ Info: GD: iter 7554: f = 0.000000000000, ‖∇f‖ = 7.8935e-10, step size = 7.24e-02
[ Info: GD: iter 7555: f = 0.000000000000, ‖∇f‖ = 7.4607e-10, step size = 6.50e-02
[ Info: GD: iter 7556: f = 0.000000000000, ‖∇f‖ = 7.8579e-10, step size = 7.24e-02
[ Info: GD: iter 7557: f = 0.000000000000, ‖∇f‖ = 7.4270e-10, step size = 6.50e-02
[ Info: GD: iter 7558: f = 0.000000000000, ‖∇f‖ = 7.8225e-10, step size = 7.24e-02
[ Info: GD: iter 7559: f = 0.000000000000, ‖∇f‖ = 7.3935e-10, step size = 6.50e-02
[ Info: GD: iter 7560: f = 0.000000000000, ‖∇f‖ = 7.7872e-10, step size = 7.24e-02
[ Info: GD: iter 7561: f = 0.000000000000, ‖∇f‖ = 7.3602e-10, step size = 6.50e-02
[ Info: GD: iter 7562: f = 0.000000000000, ‖∇f‖ = 7.7521e-10, step size = 7.24e-02
[ Info: GD: iter 7563: f = 0.000000000000, ‖∇f‖ = 7.3270e-10, step size = 6.50e-02
[ Info: GD: iter 7564: f = 0.000000000000, ‖∇f‖ = 7.7171e-10, step size = 7.24e-02
[ Info: GD: iter 7565: f = 0.000000000000, ‖∇f‖ = 7.2939e-10, step size = 6.50e-02
[ Info: GD: iter 7566: f = 0.000000000000, ‖∇f‖ = 7.6823e-10, step size = 7.24e-02
[ Info: GD: iter 7567: f = 0.000000000000, ‖∇f‖ = 7.2610e-10, step size = 6.50e-02
[ Info: GD: iter 7568: f = 0.000000000000, ‖∇f‖ = 7.6477e-10, step size = 7.24e-02
[ Info: GD: iter 7569: f = 0.000000000000, ‖∇f‖ = 7.2282e-10, step size = 6.50e-02
[ Info: GD: iter 7570: f = 0.000000000000, ‖∇f‖ = 7.6132e-10, step size = 7.24e-02
[ Info: GD: iter 7571: f = 0.000000000000, ‖∇f‖ = 7.1957e-10, step size = 6.50e-02
[ Info: GD: iter 7572: f = 0.000000000000, ‖∇f‖ = 7.5788e-10, step size = 7.24e-02
[ Info: GD: iter 7573: f = 0.000000000000, ‖∇f‖ = 7.1632e-10, step size = 6.50e-02
[ Info: GD: iter 7574: f = 0.000000000000, ‖∇f‖ = 7.5446e-10, step size = 7.24e-02
[ Info: GD: iter 7575: f = 0.000000000000, ‖∇f‖ = 7.1309e-10, step size = 6.50e-02
[ Info: GD: iter 7576: f = 0.000000000000, ‖∇f‖ = 7.5106e-10, step size = 7.24e-02
[ Info: GD: iter 7577: f = 0.000000000000, ‖∇f‖ = 7.0987e-10, step size = 6.50e-02
[ Info: GD: iter 7578: f = 0.000000000000, ‖∇f‖ = 7.4768e-10, step size = 7.24e-02
[ Info: GD: iter 7579: f = 0.000000000000, ‖∇f‖ = 7.0667e-10, step size = 6.50e-02
[ Info: GD: iter 7580: f = 0.000000000000, ‖∇f‖ = 7.4430e-10, step size = 7.24e-02
[ Info: GD: iter 7581: f = 0.000000000000, ‖∇f‖ = 7.0348e-10, step size = 6.50e-02
[ Info: GD: iter 7582: f = 0.000000000000, ‖∇f‖ = 7.4094e-10, step size = 7.24e-02
[ Info: GD: iter 7583: f = 0.000000000000, ‖∇f‖ = 7.0031e-10, step size = 6.50e-02
[ Info: GD: iter 7584: f = 0.000000000000, ‖∇f‖ = 7.3760e-10, step size = 7.24e-02
[ Info: GD: iter 7585: f = 0.000000000000, ‖∇f‖ = 6.9715e-10, step size = 6.50e-02
[ Info: GD: iter 7586: f = 0.000000000000, ‖∇f‖ = 7.3427e-10, step size = 7.24e-02
[ Info: GD: iter 7587: f = 0.000000000000, ‖∇f‖ = 6.9401e-10, step size = 6.50e-02
[ Info: GD: iter 7588: f = 0.000000000000, ‖∇f‖ = 7.3096e-10, step size = 7.24e-02
[ Info: GD: iter 7589: f = 0.000000000000, ‖∇f‖ = 6.9088e-10, step size = 6.50e-02
[ Info: GD: iter 7590: f = 0.000000000000, ‖∇f‖ = 7.2766e-10, step size = 7.24e-02
[ Info: GD: iter 7591: f = 0.000000000000, ‖∇f‖ = 6.8776e-10, step size = 6.50e-02
[ Info: GD: iter 7592: f = 0.000000000000, ‖∇f‖ = 7.2438e-10, step size = 7.24e-02
[ Info: GD: iter 7593: f = 0.000000000000, ‖∇f‖ = 6.8466e-10, step size = 6.50e-02
[ Info: GD: iter 7594: f = 0.000000000000, ‖∇f‖ = 7.2111e-10, step size = 7.24e-02
[ Info: GD: iter 7595: f = 0.000000000000, ‖∇f‖ = 6.8157e-10, step size = 6.50e-02
[ Info: GD: iter 7596: f = 0.000000000000, ‖∇f‖ = 7.1786e-10, step size = 7.24e-02
[ Info: GD: iter 7597: f = 0.000000000000, ‖∇f‖ = 6.7850e-10, step size = 6.50e-02
[ Info: GD: iter 7598: f = 0.000000000000, ‖∇f‖ = 7.1462e-10, step size = 7.24e-02
[ Info: GD: iter 7599: f = 0.000000000000, ‖∇f‖ = 6.7544e-10, step size = 6.50e-02
[ Info: GD: iter 7600: f = 0.000000000000, ‖∇f‖ = 7.1139e-10, step size = 7.24e-02
[ Info: GD: iter 7601: f = 0.000000000000, ‖∇f‖ = 6.7239e-10, step size = 6.50e-02
[ Info: GD: iter 7602: f = 0.000000000000, ‖∇f‖ = 7.0819e-10, step size = 7.24e-02
[ Info: GD: iter 7603: f = 0.000000000000, ‖∇f‖ = 6.6936e-10, step size = 6.50e-02
[ Info: GD: iter 7604: f = 0.000000000000, ‖∇f‖ = 7.0499e-10, step size = 7.24e-02
[ Info: GD: iter 7605: f = 0.000000000000, ‖∇f‖ = 6.6634e-10, step size = 6.50e-02
[ Info: GD: iter 7606: f = 0.000000000000, ‖∇f‖ = 7.0181e-10, step size = 7.24e-02
[ Info: GD: iter 7607: f = 0.000000000000, ‖∇f‖ = 6.6333e-10, step size = 6.50e-02
[ Info: GD: iter 7608: f = 0.000000000000, ‖∇f‖ = 6.9865e-10, step size = 7.24e-02
[ Info: GD: iter 7609: f = 0.000000000000, ‖∇f‖ = 6.6034e-10, step size = 6.50e-02
[ Info: GD: iter 7610: f = 0.000000000000, ‖∇f‖ = 6.9550e-10, step size = 7.24e-02
[ Info: GD: iter 7611: f = 0.000000000000, ‖∇f‖ = 6.5736e-10, step size = 6.50e-02
[ Info: GD: iter 7612: f = 0.000000000000, ‖∇f‖ = 6.9236e-10, step size = 7.24e-02
[ Info: GD: iter 7613: f = 0.000000000000, ‖∇f‖ = 6.5440e-10, step size = 6.50e-02
[ Info: GD: iter 7614: f = 0.000000000000, ‖∇f‖ = 6.8923e-10, step size = 7.24e-02
[ Info: GD: iter 7615: f = 0.000000000000, ‖∇f‖ = 6.5145e-10, step size = 6.50e-02
[ Info: GD: iter 7616: f = 0.000000000000, ‖∇f‖ = 6.8613e-10, step size = 7.24e-02
[ Info: GD: iter 7617: f = 0.000000000000, ‖∇f‖ = 6.4851e-10, step size = 6.50e-02
[ Info: GD: iter 7618: f = 0.000000000000, ‖∇f‖ = 6.8303e-10, step size = 7.24e-02
[ Info: GD: iter 7619: f = 0.000000000000, ‖∇f‖ = 6.4559e-10, step size = 6.50e-02
[ Info: GD: iter 7620: f = 0.000000000000, ‖∇f‖ = 6.7995e-10, step size = 7.24e-02
[ Info: GD: iter 7621: f = 0.000000000000, ‖∇f‖ = 6.4267e-10, step size = 6.50e-02
[ Info: GD: iter 7622: f = 0.000000000000, ‖∇f‖ = 6.7688e-10, step size = 7.24e-02
[ Info: GD: iter 7623: f = 0.000000000000, ‖∇f‖ = 6.3978e-10, step size = 6.50e-02
[ Info: GD: iter 7624: f = 0.000000000000, ‖∇f‖ = 6.7383e-10, step size = 7.24e-02
[ Info: GD: iter 7625: f = 0.000000000000, ‖∇f‖ = 6.3689e-10, step size = 6.50e-02
[ Info: GD: iter 7626: f = 0.000000000000, ‖∇f‖ = 6.7078e-10, step size = 7.24e-02
[ Info: GD: iter 7627: f = 0.000000000000, ‖∇f‖ = 6.3402e-10, step size = 6.50e-02
[ Info: GD: iter 7628: f = 0.000000000000, ‖∇f‖ = 6.6776e-10, step size = 7.24e-02
[ Info: GD: iter 7629: f = 0.000000000000, ‖∇f‖ = 6.3116e-10, step size = 6.50e-02
[ Info: GD: iter 7630: f = 0.000000000000, ‖∇f‖ = 6.6475e-10, step size = 7.24e-02
[ Info: GD: iter 7631: f = 0.000000000000, ‖∇f‖ = 6.2831e-10, step size = 6.50e-02
[ Info: GD: iter 7632: f = 0.000000000000, ‖∇f‖ = 6.6175e-10, step size = 7.24e-02
[ Info: GD: iter 7633: f = 0.000000000000, ‖∇f‖ = 6.2548e-10, step size = 6.50e-02
[ Info: GD: iter 7634: f = 0.000000000000, ‖∇f‖ = 6.5876e-10, step size = 7.24e-02
[ Info: GD: iter 7635: f = 0.000000000000, ‖∇f‖ = 6.2266e-10, step size = 6.50e-02
[ Info: GD: iter 7636: f = 0.000000000000, ‖∇f‖ = 6.5579e-10, step size = 7.24e-02
[ Info: GD: iter 7637: f = 0.000000000000, ‖∇f‖ = 6.1985e-10, step size = 6.50e-02
[ Info: GD: iter 7638: f = 0.000000000000, ‖∇f‖ = 6.5283e-10, step size = 7.24e-02
[ Info: GD: iter 7639: f = 0.000000000000, ‖∇f‖ = 6.1705e-10, step size = 6.50e-02
[ Info: GD: iter 7640: f = 0.000000000000, ‖∇f‖ = 6.4989e-10, step size = 7.24e-02
[ Info: GD: iter 7641: f = 0.000000000000, ‖∇f‖ = 6.1427e-10, step size = 6.50e-02
[ Info: GD: iter 7642: f = 0.000000000000, ‖∇f‖ = 6.4695e-10, step size = 7.24e-02
[ Info: GD: iter 7643: f = 0.000000000000, ‖∇f‖ = 6.1150e-10, step size = 6.50e-02
[ Info: GD: iter 7644: f = 0.000000000000, ‖∇f‖ = 6.4404e-10, step size = 7.24e-02
[ Info: GD: iter 7645: f = 0.000000000000, ‖∇f‖ = 6.0874e-10, step size = 6.50e-02
[ Info: GD: iter 7646: f = 0.000000000000, ‖∇f‖ = 6.4113e-10, step size = 7.24e-02
[ Info: GD: iter 7647: f = 0.000000000000, ‖∇f‖ = 6.0600e-10, step size = 6.50e-02
[ Info: GD: iter 7648: f = 0.000000000000, ‖∇f‖ = 6.3824e-10, step size = 7.24e-02
[ Info: GD: iter 7649: f = 0.000000000000, ‖∇f‖ = 6.0327e-10, step size = 6.50e-02
[ Info: GD: iter 7650: f = 0.000000000000, ‖∇f‖ = 6.3535e-10, step size = 7.24e-02
[ Info: GD: iter 7651: f = 0.000000000000, ‖∇f‖ = 6.0055e-10, step size = 6.50e-02
[ Info: GD: iter 7652: f = 0.000000000000, ‖∇f‖ = 6.3249e-10, step size = 7.24e-02
[ Info: GD: iter 7653: f = 0.000000000000, ‖∇f‖ = 5.9784e-10, step size = 6.50e-02
[ Info: GD: iter 7654: f = 0.000000000000, ‖∇f‖ = 6.2964e-10, step size = 7.24e-02
[ Info: GD: iter 7655: f = 0.000000000000, ‖∇f‖ = 5.9514e-10, step size = 6.50e-02
[ Info: GD: iter 7656: f = 0.000000000000, ‖∇f‖ = 6.2680e-10, step size = 7.24e-02
[ Info: GD: iter 7657: f = 0.000000000000, ‖∇f‖ = 5.9246e-10, step size = 6.50e-02
[ Info: GD: iter 7658: f = 0.000000000000, ‖∇f‖ = 6.2397e-10, step size = 7.24e-02
[ Info: GD: iter 7659: f = 0.000000000000, ‖∇f‖ = 5.8978e-10, step size = 6.50e-02
[ Info: GD: iter 7660: f = 0.000000000000, ‖∇f‖ = 6.2116e-10, step size = 7.24e-02
[ Info: GD: iter 7661: f = 0.000000000000, ‖∇f‖ = 5.8712e-10, step size = 6.50e-02
[ Info: GD: iter 7662: f = 0.000000000000, ‖∇f‖ = 6.1835e-10, step size = 7.24e-02
[ Info: GD: iter 7663: f = 0.000000000000, ‖∇f‖ = 5.8447e-10, step size = 6.50e-02
[ Info: GD: iter 7664: f = 0.000000000000, ‖∇f‖ = 6.1557e-10, step size = 7.24e-02
[ Info: GD: iter 7665: f = 0.000000000000, ‖∇f‖ = 5.8184e-10, step size = 6.50e-02
[ Info: GD: iter 7666: f = 0.000000000000, ‖∇f‖ = 6.1279e-10, step size = 7.24e-02
[ Info: GD: iter 7667: f = 0.000000000000, ‖∇f‖ = 5.7921e-10, step size = 6.50e-02
[ Info: GD: iter 7668: f = 0.000000000000, ‖∇f‖ = 6.1002e-10, step size = 7.24e-02
[ Info: GD: iter 7669: f = 0.000000000000, ‖∇f‖ = 5.7660e-10, step size = 6.50e-02
[ Info: GD: iter 7670: f = 0.000000000000, ‖∇f‖ = 6.0727e-10, step size = 7.24e-02
[ Info: GD: iter 7671: f = 0.000000000000, ‖∇f‖ = 5.7400e-10, step size = 6.50e-02
[ Info: GD: iter 7672: f = 0.000000000000, ‖∇f‖ = 6.0453e-10, step size = 7.24e-02
[ Info: GD: iter 7673: f = 0.000000000000, ‖∇f‖ = 5.7141e-10, step size = 6.50e-02
[ Info: GD: iter 7674: f = 0.000000000000, ‖∇f‖ = 6.0181e-10, step size = 7.24e-02
[ Info: GD: iter 7675: f = 0.000000000000, ‖∇f‖ = 5.6884e-10, step size = 6.50e-02
[ Info: GD: iter 7676: f = 0.000000000000, ‖∇f‖ = 5.9909e-10, step size = 7.24e-02
[ Info: GD: iter 7677: f = 0.000000000000, ‖∇f‖ = 5.6627e-10, step size = 6.50e-02
[ Info: GD: iter 7678: f = 0.000000000000, ‖∇f‖ = 5.9639e-10, step size = 7.24e-02
[ Info: GD: iter 7679: f = 0.000000000000, ‖∇f‖ = 5.6372e-10, step size = 6.50e-02
[ Info: GD: iter 7680: f = 0.000000000000, ‖∇f‖ = 5.9370e-10, step size = 7.24e-02
[ Info: GD: iter 7681: f = 0.000000000000, ‖∇f‖ = 5.6117e-10, step size = 6.50e-02
[ Info: GD: iter 7682: f = 0.000000000000, ‖∇f‖ = 5.9102e-10, step size = 7.24e-02
[ Info: GD: iter 7683: f = 0.000000000000, ‖∇f‖ = 5.5864e-10, step size = 6.50e-02
[ Info: GD: iter 7684: f = 0.000000000000, ‖∇f‖ = 5.8835e-10, step size = 7.24e-02
[ Info: GD: iter 7685: f = 0.000000000000, ‖∇f‖ = 5.5612e-10, step size = 6.50e-02
[ Info: GD: iter 7686: f = 0.000000000000, ‖∇f‖ = 5.8570e-10, step size = 7.24e-02
[ Info: GD: iter 7687: f = 0.000000000000, ‖∇f‖ = 5.5361e-10, step size = 6.50e-02
[ Info: GD: iter 7688: f = 0.000000000000, ‖∇f‖ = 5.8306e-10, step size = 7.24e-02
[ Info: GD: iter 7689: f = 0.000000000000, ‖∇f‖ = 5.5111e-10, step size = 6.50e-02
[ Info: GD: iter 7690: f = 0.000000000000, ‖∇f‖ = 5.8043e-10, step size = 7.24e-02
[ Info: GD: iter 7691: f = 0.000000000000, ‖∇f‖ = 5.4863e-10, step size = 6.50e-02
[ Info: GD: iter 7692: f = 0.000000000000, ‖∇f‖ = 5.7781e-10, step size = 7.24e-02
[ Info: GD: iter 7693: f = 0.000000000000, ‖∇f‖ = 5.4615e-10, step size = 6.50e-02
[ Info: GD: iter 7694: f = 0.000000000000, ‖∇f‖ = 5.7521e-10, step size = 7.24e-02
[ Info: GD: iter 7695: f = 0.000000000000, ‖∇f‖ = 5.4368e-10, step size = 6.50e-02
[ Info: GD: iter 7696: f = 0.000000000000, ‖∇f‖ = 5.7262e-10, step size = 7.24e-02
[ Info: GD: iter 7697: f = 0.000000000000, ‖∇f‖ = 5.4123e-10, step size = 6.50e-02
[ Info: GD: iter 7698: f = 0.000000000000, ‖∇f‖ = 5.7003e-10, step size = 7.24e-02
[ Info: GD: iter 7699: f = 0.000000000000, ‖∇f‖ = 5.3879e-10, step size = 6.50e-02
[ Info: GD: iter 7700: f = 0.000000000000, ‖∇f‖ = 5.6746e-10, step size = 7.24e-02
[ Info: GD: iter 7701: f = 0.000000000000, ‖∇f‖ = 5.3636e-10, step size = 6.50e-02
[ Info: GD: iter 7702: f = 0.000000000000, ‖∇f‖ = 5.6490e-10, step size = 7.24e-02
[ Info: GD: iter 7703: f = 0.000000000000, ‖∇f‖ = 5.3394e-10, step size = 6.50e-02
[ Info: GD: iter 7704: f = 0.000000000000, ‖∇f‖ = 5.6235e-10, step size = 7.24e-02
[ Info: GD: iter 7705: f = 0.000000000000, ‖∇f‖ = 5.3154e-10, step size = 6.50e-02
[ Info: GD: iter 7706: f = 0.000000000000, ‖∇f‖ = 5.5981e-10, step size = 7.24e-02
[ Info: GD: iter 7707: f = 0.000000000000, ‖∇f‖ = 5.2914e-10, step size = 6.50e-02
[ Info: GD: iter 7708: f = 0.000000000000, ‖∇f‖ = 5.5729e-10, step size = 7.24e-02
[ Info: GD: iter 7709: f = 0.000000000000, ‖∇f‖ = 5.2675e-10, step size = 6.50e-02
[ Info: GD: iter 7710: f = 0.000000000000, ‖∇f‖ = 5.5478e-10, step size = 7.24e-02
[ Info: GD: iter 7711: f = 0.000000000000, ‖∇f‖ = 5.2438e-10, step size = 6.50e-02
[ Info: GD: iter 7712: f = 0.000000000000, ‖∇f‖ = 5.5227e-10, step size = 7.24e-02
[ Info: GD: iter 7713: f = 0.000000000000, ‖∇f‖ = 5.2201e-10, step size = 6.50e-02
[ Info: GD: iter 7714: f = 0.000000000000, ‖∇f‖ = 5.4978e-10, step size = 7.24e-02
[ Info: GD: iter 7715: f = 0.000000000000, ‖∇f‖ = 5.1966e-10, step size = 6.50e-02
[ Info: GD: iter 7716: f = 0.000000000000, ‖∇f‖ = 5.4730e-10, step size = 7.24e-02
[ Info: GD: iter 7717: f = 0.000000000000, ‖∇f‖ = 5.1732e-10, step size = 6.50e-02
[ Info: GD: iter 7718: f = 0.000000000000, ‖∇f‖ = 5.4482e-10, step size = 7.24e-02
[ Info: GD: iter 7719: f = 0.000000000000, ‖∇f‖ = 5.1499e-10, step size = 6.50e-02
[ Info: GD: iter 7720: f = 0.000000000000, ‖∇f‖ = 5.4236e-10, step size = 7.24e-02
[ Info: GD: iter 7721: f = 0.000000000000, ‖∇f‖ = 5.1267e-10, step size = 6.50e-02
[ Info: GD: iter 7722: f = 0.000000000000, ‖∇f‖ = 5.3992e-10, step size = 7.24e-02
[ Info: GD: iter 7723: f = 0.000000000000, ‖∇f‖ = 5.1036e-10, step size = 6.50e-02
[ Info: GD: iter 7724: f = 0.000000000000, ‖∇f‖ = 5.3748e-10, step size = 7.24e-02
[ Info: GD: iter 7725: f = 0.000000000000, ‖∇f‖ = 5.0806e-10, step size = 6.50e-02
[ Info: GD: iter 7726: f = 0.000000000000, ‖∇f‖ = 5.3505e-10, step size = 7.24e-02
[ Info: GD: iter 7727: f = 0.000000000000, ‖∇f‖ = 5.0576e-10, step size = 6.50e-02
[ Info: GD: iter 7728: f = 0.000000000000, ‖∇f‖ = 5.3264e-10, step size = 7.24e-02
[ Info: GD: iter 7729: f = 0.000000000000, ‖∇f‖ = 5.0348e-10, step size = 6.50e-02
[ Info: GD: iter 7730: f = 0.000000000000, ‖∇f‖ = 5.3023e-10, step size = 7.24e-02
[ Info: GD: iter 7731: f = 0.000000000000, ‖∇f‖ = 5.0121e-10, step size = 6.50e-02
[ Info: GD: iter 7732: f = 0.000000000000, ‖∇f‖ = 5.2784e-10, step size = 7.24e-02
[ Info: GD: iter 7733: f = 0.000000000000, ‖∇f‖ = 4.9895e-10, step size = 6.50e-02
[ Info: GD: iter 7734: f = 0.000000000000, ‖∇f‖ = 5.2546e-10, step size = 7.24e-02
[ Info: GD: iter 7735: f = 0.000000000000, ‖∇f‖ = 4.9670e-10, step size = 6.50e-02
[ Info: GD: iter 7736: f = 0.000000000000, ‖∇f‖ = 5.2309e-10, step size = 7.24e-02
[ Info: GD: iter 7737: f = 0.000000000000, ‖∇f‖ = 4.9446e-10, step size = 6.50e-02
[ Info: GD: iter 7738: f = 0.000000000000, ‖∇f‖ = 5.2073e-10, step size = 7.24e-02
[ Info: GD: iter 7739: f = 0.000000000000, ‖∇f‖ = 4.9223e-10, step size = 6.50e-02
[ Info: GD: iter 7740: f = 0.000000000000, ‖∇f‖ = 5.1838e-10, step size = 7.24e-02
[ Info: GD: iter 7741: f = 0.000000000000, ‖∇f‖ = 4.9001e-10, step size = 6.50e-02
[ Info: GD: iter 7742: f = 0.000000000000, ‖∇f‖ = 5.1604e-10, step size = 7.24e-02
[ Info: GD: iter 7743: f = 0.000000000000, ‖∇f‖ = 4.8780e-10, step size = 6.50e-02
[ Info: GD: iter 7744: f = 0.000000000000, ‖∇f‖ = 5.1371e-10, step size = 7.24e-02
[ Info: GD: iter 7745: f = 0.000000000000, ‖∇f‖ = 4.8560e-10, step size = 6.50e-02
[ Info: GD: iter 7746: f = 0.000000000000, ‖∇f‖ = 5.1140e-10, step size = 7.24e-02
[ Info: GD: iter 7747: f = 0.000000000000, ‖∇f‖ = 4.8341e-10, step size = 6.50e-02
[ Info: GD: iter 7748: f = 0.000000000000, ‖∇f‖ = 5.0909e-10, step size = 7.24e-02
[ Info: GD: iter 7749: f = 0.000000000000, ‖∇f‖ = 4.8123e-10, step size = 6.50e-02
[ Info: GD: iter 7750: f = 0.000000000000, ‖∇f‖ = 5.0679e-10, step size = 7.24e-02
[ Info: GD: iter 7751: f = 0.000000000000, ‖∇f‖ = 4.7906e-10, step size = 6.50e-02
[ Info: GD: iter 7752: f = 0.000000000000, ‖∇f‖ = 5.0451e-10, step size = 7.24e-02
[ Info: GD: iter 7753: f = 0.000000000000, ‖∇f‖ = 4.7690e-10, step size = 6.50e-02
[ Info: GD: iter 7754: f = 0.000000000000, ‖∇f‖ = 5.0223e-10, step size = 7.24e-02
[ Info: GD: iter 7755: f = 0.000000000000, ‖∇f‖ = 4.7475e-10, step size = 6.50e-02
[ Info: GD: iter 7756: f = 0.000000000000, ‖∇f‖ = 4.9997e-10, step size = 7.24e-02
[ Info: GD: iter 7757: f = 0.000000000000, ‖∇f‖ = 4.7261e-10, step size = 6.50e-02
[ Info: GD: iter 7758: f = 0.000000000000, ‖∇f‖ = 4.9771e-10, step size = 7.24e-02
[ Info: GD: iter 7759: f = 0.000000000000, ‖∇f‖ = 4.7048e-10, step size = 6.50e-02
[ Info: GD: iter 7760: f = 0.000000000000, ‖∇f‖ = 4.9547e-10, step size = 7.24e-02
[ Info: GD: iter 7761: f = 0.000000000000, ‖∇f‖ = 4.6835e-10, step size = 6.50e-02
[ Info: GD: iter 7762: f = 0.000000000000, ‖∇f‖ = 4.9323e-10, step size = 7.24e-02
[ Info: GD: iter 7763: f = 0.000000000000, ‖∇f‖ = 4.6624e-10, step size = 6.50e-02
[ Info: GD: iter 7764: f = 0.000000000000, ‖∇f‖ = 4.9101e-10, step size = 7.24e-02
[ Info: GD: iter 7765: f = 0.000000000000, ‖∇f‖ = 4.6414e-10, step size = 6.50e-02
[ Info: GD: iter 7766: f = 0.000000000000, ‖∇f‖ = 4.8879e-10, step size = 7.24e-02
[ Info: GD: iter 7767: f = 0.000000000000, ‖∇f‖ = 4.6204e-10, step size = 6.50e-02
[ Info: GD: iter 7768: f = 0.000000000000, ‖∇f‖ = 4.8659e-10, step size = 7.24e-02
[ Info: GD: iter 7769: f = 0.000000000000, ‖∇f‖ = 4.5996e-10, step size = 6.50e-02
[ Info: GD: iter 7770: f = 0.000000000000, ‖∇f‖ = 4.8440e-10, step size = 7.24e-02
[ Info: GD: iter 7771: f = 0.000000000000, ‖∇f‖ = 4.5788e-10, step size = 6.50e-02
[ Info: GD: iter 7772: f = 0.000000000000, ‖∇f‖ = 4.8221e-10, step size = 7.24e-02
[ Info: GD: iter 7773: f = 0.000000000000, ‖∇f‖ = 4.5582e-10, step size = 6.50e-02
[ Info: GD: iter 7774: f = 0.000000000000, ‖∇f‖ = 4.8003e-10, step size = 7.24e-02
[ Info: GD: iter 7775: f = 0.000000000000, ‖∇f‖ = 4.5376e-10, step size = 6.50e-02
[ Info: GD: iter 7776: f = 0.000000000000, ‖∇f‖ = 4.7787e-10, step size = 7.24e-02
[ Info: GD: iter 7777: f = 0.000000000000, ‖∇f‖ = 4.5171e-10, step size = 6.50e-02
[ Info: GD: iter 7778: f = 0.000000000000, ‖∇f‖ = 4.7572e-10, step size = 7.24e-02
[ Info: GD: iter 7779: f = 0.000000000000, ‖∇f‖ = 4.4968e-10, step size = 6.50e-02
[ Info: GD: iter 7780: f = 0.000000000000, ‖∇f‖ = 4.7357e-10, step size = 7.24e-02
[ Info: GD: iter 7781: f = 0.000000000000, ‖∇f‖ = 4.4765e-10, step size = 6.50e-02
[ Info: GD: iter 7782: f = 0.000000000000, ‖∇f‖ = 4.7144e-10, step size = 7.24e-02
[ Info: GD: iter 7783: f = 0.000000000000, ‖∇f‖ = 4.4562e-10, step size = 6.50e-02
[ Info: GD: iter 7784: f = 0.000000000000, ‖∇f‖ = 4.6931e-10, step size = 7.24e-02
[ Info: GD: iter 7785: f = 0.000000000000, ‖∇f‖ = 4.4361e-10, step size = 6.50e-02
[ Info: GD: iter 7786: f = 0.000000000000, ‖∇f‖ = 4.6720e-10, step size = 7.24e-02
[ Info: GD: iter 7787: f = 0.000000000000, ‖∇f‖ = 4.4161e-10, step size = 6.50e-02
[ Info: GD: iter 7788: f = 0.000000000000, ‖∇f‖ = 4.6509e-10, step size = 7.24e-02
[ Info: GD: iter 7789: f = 0.000000000000, ‖∇f‖ = 4.3962e-10, step size = 6.50e-02
[ Info: GD: iter 7790: f = 0.000000000000, ‖∇f‖ = 4.6299e-10, step size = 7.24e-02
[ Info: GD: iter 7791: f = 0.000000000000, ‖∇f‖ = 4.3764e-10, step size = 6.50e-02
[ Info: GD: iter 7792: f = 0.000000000000, ‖∇f‖ = 4.6090e-10, step size = 7.24e-02
[ Info: GD: iter 7793: f = 0.000000000000, ‖∇f‖ = 4.3566e-10, step size = 6.50e-02
[ Info: GD: iter 7794: f = 0.000000000000, ‖∇f‖ = 4.5882e-10, step size = 7.24e-02
