Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_IgJUdm/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_IgJUdm/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18418
Words in train file: 1105814

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 48.80k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 53.13k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 63.70k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 76.04k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 92.42k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 108.87k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 120.59k  
Alpha: 0.024604  Progress: 1.81%  Words/thread/sec: 135.61k  
Alpha: 0.024548  Progress: 2.04%  Words/thread/sec: 136.22k  
Alpha: 0.024491  Progress: 2.26%  Words/thread/sec: 139.82k  
Alpha: 0.024434  Progress: 2.49%  Words/thread/sec: 149.57k  
Alpha: 0.024378  Progress: 2.71%  Words/thread/sec: 160.34k  
Alpha: 0.024321  Progress: 2.94%  Words/thread/sec: 173.00k  
Alpha: 0.024265  Progress: 3.17%  Words/thread/sec: 169.31k  
Alpha: 0.024208  Progress: 3.39%  Words/thread/sec: 169.24k  
Alpha: 0.024152  Progress: 3.62%  Words/thread/sec: 168.82k  
Alpha: 0.024095  Progress: 3.85%  Words/thread/sec: 170.67k  
Alpha: 0.024039  Progress: 4.07%  Words/thread/sec: 167.17k  
Alpha: 0.023982  Progress: 4.30%  Words/thread/sec: 171.23k  
Alpha: 0.023925  Progress: 4.53%  Words/thread/sec: 173.19k  
Alpha: 0.023868  Progress: 4.75%  Words/thread/sec: 176.09k  
Alpha: 0.023812  Progress: 4.98%  Words/thread/sec: 170.42k  
Alpha: 0.023755  Progress: 5.20%  Words/thread/sec: 168.45k  
Alpha: 0.023699  Progress: 5.43%  Words/thread/sec: 168.71k  
Alpha: 0.023642  Progress: 5.66%  Words/thread/sec: 174.06k  
Alpha: 0.023586  Progress: 5.88%  Words/thread/sec: 177.24k  
Alpha: 0.023529  Progress: 6.11%  Words/thread/sec: 180.38k  
Alpha: 0.023473  Progress: 6.34%  Words/thread/sec: 185.39k  
Alpha: 0.023416  Progress: 6.56%  Words/thread/sec: 182.85k  
Alpha: 0.023360  Progress: 6.79%  Words/thread/sec: 183.72k  
Alpha: 0.023303  Progress: 7.01%  Words/thread/sec: 182.00k  
Alpha: 0.023246  Progress: 7.24%  Words/thread/sec: 180.84k  
Alpha: 0.023190  Progress: 7.47%  Words/thread/sec: 186.31k  
Alpha: 0.023133  Progress: 7.69%  Words/thread/sec: 188.18k  
Alpha: 0.023077  Progress: 7.92%  Words/thread/sec: 183.00k  
Alpha: 0.023020  Progress: 8.37%  Words/thread/sec: 192.46k  
Alpha: 0.022907  Progress: 8.60%  Words/thread/sec: 188.55k  
Alpha: 0.022850  Progress: 8.83%  Words/thread/sec: 190.01k  
Alpha: 0.022793  Progress: 8.83%  Words/thread/sec: 200.77k  
Alpha: 0.022793  Progress: 9.05%  Words/thread/sec: 180.63k  
Alpha: 0.022737  Progress: 9.28%  Words/thread/sec: 182.86k  
Alpha: 0.022680  Progress: 9.50%  Words/thread/sec: 187.00k  
Alpha: 0.022624  Progress: 9.73%  Words/thread/sec: 189.46k  
Alpha: 0.022567  Progress: 9.96%  Words/thread/sec: 190.69k  
Alpha: 0.022511  Progress: 10.18%  Words/thread/sec: 188.85k  
Alpha: 0.022454  Progress: 10.41%  Words/thread/sec: 186.83k  
Alpha: 0.022398  Progress: 10.64%  Words/thread/sec: 188.66k  
Alpha: 0.022341  Progress: 10.86%  Words/thread/sec: 189.21k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 190.50k  
Alpha: 0.022228  Progress: 11.31%  Words/thread/sec: 190.38k  
Alpha: 0.022171  Progress: 11.54%  Words/thread/sec: 191.31k  
Alpha: 0.022115  Progress: 11.77%  Words/thread/sec: 189.51k  
Alpha: 0.022058  Progress: 11.99%  Words/thread/sec: 191.46k  
Alpha: 0.022002  Progress: 12.22%  Words/thread/sec: 194.34k  
Alpha: 0.021945  Progress: 12.45%  Words/thread/sec: 194.72k  
Alpha: 0.021888  Progress: 12.67%  Words/thread/sec: 189.35k  
Alpha: 0.021832  Progress: 12.90%  Words/thread/sec: 191.86k  
Alpha: 0.021775  Progress: 13.12%  Words/thread/sec: 193.57k  
Alpha: 0.021719  Progress: 13.35%  Words/thread/sec: 192.69k  
Alpha: 0.021662  Progress: 13.58%  Words/thread/sec: 188.46k  
Alpha: 0.021606  Progress: 13.80%  Words/thread/sec: 188.63k  
Alpha: 0.001708  Progress: 93.39%  Words/thread/sec: 162.40k  
Alpha: 0.001651  Progress: 93.62%  Words/thread/sec: 162.61k  
Alpha: 0.001595  Progress: 93.85%  Words/thread/sec: 162.50k  
Alpha: 0.001538  Progress: 94.07%  Words/thread/sec: 162.08k  
Alpha: 0.001482  Progress: 94.30%  Words/thread/sec: 162.31k  
Alpha: 0.001424  Progress: 94.53%  Words/thread/sec: 162.65k  
Alpha: 0.001368  Progress: 94.75%  Words/thread/sec: 162.57k  
Alpha: 0.001311  Progress: 95.00%  Words/thread/sec: 162.70k  
Alpha: 0.001251  Progress: 95.22%  Words/thread/sec: 162.80k  
Alpha: 0.001195  Progress: 95.45%  Words/thread/sec: 162.68k  
Alpha: 0.001138  Progress: 95.68%  Words/thread/sec: 162.75k  
Alpha: 0.001081  Progress: 95.90%  Words/thread/sec: 162.80k  
Alpha: 0.001025  Progress: 96.13%  Words/thread/sec: 163.00k  
Alpha: 0.000968  Progress: 96.58%  Words/thread/sec: 162.72k  
Alpha: 0.000856  Progress: 96.80%  Words/thread/sec: 163.02k  
Alpha: 0.000799  Progress: 97.03%  Words/thread/sec: 163.18k  
Alpha: 0.000743  Progress: 97.27%  Words/thread/sec: 163.09k  
Alpha: 0.000683  Progress: 97.49%  Words/thread/sec: 163.30k  
Alpha: 0.000626  Progress: 97.72%  Words/thread/sec: 163.12k  
Alpha: 0.000570  Progress: 97.95%  Words/thread/sec: 163.37k  
Alpha: 0.000513  Progress: 98.17%  Words/thread/sec: 163.23k  
Alpha: 0.000457  Progress: 98.40%  Words/thread/sec: 163.32k  
Alpha: 0.000400  Progress: 98.63%  Words/thread/sec: 163.35k  
Alpha: 0.000344  Progress: 98.85%  Words/thread/sec: 163.38k  
Alpha: 0.000287  Progress: 99.08%  Words/thread/sec: 163.36k  
Alpha: 0.000231  Progress: 99.32%  Words/thread/sec: 163.61k  
Alpha: 0.000171  Progress: 99.54%  Words/thread/sec: 163.66k  
Alpha: 0.000114  Progress: 99.77%  Words/thread/sec: 163.73k  
Alpha: 0.000058  Progress: 99.99%  Words/thread/sec: 163.77k  Starting training using file ../data/big.txt
Vocab size: 18418
Words in train file: 1105814

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 38.72k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 57.87k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 75.89k  
Alpha: 0.024830  Progress: 0.90%  Words/thread/sec: 73.81k  
Alpha: 0.024830  Progress: 1.13%  Words/thread/sec: 91.67k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 126.54k  
Alpha: 0.024830  Progress: 1.36%  Words/thread/sec: 109.26k  
Alpha: 0.024604  Progress: 1.81%  Words/thread/sec: 136.50k  
Alpha: 0.024548  Progress: 2.04%  Words/thread/sec: 151.61k  
Alpha: 0.024491  Progress: 2.26%  Words/thread/sec: 145.80k  
Alpha: 0.024434  Progress: 2.49%  Words/thread/sec: 151.42k  
Alpha: 0.024378  Progress: 2.71%  Words/thread/sec: 160.64k  
Alpha: 0.024378  Progress: 2.94%  Words/thread/sec: 171.28k  
Alpha: 0.024265  Progress: 3.17%  Words/thread/sec: 157.17k  
Alpha: 0.024208  Progress: 3.39%  Words/thread/sec: 162.85k  
Alpha: 0.024152  Progress: 3.62%  Words/thread/sec: 159.35k  
Alpha: 0.024095  Progress: 3.85%  Words/thread/sec: 166.32k  
Alpha: 0.024038  Progress: 4.07%  Words/thread/sec: 163.76k  
Alpha: 0.023982  Progress: 4.30%  Words/thread/sec: 169.84k  
Alpha: 0.023925  Progress: 4.53%  Words/thread/sec: 178.42k  
Alpha: 0.023869  Progress: 4.75%  Words/thread/sec: 174.98k  
Alpha: 0.023812  Progress: 4.98%  Words/thread/sec: 175.10k  
Alpha: 0.023755  Progress: 5.20%  Words/thread/sec: 181.50k  
Alpha: 0.023699  Progress: 5.43%  Words/thread/sec: 185.06k  
Alpha: 0.023642  Progress: 5.66%  Words/thread/sec: 179.70k  
Alpha: 0.023586  Progress: 5.88%  Words/thread/sec: 176.69k  
Alpha: 0.023529  Progress: 6.11%  Words/thread/sec: 180.54k  
Alpha: 0.023473  Progress: 6.34%  Words/thread/sec: 177.56k  
Alpha: 0.023416  Progress: 6.56%  Words/thread/sec: 182.82k  
Alpha: 0.023360  Progress: 6.79%  Words/thread/sec: 186.02k  
Alpha: 0.023303  Progress: 7.02%  Words/thread/sec: 190.84k  
Alpha: 0.023245  Progress: 7.25%  Words/thread/sec: 194.08k  
Alpha: 0.023188  Progress: 7.47%  Words/thread/sec: 195.18k  
Alpha: 0.023132  Progress: 7.70%  Words/thread/sec: 197.25k  
Alpha: 0.023075  Progress: 7.93%  Words/thread/sec: 195.14k  
Alpha: 0.023019  Progress: 8.15%  Words/thread/sec: 199.66k  
Alpha: 0.022962  Progress: 8.38%  Words/thread/sec: 196.83k  
Alpha: 0.022906  Progress: 8.60%  Words/thread/sec: 194.35k  
Alpha: 0.022849  Progress: 8.84%  Words/thread/sec: 191.44k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 188.81k  
Alpha: 0.022733  Progress: 9.29%  Words/thread/sec: 188.42k  
Alpha: 0.022676  Progress: 9.52%  Words/thread/sec: 192.28k  
Alpha: 0.022620  Progress: 9.75%  Words/thread/sec: 190.02k  
Alpha: 0.022563  Progress: 9.97%  Words/thread/sec: 192.67k  
Alpha: 0.022507  Progress: 10.20%  Words/thread/sec: 193.89k  
Alpha: 0.022450  Progress: 10.43%  Words/thread/sec: 196.55k  
Alpha: 0.022394  Progress: 10.65%  Words/thread/sec: 200.53k  
Alpha: 0.022337  Progress: 10.88%  Words/thread/sec: 200.05k  
Alpha: 0.022280  Progress: 11.10%  Words/thread/sec: 203.44k  
Alpha: 0.022224  Progress: 11.33%  Words/thread/sec: 201.83k  
Alpha: 0.022167  Progress: 11.56%  Words/thread/sec: 201.26k  
Alpha: 0.022111  Progress: 11.78%  Words/thread/sec: 201.55k  
Alpha: 0.022054  Progress: 12.01%  Words/thread/sec: 199.11k  
Alpha: 0.022054  Progress: 12.24%  Words/thread/sec: 202.27k  
Alpha: 0.022054  Progress: 12.46%  Words/thread/sec: 205.21k  
Alpha: 0.021885  Progress: 12.69%  Words/thread/sec: 204.45k  
Alpha: 0.021828  Progress: 12.91%  Words/thread/sec: 201.68k  
Alpha: 0.021771  Progress: 13.14%  Words/thread/sec: 204.87k  
Alpha: 0.021715  Progress: 13.37%  Words/thread/sec: 202.63k  
Alpha: 0.021658  Progress: 13.59%  Words/thread/sec: 205.38k  
Alpha: 0.021602  Progress: 13.82%  Words/thread/sec: 207.83k  
Alpha: 0.021545  Progress: 14.05%  Words/thread/sec: 209.48k  
Alpha: 0.021489  Progress: 14.27%  Words/thread/sec: 211.55k  
Alpha: 0.021432  Progress: 14.50%  Words/thread/sec: 205.96k  
Alpha: 0.021376  Progress: 14.72%  Words/thread/sec: 204.61k  
Alpha: 0.021319  Progress: 14.95%  Words/thread/sec: 205.42k  
Alpha: 0.021262  Progress: 15.18%  Words/thread/sec: 205.26k  
Alpha: 0.021206  Progress: 15.40%  Words/thread/sec: 206.21k  
Alpha: 0.021149  Progress: 15.63%  Words/thread/sec: 207.77k  
Alpha: 0.021093  Progress: 15.85%  Words/thread/sec: 210.08k  
Alpha: 0.021036  Progress: 16.08%  Words/thread/sec: 208.76k  
Alpha: 0.020980  Progress: 16.31%  Words/thread/sec: 209.48k  
Alpha: 0.020923  Progress: 16.53%  Words/thread/sec: 206.56k  
Alpha: 0.020867  Progress: 16.76%  Words/thread/sec: 206.39k  
Alpha: 0.020810  Progress: 16.99%  Words/thread/sec: 207.86k  
Alpha: 0.020754  Progress: 17.21%  Words/thread/sec: 208.95k  
Alpha: 0.020697  Progress: 17.44%  Words/thread/sec: 210.42k  
Alpha: 0.020640  Progress: 17.66%  Words/thread/sec: 209.18k  
Alpha: 0.020584  Progress: 17.89%  Words/thread/sec: 209.48k  
Alpha: 0.020527  Progress: 18.12%  Words/thread/sec: 211.35k  
Alpha: 0.020527  Progress: 18.34%  Words/thread/sec: 212.65k  
Alpha: 0.020527  Progress: 18.57%  Words/thread/sec: 214.15k  
Alpha: 0.020527  Progress: 18.80%  Words/thread/sec: 216.51k  
Alpha: 0.020301  Progress: 19.02%  Words/thread/sec: 215.05k  
Alpha: 0.020245  Progress: 19.25%  Words/thread/sec: 215.58k  
Alpha: 0.020188  Progress: 19.47%  Words/thread/sec: 209.28k  
Alpha: 0.020131  Progress: 19.70%  Words/thread/sec: 208.61k  
Alpha: 0.020075  Progress: 19.93%  Words/thread/sec: 208.18k  
Alpha: 0.020018  Progress: 20.15%  Words/thread/sec: 207.49k  
Alpha: 0.020018  Progress: 20.38%  Words/thread/sec: 209.67k  
Alpha: 0.019905  Progress: 20.61%  Words/thread/sec: 209.63k  
Alpha: 0.019849  Progress: 20.83%  Words/thread/sec: 211.04k  
Alpha: 0.019792  Progress: 21.06%  Words/thread/sec: 212.99k  
Alpha: 0.019736  Progress: 21.28%  Words/thread/sec: 211.55k  
Alpha: 0.019679  Progress: 21.51%  Words/thread/sec: 211.57k  
Alpha: 0.019679  Progress: 21.74%  Words/thread/sec: 213.23k  
Alpha: 0.019566  Progress: 21.97%  Words/thread/sec: 213.80k  
Alpha: 0.019506  Progress: 22.20%  Words/thread/sec: 213.14k  
Alpha: 0.019450  Progress: 22.43%  Words/thread/sec: 212.03k  
Alpha: 0.019393  Progress: 22.65%  Words/thread/sec: 210.32k  
Alpha: 0.019337  Progress: 22.88%  Words/thread/sec: 211.60k  
Alpha: 0.019280  Progress: 23.12%  Words/thread/sec: 212.50k  
Alpha: 0.019221  Progress: 23.34%  Words/thread/sec: 214.48k  
Alpha: 0.019164  Progress: 23.58%  Words/thread/sec: 213.27k  
Alpha: 0.019105  Progress: 23.81%  Words/thread/sec: 209.95k  
Alpha: 0.019048  Progress: 24.03%  Words/thread/sec: 211.18k  
Alpha: 0.018992  Progress: 24.26%  Words/thread/sec: 213.10k  
Alpha: 0.018935  Progress: 24.49%  Words/thread/sec: 213.17k  
Alpha: 0.018878  Progress: 24.71%  Words/thread/sec: 213.18k  
Alpha: 0.018822  Progress: 24.94%  Words/thread/sec: 215.01k  
Alpha: 0.018822  Progress: 25.16%  Words/thread/sec: 212.87k  
Alpha: 0.018709  Progress: 25.39%  Words/thread/sec: 212.13k  
Alpha: 0.018652  Progress: 25.62%  Words/thread/sec: 210.79k  
Alpha: 0.018596  Progress: 25.84%  Words/thread/sec: 210.82k  
Alpha: 0.018539  Progress: 26.07%  Words/thread/sec: 209.20k  
Alpha: 0.018483  Progress: 26.30%  Words/thread/sec: 208.28k  
Alpha: 0.018426  Progress: 26.52%  Words/thread/sec: 209.54k  
Alpha: 0.018370  Progress: 26.76%  Words/thread/sec: 210.19k  
Alpha: 0.018310  Progress: 26.99%  Words/thread/sec: 211.41k  
Alpha: 0.018253  Progress: 27.21%  Words/thread/sec: 212.40k  
Alpha: 0.018197  Progress: 27.46%  Words/thread/sec: 206.00k  
Alpha: 0.018134  Progress: 27.69%  Words/thread/sec: 207.64k  
Alpha: 0.018078  Progress: 27.92%  Words/thread/sec: 208.96k  
Alpha: 0.018021  Progress: 28.14%  Words/thread/sec: 210.46k  
Alpha: 0.017965  Progress: 28.37%  Words/thread/sec: 211.99k  
Alpha: 0.017908  Progress: 28.59%  Words/thread/sec: 211.17k  
Alpha: 0.017852  Progress: 28.82%  Words/thread/sec: 210.78k  
Alpha: 0.017794  Progress: 29.05%  Words/thread/sec: 210.39k  
Alpha: 0.017738  Progress: 29.28%  Words/thread/sec: 210.35k  
Alpha: 0.017681  Progress: 29.50%  Words/thread/sec: 209.51k  
Alpha: 0.017625  Progress: 29.73%  Words/thread/sec: 210.36k  
Alpha: 0.017568  Progress: 29.97%  Words/thread/sec: 208.98k  
Alpha: 0.017508  Progress: 30.19%  Words/thread/sec: 210.46k  
Alpha: 0.017395  Progress: 30.66%  Words/thread/sec: 212.08k  
Alpha: 0.017508  Progress: 30.42%  Words/thread/sec: 211.46k  
Alpha: 0.017336  Progress: 30.88%  Words/thread/sec: 213.34k  
Alpha: 0.017279  Progress: 31.12%  Words/thread/sec: 211.69k  
Alpha: 0.017220  Progress: 31.35%  Words/thread/sec: 209.93k  
Alpha: 0.017163  Progress: 31.57%  Words/thread/sec: 210.70k  
Alpha: 0.017107  Progress: 31.80%  Words/thread/sec: 211.80k  
Alpha: 0.017050  Progress: 32.03%  Words/thread/sec: 209.19k  
Alpha: 0.016994  Progress: 32.25%  Words/thread/sec: 209.03k  
Alpha: 0.016937  Progress: 32.48%  Words/thread/sec: 208.67k  
Alpha: 0.016881  Progress: 32.71%  Words/thread/sec: 209.01k  
Alpha: 0.016823  Progress: 32.93%  Words/thread/sec: 209.74k  
Alpha: 0.016767  Progress: 33.38%  Words/thread/sec: 209.75k  
Alpha: 0.016654  Progress: 33.61%  Words/thread/sec: 210.23k  
Alpha: 0.016597  Progress: 33.84%  Words/thread/sec: 211.33k  
Alpha: 0.016540  Progress: 33.84%  Words/thread/sec: 212.49k  
Alpha: 0.016540  Progress: 34.07%  Words/thread/sec: 207.77k  
Alpha: 0.016484  Progress: 34.29%  Words/thread/sec: 209.00k  
Alpha: 0.016427  Progress: 34.52%  Words/thread/sec: 209.93k  
Alpha: 0.016315  Progress: 34.97%  Words/thread/sec: 209.71k  
Alpha: 0.016258  Progress: 35.19%  Words/thread/sec: 206.21k  
Alpha: 0.016202  Progress: 35.42%  Words/thread/sec: 206.08k  
Alpha: 0.016145  Progress: 35.65%  Words/thread/sec: 206.43k  
Alpha: 0.016088  Progress: 35.87%  Words/thread/sec: 205.28k  
Alpha: 0.016032  Progress: 36.10%  Words/thread/sec: 205.72k  
Alpha: 0.015975  Progress: 36.32%  Words/thread/sec: 205.56k  
Alpha: 0.015919  Progress: 36.55%  Words/thread/sec: 205.95k  
Alpha: 0.015919  Progress: 36.78%  Words/thread/sec: 205.78k  
Alpha: 0.015919  Progress: 37.00%  Words/thread/sec: 206.98k  
Alpha: 0.015749  Progress: 37.23%  Words/thread/sec: 205.47k  
Alpha: 0.015692  Progress: 37.46%  Words/thread/sec: 205.51k  
Alpha: 0.015634  Progress: 37.69%  Words/thread/sec: 205.31k  
Alpha: 0.015578  Progress: 37.92%  Words/thread/sec: 205.64k  
Alpha: 0.015521  Progress: 38.14%  Words/thread/sec: 206.35k  
Alpha: 0.015465  Progress: 38.37%  Words/thread/sec: 206.63k  
Alpha: 0.015408  Progress: 38.59%  Words/thread/sec: 205.86k  
Alpha: 0.015351  Progress: 38.82%  Words/thread/sec: 205.10k  
Alpha: 0.015295  Progress: 39.05%  Words/thread/sec: 205.00k  
Alpha: 0.015238  Progress: 39.27%  Words/thread/sec: 204.55k  
Alpha: 0.015182  Progress: 39.50%  Words/thread/sec: 204.49k  
Alpha: 0.015125  Progress: 39.73%  Words/thread/sec: 205.11k  
Alpha: 0.015069  Progress: 39.96%  Words/thread/sec: 204.22k  
Alpha: 0.015009  Progress: 40.19%  Words/thread/sec: 205.03k  
Alpha: 0.014953  Progress: 40.42%  Words/thread/sec: 203.57k  
Alpha: 0.014896  Progress: 40.64%  Words/thread/sec: 204.47k  
Alpha: 0.014840  Progress: 40.87%  Words/thread/sec: 205.55k  
Alpha: 0.014783  Progress: 41.09%  Words/thread/sec: 204.99k  
Alpha: 0.014726  Progress: 41.32%  Words/thread/sec: 205.46k  
Alpha: 0.014670  Progress: 41.55%  Words/thread/sec: 204.86k  
Alpha: 0.014613  Progress: 41.77%  Words/thread/sec: 205.21k  
Alpha: 0.014557  Progress: 42.00%  Words/thread/sec: 205.29k  
Alpha: 0.014500  Progress: 42.23%  Words/thread/sec: 205.18k  
Alpha: 0.014444  Progress: 42.45%  Words/thread/sec: 205.60k  
Alpha: 0.014387  Progress: 42.68%  Words/thread/sec: 204.44k  
Alpha: 0.014331  Progress: 42.90%  Words/thread/sec: 203.80k  
Alpha: 0.014274  Progress: 43.13%  Words/thread/sec: 204.09k  
Alpha: 0.014217  Progress: 43.36%  Words/thread/sec: 203.93k  
Alpha: 0.014161  Progress: 43.58%  Words/thread/sec: 203.83k  
Alpha: 0.014161  Progress: 43.81%  Words/thread/sec: 204.60k  
Alpha: 0.014048  Progress: 44.04%  Words/thread/sec: 204.08k  
Alpha: 0.013991  Progress: 44.26%  Words/thread/sec: 202.47k  
Alpha: 0.013991  Progress: 44.49%  Words/thread/sec: 203.43k  
Alpha: 0.013991  Progress: 44.71%  Words/thread/sec: 204.29k  
Alpha: 0.013822  Progress: 44.95%  Words/thread/sec: 203.54k  
Alpha: 0.013822  Progress: 45.18%  Words/thread/sec: 204.05k  
Alpha: 0.013822  Progress: 45.40%  Words/thread/sec: 204.18k  
Alpha: 0.013649  Progress: 45.63%  Words/thread/sec: 204.73k  
Alpha: 0.013592  Progress: 45.86%  Words/thread/sec: 203.54k  
Alpha: 0.013536  Progress: 46.09%  Words/thread/sec: 203.91k  
Alpha: 0.013478  Progress: 46.31%  Words/thread/sec: 204.40k  
Alpha: 0.013422  Progress: 46.54%  Words/thread/sec: 205.18k  
Alpha: 0.013365  Progress: 46.76%  Words/thread/sec: 202.67k  
Alpha: 0.013309  Progress: 46.99%  Words/thread/sec: 203.18k  
Alpha: 0.013252  Progress: 47.22%  Words/thread/sec: 203.20k  
Alpha: 0.013196  Progress: 47.45%  Words/thread/sec: 203.02k  
Alpha: 0.013139  Progress: 47.67%  Words/thread/sec: 202.92k  
Alpha: 0.013139  Progress: 47.90%  Words/thread/sec: 203.82k  
Alpha: 0.013025  Progress: 48.14%  Words/thread/sec: 204.38k  
Alpha: 0.012966  Progress: 48.36%  Words/thread/sec: 205.06k  
Alpha: 0.012909  Progress: 48.59%  Words/thread/sec: 205.31k  
Alpha: 0.012853  Progress: 48.81%  Words/thread/sec: 205.11k  
Alpha: 0.012796  Progress: 49.04%  Words/thread/sec: 205.68k  
Alpha: 0.012740  Progress: 49.27%  Words/thread/sec: 206.15k  
Alpha: 0.012683  Progress: 49.51%  Words/thread/sec: 205.56k  
Alpha: 0.012624  Progress: 49.73%  Words/thread/sec: 205.23k  
Alpha: 0.012567  Progress: 49.96%  Words/thread/sec: 204.31k  
Alpha: 0.012510  Progress: 50.19%  Words/thread/sec: 203.72k  
Alpha: 0.012454  Progress: 50.41%  Words/thread/sec: 204.33k  
Alpha: 0.012397  Progress: 50.64%  Words/thread/sec: 204.70k  
Alpha: 0.012284  Progress: 51.09%  Words/thread/sec: 206.11k  
Alpha: 0.012397  Progress: 50.86%  Words/thread/sec: 205.56k  
Alpha: 0.012227  Progress: 51.33%  Words/thread/sec: 205.68k  
Alpha: 0.012168  Progress: 51.55%  Words/thread/sec: 205.17k  
Alpha: 0.012111  Progress: 51.78%  Words/thread/sec: 205.21k  
Alpha: 0.012055  Progress: 52.01%  Words/thread/sec: 203.43k  
Alpha: 0.011998  Progress: 52.46%  Words/thread/sec: 203.58k  
Alpha: 0.011886  Progress: 52.68%  Words/thread/sec: 203.46k  
Alpha: 0.011830  Progress: 52.91%  Words/thread/sec: 204.04k  
Alpha: 0.011773  Progress: 53.13%  Words/thread/sec: 204.37k  
Alpha: 0.011716  Progress: 53.36%  Words/thread/sec: 205.13k  
Alpha: 0.011660  Progress: 53.59%  Words/thread/sec: 205.59k  
Alpha: 0.011603  Progress: 53.82%  Words/thread/sec: 203.93k  
Alpha: 0.011544  Progress: 54.05%  Words/thread/sec: 204.15k  
Alpha: 0.011487  Progress: 54.28%  Words/thread/sec: 203.95k  
Alpha: 0.011431  Progress: 54.50%  Words/thread/sec: 204.76k  
Alpha: 0.011374  Progress: 54.73%  Words/thread/sec: 204.70k  
Alpha: 0.011317  Progress: 54.96%  Words/thread/sec: 204.55k  
Alpha: 0.011261  Progress: 55.18%  Words/thread/sec: 204.94k  
Alpha: 0.011204  Progress: 55.41%  Words/thread/sec: 205.20k  
Alpha: 0.011148  Progress: 55.63%  Words/thread/sec: 205.45k  
Alpha: 0.011091  Progress: 55.86%  Words/thread/sec: 204.20k  
Alpha: 0.011035  Progress: 56.09%  Words/thread/sec: 204.64k  
Alpha: 0.010978  Progress: 56.31%  Words/thread/sec: 205.03k  
Alpha: 0.010921  Progress: 56.54%  Words/thread/sec: 205.31k  
Alpha: 0.010865  Progress: 56.77%  Words/thread/sec: 205.91k  
Alpha: 0.010808  Progress: 56.99%  Words/thread/sec: 206.01k  
Alpha: 0.010752  Progress: 57.22%  Words/thread/sec: 206.17k  
Alpha: 0.010695  Progress: 57.46%  Words/thread/sec: 204.93k  
Alpha: 0.010636  Progress: 57.68%  Words/thread/sec: 204.92k  
Alpha: 0.010579  Progress: 57.91%  Words/thread/sec: 205.48k  
Alpha: 0.010523  Progress: 58.14%  Words/thread/sec: 205.52k  
Alpha: 0.010466  Progress: 58.36%  Words/thread/sec: 204.03k  
Alpha: 0.010409  Progress: 58.59%  Words/thread/sec: 204.51k  
Alpha: 0.010353  Progress: 58.81%  Words/thread/sec: 204.71k  
Alpha: 0.010296  Progress: 59.04%  Words/thread/sec: 204.96k  
Alpha: 0.010296  Progress: 59.27%  Words/thread/sec: 205.70k  
