Julia Version 1.5.0-DEV.164
Commit 75996845a6 (2020-01-28 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
error_l2 = 0.06593336164706731

Current loss is: 8.33304198868289 (tracked)
Current loss is: 16.843053675015913 (tracked)
Current loss is: 6.8315159840683295 (tracked)
Current loss is: 7.761292677403186 (tracked)
Current loss is: 6.271254517698926 (tracked)
Current loss is: 9.38824351369311 (tracked)
Current loss is: 5.952978770202127 (tracked)
Current loss is: 6.262180002395337 (tracked)
Current loss is: 5.48236489989898 (tracked)
Current loss is: 5.055401248477224 (tracked)
Current loss is: 4.975867616824821 (tracked)
Current loss is: 4.1542417702260614 (tracked)
Current loss is: 6.660026243219623 (tracked)
Current loss is: 5.049456928685404 (tracked)
Current loss is: 4.669454622923038 (tracked)
Current loss is: 5.120385300280556 (tracked)
Current loss is: 5.261794447037124 (tracked)
Current loss is: 5.077625580564675 (tracked)
Current loss is: 4.4512766253439455 (tracked)
Current loss is: 4.401959180965589 (tracked)
Current loss is: 4.568589386890211 (tracked)
Current loss is: 4.993484308538317 (tracked)
Current loss is: 4.602994056350899 (tracked)
Current loss is: 3.5496773595062594 (tracked)
Current loss is: 4.291921530789083 (tracked)
Current loss is: 4.4305337332700505 (tracked)
Current loss is: 4.1324047920521405 (tracked)
Current loss is: 4.06448447103513 (tracked)
Current loss is: 4.166560496419127 (tracked)
Current loss is: 3.8326153187739838 (tracked)
Current loss is: 4.971193160990358 (tracked)
Current loss is: 4.482805059368451 (tracked)
Current loss is: 5.1712678975495985 (tracked)
Current loss is: 3.3468051799202483 (tracked)
Current loss is: 2.906893880880059 (tracked)
Current loss is: 3.669193672963173 (tracked)
Current loss is: 4.784616253979283 (tracked)
Current loss is: 3.937776437886277 (tracked)
Current loss is: 2.7822621051118754 (tracked)
Current loss is: 3.3759588842023156 (tracked)
Current loss is: 2.957569638043406 (tracked)
Current loss is: 3.3856532481342576 (tracked)
Current loss is: 4.003276248750112 (tracked)
Current loss is: 3.555124025359805 (tracked)
Current loss is: 2.7434227417346073 (tracked)
Current loss is: 3.106315535342325 (tracked)
Current loss is: 4.8951829353477265 (tracked)
Current loss is: 4.216241469727788 (tracked)
Current loss is: 2.627226723125219 (tracked)
Current loss is: 2.6761753130587937 (tracked)
Current loss is: 3.079429715442997 (tracked)
Current loss is: 3.1284867212085277 (tracked)
Current loss is: 2.8668328527553655 (tracked)
Current loss is: 3.3491690026155885 (tracked)
Current loss is: 2.565338758665244 (tracked)
Current loss is: 2.978807513834286 (tracked)
Current loss is: 2.673702299372344 (tracked)
Current loss is: 2.4593878407295886 (tracked)
Current loss is: 2.707232029894335 (tracked)
Current loss is: 3.250047139683287 (tracked)
Current loss is: 2.1695892846094336 (tracked)
Current loss is: 2.6765500458065183 (tracked)
