Julia Version 1.5.0-DEV.162
Commit fba188c5ea (2020-01-28 03:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.013887518986907885 (tracked)
Current loss is: 0.009775624641472634 (tracked)
Current loss is: 0.012859565363588536 (tracked)
Current loss is: 0.01233872859555547 (tracked)
Current loss is: 0.014850968671830984 (tracked)
Current loss is: 0.012561319937386932 (tracked)
Current loss is: 0.012054295102689882 (tracked)
Current loss is: 0.015932028371148686 (tracked)
Current loss is: 0.014666678654751564 (tracked)
Allen-Cahn equation
error_l2 = 0.047889444724331806

Current loss is: 7.027491788374487 (tracked)
Current loss is: 12.24095757646483 (tracked)
Current loss is: 6.395169386856095 (tracked)
Current loss is: 10.889865326842196 (tracked)
Current loss is: 8.458261777354418 (tracked)
Current loss is: 5.351469159120462 (tracked)
Current loss is: 17.156328398084135 (tracked)
Current loss is: 5.458167493416301 (tracked)
Current loss is: 5.105480198515582 (tracked)
Current loss is: 8.080485824620746 (tracked)
Current loss is: 6.824375247611409 (tracked)
Current loss is: 7.656193304437566 (tracked)
Current loss is: 5.589125384214022 (tracked)
Current loss is: 4.817130959833334 (tracked)
Current loss is: 9.213357685401954 (tracked)
Current loss is: 5.295139975631873 (tracked)
Current loss is: 5.001576825161856 (tracked)
Current loss is: 5.041948713201394 (tracked)
Current loss is: 6.133909975093777 (tracked)
Current loss is: 6.583736971373972 (tracked)
Current loss is: 5.148105045983955 (tracked)
Current loss is: 4.942386225666265 (tracked)
Current loss is: 6.225800013257978 (tracked)
Current loss is: 5.926730694752837 (tracked)
Current loss is: 5.244458165825651 (tracked)
Current loss is: 6.921833431069785 (tracked)
Current loss is: 4.231107103065549 (tracked)
Current loss is: 3.980248116242844 (tracked)
Current loss is: 5.23254207537831 (tracked)
Current loss is: 3.758872337266518 (tracked)
Current loss is: 4.447366610579724 (tracked)
Current loss is: 3.9238754848481623 (tracked)
Current loss is: 3.8846245437594207 (tracked)
Current loss is: 3.746788782774392 (tracked)
Current loss is: 4.508843394530867 (tracked)
Current loss is: 4.29020737423172 (tracked)
Current loss is: 3.591245758603155 (tracked)
Current loss is: 2.6183375390257293 (tracked)
Current loss is: 3.5569481253726165 (tracked)
Current loss is: 4.104927718636804 (tracked)
Current loss is: 3.9964004746135906 (tracked)
Current loss is: 4.171928843779067 (tracked)
Current loss is: 5.503145102332739 (tracked)
Current loss is: 4.2552648331989875 (tracked)
Current loss is: 3.8248669376018642 (tracked)
Current loss is: 3.263201006286019 (tracked)
Current loss is: 2.4442675587820535 (tracked)
Current loss is: 2.7803502761207297 (tracked)
Current loss is: 3.0330355577411416 (tracked)
Current loss is: 2.7099624880065387 (tracked)
Current loss is: 4.080265960896044 (tracked)
Current loss is: 3.5254304772757843 (tracked)
Current loss is: 3.26026373230852 (tracked)
Current loss is: 2.900158245273323 (tracked)
Current loss is: 2.7509960904543855 (tracked)
Current loss is: 2.933316198450524 (tracked)
Current loss is: 2.7824246187332973 (tracked)
Current loss is: 3.20409144997145 (tracked)
Current loss is: 2.9446872565083555 (tracked)
Current loss is: 2.0257759562944573 (tracked)
