Julia Version 1.5.0-DEV.164
Commit 75996845a6 (2020-01-28 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_c62Mwj/Project.toml`
 [no changes]
  Updating `/tmp/jl_c62Mwj/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_dITGrE/Project.toml`
 [no changes]
  Updating `/tmp/jl_dITGrE/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_dITGrE/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29727
Words in train file: 1113665

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.11k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 44.44k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 52.60k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 50.26k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 54.67k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 51.90k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 55.93k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 61.63k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 55.18k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 56.55k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 60.43k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 60.21k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 57.18k  
Alpha: 0.024416  Progress: 2.52%  Words/thread/sec: 59.11k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 62.52k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 59.56k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 58.06k  
Alpha: 0.024236  Progress: 3.24%  Words/thread/sec: 60.23k  
Alpha: 0.024191  Progress: 3.42%  Words/thread/sec: 57.81k  
Alpha: 0.024146  Progress: 3.60%  Words/thread/sec: 59.98k  
Alpha: 0.024101  Progress: 3.78%  Words/thread/sec: 60.54k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 60.43k  
Alpha: 0.024010  Progress: 4.14%  Words/thread/sec: 60.60k  
Alpha: 0.023965  Progress: 4.32%  Words/thread/sec: 60.76k  
Alpha: 0.023920  Progress: 4.50%  Words/thread/sec: 58.91k  
Alpha: 0.023875  Progress: 4.68%  Words/thread/sec: 58.54k  
Alpha: 0.023830  Progress: 4.86%  Words/thread/sec: 59.20k  
Alpha: 0.023785  Progress: 5.04%  Words/thread/sec: 60.07k  
Alpha: 0.023740  Progress: 5.22%  Words/thread/sec: 57.18k  
Alpha: 0.023695  Progress: 5.40%  Words/thread/sec: 58.46k  
Alpha: 0.023650  Progress: 5.58%  Words/thread/sec: 60.33k  
Alpha: 0.023605  Progress: 5.76%  Words/thread/sec: 57.97k  
Alpha: 0.023560  Progress: 5.94%  Words/thread/sec: 59.77k  
Alpha: 0.023515  Progress: 6.12%  Words/thread/sec: 60.02k  
Alpha: 0.023471  Progress: 6.30%  Words/thread/sec: 58.75k  
Alpha: 0.023426  Progress: 6.48%  Words/thread/sec: 59.58k  
Alpha: 0.023381  Progress: 6.66%  Words/thread/sec: 59.09k  
Alpha: 0.023336  Progress: 6.84%  Words/thread/sec: 59.46k  
Alpha: 0.023291  Progress: 7.02%  Words/thread/sec: 60.21k  
Alpha: 0.023246  Progress: 7.20%  Words/thread/sec: 60.36k  
Alpha: 0.023201  Progress: 7.38%  Words/thread/sec: 59.78k  
Alpha: 0.023156  Progress: 7.55%  Words/thread/sec: 60.23k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 60.90k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 61.29k  
Alpha: 0.023021  Progress: 8.09%  Words/thread/sec: 61.09k  
Alpha: 0.022976  Progress: 8.27%  Words/thread/sec: 60.98k  
Alpha: 0.022932  Progress: 8.45%  Words/thread/sec: 61.98k  
Alpha: 0.022887  Progress: 8.63%  Words/thread/sec: 61.10k  
Alpha: 0.022842  Progress: 8.81%  Words/thread/sec: 62.17k  
Alpha: 0.022797  Progress: 8.99%  Words/thread/sec: 61.92k  
Alpha: 0.022752  Progress: 9.17%  Words/thread/sec: 61.10k  
Alpha: 0.022707  Progress: 9.35%  Words/thread/sec: 61.79k  
Alpha: 0.022662  Progress: 9.53%  Words/thread/sec: 62.86k  
Alpha: 0.022617  Progress: 9.71%  Words/thread/sec: 61.51k  
Alpha: 0.022572  Progress: 9.89%  Words/thread/sec: 62.44k  
Alpha: 0.010174  Progress: 59.49%  Words/thread/sec: 62.44k  
Alpha: 0.010127  Progress: 59.68%  Words/thread/sec: 62.62k  
Alpha: 0.010081  Progress: 60.02%  Words/thread/sec: 62.55k  
Alpha: 0.009995  Progress: 60.21%  Words/thread/sec: 62.58k  
Alpha: 0.009949  Progress: 60.39%  Words/thread/sec: 62.46k  
Alpha: 0.009902  Progress: 60.58%  Words/thread/sec: 62.63k  
Alpha: 0.009856  Progress: 60.76%  Words/thread/sec: 62.68k  
Alpha: 0.009809  Progress: 60.95%  Words/thread/sec: 62.55k  
Alpha: 0.009763  Progress: 61.14%  Words/thread/sec: 62.71k  
Alpha: 0.009716  Progress: 61.32%  Words/thread/sec: 62.81k  
Alpha: 0.009670  Progress: 61.51%  Words/thread/sec: 62.67k  
Alpha: 0.009623  Progress: 61.70%  Words/thread/sec: 62.79k  
Alpha: 0.009576  Progress: 61.88%  Words/thread/sec: 62.89k  
Alpha: 0.009530  Progress: 62.07%  Words/thread/sec: 62.77k  
Alpha: 0.009483  Progress: 62.25%  Words/thread/sec: 62.86k  
Alpha: 0.009437  Progress: 62.44%  Words/thread/sec: 62.90k  
Alpha: 0.009390  Progress: 62.63%  Words/thread/sec: 62.83k  
Alpha: 0.009344  Progress: 62.81%  Words/thread/sec: 62.82k  
Alpha: 0.009297  Progress: 63.16%  Words/thread/sec: 63.02k  
Alpha: 0.009209  Progress: 63.35%  Words/thread/sec: 62.85k  
Alpha: 0.009162  Progress: 63.54%  Words/thread/sec: 62.91k  
Alpha: 0.009116  Progress: 63.72%  Words/thread/sec: 63.05k  
Alpha: 0.009069  Progress: 63.91%  Words/thread/sec: 62.87k  
Alpha: 0.009023  Progress: 64.09%  Words/thread/sec: 62.94k  
Alpha: 0.008977  Progress: 64.28%  Words/thread/sec: 63.09k  
Alpha: 0.008930  Progress: 64.47%  Words/thread/sec: 63.03k  
Alpha: 0.008883  Progress: 64.65%  Words/thread/sec: 62.98k  
Alpha: 0.008837  Progress: 64.84%  Words/thread/sec: 63.14k  
Alpha: 0.008790  Progress: 65.02%  Words/thread/sec: 62.98k  
Alpha: 0.008744  Progress: 65.21%  Words/thread/sec: 63.14k  
Alpha: 0.008697  Progress: 65.40%  Words/thread/sec: 63.29k  
Alpha: 0.008651  Progress: 65.58%  Words/thread/sec: 63.10k  
Alpha: 0.008605  Progress: 65.77%  Words/thread/sec: 63.21k  
Alpha: 0.008558  Progress: 65.95%  Words/thread/sec: 63.31k  
Alpha: 0.008512  Progress: 66.14%  Words/thread/sec: 63.14k  
Alpha: 0.008465  Progress: 66.32%  Words/thread/sec: 63.32k  
Alpha: 0.008419  Progress: 66.51%  Words/thread/sec: 63.44k  
Alpha: 0.008372  Progress: 66.70%  Words/thread/sec: 63.35k  
Alpha: 0.008326  Progress: 66.88%  Words/thread/sec: 63.41k  
Alpha: 0.008280  Progress: 67.07%  Words/thread/sec: 63.39k  
Alpha: 0.008233  Progress: 67.25%  Words/thread/sec: 63.44k  
Alpha: 0.008187  Progress: 67.44%  Words/thread/sec: 63.45k  
Alpha: 0.008140  Progress: 67.62%  Words/thread/sec: 63.35k  
Alpha: 0.008094  Progress: 67.81%  Words/thread/sec: 63.46k  
Alpha: 0.008047  Progress: 68.00%  Words/thread/sec: 63.37k  
Alpha: 0.008001  Progress: 68.18%  Words/thread/sec: 63.53k  
Alpha: 0.007955  Progress: 68.37%  Words/thread/sec: 63.37k  
Alpha: 0.007908  Progress: 68.55%  Words/thread/sec: 63.51k  
Alpha: 0.007862  Progress: 68.74%  Words/thread/sec: 63.63k  
Alpha: 0.007815  Progress: 68.92%  Words/thread/sec: 63.49k  
Alpha: 0.007769  Progress: 69.11%  Words/thread/sec: 63.62k  
Alpha: 0.007722  Progress: 69.30%  Words/thread/sec: 63.59k  
Alpha: 0.007676  Progress: 69.48%  Words/thread/sec: 63.59k  
Alpha: 0.007630  Progress: 69.67%  Words/thread/sec: 63.68k  
Alpha: 0.007583  Progress: 69.85%  Words/thread/sec: 63.74k  
Alpha: 0.007537  Progress: 70.04%  Words/thread/sec: 63.62k  
Alpha: 0.007490  Progress: 70.22%  Words/thread/sec: 63.78k  
Alpha: 0.007444  Progress: 70.41%  Words/thread/sec: 63.70k  
Alpha: 0.007397  Progress: 70.60%  Words/thread/sec: 63.78k  
Alpha: 0.007351  Progress: 70.78%  Words/thread/sec: 63.84k  
Alpha: 0.007305  Progress: 70.97%  Words/thread/sec: 63.82k  
Alpha: 0.007258  Progress: 71.15%  Words/thread/sec: 63.85k  
Alpha: 0.007212  Progress: 71.34%  Words/thread/sec: 63.86k  
Alpha: 0.007165  Progress: 71.52%  Words/thread/sec: 63.99k  
Alpha: 0.007119  Progress: 71.71%  Words/thread/sec: 63.84k  
Alpha: 0.007072  Progress: 71.90%  Words/thread/sec: 63.96k  
Alpha: 0.007026  Progress: 72.08%  Words/thread/sec: 63.95k  
Alpha: 0.006980  Progress: 72.27%  Words/thread/sec: 64.00k  
Alpha: 0.006933  Progress: 72.45%  Words/thread/sec: 64.15k  
Alpha: 0.006887  Progress: 72.64%  Words/thread/sec: 64.00k  
Alpha: 0.006840  Progress: 72.82%  Words/thread/sec: 64.09k  
Alpha: 0.006794  Progress: 73.01%  Words/thread/sec: 64.18k  
Alpha: 0.006748  Progress: 73.20%  Words/thread/sec: 64.03k  
Alpha: 0.006701  Progress: 73.38%  Words/thread/sec: 64.17k  
Alpha: 0.006655  Progress: 73.57%  Words/thread/sec: 64.30k  
Alpha: 0.006608  Progress: 73.75%  Words/thread/sec: 64.18k  
Alpha: 0.006562  Progress: 73.94%  Words/thread/sec: 64.21k  
Alpha: 0.006515  Progress: 74.12%  Words/thread/sec: 64.31k  
Alpha: 0.006469  Progress: 74.31%  Words/thread/sec: 64.35k  
Alpha: 0.006423  Progress: 74.50%  Words/thread/sec: 64.23k  
Alpha: 0.006376  Progress: 74.68%  Words/thread/sec: 64.37k  
Alpha: 0.006330  Progress: 74.87%  Words/thread/sec: 64.33k  
Alpha: 0.006283  Progress: 75.05%  Words/thread/sec: 64.31k  
Alpha: 0.006237  Progress: 75.24%  Words/thread/sec: 64.45k  
Alpha: 0.006190  Progress: 75.42%  Words/thread/sec: 64.54k  
Alpha: 0.006144  Progress: 75.78%  Words/thread/sec: 64.42k  
Alpha: 0.006056  Progress: 75.96%  Words/thread/sec: 64.44k  
Alpha: 0.006009  Progress: 76.15%  Words/thread/sec: 64.43k  
Alpha: 0.005963  Progress: 76.33%  Words/thread/sec: 64.55k  
Alpha: 0.005916  Progress: 76.52%  Words/thread/sec: 64.46k  
Alpha: 0.005870  Progress: 76.71%  Words/thread/sec: 64.49k  
Alpha: 0.005824  Progress: 76.89%  Words/thread/sec: 64.61k  
Alpha: 0.005777  Progress: 77.08%  Words/thread/sec: 64.60k  
Alpha: 0.005731  Progress: 77.26%  Words/thread/sec: 64.62k  
Alpha: 0.005684  Progress: 77.45%  Words/thread/sec: 64.67k  
Alpha: 0.005638  Progress: 77.63%  Words/thread/sec: 64.60k  
Alpha: 0.005591  Progress: 77.82%  Words/thread/sec: 64.70k  
Alpha: 0.005545  Progress: 78.01%  Words/thread/sec: 64.80k  
Alpha: 0.005499  Progress: 78.19%  Words/thread/sec: 64.71k  
Alpha: 0.005452  Progress: 78.38%  Words/thread/sec: 64.76k  
Alpha: 0.005406  Progress: 78.56%  Words/thread/sec: 64.76k  
Alpha: 0.005359  Progress: 78.75%  Words/thread/sec: 64.76k  
Alpha: 0.005313  Progress: 79.09%  Words/thread/sec: 64.76k  
Alpha: 0.005227  Progress: 79.28%  Words/thread/sec: 64.86k  
Alpha: 0.005180  Progress: 79.46%  Words/thread/sec: 64.92k  
Alpha: 0.005134  Progress: 79.65%  Words/thread/sec: 64.88k  
Alpha: 0.005087  Progress: 79.84%  Words/thread/sec: 64.88k  
Alpha: 0.005041  Progress: 80.02%  Words/thread/sec: 64.88k  
Alpha: 0.004994  Progress: 80.21%  Words/thread/sec: 64.90k  
Alpha: 0.004948  Progress: 80.40%  Words/thread/sec: 64.98k  
Alpha: 0.004901  Progress: 80.58%  Words/thread/sec: 64.95k  
Alpha: 0.004854  Progress: 80.77%  Words/thread/sec: 64.96k  
Alpha: 0.004808  Progress: 80.95%  Words/thread/sec: 64.94k  
Alpha: 0.004761  Progress: 81.14%  Words/thread/sec: 65.05k  
Alpha: 0.004715  Progress: 81.33%  Words/thread/sec: 64.97k  
Alpha: 0.004669  Progress: 81.51%  Words/thread/sec: 65.10k  
Alpha: 0.004622  Progress: 81.70%  Words/thread/sec: 65.05k  
Alpha: 0.004576  Progress: 81.88%  Words/thread/sec: 65.01k  
Alpha: 0.004529  Progress: 82.07%  Words/thread/sec: 65.12k  
Alpha: 0.004483  Progress: 82.26%  Words/thread/sec: 65.22k  
Alpha: 0.004436  Progress: 82.44%  Words/thread/sec: 65.22k  
Alpha: 0.004390  Progress: 82.63%  Words/thread/sec: 65.16k  
Alpha: 0.004343  Progress: 82.81%  Words/thread/sec: 65.22k  
Alpha: 0.004297  Progress: 83.00%  Words/thread/sec: 65.25k  
Alpha: 0.004250  Progress: 83.18%  Words/thread/sec: 65.20k  
Alpha: 0.004204  Progress: 83.37%  Words/thread/sec: 65.33k  
Alpha: 0.004158  Progress: 83.56%  Words/thread/sec: 65.30k  
Alpha: 0.004111  Progress: 83.74%  Words/thread/sec: 65.42k  
Alpha: 0.004065  Progress: 83.93%  Words/thread/sec: 65.26k  
Alpha: 0.004018  Progress: 84.12%  Words/thread/sec: 65.34k  
Alpha: 0.003971  Progress: 84.30%  Words/thread/sec: 65.48k  
Alpha: 0.003925  Progress: 84.49%  Words/thread/sec: 65.37k  
Alpha: 0.003878  Progress: 84.67%  Words/thread/sec: 65.41k  
Alpha: 0.003832  Progress: 84.86%  Words/thread/sec: 65.37k  
Alpha: 0.003785  Progress: 85.04%  Words/thread/sec: 65.44k  
Alpha: 0.003739  Progress: 85.23%  Words/thread/sec: 65.48k  
Alpha: 0.003693  Progress: 85.42%  Words/thread/sec: 65.55k  
Alpha: 0.003646  Progress: 85.60%  Words/thread/sec: 65.41k  
Alpha: 0.003600  Progress: 85.79%  Words/thread/sec: 65.46k  
Alpha: 0.003553  Progress: 86.14%  Words/thread/sec: 65.39k  
Alpha: 0.003465  Progress: 86.32%  Words/thread/sec: 65.34k  
Alpha: 0.003419  Progress: 86.51%  Words/thread/sec: 65.38k  
Alpha: 0.003372  Progress: 86.70%  Words/thread/sec: 65.45k  
Alpha: 0.003326  Progress: 86.88%  Words/thread/sec: 65.27k  
Alpha: 0.003279  Progress: 87.07%  Words/thread/sec: 65.38k  
Alpha: 0.003233  Progress: 87.25%  Words/thread/sec: 65.51k  
Alpha: 0.003187  Progress: 87.44%  Words/thread/sec: 65.38k  
Alpha: 0.003140  Progress: 87.62%  Words/thread/sec: 65.49k  
Alpha: 0.003094  Progress: 87.81%  Words/thread/sec: 65.46k  
Alpha: 0.003047  Progress: 88.00%  Words/thread/sec: 65.51k  
Alpha: 0.003001  Progress: 88.18%  Words/thread/sec: 65.48k  
Alpha: 0.002954  Progress: 88.37%  Words/thread/sec: 65.52k  
Alpha: 0.002908  Progress: 88.55%  Words/thread/sec: 65.61k  
Alpha: 0.002862  Progress: 88.74%  Words/thread/sec: 65.48k  
Alpha: 0.002815  Progress: 88.93%  Words/thread/sec: 65.61k  
Alpha: 0.002769  Progress: 89.11%  Words/thread/sec: 65.68k  
Alpha: 0.002722  Progress: 89.30%  Words/thread/sec: 65.55k  
Alpha: 0.002676  Progress: 89.48%  Words/thread/sec: 65.66k  
Alpha: 0.002629  Progress: 89.67%  Words/thread/sec: 65.64k  
Alpha: 0.002583  Progress: 89.85%  Words/thread/sec: 65.65k  
Alpha: 0.002537  Progress: 90.04%  Words/thread/sec: 65.68k  
Alpha: 0.002490  Progress: 90.23%  Words/thread/sec: 65.74k  
Alpha: 0.002444  Progress: 90.41%  Words/thread/sec: 65.74k  
Alpha: 0.002397  Progress: 90.60%  Words/thread/sec: 65.69k  
Alpha: 0.002351  Progress: 90.78%  Words/thread/sec: 65.75k  
Alpha: 0.002304  Progress: 90.97%  Words/thread/sec: 65.82k  
Alpha: 0.002258  Progress: 91.15%  Words/thread/sec: 65.69k  
Alpha: 0.002212  Progress: 91.34%  Words/thread/sec: 65.81k  
Alpha: 0.002165  Progress: 91.52%  Words/thread/sec: 65.90k  
Alpha: 0.002119  Progress: 91.71%  Words/thread/sec: 65.74k  
Alpha: 0.002072  Progress: 91.90%  Words/thread/sec: 65.82k  
Alpha: 0.002026  Progress: 92.08%  Words/thread/sec: 65.90k  
Alpha: 0.001980  Progress: 92.27%  Words/thread/sec: 65.93k  
Alpha: 0.001933  Progress: 92.45%  Words/thread/sec: 65.83k  
Alpha: 0.001887  Progress: 92.64%  Words/thread/sec: 65.95k  
Alpha: 0.001840  Progress: 92.82%  Words/thread/sec: 65.94k  
Alpha: 0.001794  Progress: 93.01%  Words/thread/sec: 65.87k  
Alpha: 0.001747  Progress: 93.20%  Words/thread/sec: 65.84k  
Alpha: 0.001701  Progress: 93.38%  Words/thread/sec: 65.91k  
Alpha: 0.001655  Progress: 93.57%  Words/thread/sec: 65.93k  
Alpha: 0.001608  Progress: 93.75%  Words/thread/sec: 65.87k  
Alpha: 0.001562  Progress: 93.94%  Words/thread/sec: 65.91k  
Alpha: 0.001515  Progress: 94.12%  Words/thread/sec: 66.01k  
Alpha: 0.001469  Progress: 94.31%  Words/thread/sec: 65.89k  
Alpha: 0.001422  Progress: 94.50%  Words/thread/sec: 65.99k  
Alpha: 0.001376  Progress: 94.68%  Words/thread/sec: 66.09k  
Alpha: 0.001330  Progress: 94.87%  Words/thread/sec: 65.97k  
Alpha: 0.001283  Progress: 95.22%  Words/thread/sec: 66.14k  
Alpha: 0.001195  Progress: 95.41%  Words/thread/sec: 66.07k  
Alpha: 0.001149  Progress: 95.59%  Words/thread/sec: 66.20k  
Alpha: 0.001102  Progress: 95.78%  Words/thread/sec: 66.13k  
Alpha: 0.001056  Progress: 95.96%  Words/thread/sec: 66.22k  
Alpha: 0.001009  Progress: 96.15%  Words/thread/sec: 66.19k  
Alpha: 0.000963  Progress: 96.33%  Words/thread/sec: 66.23k  
Alpha: 0.000916  Progress: 96.52%  Words/thread/sec: 66.23k  
Alpha: 0.000870  Progress: 96.71%  Words/thread/sec: 66.26k  
Alpha: 0.000824  Progress: 97.05%  Words/thread/sec: 66.35k  
Alpha: 0.000738  Progress: 97.23%  Words/thread/sec: 66.38k  
Alpha: 0.000691  Progress: 97.42%  Words/thread/sec: 66.39k  
Alpha: 0.000645  Progress: 97.61%  Words/thread/sec: 66.39k  
Alpha: 0.000598  Progress: 97.79%  Words/thread/sec: 66.40k  
Alpha: 0.000552  Progress: 97.98%  Words/thread/sec: 66.40k  
Alpha: 0.000506  Progress: 98.16%  Words/thread/sec: 66.43k  
Alpha: 0.000459  Progress: 98.35%  Words/thread/sec: 66.45k  
Alpha: 0.000413  Progress: 98.54%  Words/thread/sec: 66.47k  
Alpha: 0.000366  Progress: 98.72%  Words/thread/sec: 66.50k  
Alpha: 0.000320  Progress: 98.91%  Words/thread/sec: 66.53k  
Alpha: 0.000273  Progress: 99.09%  Words/thread/sec: 66.55k  
Alpha: 0.000227  Progress: 99.28%  Words/thread/sec: 66.58k  
Alpha: 0.000181  Progress: 99.46%  Words/thread/sec: 66.60k  
Alpha: 0.000134  Progress: 99.65%  Words/thread/sec: 66.63k  
Alpha: 0.000088  Progress: 99.83%  Words/thread/sec: 66.66k  Starting training using file ../data/big.txt
Vocab size: 29727
Words in train file: 1113665

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 39.43k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 43.06k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 57.32k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 70.14k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 57.36k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 62.48k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 66.75k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 61.11k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 60.33k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 61.15k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 64.49k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 58.84k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 62.29k  
Alpha: 0.024416  Progress: 2.52%  Words/thread/sec: 61.92k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 61.08k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 59.69k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 59.19k  
Alpha: 0.024236  Progress: 3.24%  Words/thread/sec: 59.67k  
Alpha: 0.024191  Progress: 3.42%  Words/thread/sec: 59.81k  
Alpha: 0.024146  Progress: 3.59%  Words/thread/sec: 60.12k  
Alpha: 0.024101  Progress: 3.77%  Words/thread/sec: 61.67k  
Alpha: 0.024056  Progress: 3.95%  Words/thread/sec: 59.52k  
Alpha: 0.024011  Progress: 4.14%  Words/thread/sec: 61.78k  
Alpha: 0.023966  Progress: 4.32%  Words/thread/sec: 59.97k  
Alpha: 0.023921  Progress: 4.50%  Words/thread/sec: 61.52k  
Alpha: 0.023876  Progress: 4.67%  Words/thread/sec: 60.89k  
Alpha: 0.023831  Progress: 4.85%  Words/thread/sec: 61.59k  
Alpha: 0.023786  Progress: 5.21%  Words/thread/sec: 62.99k  
Alpha: 0.023696  Progress: 5.21%  Words/thread/sec: 63.07k  
Alpha: 0.023696  Progress: 5.39%  Words/thread/sec: 61.63k  
Alpha: 0.023651  Progress: 5.57%  Words/thread/sec: 63.23k  
Alpha: 0.023606  Progress: 5.75%  Words/thread/sec: 63.01k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 63.78k  
Alpha: 0.023517  Progress: 6.11%  Words/thread/sec: 61.92k  
Alpha: 0.023472  Progress: 6.29%  Words/thread/sec: 63.64k  
Alpha: 0.023427  Progress: 6.47%  Words/thread/sec: 63.87k  
Alpha: 0.023382  Progress: 6.65%  Words/thread/sec: 62.63k  
Alpha: 0.023337  Progress: 6.83%  Words/thread/sec: 63.60k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 64.01k  
Alpha: 0.023247  Progress: 7.19%  Words/thread/sec: 63.06k  
Alpha: 0.023202  Progress: 7.37%  Words/thread/sec: 64.45k  
Alpha: 0.023157  Progress: 7.55%  Words/thread/sec: 62.99k  
Alpha: 0.023112  Progress: 7.73%  Words/thread/sec: 64.00k  
Alpha: 0.023067  Progress: 7.91%  Words/thread/sec: 64.20k  
Alpha: 0.023022  Progress: 8.09%  Words/thread/sec: 63.40k  
Alpha: 0.023022  Progress: 8.27%  Words/thread/sec: 64.72k  
Alpha: 0.022932  Progress: 8.45%  Words/thread/sec: 63.87k  
Alpha: 0.022887  Progress: 8.63%  Words/thread/sec: 64.09k  
Alpha: 0.022843  Progress: 8.81%  Words/thread/sec: 65.38k  
Alpha: 0.022798  Progress: 8.99%  Words/thread/sec: 63.96k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 64.99k  
Alpha: 0.022708  Progress: 9.35%  Words/thread/sec: 66.20k  
Alpha: 0.022663  Progress: 9.53%  Words/thread/sec: 65.53k  
Alpha: 0.022618  Progress: 9.71%  Words/thread/sec: 64.82k  
Alpha: 0.022573  Progress: 9.89%  Words/thread/sec: 65.73k  
Alpha: 0.022528  Progress: 10.07%  Words/thread/sec: 65.97k  
Alpha: 0.022483  Progress: 10.25%  Words/thread/sec: 66.47k  
Alpha: 0.022438  Progress: 10.43%  Words/thread/sec: 65.50k  
Alpha: 0.022393  Progress: 10.61%  Words/thread/sec: 66.54k  
Alpha: 0.022348  Progress: 10.79%  Words/thread/sec: 66.63k  
Alpha: 0.022303  Progress: 10.97%  Words/thread/sec: 66.06k  
Alpha: 0.022259  Progress: 11.15%  Words/thread/sec: 67.01k  
Alpha: 0.022214  Progress: 11.33%  Words/thread/sec: 66.54k  
Alpha: 0.022169  Progress: 11.50%  Words/thread/sec: 66.14k  
Alpha: 0.022124  Progress: 11.68%  Words/thread/sec: 67.01k  
Alpha: 0.022079  Progress: 11.86%  Words/thread/sec: 67.11k  
Alpha: 0.022034  Progress: 12.04%  Words/thread/sec: 65.78k  
Alpha: 0.021989  Progress: 12.22%  Words/thread/sec: 66.32k  
Alpha: 0.021944  Progress: 12.40%  Words/thread/sec: 66.27k  
Alpha: 0.021899  Progress: 12.58%  Words/thread/sec: 66.30k  
Alpha: 0.021854  Progress: 12.76%  Words/thread/sec: 66.21k  
Alpha: 0.021809  Progress: 12.94%  Words/thread/sec: 66.77k  
Alpha: 0.021764  Progress: 13.12%  Words/thread/sec: 66.68k  
Alpha: 0.021719  Progress: 13.30%  Words/thread/sec: 66.86k  
Alpha: 0.021674  Progress: 13.48%  Words/thread/sec: 66.52k  
Alpha: 0.021630  Progress: 13.66%  Words/thread/sec: 66.75k  
Alpha: 0.021585  Progress: 13.84%  Words/thread/sec: 67.59k  
Alpha: 0.021540  Progress: 14.02%  Words/thread/sec: 66.60k  
Alpha: 0.021495  Progress: 14.20%  Words/thread/sec: 67.00k  
Alpha: 0.021450  Progress: 14.38%  Words/thread/sec: 67.81k  
Alpha: 0.021405  Progress: 14.56%  Words/thread/sec: 66.74k  
Alpha: 0.021360  Progress: 14.74%  Words/thread/sec: 66.06k  
Alpha: 0.021315  Progress: 14.92%  Words/thread/sec: 66.80k  
Alpha: 0.021270  Progress: 15.10%  Words/thread/sec: 66.78k  
