Julia Version 1.6.0-DEV.564
Commit af39538bbf (2020-07-31 15:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
┌ Info: 6: take! on edge 12
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:100
┌ Info: 7: take! on edge 15
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:100
┌ Info: 8: take! on edge 9
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:100
┌ Info: 9: take! on edge 13
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:100
┌ Info: 10: take! on edge 16
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:100
┌ Info: 11: take! on edge 17
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:100
┌ Info: 12 vars [:lm0, :x0, :x2, :x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:193
┌ Info: 13 vars [:x6, :x5, :x7, :lm6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:193
┌ Info: 14 vars [:x9, :x8, :x10, :lm9]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:193
┌ Info: 15 vars [:lm3, :x2, :x3, :x4]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:193
┌ Info: 16 vars [:x12, :x13, :x11, :lm12]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:193
┌ Info: 17 vars [:x15, :x16, :lm15, :x14]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:193
┌ Info: 18 vars [:x20, :x19, :lm18]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:193
┌ Info: 12: subfg optim converged updating variables
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:198
┌ Info: 13: subfg optim converged updating variables
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:198
┌ Info: 14: subfg optim converged updating variables
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:198
┌ Info: 15: subfg optim converged updating variables
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:198
┌ Info: 16: subfg optim converged updating variables
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:198
┌ Info: 17: subfg optim converged updating variables
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:198
┌ Info: 18: subfg optim converged updating variables
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:198
┌ Info: 12 up: updating lm0 : (val = [0.0, -2.220446049250313e-16], cov = [0.01666666666666668 -8.832658165770132e-18; 2.960558957983308e-18 0.016666666666666653])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 13 up: updating x6 : (val = [0.0, 0.0], cov = [0.0018750000000000004 -4.963542624191899e-20; -5.425261581109445e-20 0.0018749999999999997])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 14 up: updating x9 : (val = [0.0, 0.0], cov = [0.0018750000000000004 -4.963542624191899e-20; -5.425261581109445e-20 0.0018749999999999997])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 15 up: updating lm3 : (val = [0.0, 0.0], cov = [0.006874999999999999 -6.733996299382362e-19; 1.3277043009227365e-18 0.006875])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 16 up: updating x12 : (val = [0.0, 0.0], cov = [0.0018750000000000004 -4.963542624191899e-20; -5.425261581109445e-20 0.0018749999999999997])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 17 up: updating x15 : (val = [0.0, 0.0], cov = [0.0018750000000000004 -4.963542624191899e-20; -5.425261581109445e-20 0.0018749999999999997])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 18 up: updating x20 : (val = [1.0, 1.0], cov = [0.0022222222222222222 -1.1065571341165472e-19; 1.446842522173771e-19 0.002222222222222222])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 12 up: updating x0 : (val = [-2.7755575615628914e-16, -2.7755575615628914e-16], cov = [0.010000000000000007 -1.421095595350851e-19; 2.196339016648213e-18 0.009999999999999997])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 13 up: updating x5 : (val = [-0.9999999999999999, -0.9999999999999999], cov = [0.006875000000000001 3.170624206427722e-18; -2.7396662932901016e-18 0.006874999999999999])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 14 up: updating x8 : (val = [-0.9999999999999999, -0.9999999999999999], cov = [0.006875000000000001 3.170624206427722e-18; -2.7396662932901016e-18 0.006874999999999999])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 15 up: updating x2 : (val = [-0.9999999999999999, -0.9999999999999999], cov = [0.006875000000000001 3.170624206427722e-18; -2.7396662932901016e-18 0.006874999999999999])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 16 up: updating x13 : (val = [0.9999999999999999, 0.9999999999999999], cov = [0.006875000000000002 1.3078655134936729e-18; 1.3280995330297493e-19 0.006875000000000002])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 17 up: updating x16 : (val = [0.9999999999999999, 0.9999999999999999], cov = [0.006875000000000002 1.3078655134936729e-18; 1.3280995330297493e-19 0.006875000000000002])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 18 up: updating x19 : (val = [0.0, 0.0], cov = [0.005555555555555557 -5.34741358077415e-19; 1.9911252392053202e-19 0.005555555555555554])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 12 up: updating x2 : (val = [2.0000000000000004, 2.0000000000000004], cov = [0.026666666666666693 -5.6628866941944535e-18; 8.070744127850465e-18 0.026666666666666655])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 13 up: updating x7 : (val = [0.9999999999999999, 0.9999999999999999], cov = [0.006875000000000002 1.3078655134936729e-18; 1.3280995330297493e-19 0.006875000000000002])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 14 up: updating x10 : (val = [0.9999999999999999, 0.9999999999999999], cov = [0.006875000000000002 1.3078655134936729e-18; 1.3280995330297493e-19 0.006875000000000002])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 15 up: updating x3 : (val = [0.0, 0.0], cov = [0.0018750000000000004 -4.963542624191899e-20; -5.425261581109445e-20 0.0018749999999999997])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 16 up: updating x11 : (val = [-0.9999999999999999, -0.9999999999999999], cov = [0.006875000000000001 3.170624206427722e-18; -2.7396662932901016e-18 0.006874999999999999])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 17 up: updating lm15 : (val = [0.0, 0.0], cov = [0.006874999999999999 -6.733996299382362e-19; 1.3277043009227365e-18 0.006875])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 18 up: updating lm18 : (val = [-1.0, -0.9999999999999998], cov = [0.005555555555555556 5.915671335740229e-19; -4.400004316934507e-19 0.0055555555555555575])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 12 up: updating x1 : (val = [0.9999999999999998, 0.9999999999999998], cov = [0.01666666666666667 -3.0113014626872327e-18; -2.442180641980399e-18 0.016666666666666656])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 13 up: updating lm6 : (val = [0.0, 0.0], cov = [0.006874999999999999 -6.733996299382362e-19; 1.3277043009227365e-18 0.006875])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 14 up: updating lm9 : (val = [0.0, 0.0], cov = [0.006874999999999999 -6.733996299382362e-19; 1.3277043009227365e-18 0.006875])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 15 up: updating x4 : (val = [0.9999999999999999, 0.9999999999999999], cov = [0.006875000000000002 1.3078655134936729e-18; 1.3280995330297493e-19 0.006875000000000002])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 16 up: updating lm12 : (val = [0.0, 0.0], cov = [0.006874999999999999 -6.733996299382362e-19; 1.3277043009227365e-18 0.006875])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 17 up: updating x14 : (val = [-0.9999999999999999, -0.9999999999999999], cov = [0.006875000000000001 3.170624206427722e-18; -2.7396662932901016e-18 0.006874999999999999])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 18: put! on edge 17
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:259
┌ Info: 12: put! on edge 11
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:259
┌ Info: 13: put! on edge 12
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:259
┌ Info: 14: put! on edge 13
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:259
┌ Info: 15: put! on edge 14
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:259
┌ Info: 16: put! on edge 15
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:259
┌ Info: 17: put! on edge 16
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:259
┌ Info: 11: Belief message received with status UPSOLVED
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:104
┌ Info: 18: take! on edge 17
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:281
┌ Info: 5: Belief message received with status UPSOLVED
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:104
┌ Info: 12: take! on edge 11
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:281
┌ Info: 6: Belief message received with status UPSOLVED
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:104
┌ Info: 13: take! on edge 12
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:281
┌ Info: 9: Belief message received with status UPSOLVED
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:104
┌ Info: 14: take! on edge 13
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:281
┌ Info: 4: Belief message received with status UPSOLVED
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:104
┌ Info: 15: take! on edge 14
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:281
┌ Info: 7: Belief message received with status UPSOLVED
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:104
┌ Info: 16: take! on edge 15
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:281
┌ Info: 10: Belief message received with status UPSOLVED
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:104
┌ Info: 17: take! on edge 16
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:281
upmsg = LikelihoodMessage(:NULL, Dict{Symbol,TreeBelief}(), Symbol[], nothing)
┌ Info: length mgsfcts=0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:181
upmsg = ┌ Info: 11 vars [:x17, :x18, :x19, :lm18]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:193
LikelihoodMessage(:NULL, Dict{Symbol,TreeBelief}(), Symbol[], nothing)┌ Info: 11: subfg optim converged updating variables
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:198

┌ Info: 11 up: updating x17 : (val = [-1.0, -1.0], cov = [0.006875000000000001 9.978190719646403e-19; -1.9343360590080065e-19 0.006874999999999999])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: length mgsfcts=0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:181
┌ Info: 11 up: updating x18 : (val = [0.0, 0.0], cov = [0.0018750000000000012 -8.600920285163579e-20; 8.471679524564478e-21 0.0018749999999999997])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
upmsg = ┌ Info: 5 vars [:lm3, :x2, :x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:193
┌ Info: 11 up: updating x19 : (val = [1.0, 1.0], cov = [0.003541666666666668 -2.404078517415063e-18; 8.951563596207444e-20 0.0035416666666666643])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
LikelihoodMessage(:NULL, Dict{Symbol,TreeBelief}(), Symbol[], nothing)┌ Info: 5: subfg optim converged updating variables
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:198
┌ Info: 11 up: updating lm18 : (val = [0.0, 0.0], cov = [0.0035416666666666643 2.4683203255694785e-18; 2.357712631556471e-19 0.0035416666666666656])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202

┌ Info: 5 up: updating lm3 : (val = [1.0, 1.0], cov = [0.005555555555555556 5.911521861847698e-19; 9.293834749344324e-19 0.0055555555555555575])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 11: put! on edge 10
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:259
┌ Info: length mgsfcts=0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:181
┌ Info: 5 up: updating x2 : (val = [-5.551115123125783e-17, -5.551115123125783e-17], cov = [0.0055555555555555575 -1.0554753301316445e-18; -9.878362415103794e-19 0.00555555555555556])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
upmsg = ┌ Info: 9 vars [:x7, :x8, :x10, :lm6, :lm9]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:193
┌ Info: 5 up: updating x1 : (val = [-0.9999999999999998, -0.9999999999999998], cov = [0.0022222222222222222 -2.4204655626825176e-19; -2.3400479881104373e-19 0.0022222222222222222])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 2: Belief message received with status UPSOLVED
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:104
┌ Info: 11: take! on edge 10
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:281
LikelihoodMessage(:NULL, Dict{Symbol,TreeBelief}(), Symbol[], nothing)┌ Info: 9: subfg optim converged updating variables
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:198
┌ Info: 5: put! on edge 4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:259

┌ Info: 9 up: updating x7 : (val = [-0.49999999999999983, -0.49999999999999983], cov = [0.006875000000000001 8.473883356404077e-19; -1.088469422318859e-19 0.006874999999999999])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: length mgsfcts=0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:181
┌ Info: 9 up: updating x8 : (val = [0.5, 0.5], cov = [0.001875 6.561541710316387e-20; 1.9212901894045565e-20 0.001875000000000001])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 4: Belief message received with status UPSOLVED
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:104
┌ Info: 5: take! on edge 4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:281
upmsg = ┌ Info: 7 vars [:x13, :x11, :x10, :lm12, :lm9]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:193
┌ Info: 9 up: updating x10 : (val = [0.0, 0.0], cov = [0.0 0.0; 0.0 0.0])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
LikelihoodMessage(:NULL, Dict{Symbol,TreeBelief}(), Symbol[], nothing)┌ Info: 7: subfg optim converged updating variables
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:198
┌ Info: 9 up: updating lm6 : (val = [-1.5, -1.4999999999999998], cov = [0.006875000000000002 -5.551239137232169e-19; -1.4890808850145547e-18 0.006875000000000002])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202

┌ Info: 7 up: updating x13 : (val = [0.0, 0.0], cov = [0.0 0.0; 0.0 0.0])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 9 up: updating lm9 : (val = [1.4999999999999996, 1.5], cov = [0.006875000000000001 -4.411855420828324e-18; 3.3745973266997933e-18 0.006875000000000003])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: length mgsfcts=0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:181
┌ Info: 7 up: updating x11 : (val = [0.4999999999999998, 0.4999999999999998], cov = [0.001875 6.561541710316387e-20; 1.9212901894045565e-20 0.001875000000000001])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Error: Covariance matrix error
│   cov = [0.006875000000000001 8.473883356404077e-19 -0.0031249999999999993 -1.3038187129206062e-18 -0.003125000000000002 5.0133053830464556e-18 0.0 0.0; -1.088469422318859e-19 0.006874999999999999 5.241892225168635e-19 -0.003124999999999998 8.952645667190614e-19 -0.003125000000000005 0.0 0.0; -0.0031250000000000006 2.402876106441493e-19 0.006875000000000002 -5.551239137232169e-19 -0.003125 3.1594582583335135e-19 0.0 0.0; 1.4282958639773853e-19 -0.0031250000000000006 -1.4890808850145547e-18 0.006875000000000002 -2.356403247442073e-18 -0.0031249999999999945 0.0 0.0; -0.003125000000000001 -4.627788079193761e-19 -0.003124999999999999 5.345996574785427e-19 0.006875000000000001 -4.411855420828324e-18 0.0 0.0; -1.7208179642242137e-18 -0.0031249999999999984 8.249408447058533e-19 -0.0031250000000000045 3.3745973266997933e-18 0.006875000000000003 0.0 0.0; 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0; 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/ParametricUtils.jl:335
upmsg = ┌ Info: 10 vars [:x16, :lm15, :x13, :x14, :lm12]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:193
┌ Info: 7 up: updating x10 : (val = [-0.4999999999999999, -0.4999999999999999], cov = [0.006875000000000001 8.473883356404077e-19; -1.088469422318859e-19 0.006874999999999999])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 9: put! on edge 8
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:259
LikelihoodMessage(:UPSOLVED, Dict{Symbol,TreeBelief}(:x2 => TreeBelief{ContinuousMultivariate{Tuple{Symbol,Symbol}}}([2.0000000000000004; 2.0000000000000004], [0.026666666666666693 -5.6628866941944535e-18; 8.070744127850465e-18 0.026666666666666655], 0.0, ContinuousMultivariate{Tuple{Symbol,Symbol}}(2, (:Euclid, :Euclid)), (:Euclid, :Euclid)),:x1 => TreeBelief{ContinuousMultivariate{Tuple{Symbol,Symbol}}}([0.9999999999999998; 0.9999999999999998], [0.01666666666666667 -3.0113014626872327e-18; -2.442180641980399e-18 0.016666666666666656], 0.0, ContinuousMultivariate{Tuple{Symbol,Symbol}}(2, (:Euclid, :Euclid)), (:Euclid, :Euclid))), [:x1, :x2], FullNormal(
dim: 4
μ: [0.9999999999999998, 0.9999999999999998, 2.0000000000000004, 2.0000000000000004]
Σ: [0.01666666666666667 -3.0113014626872327e-18 0.01333333333333335 -8.890792201685037e-18; -3.0113014626872327e-18 0.016666666666666656 4.576947912017728e-18 0.013333333333333315; 0.01333333333333335 4.576947912017728e-18 0.026666666666666693 -5.6628866941944535e-18; -8.890792201685037e-18 0.013333333333333315 -5.6628866941944535e-18 0.026666666666666655]
)
)┌ Info: 10: subfg optim converged updating variables
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:198
┌ Info: 7 up: updating lm12 : (val = [1.4999999999999998, 1.5], cov = [0.006875000000000001 -4.411855420828324e-18; 3.3745973266997933e-18 0.006875000000000003])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202

┌ Info: 10 up: updating x16 : (val = [0.0, 0.0], cov = [0.0 0.0; 0.0 0.0])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 7 up: updating lm9 : (val = [-1.4999999999999998, -1.4999999999999998], cov = [0.006875000000000002 -5.551239137232169e-19; -1.4890808850145547e-18 0.006875000000000002])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Info: 6: Belief message received with status UPSOLVED
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:104
┌ Info: 9: take! on edge 8
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:281
upmsg = ┌ Info: 10 up: updating lm15 : (val = [1.4999999999999996, 1.5], cov = [0.006875000000000001 -4.411855420828324e-18; 3.3745973266997933e-18 0.006875000000000003])
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/CliqStateMachine_Parametric.jl:202
┌ Error: Covariance matrix error
