Julia Version 1.5.0-DEV.633
Commit 07b72375e2 (2020-04-15 15:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_WIgtFS/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_WIgtFS/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97252
Words in train file: 1158245

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 16.85k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 25.52k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 31.71k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 38.71k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 42.89k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 51.17k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 46.67k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 50.37k  
Alpha: 0.024568  Progress: 1.94%  Words/thread/sec: 54.95k  
Alpha: 0.024514  Progress: 2.16%  Words/thread/sec: 59.10k  
Alpha: 0.024460  Progress: 2.38%  Words/thread/sec: 64.89k  
Alpha: 0.024406  Progress: 2.59%  Words/thread/sec: 69.05k  
Alpha: 0.024352  Progress: 2.81%  Words/thread/sec: 60.94k  
Alpha: 0.024298  Progress: 3.02%  Words/thread/sec: 62.70k  
Alpha: 0.024244  Progress: 3.46%  Words/thread/sec: 70.48k  
Alpha: 0.024136  Progress: 3.46%  Words/thread/sec: 71.00k  
Alpha: 0.024136  Progress: 3.67%  Words/thread/sec: 64.59k  
Alpha: 0.024082  Progress: 3.89%  Words/thread/sec: 65.91k  
Alpha: 0.024028  Progress: 4.10%  Words/thread/sec: 66.12k  
Alpha: 0.023974  Progress: 4.32%  Words/thread/sec: 65.84k  
Alpha: 0.023920  Progress: 4.54%  Words/thread/sec: 64.25k  
Alpha: 0.023866  Progress: 4.75%  Words/thread/sec: 63.80k  
Alpha: 0.023812  Progress: 4.97%  Words/thread/sec: 66.32k  
Alpha: 0.023758  Progress: 5.18%  Words/thread/sec: 65.76k  
Alpha: 0.023650  Progress: 5.62%  Words/thread/sec: 70.14k  
Alpha: 0.023758  Progress: 5.40%  Words/thread/sec: 68.16k  
Alpha: 0.023596  Progress: 5.83%  Words/thread/sec: 64.83k  
Alpha: 0.023542  Progress: 6.26%  Words/thread/sec: 67.97k  
Alpha: 0.023542  Progress: 6.26%  Words/thread/sec: 68.03k  
Alpha: 0.023542  Progress: 6.48%  Words/thread/sec: 70.09k  
Alpha: 0.023380  Progress: 6.70%  Words/thread/sec: 68.60k  
Alpha: 0.023326  Progress: 6.91%  Words/thread/sec: 68.75k  
Alpha: 0.023272  Progress: 7.13%  Words/thread/sec: 67.76k  
Alpha: 0.023218  Progress: 7.35%  Words/thread/sec: 67.56k  
Alpha: 0.023164  Progress: 7.56%  Words/thread/sec: 69.28k  
Alpha: 0.023110  Progress: 7.78%  Words/thread/sec: 67.14k  
Alpha: 0.023056  Progress: 7.99%  Words/thread/sec: 68.13k  
Alpha: 0.023002  Progress: 8.21%  Words/thread/sec: 68.69k  
Alpha: 0.022948  Progress: 8.43%  Words/thread/sec: 69.66k  
Alpha: 0.022894  Progress: 8.64%  Words/thread/sec: 68.78k  
Alpha: 0.022840  Progress: 8.86%  Words/thread/sec: 69.88k  
Alpha: 0.022786  Progress: 9.07%  Words/thread/sec: 66.48k  
Alpha: 0.022732  Progress: 9.29%  Words/thread/sec: 67.53k  
Alpha: 0.022678  Progress: 9.51%  Words/thread/sec: 67.62k  
Alpha: 0.022624  Progress: 9.72%  Words/thread/sec: 68.98k  
Alpha: 0.022570  Progress: 9.94%  Words/thread/sec: 68.48k  
Alpha: 0.022515  Progress: 10.16%  Words/thread/sec: 69.03k  
Alpha: 0.022461  Progress: 10.37%  Words/thread/sec: 67.85k  
Alpha: 0.022407  Progress: 10.59%  Words/thread/sec: 67.71k  
Alpha: 0.022353  Progress: 10.80%  Words/thread/sec: 66.73k  
Alpha: 0.022299  Progress: 11.02%  Words/thread/sec: 66.57k  
Alpha: 0.022245  Progress: 11.24%  Words/thread/sec: 65.96k  
Alpha: 0.022191  Progress: 11.45%  Words/thread/sec: 65.56k  
Alpha: 0.022137  Progress: 11.67%  Words/thread/sec: 66.15k  
Alpha: 0.022083  Progress: 11.88%  Words/thread/sec: 64.69k  
Alpha: 0.022029  Progress: 12.10%  Words/thread/sec: 65.67k  
Alpha: 0.021975  Progress: 12.50%  Words/thread/sec: 64.63k  
Alpha: 0.021874  Progress: 12.72%  Words/thread/sec: 63.50k  
Alpha: 0.021820  Progress: 12.94%  Words/thread/sec: 64.07k  
Alpha: 0.021766  Progress: 13.15%  Words/thread/sec: 64.20k  
Alpha: 0.021712  Progress: 13.55%  Words/thread/sec: 65.49k  
Alpha: 0.024298  Progress: 3.02%  Words/thread/sec: 52.63k  
Alpha: 0.024244  Progress: 3.24%  Words/thread/sec: 54.03k  
Alpha: 0.024190  Progress: 3.46%  Words/thread/sec: 56.46k  
Alpha: 0.024136  Progress: 3.67%  Words/thread/sec: 59.83k  
Alpha: 0.024082  Progress: 3.89%  Words/thread/sec: 59.91k  
Alpha: 0.024028  Progress: 4.10%  Words/thread/sec: 56.18k  
Alpha: 0.023974  Progress: 4.32%  Words/thread/sec: 58.52k  
Alpha: 0.023920  Progress: 4.54%  Words/thread/sec: 55.40k  
Alpha: 0.023866  Progress: 4.75%  Words/thread/sec: 57.03k  
Alpha: 0.023812  Progress: 4.97%  Words/thread/sec: 58.49k  
Alpha: 0.023758  Progress: 5.18%  Words/thread/sec: 60.16k  
Alpha: 0.023704  Progress: 5.40%  Words/thread/sec: 58.16k  
Alpha: 0.023650  Progress: 5.62%  Words/thread/sec: 57.79k  
Alpha: 0.023542  Progress: 6.05%  Words/thread/sec: 61.72k  
Alpha: 0.023650  Progress: 5.83%  Words/thread/sec: 59.85k  
Alpha: 0.023488  Progress: 6.26%  Words/thread/sec: 62.68k  
Alpha: 0.023434  Progress: 6.48%  Words/thread/sec: 62.14k  
Alpha: 0.023380  Progress: 6.70%  Words/thread/sec: 62.58k  
Alpha: 0.023325  Progress: 6.91%  Words/thread/sec: 64.23k  
Alpha: 0.023271  Progress: 7.13%  Words/thread/sec: 61.56k  
Alpha: 0.023217  Progress: 7.35%  Words/thread/sec: 60.79k  
Alpha: 0.023163  Progress: 7.56%  Words/thread/sec: 59.62k  
Alpha: 0.023163  Progress: 7.78%  Words/thread/sec: 61.24k  
Alpha: 0.023055  Progress: 7.99%  Words/thread/sec: 61.25k  
Alpha: 0.023001  Progress: 8.21%  Words/thread/sec: 62.74k  
Alpha: 0.022947  Progress: 8.43%  Words/thread/sec: 62.59k  
Alpha: 0.022893  Progress: 8.64%  Words/thread/sec: 58.19k  
Alpha: 0.022839  Progress: 8.86%  Words/thread/sec: 59.63k  
Alpha: 0.022785  Progress: 9.07%  Words/thread/sec: 60.93k  
Alpha: 0.022731  Progress: 9.29%  Words/thread/sec: 61.61k  
Alpha: 0.022677  Progress: 9.51%  Words/thread/sec: 61.70k  
Alpha: 0.022623  Progress: 9.72%  Words/thread/sec: 62.32k  
Alpha: 0.022569  Progress: 9.94%  Words/thread/sec: 63.69k  
Alpha: 0.022515  Progress: 10.15%  Words/thread/sec: 62.75k  
Alpha: 0.022461  Progress: 10.37%  Words/thread/sec: 61.69k  
Alpha: 0.022407  Progress: 10.59%  Words/thread/sec: 61.87k  
Alpha: 0.022353  Progress: 10.80%  Words/thread/sec: 63.10k  
Alpha: 0.022299  Progress: 11.02%  Words/thread/sec: 62.99k  
Alpha: 0.022245  Progress: 11.23%  Words/thread/sec: 63.61k  
Alpha: 0.022191  Progress: 11.45%  Words/thread/sec: 62.18k  
Alpha: 0.022137  Progress: 11.67%  Words/thread/sec: 63.33k  
Alpha: 0.022083  Progress: 11.88%  Words/thread/sec: 63.87k  
Alpha: 0.022029  Progress: 12.10%  Words/thread/sec: 64.91k  
Alpha: 0.021975  Progress: 12.31%  Words/thread/sec: 65.29k  
Alpha: 0.021921  Progress: 12.53%  Words/thread/sec: 65.52k  
Alpha: 0.021867  Progress: 12.75%  Words/thread/sec: 63.72k  
Alpha: 0.021813  Progress: 12.96%  Words/thread/sec: 63.07k  
Alpha: 0.021759  Progress: 13.40%  Words/thread/sec: 63.74k  
Alpha: 0.021651  Progress: 13.40%  Words/thread/sec: 63.75k  
Alpha: 0.021651  Progress: 13.61%  Words/thread/sec: 63.74k  
Alpha: 0.021597  Progress: 13.83%  Words/thread/sec: 64.74k  
Alpha: 0.021543  Progress: 14.04%  Words/thread/sec: 65.25k  
Alpha: 0.021489  Progress: 14.26%  Words/thread/sec: 65.36k  
Alpha: 0.021435  Progress: 14.48%  Words/thread/sec: 65.26k  
Alpha: 0.021381  Progress: 14.69%  Words/thread/sec: 66.11k  
Alpha: 0.021327  Progress: 14.91%  Words/thread/sec: 65.63k  
Alpha: 0.021273  Progress: 15.12%  Words/thread/sec: 64.83k  
Alpha: 0.021219  Progress: 15.34%  Words/thread/sec: 64.80k  
Alpha: 0.021165  Progress: 15.56%  Words/thread/sec: 65.46k  
Alpha: 0.021111  Progress: 15.77%  Words/thread/sec: 65.48k  
Alpha: 0.021057  Progress: 15.99%  Words/thread/sec: 64.84k  
Alpha: 0.021003  Progress: 16.20%  Words/thread/sec: 65.52k  
Alpha: 0.020949  Progress: 16.42%  Words/thread/sec: 66.12k  
Alpha: 0.020895  Progress: 16.64%  Words/thread/sec: 65.64k  
Alpha: 0.020841  Progress: 16.85%  Words/thread/sec: 66.29k  
Alpha: 0.020787  Progress: 17.07%  Words/thread/sec: 64.89k  
Alpha: 0.020733  Progress: 17.28%  Words/thread/sec: 65.58k  
Alpha: 0.020679  Progress: 17.50%  Words/thread/sec: 66.29k  
Alpha: 0.020625  Progress: 17.72%  Words/thread/sec: 66.84k  
Alpha: 0.020571  Progress: 17.93%  Words/thread/sec: 67.24k  
Alpha: 0.020517  Progress: 18.15%  Words/thread/sec: 66.33k  
Alpha: 0.020463  Progress: 18.36%  Words/thread/sec: 66.58k  
Alpha: 0.020409  Progress: 18.58%  Words/thread/sec: 67.20k  
Alpha: 0.020355  Progress: 18.80%  Words/thread/sec: 67.93k  
Alpha: 0.020301  Progress: 19.01%  Words/thread/sec: 68.09k  
Alpha: 0.020247  Progress: 19.23%  Words/thread/sec: 67.54k  
Alpha: 0.020193  Progress: 19.63%  Words/thread/sec: 67.11k  
Alpha: 0.020093  Progress: 20.03%  Words/thread/sec: 67.70k  
Alpha: 0.019992  Progress: 20.25%  Words/thread/sec: 67.60k  
Alpha: 0.019938  Progress: 20.46%  Words/thread/sec: 67.58k  
Alpha: 0.019884  Progress: 20.68%  Words/thread/sec: 67.93k  
Alpha: 0.019830  Progress: 21.08%  Words/thread/sec: 67.82k  
Alpha: 0.019730  Progress: 21.48%  Words/thread/sec: 68.03k  
Alpha: 0.019629  Progress: 21.70%  Words/thread/sec: 68.18k  
Alpha: 0.019575  Progress: 21.91%  Words/thread/sec: 68.77k  
Alpha: 0.019521  Progress: 22.13%  Words/thread/sec: 68.09k  
Alpha: 0.019467  Progress: 22.35%  Words/thread/sec: 67.97k  
Alpha: 0.019413  Progress: 22.75%  Words/thread/sec: 68.80k  
Alpha: 0.019313  Progress: 22.97%  Words/thread/sec: 68.73k  
Alpha: 0.019258  Progress: 23.37%  Words/thread/sec: 68.68k  
Alpha: 0.019158  Progress: 23.58%  Words/thread/sec: 69.04k  
Alpha: 0.019104  Progress: 23.80%  Words/thread/sec: 69.23k  
Alpha: 0.019050  Progress: 24.02%  Words/thread/sec: 68.86k  
Alpha: 0.018996  Progress: 24.23%  Words/thread/sec: 69.01k  
Alpha: 0.018942  Progress: 24.45%  Words/thread/sec: 69.53k  
Alpha: 0.018888  Progress: 24.66%  Words/thread/sec: 69.56k  
Alpha: 0.018888  Progress: 24.88%  Words/thread/sec: 70.16k  
Alpha: 0.018780  Progress: 25.10%  Words/thread/sec: 70.70k  
Alpha: 0.018726  Progress: 25.31%  Words/thread/sec: 70.95k  
Alpha: 0.018672  Progress: 25.53%  Words/thread/sec: 70.26k  
Alpha: 0.018618  Progress: 25.74%  Words/thread/sec: 70.34k  
Alpha: 0.018564  Progress: 25.96%  Words/thread/sec: 70.58k  
Alpha: 0.018510  Progress: 26.18%  Words/thread/sec: 69.89k  
Alpha: 0.018456  Progress: 26.39%  Words/thread/sec: 69.56k  
Alpha: 0.018402  Progress: 26.61%  Words/thread/sec: 69.11k  
Alpha: 0.018348  Progress: 27.01%  Words/thread/sec: 69.21k  
Alpha: 0.018247  Progress: 27.23%  Words/thread/sec: 69.34k  
Alpha: 0.018193  Progress: 27.44%  Words/thread/sec: 69.81k  
Alpha: 0.018139  Progress: 27.66%  Words/thread/sec: 69.47k  
Alpha: 0.018085  Progress: 27.87%  Words/thread/sec: 69.31k  
Alpha: 0.018031  Progress: 28.09%  Words/thread/sec: 69.81k  
Alpha: 0.017977  Progress: 28.31%  Words/thread/sec: 70.07k  
Alpha: 0.017924  Progress: 28.52%  Words/thread/sec: 70.56k  
Alpha: 0.017870  Progress: 28.74%  Words/thread/sec: 69.55k  
Alpha: 0.017816  Progress: 28.95%  Words/thread/sec: 69.59k  
Alpha: 0.017762  Progress: 29.17%  Words/thread/sec: 69.90k  
Alpha: 0.017708  Progress: 29.39%  Words/thread/sec: 69.08k  
Alpha: 0.017654  Progress: 29.60%  Words/thread/sec: 69.51k  
Alpha: 0.017600  Progress: 29.82%  Words/thread/sec: 69.85k  
Alpha: 0.017546  Progress: 30.03%  Words/thread/sec: 70.24k  
Alpha: 0.017492  Progress: 30.25%  Words/thread/sec: 69.79k  
Alpha: 0.017438  Progress: 30.47%  Words/thread/sec: 70.19k  
Alpha: 0.017384  Progress: 30.68%  Words/thread/sec: 70.32k  
Alpha: 0.017330  Progress: 30.90%  Words/thread/sec: 70.25k  
Alpha: 0.017275  Progress: 31.11%  Words/thread/sec: 70.58k  
Alpha: 0.017221  Progress: 31.33%  Words/thread/sec: 70.97k  
Alpha: 0.017167  Progress: 31.55%  Words/thread/sec: 70.12k  
Alpha: 0.017113  Progress: 31.76%  Words/thread/sec: 70.52k  
Alpha: 0.017059  Progress: 31.98%  Words/thread/sec: 70.29k  
Alpha: 0.017005  Progress: 32.19%  Words/thread/sec: 70.40k  
Alpha: 0.016951  Progress: 32.41%  Words/thread/sec: 70.80k  
Alpha: 0.016897  Progress: 32.81%  Words/thread/sec: 70.57k  
Alpha: 0.016797  Progress: 33.03%  Words/thread/sec: 70.74k  
Alpha: 0.016743  Progress: 33.24%  Words/thread/sec: 70.87k  
Alpha: 0.016689  Progress: 33.46%  Words/thread/sec: 70.69k  
Alpha: 0.016635  Progress: 33.68%  Words/thread/sec: 71.00k  
Alpha: 0.016581  Progress: 33.89%  Words/thread/sec: 70.93k  
Alpha: 0.016527  Progress: 34.11%  Words/thread/sec: 70.70k  
Alpha: 0.016473  Progress: 34.32%  Words/thread/sec: 70.85k  
Alpha: 0.016419  Progress: 34.54%  Words/thread/sec: 71.07k  
Alpha: 0.016365  Progress: 34.76%  Words/thread/sec: 70.88k  
Alpha: 0.016311  Progress: 34.97%  Words/thread/sec: 71.26k  
Alpha: 0.016257  Progress: 35.19%  Words/thread/sec: 71.41k  
Alpha: 0.016203  Progress: 35.40%  Words/thread/sec: 71.65k  
Alpha: 0.016149  Progress: 35.62%  Words/thread/sec: 71.81k  
Alpha: 0.016095  Progress: 35.84%  Words/thread/sec: 71.59k  
Alpha: 0.016041  Progress: 36.05%  Words/thread/sec: 71.24k  
Alpha: 0.015987  Progress: 36.27%  Words/thread/sec: 71.49k  
Alpha: 0.015933  Progress: 36.48%  Words/thread/sec: 71.79k  
Alpha: 0.015879  Progress: 36.89%  Words/thread/sec: 71.48k  
Alpha: 0.015779  Progress: 37.10%  Words/thread/sec: 71.76k  
Alpha: 0.015725  Progress: 37.50%  Words/thread/sec: 71.64k  
Alpha: 0.015626  Progress: 37.71%  Words/thread/sec: 72.03k  
Alpha: 0.015571  Progress: 37.93%  Words/thread/sec: 72.22k  
Alpha: 0.015517  Progress: 38.15%  Words/thread/sec: 72.56k  
Alpha: 0.015463  Progress: 38.36%  Words/thread/sec: 72.03k  
Alpha: 0.015409  Progress: 38.58%  Words/thread/sec: 72.16k  
Alpha: 0.015355  Progress: 38.98%  Words/thread/sec: 72.36k  
Alpha: 0.015255  Progress: 39.20%  Words/thread/sec: 72.41k  
Alpha: 0.015201  Progress: 39.41%  Words/thread/sec: 72.30k  
Alpha: 0.015147  Progress: 39.63%  Words/thread/sec: 72.67k  
Alpha: 0.015093  Progress: 39.84%  Words/thread/sec: 72.71k  
Alpha: 0.015039  Progress: 40.06%  Words/thread/sec: 72.95k  
Alpha: 0.014985  Progress: 40.28%  Words/thread/sec: 73.11k  
Alpha: 0.014931  Progress: 40.49%  Words/thread/sec: 72.63k  
Alpha: 0.014877  Progress: 40.71%  Words/thread/sec: 72.79k  
Alpha: 0.014823  Progress: 40.92%  Words/thread/sec: 73.16k  
Alpha: 0.014769  Progress: 41.14%  Words/thread/sec: 73.47k  
Alpha: 0.014715  Progress: 41.36%  Words/thread/sec: 72.64k  
Alpha: 0.014661  Progress: 41.57%  Words/thread/sec: 72.33k  
Alpha: 0.014607  Progress: 41.79%  Words/thread/sec: 72.37k  
Alpha: 0.014553  Progress: 42.00%  Words/thread/sec: 72.68k  
Alpha: 0.014499  Progress: 42.22%  Words/thread/sec: 73.04k  
Alpha: 0.014445  Progress: 42.44%  Words/thread/sec: 73.31k  
Alpha: 0.014391  Progress: 42.65%  Words/thread/sec: 73.37k  
Alpha: 0.014337  Progress: 42.87%  Words/thread/sec: 73.22k  
Alpha: 0.014283  Progress: 43.09%  Words/thread/sec: 73.55k  
Alpha: 0.014229  Progress: 43.49%  Words/thread/sec: 73.53k  
Alpha: 0.014128  Progress: 43.70%  Words/thread/sec: 73.54k  
Alpha: 0.014074  Progress: 43.92%  Words/thread/sec: 73.21k  
Alpha: 0.014020  Progress: 44.14%  Words/thread/sec: 73.00k  
Alpha: 0.013966  Progress: 44.35%  Words/thread/sec: 73.16k  
Alpha: 0.013912  Progress: 44.57%  Words/thread/sec: 73.35k  
Alpha: 0.013858  Progress: 44.78%  Words/thread/sec: 73.54k  
Alpha: 0.013804  Progress: 45.00%  Words/thread/sec: 73.83k  
Alpha: 0.013750  Progress: 45.22%  Words/thread/sec: 74.17k  
Alpha: 0.013696  Progress: 45.43%  Words/thread/sec: 74.06k  
Alpha: 0.013642  Progress: 45.65%  Words/thread/sec: 74.11k  
Alpha: 0.013588  Progress: 45.86%  Words/thread/sec: 74.12k  
Alpha: 0.013534  Progress: 46.08%  Words/thread/sec: 74.03k  
Alpha: 0.013480  Progress: 46.30%  Words/thread/sec: 74.22k  
Alpha: 0.013426  Progress: 46.51%  Words/thread/sec: 74.48k  
Alpha: 0.013372  Progress: 46.73%  Words/thread/sec: 73.81k  
Alpha: 0.013318  Progress: 47.13%  Words/thread/sec: 73.94k  
Alpha: 0.013218  Progress: 47.35%  Words/thread/sec: 73.61k  
Alpha: 0.013164  Progress: 47.56%  Words/thread/sec: 73.61k  
Alpha: 0.013110  Progress: 47.78%  Words/thread/sec: 73.83k  
Alpha: 0.013056  Progress: 47.99%  Words/thread/sec: 74.11k  
Alpha: 0.013002  Progress: 48.40%  Words/thread/sec: 74.35k  
Alpha: 0.012901  Progress: 48.61%  Words/thread/sec: 74.67k  
Alpha: 0.012847  Progress: 48.83%  Words/thread/sec: 73.81k  
Alpha: 0.012793  Progress: 49.04%  Words/thread/sec: 74.08k  
Alpha: 0.012739  Progress: 49.26%  Words/thread/sec: 74.33k  
Alpha: 0.012685  Progress: 49.48%  Words/thread/sec: 73.44k  
Alpha: 0.012631  Progress: 49.69%  Words/thread/sec: 73.69k  
Alpha: 0.012577  Progress: 49.91%  Words/thread/sec: 73.96k  
Alpha: 0.012523  Progress: 50.13%  Words/thread/sec: 73.84k  
Alpha: 0.012469  Progress: 50.56%  Words/thread/sec: 74.36k  
Alpha: 0.012361  Progress: 50.56%  Words/thread/sec: 74.36k  
Alpha: 0.012361  Progress: 50.77%  Words/thread/sec: 74.26k  
Alpha: 0.012307  Progress: 50.99%  Words/thread/sec: 74.22k  
Alpha: 0.012253  Progress: 51.21%  Words/thread/sec: 74.32k  
Alpha: 0.012199  Progress: 51.42%  Words/thread/sec: 73.13k  
Alpha: 0.012199  Progress: 51.64%  Words/thread/sec: 73.39k  
Alpha: 0.012044  Progress: 52.04%  Words/thread/sec: 73.65k  
Alpha: 0.012044  Progress: 52.26%  Words/thread/sec: 73.88k  
Alpha: 0.012044  Progress: 52.47%  Words/thread/sec: 74.18k  
Alpha: 0.012044  Progress: 52.69%  Words/thread/sec: 74.49k  
Alpha: 0.012044  Progress: 52.90%  Words/thread/sec: 74.79k  
Alpha: 0.011774  Progress: 53.12%  Words/thread/sec: 74.44k  
Alpha: 0.011720  Progress: 53.34%  Words/thread/sec: 73.33k  
Alpha: 0.011666  Progress: 53.55%  Words/thread/sec: 73.55k  
Alpha: 0.011612  Progress: 53.77%  Words/thread/sec: 73.72k  
Alpha: 0.011558  Progress: 53.98%  Words/thread/sec: 73.90k  
Alpha: 0.011504  Progress: 54.20%  Words/thread/sec: 73.79k  
Alpha: 0.011450  Progress: 54.42%  Words/thread/sec: 73.61k  
Alpha: 0.011450  Progress: 54.63%  Words/thread/sec: 73.85k  
Alpha: 0.011342  Progress: 54.85%  Words/thread/sec: 73.85k  
Alpha: 0.011342  Progress: 55.07%  Words/thread/sec: 74.14k  
Alpha: 0.011342  Progress: 55.50%  Words/thread/sec: 74.67k  
Alpha: 0.011342  Progress: 55.28%  Words/thread/sec: 74.39k  
Alpha: 0.011126  Progress: 55.71%  Words/thread/sec: 74.44k  
Alpha: 0.011072  Progress: 56.11%  Words/thread/sec: 74.39k  
Alpha: 0.010971  Progress: 56.33%  Words/thread/sec: 74.07k  
Alpha: 0.010917  Progress: 56.55%  Words/thread/sec: 74.16k  
Alpha: 0.010863  Progress: 56.76%  Words/thread/sec: 74.06k  
Alpha: 0.010809  Progress: 56.98%  Words/thread/sec: 73.89k  
Alpha: 0.010755  Progress: 57.19%  Words/thread/sec: 74.15k  
Alpha: 0.010701  Progress: 57.41%  Words/thread/sec: 74.30k  
Alpha: 0.010647  Progress: 57.63%  Words/thread/sec: 74.45k  
Alpha: 0.010593  Progress: 57.84%  Words/thread/sec: 74.64k  
Alpha: 0.010539  Progress: 58.06%  Words/thread/sec: 74.19k  
Alpha: 0.010485  Progress: 58.46%  Words/thread/sec: 74.23k  
Alpha: 0.010385  Progress: 58.68%  Words/thread/sec: 74.33k  
Alpha: 0.010331  Progress: 58.89%  Words/thread/sec: 74.30k  
Alpha: 0.010277  Progress: 59.11%  Words/thread/sec: 74.25k  
Alpha: 0.010223  Progress: 59.32%  Words/thread/sec: 74.48k  
Alpha: 0.010169  Progress: 59.54%  Words/thread/sec: 74.52k  
Alpha: 0.010115  Progress: 59.94%  Words/thread/sec: 74.41k  
Alpha: 0.010014  Progress: 60.34%  Words/thread/sec: 74.21k  
Alpha: 0.009914  Progress: 60.56%  Words/thread/sec: 74.47k  
Alpha: 0.009860  Progress: 60.78%  Words/thread/sec: 74.69k  
Alpha: 0.009806  Progress: 60.99%  Words/thread/sec: 74.56k  
Alpha: 0.009752  Progress: 61.21%  Words/thread/sec: 74.73k  
Alpha: 0.009698  Progress: 61.42%  Words/thread/sec: 74.29k  
Alpha: 0.009644  Progress: 61.64%  Words/thread/sec: 74.48k  
Alpha: 0.009590  Progress: 61.86%  Words/thread/sec: 74.64k  
Alpha: 0.009536  Progress: 62.07%  Words/thread/sec: 74.54k  
Alpha: 0.009482  Progress: 62.29%  Words/thread/sec: 74.79k  
Alpha: 0.009428  Progress: 62.50%  Words/thread/sec: 74.88k  
Alpha: 0.009374  Progress: 62.72%  Words/thread/sec: 74.90k  
Alpha: 0.009320  Progress: 62.94%  Words/thread/sec: 74.55k  
Alpha: 0.009266  Progress: 63.15%  Words/thread/sec: 74.67k  
Alpha: 0.009212  Progress: 63.37%  Words/thread/sec: 74.89k  
Alpha: 0.009158  Progress: 63.58%  Words/thread/sec: 74.91k  
Alpha: 0.009104  Progress: 63.80%  Words/thread/sec: 74.95k  
Alpha: 0.009050  Progress: 64.02%  Words/thread/sec: 75.03k  
Alpha: 0.008996  Progress: 64.23%  Words/thread/sec: 74.98k  
Alpha: 0.008942  Progress: 64.45%  Words/thread/sec: 75.22k  
Alpha: 0.008888  Progress: 64.66%  Words/thread/sec: 74.77k  
Alpha: 0.008834  Progress: 64.88%  Words/thread/sec: 74.94k  
Alpha: 0.008780  Progress: 65.10%  Words/thread/sec: 74.89k  
Alpha: 0.008726  Progress: 65.31%  Words/thread/sec: 74.55k  
Alpha: 0.008672  Progress: 65.53%  Words/thread/sec: 74.73k  
Alpha: 0.008618  Progress: 65.74%  Words/thread/sec: 74.80k  
Alpha: 0.008564  Progress: 65.96%  Words/thread/sec: 74.93k  
Alpha: 0.008510  Progress: 66.18%  Words/thread/sec: 75.05k  
Alpha: 0.008456  Progress: 66.39%  Words/thread/sec: 75.20k  
Alpha: 0.008402  Progress: 66.61%  Words/thread/sec: 75.37k  
Alpha: 0.008348  Progress: 66.82%  Words/thread/sec: 74.95k  
Alpha: 0.008294  Progress: 67.04%  Words/thread/sec: 74.64k  
Alpha: 0.008240  Progress: 67.26%  Words/thread/sec: 74.33k  
Alpha: 0.008186  Progress: 67.85%  Words/thread/sec: 74.26k  
Alpha: 0.008186  Progress: 68.06%  Words/thread/sec: 74.49k  
Alpha: 0.007985  Progress: 68.28%  Words/thread/sec: 74.56k  
Alpha: 0.007931  Progress: 68.49%  Words/thread/sec: 74.61k  
Alpha: 0.007877  Progress: 68.71%  Words/thread/sec: 74.67k  
Alpha: 0.007823  Progress: 68.93%  Words/thread/sec: 74.76k  
Alpha: 0.007769  Progress: 69.14%  Words/thread/sec: 74.75k  
