Julia Version 1.4.0-DEV.528
Commit 6970fbdab4 (2019-11-27 09:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed DiffResults ────────── v1.0.1
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.8
Status `/tmp/jl_eWiA6c/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.1
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:19:08:34.373  iter:1  elapsed-time:5.66  pmap-time:1.02  grad-time:0.00  ls-time:0.44 ls-dec:0.00e+00
fcount:1377  fval:7.34e+03  fmin:7.15e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:293.89GB
time:19:12:18.406  iter:52  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.36e+03  fmin:7.12e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:293.68GB
time:19:12:18.518  iter:53  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.33e+03  fmin:7.09e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:293.58GB
time:19:12:18.773  iter:54  elapsed-time:0.25  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.31e+03  fmin:7.07e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:293.35GB
time:19:12:18.978  iter:55  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.24e+03  fmin:7.03e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:293.25GB
time:19:12:30.95  iter:56  elapsed-time:11.94  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.22e+03  fmin:6.98e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.08GB
time:19:12:31.209  iter:57  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.18e+03  fmin:6.94e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.20GB
time:19:12:31.442  iter:58  elapsed-time:0.22  pmap-time:0.02  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.17e+03  fmin:6.93e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.20GB
time:19:12:31.633  iter:59  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.12e+03  fmin:6.89e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.29GB
time:19:12:31.827  iter:60  elapsed-time:0.19  pmap-time:0.01  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.10e+03  fmin:6.87e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.67GB
time:19:12:31.995  iter:61  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.10e+03  fmin:6.85e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.56GB
time:19:12:32.185  iter:62  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.08e+03  fmin:6.84e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.72GB
time:19:12:32.391  iter:63  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.02e+03  fmin:6.80e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.53GB
time:19:12:32.611  iter:64  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.01 ls-dec:0.00e+00
fcount:1728  fval:6.97e+03  fmin:6.76e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.37GB
time:19:12:32.826  iter:65  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:6.92e+03  fmin:6.73e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.26GB
time:19:12:33.029  iter:66  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:6.92e+03  fmin:6.71e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.36GB
time:19:12:33.14  iter:67  elapsed-time:0.11  pmap-time:0.01  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:6.94e+03  fmin:6.70e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.29GB
time:19:12:33.239  iter:68  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:6.89e+03  fmin:6.68e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.22GB
time:19:12:33.506  iter:69  elapsed-time:0.26  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:6.85e+03  fmin:6.64e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.08GB
time:19:12:45.253  iter:70  elapsed-time:11.73  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.78e+03  fmin:6.60e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:292.63GB
time:19:12:48.152  iter:71  elapsed-time:2.89  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.80e+03  fmin:6.60e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:292.09GB
time:19:12:48.492  iter:72  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.80e+03  fmin:6.55e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:292.25GB
time:19:12:49.278  iter:73  elapsed-time:0.79  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.77e+03  fmin:6.54e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:292.54GB
time:19:12:49.585  iter:74  elapsed-time:0.31  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.74e+03  fmin:6.53e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:292.83GB
time:19:12:49.85  iter:75  elapsed-time:0.26  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.71e+03  fmin:6.49e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:292.66GB
time:19:12:49.974  iter:76  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.70e+03  fmin:6.48e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:293.11GB
time:19:12:50.096  iter:77  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.66e+03  fmin:6.45e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:293.37GB
time:19:12:50.327  iter:78  elapsed-time:0.23  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.62e+03  fmin:6.42e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:293.24GB
time:19:12:50.482  iter:79  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.60e+03  fmin:6.38e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:293.33GB
time:19:12:50.749  iter:80  elapsed-time:0.25  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.60e+03  fmin:6.38e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:293.32GB
time:19:12:51.03  iter:81  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.57e+03  fmin:6.35e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:293.17GB
time:19:12:51.164  iter:82  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.52e+03  fmin:6.33e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:293.22GB
time:19:12:51.288  iter:83  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.54e+03  fmin:6.32e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:293.12GB
time:19:12:59.853  iter:84  elapsed-time:8.55  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.53e+03  fmin:6.30e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.87GB
time:19:13:00.013  iter:85  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.50e+03  fmin:6.26e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.79GB
time:19:13:00.41  iter:86  elapsed-time:0.38  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.49e+03  fmin:6.24e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.66GB
time:19:13:00.744  iter:87  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.38e+03  fmin:6.17e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.55GB
time:19:13:00.938  iter:88  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.36e+03  fmin:6.14e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.51GB
time:19:13:01.393  iter:89  elapsed-time:0.45  pmap-time:0.00  grad-time:0.27  ls-time:0.01 ls-dec:0.00e+00
fcount:2403  fval:6.31e+03  fmin:6.09e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.46GB
time:19:13:01.577  iter:90  elapsed-time:0.17  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.29e+03  fmin:6.07e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.33GB
time:19:13:01.714  iter:91  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.27e+03  fmin:6.05e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.33GB
time:19:13:01.998  iter:92  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.23e+03  fmin:6.01e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.28GB
time:19:13:02.285  iter:93  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.21e+03  fmin:5.98e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.69GB
time:19:13:02.622  iter:94  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.21e+03  fmin:5.96e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.53GB
time:19:13:02.741  iter:95  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.17e+03  fmin:5.94e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.47GB
time:19:13:03.05  iter:96  elapsed-time:0.30  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.11e+03  fmin:5.88e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.44GB
time:19:13:03.173  iter:97  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.07e+03  fmin:5.85e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.61GB
time:19:13:12.806  iter:98  elapsed-time:9.63  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.06e+03  fmin:5.84e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:294.41GB
time:19:13:13.139  iter:99  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.05e+03  fmin:5.80e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:294.41GB
time:19:13:13.474  iter:100  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.04e+03  fmin:5.80e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:294.30GB
time:19:13:13.601  iter:101  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:5.98e+03  fmin:5.76e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:294.21GB
time:19:13:13.76  iter:102  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:5.94e+03  fmin:5.72e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:294.16GB
time:19:13:13.942  iter:103  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:5.91e+03  fmin:5.71e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:294.10GB
time:19:13:14.09  iter:104  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:5.91e+03  fmin:5.69e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:294.04GB
time:19:13:14.162  iter:105  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:5.86e+03  fmin:5.66e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:294.00GB
time:19:13:14.243  iter:106  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:5.88e+03  fmin:5.65e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.99GB
time:19:13:14.569  iter:107  elapsed-time:0.31  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:5.85e+03  fmin:5.62e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.91GB
time:19:13:14.926  iter:108  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.82e+03  fmin:5.59e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.83GB
time:19:13:15.253  iter:109  elapsed-time:0.32  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.79e+03  fmin:5.56e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.72GB
time:19:13:15.705  iter:110  elapsed-time:0.45  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.70e+03  fmin:5.51e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.67GB
time:19:13:28.655  iter:111  elapsed-time:12.94  pmap-time:0.00  grad-time:0.08  ls-time:0.01 ls-dec:0.00e+00
fcount:2997  fval:5.69e+03  fmin:5.48e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.33GB
time:19:13:28.83  iter:112  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.69e+03  fmin:5.47e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.19GB
time:19:13:29.062  iter:113  elapsed-time:0.23  pmap-time:0.01  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.66e+03  fmin:5.44e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.23GB
time:19:13:29.226  iter:114  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.68e+03  fmin:5.43e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.15GB
time:19:13:29.464  iter:115  elapsed-time:0.23  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.61e+03  fmin:5.39e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.20GB
time:19:13:29.736  iter:116  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.57e+03  fmin:5.37e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.16GB
time:19:13:29.834  iter:117  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.55e+03  fmin:5.33e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.29GB
time:19:13:30.046  iter:118  elapsed-time:0.21  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.54e+03  fmin:5.32e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.37GB
time:19:13:30.134  iter:119  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.49e+03  fmin:5.28e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.32GB
time:19:13:30.273  iter:120  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.48e+03  fmin:5.24e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.32GB
time:19:13:30.428  iter:121  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.43e+03  fmin:5.20e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.15GB
time:19:13:30.653  iter:122  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.42e+03  fmin:5.19e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.35GB
time:19:13:30.809  iter:123  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.42e+03  fmin:5.19e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.61GB
time:19:13:31.028  iter:124  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.37e+03  fmin:5.16e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.85GB
time:19:13:39.02  iter:125  elapsed-time:7.99  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.36e+03  fmin:5.13e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.48GB
time:19:13:39.243  iter:126  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.28e+03  fmin:5.10e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.40GB
time:19:13:39.339  iter:127  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.29e+03  fmin:5.07e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.37GB
time:19:13:39.488  iter:128  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.26e+03  fmin:5.04e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.56GB
time:19:13:39.728  iter:129  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.23e+03  fmin:5.01e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.44GB
time:19:13:40.054  iter:130  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.24e+03  fmin:5.00e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.22GB
time:19:13:40.45  iter:131  elapsed-time:0.38  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.23e+03  fmin:4.99e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.10GB
time:19:13:40.881  iter:132  elapsed-time:0.43  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.21e+03  fmin:4.98e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.33GB
time:19:13:41.482  iter:133  elapsed-time:0.58  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.22e+03  fmin:4.98e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:292.93GB
time:19:13:41.802  iter:134  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.21e+03  fmin:4.98e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:292.82GB
time:19:13:42.114  iter:135  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.20e+03  fmin:4.96e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:292.83GB
time:19:13:42.23  iter:136  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.16e+03  fmin:4.93e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:292.87GB
time:19:13:42.31  iter:137  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.16e+03  fmin:4.91e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:292.86GB
time:19:13:42.389  iter:138  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
