Julia Version 1.4.0-DEV.634
Commit 81899bf99e (2019-12-18 10:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.01856890434024496 (tracked)
Current loss is: 0.015900378491005448 (tracked)
Current loss is: 0.01874334684565224 (tracked)
Current loss is: 0.01907406481793409 (tracked)
Current loss is: 0.015440727508017964 (tracked)
Current loss is: 0.014773959069529743 (tracked)
Current loss is: 0.01830330761433162 (tracked)
Current loss is: 0.017472002697441945 (tracked)
Current loss is: 0.012739812974595262 (tracked)
Current loss is: 0.019686589859456892 (tracked)
Current loss is: 0.014079265037299862 (tracked)
Current loss is: 0.016748613915154573 (tracked)
Current loss is: 0.015517314438502395 (tracked)
Current loss is: 0.014463910866440235 (tracked)
Current loss is: 0.019786038540258923 (tracked)
Current loss is: 0.018377144173445527 (tracked)
Current loss is: 0.016946983885079304 (tracked)
Current loss is: 0.016979016617456905 (tracked)
Current loss is: 0.01814214514371296 (tracked)
Current loss is: 0.017943828392917898 (tracked)
Current loss is: 0.013233888736850689 (tracked)
Current loss is: 0.015559019303722187 (tracked)
Current loss is: 0.013882957478775621 (tracked)
Current loss is: 0.011773017325059018 (tracked)
Current loss is: 0.014408799047598127 (tracked)
Current loss is: 0.016988457899014126 (tracked)
Current loss is: 0.014850935585053428 (tracked)
Current loss is: 0.0137901246302387 (tracked)
Current loss is: 0.013953890295015274 (tracked)
Current loss is: 0.01419920338688722 (tracked)
Current loss is: 0.011070714451577111 (tracked)
Current loss is: 0.015783320450323636 (tracked)
Allen-Cahn equation
error_l2 = 0.0013776003864945186

Current loss is: 7.553794841138898 (tracked)
Current loss is: 7.97040620964112 (tracked)
Current loss is: 5.144428197988661 (tracked)
Current loss is: 4.995877817887021 (tracked)
Current loss is: 7.257184761144952 (tracked)
Current loss is: 5.541870442910377 (tracked)
Current loss is: 5.186520855288749 (tracked)
Current loss is: 4.53006704678119 (tracked)
Current loss is: 7.274729145125207 (tracked)
Current loss is: 6.443933907683341 (tracked)
Current loss is: 4.774251246421039 (tracked)
Current loss is: 5.304526894148538 (tracked)
Current loss is: 5.238057410611807 (tracked)
Current loss is: 5.079842371987407 (tracked)
Current loss is: 5.468915474754251 (tracked)
Current loss is: 4.777361700334553 (tracked)
Current loss is: 4.874210536648419 (tracked)
Current loss is: 4.701704609913959 (tracked)
Current loss is: 4.960094041237122 (tracked)
Current loss is: 4.9154529966335225 (tracked)
Current loss is: 4.70696489501141 (tracked)
Current loss is: 4.851922816442189 (tracked)
Current loss is: 4.671522269110994 (tracked)
Current loss is: 3.79458380506156 (tracked)
Current loss is: 3.8311076113919493 (tracked)
Current loss is: 4.266972296531917 (tracked)
Current loss is: 4.568783891854924 (tracked)
Current loss is: 3.630864605504538 (tracked)
Current loss is: 3.7261268565846937 (tracked)
Current loss is: 3.739345548359588 (tracked)
Current loss is: 3.1413109571995905 (tracked)
Current loss is: 3.5899352860285614 (tracked)
Current loss is: 3.0457196590474207 (tracked)
Current loss is: 4.556023751350353 (tracked)
Current loss is: 2.9994893197333723 (tracked)
Current loss is: 3.4602826521398065 (tracked)
Current loss is: 1.8307047499120714 (tracked)
Current loss is: 2.4827519527328263 (tracked)
Current loss is: 2.5057271094714704 (tracked)
Current loss is: 2.563114127378336 (tracked)
Current loss is: 2.0047366045966055 (tracked)
Current loss is: 2.1237540549540572 (tracked)
Current loss is: 1.945100495364116 (tracked)
Current loss is: 2.3039188170210325 (tracked)
Current loss is: 1.0995862845498303 (tracked)
Current loss is: 0.824118699380911 (tracked)
Current loss is: 0.7458445118894594 (tracked)
Current loss is: 0.8218452311856926 (tracked)
Current loss is: 0.7722600207268041 (tracked)
Current loss is: 0.568721243436898 (tracked)
Current loss is: 0.7785506096234223 (tracked)
Current loss is: 0.8369690481142493 (tracked)
Current loss is: 0.6846449728576565 (tracked)
Current loss is: 0.4220148521384433 (tracked)
Current loss is: 0.45194003122789206 (tracked)
Current loss is: 0.4886607973885077 (tracked)
Current loss is: 0.3250183874495692 (tracked)
Current loss is: 0.4229209000241249 (tracked)
Current loss is: 0.264377585820686 (tracked)
Current loss is: 0.36834989150466335 (tracked)
Current loss is: 0.26961184611074496 (tracked)
Current loss is: 0.2597294617790902 (tracked)
Current loss is: 0.2877183823625903 (tracked)
Current loss is: 0.27975470072338554 (tracked)
Current loss is: 0.2765872056700064 (tracked)
Current loss is: 0.2629200719737783 (tracked)
Current loss is: 0.16729972093146364 (tracked)
Current loss is: 0.2457717486574767 (tracked)
Current loss is: 0.2654922678598249 (tracked)
Current loss is: 0.18846967683419535 (tracked)
Current loss is: 0.2399894918497119 (tracked)
Current loss is: 0.1972406681920462 (tracked)
Current loss is: 0.16381577748940795 (tracked)
Current loss is: 0.18889212071152214 (tracked)
Current loss is: 0.18446481423853925 (tracked)
Current loss is: 0.22358870642991513 (tracked)
Current loss is: 0.16054401341911473 (tracked)
Current loss is: 0.13395695878648528 (tracked)
Current loss is: 0.14945096218855575 (tracked)
Current loss is: 0.14622109616705764 (tracked)
Current loss is: 0.1561192983661887 (tracked)
Current loss is: 0.10401989865668701 (tracked)
Current loss is: 0.13703682580781776 (tracked)
Current loss is: 0.14567481510223554 (tracked)
Current loss is: 0.15312903367113426 (tracked)
Current loss is: 0.1270491943542705 (tracked)
Current loss is: 0.12160497232293649 (tracked)
Current loss is: 0.0945534358328139 (tracked)
Current loss is: 0.13015227472512592 (tracked)
Current loss is: 0.11331212588983373 (tracked)
Current loss is: 0.08205096701457157 (tracked)
Current loss is: 0.11024405557022052 (tracked)
Current loss is: 0.09166896908936514 (tracked)
Current loss is: 0.1029139063659733 (tracked)
Current loss is: 0.10086989325164368 (tracked)
Current loss is: 0.1010746961235154 (tracked)
Current loss is: 0.08860691094060061 (tracked)
Current loss is: 0.08852332664795654 (tracked)
Current loss is: 0.08687600372463718 (tracked)
Current loss is: 0.07096077267865299 (tracked)
Current loss is: 0.06376900766558197 (tracked)
Current loss is: 0.0920371580326305 (tracked)
Current loss is: 0.07514965265236886 (tracked)
Current loss is: 0.07262262030880492 (tracked)
Current loss is: 0.0893154012485916 (tracked)
Current loss is: 0.07413152202706771 (tracked)
Current loss is: 0.06683620760099873 (tracked)
Current loss is: 0.052655273917716384 (tracked)
Current loss is: 0.05972563952873694 (tracked)
Current loss is: 0.07313892552099102 (tracked)
Current loss is: 0.05689272810845955 (tracked)
Current loss is: 0.058895838233186906 (tracked)
Current loss is: 0.07329046737295691 (tracked)
Current loss is: 0.06586968455831778 (tracked)
Current loss is: 0.03970401742878241 (tracked)
Current loss is: 0.0654365302420896 (tracked)
Current loss is: 0.06514268070696062 (tracked)
Current loss is: 0.05991004935896507 (tracked)
Current loss is: 0.04512441037528522 (tracked)
Current loss is: 0.04820265746055211 (tracked)
Current loss is: 0.045890569700653076 (tracked)
Current loss is: 0.04271887536743309 (tracked)
Current loss is: 0.048351595292610655 (tracked)
Current loss is: 0.05684159986006864 (tracked)
Current loss is: 0.037163502262944195 (tracked)
Current loss is: 0.04578992901109082 (tracked)
Current loss is: 0.045845470413941485 (tracked)
Current loss is: 0.046589980393760916 (tracked)
Current loss is: 0.05010943882042374 (tracked)
Current loss is: 0.036356617495563945 (tracked)
Current loss is: 0.0427581766180331 (tracked)
Current loss is: 0.036467718357532784 (tracked)
Current loss is: 0.041523147662317926 (tracked)
Current loss is: 0.04381563615797705 (tracked)
Current loss is: 0.03823851932127916 (tracked)
Current loss is: 0.03694791351786285 (tracked)
Current loss is: 0.02739323473571469 (tracked)
Current loss is: 0.039891940244651695 (tracked)
Current loss is: 0.03749194858270843 (tracked)
Current loss is: 0.034472583835518385 (tracked)
Current loss is: 0.03438454675783017 (tracked)
Current loss is: 0.03322794046402853 (tracked)
Current loss is: 0.03478362890677022 (tracked)
Current loss is: 0.026751433232001975 (tracked)
Current loss is: 0.03714784431161742 (tracked)
Current loss is: 0.0368380784541978 (tracked)
Current loss is: 0.02673127762806362 (tracked)
Current loss is: 0.02994844787131035 (tracked)
Current loss is: 0.027134109659749526 (tracked)
Current loss is: 0.027749126199733975 (tracked)
Current loss is: 0.02436967350306845 (tracked)
Current loss is: 0.024771637767037894 (tracked)
Current loss is: 0.025767441384164726 (tracked)
Current loss is: 0.033242608412887155 (tracked)
Current loss is: 0.027257740558072733 (tracked)
Current loss is: 0.02737832127621131 (tracked)
Current loss is: 0.03225435491890306 (tracked)
Current loss is: 0.02928143844619229 (tracked)
Current loss is: 0.03402840662912119 (tracked)
Current loss is: 0.03672970558576877 (tracked)
Current loss is: 0.024718504502686055 (tracked)
Current loss is: 0.03530576689247551 (tracked)
Current loss is: 0.025762879743213327 (tracked)
Current loss is: 0.02655844345199395 (tracked)
Current loss is: 0.022029867656879323 (tracked)
Current loss is: 0.030770660564067975 (tracked)
Current loss is: 0.02700505331590338 (tracked)
Current loss is: 0.023350057285367445 (tracked)
Current loss is: 0.034782099231883495 (tracked)
Current loss is: 0.0251897940764355 (tracked)
Current loss is: 0.02985976603224557 (tracked)
Current loss is: 0.021976076700110335 (tracked)
Current loss is: 0.028730837021001546 (tracked)
Current loss is: 0.02872354836896188 (tracked)
Current loss is: 0.023382870962851295 (tracked)
Current loss is: 0.03160920550381254 (tracked)
Current loss is: 0.029084024936718075 (tracked)
Current loss is: 0.024676705097034964 (tracked)
Current loss is: 0.0303382822899275 (tracked)
Current loss is: 0.019990745575628917 (tracked)
Current loss is: 0.023631584900923493 (tracked)
Current loss is: 0.028398512272993108 (tracked)
Current loss is: 0.024824690003721075 (tracked)
Current loss is: 0.0348352647084419 (tracked)
Current loss is: 0.02576561967058087 (tracked)
Current loss is: 0.030783693791106025 (tracked)
Current loss is: 0.029218238093515057 (tracked)
Current loss is: 0.023819115292170786 (tracked)
Current loss is: 0.027356167743892375 (tracked)
Current loss is: 0.030252270556382476 (tracked)
Current loss is: 0.02404285065763973 (tracked)
Current loss is: 0.02044963169213413 (tracked)
Current loss is: 0.020472641541950068 (tracked)
Current loss is: 0.022855431175878235 (tracked)
Current loss is: 0.023017024781878677 (tracked)
Current loss is: 0.025336369567138743 (tracked)
Current loss is: 0.029077445871908577 (tracked)
Current loss is: 0.02180748285948867 (tracked)
Current loss is: 0.022131580562169607 (tracked)
Current loss is: 0.020551569696853487 (tracked)
Current loss is: 0.02154950339179042 (tracked)
Current loss is: 0.024958136124747204 (tracked)
Current loss is: 0.02038055817617663 (tracked)
Current loss is: 0.02430202145684799 (tracked)
Current loss is: 0.02326764419005813 (tracked)
Current loss is: 0.022184118193920598 (tracked)
Current loss is: 0.019027906677744948 (tracked)
Current loss is: 0.03134814316059838 (tracked)
Current loss is: 0.019191275203156066 (tracked)
Current loss is: 0.023633744762109856 (tracked)
Current loss is: 0.024931307744346248 (tracked)
Current loss is: 0.026603946647977175 (tracked)
Current loss is: 0.02368735615889436 (tracked)
Current loss is: 0.0266052107361267 (tracked)
Current loss is: 0.024814339159397715 (tracked)
Current loss is: 0.02735784378016652 (tracked)
Current loss is: 0.018572746023591102 (tracked)
Current loss is: 0.02185462051491384 (tracked)
Current loss is: 0.027276437751796546 (tracked)
Current loss is: 0.023086631363100713 (tracked)
Current loss is: 0.029766704248087913 (tracked)
Current loss is: 0.0219103942457006 (tracked)
Current loss is: 0.025520226837713763 (tracked)
Current loss is: 0.034102514079534726 (tracked)
Current loss is: 0.02203709872290197 (tracked)
Current loss is: 0.024474756014596942 (tracked)
Current loss is: 0.02232433191917014 (tracked)
Current loss is: 0.024750724808657695 (tracked)
Current loss is: 0.021597190921605662 (tracked)
Current loss is: 0.02200289998148096 (tracked)
Current loss is: 0.026174849835451392 (tracked)
Current loss is: 0.030085888924635356 (tracked)
Current loss is: 0.02178774096151954 (tracked)
Current loss is: 0.025412056660504577 (tracked)
Current loss is: 0.015217458855819639 (tracked)
Current loss is: 0.024636415577530803 (tracked)
Current loss is: 0.02203657501863587 (tracked)
Current loss is: 0.02224589799853867 (tracked)
Current loss is: 0.028034294332773206 (tracked)
Current loss is: 0.024297841874655172 (tracked)
Current loss is: 0.02358920489537221 (tracked)
Current loss is: 0.023784776987972878 (tracked)
Current loss is: 0.028357049730251008 (tracked)
Current loss is: 0.02121512989227781 (tracked)
Current loss is: 0.02854481819828097 (tracked)
Current loss is: 0.02941548034229375 (tracked)
Current loss is: 0.025982953823820078 (tracked)
Current loss is: 0.023786934471820977 (tracked)
Current loss is: 0.02198404932599611 (tracked)
Current loss is: 0.02476677850531772 (tracked)
Current loss is: 0.02332419807383446 (tracked)
Current loss is: 0.01985416430347707 (tracked)
Current loss is: 0.020064956698014554 (tracked)
Current loss is: 0.02752100983782151 (tracked)
Current loss is: 0.02837994949612466 (tracked)
Current loss is: 0.027499546774742856 (tracked)
Current loss is: 0.020406454136307647 (tracked)
Current loss is: 0.021569866192788605 (tracked)
Current loss is: 0.02382410953842331 (tracked)
Current loss is: 0.025507874897142627 (tracked)
Current loss is: 0.02184163029457153 (tracked)
Current loss is: 0.01767918764106807 (tracked)
Current loss is: 0.020731427925648842 (tracked)
Current loss is: 0.024270953255044147 (tracked)
Current loss is: 0.02055108369503905 (tracked)
Current loss is: 0.025341132224303228 (tracked)
Current loss is: 0.0227607169837291 (tracked)
Current loss is: 0.032610801454871566 (tracked)
Current loss is: 0.02388108316619805 (tracked)
Current loss is: 0.027651350010792344 (tracked)
Current loss is: 0.020896272266765954 (tracked)
Current loss is: 0.027991023435196362 (tracked)
Current loss is: 0.022206629408139607 (tracked)
Current loss is: 0.028530671603302 (tracked)
Current loss is: 0.022496706655630302 (tracked)
Current loss is: 0.01766098189923634 (tracked)
Current loss is: 0.0330785525172394 (tracked)
Current loss is: 0.027965285116383742 (tracked)
Current loss is: 0.02273770454645362 (tracked)
Current loss is: 0.021373607539542875 (tracked)
Current loss is: 0.01732753047455406 (tracked)
Current loss is: 0.021581486380555 (tracked)
Current loss is: 0.01904933728659184 (tracked)
Current loss is: 0.028191950698201525 (tracked)
Current loss is: 0.018823278059207464 (tracked)
Current loss is: 0.025477018074456348 (tracked)
Current loss is: 0.02765622858338378 (tracked)
Current loss is: 0.03193351298598386 (tracked)
Current loss is: 0.025345182085380127 (tracked)
Current loss is: 0.024727203296206954 (tracked)
Current loss is: 0.025106074852340617 (tracked)
Current loss is: 0.02951569495082989 (tracked)
Current loss is: 0.023511253088578238 (tracked)
Current loss is: 0.028014116349044556 (tracked)
Current loss is: 0.02379560824341168 (tracked)
Current loss is: 0.024260162867584388 (tracked)
Current loss is: 0.024709783069735213 (tracked)
Current loss is: 0.01786839725759626 (tracked)
Current loss is: 0.02206960752907898 (tracked)
Current loss is: 0.023872275057931425 (tracked)
Current loss is: 0.020478563008758353 (tracked)
Current loss is: 0.019021129121105575 (tracked)
Current loss is: 0.0199925487501174 (tracked)
Current loss is: 0.023168246725666402 (tracked)
Current loss is: 0.025636101576876083 (tracked)
Current loss is: 0.022113336804357384 (tracked)
Current loss is: 0.024291815564750397 (tracked)
Current loss is: 0.02027987073325919 (tracked)
Current loss is: 0.032703520923747675 (tracked)
Current loss is: 0.023108390586663915 (tracked)
Current loss is: 0.029054684474762206 (tracked)
Current loss is: 0.02058165641942344 (tracked)
Current loss is: 0.02111415323083873 (tracked)
Current loss is: 0.021341882089039102 (tracked)
Current loss is: 0.01733054982559014 (tracked)
Current loss is: 0.02369945875627215 (tracked)
Current loss is: 0.02431515668417864 (tracked)
Current loss is: 0.024923808142097385 (tracked)
Current loss is: 0.023434746894008422 (tracked)
Current loss is: 0.023080170634250136 (tracked)
Current loss is: 0.02207371688603967 (tracked)
Current loss is: 0.022435530777937078 (tracked)
Current loss is: 0.028478815501477364 (tracked)
Current loss is: 0.017440641493526313 (tracked)
Current loss is: 0.0201677640904992 (tracked)
Current loss is: 0.01874749502065872 (tracked)
Current loss is: 0.023263491613825665 (tracked)
Current loss is: 0.02004547068050434 (tracked)
Current loss is: 0.02580652976442626 (tracked)
Current loss is: 0.023060903883170482 (tracked)
Current loss is: 0.017695322212010593 (tracked)
Current loss is: 0.022886673095512778 (tracked)
Current loss is: 0.02287819404777583 (tracked)
Current loss is: 0.02047763569597592 (tracked)
Current loss is: 0.02664765030964915 (tracked)
Current loss is: 0.027403708974562856 (tracked)
Current loss is: 0.02237737196660372 (tracked)
Current loss is: 0.02179683745122342 (tracked)
Current loss is: 0.019502379807438033 (tracked)
Current loss is: 0.0197344935643981 (tracked)
Current loss is: 0.025985565617907255 (tracked)
Current loss is: 0.021093442381187533 (tracked)
Current loss is: 0.017066147188572026 (tracked)
Current loss is: 0.020748714386974947 (tracked)
Current loss is: 0.022629770174105786 (tracked)
Current loss is: 0.020677720322718147 (tracked)
Current loss is: 0.024122080823452366 (tracked)
Current loss is: 0.02910809069111926 (tracked)
Current loss is: 0.02401411940639118 (tracked)
Current loss is: 0.026727952179673643 (tracked)
Current loss is: 0.01751274183035823 (tracked)
Current loss is: 0.019600916957710355 (tracked)
Current loss is: 0.027528864508362134 (tracked)
Current loss is: 0.023264018441588086 (tracked)
Current loss is: 0.02307310069062519 (tracked)
Current loss is: 0.026154411951497612 (tracked)
Current loss is: 0.023213165376672923 (tracked)
Current loss is: 0.023058108126583123 (tracked)
Current loss is: 0.022002693714381016 (tracked)
Current loss is: 0.022692025185707437 (tracked)
Current loss is: 0.02524427216485343 (tracked)
Current loss is: 0.02034987602634707 (tracked)
Current loss is: 0.020707027769808897 (tracked)
Current loss is: 0.026878581763765803 (tracked)
Current loss is: 0.02625850078467857 (tracked)
Current loss is: 0.023156184953082536 (tracked)
Current loss is: 0.018571451860257313 (tracked)
Current loss is: 0.022201324414889038 (tracked)
Current loss is: 0.02364152659306649 (tracked)
Current loss is: 0.021266666880935713 (tracked)
Current loss is: 0.023217832983985113 (tracked)
Current loss is: 0.019601409687909528 (tracked)
Current loss is: 0.02040128847903871 (tracked)
Current loss is: 0.017634555058101176 (tracked)
Current loss is: 0.01872734942504171 (tracked)
Current loss is: 0.02855570218870879 (tracked)
Current loss is: 0.023679087534471108 (tracked)
Current loss is: 0.02271985171040868 (tracked)
Current loss is: 0.030419969557064913 (tracked)
Current loss is: 0.021808358992369388 (tracked)
Current loss is: 0.021539696551275425 (tracked)
Current loss is: 0.021867671648993538 (tracked)
Current loss is: 0.027779025723334554 (tracked)
Current loss is: 0.02443308516331584 (tracked)
Current loss is: 0.026854971588491774 (tracked)
Current loss is: 0.023686475514314784 (tracked)
Current loss is: 0.023285860798226556 (tracked)
Current loss is: 0.019376510879426368 (tracked)
Current loss is: 0.021412762469527218 (tracked)
Current loss is: 0.023367096177393805 (tracked)
Current loss is: 0.018783103508448824 (tracked)
Current loss is: 0.025526085369371187 (tracked)
Current loss is: 0.027859435400668656 (tracked)
Current loss is: 0.022632647228636532 (tracked)
Current loss is: 0.02896114907879849 (tracked)
Current loss is: 0.0209691428144241 (tracked)
Current loss is: 0.019464385127986098 (tracked)
Current loss is: 0.023609740624751015 (tracked)
Current loss is: 0.018793799240499776 (tracked)
Current loss is: 0.020287476502908183 (tracked)
Current loss is: 0.02081666231069758 (tracked)
Current loss is: 0.023804863166239996 (tracked)
Current loss is: 0.028596488313852066 (tracked)
Current loss is: 0.026917812805104472 (tracked)
Current loss is: 0.02463626425921712 (tracked)
Current loss is: 0.026815810874045293 (tracked)
Current loss is: 0.02016423830443503 (tracked)
Current loss is: 0.018504483023140485 (tracked)
Current loss is: 0.02557361045374462 (tracked)
Current loss is: 0.023896897622302214 (tracked)
Current loss is: 0.01783706777772366 (tracked)
Current loss is: 0.027423645931330967 (tracked)
Current loss is: 0.01779873552394043 (tracked)
Current loss is: 0.022323228993899654 (tracked)
Current loss is: 0.02121077064111925 (tracked)
Current loss is: 0.024640782627686035 (tracked)
Current loss is: 0.022645115790171307 (tracked)
Current loss is: 0.028399172822489414 (tracked)
Current loss is: 0.024435429383705895 (tracked)
Current loss is: 0.02144522504422748 (tracked)
Current loss is: 0.023514582335510122 (tracked)
Current loss is: 0.025301959468568835 (tracked)
Current loss is: 0.025998261865165934 (tracked)
Current loss is: 0.023509454994135353 (tracked)
Current loss is: 0.018988108074511848 (tracked)
Current loss is: 0.01817749211507872 (tracked)
Current loss is: 0.02231161594708804 (tracked)
Current loss is: 0.019245817559101798 (tracked)
Current loss is: 0.02795879854710323 (tracked)
Current loss is: 0.02241289561398825 (tracked)
Current loss is: 0.02136588043129695 (tracked)
Current loss is: 0.028696709585035732 (tracked)
Current loss is: 0.024745587005669662 (tracked)
Current loss is: 0.018293476138843075 (tracked)
Current loss is: 0.02940586806526272 (tracked)
Current loss is: 0.024971421897561737 (tracked)

signal (15): Terminated
in expression starting at none:12
Current loss is: 0.020288344703011895 (tracked)
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /workspace/srcdir/src/partr.c:449
poptaskref at ./task.jl:662
wait at ./task.jl:669
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#89 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1464
withenv at ./env.jl:161
#85 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1378
with_temp_env at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1292
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
#84 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1366
#mktempdir#20 at ./file.jl:673
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1333
#test#88 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1458
test##kw at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1422 [inlined]
#test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#65 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#64 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:643
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2076.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/ui/../src/julia.h:1692 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
unknown function (ip: (nil))
Allocations: 33302956 (Pool: 33290543; Big: 12413); GC: 40
