Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_kQl5ev/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_kQl5ev/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 10.455069273030, ‖∇f‖ = 1.2807e+01
[ Info: GD: iter  709: f = 0.000000000000, ‖∇f‖ = 1.6123e-08, step size = 8.18e-02
[ Info: GD: iter  710: f = 0.000000000000, ‖∇f‖ = 1.2865e-08, step size = 5.48e-02
[ Info: GD: iter  711: f = 0.000000000000, ‖∇f‖ = 1.5332e-08, step size = 8.18e-02
[ Info: GD: iter  712: f = 0.000000000000, ‖∇f‖ = 1.2234e-08, step size = 5.48e-02
[ Info: GD: iter  713: f = 0.000000000000, ‖∇f‖ = 1.4581e-08, step size = 8.18e-02
[ Info: GD: iter  714: f = 0.000000000000, ‖∇f‖ = 1.1634e-08, step size = 5.48e-02
[ Info: GD: iter  715: f = 0.000000000000, ‖∇f‖ = 1.3866e-08, step size = 8.18e-02
[ Info: GD: iter  716: f = 0.000000000000, ‖∇f‖ = 1.1064e-08, step size = 5.48e-02
[ Info: GD: iter  717: f = 0.000000000000, ‖∇f‖ = 1.3186e-08, step size = 8.18e-02
[ Info: GD: iter  718: f = 0.000000000000, ‖∇f‖ = 1.0521e-08, step size = 5.48e-02
[ Info: GD: iter  719: f = 0.000000000000, ‖∇f‖ = 1.2540e-08, step size = 8.18e-02
[ Info: GD: iter  720: f = 0.000000000000, ‖∇f‖ = 1.0006e-08, step size = 5.48e-02
[ Info: GD: iter  721: f = 0.000000000000, ‖∇f‖ = 1.1925e-08, step size = 8.18e-02
[ Info: GD: iter  722: f = 0.000000000000, ‖∇f‖ = 9.5151e-09, step size = 5.48e-02
[ Info: GD: iter  723: f = 0.000000000000, ‖∇f‖ = 1.1340e-08, step size = 8.18e-02
[ Info: GD: iter  724: f = 0.000000000000, ‖∇f‖ = 9.0487e-09, step size = 5.48e-02
[ Info: GD: iter  725: f = 0.000000000000, ‖∇f‖ = 1.0784e-08, step size = 8.18e-02
[ Info: GD: iter  726: f = 0.000000000000, ‖∇f‖ = 8.6051e-09, step size = 5.48e-02
[ Info: GD: iter  727: f = 0.000000000000, ‖∇f‖ = 1.0256e-08, step size = 8.18e-02
[ Info: GD: iter  728: f = 0.000000000000, ‖∇f‖ = 8.1832e-09, step size = 5.48e-02
[ Info: GD: iter  729: f = 0.000000000000, ‖∇f‖ = 9.7530e-09, step size = 8.18e-02
[ Info: GD: iter  730: f = 0.000000000000, ‖∇f‖ = 7.7820e-09, step size = 5.48e-02
[ Info: GD: iter  731: f = 0.000000000000, ‖∇f‖ = 9.2749e-09, step size = 8.18e-02
[ Info: GD: iter  732: f = 0.000000000000, ‖∇f‖ = 7.4005e-09, step size = 5.48e-02
[ Info: GD: iter  733: f = 0.000000000000, ‖∇f‖ = 8.8202e-09, step size = 8.18e-02
[ Info: GD: iter  734: f = 0.000000000000, ‖∇f‖ = 7.0377e-09, step size = 5.48e-02
[ Info: GD: iter  735: f = 0.000000000000, ‖∇f‖ = 8.3878e-09, step size = 8.18e-02
[ Info: GD: iter  736: f = 0.000000000000, ‖∇f‖ = 6.6927e-09, step size = 5.48e-02
[ Info: GD: iter  737: f = 0.000000000000, ‖∇f‖ = 7.9766e-09, step size = 8.18e-02
[ Info: GD: iter  738: f = 0.000000000000, ‖∇f‖ = 6.3646e-09, step size = 5.48e-02
[ Info: GD: iter  739: f = 0.000000000000, ‖∇f‖ = 7.5856e-09, step size = 8.18e-02
[ Info: GD: iter  740: f = 0.000000000000, ‖∇f‖ = 6.0526e-09, step size = 5.48e-02
[ Info: GD: iter  741: f = 0.000000000000, ‖∇f‖ = 7.2137e-09, step size = 8.18e-02
[ Info: GD: iter  742: f = 0.000000000000, ‖∇f‖ = 5.7559e-09, step size = 5.48e-02
[ Info: GD: iter  743: f = 0.000000000000, ‖∇f‖ = 6.8600e-09, step size = 8.18e-02
[ Info: GD: iter  744: f = 0.000000000000, ‖∇f‖ = 5.4737e-09, step size = 5.48e-02
[ Info: GD: iter  745: f = 0.000000000000, ‖∇f‖ = 6.5237e-09, step size = 8.18e-02
[ Info: GD: iter  746: f = 0.000000000000, ‖∇f‖ = 5.2054e-09, step size = 5.48e-02
[ Info: GD: iter  747: f = 0.000000000000, ‖∇f‖ = 6.2039e-09, step size = 8.18e-02
[ Info: GD: iter  748: f = 0.000000000000, ‖∇f‖ = 4.9502e-09, step size = 5.48e-02
[ Info: GD: iter  749: f = 0.000000000000, ‖∇f‖ = 5.8998e-09, step size = 8.18e-02
[ Info: GD: iter  750: f = 0.000000000000, ‖∇f‖ = 4.7075e-09, step size = 5.48e-02
[ Info: GD: iter  751: f = 0.000000000000, ‖∇f‖ = 5.6106e-09, step size = 8.18e-02
[ Info: GD: iter  752: f = 0.000000000000, ‖∇f‖ = 4.4767e-09, step size = 5.48e-02
[ Info: GD: iter  753: f = 0.000000000000, ‖∇f‖ = 5.3355e-09, step size = 8.18e-02
[ Info: GD: iter  754: f = 0.000000000000, ‖∇f‖ = 4.2572e-09, step size = 5.48e-02
[ Info: GD: iter  755: f = 0.000000000000, ‖∇f‖ = 5.0739e-09, step size = 8.18e-02
[ Info: GD: iter  756: f = 0.000000000000, ‖∇f‖ = 4.0485e-09, step size = 5.48e-02
[ Info: GD: iter  757: f = 0.000000000000, ‖∇f‖ = 4.8252e-09, step size = 8.18e-02
[ Info: GD: iter  758: f = 0.000000000000, ‖∇f‖ = 3.8501e-09, step size = 5.48e-02
[ Info: GD: iter  759: f = 0.000000000000, ‖∇f‖ = 4.5886e-09, step size = 8.18e-02
[ Info: GD: iter  760: f = 0.000000000000, ‖∇f‖ = 3.6613e-09, step size = 5.48e-02
[ Info: GD: iter  761: f = 0.000000000000, ‖∇f‖ = 4.3637e-09, step size = 8.18e-02
[ Info: GD: iter  762: f = 0.000000000000, ‖∇f‖ = 3.4818e-09, step size = 5.48e-02
[ Info: GD: iter  763: f = 0.000000000000, ‖∇f‖ = 4.1498e-09, step size = 8.18e-02
[ Info: GD: iter  764: f = 0.000000000000, ‖∇f‖ = 3.3111e-09, step size = 5.48e-02
[ Info: GD: iter  765: f = 0.000000000000, ‖∇f‖ = 3.9463e-09, step size = 8.18e-02
[ Info: GD: iter  766: f = 0.000000000000, ‖∇f‖ = 3.1488e-09, step size = 5.48e-02
[ Info: GD: iter  767: f = 0.000000000000, ‖∇f‖ = 3.7529e-09, step size = 8.18e-02
[ Info: GD: iter  768: f = 0.000000000000, ‖∇f‖ = 2.9944e-09, step size = 5.48e-02
[ Info: GD: iter  769: f = 0.000000000000, ‖∇f‖ = 3.5689e-09, step size = 8.18e-02
[ Info: GD: iter  770: f = 0.000000000000, ‖∇f‖ = 2.8476e-09, step size = 5.48e-02
[ Info: GD: iter  771: f = 0.000000000000, ‖∇f‖ = 3.3939e-09, step size = 8.18e-02
[ Info: GD: iter  772: f = 0.000000000000, ‖∇f‖ = 2.7080e-09, step size = 5.48e-02
[ Info: GD: iter  773: f = 0.000000000000, ‖∇f‖ = 3.2275e-09, step size = 8.18e-02
[ Info: GD: iter  774: f = 0.000000000000, ‖∇f‖ = 2.5753e-09, step size = 5.48e-02
[ Info: GD: iter  775: f = 0.000000000000, ‖∇f‖ = 3.0693e-09, step size = 8.18e-02
[ Info: GD: iter  776: f = 0.000000000000, ‖∇f‖ = 2.4490e-09, step size = 5.48e-02
[ Info: GD: iter  777: f = 0.000000000000, ‖∇f‖ = 2.9188e-09, step size = 8.18e-02
[ Info: GD: iter  778: f = 0.000000000000, ‖∇f‖ = 2.3290e-09, step size = 5.48e-02
[ Info: GD: iter  779: f = 0.000000000000, ‖∇f‖ = 2.7758e-09, step size = 8.18e-02
[ Info: GD: iter  780: f = 0.000000000000, ‖∇f‖ = 2.2148e-09, step size = 5.48e-02
[ Info: GD: iter  781: f = 0.000000000000, ‖∇f‖ = 2.6397e-09, step size = 8.18e-02
[ Info: GD: iter  782: f = 0.000000000000, ‖∇f‖ = 2.1062e-09, step size = 5.48e-02
[ Info: GD: iter  783: f = 0.000000000000, ‖∇f‖ = 2.5103e-09, step size = 8.18e-02
[ Info: GD: iter  784: f = 0.000000000000, ‖∇f‖ = 2.0030e-09, step size = 5.48e-02
[ Info: GD: iter  785: f = 0.000000000000, ‖∇f‖ = 2.3872e-09, step size = 8.18e-02
[ Info: GD: iter  786: f = 0.000000000000, ‖∇f‖ = 1.9048e-09, step size = 5.48e-02
[ Info: GD: iter  787: f = 0.000000000000, ‖∇f‖ = 2.2702e-09, step size = 8.18e-02
[ Info: GD: iter  788: f = 0.000000000000, ‖∇f‖ = 1.8114e-09, step size = 5.48e-02
[ Info: GD: iter  789: f = 0.000000000000, ‖∇f‖ = 2.1589e-09, step size = 8.18e-02
[ Info: GD: iter  790: f = 0.000000000000, ‖∇f‖ = 1.7226e-09, step size = 5.48e-02
[ Info: GD: iter  791: f = 0.000000000000, ‖∇f‖ = 2.0531e-09, step size = 8.18e-02
[ Info: GD: iter  792: f = 0.000000000000, ‖∇f‖ = 1.6381e-09, step size = 5.48e-02
[ Info: GD: iter  793: f = 0.000000000000, ‖∇f‖ = 1.9524e-09, step size = 8.18e-02
[ Info: GD: iter  794: f = 0.000000000000, ‖∇f‖ = 1.5578e-09, step size = 5.48e-02
[ Info: GD: iter  795: f = 0.000000000000, ‖∇f‖ = 1.8567e-09, step size = 8.18e-02
[ Info: GD: iter  796: f = 0.000000000000, ‖∇f‖ = 1.4815e-09, step size = 5.48e-02
[ Info: GD: iter  797: f = 0.000000000000, ‖∇f‖ = 1.7657e-09, step size = 8.18e-02
[ Info: GD: iter  798: f = 0.000000000000, ‖∇f‖ = 1.4088e-09, step size = 5.48e-02
[ Info: GD: iter  799: f = 0.000000000000, ‖∇f‖ = 1.6791e-09, step size = 8.18e-02
[ Info: GD: iter  800: f = 0.000000000000, ‖∇f‖ = 1.3398e-09, step size = 5.48e-02
[ Info: GD: iter  801: f = 0.000000000000, ‖∇f‖ = 1.5968e-09, step size = 8.18e-02
[ Info: GD: iter  802: f = 0.000000000000, ‖∇f‖ = 1.2741e-09, step size = 5.48e-02
[ Info: GD: iter  803: f = 0.000000000000, ‖∇f‖ = 1.5185e-09, step size = 8.18e-02
[ Info: GD: iter  804: f = 0.000000000000, ‖∇f‖ = 1.2116e-09, step size = 5.48e-02
[ Info: GD: iter  805: f = 0.000000000000, ‖∇f‖ = 1.4441e-09, step size = 8.18e-02
[ Info: GD: iter  806: f = 0.000000000000, ‖∇f‖ = 1.1522e-09, step size = 5.48e-02
[ Info: GD: iter  807: f = 0.000000000000, ‖∇f‖ = 1.3733e-09, step size = 8.18e-02
[ Info: GD: iter  808: f = 0.000000000000, ‖∇f‖ = 1.0957e-09, step size = 5.48e-02
[ Info: GD: iter  809: f = 0.000000000000, ‖∇f‖ = 1.3060e-09, step size = 8.18e-02
[ Info: GD: iter  810: f = 0.000000000000, ‖∇f‖ = 1.0420e-09, step size = 5.48e-02
[ Info: GD: iter  811: f = 0.000000000000, ‖∇f‖ = 1.2419e-09, step size = 8.18e-02
[ Info: GD: iter  812: f = 0.000000000000, ‖∇f‖ = 9.9094e-10, step size = 5.48e-02
[ Info: GD: iter  813: f = 0.000000000000, ‖∇f‖ = 1.1810e-09, step size = 8.18e-02
[ Info: GD: iter  814: f = 0.000000000000, ‖∇f‖ = 9.4236e-10, step size = 5.48e-02
[ Info: GD: iter  815: f = 0.000000000000, ‖∇f‖ = 1.1231e-09, step size = 8.18e-02
[ Info: GD: iter  816: f = 0.000000000000, ‖∇f‖ = 8.9616e-10, step size = 5.48e-02
[ Info: GD: iter  817: f = 0.000000000000, ‖∇f‖ = 1.0681e-09, step size = 8.18e-02
[ Info: GD: iter  818: f = 0.000000000000, ‖∇f‖ = 8.5222e-10, step size = 5.48e-02
[ Info: GD: iter  819: f = 0.000000000000, ‖∇f‖ = 1.0157e-09, step size = 8.18e-02
[ Info: GD: iter  820: f = 0.000000000000, ‖∇f‖ = 8.1044e-10, step size = 5.48e-02
[ Info: GD: iter  821: f = 0.000000000000, ‖∇f‖ = 9.6593e-10, step size = 8.18e-02
[ Info: GD: iter  822: f = 0.000000000000, ‖∇f‖ = 7.7071e-10, step size = 5.48e-02
[ Info: GD: iter  823: f = 0.000000000000, ‖∇f‖ = 9.1857e-10, step size = 8.18e-02
[ Info: GD: iter  824: f = 0.000000000000, ‖∇f‖ = 7.3293e-10, step size = 5.48e-02
[ Info: GD: iter  825: f = 0.000000000000, ‖∇f‖ = 8.7354e-10, step size = 8.18e-02
[ Info: GD: iter  826: f = 0.000000000000, ‖∇f‖ = 6.9700e-10, step size = 5.48e-02
[ Info: GD: iter  827: f = 0.000000000000, ‖∇f‖ = 8.3072e-10, step size = 8.18e-02
[ Info: GD: iter  828: f = 0.000000000000, ‖∇f‖ = 6.6283e-10, step size = 5.48e-02
[ Info: GD: iter  829: f = 0.000000000000, ‖∇f‖ = 7.8999e-10, step size = 8.18e-02
[ Info: GD: iter  830: f = 0.000000000000, ‖∇f‖ = 6.3034e-10, step size = 5.48e-02
[ Info: GD: iter  831: f = 0.000000000000, ‖∇f‖ = 7.5127e-10, step size = 8.18e-02
[ Info: GD: iter  832: f = 0.000000000000, ‖∇f‖ = 5.9943e-10, step size = 5.48e-02
[ Info: GD: iter  833: f = 0.000000000000, ‖∇f‖ = 7.1444e-10, step size = 8.18e-02
[ Info: GD: iter  834: f = 0.000000000000, ‖∇f‖ = 5.7005e-10, step size = 5.48e-02
[ Info: GD: iter  835: f = 0.000000000000, ‖∇f‖ = 6.7941e-10, step size = 8.18e-02
[ Info: GD: iter  836: f = 0.000000000000, ‖∇f‖ = 5.4210e-10, step size = 5.48e-02
[ Info: GD: iter  837: f = 0.000000000000, ‖∇f‖ = 6.4610e-10, step size = 8.18e-02
[ Info: GD: iter  838: f = 0.000000000000, ‖∇f‖ = 5.1553e-10, step size = 5.48e-02
[ Info: GD: iter  839: f = 0.000000000000, ‖∇f‖ = 6.1443e-10, step size = 8.18e-02
[ Info: GD: iter  840: f = 0.000000000000, ‖∇f‖ = 4.9025e-10, step size = 5.48e-02
[ Info: GD: iter  841: f = 0.000000000000, ‖∇f‖ = 5.8431e-10, step size = 8.18e-02
[ Info: GD: iter  842: f = 0.000000000000, ‖∇f‖ = 4.6622e-10, step size = 5.48e-02
[ Info: GD: iter  843: f = 0.000000000000, ‖∇f‖ = 5.5566e-10, step size = 8.18e-02
[ Info: GD: iter  844: f = 0.000000000000, ‖∇f‖ = 4.4336e-10, step size = 5.48e-02
[ Info: GD: iter  845: f = 0.000000000000, ‖∇f‖ = 5.2842e-10, step size = 8.18e-02
[ Info: GD: iter  846: f = 0.000000000000, ‖∇f‖ = 4.2162e-10, step size = 5.48e-02
[ Info: GD: iter  847: f = 0.000000000000, ‖∇f‖ = 5.0252e-10, step size = 8.19e-02
[ Info: GD: iter  848: f = 0.000000000000, ‖∇f‖ = 4.0096e-10, step size = 5.48e-02
[ Info: GD: iter  849: f = 0.000000000000, ‖∇f‖ = 4.7788e-10, step size = 8.18e-02
[ Info: GD: iter  850: f = 0.000000000000, ‖∇f‖ = 3.8130e-10, step size = 5.48e-02
[ Info: GD: iter  851: f = 0.000000000000, ‖∇f‖ = 4.5445e-10, step size = 8.18e-02
[ Info: GD: iter  852: f = 0.000000000000, ‖∇f‖ = 3.6261e-10, step size = 5.48e-02
[ Info: GD: iter  853: f = 0.000000000000, ‖∇f‖ = 4.3218e-10, step size = 8.18e-02
[ Info: GD: iter  854: f = 0.000000000000, ‖∇f‖ = 3.4483e-10, step size = 5.48e-02
[ Info: GD: iter  855: f = 0.000000000000, ‖∇f‖ = 4.1099e-10, step size = 8.19e-02
[ Info: GD: iter  856: f = 0.000000000000, ‖∇f‖ = 3.2792e-10, step size = 5.48e-02
[ Info: GD: iter  857: f = 0.000000000000, ‖∇f‖ = 3.9084e-10, step size = 8.19e-02
[ Info: GD: iter  858: f = 0.000000000000, ‖∇f‖ = 3.1185e-10, step size = 5.48e-02
[ Info: GD: iter  859: f = 0.000000000000, ‖∇f‖ = 3.7168e-10, step size = 8.19e-02
[ Info: GD: iter  860: f = 0.000000000000, ‖∇f‖ = 2.9656e-10, step size = 5.48e-02
[ Info: GD: iter  861: f = 0.000000000000, ‖∇f‖ = 3.5346e-10, step size = 8.19e-02
[ Info: GD: iter  862: f = 0.000000000000, ‖∇f‖ = 2.8202e-10, step size = 5.48e-02
[ Info: GD: iter  863: f = 0.000000000000, ‖∇f‖ = 3.3613e-10, step size = 8.18e-02
[ Info: GD: iter  864: f = 0.000000000000, ‖∇f‖ = 2.6820e-10, step size = 5.48e-02
[ Info: GD: iter  865: f = 0.000000000000, ‖∇f‖ = 3.1965e-10, step size = 8.19e-02
[ Info: GD: iter  866: f = 0.000000000000, ‖∇f‖ = 2.5505e-10, step size = 5.48e-02
[ Info: GD: iter  867: f = 0.000000000000, ‖∇f‖ = 3.0398e-10, step size = 8.18e-02
[ Info: GD: iter  868: f = 0.000000000000, ‖∇f‖ = 2.4255e-10, step size = 5.48e-02
[ Info: GD: iter  869: f = 0.000000000000, ‖∇f‖ = 2.8908e-10, step size = 8.18e-02
[ Info: GD: iter  870: f = 0.000000000000, ‖∇f‖ = 2.3065e-10, step size = 5.48e-02
[ Info: GD: iter  871: f = 0.000000000000, ‖∇f‖ = 2.7490e-10, step size = 8.18e-02
[ Info: GD: iter  872: f = 0.000000000000, ‖∇f‖ = 2.1935e-10, step size = 5.48e-02
[ Info: GD: iter  873: f = 0.000000000000, ‖∇f‖ = 2.6143e-10, step size = 8.18e-02
[ Info: GD: iter  874: f = 0.000000000000, ‖∇f‖ = 2.0860e-10, step size = 5.48e-02
[ Info: GD: iter  875: f = 0.000000000000, ‖∇f‖ = 2.4861e-10, step size = 8.18e-02
[ Info: GD: iter  876: f = 0.000000000000, ‖∇f‖ = 1.9837e-10, step size = 5.48e-02
[ Info: GD: iter  877: f = 0.000000000000, ‖∇f‖ = 2.3642e-10, step size = 8.18e-02
[ Info: GD: iter  878: f = 0.000000000000, ‖∇f‖ = 1.8865e-10, step size = 5.48e-02
[ Info: GD: iter  879: f = 0.000000000000, ‖∇f‖ = 2.2483e-10, step size = 8.18e-02
[ Info: GD: iter  880: f = 0.000000000000, ‖∇f‖ = 1.7940e-10, step size = 5.48e-02
[ Info: GD: iter  881: f = 0.000000000000, ‖∇f‖ = 2.1381e-10, step size = 8.18e-02
[ Info: GD: iter  882: f = 0.000000000000, ‖∇f‖ = 1.7060e-10, step size = 5.48e-02
[ Info: GD: iter  883: f = 0.000000000000, ‖∇f‖ = 2.0332e-10, step size = 8.18e-02
[ Info: GD: iter  884: f = 0.000000000000, ‖∇f‖ = 1.6224e-10, step size = 5.48e-02
[ Info: GD: iter  885: f = 0.000000000000, ‖∇f‖ = 1.9336e-10, step size = 8.18e-02
[ Info: GD: iter  886: f = 0.000000000000, ‖∇f‖ = 1.5429e-10, step size = 5.48e-02
[ Info: GD: iter  887: f = 0.000000000000, ‖∇f‖ = 1.8387e-10, step size = 8.18e-02
[ Info: GD: iter  888: f = 0.000000000000, ‖∇f‖ = 1.4673e-10, step size = 5.48e-02
[ Info: GD: iter  889: f = 0.000000000000, ‖∇f‖ = 1.7486e-10, step size = 8.18e-02
[ Info: GD: iter  890: f = 0.000000000000, ‖∇f‖ = 1.3953e-10, step size = 5.48e-02
[ Info: GD: iter  891: f = 0.000000000000, ‖∇f‖ = 1.6629e-10, step size = 8.18e-02
[ Info: GD: iter  892: f = 0.000000000000, ‖∇f‖ = 1.3269e-10, step size = 5.48e-02
[ Info: GD: iter  893: f = 0.000000000000, ‖∇f‖ = 1.5814e-10, step size = 8.18e-02
[ Info: GD: iter  894: f = 0.000000000000, ‖∇f‖ = 1.2619e-10, step size = 5.48e-02
[ Info: GD: iter  895: f = 0.000000000000, ‖∇f‖ = 1.5039e-10, step size = 8.18e-02
[ Info: GD: iter  896: f = 0.000000000000, ‖∇f‖ = 1.2000e-10, step size = 5.48e-02
[ Info: GD: iter  897: f = 0.000000000000, ‖∇f‖ = 1.4302e-10, step size = 8.18e-02
[ Info: GD: iter  898: f = 0.000000000000, ‖∇f‖ = 1.1412e-10, step size = 5.48e-02
[ Info: GD: iter  899: f = 0.000000000000, ‖∇f‖ = 1.3601e-10, step size = 8.18e-02
[ Info: GD: iter  900: f = 0.000000000000, ‖∇f‖ = 1.0852e-10, step size = 5.48e-02
[ Info: GD: iter  901: f = 0.000000000000, ‖∇f‖ = 1.2934e-10, step size = 8.19e-02
[ Info: GD: iter  902: f = 0.000000000000, ‖∇f‖ = 1.0320e-10, step size = 5.48e-02
[ Info: GD: iter  903: f = 0.000000000000, ‖∇f‖ = 1.2300e-10, step size = 8.18e-02
[ Info: GD: iter  904: f = 0.000000000000, ‖∇f‖ = 9.8142e-11, step size = 5.48e-02
[ Info: GD: iter  905: f = 0.000000000000, ‖∇f‖ = 1.1697e-10, step size = 8.18e-02
[ Info: GD: iter  906: f = 0.000000000000, ‖∇f‖ = 9.3330e-11, step size = 5.48e-02
[ Info: GD: iter  907: f = 0.000000000000, ‖∇f‖ = 1.1124e-10, step size = 8.18e-02
[ Info: GD: iter  908: f = 0.000000000000, ‖∇f‖ = 8.8753e-11, step size = 5.48e-02
[ Info: GD: iter  909: f = 0.000000000000, ‖∇f‖ = 1.0578e-10, step size = 8.19e-02
[ Info: GD: iter  910: f = 0.000000000000, ‖∇f‖ = 8.4401e-11, step size = 5.48e-02
[ Info: GD: iter  911: f = 0.000000000000, ‖∇f‖ = 1.0060e-10, step size = 8.19e-02
[ Info: GD: iter  912: f = 0.000000000000, ‖∇f‖ = 8.0264e-11, step size = 5.48e-02
[ Info: GD: iter  913: f = 0.000000000000, ‖∇f‖ = 9.5668e-11, step size = 8.19e-02
[ Info: GD: iter  914: f = 0.000000000000, ‖∇f‖ = 7.6327e-11, step size = 5.48e-02
[ Info: GD: iter  915: f = 0.000000000000, ‖∇f‖ = 9.0981e-11, step size = 8.19e-02
[ Info: GD: iter  916: f = 0.000000000000, ‖∇f‖ = 7.2585e-11, step size = 5.48e-02
[ Info: GD: iter  917: f = 0.000000000000, ‖∇f‖ = 8.6520e-11, step size = 8.19e-02
[ Info: GD: iter  918: f = 0.000000000000, ‖∇f‖ = 6.9025e-11, step size = 5.48e-02
[ Info: GD: iter  919: f = 0.000000000000, ‖∇f‖ = 8.2280e-11, step size = 8.19e-02
[ Info: GD: iter  920: f = 0.000000000000, ‖∇f‖ = 6.5643e-11, step size = 5.48e-02
[ Info: GD: iter  921: f = 0.000000000000, ‖∇f‖ = 7.8244e-11, step size = 8.19e-02
[ Info: GD: iter  922: f = 0.000000000000, ‖∇f‖ = 6.2426e-11, step size = 5.48e-02
[ Info: GD: iter  923: f = 0.000000000000, ‖∇f‖ = 7.4406e-11, step size = 8.19e-02
[ Info: GD: iter  924: f = 0.000000000000, ‖∇f‖ = 5.9366e-11, step size = 5.48e-02
[ Info: GD: iter  925: f = 0.000000000000, ‖∇f‖ = 7.0758e-11, step size = 8.18e-02
[ Info: GD: iter  926: f = 0.000000000000, ‖∇f‖ = 5.6453e-11, step size = 5.48e-02
[ Info: GD: iter  927: f = 0.000000000000, ‖∇f‖ = 6.7290e-11, step size = 8.19e-02
[ Info: GD: iter  928: f = 0.000000000000, ‖∇f‖ = 5.3688e-11, step size = 5.48e-02
[ Info: GD: iter  929: f = 0.000000000000, ‖∇f‖ = 6.3988e-11, step size = 8.18e-02
[ Info: GD: iter  930: f = 0.000000000000, ‖∇f‖ = 5.1056e-11, step size = 5.48e-02
[ Info: GD: iter  931: f = 0.000000000000, ‖∇f‖ = 6.0852e-11, step size = 8.19e-02
[ Info: GD: iter  932: f = 0.000000000000, ‖∇f‖ = 4.8553e-11, step size = 5.48e-02
[ Info: GD: iter  933: f = 0.000000000000, ‖∇f‖ = 5.7869e-11, step size = 8.19e-02
[ Info: GD: iter  934: f = 0.000000000000, ‖∇f‖ = 4.6173e-11, step size = 5.48e-02
[ Info: GD: iter  935: f = 0.000000000000, ‖∇f‖ = 5.5032e-11, step size = 8.18e-02
[ Info: GD: iter  936: f = 0.000000000000, ‖∇f‖ = 4.3910e-11, step size = 5.48e-02
[ Info: GD: iter  937: f = 0.000000000000, ‖∇f‖ = 5.2333e-11, step size = 8.18e-02
[ Info: GD: iter  938: f = 0.000000000000, ‖∇f‖ = 4.1756e-11, step size = 5.48e-02
[ Info: GD: iter  939: f = 0.000000000000, ‖∇f‖ = 4.9772e-11, step size = 8.19e-02
[ Info: GD: iter  940: f = 0.000000000000, ‖∇f‖ = 3.9707e-11, step size = 5.48e-02
[ Info: GD: iter  941: f = 0.000000000000, ‖∇f‖ = 4.7331e-11, step size = 8.19e-02
[ Info: GD: iter  942: f = 0.000000000000, ‖∇f‖ = 3.7760e-11, step size = 5.48e-02
[ Info: GD: iter  943: f = 0.000000000000, ‖∇f‖ = 4.5013e-11, step size = 8.19e-02
[ Info: GD: iter  944: f = 0.000000000000, ‖∇f‖ = 3.5909e-11, step size = 5.48e-02
[ Info: GD: iter  945: f = 0.000000000000, ‖∇f‖ = 4.2805e-11, step size = 8.19e-02
[ Info: GD: iter  946: f = 0.000000000000, ‖∇f‖ = 3.4149e-11, step size = 5.48e-02
[ Info: GD: iter  947: f = 0.000000000000, ‖∇f‖ = 4.0706e-11, step size = 8.19e-02
[ Info: GD: iter  948: f = 0.000000000000, ‖∇f‖ = 3.2474e-11, step size = 5.48e-02
[ Info: GD: iter  949: f = 0.000000000000, ‖∇f‖ = 3.8714e-11, step size = 8.19e-02
[ Info: GD: iter  950: f = 0.000000000000, ‖∇f‖ = 3.0881e-11, step size = 5.48e-02
[ Info: GD: iter  951: f = 0.000000000000, ‖∇f‖ = 3.6816e-11, step size = 8.19e-02
