Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ooetp5/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ooetp5/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 135.976172284714, ‖∇f‖ = 7.1287e+01
[ Info: GD: iter 14124: f = 0.000000000000, ‖∇f‖ = 2.2667e-12, step size = 4.84e-02
[ Info: GD: iter 14125: f = 0.000000000000, ‖∇f‖ = 2.6616e-12, step size = 6.70e-02
[ Info: GD: iter 14126: f = 0.000000000000, ‖∇f‖ = 2.2573e-12, step size = 4.84e-02
[ Info: GD: iter 14127: f = 0.000000000000, ‖∇f‖ = 2.6568e-12, step size = 6.72e-02
[ Info: GD: iter 14128: f = 0.000000000000, ‖∇f‖ = 2.2507e-12, step size = 4.84e-02
[ Info: GD: iter 14129: f = 0.000000000000, ‖∇f‖ = 2.6504e-12, step size = 6.72e-02
[ Info: GD: iter 14130: f = 0.000000000000, ‖∇f‖ = 2.2416e-12, step size = 4.83e-02
[ Info: GD: iter 14131: f = 0.000000000000, ‖∇f‖ = 2.6452e-12, step size = 6.74e-02
[ Info: GD: iter 14132: f = 0.000000000000, ‖∇f‖ = 2.2346e-12, step size = 4.83e-02
[ Info: GD: iter 14133: f = 0.000000000000, ‖∇f‖ = 2.6371e-12, step size = 6.74e-02
[ Info: GD: iter 14134: f = 0.000000000000, ‖∇f‖ = 2.2278e-12, step size = 4.83e-02
[ Info: GD: iter 14135: f = 0.000000000000, ‖∇f‖ = 2.6288e-12, step size = 6.74e-02
[ Info: GD: iter 14136: f = 0.000000000000, ‖∇f‖ = 2.2229e-12, step size = 4.83e-02
[ Info: GD: iter 14137: f = 0.000000000000, ‖∇f‖ = 2.6171e-12, step size = 6.73e-02
[ Info: GD: iter 14138: f = 0.000000000000, ‖∇f‖ = 2.2178e-12, step size = 4.84e-02
[ Info: GD: iter 14139: f = 0.000000000000, ‖∇f‖ = 2.6110e-12, step size = 6.72e-02
[ Info: GD: iter 14140: f = 0.000000000000, ‖∇f‖ = 2.2102e-12, step size = 4.83e-02
[ Info: GD: iter 14141: f = 0.000000000000, ‖∇f‖ = 2.6038e-12, step size = 6.73e-02
[ Info: GD: iter 14142: f = 0.000000000000, ‖∇f‖ = 2.2046e-12, step size = 4.83e-02
[ Info: GD: iter 14143: f = 0.000000000000, ‖∇f‖ = 2.5926e-12, step size = 6.72e-02
[ Info: GD: iter 14144: f = 0.000000000000, ‖∇f‖ = 2.1992e-12, step size = 4.84e-02
[ Info: GD: iter 14145: f = 0.000000000000, ‖∇f‖ = 2.5845e-12, step size = 6.71e-02
[ Info: GD: iter 14146: f = 0.000000000000, ‖∇f‖ = 2.1936e-12, step size = 4.84e-02
[ Info: GD: iter 14147: f = 0.000000000000, ‖∇f‖ = 2.5759e-12, step size = 6.70e-02
[ Info: GD: iter 14148: f = 0.000000000000, ‖∇f‖ = 2.1882e-12, step size = 4.85e-02
[ Info: GD: iter 14149: f = 0.000000000000, ‖∇f‖ = 2.5685e-12, step size = 6.70e-02
[ Info: GD: iter 14150: f = 0.000000000000, ‖∇f‖ = 2.1820e-12, step size = 4.85e-02
[ Info: GD: iter 14151: f = 0.000000000000, ‖∇f‖ = 2.5593e-12, step size = 6.69e-02
[ Info: GD: iter 14152: f = 0.000000000000, ‖∇f‖ = 2.1753e-12, step size = 4.85e-02
[ Info: GD: iter 14153: f = 0.000000000000, ‖∇f‖ = 2.5521e-12, step size = 6.69e-02
[ Info: GD: iter 14154: f = 0.000000000000, ‖∇f‖ = 2.1693e-12, step size = 4.85e-02
[ Info: GD: iter 14155: f = 0.000000000000, ‖∇f‖ = 2.5467e-12, step size = 6.69e-02
[ Info: GD: iter 14156: f = 0.000000000000, ‖∇f‖ = 2.1609e-12, step size = 4.84e-02
[ Info: GD: iter 14157: f = 0.000000000000, ‖∇f‖ = 2.5388e-12, step size = 6.71e-02
[ Info: GD: iter 14158: f = 0.000000000000, ‖∇f‖ = 2.1553e-12, step size = 4.85e-02
[ Info: GD: iter 14159: f = 0.000000000000, ‖∇f‖ = 2.5283e-12, step size = 6.70e-02
[ Info: GD: iter 14160: f = 0.000000000000, ‖∇f‖ = 2.1510e-12, step size = 4.85e-02
[ Info: GD: iter 14161: f = 0.000000000000, ‖∇f‖ = 2.5222e-12, step size = 6.68e-02
[ Info: GD: iter 14162: f = 0.000000000000, ‖∇f‖ = 2.1443e-12, step size = 4.85e-02
[ Info: GD: iter 14163: f = 0.000000000000, ‖∇f‖ = 2.5126e-12, step size = 6.68e-02
[ Info: GD: iter 14164: f = 0.000000000000, ‖∇f‖ = 2.1395e-12, step size = 4.85e-02
[ Info: GD: iter 14165: f = 0.000000000000, ‖∇f‖ = 2.5045e-12, step size = 6.67e-02
[ Info: GD: iter 14166: f = 0.000000000000, ‖∇f‖ = 2.1302e-12, step size = 4.86e-02
[ Info: GD: iter 14167: f = 0.000000000000, ‖∇f‖ = 2.4988e-12, step size = 6.70e-02
[ Info: GD: iter 14168: f = 0.000000000000, ‖∇f‖ = 2.1271e-12, step size = 4.85e-02
[ Info: GD: iter 14169: f = 0.000000000000, ‖∇f‖ = 2.4885e-12, step size = 6.68e-02
[ Info: GD: iter 14170: f = 0.000000000000, ‖∇f‖ = 2.1193e-12, step size = 4.86e-02
[ Info: GD: iter 14171: f = 0.000000000000, ‖∇f‖ = 2.4849e-12, step size = 6.68e-02
[ Info: GD: iter 14172: f = 0.000000000000, ‖∇f‖ = 2.1118e-12, step size = 4.85e-02
[ Info: GD: iter 14173: f = 0.000000000000, ‖∇f‖ = 2.4754e-12, step size = 6.70e-02
[ Info: GD: iter 14174: f = 0.000000000000, ‖∇f‖ = 2.1067e-12, step size = 4.86e-02
[ Info: GD: iter 14175: f = 0.000000000000, ‖∇f‖ = 2.4676e-12, step size = 6.68e-02
[ Info: GD: iter 14176: f = 0.000000000000, ‖∇f‖ = 2.0986e-12, step size = 4.86e-02
[ Info: GD: iter 14177: f = 0.000000000000, ‖∇f‖ = 2.4624e-12, step size = 6.70e-02
[ Info: GD: iter 14178: f = 0.000000000000, ‖∇f‖ = 2.0909e-12, step size = 4.85e-02
[ Info: GD: iter 14179: f = 0.000000000000, ‖∇f‖ = 2.4575e-12, step size = 6.71e-02
[ Info: GD: iter 14180: f = 0.000000000000, ‖∇f‖ = 2.0873e-12, step size = 4.84e-02
[ Info: GD: iter 14181: f = 0.000000000000, ‖∇f‖ = 2.4470e-12, step size = 6.69e-02
[ Info: GD: iter 14182: f = 0.000000000000, ‖∇f‖ = 2.0808e-12, step size = 4.85e-02
[ Info: GD: iter 14183: f = 0.000000000000, ‖∇f‖ = 2.4382e-12, step size = 6.69e-02
[ Info: GD: iter 14184: f = 0.000000000000, ‖∇f‖ = 2.0771e-12, step size = 4.86e-02
[ Info: GD: iter 14185: f = 0.000000000000, ‖∇f‖ = 2.4292e-12, step size = 6.67e-02
[ Info: GD: iter 14186: f = 0.000000000000, ‖∇f‖ = 2.0715e-12, step size = 4.86e-02
[ Info: GD: iter 14187: f = 0.000000000000, ‖∇f‖ = 2.4204e-12, step size = 6.67e-02
[ Info: GD: iter 14188: f = 0.000000000000, ‖∇f‖ = 2.0647e-12, step size = 4.87e-02
[ Info: GD: iter 14189: f = 0.000000000000, ‖∇f‖ = 2.4139e-12, step size = 6.67e-02
[ Info: GD: iter 14190: f = 0.000000000000, ‖∇f‖ = 2.0598e-12, step size = 4.87e-02
[ Info: GD: iter 14191: f = 0.000000000000, ‖∇f‖ = 2.4074e-12, step size = 6.67e-02
[ Info: GD: iter 14192: f = 0.000000000000, ‖∇f‖ = 2.0509e-12, step size = 4.86e-02
[ Info: GD: iter 14193: f = 0.000000000000, ‖∇f‖ = 2.4061e-12, step size = 6.69e-02
[ Info: GD: iter 14194: f = 0.000000000000, ‖∇f‖ = 2.0433e-12, step size = 4.85e-02
[ Info: GD: iter 14195: f = 0.000000000000, ‖∇f‖ = 2.3989e-12, step size = 6.70e-02
[ Info: GD: iter 14196: f = 0.000000000000, ‖∇f‖ = 2.0375e-12, step size = 4.85e-02
[ Info: GD: iter 14197: f = 0.000000000000, ‖∇f‖ = 2.3916e-12, step size = 6.70e-02
[ Info: GD: iter 14198: f = 0.000000000000, ‖∇f‖ = 2.0304e-12, step size = 4.85e-02
[ Info: GD: iter 14199: f = 0.000000000000, ‖∇f‖ = 2.3855e-12, step size = 6.71e-02
[ Info: GD: iter 14200: f = 0.000000000000, ‖∇f‖ = 2.0248e-12, step size = 4.84e-02
[ Info: GD: iter 14201: f = 0.000000000000, ‖∇f‖ = 2.3794e-12, step size = 6.71e-02
[ Info: GD: iter 14202: f = 0.000000000000, ‖∇f‖ = 2.0203e-12, step size = 4.84e-02
[ Info: GD: iter 14203: f = 0.000000000000, ‖∇f‖ = 2.3675e-12, step size = 6.69e-02
[ Info: GD: iter 14204: f = 0.000000000000, ‖∇f‖ = 2.0145e-12, step size = 4.86e-02
[ Info: GD: iter 14205: f = 0.000000000000, ‖∇f‖ = 2.3653e-12, step size = 6.69e-02
[ Info: GD: iter 14206: f = 0.000000000000, ‖∇f‖ = 2.0048e-12, step size = 4.84e-02
[ Info: GD: iter 14207: f = 0.000000000000, ‖∇f‖ = 2.3640e-12, step size = 6.73e-02
[ Info: GD: iter 14208: f = 0.000000000000, ‖∇f‖ = 1.9962e-12, step size = 4.82e-02
[ Info: GD: iter 14209: f = 0.000000000000, ‖∇f‖ = 2.3590e-12, step size = 6.75e-02
[ Info: GD: iter 14210: f = 0.000000000000, ‖∇f‖ = 1.9868e-12, step size = 4.82e-02
[ Info: GD: iter 14211: f = 0.000000000000, ‖∇f‖ = 2.3588e-12, step size = 6.79e-02
[ Info: GD: iter 14212: f = 0.000000000000, ‖∇f‖ = 1.9776e-12, step size = 4.80e-02
[ Info: GD: iter 14213: f = 0.000000000000, ‖∇f‖ = 2.3526e-12, step size = 6.81e-02
[ Info: GD: iter 14214: f = 0.000000000000, ‖∇f‖ = 1.9744e-12, step size = 4.80e-02
[ Info: GD: iter 14215: f = 0.000000000000, ‖∇f‖ = 2.3461e-12, step size = 6.79e-02
[ Info: GD: iter 14216: f = 0.000000000000, ‖∇f‖ = 1.9680e-12, step size = 4.80e-02
[ Info: GD: iter 14217: f = 0.000000000000, ‖∇f‖ = 2.3385e-12, step size = 6.79e-02
[ Info: GD: iter 14218: f = 0.000000000000, ‖∇f‖ = 1.9641e-12, step size = 4.80e-02
[ Info: GD: iter 14219: f = 0.000000000000, ‖∇f‖ = 2.3267e-12, step size = 6.77e-02
[ Info: GD: iter 14220: f = 0.000000000000, ‖∇f‖ = 1.9582e-12, step size = 4.81e-02
[ Info: GD: iter 14221: f = 0.000000000000, ‖∇f‖ = 2.3224e-12, step size = 6.78e-02
[ Info: GD: iter 14222: f = 0.000000000000, ‖∇f‖ = 1.9525e-12, step size = 4.81e-02
[ Info: GD: iter 14223: f = 0.000000000000, ‖∇f‖ = 2.3124e-12, step size = 6.77e-02
[ Info: GD: iter 14224: f = 0.000000000000, ‖∇f‖ = 1.9483e-12, step size = 4.81e-02
[ Info: GD: iter 14225: f = 0.000000000000, ‖∇f‖ = 2.3033e-12, step size = 6.76e-02
[ Info: GD: iter 14226: f = 0.000000000000, ‖∇f‖ = 1.9405e-12, step size = 4.82e-02
[ Info: GD: iter 14227: f = 0.000000000000, ‖∇f‖ = 2.3043e-12, step size = 6.78e-02
[ Info: GD: iter 14228: f = 0.000000000000, ‖∇f‖ = 1.9322e-12, step size = 4.80e-02
[ Info: GD: iter 14229: f = 0.000000000000, ‖∇f‖ = 2.2987e-12, step size = 6.81e-02
[ Info: GD: iter 14230: f = 0.000000000000, ‖∇f‖ = 1.9270e-12, step size = 4.79e-02
[ Info: GD: iter 14231: f = 0.000000000000, ‖∇f‖ = 2.2891e-12, step size = 6.80e-02
[ Info: GD: iter 14232: f = 0.000000000000, ‖∇f‖ = 1.9217e-12, step size = 4.80e-02
[ Info: GD: iter 14233: f = 0.000000000000, ‖∇f‖ = 2.2850e-12, step size = 6.79e-02
[ Info: GD: iter 14234: f = 0.000000000000, ‖∇f‖ = 1.9150e-12, step size = 4.79e-02
[ Info: GD: iter 14235: f = 0.000000000000, ‖∇f‖ = 2.2795e-12, step size = 6.81e-02
[ Info: GD: iter 14236: f = 0.000000000000, ‖∇f‖ = 1.9067e-12, step size = 4.79e-02
[ Info: GD: iter 14237: f = 0.000000000000, ‖∇f‖ = 2.2762e-12, step size = 6.83e-02
[ Info: GD: iter 14238: f = 0.000000000000, ‖∇f‖ = 1.9008e-12, step size = 4.78e-02
[ Info: GD: iter 14239: f = 0.000000000000, ‖∇f‖ = 2.2711e-12, step size = 6.84e-02
[ Info: GD: iter 14240: f = 0.000000000000, ‖∇f‖ = 1.8942e-12, step size = 4.77e-02
[ Info: GD: iter 14241: f = 0.000000000000, ‖∇f‖ = 2.2645e-12, step size = 6.84e-02
[ Info: GD: iter 14242: f = 0.000000000000, ‖∇f‖ = 1.8895e-12, step size = 4.77e-02
[ Info: GD: iter 14243: f = 0.000000000000, ‖∇f‖ = 2.2567e-12, step size = 6.84e-02
[ Info: GD: iter 14244: f = 0.000000000000, ‖∇f‖ = 1.8799e-12, step size = 4.77e-02
[ Info: GD: iter 14245: f = 0.000000000000, ‖∇f‖ = 2.2578e-12, step size = 6.88e-02
[ Info: GD: iter 14246: f = 0.000000000000, ‖∇f‖ = 1.8725e-12, step size = 4.76e-02
[ Info: GD: iter 14247: f = 0.000000000000, ‖∇f‖ = 2.2539e-12, step size = 6.90e-02
[ Info: GD: iter 14248: f = 0.000000000000, ‖∇f‖ = 1.8656e-12, step size = 4.75e-02
[ Info: GD: iter 14249: f = 0.000000000000, ‖∇f‖ = 2.2486e-12, step size = 6.91e-02
[ Info: GD: iter 14250: f = 0.000000000000, ‖∇f‖ = 1.8602e-12, step size = 4.74e-02
[ Info: GD: iter 14251: f = 0.000000000000, ‖∇f‖ = 2.2410e-12, step size = 6.91e-02
[ Info: GD: iter 14252: f = 0.000000000000, ‖∇f‖ = 1.8555e-12, step size = 4.74e-02
[ Info: GD: iter 14253: f = 0.000000000000, ‖∇f‖ = 2.2288e-12, step size = 6.89e-02
[ Info: GD: iter 14254: f = 0.000000000000, ‖∇f‖ = 1.8511e-12, step size = 4.76e-02
[ Info: GD: iter 14255: f = 0.000000000000, ‖∇f‖ = 2.2255e-12, step size = 6.88e-02
[ Info: GD: iter 14256: f = 0.000000000000, ‖∇f‖ = 1.8446e-12, step size = 4.75e-02
[ Info: GD: iter 14257: f = 0.000000000000, ‖∇f‖ = 2.2211e-12, step size = 6.90e-02
[ Info: GD: iter 14258: f = 0.000000000000, ‖∇f‖ = 1.8403e-12, step size = 4.75e-02
[ Info: GD: iter 14259: f = 0.000000000000, ‖∇f‖ = 2.2119e-12, step size = 6.89e-02
[ Info: GD: iter 14260: f = 0.000000000000, ‖∇f‖ = 1.8333e-12, step size = 4.75e-02
[ Info: GD: iter 14261: f = 0.000000000000, ‖∇f‖ = 2.2046e-12, step size = 6.90e-02
[ Info: GD: iter 14262: f = 0.000000000000, ‖∇f‖ = 1.8272e-12, step size = 4.76e-02
[ Info: GD: iter 14263: f = 0.000000000000, ‖∇f‖ = 2.2020e-12, step size = 6.91e-02
[ Info: GD: iter 14264: f = 0.000000000000, ‖∇f‖ = 1.8188e-12, step size = 4.74e-02
[ Info: GD: iter 14265: f = 0.000000000000, ‖∇f‖ = 2.1967e-12, step size = 6.93e-02
[ Info: GD: iter 14266: f = 0.000000000000, ‖∇f‖ = 1.8172e-12, step size = 4.74e-02
[ Info: GD: iter 14267: f = 0.000000000000, ‖∇f‖ = 2.1876e-12, step size = 6.90e-02
[ Info: GD: iter 14268: f = 0.000000000000, ‖∇f‖ = 1.8115e-12, step size = 4.75e-02
[ Info: GD: iter 14269: f = 0.000000000000, ‖∇f‖ = 2.1819e-12, step size = 6.90e-02
[ Info: GD: iter 14270: f = 0.000000000000, ‖∇f‖ = 1.8052e-12, step size = 4.74e-02
[ Info: GD: iter 14271: f = 0.000000000000, ‖∇f‖ = 2.1771e-12, step size = 6.91e-02
[ Info: GD: iter 14272: f = 0.000000000000, ‖∇f‖ = 1.8003e-12, step size = 4.74e-02
[ Info: GD: iter 14273: f = 0.000000000000, ‖∇f‖ = 2.1676e-12, step size = 6.90e-02
[ Info: GD: iter 14274: f = 0.000000000000, ‖∇f‖ = 1.7954e-12, step size = 4.75e-02
[ Info: GD: iter 14275: f = 0.000000000000, ‖∇f‖ = 2.1582e-12, step size = 6.90e-02
[ Info: GD: iter 14276: f = 0.000000000000, ‖∇f‖ = 1.7925e-12, step size = 4.76e-02
[ Info: GD: iter 14277: f = 0.000000000000, ‖∇f‖ = 2.1457e-12, step size = 6.87e-02
[ Info: GD: iter 14278: f = 0.000000000000, ‖∇f‖ = 1.7887e-12, step size = 4.77e-02
[ Info: GD: iter 14279: f = 0.000000000000, ‖∇f‖ = 2.1396e-12, step size = 6.86e-02
[ Info: GD: iter 14280: f = 0.000000000000, ‖∇f‖ = 1.7846e-12, step size = 4.77e-02
[ Info: GD: iter 14281: f = 0.000000000000, ‖∇f‖ = 2.1320e-12, step size = 6.84e-02
[ Info: GD: iter 14282: f = 0.000000000000, ‖∇f‖ = 1.7781e-12, step size = 4.78e-02
[ Info: GD: iter 14283: f = 0.000000000000, ‖∇f‖ = 2.1283e-12, step size = 6.85e-02
[ Info: GD: iter 14284: f = 0.000000000000, ‖∇f‖ = 1.7720e-12, step size = 4.77e-02
[ Info: GD: iter 14285: f = 0.000000000000, ‖∇f‖ = 2.1218e-12, step size = 6.86e-02
[ Info: GD: iter 14286: f = 0.000000000000, ‖∇f‖ = 1.7672e-12, step size = 4.77e-02
[ Info: GD: iter 14287: f = 0.000000000000, ‖∇f‖ = 2.1185e-12, step size = 6.86e-02
[ Info: GD: iter 14288: f = 0.000000000000, ‖∇f‖ = 1.7584e-12, step size = 4.76e-02
[ Info: GD: iter 14289: f = 0.000000000000, ‖∇f‖ = 2.1170e-12, step size = 6.90e-02
[ Info: GD: iter 14290: f = 0.000000000000, ‖∇f‖ = 1.7521e-12, step size = 4.75e-02
[ Info: GD: iter 14291: f = 0.000000000000, ‖∇f‖ = 2.1119e-12, step size = 6.90e-02
[ Info: GD: iter 14292: f = 0.000000000000, ‖∇f‖ = 1.7465e-12, step size = 4.74e-02
[ Info: GD: iter 14293: f = 0.000000000000, ‖∇f‖ = 2.1036e-12, step size = 6.91e-02
[ Info: GD: iter 14294: f = 0.000000000000, ‖∇f‖ = 1.7414e-12, step size = 4.75e-02
[ Info: GD: iter 14295: f = 0.000000000000, ‖∇f‖ = 2.1018e-12, step size = 6.92e-02
[ Info: GD: iter 14296: f = 0.000000000000, ‖∇f‖ = 1.7343e-12, step size = 4.74e-02
[ Info: GD: iter 14297: f = 0.000000000000, ‖∇f‖ = 2.0936e-12, step size = 6.93e-02
[ Info: GD: iter 14298: f = 0.000000000000, ‖∇f‖ = 1.7314e-12, step size = 4.74e-02
[ Info: GD: iter 14299: f = 0.000000000000, ‖∇f‖ = 2.0846e-12, step size = 6.90e-02
[ Info: GD: iter 14300: f = 0.000000000000, ‖∇f‖ = 1.7266e-12, step size = 4.75e-02
[ Info: GD: iter 14301: f = 0.000000000000, ‖∇f‖ = 2.0799e-12, step size = 6.90e-02
[ Info: GD: iter 14302: f = 0.000000000000, ‖∇f‖ = 1.7187e-12, step size = 4.74e-02
[ Info: GD: iter 14303: f = 0.000000000000, ‖∇f‖ = 2.0769e-12, step size = 6.93e-02
[ Info: GD: iter 14304: f = 0.000000000000, ‖∇f‖ = 1.7144e-12, step size = 4.73e-02
[ Info: GD: iter 14305: f = 0.000000000000, ‖∇f‖ = 2.0734e-12, step size = 6.93e-02
[ Info: GD: iter 14306: f = 0.000000000000, ‖∇f‖ = 1.7076e-12, step size = 4.72e-02
[ Info: GD: iter 14307: f = 0.000000000000, ‖∇f‖ = 2.0659e-12, step size = 6.94e-02
[ Info: GD: iter 14308: f = 0.000000000000, ‖∇f‖ = 1.7022e-12, step size = 4.73e-02
[ Info: GD: iter 14309: f = 0.000000000000, ‖∇f‖ = 2.0618e-12, step size = 6.95e-02
[ Info: GD: iter 14310: f = 0.000000000000, ‖∇f‖ = 1.6960e-12, step size = 4.72e-02
[ Info: GD: iter 14311: f = 0.000000000000, ‖∇f‖ = 2.0557e-12, step size = 6.96e-02
[ Info: GD: iter 14312: f = 0.000000000000, ‖∇f‖ = 1.6914e-12, step size = 4.72e-02
[ Info: GD: iter 14313: f = 0.000000000000, ‖∇f‖ = 2.0528e-12, step size = 6.96e-02
[ Info: GD: iter 14314: f = 0.000000000000, ‖∇f‖ = 1.6849e-12, step size = 4.71e-02
[ Info: GD: iter 14315: f = 0.000000000000, ‖∇f‖ = 2.0427e-12, step size = 6.97e-02
[ Info: GD: iter 14316: f = 0.000000000000, ‖∇f‖ = 1.6781e-12, step size = 4.72e-02
[ Info: GD: iter 14317: f = 0.000000000000, ‖∇f‖ = 2.0439e-12, step size = 7.00e-02
[ Info: GD: iter 14318: f = 0.000000000000, ‖∇f‖ = 1.6714e-12, step size = 4.70e-02
[ Info: GD: iter 14319: f = 0.000000000000, ‖∇f‖ = 2.0382e-12, step size = 7.02e-02
[ Info: GD: iter 14320: f = 0.000000000000, ‖∇f‖ = 1.6673e-12, step size = 4.70e-02
[ Info: GD: iter 14321: f = 0.000000000000, ‖∇f‖ = 2.0324e-12, step size = 7.01e-02
[ Info: GD: iter 14322: f = 0.000000000000, ‖∇f‖ = 1.6598e-12, step size = 4.70e-02
[ Info: GD: iter 14323: f = 0.000000000000, ‖∇f‖ = 2.0295e-12, step size = 7.03e-02
[ Info: GD: iter 14324: f = 0.000000000000, ‖∇f‖ = 1.6536e-12, step size = 4.69e-02
[ Info: GD: iter 14325: f = 0.000000000000, ‖∇f‖ = 2.0247e-12, step size = 7.05e-02
[ Info: GD: iter 14326: f = 0.000000000000, ‖∇f‖ = 1.6511e-12, step size = 4.68e-02
[ Info: GD: iter 14327: f = 0.000000000000, ‖∇f‖ = 2.0135e-12, step size = 7.02e-02
[ Info: GD: iter 14328: f = 0.000000000000, ‖∇f‖ = 1.6479e-12, step size = 4.70e-02
[ Info: GD: iter 14329: f = 0.000000000000, ‖∇f‖ = 2.0085e-12, step size = 7.00e-02
[ Info: GD: iter 14330: f = 0.000000000000, ‖∇f‖ = 1.6427e-12, step size = 4.70e-02
[ Info: GD: iter 14331: f = 0.000000000000, ‖∇f‖ = 2.0006e-12, step size = 7.00e-02
[ Info: GD: iter 14332: f = 0.000000000000, ‖∇f‖ = 1.6369e-12, step size = 4.70e-02
[ Info: GD: iter 14333: f = 0.000000000000, ‖∇f‖ = 1.9987e-12, step size = 7.01e-02
[ Info: GD: iter 14334: f = 0.000000000000, ‖∇f‖ = 1.6287e-12, step size = 4.69e-02
[ Info: GD: iter 14335: f = 0.000000000000, ‖∇f‖ = 1.9999e-12, step size = 7.06e-02
[ Info: GD: iter 14336: f = 0.000000000000, ‖∇f‖ = 1.6220e-12, step size = 4.67e-02
[ Info: GD: iter 14337: f = 0.000000000000, ‖∇f‖ = 1.9945e-12, step size = 7.08e-02
[ Info: GD: iter 14338: f = 0.000000000000, ‖∇f‖ = 1.6194e-12, step size = 4.67e-02
[ Info: GD: iter 14339: f = 0.000000000000, ‖∇f‖ = 1.9847e-12, step size = 7.05e-02
[ Info: GD: iter 14340: f = 0.000000000000, ‖∇f‖ = 1.6143e-12, step size = 4.68e-02
[ Info: GD: iter 14341: f = 0.000000000000, ‖∇f‖ = 1.9767e-12, step size = 7.05e-02
[ Info: GD: iter 14342: f = 0.000000000000, ‖∇f‖ = 1.6139e-12, step size = 4.69e-02
[ Info: GD: iter 14343: f = 0.000000000000, ‖∇f‖ = 1.9652e-12, step size = 6.99e-02
[ Info: GD: iter 14344: f = 0.000000000000, ‖∇f‖ = 1.6082e-12, step size = 4.70e-02
[ Info: GD: iter 14345: f = 0.000000000000, ‖∇f‖ = 1.9606e-12, step size = 7.01e-02
[ Info: GD: iter 14346: f = 0.000000000000, ‖∇f‖ = 1.6029e-12, step size = 4.70e-02
[ Info: GD: iter 14347: f = 0.000000000000, ‖∇f‖ = 1.9574e-12, step size = 7.02e-02
[ Info: GD: iter 14348: f = 0.000000000000, ‖∇f‖ = 1.5966e-12, step size = 4.69e-02
[ Info: GD: iter 14349: f = 0.000000000000, ‖∇f‖ = 1.9513e-12, step size = 7.03e-02
[ Info: GD: iter 14350: f = 0.000000000000, ‖∇f‖ = 1.5924e-12, step size = 4.69e-02
[ Info: GD: iter 14351: f = 0.000000000000, ‖∇f‖ = 1.9421e-12, step size = 7.02e-02
[ Info: GD: iter 14352: f = 0.000000000000, ‖∇f‖ = 1.5887e-12, step size = 4.70e-02
[ Info: GD: iter 14353: f = 0.000000000000, ‖∇f‖ = 1.9395e-12, step size = 7.01e-02
[ Info: GD: iter 14354: f = 0.000000000000, ‖∇f‖ = 1.5825e-12, step size = 4.69e-02
[ Info: GD: iter 14355: f = 0.000000000000, ‖∇f‖ = 1.9337e-12, step size = 7.03e-02
[ Info: GD: iter 14356: f = 0.000000000000, ‖∇f‖ = 1.5762e-12, step size = 4.69e-02
[ Info: GD: iter 14357: f = 0.000000000000, ‖∇f‖ = 1.9332e-12, step size = 7.05e-02
[ Info: GD: iter 14358: f = 0.000000000000, ‖∇f‖ = 1.5693e-12, step size = 4.67e-02
[ Info: GD: iter 14359: f = 0.000000000000, ‖∇f‖ = 1.9277e-12, step size = 7.08e-02
[ Info: GD: iter 14360: f = 0.000000000000, ‖∇f‖ = 1.5660e-12, step size = 4.67e-02
[ Info: GD: iter 14361: f = 0.000000000000, ‖∇f‖ = 1.9233e-12, step size = 7.06e-02
