Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_mXTNKE/Project.toml`
 [no changes]
  Updating `/tmp/jl_mXTNKE/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_hxAdDR/Project.toml`
 [no changes]
  Updating `/tmp/jl_hxAdDR/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_hxAdDR/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42444
Words in train file: 1141546

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 52.74k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 99.44k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 108.09k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 136.93k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 166.20k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 177.41k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 175.88k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 170.48k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 184.24k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 193.83k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 205.54k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 219.30k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 229.30k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 240.22k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 247.27k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 262.97k  
Alpha: 0.024299  Progress: 2.98%  Words/thread/sec: 255.90k  
Alpha: 0.024255  Progress: 3.16%  Words/thread/sec: 255.19k  
Alpha: 0.024211  Progress: 3.33%  Words/thread/sec: 262.82k  
Alpha: 0.024167  Progress: 3.51%  Words/thread/sec: 271.75k  
Alpha: 0.024123  Progress: 3.68%  Words/thread/sec: 285.18k  
Alpha: 0.024079  Progress: 3.86%  Words/thread/sec: 290.65k  
Alpha: 0.024035  Progress: 4.03%  Words/thread/sec: 269.12k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 266.80k  
Alpha: 0.023948  Progress: 4.39%  Words/thread/sec: 274.15k  
Alpha: 0.023904  Progress: 4.56%  Words/thread/sec: 271.75k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 281.69k  
Alpha: 0.023816  Progress: 4.91%  Words/thread/sec: 286.99k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 296.11k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 294.69k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 285.94k  
Alpha: 0.023641  Progress: 5.61%  Words/thread/sec: 290.21k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 298.31k  
Alpha: 0.023553  Progress: 5.96%  Words/thread/sec: 292.88k  
Alpha: 0.023509  Progress: 6.14%  Words/thread/sec: 286.07k  
Alpha: 0.023465  Progress: 6.31%  Words/thread/sec: 288.15k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 295.62k  
Alpha: 0.023378  Progress: 6.66%  Words/thread/sec: 298.43k  
Alpha: 0.023334  Progress: 6.91%  Words/thread/sec: 295.35k  
Alpha: 0.023273  Progress: 7.08%  Words/thread/sec: 288.45k  
Alpha: 0.023229  Progress: 7.26%  Words/thread/sec: 290.13k  
Alpha: 0.023185  Progress: 7.43%  Words/thread/sec: 284.41k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 292.42k  
Alpha: 0.023054  Progress: 7.96%  Words/thread/sec: 290.83k  
Alpha: 0.023010  Progress: 8.14%  Words/thread/sec: 297.14k  
Alpha: 0.022965  Progress: 8.31%  Words/thread/sec: 302.99k  
Alpha: 0.023185  Progress: 7.61%  Words/thread/sec: 290.92k  
Alpha: 0.022922  Progress: 8.49%  Words/thread/sec: 301.88k  
Alpha: 0.022878  Progress: 8.66%  Words/thread/sec: 288.83k  
Alpha: 0.022834  Progress: 8.84%  Words/thread/sec: 294.14k  
Alpha: 0.022790  Progress: 9.01%  Words/thread/sec: 299.34k  
Alpha: 0.022746  Progress: 9.19%  Words/thread/sec: 303.76k  
Alpha: 0.022702  Progress: 9.37%  Words/thread/sec: 306.50k  
Alpha: 0.022659  Progress: 9.54%  Words/thread/sec: 304.78k  
Alpha: 0.008955  Progress: 64.37%  Words/thread/sec: 313.19k  
Alpha: 0.008909  Progress: 64.55%  Words/thread/sec: 311.83k  
Alpha: 0.008862  Progress: 64.74%  Words/thread/sec: 312.40k  
Alpha: 0.008816  Progress: 64.92%  Words/thread/sec: 312.24k  
Alpha: 0.008769  Progress: 65.26%  Words/thread/sec: 312.88k  
Alpha: 0.008686  Progress: 65.44%  Words/thread/sec: 313.73k  
Alpha: 0.008640  Progress: 65.63%  Words/thread/sec: 314.56k  
Alpha: 0.008593  Progress: 65.81%  Words/thread/sec: 314.88k  
Alpha: 0.008547  Progress: 66.00%  Words/thread/sec: 313.83k  
Alpha: 0.008500  Progress: 66.18%  Words/thread/sec: 313.20k  
Alpha: 0.008454  Progress: 66.37%  Words/thread/sec: 312.62k  
Alpha: 0.008407  Progress: 66.56%  Words/thread/sec: 313.29k  
Alpha: 0.008361  Progress: 66.74%  Words/thread/sec: 313.81k  
Alpha: 0.008314  Progress: 67.07%  Words/thread/sec: 314.96k  
Alpha: 0.008231  Progress: 67.26%  Words/thread/sec: 315.27k  
Alpha: 0.008185  Progress: 67.45%  Words/thread/sec: 315.19k  
Alpha: 0.008139  Progress: 67.63%  Words/thread/sec: 315.53k  
Alpha: 0.008092  Progress: 67.82%  Words/thread/sec: 315.95k  
Alpha: 0.008046  Progress: 68.00%  Words/thread/sec: 315.74k  
Alpha: 0.007999  Progress: 68.19%  Words/thread/sec: 315.41k  
Alpha: 0.007953  Progress: 68.37%  Words/thread/sec: 315.99k  
Alpha: 0.007906  Progress: 68.56%  Words/thread/sec: 316.06k  
Alpha: 0.007860  Progress: 68.75%  Words/thread/sec: 316.33k  
Alpha: 0.007813  Progress: 68.93%  Words/thread/sec: 315.99k  
Alpha: 0.007767  Progress: 69.12%  Words/thread/sec: 316.56k  
Alpha: 0.007721  Progress: 69.30%  Words/thread/sec: 315.99k  
Alpha: 0.007674  Progress: 69.64%  Words/thread/sec: 316.98k  
Alpha: 0.007591  Progress: 69.82%  Words/thread/sec: 317.65k  
Alpha: 0.007544  Progress: 70.16%  Words/thread/sec: 317.48k  
Alpha: 0.007461  Progress: 70.34%  Words/thread/sec: 318.22k  
Alpha: 0.007415  Progress: 70.53%  Words/thread/sec: 317.48k  
Alpha: 0.007368  Progress: 70.71%  Words/thread/sec: 318.25k  
Alpha: 0.007322  Progress: 70.90%  Words/thread/sec: 316.83k  
Alpha: 0.007275  Progress: 71.08%  Words/thread/sec: 317.57k  
Alpha: 0.007229  Progress: 71.27%  Words/thread/sec: 317.33k  
Alpha: 0.007182  Progress: 71.46%  Words/thread/sec: 317.75k  
Alpha: 0.007136  Progress: 71.64%  Words/thread/sec: 318.34k  
Alpha: 0.007089  Progress: 71.83%  Words/thread/sec: 318.71k  
Alpha: 0.007043  Progress: 72.01%  Words/thread/sec: 319.00k  
Alpha: 0.006996  Progress: 72.20%  Words/thread/sec: 319.19k  
Alpha: 0.006950  Progress: 72.39%  Words/thread/sec: 319.34k  
Alpha: 0.006903  Progress: 72.57%  Words/thread/sec: 319.21k  
Alpha: 0.006857  Progress: 72.76%  Words/thread/sec: 319.02k  
Alpha: 0.006810  Progress: 73.09%  Words/thread/sec: 318.79k  
Alpha: 0.006728  Progress: 73.28%  Words/thread/sec: 319.49k  
Alpha: 0.006681  Progress: 73.46%  Words/thread/sec: 319.05k  
Alpha: 0.006635  Progress: 73.79%  Words/thread/sec: 318.66k  
Alpha: 0.006552  Progress: 73.98%  Words/thread/sec: 319.44k  
Alpha: 0.006505  Progress: 74.17%  Words/thread/sec: 320.17k  
Alpha: 0.006459  Progress: 74.35%  Words/thread/sec: 319.60k  
Alpha: 0.006412  Progress: 74.54%  Words/thread/sec: 320.06k  
Alpha: 0.006366  Progress: 74.72%  Words/thread/sec: 319.26k  
Alpha: 0.006319  Progress: 75.05%  Words/thread/sec: 320.24k  
Alpha: 0.006238  Progress: 75.23%  Words/thread/sec: 318.68k  
Alpha: 0.006191  Progress: 75.42%  Words/thread/sec: 319.38k  
Alpha: 0.006145  Progress: 75.61%  Words/thread/sec: 320.07k  
Alpha: 0.006098  Progress: 75.79%  Words/thread/sec: 320.61k  
Alpha: 0.006052  Progress: 75.98%  Words/thread/sec: 321.25k  
Alpha: 0.006005  Progress: 76.16%  Words/thread/sec: 320.50k  
Alpha: 0.005959  Progress: 76.35%  Words/thread/sec: 320.38k  
Alpha: 0.005913  Progress: 76.54%  Words/thread/sec: 320.04k  
Alpha: 0.005866  Progress: 76.72%  Words/thread/sec: 320.77k  
Alpha: 0.005820  Progress: 76.91%  Words/thread/sec: 320.53k  
Alpha: 0.005773  Progress: 77.09%  Words/thread/sec: 320.92k  
Alpha: 0.005727  Progress: 77.28%  Words/thread/sec: 321.29k  
Alpha: 0.005680  Progress: 77.46%  Words/thread/sec: 321.99k  
Alpha: 0.005634  Progress: 77.65%  Words/thread/sec: 321.59k  
Alpha: 0.005587  Progress: 77.98%  Words/thread/sec: 321.31k  
Alpha: 0.005504  Progress: 78.17%  Words/thread/sec: 321.88k  
Alpha: 0.005458  Progress: 78.35%  Words/thread/sec: 322.11k  
Alpha: 0.005411  Progress: 78.54%  Words/thread/sec: 322.26k  
Alpha: 0.005365  Progress: 78.73%  Words/thread/sec: 321.85k  
Alpha: 0.005319  Progress: 78.91%  Words/thread/sec: 322.32k  
Alpha: 0.005272  Progress: 79.10%  Words/thread/sec: 323.03k  
Alpha: 0.005226  Progress: 79.28%  Words/thread/sec: 323.40k  
Alpha: 0.005179  Progress: 79.47%  Words/thread/sec: 322.47k  
Alpha: 0.005133  Progress: 79.65%  Words/thread/sec: 323.13k  
Alpha: 0.005086  Progress: 79.84%  Words/thread/sec: 322.34k  
Alpha: 0.005040  Progress: 80.03%  Words/thread/sec: 322.69k  
Alpha: 0.004993  Progress: 80.21%  Words/thread/sec: 323.28k  
Alpha: 0.004947  Progress: 80.40%  Words/thread/sec: 322.23k  
Alpha: 0.004901  Progress: 80.58%  Words/thread/sec: 322.64k  
Alpha: 0.004854  Progress: 80.92%  Words/thread/sec: 323.39k  
Alpha: 0.004771  Progress: 81.10%  Words/thread/sec: 324.09k  
Alpha: 0.004725  Progress: 81.29%  Words/thread/sec: 323.88k  
Alpha: 0.004678  Progress: 81.47%  Words/thread/sec: 324.21k  
Alpha: 0.004632  Progress: 81.66%  Words/thread/sec: 323.97k  
Alpha: 0.004585  Progress: 81.84%  Words/thread/sec: 324.21k  
Alpha: 0.004539  Progress: 82.03%  Words/thread/sec: 324.88k  
Alpha: 0.004492  Progress: 82.22%  Words/thread/sec: 324.57k  
Alpha: 0.004446  Progress: 82.40%  Words/thread/sec: 325.23k  
Alpha: 0.004400  Progress: 82.59%  Words/thread/sec: 325.39k  
Alpha: 0.004353  Progress: 82.77%  Words/thread/sec: 325.18k  
Alpha: 0.004306  Progress: 83.40%  Words/thread/sec: 324.48k  
Alpha: 0.004150  Progress: 83.58%  Words/thread/sec: 323.01k  
Alpha: 0.004104  Progress: 83.77%  Words/thread/sec: 323.66k  
Alpha: 0.004057  Progress: 83.96%  Words/thread/sec: 324.00k  
Alpha: 0.004011  Progress: 84.14%  Words/thread/sec: 324.29k  
Alpha: 0.003964  Progress: 84.33%  Words/thread/sec: 323.52k  
Alpha: 0.003918  Progress: 84.66%  Words/thread/sec: 324.27k  
Alpha: 0.003835  Progress: 84.85%  Words/thread/sec: 324.24k  
Alpha: 0.003789  Progress: 85.03%  Words/thread/sec: 324.89k  
Alpha: 0.003742  Progress: 85.22%  Words/thread/sec: 324.67k  
Alpha: 0.003696  Progress: 85.40%  Words/thread/sec: 325.09k  
Alpha: 0.003649  Progress: 85.74%  Words/thread/sec: 325.00k  
Alpha: 0.003566  Progress: 85.92%  Words/thread/sec: 325.52k  
Alpha: 0.003519  Progress: 86.11%  Words/thread/sec: 324.77k  
Alpha: 0.003473  Progress: 86.30%  Words/thread/sec: 325.08k  
Alpha: 0.003426  Progress: 86.63%  Words/thread/sec: 324.89k  
Alpha: 0.003343  Progress: 86.81%  Words/thread/sec: 325.16k  
Alpha: 0.003297  Progress: 87.00%  Words/thread/sec: 325.00k  
Alpha: 0.003250  Progress: 87.19%  Words/thread/sec: 325.29k  
Alpha: 0.003204  Progress: 87.37%  Words/thread/sec: 325.18k  
Alpha: 0.003157  Progress: 87.56%  Words/thread/sec: 325.56k  
Alpha: 0.003111  Progress: 87.74%  Words/thread/sec: 325.78k  
Alpha: 0.003064  Progress: 87.93%  Words/thread/sec: 325.99k  
Alpha: 0.003018  Progress: 88.11%  Words/thread/sec: 326.37k  
Alpha: 0.002972  Progress: 88.30%  Words/thread/sec: 326.34k  
Alpha: 0.002925  Progress: 88.49%  Words/thread/sec: 325.77k  
Alpha: 0.002879  Progress: 88.67%  Words/thread/sec: 325.23k  
Alpha: 0.002832  Progress: 88.86%  Words/thread/sec: 325.69k  
Alpha: 0.002786  Progress: 89.04%  Words/thread/sec: 325.95k  
Alpha: 0.002739  Progress: 89.37%  Words/thread/sec: 326.55k  
Alpha: 0.002656  Progress: 89.56%  Words/thread/sec: 326.71k  
Alpha: 0.002610  Progress: 89.75%  Words/thread/sec: 326.50k  
Alpha: 0.002563  Progress: 89.93%  Words/thread/sec: 326.87k  
Alpha: 0.002517  Progress: 90.12%  Words/thread/sec: 326.26k  
Alpha: 0.002471  Progress: 90.30%  Words/thread/sec: 326.72k  
Alpha: 0.002424  Progress: 90.49%  Words/thread/sec: 326.45k  
Alpha: 0.002378  Progress: 90.68%  Words/thread/sec: 326.28k  
Alpha: 0.002331  Progress: 90.86%  Words/thread/sec: 326.41k  
Alpha: 0.002285  Progress: 91.05%  Words/thread/sec: 327.03k  
Alpha: 0.002238  Progress: 91.23%  Words/thread/sec: 327.25k  
Alpha: 0.002192  Progress: 91.42%  Words/thread/sec: 326.97k  
Alpha: 0.002145  Progress: 91.60%  Words/thread/sec: 325.76k  
Alpha: 0.002099  Progress: 91.79%  Words/thread/sec: 326.34k  
Alpha: 0.002053  Progress: 91.98%  Words/thread/sec: 326.80k  
Alpha: 0.002006  Progress: 92.16%  Words/thread/sec: 327.45k  
Alpha: 0.001959  Progress: 92.35%  Words/thread/sec: 328.05k  
Alpha: 0.001913  Progress: 92.54%  Words/thread/sec: 327.05k  
Alpha: 0.001866  Progress: 92.72%  Words/thread/sec: 327.02k  
Alpha: 0.001819  Progress: 92.91%  Words/thread/sec: 327.01k  
Alpha: 0.001773  Progress: 93.24%  Words/thread/sec: 327.59k  
Alpha: 0.001691  Progress: 93.42%  Words/thread/sec: 327.85k  
Alpha: 0.001645  Progress: 93.75%  Words/thread/sec: 327.87k  
Alpha: 0.001562  Progress: 93.94%  Words/thread/sec: 327.85k  
Alpha: 0.001515  Progress: 94.13%  Words/thread/sec: 328.45k  
Alpha: 0.001469  Progress: 94.60%  Words/thread/sec: 328.34k  
Alpha: 0.001349  Progress: 94.79%  Words/thread/sec: 328.76k  
Alpha: 0.001302  Progress: 94.98%  Words/thread/sec: 328.64k  
Alpha: 0.001256  Progress: 95.16%  Words/thread/sec: 328.86k  
Alpha: 0.001210  Progress: 95.35%  Words/thread/sec: 329.47k  
Alpha: 0.001162  Progress: 95.54%  Words/thread/sec: 328.83k  
Alpha: 0.001116  Progress: 95.72%  Words/thread/sec: 329.46k  
Alpha: 0.001070  Progress: 95.91%  Words/thread/sec: 329.20k  
Alpha: 0.001023  Progress: 96.09%  Words/thread/sec: 329.80k  
Alpha: 0.000977  Progress: 96.28%  Words/thread/sec: 329.93k  
Alpha: 0.000930  Progress: 96.47%  Words/thread/sec: 329.96k  
Alpha: 0.000884  Progress: 96.65%  Words/thread/sec: 329.60k  
Alpha: 0.000837  Progress: 96.98%  Words/thread/sec: 330.38k  
Alpha: 0.000754  Progress: 97.17%  Words/thread/sec: 330.45k  
Alpha: 0.000707  Progress: 97.36%  Words/thread/sec: 330.71k  
Alpha: 0.000661  Progress: 97.55%  Words/thread/sec: 330.66k  
Alpha: 0.000614  Progress: 97.73%  Words/thread/sec: 330.74k  
Alpha: 0.000567  Progress: 98.06%  Words/thread/sec: 331.12k  
Alpha: 0.000486  Progress: 98.24%  Words/thread/sec: 331.61k  
Alpha: 0.000439  Progress: 98.58%  Words/thread/sec: 331.86k  
Alpha: 0.000356  Progress: 98.76%  Words/thread/sec: 332.02k  
Alpha: 0.000310  Progress: 98.95%  Words/thread/sec: 332.19k  
Alpha: 0.000263  Progress: 99.13%  Words/thread/sec: 332.36k  
Alpha: 0.000217  Progress: 99.32%  Words/thread/sec: 332.54k  
Alpha: 0.000170  Progress: 99.50%  Words/thread/sec: 332.68k  
Alpha: 0.000124  Progress: 99.69%  Words/thread/sec: 332.85k  
Alpha: 0.000078  Progress: 99.88%  Words/thread/sec: 333.03k  Starting training using file ../data/big.txt
Vocab size: 42444
Words in train file: 1141546

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 399.48k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 118.08k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 175.22k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 158.76k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 157.18k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 183.05k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 187.94k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 208.87k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 203.64k  
Alpha: 0.024605  Progress: 1.75%  Words/thread/sec: 198.73k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 213.41k  
Alpha: 0.024518  Progress: 2.11%  Words/thread/sec: 219.78k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 229.32k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 240.04k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 252.61k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 262.87k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 268.14k  
Alpha: 0.024255  Progress: 3.16%  Words/thread/sec: 279.88k  
Alpha: 0.024211  Progress: 3.33%  Words/thread/sec: 275.14k  
Alpha: 0.024167  Progress: 3.51%  Words/thread/sec: 287.02k  
Alpha: 0.024123  Progress: 3.68%  Words/thread/sec: 276.30k  
Alpha: 0.024079  Progress: 3.86%  Words/thread/sec: 277.72k  
Alpha: 0.024035  Progress: 4.03%  Words/thread/sec: 283.67k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 285.64k  
Alpha: 0.023948  Progress: 4.38%  Words/thread/sec: 285.17k  
Alpha: 0.023904  Progress: 4.56%  Words/thread/sec: 286.24k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 282.73k  
Alpha: 0.023816  Progress: 4.91%  Words/thread/sec: 292.79k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 283.43k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 284.10k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 285.49k  
Alpha: 0.023641  Progress: 5.61%  Words/thread/sec: 287.87k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 288.73k  
Alpha: 0.023553  Progress: 5.96%  Words/thread/sec: 290.75k  
Alpha: 0.023509  Progress: 6.14%  Words/thread/sec: 279.76k  
Alpha: 0.023465  Progress: 6.31%  Words/thread/sec: 285.28k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 288.17k  
Alpha: 0.023378  Progress: 6.66%  Words/thread/sec: 286.80k  
Alpha: 0.023334  Progress: 6.84%  Words/thread/sec: 291.58k  
Alpha: 0.023290  Progress: 7.01%  Words/thread/sec: 293.37k  
Alpha: 0.023246  Progress: 7.19%  Words/thread/sec: 297.19k  
Alpha: 0.023203  Progress: 7.37%  Words/thread/sec: 292.33k  
Alpha: 0.023159  Progress: 7.61%  Words/thread/sec: 291.85k  
Alpha: 0.023098  Progress: 7.78%  Words/thread/sec: 294.68k  
Alpha: 0.023054  Progress: 7.96%  Words/thread/sec: 297.20k  
Alpha: 0.023010  Progress: 8.13%  Words/thread/sec: 299.69k  
Alpha: 0.022967  Progress: 8.37%  Words/thread/sec: 294.82k  
Alpha: 0.022908  Progress: 8.55%  Words/thread/sec: 288.27k  
Alpha: 0.022908  Progress: 8.72%  Words/thread/sec: 294.09k  
Alpha: 0.022820  Progress: 8.90%  Words/thread/sec: 295.07k  
Alpha: 0.022776  Progress: 9.07%  Words/thread/sec: 293.60k  
Alpha: 0.022732  Progress: 9.25%  Words/thread/sec: 297.11k  
Alpha: 0.022688  Progress: 9.42%  Words/thread/sec: 299.84k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 304.82k  
Alpha: 0.022601  Progress: 9.77%  Words/thread/sec: 307.46k  
Alpha: 0.022557  Progress: 9.95%  Words/thread/sec: 305.33k  
Alpha: 0.022513  Progress: 10.12%  Words/thread/sec: 303.54k  
Alpha: 0.022469  Progress: 10.30%  Words/thread/sec: 304.91k  
Alpha: 0.022425  Progress: 10.54%  Words/thread/sec: 304.76k  
Alpha: 0.022365  Progress: 10.71%  Words/thread/sec: 300.66k  
Alpha: 0.022321  Progress: 10.89%  Words/thread/sec: 304.89k  
Alpha: 0.022278  Progress: 11.07%  Words/thread/sec: 306.39k  
Alpha: 0.022234  Progress: 11.24%  Words/thread/sec: 306.53k  
Alpha: 0.022190  Progress: 11.42%  Words/thread/sec: 304.93k  
Alpha: 0.022146  Progress: 11.59%  Words/thread/sec: 300.88k  
Alpha: 0.022102  Progress: 11.77%  Words/thread/sec: 302.77k  
Alpha: 0.022058  Progress: 11.94%  Words/thread/sec: 304.57k  
Alpha: 0.022014  Progress: 12.12%  Words/thread/sec: 308.93k  
Alpha: 0.021971  Progress: 12.29%  Words/thread/sec: 310.44k  
Alpha: 0.021927  Progress: 12.47%  Words/thread/sec: 314.31k  
Alpha: 0.021883  Progress: 12.64%  Words/thread/sec: 306.22k  
Alpha: 0.021839  Progress: 12.82%  Words/thread/sec: 307.37k  
Alpha: 0.021795  Progress: 12.99%  Words/thread/sec: 307.87k  
Alpha: 0.021751  Progress: 13.17%  Words/thread/sec: 309.12k  
Alpha: 0.021708  Progress: 13.35%  Words/thread/sec: 313.07k  
Alpha: 0.021664  Progress: 13.52%  Words/thread/sec: 308.59k  
Alpha: 0.021620  Progress: 13.70%  Words/thread/sec: 309.81k  
Alpha: 0.021576  Progress: 13.87%  Words/thread/sec: 305.87k  
Alpha: 0.021532  Progress: 14.05%  Words/thread/sec: 309.69k  
Alpha: 0.021488  Progress: 14.22%  Words/thread/sec: 312.86k  
Alpha: 0.021445  Progress: 14.40%  Words/thread/sec: 314.78k  
Alpha: 0.021401  Progress: 14.57%  Words/thread/sec: 316.39k  
Alpha: 0.021357  Progress: 14.75%  Words/thread/sec: 316.74k  
Alpha: 0.021313  Progress: 14.92%  Words/thread/sec: 317.15k  
Alpha: 0.021269  Progress: 15.10%  Words/thread/sec: 312.50k  
Alpha: 0.021225  Progress: 15.27%  Words/thread/sec: 315.87k  
Alpha: 0.021182  Progress: 15.45%  Words/thread/sec: 313.91k  
Alpha: 0.021137  Progress: 15.63%  Words/thread/sec: 315.08k  
Alpha: 0.021094  Progress: 15.80%  Words/thread/sec: 315.33k  
Alpha: 0.021050  Progress: 15.98%  Words/thread/sec: 311.72k  
Alpha: 0.021006  Progress: 16.15%  Words/thread/sec: 315.02k  
Alpha: 0.020962  Progress: 16.33%  Words/thread/sec: 308.63k  
Alpha: 0.020918  Progress: 16.50%  Words/thread/sec: 311.58k  
Alpha: 0.020874  Progress: 16.68%  Words/thread/sec: 314.12k  
Alpha: 0.020831  Progress: 16.85%  Words/thread/sec: 317.25k  
Alpha: 0.020787  Progress: 17.03%  Words/thread/sec: 310.18k  
Alpha: 0.020743  Progress: 17.20%  Words/thread/sec: 310.35k  
Alpha: 0.020699  Progress: 17.38%  Words/thread/sec: 311.67k  
Alpha: 0.020655  Progress: 17.62%  Words/thread/sec: 310.79k  
Alpha: 0.020595  Progress: 17.79%  Words/thread/sec: 312.29k  
Alpha: 0.020551  Progress: 18.03%  Words/thread/sec: 308.50k  
Alpha: 0.020491  Progress: 18.21%  Words/thread/sec: 309.16k  
Alpha: 0.020448  Progress: 18.38%  Words/thread/sec: 311.00k  
Alpha: 0.020448  Progress: 18.56%  Words/thread/sec: 312.66k  
Alpha: 0.020448  Progress: 18.98%  Words/thread/sec: 317.46k  
Alpha: 0.020168  Progress: 19.50%  Words/thread/sec: 318.23k  
Alpha: 0.020125  Progress: 19.74%  Words/thread/sec: 320.52k  
Alpha: 0.020448  Progress: 19.15%  Words/thread/sec: 318.44k  
Alpha: 0.020448  Progress: 19.33%  Words/thread/sec: 320.98k  
Alpha: 0.020448  Progress: 18.80%  Words/thread/sec: 314.57k  
Alpha: 0.020064  Progress: 19.92%  Words/thread/sec: 319.83k  
Alpha: 0.020021  Progress: 20.09%  Words/thread/sec: 316.34k  
Alpha: 0.019977  Progress: 20.27%  Words/thread/sec: 316.68k  
Alpha: 0.019933  Progress: 20.44%  Words/thread/sec: 318.12k  
Alpha: 0.019889  Progress: 20.62%  Words/thread/sec: 319.73k  
Alpha: 0.019845  Progress: 20.79%  Words/thread/sec: 318.02k  
Alpha: 0.019801  Progress: 20.97%  Words/thread/sec: 314.64k  
Alpha: 0.019758  Progress: 21.14%  Words/thread/sec: 313.34k  
Alpha: 0.019714  Progress: 21.32%  Words/thread/sec: 313.23k  
Alpha: 0.019670  Progress: 21.50%  Words/thread/sec: 315.63k  
Alpha: 0.019626  Progress: 21.67%  Words/thread/sec: 313.97k  
Alpha: 0.019582  Progress: 21.85%  Words/thread/sec: 313.30k  
Alpha: 0.019538  Progress: 22.02%  Words/thread/sec: 315.75k  
