Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
     Testing Word2Vec
Status `/tmp/jl_5bFzoZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_5bFzoZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29167
Words in train file: 1124689

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 66.70k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 130.95k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 192.16k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 253.66k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 311.95k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 320.66k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 352.83k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 396.41k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 378.60k  
Alpha: 0.024500  Progress: 2.22%  Words/thread/sec: 419.73k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 454.81k  
Alpha: 0.024388  Progress: 2.67%  Words/thread/sec: 447.41k  
Alpha: 0.024388  Progress: 2.89%  Words/thread/sec: 484.40k  
Alpha: 0.024277  Progress: 3.11%  Words/thread/sec: 509.89k  
Alpha: 0.024222  Progress: 3.34%  Words/thread/sec: 540.07k  
Alpha: 0.024166  Progress: 4.01%  Words/thread/sec: 516.52k  
Alpha: 0.023999  Progress: 4.01%  Words/thread/sec: 569.71k  
Alpha: 0.023999  Progress: 4.01%  Words/thread/sec: 572.65k  
Alpha: 0.023999  Progress: 4.23%  Words/thread/sec: 529.83k  
Alpha: 0.023943  Progress: 4.45%  Words/thread/sec: 499.14k  
Alpha: 0.023887  Progress: 4.67%  Words/thread/sec: 522.90k  
Alpha: 0.023832  Progress: 4.90%  Words/thread/sec: 511.01k  
Alpha: 0.023776  Progress: 5.12%  Words/thread/sec: 530.69k  
Alpha: 0.023721  Progress: 5.34%  Words/thread/sec: 506.63k  
Alpha: 0.023665  Progress: 5.56%  Words/thread/sec: 526.90k  
Alpha: 0.023609  Progress: 5.78%  Words/thread/sec: 542.86k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 523.64k  
Alpha: 0.023498  Progress: 6.45%  Words/thread/sec: 529.31k  
Alpha: 0.023498  Progress: 6.45%  Words/thread/sec: 527.62k  
Alpha: 0.023387  Progress: 6.67%  Words/thread/sec: 543.40k  
Alpha: 0.023331  Progress: 6.90%  Words/thread/sec: 557.80k  
Alpha: 0.023331  Progress: 7.12%  Words/thread/sec: 541.23k  
Alpha: 0.023220  Progress: 7.34%  Words/thread/sec: 518.38k  
Alpha: 0.023165  Progress: 7.56%  Words/thread/sec: 530.77k  
Alpha: 0.023109  Progress: 7.79%  Words/thread/sec: 525.96k  
Alpha: 0.023109  Progress: 8.45%  Words/thread/sec: 539.52k  
Alpha: 0.022887  Progress: 8.68%  Words/thread/sec: 525.99k  
Alpha: 0.022831  Progress: 8.68%  Words/thread/sec: 558.70k  
Alpha: 0.022831  Progress: 8.90%  Words/thread/sec: 530.76k  
Alpha: 0.022776  Progress: 9.12%  Words/thread/sec: 540.05k  
Alpha: 0.022720  Progress: 9.12%  Words/thread/sec: 584.94k  
Alpha: 0.022720  Progress: 9.34%  Words/thread/sec: 525.85k  
Alpha: 0.022664  Progress: 9.57%  Words/thread/sec: 523.37k  
Alpha: 0.022609  Progress: 9.79%  Words/thread/sec: 534.24k  
Alpha: 0.022553  Progress: 10.01%  Words/thread/sec: 525.41k  
Alpha: 0.022498  Progress: 10.23%  Words/thread/sec: 536.10k  
Alpha: 0.022442  Progress: 10.46%  Words/thread/sec: 507.50k  
Alpha: 0.022385  Progress: 11.13%  Words/thread/sec: 538.79k  
Alpha: 0.022218  Progress: 11.13%  Words/thread/sec: 536.62k  
Alpha: 0.022218  Progress: 11.13%  Words/thread/sec: 527.82k  
Alpha: 0.022218  Progress: 11.35%  Words/thread/sec: 530.59k  
Alpha: 0.022162  Progress: 11.57%  Words/thread/sec: 518.77k  
Alpha: 0.022107  Progress: 11.79%  Words/thread/sec: 527.66k  
Alpha: 0.022051  Progress: 12.02%  Words/thread/sec: 516.06k  
Alpha: 0.021996  Progress: 12.24%  Words/thread/sec: 520.83k  
Alpha: 0.021940  Progress: 12.46%  Words/thread/sec: 517.26k  
Alpha: 0.021884  Progress: 12.69%  Words/thread/sec: 498.68k  
Alpha: 0.022664  Progress: 9.56%  Words/thread/sec: 554.95k  
Alpha: 0.022609  Progress: 9.79%  Words/thread/sec: 548.33k  
Alpha: 0.022553  Progress: 10.01%  Words/thread/sec: 558.19k  
Alpha: 0.022498  Progress: 10.23%  Words/thread/sec: 551.37k  
Alpha: 0.022442  Progress: 10.45%  Words/thread/sec: 537.07k  
Alpha: 0.022386  Progress: 10.68%  Words/thread/sec: 527.57k  
Alpha: 0.022331  Progress: 10.90%  Words/thread/sec: 536.52k  
Alpha: 0.022275  Progress: 11.12%  Words/thread/sec: 545.19k  
Alpha: 0.022220  Progress: 11.57%  Words/thread/sec: 531.58k  
Alpha: 0.022108  Progress: 11.57%  Words/thread/sec: 544.12k  
Alpha: 0.022108  Progress: 11.79%  Words/thread/sec: 535.13k  
Alpha: 0.022053  Progress: 12.01%  Words/thread/sec: 528.94k  
Alpha: 0.021997  Progress: 12.23%  Words/thread/sec: 522.80k  
Alpha: 0.021942  Progress: 12.46%  Words/thread/sec: 514.93k  
Alpha: 0.021942  Progress: 12.68%  Words/thread/sec: 522.99k  
Alpha: 0.021830  Progress: 12.90%  Words/thread/sec: 517.48k  
Alpha: 0.021775  Progress: 13.12%  Words/thread/sec: 525.08k  
Alpha: 0.021719  Progress: 13.35%  Words/thread/sec: 533.54k  
Alpha: 0.021663  Progress: 13.57%  Words/thread/sec: 529.47k  
Alpha: 0.021608  Progress: 13.79%  Words/thread/sec: 525.40k  
Alpha: 0.021552  Progress: 14.01%  Words/thread/sec: 531.27k  
Alpha: 0.021497  Progress: 14.24%  Words/thread/sec: 538.18k  
Alpha: 0.021441  Progress: 14.46%  Words/thread/sec: 522.77k  
Alpha: 0.021385  Progress: 14.68%  Words/thread/sec: 518.95k  
Alpha: 0.021330  Progress: 14.90%  Words/thread/sec: 525.91k  
Alpha: 0.021274  Progress: 15.27%  Words/thread/sec: 528.70k  
Alpha: 0.021183  Progress: 15.49%  Words/thread/sec: 523.77k  
Alpha: 0.021127  Progress: 15.71%  Words/thread/sec: 529.20k  
Alpha: 0.021071  Progress: 15.94%  Words/thread/sec: 530.80k  
Alpha: 0.021016  Progress: 16.16%  Words/thread/sec: 508.49k  
Alpha: 0.020960  Progress: 16.38%  Words/thread/sec: 513.20k  
Alpha: 0.020905  Progress: 16.60%  Words/thread/sec: 510.65k  
Alpha: 0.020849  Progress: 16.83%  Words/thread/sec: 514.93k  
Alpha: 0.020793  Progress: 17.05%  Words/thread/sec: 511.02k  
Alpha: 0.020738  Progress: 17.41%  Words/thread/sec: 514.55k  
Alpha: 0.020646  Progress: 17.86%  Words/thread/sec: 526.37k  
Alpha: 0.020535  Progress: 18.08%  Words/thread/sec: 533.08k  
Alpha: 0.020479  Progress: 18.08%  Words/thread/sec: 520.35k  
Alpha: 0.020479  Progress: 18.30%  Words/thread/sec: 506.93k  
Alpha: 0.020424  Progress: 18.53%  Words/thread/sec: 503.41k  
Alpha: 0.020368  Progress: 18.75%  Words/thread/sec: 509.17k  
Alpha: 0.020313  Progress: 19.12%  Words/thread/sec: 507.64k  
Alpha: 0.020221  Progress: 19.34%  Words/thread/sec: 513.06k  
Alpha: 0.020165  Progress: 19.56%  Words/thread/sec: 518.06k  
Alpha: 0.020110  Progress: 19.78%  Words/thread/sec: 516.81k  
Alpha: 0.020054  Progress: 20.01%  Words/thread/sec: 510.17k  
Alpha: 0.019999  Progress: 20.23%  Words/thread/sec: 514.91k  
Alpha: 0.019943  Progress: 20.59%  Words/thread/sec: 519.00k  
Alpha: 0.019851  Progress: 20.82%  Words/thread/sec: 515.57k  
Alpha: 0.019796  Progress: 21.18%  Words/thread/sec: 508.66k  
Alpha: 0.019704  Progress: 21.55%  Words/thread/sec: 509.18k  
Alpha: 0.019613  Progress: 21.77%  Words/thread/sec: 513.90k  
Alpha: 0.019557  Progress: 21.99%  Words/thread/sec: 518.59k  
Alpha: 0.019501  Progress: 22.22%  Words/thread/sec: 513.45k  
Alpha: 0.019446  Progress: 22.44%  Words/thread/sec: 510.06k  
Alpha: 0.019390  Progress: 22.66%  Words/thread/sec: 495.93k  
Alpha: 0.019335  Progress: 22.88%  Words/thread/sec: 499.58k  
Alpha: 0.019279  Progress: 23.11%  Words/thread/sec: 496.24k  
Alpha: 0.019223  Progress: 23.33%  Words/thread/sec: 492.63k  
Alpha: 0.019168  Progress: 23.55%  Words/thread/sec: 496.98k  
Alpha: 0.019112  Progress: 24.36%  Words/thread/sec: 508.04k  
Alpha: 0.018909  Progress: 24.36%  Words/thread/sec: 513.77k  
Alpha: 0.018909  Progress: 24.59%  Words/thread/sec: 507.29k  
Alpha: 0.018853  Progress: 24.59%  Words/thread/sec: 517.89k  
Alpha: 0.018853  Progress: 24.81%  Words/thread/sec: 493.88k  
Alpha: 0.018798  Progress: 25.03%  Words/thread/sec: 485.32k  
Alpha: 0.018742  Progress: 25.26%  Words/thread/sec: 489.45k  
Alpha: 0.018686  Progress: 25.48%  Words/thread/sec: 492.81k  
Alpha: 0.018630  Progress: 25.70%  Words/thread/sec: 490.14k  
Alpha: 0.018575  Progress: 25.92%  Words/thread/sec: 489.75k  
Alpha: 0.018519  Progress: 26.15%  Words/thread/sec: 492.07k  
Alpha: 0.018464  Progress: 26.37%  Words/thread/sec: 494.94k  
Alpha: 0.018408  Progress: 26.59%  Words/thread/sec: 494.40k  
Alpha: 0.018352  Progress: 26.81%  Words/thread/sec: 492.48k  
Alpha: 0.018297  Progress: 27.18%  Words/thread/sec: 488.70k  
Alpha: 0.018205  Progress: 27.77%  Words/thread/sec: 487.25k  
Alpha: 0.018058  Progress: 27.99%  Words/thread/sec: 487.70k  
Alpha: 0.018058  Progress: 28.21%  Words/thread/sec: 489.84k  
Alpha: 0.018058  Progress: 28.43%  Words/thread/sec: 490.82k  
Alpha: 0.018058  Progress: 28.21%  Words/thread/sec: 491.97k  
Alpha: 0.017855  Progress: 28.80%  Words/thread/sec: 482.88k  
Alpha: 0.017800  Progress: 29.02%  Words/thread/sec: 486.07k  
Alpha: 0.017744  Progress: 29.25%  Words/thread/sec: 471.31k  
Alpha: 0.017689  Progress: 29.47%  Words/thread/sec: 474.87k  
Alpha: 0.017633  Progress: 29.69%  Words/thread/sec: 477.98k  
Alpha: 0.017578  Progress: 30.13%  Words/thread/sec: 474.32k  
Alpha: 0.017578  Progress: 30.13%  Words/thread/sec: 473.96k  
Alpha: 0.017411  Progress: 30.58%  Words/thread/sec: 474.33k  
Alpha: 0.017355  Progress: 30.80%  Words/thread/sec: 477.19k  
Alpha: 0.017299  Progress: 30.80%  Words/thread/sec: 477.93k  
Alpha: 0.017299  Progress: 31.03%  Words/thread/sec: 474.07k  
Alpha: 0.017244  Progress: 31.39%  Words/thread/sec: 479.22k  
Alpha: 0.017152  Progress: 31.61%  Words/thread/sec: 469.85k  
Alpha: 0.017097  Progress: 31.84%  Words/thread/sec: 470.32k  
Alpha: 0.017041  Progress: 32.06%  Words/thread/sec: 468.51k  
Alpha: 0.016985  Progress: 32.28%  Words/thread/sec: 467.70k  
Alpha: 0.016930  Progress: 32.73%  Words/thread/sec: 468.77k  
Alpha: 0.016819  Progress: 32.95%  Words/thread/sec: 465.53k  
Alpha: 0.016763  Progress: 33.17%  Words/thread/sec: 468.14k  
Alpha: 0.016930  Progress: 32.73%  Words/thread/sec: 469.25k  
Alpha: 0.016707  Progress: 33.39%  Words/thread/sec: 467.87k  
Alpha: 0.016652  Progress: 33.76%  Words/thread/sec: 459.80k  
Alpha: 0.016561  Progress: 33.98%  Words/thread/sec: 462.76k  
Alpha: 0.016505  Progress: 34.20%  Words/thread/sec: 460.47k  
Alpha: 0.016449  Progress: 34.42%  Words/thread/sec: 460.36k  
Alpha: 0.016394  Progress: 34.65%  Words/thread/sec: 461.89k  
Alpha: 0.016338  Progress: 35.01%  Words/thread/sec: 461.39k  
Alpha: 0.016248  Progress: 35.23%  Words/thread/sec: 463.73k  
Alpha: 0.016192  Progress: 35.45%  Words/thread/sec: 464.72k  
Alpha: 0.016136  Progress: 35.68%  Words/thread/sec: 466.84k  
Alpha: 0.016081  Progress: 35.90%  Words/thread/sec: 466.12k  
Alpha: 0.016025  Progress: 36.12%  Words/thread/sec: 468.56k  
Alpha: 0.015970  Progress: 36.34%  Words/thread/sec: 466.79k  
Alpha: 0.015914  Progress: 36.57%  Words/thread/sec: 459.61k  
Alpha: 0.015803  Progress: 37.01%  Words/thread/sec: 462.24k  
Alpha: 0.015914  Progress: 36.79%  Words/thread/sec: 462.28k  
Alpha: 0.015747  Progress: 37.23%  Words/thread/sec: 459.09k  
Alpha: 0.015692  Progress: 37.46%  Words/thread/sec: 461.54k  
Alpha: 0.015636  Progress: 37.68%  Words/thread/sec: 460.42k  
Alpha: 0.015580  Progress: 37.90%  Words/thread/sec: 463.05k  
Alpha: 0.015525  Progress: 38.12%  Words/thread/sec: 460.81k  
Alpha: 0.015469  Progress: 38.57%  Words/thread/sec: 462.12k  
Alpha: 0.015358  Progress: 38.79%  Words/thread/sec: 462.39k  
Alpha: 0.015302  Progress: 38.79%  Words/thread/sec: 468.08k  
Alpha: 0.015302  Progress: 39.01%  Words/thread/sec: 459.92k  
Alpha: 0.015247  Progress: 39.38%  Words/thread/sec: 461.85k  
Alpha: 0.015155  Progress: 39.60%  Words/thread/sec: 461.22k  
Alpha: 0.015100  Progress: 39.82%  Words/thread/sec: 463.04k  
Alpha: 0.015044  Progress: 40.05%  Words/thread/sec: 458.17k  
Alpha: 0.014988  Progress: 40.27%  Words/thread/sec: 460.03k  
Alpha: 0.014933  Progress: 40.49%  Words/thread/sec: 459.87k  
Alpha: 0.014877  Progress: 40.71%  Words/thread/sec: 462.34k  
Alpha: 0.014822  Progress: 41.08%  Words/thread/sec: 461.10k  
Alpha: 0.014730  Progress: 41.30%  Words/thread/sec: 459.64k  
Alpha: 0.014674  Progress: 41.67%  Words/thread/sec: 459.33k  
Alpha: 0.014674  Progress: 41.89%  Words/thread/sec: 461.44k  
Alpha: 0.014674  Progress: 42.11%  Words/thread/sec: 463.48k  
Alpha: 0.014472  Progress: 42.34%  Words/thread/sec: 462.51k  
Alpha: 0.014416  Progress: 42.56%  Words/thread/sec: 462.06k  
Alpha: 0.014360  Progress: 42.78%  Words/thread/sec: 460.47k  
Alpha: 0.014305  Progress: 43.15%  Words/thread/sec: 458.37k  
Alpha: 0.014213  Progress: 43.37%  Words/thread/sec: 456.99k  
Alpha: 0.014158  Progress: 43.59%  Words/thread/sec: 458.78k  
Alpha: 0.014102  Progress: 43.81%  Words/thread/sec: 458.14k  
Alpha: 0.014046  Progress: 44.04%  Words/thread/sec: 460.32k  
Alpha: 0.013991  Progress: 44.26%  Words/thread/sec: 456.12k  
Alpha: 0.013935  Progress: 44.63%  Words/thread/sec: 455.24k  
Alpha: 0.013844  Progress: 44.85%  Words/thread/sec: 457.28k  
Alpha: 0.013788  Progress: 45.07%  Words/thread/sec: 459.10k  
Alpha: 0.013732  Progress: 45.29%  Words/thread/sec: 454.09k  
Alpha: 0.013677  Progress: 45.52%  Words/thread/sec: 456.03k  
Alpha: 0.013621  Progress: 45.88%  Words/thread/sec: 459.13k  
Alpha: 0.013530  Progress: 46.25%  Words/thread/sec: 459.21k  
Alpha: 0.013438  Progress: 46.47%  Words/thread/sec: 456.01k  
Alpha: 0.013382  Progress: 46.69%  Words/thread/sec: 457.73k  
Alpha: 0.013327  Progress: 46.92%  Words/thread/sec: 454.34k  
Alpha: 0.013271  Progress: 47.14%  Words/thread/sec: 456.14k  
Alpha: 0.013216  Progress: 47.36%  Words/thread/sec: 454.76k  
Alpha: 0.013160  Progress: 47.58%  Words/thread/sec: 456.55k  
Alpha: 0.013104  Progress: 47.80%  Words/thread/sec: 454.93k  
Alpha: 0.013049  Progress: 48.03%  Words/thread/sec: 451.10k  
Alpha: 0.012993  Progress: 48.25%  Words/thread/sec: 452.95k  
Alpha: 0.012937  Progress: 48.47%  Words/thread/sec: 454.77k  
Alpha: 0.012882  Progress: 48.69%  Words/thread/sec: 456.45k  
Alpha: 0.012790  Progress: 49.06%  Words/thread/sec: 456.49k  
Alpha: 0.012735  Progress: 49.28%  Words/thread/sec: 456.61k  
Alpha: 0.012679  Progress: 49.51%  Words/thread/sec: 455.50k  
Alpha: 0.012623  Progress: 49.73%  Words/thread/sec: 452.07k  
Alpha: 0.012568  Progress: 49.95%  Words/thread/sec: 451.31k  
Alpha: 0.012512  Progress: 50.18%  Words/thread/sec: 453.11k  
Alpha: 0.012456  Progress: 50.54%  Words/thread/sec: 453.00k  
Alpha: 0.012364  Progress: 50.76%  Words/thread/sec: 449.25k  
Alpha: 0.012309  Progress: 50.99%  Words/thread/sec: 450.83k  
Alpha: 0.012253  Progress: 51.21%  Words/thread/sec: 449.11k  
Alpha: 0.012198  Progress: 51.65%  Words/thread/sec: 452.49k  
Alpha: 0.012086  Progress: 51.88%  Words/thread/sec: 450.12k  
Alpha: 0.012031  Progress: 51.88%  Words/thread/sec: 454.76k  
Alpha: 0.012031  Progress: 52.10%  Words/thread/sec: 450.80k  
Alpha: 0.011975  Progress: 52.32%  Words/thread/sec: 452.66k  
Alpha: 0.011920  Progress: 52.54%  Words/thread/sec: 454.43k  
Alpha: 0.011864  Progress: 52.77%  Words/thread/sec: 453.75k  
Alpha: 0.011808  Progress: 52.99%  Words/thread/sec: 448.27k  
Alpha: 0.011753  Progress: 53.43%  Words/thread/sec: 448.51k  
Alpha: 0.011641  Progress: 53.43%  Words/thread/sec: 451.69k  
Alpha: 0.011641  Progress: 53.66%  Words/thread/sec: 448.28k  
Alpha: 0.011586  Progress: 53.88%  Words/thread/sec: 449.98k  
Alpha: 0.011530  Progress: 54.10%  Words/thread/sec: 451.42k  
Alpha: 0.011530  Progress: 54.32%  Words/thread/sec: 449.18k  
Alpha: 0.011530  Progress: 54.55%  Words/thread/sec: 450.70k  
Alpha: 0.011363  Progress: 54.77%  Words/thread/sec: 450.92k  
Alpha: 0.011308  Progress: 54.99%  Words/thread/sec: 452.56k  
Alpha: 0.011252  Progress: 55.44%  Words/thread/sec: 450.91k  
Alpha: 0.011252  Progress: 55.44%  Words/thread/sec: 450.91k  
Alpha: 0.011085  Progress: 55.88%  Words/thread/sec: 451.21k  
Alpha: 0.011030  Progress: 56.10%  Words/thread/sec: 452.49k  
Alpha: 0.010974  Progress: 56.25%  Words/thread/sec: 456.91k  
Alpha: 0.010938  Progress: 56.47%  Words/thread/sec: 451.33k  
Alpha: 0.010883  Progress: 56.69%  Words/thread/sec: 450.96k  
Alpha: 0.010827  Progress: 56.91%  Words/thread/sec: 452.67k  
Alpha: 0.010771  Progress: 57.28%  Words/thread/sec: 451.55k  
Alpha: 0.010680  Progress: 57.50%  Words/thread/sec: 450.42k  
Alpha: 0.010624  Progress: 58.09%  Words/thread/sec: 452.94k  
Alpha: 0.010478  Progress: 58.31%  Words/thread/sec: 453.16k  
Alpha: 0.010423  Progress: 58.31%  Words/thread/sec: 454.81k  
Alpha: 0.010423  Progress: 58.53%  Words/thread/sec: 450.77k  
Alpha: 0.010367  Progress: 58.75%  Words/thread/sec: 450.56k  
Alpha: 0.010311  Progress: 58.98%  Words/thread/sec: 449.70k  
Alpha: 0.010256  Progress: 59.20%  Words/thread/sec: 449.76k  
Alpha: 0.010200  Progress: 59.42%  Words/thread/sec: 449.23k  
Alpha: 0.010145  Progress: 59.87%  Words/thread/sec: 451.15k  
Alpha: 0.010033  Progress: 60.09%  Words/thread/sec: 452.06k  
Alpha: 0.009978  Progress: 60.31%  Words/thread/sec: 453.47k  
Alpha: 0.009922  Progress: 60.53%  Words/thread/sec: 454.89k  
Alpha: 0.010145  Progress: 59.87%  Words/thread/sec: 450.43k  
Alpha: 0.009867  Progress: 61.19%  Words/thread/sec: 453.50k  
Alpha: 0.009703  Progress: 61.41%  Words/thread/sec: 453.51k  
Alpha: 0.009647  Progress: 61.63%  Words/thread/sec: 454.94k  
Alpha: 0.009592  Progress: 61.86%  Words/thread/sec: 454.21k  
Alpha: 0.009536  Progress: 62.08%  Words/thread/sec: 451.33k  
Alpha: 0.009481  Progress: 62.30%  Words/thread/sec: 451.33k  
Alpha: 0.009425  Progress: 62.52%  Words/thread/sec: 451.85k  
Alpha: 0.009369  Progress: 62.75%  Words/thread/sec: 451.45k  
Alpha: 0.009314  Progress: 62.97%  Words/thread/sec: 452.76k  
Alpha: 0.009258  Progress: 63.19%  Words/thread/sec: 450.25k  
Alpha: 0.009202  Progress: 64.00%  Words/thread/sec: 455.63k  
Alpha: 0.009202  Progress: 64.00%  Words/thread/sec: 452.04k  
Alpha: 0.009202  Progress: 64.00%  Words/thread/sec: 452.23k  
Alpha: 0.008944  Progress: 64.45%  Words/thread/sec: 451.40k  
Alpha: 0.008888  Progress: 64.67%  Words/thread/sec: 451.34k  
Alpha: 0.009202  Progress: 64.22%  Words/thread/sec: 452.23k  
Alpha: 0.008833  Progress: 64.89%  Words/thread/sec: 450.84k  
Alpha: 0.008777  Progress: 65.11%  Words/thread/sec: 451.78k  
Alpha: 0.008722  Progress: 65.34%  Words/thread/sec: 452.96k  
Alpha: 0.008666  Progress: 65.56%  Words/thread/sec: 453.02k  
Alpha: 0.008610  Progress: 65.92%  Words/thread/sec: 452.97k  
Alpha: 0.008519  Progress: 66.15%  Words/thread/sec: 447.89k  
Alpha: 0.008463  Progress: 66.37%  Words/thread/sec: 449.23k  
Alpha: 0.008408  Progress: 66.59%  Words/thread/sec: 448.38k  
Alpha: 0.008352  Progress: 66.81%  Words/thread/sec: 449.66k  
Alpha: 0.008296  Progress: 67.04%  Words/thread/sec: 450.71k  
Alpha: 0.008241  Progress: 67.26%  Words/thread/sec: 450.71k  
Alpha: 0.008185  Progress: 67.48%  Words/thread/sec: 450.03k  
Alpha: 0.008130  Progress: 67.70%  Words/thread/sec: 449.21k  
Alpha: 0.008130  Progress: 67.93%  Words/thread/sec: 450.07k  
Alpha: 0.008018  Progress: 68.15%  Words/thread/sec: 449.77k  
Alpha: 0.007963  Progress: 68.37%  Words/thread/sec: 451.00k  
Alpha: 0.007907  Progress: 68.59%  Words/thread/sec: 452.35k  
Alpha: 0.007852  Progress: 68.82%  Words/thread/sec: 452.02k  
Alpha: 0.007796  Progress: 69.04%  Words/thread/sec: 448.32k  
Alpha: 0.007740  Progress: 69.26%  Words/thread/sec: 449.53k  
Alpha: 0.007685  Progress: 69.63%  Words/thread/sec: 448.40k  
Alpha: 0.007593  Progress: 69.85%  Words/thread/sec: 449.49k  
Alpha: 0.007538  Progress: 70.07%  Words/thread/sec: 449.11k  
Alpha: 0.007482  Progress: 70.29%  Words/thread/sec: 449.33k  
Alpha: 0.007426  Progress: 70.52%  Words/thread/sec: 449.05k  
Alpha: 0.007371  Progress: 70.74%  Words/thread/sec: 450.37k  
Alpha: 0.007315  Progress: 70.96%  Words/thread/sec: 451.62k  
Alpha: 0.007260  Progress: 71.18%  Words/thread/sec: 452.82k  
Alpha: 0.007204  Progress: 71.55%  Words/thread/sec: 448.20k  
Alpha: 0.007112  Progress: 71.77%  Words/thread/sec: 446.81k  
Alpha: 0.007057  Progress: 72.00%  Words/thread/sec: 447.96k  
Alpha: 0.007001  Progress: 72.22%  Words/thread/sec: 449.11k  
Alpha: 0.006945  Progress: 72.44%  Words/thread/sec: 449.28k  
Alpha: 0.006890  Progress: 72.66%  Words/thread/sec: 450.45k  
Alpha: 0.006834  Progress: 72.89%  Words/thread/sec: 451.61k  
Alpha: 0.006779  Progress: 73.11%  Words/thread/sec: 449.08k  
Alpha: 0.006723  Progress: 73.33%  Words/thread/sec: 448.30k  
Alpha: 0.006667  Progress: 73.78%  Words/thread/sec: 449.13k  
Alpha: 0.006556  Progress: 74.00%  Words/thread/sec: 448.60k  
Alpha: 0.006500  Progress: 74.00%  Words/thread/sec: 451.28k  
Alpha: 0.006500  Progress: 74.22%  Words/thread/sec: 449.82k  
Alpha: 0.006444  Progress: 74.44%  Words/thread/sec: 451.01k  
Alpha: 0.006389  Progress: 74.67%  Words/thread/sec: 450.72k  
Alpha: 0.006333  Progress: 75.03%  Words/thread/sec: 450.15k  
Alpha: 0.006242  Progress: 75.48%  Words/thread/sec: 450.27k  
Alpha: 0.006130  Progress: 75.70%  Words/thread/sec: 449.34k  
Alpha: 0.006075  Progress: 75.92%  Words/thread/sec: 450.55k  
Alpha: 0.006019  Progress: 75.92%  Words/thread/sec: 453.10k  
Alpha: 0.006019  Progress: 76.15%  Words/thread/sec: 447.83k  
Alpha: 0.005963  Progress: 76.37%  Words/thread/sec: 449.08k  
Alpha: 0.005908  Progress: 76.59%  Words/thread/sec: 448.56k  
Alpha: 0.005852  Progress: 76.81%  Words/thread/sec: 449.75k  
Alpha: 0.005797  Progress: 77.18%  Words/thread/sec: 449.26k  
Alpha: 0.005705  Progress: 77.40%  Words/thread/sec: 447.61k  
Alpha: 0.005649  Progress: 77.62%  Words/thread/sec: 448.58k  
Alpha: 0.005594  Progress: 77.99%  Words/thread/sec: 447.10k  
Alpha: 0.005502  Progress: 78.21%  Words/thread/sec: 448.30k  
Alpha: 0.005447  Progress: 78.44%  Words/thread/sec: 449.41k  
Alpha: 0.005391  Progress: 78.66%  Words/thread/sec: 448.75k  
Alpha: 0.005336  Progress: 78.88%  Words/thread/sec: 447.99k  
Alpha: 0.005280  Progress: 79.10%  Words/thread/sec: 446.19k  
Alpha: 0.005224  Progress: 79.32%  Words/thread/sec: 447.16k  
