Julia Version 1.4.0-DEV.668
Commit 0570202e5f (2019-12-28 22:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffResults ────────── v1.0.2
 Installed ForwardDiff ────────── v0.10.8
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffRules ──────────── v1.0.0
 Installed SpecialFunctions ───── v0.9.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_np3NIc/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_np3NIc/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_np3NIc/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:06:20:12.517  iter:1  elapsed-time:4.31  pmap-time:0.87  grad-time:0.00  ls-time:0.24 ls-dec:0.00e+00
fcount:1566  fval:7.16e+03  fmin:6.93e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.53GB
time:06:22:52.452  iter:59  elapsed-time:0.22  pmap-time:0.02  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.06e+03  fmin:6.87e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.38GB
time:06:22:52.587  iter:60  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.08e+03  fmin:6.86e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.75GB
time:06:22:52.709  iter:61  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.09e+03  fmin:6.85e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.98GB
time:06:22:52.788  iter:62  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.05e+03  fmin:6.82e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.97GB
time:06:22:52.877  iter:63  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:6.98e+03  fmin:6.76e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.90GB
time:06:22:53.046  iter:64  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:6.94e+03  fmin:6.72e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.80GB
time:06:22:53.271  iter:65  elapsed-time:0.22  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:6.90e+03  fmin:6.68e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.63GB
time:06:22:53.365  iter:66  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:6.86e+03  fmin:6.65e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.38GB
time:06:22:53.446  iter:67  elapsed-time:0.08  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:6.82e+03  fmin:6.60e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.27GB
time:06:22:53.636  iter:68  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:6.80e+03  fmin:6.58e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.13GB
time:06:22:53.79  iter:69  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:6.81e+03  fmin:6.57e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.85GB
time:06:23:02.833  iter:70  elapsed-time:9.04  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.76e+03  fmin:6.53e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.25GB
time:06:23:03.166  iter:71  elapsed-time:0.31  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.71e+03  fmin:6.49e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.52GB
time:06:23:03.327  iter:72  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.66e+03  fmin:6.44e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.47GB
time:06:23:03.669  iter:73  elapsed-time:0.34  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.63e+03  fmin:6.40e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.33GB
time:06:23:03.912  iter:74  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.58e+03  fmin:6.38e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.19GB
time:06:23:04.054  iter:75  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.58e+03  fmin:6.35e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.28GB
time:06:23:04.318  iter:76  elapsed-time:0.25  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.57e+03  fmin:6.34e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.33GB
time:06:23:04.502  iter:77  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.55e+03  fmin:6.32e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.23GB
time:06:23:04.633  iter:78  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.51e+03  fmin:6.27e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.37GB
time:06:23:04.786  iter:79  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.49e+03  fmin:6.26e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.25GB
time:06:23:04.928  iter:80  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.41e+03  fmin:6.22e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.40GB
time:06:23:05.256  iter:81  elapsed-time:0.32  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.44e+03  fmin:6.20e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.38GB
time:06:23:05.47  iter:82  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.41e+03  fmin:6.17e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.31GB
time:06:23:05.81  iter:83  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.35e+03  fmin:6.13e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.60GB
time:06:23:13.429  iter:84  elapsed-time:7.60  pmap-time:0.00  grad-time:0.08  ls-time:0.02 ls-dec:0.00e+00
fcount:2268  fval:6.35e+03  fmin:6.12e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.03GB
time:06:23:16.403  iter:85  elapsed-time:2.96  pmap-time:0.00  grad-time:0.51  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.34e+03  fmin:6.12e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.14GB
time:06:23:16.865  iter:86  elapsed-time:0.46  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.35e+03  fmin:6.11e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.82GB
time:06:23:17.149  iter:87  elapsed-time:0.28  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.32e+03  fmin:6.08e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.97GB
time:06:23:17.429  iter:88  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.30e+03  fmin:6.06e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.33GB
time:06:23:17.679  iter:89  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.25e+03  fmin:6.02e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.35GB
time:06:23:17.764  iter:90  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.26e+03  fmin:6.02e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.45GB
time:06:23:17.843  iter:91  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.22e+03  fmin:6.00e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.53GB
time:06:23:17.976  iter:92  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.20e+03  fmin:5.96e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.42GB
time:06:23:18.162  iter:93  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.14e+03  fmin:5.94e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.12GB
time:06:23:18.374  iter:94  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.13e+03  fmin:5.91e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.12GB
time:06:23:18.714  iter:95  elapsed-time:0.34  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.12e+03  fmin:5.89e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.91GB
time:06:23:18.874  iter:96  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.11e+03  fmin:5.87e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.87GB
time:06:23:19.088  iter:97  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.06e+03  fmin:5.84e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.64GB
time:06:23:25.495  iter:98  elapsed-time:6.41  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:5.99e+03  fmin:5.79e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.23GB
time:06:23:25.635  iter:99  elapsed-time:0.14  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.02e+03  fmin:5.78e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.45GB
time:06:23:25.719  iter:100  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:5.99e+03  fmin:5.75e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.38GB
time:06:23:25.815  iter:101  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:5.96e+03  fmin:5.73e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.31GB
time:06:23:25.986  iter:102  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:5.87e+03  fmin:5.69e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.20GB
time:06:23:26.134  iter:103  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:5.91e+03  fmin:5.68e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.12GB
time:06:23:26.406  iter:104  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:5.87e+03  fmin:5.68e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.87GB
time:06:23:26.826  iter:105  elapsed-time:0.41  pmap-time:0.01  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:5.83e+03  fmin:5.64e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.98GB
time:06:23:27.104  iter:106  elapsed-time:0.28  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:5.85e+03  fmin:5.61e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.23GB
time:06:23:27.37  iter:107  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:5.84e+03  fmin:5.61e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.23GB
time:06:23:27.655  iter:108  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.82e+03  fmin:5.61e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.06GB
time:06:23:27.942  iter:109  elapsed-time:0.29  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.78e+03  fmin:5.58e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.05GB
time:06:23:28.179  iter:110  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.79e+03  fmin:5.56e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.36GB
time:06:23:34.588  iter:111  elapsed-time:6.41  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.74e+03  fmin:5.53e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.54GB
time:06:23:34.725  iter:112  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.73e+03  fmin:5.50e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.83GB
time:06:23:34.808  iter:113  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.69e+03  fmin:5.46e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.80GB
time:06:23:34.958  iter:114  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.67e+03  fmin:5.45e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.92GB
time:06:23:35.092  iter:115  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.65e+03  fmin:5.45e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.41GB
time:06:23:35.312  iter:116  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.65e+03  fmin:5.43e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.69GB
time:06:23:35.426  iter:117  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.63e+03  fmin:5.42e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.99GB
time:06:23:35.563  iter:118  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.62e+03  fmin:5.40e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.88GB
time:06:23:35.775  iter:119  elapsed-time:0.21  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.59e+03  fmin:5.37e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.86GB
time:06:23:35.965  iter:120  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.57e+03  fmin:5.35e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.67GB
time:06:23:36.134  iter:121  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.55e+03  fmin:5.33e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.54GB
time:06:23:36.426  iter:122  elapsed-time:0.29  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.55e+03  fmin:5.31e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.63GB
time:06:23:36.662  iter:123  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.50e+03  fmin:5.28e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.75GB
time:06:23:37.05  iter:124  elapsed-time:0.39  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.48e+03  fmin:5.26e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.57GB
time:06:23:45.385  iter:125  elapsed-time:8.33  pmap-time:0.03  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.45e+03  fmin:5.24e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.68GB
time:06:23:45.575  iter:126  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.46e+03  fmin:5.24e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.34GB
time:06:23:45.875  iter:127  elapsed-time:0.28  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.42e+03  fmin:5.20e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.85GB
time:06:23:46.127  iter:128  elapsed-time:0.24  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.40e+03  fmin:5.19e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.75GB
time:06:23:46.339  iter:129  elapsed-time:0.21  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.38e+03  fmin:5.15e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.80GB
time:06:23:46.619  iter:130  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.35e+03  fmin:5.13e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.76GB
time:06:23:47.041  iter:131  elapsed-time:0.41  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.32e+03  fmin:5.09e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.79GB
time:06:23:47.411  iter:132  elapsed-time:0.37  pmap-time:0.00  grad-time:0.18  ls-time:0.02 ls-dec:0.00e+00
fcount:3564  fval:5.33e+03  fmin:5.09e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.65GB
time:06:23:47.611  iter:133  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.33e+03  fmin:5.09e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.58GB
time:06:23:47.953  iter:134  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.29e+03  fmin:5.06e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.58GB
time:06:23:48.085  iter:135  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.23e+03  fmin:5.02e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.65GB
time:06:23:48.156  iter:136  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.23e+03  fmin:5.01e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.62GB
time:06:23:48.23  iter:137  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.20e+03  fmin:4.97e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.60GB
time:06:23:48.482  iter:138  elapsed-time:0.24  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.15e+03  fmin:4.94e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.99GB
time:06:23:54.759  iter:139  elapsed-time:6.26  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.14e+03  fmin:4.92e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.60GB
time:06:23:54.946  iter:140  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.11e+03  fmin:4.89e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.39GB
time:06:23:55.076  iter:141  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.09e+03  fmin:4.86e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.34GB
time:06:23:55.155  iter:142  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.07e+03  fmin:4.85e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.32GB
time:06:23:55.362  iter:143  elapsed-time:0.21  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.07e+03  fmin:4.85e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.42GB
time:06:23:55.452  iter:144  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.06e+03  fmin:4.83e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.35GB
time:06:23:55.541  iter:145  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.02e+03  fmin:4.82e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.29GB
time:06:23:55.627  iter:146  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.02e+03  fmin:4.79e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.22GB
time:06:23:55.775  iter:147  elapsed-time:0.15  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
