Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_dUD546/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_dUD546/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18443
Words in train file: 1105334

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.05k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 24.01k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 33.25k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 40.73k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 49.40k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 55.43k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 62.97k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 67.48k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 76.63k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 70.06k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 76.77k  
Alpha: 0.024547  Progress: 2.17%  Words/thread/sec: 83.36k  
Alpha: 0.024547  Progress: 2.35%  Words/thread/sec: 89.37k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 81.79k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 86.58k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 85.58k  
Alpha: 0.024321  Progress: 3.08%  Words/thread/sec: 90.42k  
Alpha: 0.024321  Progress: 3.26%  Words/thread/sec: 94.60k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 97.27k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 88.35k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 88.47k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 91.73k  
Alpha: 0.024004  Progress: 4.16%  Words/thread/sec: 95.82k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 93.13k  
Alpha: 0.023959  Progress: 4.53%  Words/thread/sec: 96.50k  
Alpha: 0.023959  Progress: 4.71%  Words/thread/sec: 99.55k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 94.19k  
Alpha: 0.023778  Progress: 5.07%  Words/thread/sec: 95.52k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 98.57k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 98.61k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 99.36k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 100.26k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 100.15k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 102.03k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 99.02k  
Alpha: 0.023416  Progress: 6.52%  Words/thread/sec: 100.37k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 97.72k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 98.98k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 100.62k  
Alpha: 0.023235  Progress: 7.31%  Words/thread/sec: 101.78k  
Alpha: 0.023173  Progress: 7.49%  Words/thread/sec: 102.97k  
Alpha: 0.023173  Progress: 7.67%  Words/thread/sec: 105.43k  
Alpha: 0.023173  Progress: 8.03%  Words/thread/sec: 109.98k  
Alpha: 0.023173  Progress: 7.85%  Words/thread/sec: 107.88k  
Alpha: 0.022992  Progress: 8.21%  Words/thread/sec: 107.07k  
Alpha: 0.022946  Progress: 8.40%  Words/thread/sec: 108.38k  
Alpha: 0.022901  Progress: 8.58%  Words/thread/sec: 104.84k  
Alpha: 0.022856  Progress: 8.94%  Words/thread/sec: 107.00k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 109.08k  
Alpha: 0.022720  Progress: 9.12%  Words/thread/sec: 109.90k  
Alpha: 0.022720  Progress: 9.30%  Words/thread/sec: 110.48k  
Alpha: 0.022675  Progress: 9.48%  Words/thread/sec: 108.46k  
Alpha: 0.022629  Progress: 9.66%  Words/thread/sec: 106.76k  
Alpha: 0.022584  Progress: 9.84%  Words/thread/sec: 104.59k  
Alpha: 0.022539  Progress: 10.03%  Words/thread/sec: 103.74k  
Alpha: 0.022358  Progress: 10.75%  Words/thread/sec: 109.64k  
Alpha: 0.022539  Progress: 10.39%  Words/thread/sec: 107.09k  
Alpha: 0.022539  Progress: 10.57%  Words/thread/sec: 108.71k  
Alpha: 0.022539  Progress: 10.21%  Words/thread/sec: 105.54k  
Alpha: 0.022312  Progress: 10.93%  Words/thread/sec: 106.91k  
Alpha: 0.022267  Progress: 11.11%  Words/thread/sec: 107.65k  
Alpha: 0.022222  Progress: 11.29%  Words/thread/sec: 109.34k  
Alpha: 0.009547  Progress: 61.99%  Words/thread/sec: 142.05k  
Alpha: 0.009502  Progress: 62.17%  Words/thread/sec: 142.23k  
Alpha: 0.009457  Progress: 62.49%  Words/thread/sec: 142.03k  
Alpha: 0.009379  Progress: 62.67%  Words/thread/sec: 142.35k  
Alpha: 0.009333  Progress: 62.91%  Words/thread/sec: 141.27k  
Alpha: 0.009272  Progress: 63.09%  Words/thread/sec: 141.24k  
Alpha: 0.009226  Progress: 63.28%  Words/thread/sec: 141.50k  
Alpha: 0.009181  Progress: 63.46%  Words/thread/sec: 141.24k  
Alpha: 0.009136  Progress: 63.64%  Words/thread/sec: 141.54k  
Alpha: 0.009090  Progress: 63.82%  Words/thread/sec: 141.61k  
Alpha: 0.009045  Progress: 64.00%  Words/thread/sec: 141.69k  
Alpha: 0.009000  Progress: 64.18%  Words/thread/sec: 141.96k  
Alpha: 0.008955  Progress: 64.36%  Words/thread/sec: 142.27k  
Alpha: 0.008909  Progress: 64.54%  Words/thread/sec: 142.37k  
Alpha: 0.008864  Progress: 64.72%  Words/thread/sec: 142.71k  
Alpha: 0.008819  Progress: 64.91%  Words/thread/sec: 142.86k  
Alpha: 0.008774  Progress: 65.09%  Words/thread/sec: 142.79k  
Alpha: 0.008728  Progress: 65.33%  Words/thread/sec: 142.45k  
Alpha: 0.008668  Progress: 65.51%  Words/thread/sec: 142.28k  
Alpha: 0.008623  Progress: 65.69%  Words/thread/sec: 142.51k  
Alpha: 0.008578  Progress: 65.87%  Words/thread/sec: 142.02k  
Alpha: 0.008532  Progress: 66.05%  Words/thread/sec: 141.48k  
Alpha: 0.008487  Progress: 66.23%  Words/thread/sec: 141.81k  
Alpha: 0.008442  Progress: 66.41%  Words/thread/sec: 141.83k  
Alpha: 0.008396  Progress: 66.60%  Words/thread/sec: 142.17k  
Alpha: 0.008351  Progress: 66.78%  Words/thread/sec: 142.25k  
Alpha: 0.008306  Progress: 66.96%  Words/thread/sec: 142.15k  
Alpha: 0.008261  Progress: 67.14%  Words/thread/sec: 142.31k  
Alpha: 0.008215  Progress: 67.32%  Words/thread/sec: 142.18k  
Alpha: 0.008170  Progress: 67.50%  Words/thread/sec: 142.18k  
Alpha: 0.008079  Progress: 67.86%  Words/thread/sec: 142.86k  
Alpha: 0.008170  Progress: 67.68%  Words/thread/sec: 142.50k  
Alpha: 0.008034  Progress: 68.04%  Words/thread/sec: 142.74k  
Alpha: 0.007989  Progress: 68.23%  Words/thread/sec: 142.95k  
Alpha: 0.007944  Progress: 68.41%  Words/thread/sec: 143.22k  
Alpha: 0.007898  Progress: 68.59%  Words/thread/sec: 142.34k  
Alpha: 0.007853  Progress: 68.77%  Words/thread/sec: 142.62k  
Alpha: 0.007808  Progress: 68.95%  Words/thread/sec: 142.89k  
Alpha: 0.007763  Progress: 69.13%  Words/thread/sec: 142.73k  
Alpha: 0.007717  Progress: 69.31%  Words/thread/sec: 142.29k  
Alpha: 0.007672  Progress: 69.49%  Words/thread/sec: 142.65k  
Alpha: 0.007627  Progress: 69.67%  Words/thread/sec: 142.19k  
Alpha: 0.007581  Progress: 69.86%  Words/thread/sec: 142.51k  
Alpha: 0.007536  Progress: 70.04%  Words/thread/sec: 142.34k  
Alpha: 0.007491  Progress: 70.22%  Words/thread/sec: 142.51k  
Alpha: 0.007446  Progress: 70.40%  Words/thread/sec: 142.78k  
Alpha: 0.007400  Progress: 70.58%  Words/thread/sec: 143.08k  
Alpha: 0.007355  Progress: 70.76%  Words/thread/sec: 143.41k  
Alpha: 0.007310  Progress: 71.01%  Words/thread/sec: 142.85k  
Alpha: 0.007248  Progress: 71.19%  Words/thread/sec: 143.11k  
Alpha: 0.007203  Progress: 71.37%  Words/thread/sec: 143.09k  
Alpha: 0.007157  Progress: 71.55%  Words/thread/sec: 142.65k  
Alpha: 0.007112  Progress: 71.80%  Words/thread/sec: 142.78k  
Alpha: 0.007050  Progress: 71.98%  Words/thread/sec: 143.00k  
Alpha: 0.007050  Progress: 72.17%  Words/thread/sec: 143.26k  
Alpha: 0.007050  Progress: 72.35%  Words/thread/sec: 143.39k  
Alpha: 0.006913  Progress: 72.59%  Words/thread/sec: 143.38k  
Alpha: 0.006851  Progress: 72.78%  Words/thread/sec: 143.52k  
Alpha: 0.006806  Progress: 73.02%  Words/thread/sec: 143.59k  
Alpha: 0.006744  Progress: 73.27%  Words/thread/sec: 143.76k  
Alpha: 0.006744  Progress: 73.45%  Words/thread/sec: 143.86k  
Alpha: 0.006637  Progress: 73.63%  Words/thread/sec: 143.40k  
Alpha: 0.006592  Progress: 73.81%  Words/thread/sec: 143.73k  
Alpha: 0.006547  Progress: 73.99%  Words/thread/sec: 143.33k  
Alpha: 0.006502  Progress: 74.17%  Words/thread/sec: 143.65k  
Alpha: 0.006456  Progress: 74.36%  Words/thread/sec: 143.08k  
Alpha: 0.006411  Progress: 74.54%  Words/thread/sec: 143.09k  
Alpha: 0.006366  Progress: 74.85%  Words/thread/sec: 143.25k  
Alpha: 0.006366  Progress: 75.03%  Words/thread/sec: 143.36k  
Alpha: 0.006366  Progress: 75.21%  Words/thread/sec: 143.63k  
Alpha: 0.006197  Progress: 75.39%  Words/thread/sec: 143.60k  
Alpha: 0.006152  Progress: 75.57%  Words/thread/sec: 143.90k  
Alpha: 0.006061  Progress: 75.94%  Words/thread/sec: 144.33k  
Alpha: 0.006152  Progress: 75.76%  Words/thread/sec: 144.09k  
Alpha: 0.006016  Progress: 76.18%  Words/thread/sec: 143.77k  
Alpha: 0.005954  Progress: 76.43%  Words/thread/sec: 143.70k  
Alpha: 0.005892  Progress: 76.61%  Words/thread/sec: 143.61k  
Alpha: 0.005847  Progress: 76.92%  Words/thread/sec: 143.37k  
Alpha: 0.005769  Progress: 77.11%  Words/thread/sec: 143.50k  
Alpha: 0.005724  Progress: 77.29%  Words/thread/sec: 143.15k  
Alpha: 0.005678  Progress: 77.47%  Words/thread/sec: 143.47k  
Alpha: 0.005633  Progress: 77.65%  Words/thread/sec: 143.68k  
Alpha: 0.005588  Progress: 77.83%  Words/thread/sec: 143.90k  
Alpha: 0.005543  Progress: 78.01%  Words/thread/sec: 143.86k  
Alpha: 0.005497  Progress: 78.19%  Words/thread/sec: 144.04k  
Alpha: 0.005452  Progress: 78.37%  Words/thread/sec: 144.23k  
Alpha: 0.005407  Progress: 78.55%  Words/thread/sec: 144.13k  
Alpha: 0.005362  Progress: 78.73%  Words/thread/sec: 143.85k  
Alpha: 0.005316  Progress: 78.98%  Words/thread/sec: 143.76k  
Alpha: 0.005316  Progress: 79.16%  Words/thread/sec: 144.07k  
Alpha: 0.005209  Progress: 79.34%  Words/thread/sec: 144.01k  
Alpha: 0.005164  Progress: 79.59%  Words/thread/sec: 143.32k  
Alpha: 0.005102  Progress: 79.77%  Words/thread/sec: 143.24k  
Alpha: 0.005057  Progress: 80.13%  Words/thread/sec: 143.31k  
Alpha: 0.004966  Progress: 80.13%  Words/thread/sec: 143.42k  
Alpha: 0.004966  Progress: 80.32%  Words/thread/sec: 143.49k  
Alpha: 0.004921  Progress: 80.50%  Words/thread/sec: 143.73k  
Alpha: 0.004876  Progress: 80.68%  Words/thread/sec: 143.79k  
Alpha: 0.004831  Progress: 80.86%  Words/thread/sec: 143.00k  
Alpha: 0.004831  Progress: 81.04%  Words/thread/sec: 143.26k  
Alpha: 0.004740  Progress: 81.22%  Words/thread/sec: 143.07k  
Alpha: 0.004695  Progress: 81.40%  Words/thread/sec: 143.30k  
Alpha: 0.004650  Progress: 81.58%  Words/thread/sec: 143.57k  
Alpha: 0.004604  Progress: 81.76%  Words/thread/sec: 143.50k  
Alpha: 0.004559  Progress: 81.94%  Words/thread/sec: 143.25k  
Alpha: 0.004514  Progress: 82.13%  Words/thread/sec: 143.41k  
Alpha: 0.004469  Progress: 82.31%  Words/thread/sec: 143.53k  
Alpha: 0.004423  Progress: 82.49%  Words/thread/sec: 143.21k  
Alpha: 0.004378  Progress: 82.67%  Words/thread/sec: 143.39k  
Alpha: 0.004333  Progress: 82.85%  Words/thread/sec: 143.09k  
Alpha: 0.004287  Progress: 83.03%  Words/thread/sec: 143.39k  
Alpha: 0.004242  Progress: 83.21%  Words/thread/sec: 143.47k  
Alpha: 0.004197  Progress: 83.39%  Words/thread/sec: 143.65k  
Alpha: 0.004152  Progress: 83.57%  Words/thread/sec: 143.32k  
Alpha: 0.004106  Progress: 83.76%  Words/thread/sec: 143.58k  
Alpha: 0.004061  Progress: 84.00%  Words/thread/sec: 143.59k  
Alpha: 0.004001  Progress: 84.18%  Words/thread/sec: 143.34k  
Alpha: 0.003956  Progress: 84.36%  Words/thread/sec: 143.02k  
Alpha: 0.003910  Progress: 84.54%  Words/thread/sec: 143.25k  
Alpha: 0.003865  Progress: 84.72%  Words/thread/sec: 143.36k  
Alpha: 0.003820  Progress: 84.90%  Words/thread/sec: 143.31k  
Alpha: 0.003774  Progress: 85.08%  Words/thread/sec: 142.83k  
Alpha: 0.003729  Progress: 85.26%  Words/thread/sec: 142.64k  
Alpha: 0.003684  Progress: 85.45%  Words/thread/sec: 142.93k  
Alpha: 0.003639  Progress: 85.69%  Words/thread/sec: 142.95k  
Alpha: 0.003577  Progress: 85.87%  Words/thread/sec: 143.16k  
Alpha: 0.003531  Progress: 86.06%  Words/thread/sec: 143.09k  
Alpha: 0.003486  Progress: 86.42%  Words/thread/sec: 143.30k  
Alpha: 0.003396  Progress: 86.42%  Words/thread/sec: 143.41k  
Alpha: 0.003396  Progress: 86.60%  Words/thread/sec: 143.40k  
Alpha: 0.003350  Progress: 86.78%  Words/thread/sec: 143.22k  
Alpha: 0.003305  Progress: 86.96%  Words/thread/sec: 143.42k  
Alpha: 0.003260  Progress: 87.14%  Words/thread/sec: 143.56k  
Alpha: 0.003215  Progress: 87.32%  Words/thread/sec: 143.84k  
Alpha: 0.003169  Progress: 87.50%  Words/thread/sec: 143.92k  
Alpha: 0.003124  Progress: 87.69%  Words/thread/sec: 143.93k  
Alpha: 0.003079  Progress: 87.93%  Words/thread/sec: 143.18k  
Alpha: 0.003017  Progress: 88.11%  Words/thread/sec: 142.90k  
Alpha: 0.002972  Progress: 88.30%  Words/thread/sec: 143.04k  
Alpha: 0.002925  Progress: 88.55%  Words/thread/sec: 143.02k  
Alpha: 0.002863  Progress: 88.73%  Words/thread/sec: 143.12k  
Alpha: 0.002818  Progress: 88.91%  Words/thread/sec: 143.21k  
Alpha: 0.002773  Progress: 89.09%  Words/thread/sec: 143.11k  
Alpha: 0.002727  Progress: 89.27%  Words/thread/sec: 143.18k  
Alpha: 0.002682  Progress: 89.45%  Words/thread/sec: 143.32k  
Alpha: 0.002637  Progress: 89.63%  Words/thread/sec: 143.50k  
Alpha: 0.002592  Progress: 89.81%  Words/thread/sec: 143.59k  
Alpha: 0.002546  Progress: 90.00%  Words/thread/sec: 143.73k  
Alpha: 0.002501  Progress: 90.18%  Words/thread/sec: 143.96k  
Alpha: 0.002456  Progress: 90.36%  Words/thread/sec: 144.01k  
Alpha: 0.002411  Progress: 90.54%  Words/thread/sec: 144.25k  
Alpha: 0.002365  Progress: 90.72%  Words/thread/sec: 143.78k  
Alpha: 0.002320  Progress: 90.90%  Words/thread/sec: 144.06k  
Alpha: 0.002275  Progress: 91.08%  Words/thread/sec: 143.63k  
Alpha: 0.002230  Progress: 91.33%  Words/thread/sec: 143.78k  
Alpha: 0.002230  Progress: 91.58%  Words/thread/sec: 143.94k  
Alpha: 0.002106  Progress: 91.76%  Words/thread/sec: 144.11k  
Alpha: 0.002061  Progress: 92.00%  Words/thread/sec: 144.17k  
Alpha: 0.001999  Progress: 92.19%  Words/thread/sec: 144.38k  
Alpha: 0.001954  Progress: 92.37%  Words/thread/sec: 144.22k  
Alpha: 0.001908  Progress: 92.55%  Words/thread/sec: 144.25k  
Alpha: 0.001908  Progress: 92.73%  Words/thread/sec: 144.49k  
Alpha: 0.001818  Progress: 92.91%  Words/thread/sec: 144.44k  
Alpha: 0.001773  Progress: 93.09%  Words/thread/sec: 144.40k  
Alpha: 0.001711  Progress: 93.40%  Words/thread/sec: 144.53k  
Alpha: 0.001711  Progress: 93.58%  Words/thread/sec: 144.74k  
Alpha: 0.001587  Progress: 93.83%  Words/thread/sec: 144.96k  
Alpha: 0.001542  Progress: 94.14%  Words/thread/sec: 145.11k  
Alpha: 0.001464  Progress: 94.33%  Words/thread/sec: 145.02k  
Alpha: 0.001419  Progress: 94.51%  Words/thread/sec: 145.14k  Starting training using file ../data/big.txt
Vocab size: 18443
Words in train file: 1105334

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 15.86k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 18.72k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 27.92k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 37.08k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 40.97k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 47.42k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 53.02k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 57.73k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 60.28k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 64.82k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 66.12k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 70.85k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 73.09k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 77.07k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 81.43k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 86.47k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 87.62k  
Alpha: 0.024276  Progress: 3.26%  Words/thread/sec: 92.24k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 94.27k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 84.65k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 82.41k  
Alpha: 0.024094  Progress: 3.98%  Words/thread/sec: 86.09k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 88.16k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 90.05k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 86.39k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 87.16k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 90.05k  
Alpha: 0.023778  Progress: 5.07%  Words/thread/sec: 93.02k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 94.49k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 97.48k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 98.08k  
Alpha: 0.023642  Progress: 5.80%  Words/thread/sec: 101.01k  
Alpha: 0.023642  Progress: 5.98%  Words/thread/sec: 104.06k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 101.92k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 101.00k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 102.34k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 105.15k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 104.48k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 101.75k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 100.98k  
Alpha: 0.023189  Progress: 7.42%  Words/thread/sec: 99.73k  
Alpha: 0.023144  Progress: 7.79%  Words/thread/sec: 102.96k  
Alpha: 0.023053  Progress: 7.79%  Words/thread/sec: 103.56k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 102.37k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 100.62k  
Alpha: 0.023007  Progress: 8.33%  Words/thread/sec: 102.76k  
Alpha: 0.022916  Progress: 8.52%  Words/thread/sec: 104.32k  
Alpha: 0.022871  Progress: 8.70%  Words/thread/sec: 104.27k  
Alpha: 0.022871  Progress: 8.88%  Words/thread/sec: 105.90k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 108.96k  
Alpha: 0.022871  Progress: 9.06%  Words/thread/sec: 107.96k  
Alpha: 0.022690  Progress: 9.60%  Words/thread/sec: 106.59k  
Alpha: 0.022599  Progress: 9.60%  Words/thread/sec: 106.99k  
Alpha: 0.022599  Progress: 9.78%  Words/thread/sec: 105.87k  
Alpha: 0.022554  Progress: 9.96%  Words/thread/sec: 106.46k  
Alpha: 0.022509  Progress: 10.15%  Words/thread/sec: 107.33k  
Alpha: 0.022464  Progress: 10.33%  Words/thread/sec: 106.25k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 104.37k  
Alpha: 0.022418  Progress: 10.69%  Words/thread/sec: 105.86k  
Alpha: 0.022418  Progress: 10.87%  Words/thread/sec: 106.89k  
Alpha: 0.022283  Progress: 11.05%  Words/thread/sec: 105.63k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 106.84k  
Alpha: 0.022192  Progress: 11.41%  Words/thread/sec: 107.37k  
Alpha: 0.022147  Progress: 11.59%  Words/thread/sec: 108.03k  
Alpha: 0.022102  Progress: 11.77%  Words/thread/sec: 109.56k  
Alpha: 0.022056  Progress: 11.96%  Words/thread/sec: 110.20k  
Alpha: 0.022011  Progress: 12.14%  Words/thread/sec: 111.55k  
Alpha: 0.021966  Progress: 12.32%  Words/thread/sec: 113.10k  
Alpha: 0.021920  Progress: 12.56%  Words/thread/sec: 110.57k  
Alpha: 0.021859  Progress: 12.75%  Words/thread/sec: 110.22k  
Alpha: 0.021859  Progress: 12.93%  Words/thread/sec: 110.85k  
Alpha: 0.021859  Progress: 13.11%  Words/thread/sec: 112.05k  
Alpha: 0.021723  Progress: 13.29%  Words/thread/sec: 111.36k  
Alpha: 0.021678  Progress: 13.47%  Words/thread/sec: 111.16k  
Alpha: 0.021632  Progress: 13.65%  Words/thread/sec: 111.42k  
Alpha: 0.021587  Progress: 13.90%  Words/thread/sec: 112.66k  
Alpha: 0.021525  Progress: 14.08%  Words/thread/sec: 110.74k  
Alpha: 0.021480  Progress: 14.33%  Words/thread/sec: 108.55k  
Alpha: 0.021418  Progress: 14.51%  Words/thread/sec: 109.23k  
Alpha: 0.021373  Progress: 14.69%  Words/thread/sec: 109.06k  
Alpha: 0.021328  Progress: 14.87%  Words/thread/sec: 109.37k  
Alpha: 0.021283  Progress: 15.05%  Words/thread/sec: 108.95k  
Alpha: 0.021237  Progress: 15.23%  Words/thread/sec: 109.71k  
Alpha: 0.021192  Progress: 15.41%  Words/thread/sec: 110.93k  
Alpha: 0.021147  Progress: 15.59%  Words/thread/sec: 112.14k  
Alpha: 0.021102  Progress: 15.77%  Words/thread/sec: 112.76k  
Alpha: 0.021056  Progress: 15.96%  Words/thread/sec: 112.83k  
Alpha: 0.021011  Progress: 16.14%  Words/thread/sec: 113.79k  
Alpha: 0.020966  Progress: 16.32%  Words/thread/sec: 114.11k  
Alpha: 0.020920  Progress: 16.50%  Words/thread/sec: 113.41k  
Alpha: 0.020875  Progress: 16.68%  Words/thread/sec: 111.80k  
Alpha: 0.020830  Progress: 16.86%  Words/thread/sec: 112.32k  
Alpha: 0.020785  Progress: 17.04%  Words/thread/sec: 113.05k  
Alpha: 0.020739  Progress: 17.22%  Words/thread/sec: 113.87k  
Alpha: 0.020694  Progress: 17.40%  Words/thread/sec: 113.80k  
Alpha: 0.020649  Progress: 17.59%  Words/thread/sec: 111.34k  
Alpha: 0.020604  Progress: 17.77%  Words/thread/sec: 111.48k  
Alpha: 0.020542  Progress: 18.01%  Words/thread/sec: 112.19k  
Alpha: 0.020497  Progress: 18.19%  Words/thread/sec: 113.08k  
Alpha: 0.020497  Progress: 18.38%  Words/thread/sec: 114.12k  
Alpha: 0.020406  Progress: 18.58%  Words/thread/sec: 115.06k  
Alpha: 0.020355  Progress: 18.76%  Words/thread/sec: 115.84k  
Alpha: 0.020310  Progress: 18.94%  Words/thread/sec: 116.79k  
Alpha: 0.020265  Progress: 19.12%  Words/thread/sec: 116.82k  
Alpha: 0.020219  Progress: 19.50%  Words/thread/sec: 114.55k  
Alpha: 0.020125  Progress: 19.68%  Words/thread/sec: 114.57k  
Alpha: 0.020079  Progress: 19.93%  Words/thread/sec: 115.14k  
Alpha: 0.020018  Progress: 20.18%  Words/thread/sec: 116.22k  
Alpha: 0.019956  Progress: 20.36%  Words/thread/sec: 115.92k  
Alpha: 0.019911  Progress: 20.54%  Words/thread/sec: 116.91k  
Alpha: 0.019865  Progress: 20.72%  Words/thread/sec: 116.77k  
Alpha: 0.019820  Progress: 20.90%  Words/thread/sec: 117.18k  
Alpha: 0.019775  Progress: 21.08%  Words/thread/sec: 116.95k  
