Julia Version 1.6.0-DEV.1169
Commit 3559b720d1 (2020-10-09 10:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Uicqq0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Uicqq0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 61.779105580209, ‖∇f‖ = 6.0038e+01
[ Info: GD: iter    1: f = 7.288506769221, ‖∇f‖ = 7.4942e+00, α = 3.02e-02, nfg = 3
[ Info: GD: iter 2005: f = 0.000000000000, ‖∇f‖ = 2.2380e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2006: f = 0.000000000000, ‖∇f‖ = 2.4036e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2007: f = 0.000000000000, ‖∇f‖ = 2.1906e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2008: f = 0.000000000000, ‖∇f‖ = 2.3527e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2009: f = 0.000000000000, ‖∇f‖ = 2.1442e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2010: f = 0.000000000000, ‖∇f‖ = 2.3029e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2011: f = 0.000000000000, ‖∇f‖ = 2.0988e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2012: f = 0.000000000000, ‖∇f‖ = 2.2541e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2013: f = 0.000000000000, ‖∇f‖ = 2.0543e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2014: f = 0.000000000000, ‖∇f‖ = 2.2064e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2015: f = 0.000000000000, ‖∇f‖ = 2.0108e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2016: f = 0.000000000000, ‖∇f‖ = 2.1596e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2017: f = 0.000000000000, ‖∇f‖ = 1.9682e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2018: f = 0.000000000000, ‖∇f‖ = 2.1139e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2019: f = 0.000000000000, ‖∇f‖ = 1.9265e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2020: f = 0.000000000000, ‖∇f‖ = 2.0691e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2021: f = 0.000000000000, ‖∇f‖ = 1.8857e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2022: f = 0.000000000000, ‖∇f‖ = 2.0253e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2023: f = 0.000000000000, ‖∇f‖ = 1.8457e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2024: f = 0.000000000000, ‖∇f‖ = 1.9824e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2025: f = 0.000000000000, ‖∇f‖ = 1.8066e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2026: f = 0.000000000000, ‖∇f‖ = 1.9404e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2027: f = 0.000000000000, ‖∇f‖ = 1.7684e-10, α = 5.43e-02, nfg = 2
[ Info: GD: iter 2028: f = 0.000000000000, ‖∇f‖ = 1.8993e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2029: f = 0.000000000000, ‖∇f‖ = 1.7309e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2030: f = 0.000000000000, ‖∇f‖ = 1.8591e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2031: f = 0.000000000000, ‖∇f‖ = 1.6942e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2032: f = 0.000000000000, ‖∇f‖ = 1.8197e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2033: f = 0.000000000000, ‖∇f‖ = 1.6584e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2034: f = 0.000000000000, ‖∇f‖ = 1.7811e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2035: f = 0.000000000000, ‖∇f‖ = 1.6232e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2036: f = 0.000000000000, ‖∇f‖ = 1.7434e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2037: f = 0.000000000000, ‖∇f‖ = 1.5889e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2038: f = 0.000000000000, ‖∇f‖ = 1.7064e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2039: f = 0.000000000000, ‖∇f‖ = 1.5552e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2040: f = 0.000000000000, ‖∇f‖ = 1.6703e-10, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2041: f = 0.000000000000, ‖∇f‖ = 1.5223e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2042: f = 0.000000000000, ‖∇f‖ = 1.6349e-10, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2043: f = 0.000000000000, ‖∇f‖ = 1.4900e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2044: f = 0.000000000000, ‖∇f‖ = 1.6003e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2045: f = 0.000000000000, ‖∇f‖ = 1.4585e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2046: f = 0.000000000000, ‖∇f‖ = 1.5664e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2047: f = 0.000000000000, ‖∇f‖ = 1.4276e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2048: f = 0.000000000000, ‖∇f‖ = 1.5332e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2049: f = 0.000000000000, ‖∇f‖ = 1.3973e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2050: f = 0.000000000000, ‖∇f‖ = 1.5007e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2051: f = 0.000000000000, ‖∇f‖ = 1.3677e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2052: f = 0.000000000000, ‖∇f‖ = 1.4689e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2053: f = 0.000000000000, ‖∇f‖ = 1.3388e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2054: f = 0.000000000000, ‖∇f‖ = 1.4378e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2055: f = 0.000000000000, ‖∇f‖ = 1.3104e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2056: f = 0.000000000000, ‖∇f‖ = 1.4074e-10, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2057: f = 0.000000000000, ‖∇f‖ = 1.2826e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2058: f = 0.000000000000, ‖∇f‖ = 1.3775e-10, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2059: f = 0.000000000000, ‖∇f‖ = 1.2555e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2060: f = 0.000000000000, ‖∇f‖ = 1.3483e-10, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2061: f = 0.000000000000, ‖∇f‖ = 1.2289e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2062: f = 0.000000000000, ‖∇f‖ = 1.3198e-10, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2063: f = 0.000000000000, ‖∇f‖ = 1.2028e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2064: f = 0.000000000000, ‖∇f‖ = 1.2919e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2065: f = 0.000000000000, ‖∇f‖ = 1.1774e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2066: f = 0.000000000000, ‖∇f‖ = 1.2645e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2067: f = 0.000000000000, ‖∇f‖ = 1.1524e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2068: f = 0.000000000000, ‖∇f‖ = 1.2377e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2069: f = 0.000000000000, ‖∇f‖ = 1.1280e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2070: f = 0.000000000000, ‖∇f‖ = 1.2115e-10, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2071: f = 0.000000000000, ‖∇f‖ = 1.1041e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2072: f = 0.000000000000, ‖∇f‖ = 1.1858e-10, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2073: f = 0.000000000000, ‖∇f‖ = 1.0808e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2074: f = 0.000000000000, ‖∇f‖ = 1.1607e-10, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2075: f = 0.000000000000, ‖∇f‖ = 1.0578e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2076: f = 0.000000000000, ‖∇f‖ = 1.1361e-10, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2077: f = 0.000000000000, ‖∇f‖ = 1.0354e-10, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2078: f = 0.000000000000, ‖∇f‖ = 1.1121e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2079: f = 0.000000000000, ‖∇f‖ = 1.0135e-10, α = 5.43e-02, nfg = 2
[ Info: GD: iter 2080: f = 0.000000000000, ‖∇f‖ = 1.0885e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2081: f = 0.000000000000, ‖∇f‖ = 9.9200e-11, α = 5.43e-02, nfg = 2
[ Info: GD: iter 2082: f = 0.000000000000, ‖∇f‖ = 1.0655e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2083: f = 0.000000000000, ‖∇f‖ = 9.7099e-11, α = 5.43e-02, nfg = 2
[ Info: GD: iter 2084: f = 0.000000000000, ‖∇f‖ = 1.0429e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2085: f = 0.000000000000, ‖∇f‖ = 9.5041e-11, α = 5.43e-02, nfg = 2
[ Info: GD: iter 2086: f = 0.000000000000, ‖∇f‖ = 1.0208e-10, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2087: f = 0.000000000000, ‖∇f‖ = 9.3027e-11, α = 5.43e-02, nfg = 2
[ Info: GD: iter 2088: f = 0.000000000000, ‖∇f‖ = 9.9921e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2089: f = 0.000000000000, ‖∇f‖ = 9.1056e-11, α = 5.43e-02, nfg = 2
[ Info: GD: iter 2090: f = 0.000000000000, ‖∇f‖ = 9.7804e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2091: f = 0.000000000000, ‖∇f‖ = 8.9126e-11, α = 5.43e-02, nfg = 2
[ Info: GD: iter 2092: f = 0.000000000000, ‖∇f‖ = 9.5735e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2093: f = 0.000000000000, ‖∇f‖ = 8.7237e-11, α = 5.43e-02, nfg = 2
[ Info: GD: iter 2094: f = 0.000000000000, ‖∇f‖ = 9.3708e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2095: f = 0.000000000000, ‖∇f‖ = 8.5389e-11, α = 5.43e-02, nfg = 2
[ Info: GD: iter 2096: f = 0.000000000000, ‖∇f‖ = 9.1721e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2097: f = 0.000000000000, ‖∇f‖ = 8.3582e-11, α = 5.43e-02, nfg = 2
[ Info: GD: iter 2098: f = 0.000000000000, ‖∇f‖ = 8.9777e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2099: f = 0.000000000000, ‖∇f‖ = 8.1812e-11, α = 5.43e-02, nfg = 2
[ Info: GD: iter 2100: f = 0.000000000000, ‖∇f‖ = 8.7874e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2101: f = 0.000000000000, ‖∇f‖ = 8.0078e-11, α = 5.43e-02, nfg = 2
[ Info: GD: iter 2102: f = 0.000000000000, ‖∇f‖ = 8.6016e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2103: f = 0.000000000000, ‖∇f‖ = 7.8380e-11, α = 5.43e-02, nfg = 2
[ Info: GD: iter 2104: f = 0.000000000000, ‖∇f‖ = 8.4193e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2105: f = 0.000000000000, ‖∇f‖ = 7.6720e-11, α = 5.43e-02, nfg = 2
[ Info: GD: iter 2106: f = 0.000000000000, ‖∇f‖ = 8.2410e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2107: f = 0.000000000000, ‖∇f‖ = 7.5095e-11, α = 5.43e-02, nfg = 2
[ Info: GD: iter 2108: f = 0.000000000000, ‖∇f‖ = 8.0665e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2109: f = 0.000000000000, ‖∇f‖ = 7.3504e-11, α = 5.43e-02, nfg = 2
[ Info: GD: iter 2110: f = 0.000000000000, ‖∇f‖ = 7.8957e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2111: f = 0.000000000000, ‖∇f‖ = 7.1947e-11, α = 5.43e-02, nfg = 2
[ Info: GD: iter 2112: f = 0.000000000000, ‖∇f‖ = 7.7282e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2113: f = 0.000000000000, ‖∇f‖ = 7.0424e-11, α = 5.43e-02, nfg = 2
[ Info: GD: iter 2114: f = 0.000000000000, ‖∇f‖ = 7.5645e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2115: f = 0.000000000000, ‖∇f‖ = 6.8934e-11, α = 5.43e-02, nfg = 2
[ Info: GD: iter 2116: f = 0.000000000000, ‖∇f‖ = 7.4040e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2117: f = 0.000000000000, ‖∇f‖ = 6.7475e-11, α = 5.43e-02, nfg = 2
[ Info: GD: iter 2118: f = 0.000000000000, ‖∇f‖ = 7.2469e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2119: f = 0.000000000000, ‖∇f‖ = 6.6048e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2120: f = 0.000000000000, ‖∇f‖ = 7.0934e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2121: f = 0.000000000000, ‖∇f‖ = 6.4650e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2122: f = 0.000000000000, ‖∇f‖ = 6.9429e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2123: f = 0.000000000000, ‖∇f‖ = 6.3281e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2124: f = 0.000000000000, ‖∇f‖ = 6.7959e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2125: f = 0.000000000000, ‖∇f‖ = 6.1940e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2126: f = 0.000000000000, ‖∇f‖ = 6.6517e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2127: f = 0.000000000000, ‖∇f‖ = 6.0630e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2128: f = 0.000000000000, ‖∇f‖ = 6.5108e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2129: f = 0.000000000000, ‖∇f‖ = 5.9344e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2130: f = 0.000000000000, ‖∇f‖ = 6.3729e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2131: f = 0.000000000000, ‖∇f‖ = 5.8088e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2132: f = 0.000000000000, ‖∇f‖ = 6.2376e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2133: f = 0.000000000000, ‖∇f‖ = 5.6860e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2134: f = 0.000000000000, ‖∇f‖ = 6.1055e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2135: f = 0.000000000000, ‖∇f‖ = 5.5655e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2136: f = 0.000000000000, ‖∇f‖ = 5.9761e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2137: f = 0.000000000000, ‖∇f‖ = 5.4477e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2138: f = 0.000000000000, ‖∇f‖ = 5.8496e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2139: f = 0.000000000000, ‖∇f‖ = 5.3325e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2140: f = 0.000000000000, ‖∇f‖ = 5.7252e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2141: f = 0.000000000000, ‖∇f‖ = 5.2197e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2142: f = 0.000000000000, ‖∇f‖ = 5.6038e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2143: f = 0.000000000000, ‖∇f‖ = 5.1091e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2144: f = 0.000000000000, ‖∇f‖ = 5.4851e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2145: f = 0.000000000000, ‖∇f‖ = 5.0010e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2146: f = 0.000000000000, ‖∇f‖ = 5.3689e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2147: f = 0.000000000000, ‖∇f‖ = 4.8951e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2148: f = 0.000000000000, ‖∇f‖ = 5.2551e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2149: f = 0.000000000000, ‖∇f‖ = 4.7915e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2150: f = 0.000000000000, ‖∇f‖ = 5.1437e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2151: f = 0.000000000000, ‖∇f‖ = 4.6900e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2152: f = 0.000000000000, ‖∇f‖ = 5.0348e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2153: f = 0.000000000000, ‖∇f‖ = 4.5906e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2154: f = 0.000000000000, ‖∇f‖ = 4.9280e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2155: f = 0.000000000000, ‖∇f‖ = 4.4934e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2156: f = 0.000000000000, ‖∇f‖ = 4.8238e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2157: f = 0.000000000000, ‖∇f‖ = 4.3981e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2158: f = 0.000000000000, ‖∇f‖ = 4.7217e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2159: f = 0.000000000000, ‖∇f‖ = 4.3050e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2160: f = 0.000000000000, ‖∇f‖ = 4.6216e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2161: f = 0.000000000000, ‖∇f‖ = 4.2137e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2162: f = 0.000000000000, ‖∇f‖ = 4.5239e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2163: f = 0.000000000000, ‖∇f‖ = 4.1244e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2164: f = 0.000000000000, ‖∇f‖ = 4.4281e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2165: f = 0.000000000000, ‖∇f‖ = 4.0370e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2166: f = 0.000000000000, ‖∇f‖ = 4.3344e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2167: f = 0.000000000000, ‖∇f‖ = 3.9514e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2168: f = 0.000000000000, ‖∇f‖ = 4.2426e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2169: f = 0.000000000000, ‖∇f‖ = 3.8677e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2170: f = 0.000000000000, ‖∇f‖ = 4.1529e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2171: f = 0.000000000000, ‖∇f‖ = 3.7857e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2172: f = 0.000000000000, ‖∇f‖ = 4.0649e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2173: f = 0.000000000000, ‖∇f‖ = 3.7056e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2174: f = 0.000000000000, ‖∇f‖ = 3.9787e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2175: f = 0.000000000000, ‖∇f‖ = 3.6271e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2176: f = 0.000000000000, ‖∇f‖ = 3.8947e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2177: f = 0.000000000000, ‖∇f‖ = 3.5502e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2178: f = 0.000000000000, ‖∇f‖ = 3.8121e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2179: f = 0.000000000000, ‖∇f‖ = 3.4750e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2180: f = 0.000000000000, ‖∇f‖ = 3.7315e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2181: f = 0.000000000000, ‖∇f‖ = 3.4014e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2182: f = 0.000000000000, ‖∇f‖ = 3.6524e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2183: f = 0.000000000000, ‖∇f‖ = 3.3292e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2184: f = 0.000000000000, ‖∇f‖ = 3.5752e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2185: f = 0.000000000000, ‖∇f‖ = 3.2586e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2186: f = 0.000000000000, ‖∇f‖ = 3.4996e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2187: f = 0.000000000000, ‖∇f‖ = 3.1895e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2188: f = 0.000000000000, ‖∇f‖ = 3.4255e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2189: f = 0.000000000000, ‖∇f‖ = 3.1219e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2190: f = 0.000000000000, ‖∇f‖ = 3.3530e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2191: f = 0.000000000000, ‖∇f‖ = 3.0558e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2192: f = 0.000000000000, ‖∇f‖ = 3.2819e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2193: f = 0.000000000000, ‖∇f‖ = 2.9910e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2194: f = 0.000000000000, ‖∇f‖ = 3.2126e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2195: f = 0.000000000000, ‖∇f‖ = 2.9275e-11, α = 5.43e-02, nfg = 2
[ Info: GD: iter 2196: f = 0.000000000000, ‖∇f‖ = 3.1446e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2197: f = 0.000000000000, ‖∇f‖ = 2.8655e-11, α = 5.43e-02, nfg = 2
[ Info: GD: iter 2198: f = 0.000000000000, ‖∇f‖ = 3.0780e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2199: f = 0.000000000000, ‖∇f‖ = 2.8049e-11, α = 5.43e-02, nfg = 2
[ Info: GD: iter 2200: f = 0.000000000000, ‖∇f‖ = 3.0126e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2201: f = 0.000000000000, ‖∇f‖ = 2.7456e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2202: f = 0.000000000000, ‖∇f‖ = 2.9487e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2203: f = 0.000000000000, ‖∇f‖ = 2.6873e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2204: f = 0.000000000000, ‖∇f‖ = 2.8866e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2205: f = 0.000000000000, ‖∇f‖ = 2.6302e-11, α = 5.43e-02, nfg = 2
[ Info: GD: iter 2206: f = 0.000000000000, ‖∇f‖ = 2.8253e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2207: f = 0.000000000000, ‖∇f‖ = 2.5747e-11, α = 5.43e-02, nfg = 2
[ Info: GD: iter 2208: f = 0.000000000000, ‖∇f‖ = 2.7655e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2209: f = 0.000000000000, ‖∇f‖ = 2.5201e-11, α = 5.43e-02, nfg = 2
[ Info: GD: iter 2210: f = 0.000000000000, ‖∇f‖ = 2.7068e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2211: f = 0.000000000000, ‖∇f‖ = 2.4669e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2212: f = 0.000000000000, ‖∇f‖ = 2.6493e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2213: f = 0.000000000000, ‖∇f‖ = 2.4145e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2214: f = 0.000000000000, ‖∇f‖ = 2.5932e-11, α = 6.41e-02, nfg = 2
[ Info: GD: iter 2215: f = 0.000000000000, ‖∇f‖ = 2.3635e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2216: f = 0.000000000000, ‖∇f‖ = 2.5382e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2217: f = 0.000000000000, ‖∇f‖ = 2.3135e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2218: f = 0.000000000000, ‖∇f‖ = 2.4844e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2219: f = 0.000000000000, ‖∇f‖ = 2.2645e-11, α = 5.44e-02, nfg = 2
[ Info: GD: iter 2220: f = 0.000000000000, ‖∇f‖ = 2.4318e-11, α = 6.40e-02, nfg = 2
[ Info: GD: iter 2221: f = 0.000000000000, ‖∇f‖ = 2.2166e-11, α = 5.44e-02, nfg = 2
