Julia Version 1.6.0-DEV.1192
Commit 84648ad804 (2020-10-09 11:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1EVypZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1EVypZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 59.114144586832, ‖∇f‖ = 6.5090e+01
[ Info: GD: iter    1: f = 11.555482274287, ‖∇f‖ = 1.3758e+01, α = 2.25e-02, nfg = 3
[ Info: GD: iter 6931: f = 0.000000000000, ‖∇f‖ = 4.2597e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6932: f = 0.000000000000, ‖∇f‖ = 5.8121e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6933: f = 0.000000000000, ‖∇f‖ = 4.2352e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6934: f = 0.000000000000, ‖∇f‖ = 5.7787e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6935: f = 0.000000000000, ‖∇f‖ = 4.2108e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6936: f = 0.000000000000, ‖∇f‖ = 5.7455e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6937: f = 0.000000000000, ‖∇f‖ = 4.1866e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6938: f = 0.000000000000, ‖∇f‖ = 5.7125e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6939: f = 0.000000000000, ‖∇f‖ = 4.1626e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6940: f = 0.000000000000, ‖∇f‖ = 5.6798e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6941: f = 0.000000000000, ‖∇f‖ = 4.1386e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6942: f = 0.000000000000, ‖∇f‖ = 5.6471e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6943: f = 0.000000000000, ‖∇f‖ = 4.1149e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6944: f = 0.000000000000, ‖∇f‖ = 5.6147e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6945: f = 0.000000000000, ‖∇f‖ = 4.0912e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6946: f = 0.000000000000, ‖∇f‖ = 5.5824e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6947: f = 0.000000000000, ‖∇f‖ = 4.0677e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6948: f = 0.000000000000, ‖∇f‖ = 5.5504e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6949: f = 0.000000000000, ‖∇f‖ = 4.0443e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6950: f = 0.000000000000, ‖∇f‖ = 5.5185e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6951: f = 0.000000000000, ‖∇f‖ = 4.0211e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6952: f = 0.000000000000, ‖∇f‖ = 5.4868e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6953: f = 0.000000000000, ‖∇f‖ = 3.9980e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6954: f = 0.000000000000, ‖∇f‖ = 5.4552e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6955: f = 0.000000000000, ‖∇f‖ = 3.9750e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6956: f = 0.000000000000, ‖∇f‖ = 5.4239e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6957: f = 0.000000000000, ‖∇f‖ = 3.9522e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6958: f = 0.000000000000, ‖∇f‖ = 5.3927e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6959: f = 0.000000000000, ‖∇f‖ = 3.9295e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6960: f = 0.000000000000, ‖∇f‖ = 5.3617e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6961: f = 0.000000000000, ‖∇f‖ = 3.9069e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6962: f = 0.000000000000, ‖∇f‖ = 5.3309e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6963: f = 0.000000000000, ‖∇f‖ = 3.8844e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6964: f = 0.000000000000, ‖∇f‖ = 5.3002e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6965: f = 0.000000000000, ‖∇f‖ = 3.8622e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6966: f = 0.000000000000, ‖∇f‖ = 5.2698e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6967: f = 0.000000000000, ‖∇f‖ = 3.8399e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6968: f = 0.000000000000, ‖∇f‖ = 5.2396e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6969: f = 0.000000000000, ‖∇f‖ = 3.8179e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6970: f = 0.000000000000, ‖∇f‖ = 5.2094e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6971: f = 0.000000000000, ‖∇f‖ = 3.7960e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6972: f = 0.000000000000, ‖∇f‖ = 5.1795e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6973: f = 0.000000000000, ‖∇f‖ = 3.7742e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6974: f = 0.000000000000, ‖∇f‖ = 5.1496e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6975: f = 0.000000000000, ‖∇f‖ = 3.7525e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6976: f = 0.000000000000, ‖∇f‖ = 5.1201e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6977: f = 0.000000000000, ‖∇f‖ = 3.7309e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6978: f = 0.000000000000, ‖∇f‖ = 5.0907e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6979: f = 0.000000000000, ‖∇f‖ = 3.7094e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6980: f = 0.000000000000, ‖∇f‖ = 5.0616e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6981: f = 0.000000000000, ‖∇f‖ = 3.6881e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6982: f = 0.000000000000, ‖∇f‖ = 5.0325e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6983: f = 0.000000000000, ‖∇f‖ = 3.6669e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6984: f = 0.000000000000, ‖∇f‖ = 5.0036e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6985: f = 0.000000000000, ‖∇f‖ = 3.6458e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6986: f = 0.000000000000, ‖∇f‖ = 4.9748e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6987: f = 0.000000000000, ‖∇f‖ = 3.6249e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6988: f = 0.000000000000, ‖∇f‖ = 4.9463e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6989: f = 0.000000000000, ‖∇f‖ = 3.6040e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6990: f = 0.000000000000, ‖∇f‖ = 4.9179e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6991: f = 0.000000000000, ‖∇f‖ = 3.5833e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6992: f = 0.000000000000, ‖∇f‖ = 4.8896e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6993: f = 0.000000000000, ‖∇f‖ = 3.5628e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6994: f = 0.000000000000, ‖∇f‖ = 4.8614e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6995: f = 0.000000000000, ‖∇f‖ = 3.5423e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6996: f = 0.000000000000, ‖∇f‖ = 4.8335e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6997: f = 0.000000000000, ‖∇f‖ = 3.5219e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 6998: f = 0.000000000000, ‖∇f‖ = 4.8058e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 6999: f = 0.000000000000, ‖∇f‖ = 3.5017e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7000: f = 0.000000000000, ‖∇f‖ = 4.7782e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7001: f = 0.000000000000, ‖∇f‖ = 3.4816e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7002: f = 0.000000000000, ‖∇f‖ = 4.7508e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7003: f = 0.000000000000, ‖∇f‖ = 3.4616e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7004: f = 0.000000000000, ‖∇f‖ = 4.7234e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7005: f = 0.000000000000, ‖∇f‖ = 3.4417e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7006: f = 0.000000000000, ‖∇f‖ = 4.6963e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7007: f = 0.000000000000, ‖∇f‖ = 3.4219e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7008: f = 0.000000000000, ‖∇f‖ = 4.6693e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7009: f = 0.000000000000, ‖∇f‖ = 3.4022e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7010: f = 0.000000000000, ‖∇f‖ = 4.6425e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7011: f = 0.000000000000, ‖∇f‖ = 3.3827e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7012: f = 0.000000000000, ‖∇f‖ = 4.6157e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7013: f = 0.000000000000, ‖∇f‖ = 3.3633e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7014: f = 0.000000000000, ‖∇f‖ = 4.5892e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7015: f = 0.000000000000, ‖∇f‖ = 3.3439e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7016: f = 0.000000000000, ‖∇f‖ = 4.5629e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7017: f = 0.000000000000, ‖∇f‖ = 3.3247e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7018: f = 0.000000000000, ‖∇f‖ = 4.5367e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7019: f = 0.000000000000, ‖∇f‖ = 3.3056e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7020: f = 0.000000000000, ‖∇f‖ = 4.5107e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7021: f = 0.000000000000, ‖∇f‖ = 3.2866e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7022: f = 0.000000000000, ‖∇f‖ = 4.4847e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7023: f = 0.000000000000, ‖∇f‖ = 3.2677e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7024: f = 0.000000000000, ‖∇f‖ = 4.4589e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7025: f = 0.000000000000, ‖∇f‖ = 3.2490e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7026: f = 0.000000000000, ‖∇f‖ = 4.4333e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7027: f = 0.000000000000, ‖∇f‖ = 3.2303e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7028: f = 0.000000000000, ‖∇f‖ = 4.4079e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7029: f = 0.000000000000, ‖∇f‖ = 3.2117e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7030: f = 0.000000000000, ‖∇f‖ = 4.3825e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7031: f = 0.000000000000, ‖∇f‖ = 3.1932e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7032: f = 0.000000000000, ‖∇f‖ = 4.3575e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7033: f = 0.000000000000, ‖∇f‖ = 3.1749e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7034: f = 0.000000000000, ‖∇f‖ = 4.3324e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7035: f = 0.000000000000, ‖∇f‖ = 3.1567e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7036: f = 0.000000000000, ‖∇f‖ = 4.3075e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7037: f = 0.000000000000, ‖∇f‖ = 3.1385e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7038: f = 0.000000000000, ‖∇f‖ = 4.2827e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7039: f = 0.000000000000, ‖∇f‖ = 3.1205e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7040: f = 0.000000000000, ‖∇f‖ = 4.2581e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7041: f = 0.000000000000, ‖∇f‖ = 3.1025e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7042: f = 0.000000000000, ‖∇f‖ = 4.2337e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7043: f = 0.000000000000, ‖∇f‖ = 3.0847e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7044: f = 0.000000000000, ‖∇f‖ = 4.2094e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7045: f = 0.000000000000, ‖∇f‖ = 3.0670e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7046: f = 0.000000000000, ‖∇f‖ = 4.1852e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7047: f = 0.000000000000, ‖∇f‖ = 3.0494e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7048: f = 0.000000000000, ‖∇f‖ = 4.1611e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7049: f = 0.000000000000, ‖∇f‖ = 3.0319e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7050: f = 0.000000000000, ‖∇f‖ = 4.1372e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7051: f = 0.000000000000, ‖∇f‖ = 3.0144e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7052: f = 0.000000000000, ‖∇f‖ = 4.1134e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7053: f = 0.000000000000, ‖∇f‖ = 2.9971e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7054: f = 0.000000000000, ‖∇f‖ = 4.0898e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7055: f = 0.000000000000, ‖∇f‖ = 2.9799e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7056: f = 0.000000000000, ‖∇f‖ = 4.0662e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7057: f = 0.000000000000, ‖∇f‖ = 2.9628e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7058: f = 0.000000000000, ‖∇f‖ = 4.0429e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7059: f = 0.000000000000, ‖∇f‖ = 2.9457e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7060: f = 0.000000000000, ‖∇f‖ = 4.0198e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7061: f = 0.000000000000, ‖∇f‖ = 2.9288e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7062: f = 0.000000000000, ‖∇f‖ = 3.9966e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7063: f = 0.000000000000, ‖∇f‖ = 2.9120e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7064: f = 0.000000000000, ‖∇f‖ = 3.9736e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7065: f = 0.000000000000, ‖∇f‖ = 2.8953e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7066: f = 0.000000000000, ‖∇f‖ = 3.9508e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7067: f = 0.000000000000, ‖∇f‖ = 2.8786e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7068: f = 0.000000000000, ‖∇f‖ = 3.9281e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7069: f = 0.000000000000, ‖∇f‖ = 2.8621e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7070: f = 0.000000000000, ‖∇f‖ = 3.9055e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7071: f = 0.000000000000, ‖∇f‖ = 2.8457e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7072: f = 0.000000000000, ‖∇f‖ = 3.8830e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7073: f = 0.000000000000, ‖∇f‖ = 2.8293e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7074: f = 0.000000000000, ‖∇f‖ = 3.8607e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7075: f = 0.000000000000, ‖∇f‖ = 2.8131e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7076: f = 0.000000000000, ‖∇f‖ = 3.8385e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7077: f = 0.000000000000, ‖∇f‖ = 2.7969e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7078: f = 0.000000000000, ‖∇f‖ = 3.8164e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7079: f = 0.000000000000, ‖∇f‖ = 2.7808e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7080: f = 0.000000000000, ‖∇f‖ = 3.7945e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7081: f = 0.000000000000, ‖∇f‖ = 2.7649e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7082: f = 0.000000000000, ‖∇f‖ = 3.7727e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7083: f = 0.000000000000, ‖∇f‖ = 2.7490e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7084: f = 0.000000000000, ‖∇f‖ = 3.7510e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7085: f = 0.000000000000, ‖∇f‖ = 2.7332e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7086: f = 0.000000000000, ‖∇f‖ = 3.7295e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7087: f = 0.000000000000, ‖∇f‖ = 2.7174e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7088: f = 0.000000000000, ‖∇f‖ = 3.7081e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7089: f = 0.000000000000, ‖∇f‖ = 2.7018e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7090: f = 0.000000000000, ‖∇f‖ = 3.6868e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7091: f = 0.000000000000, ‖∇f‖ = 2.6863e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7092: f = 0.000000000000, ‖∇f‖ = 3.6655e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7093: f = 0.000000000000, ‖∇f‖ = 2.6709e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7094: f = 0.000000000000, ‖∇f‖ = 3.6444e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7095: f = 0.000000000000, ‖∇f‖ = 2.6555e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7096: f = 0.000000000000, ‖∇f‖ = 3.6236e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7097: f = 0.000000000000, ‖∇f‖ = 2.6403e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7098: f = 0.000000000000, ‖∇f‖ = 3.6027e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7099: f = 0.000000000000, ‖∇f‖ = 2.6251e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7100: f = 0.000000000000, ‖∇f‖ = 3.5819e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7101: f = 0.000000000000, ‖∇f‖ = 2.6101e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7102: f = 0.000000000000, ‖∇f‖ = 3.5613e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7103: f = 0.000000000000, ‖∇f‖ = 2.5951e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7104: f = 0.000000000000, ‖∇f‖ = 3.5408e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7105: f = 0.000000000000, ‖∇f‖ = 2.5802e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7106: f = 0.000000000000, ‖∇f‖ = 3.5206e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7107: f = 0.000000000000, ‖∇f‖ = 2.5653e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7108: f = 0.000000000000, ‖∇f‖ = 3.5004e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7109: f = 0.000000000000, ‖∇f‖ = 2.5506e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7110: f = 0.000000000000, ‖∇f‖ = 3.4803e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7111: f = 0.000000000000, ‖∇f‖ = 2.5359e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7112: f = 0.000000000000, ‖∇f‖ = 3.4603e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7113: f = 0.000000000000, ‖∇f‖ = 2.5214e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7114: f = 0.000000000000, ‖∇f‖ = 3.4404e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7115: f = 0.000000000000, ‖∇f‖ = 2.5069e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7116: f = 0.000000000000, ‖∇f‖ = 3.4205e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7117: f = 0.000000000000, ‖∇f‖ = 2.4925e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7118: f = 0.000000000000, ‖∇f‖ = 3.4008e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7119: f = 0.000000000000, ‖∇f‖ = 2.4782e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7120: f = 0.000000000000, ‖∇f‖ = 3.3813e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7121: f = 0.000000000000, ‖∇f‖ = 2.4639e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7122: f = 0.000000000000, ‖∇f‖ = 3.3619e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7123: f = 0.000000000000, ‖∇f‖ = 2.4497e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7124: f = 0.000000000000, ‖∇f‖ = 3.3427e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7125: f = 0.000000000000, ‖∇f‖ = 2.4357e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7126: f = 0.000000000000, ‖∇f‖ = 3.3235e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7127: f = 0.000000000000, ‖∇f‖ = 2.4217e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7128: f = 0.000000000000, ‖∇f‖ = 3.3043e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7129: f = 0.000000000000, ‖∇f‖ = 2.4078e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7130: f = 0.000000000000, ‖∇f‖ = 3.2853e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7131: f = 0.000000000000, ‖∇f‖ = 2.3939e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7132: f = 0.000000000000, ‖∇f‖ = 3.2664e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7133: f = 0.000000000000, ‖∇f‖ = 2.3802e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7134: f = 0.000000000000, ‖∇f‖ = 3.2476e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7135: f = 0.000000000000, ‖∇f‖ = 2.3666e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7136: f = 0.000000000000, ‖∇f‖ = 3.2289e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7137: f = 0.000000000000, ‖∇f‖ = 2.3530e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7138: f = 0.000000000000, ‖∇f‖ = 3.2104e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7139: f = 0.000000000000, ‖∇f‖ = 2.3395e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7140: f = 0.000000000000, ‖∇f‖ = 3.1919e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7141: f = 0.000000000000, ‖∇f‖ = 2.3260e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7142: f = 0.000000000000, ‖∇f‖ = 3.1735e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7143: f = 0.000000000000, ‖∇f‖ = 2.3127e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7144: f = 0.000000000000, ‖∇f‖ = 3.1553e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7145: f = 0.000000000000, ‖∇f‖ = 2.2994e-10, α = 3.23e-02, nfg = 2
[ Info: GD: iter 7146: f = 0.000000000000, ‖∇f‖ = 3.1372e-10, α = 6.05e-02, nfg = 2
[ Info: GD: iter 7147: f = 0.000000000000, ‖∇f‖ = 2.2862e-10, α = 3.23e-02, nfg = 2
