Julia Version 1.6.0-DEV.689
Commit 89b018f560 (2020-08-21 13:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
[ Info: Adding x2 to tree...
[ Info: Adding x4 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x3 to tree...
[ Info: Adding l1 to tree...
[ Info: Adding x6 to tree...
Find potential functions for each clique
[ Info: Get potentials 4| x3,: x2,x4,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (4, [:x3], [:x2, :x4])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
[ Info: Get potentials 2| x4,: x5,x2,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is not in separator, x3
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:x4], [:x5, :x2])
mat = getCliqMat(cliq) = Bool[1 1 0; 0 0 1; 1 0 0]
[ Info: Get potentials 3| x1,: x0,x2,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (3, [:x1], [:x0, :x2])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
[ Info: Get potentials 5| l1,: x0,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (5, [:l1], [:x0])
mat = getCliqMat(cliq) = Bool[1 1]
[ Info: Get potentials 6| x6,: x5,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (6, [:x6], [:x5])
mat = getCliqMat(cliq) = Bool[1 1]
[ Info: Get potentials 1| x0,x5,x2,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x1
[ Info: cliq=1 adding factor that is not in separator, l1
[ Info: cliq=1 adding factor that is not in separator, x4
[ Info: cliq=1 adding factor that is not in separator, x6
[ Info: cliq=1 adding factor that is not in separator, x1
[ Info: cliq=1 adding factor that is not in separator, x3
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x0, :x5, :x2], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0 0; 0 1 0; 0 0 1; 1 0 0; 0 0 1; 1 0 0; 0 1 0]
Bayes Tree
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x2]
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x4]
[ Info: prepCliqInitMsgsUp, seps=[:x0]
[ Info: prepCliqInitMsgsUp, seps=[:x5]
[ Info: prepCliqInitMsgsUp, seps=[:x5, :x2]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x5, :x2]
[ Info: Finished tree based init-inference
STEP 3: Drive a couple more, longer than fixed lag window
[ Info: try doautoinit! of x7
[ Info: try doautoinit! of x7
[ Info: init with useinitfct [:x6x7f1]
[ Info: do init of x7
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: try doautoinit! of x8
[ Info: try doautoinit! of x8
[ Info: init with useinitfct [:x7x8f1]
[ Info: do init of x8
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: try doautoinit! of x9
[ Info: try doautoinit! of x9
[ Info: init with useinitfct [:x8x9f1]
[ Info: do init of x9
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: try doautoinit! of x10
[ Info: try doautoinit! of x10
[ Info: init with useinitfct [:x9x10f1]
[ Info: do init of x10
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: try doautoinit! of x11
[ Info: try doautoinit! of x11
[ Info: init with useinitfct [:x10x11f1]
[ Info: do init of x11
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: try doautoinit! of x12
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> l1.
STEP 4: Solve graph when shorter than fixed length, and show time to solve
[ Info: ensure all initialized (using graphinit)
[ Info: x12 is not initialized, and will do so now...
[ Info: try doautoinit! of x12
[ Info: init with useinitfct [:x11x12f1]
[ Info: do init of x12
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> l1.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x12
[ Info: ===============
[ Info: 
[ Info:  - Removing x12
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
[ Info: 
[ Info: Eliminating x8
[ Info: ===============
[ Info: 
[ Info:  - Removing x8
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
[ Info: 
[ Info: Eliminating x10
[ Info: ===============
[ Info: 
[ Info:  - Removing x10
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: 
[ Info: Eliminating x7
[ Info: ===============
[ Info: 
[ Info:  - Removing x7
[ Info: Looking at x7x9f1
[ Info:    - Breaking link x7x9f1->x7...
[ Info:      - Original links: [:x7, :x9]
[ Info:      - New links: [:x9]
[ Info: x7x9f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: Looking at x2x4f1
[ Info:    - Breaking link x2x4f1->x4...
[ Info:      - Original links: [:x2, :x4]
[ Info:      - New links: [:x2]
[ Info: x2x4f1 still has links to other variables, readding it back...
[ Info: Looking at x4x6f1
[ Info:    - Breaking link x4x6f1->x4...
[ Info:      - Original links: [:x4, :x6]
[ Info:      - New links: [:x6]
[ Info: x4x6f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating x11
[ Info: ===============
[ Info: 
[ Info:  - Removing x11
[ Info: Looking at x11f1
[ Info:    - Breaking link x11f1->x11...
[ Info:      - Original links: [:x11]
[ Info:      - New links: Symbol[]
[ Info: x11f1 doesn't have any other links, not adding it back...
[ Info: Looking at x9x11f1
[ Info:    - Breaking link x9x11f1->x11...
[ Info:      - Original links: [:x9, :x11]
[ Info:      - New links: [:x9]
[ Info: x9x11f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2x6f1
[ Info:    - Breaking link x2x6f1->x2...
[ Info:      - Original links: [:x2, :x6]
[ Info:      - New links: [:x6]
[ Info: x2x6f1 still has links to other variables, readding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x0x2f1
[ Info:    - Breaking link x0x2f1->x2...
[ Info:      - Original links: [:x0, :x2]
[ Info:      - New links: [:x0]
[ Info: x0x2f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating x9
[ Info: ===============
[ Info: 
[ Info:  - Removing x9
[ Info: Looking at x9f3
[ Info:    - Breaking link x9f3->x9...
[ Info:      - Original links: [:x9]
[ Info:      - New links: Symbol[]
[ Info: x9f3 doesn't have any other links, not adding it back...
[ Info: Looking at x6x9f1
[ Info:    - Breaking link x6x9f1->x9...
[ Info:      - Original links: [:x6, :x9]
[ Info:      - New links: [:x6]
[ Info: x6x9f1 still has links to other variables, readding it back...
[ Info: Looking at x9f2
[ Info:    - Breaking link x9f2->x9...
[ Info:      - Original links: [:x9]
[ Info:      - New links: Symbol[]
[ Info: x9f2 doesn't have any other links, not adding it back...
[ Info: Looking at x9f1
[ Info:    - Breaking link x9f1->x9...
[ Info:      - Original links: [:x9]
[ Info:      - New links: Symbol[]
[ Info: x9f1 doesn't have any other links, not adding it back...
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
[ Info: Looking at x6x0f1
[ Info:    - Breaking link x6x0f1->x6...
[ Info:      - Original links: [:x6, :x0]
[ Info:      - New links: [:x0]
[ Info: x6x0f1 still has links to other variables, readding it back...
[ Info: Looking at x0x6f1
[ Info:    - Breaking link x0x6f1->x6...
[ Info:      - Original links: [:x0, :x6]
[ Info:      - New links: [:x0]
[ Info: x0x6f1 still has links to other variables, readding it back...
[ Info: Looking at x6f2
[ Info:    - Breaking link x6f2->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f2 doesn't have any other links, not adding it back...
[ Info: Looking at x6f1
[ Info:    - Breaking link x6f1->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f1 doesn't have any other links, not adding it back...
[ Info: Looking at x6f3
[ Info:    - Breaking link x6f3->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f3 doesn't have any other links, not adding it back...
[ Info: Looking at x6f4
[ Info:    - Breaking link x6f4->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f4 doesn't have any other links, not adding it back...
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f4
[ Info:    - Breaking link x0f4->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f4 doesn't have any other links, not adding it back...
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Looking at x0f3
[ Info:    - Breaking link x0f3->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f3 doesn't have any other links, not adding it back...
[ Info: Looking at x0f5
[ Info:    - Breaking link x0f5->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f5 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x6 to tree...
[ Info: Adding x9 to tree...
[ Info: Adding x2 to tree...
[ Info: Adding x11 to tree...
[ Info: Adding x4 to tree...
[ Info: Adding x7 to tree...
[ Info: Adding l1 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x10 to tree...
[ Info: Adding x5 to tree...
[ Info: Adding x8 to tree...
[ Info: Adding x3 to tree...
[ Info: Adding x12 to tree...
Find potential functions for each clique
[ Info: Get potentials 10| x12,: x11,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (10, [:x12], [:x11])
mat = getCliqMat(cliq) = Bool[1 1]
[ Info: Get potentials 3| x11,x10,: x9,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=3 adding factor that is not in separator, x12
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (3, [:x11, :x10], [:x9])
mat = getCliqMat(cliq) = Bool[1 1 0; 0 1 1; 1 0 0]
[ Info: Get potentials 8| x8,: x7,x9,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (8, [:x8], [:x7, :x9])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
[ Info: Get potentials 2| x9,x7,: x6,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is not in separator, x8
[ Info: cliq=2 adding factor that is not in separator, x10
[ Info: cliq=2 adding factor that is not in separator, x8
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:x9, :x7], [:x6])
mat = getCliqMat(cliq) = Bool[0 1 1; 1 0 0; 0 1 0; 1 0 0]
[ Info: Get potentials 7| x5,: x4,x6,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (7, [:x5], [:x4, :x6])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
[ Info: Get potentials 9| x3,: x2,x4,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (9, [:x3], [:x2, :x4])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
[ Info: Get potentials 4| x4,: x2,x6,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=4 adding factor that is not in separator, x3
[ Info: cliq=4 adding factor that is not in separator, x5
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (4, [:x4], [:x2, :x6])
mat = getCliqMat(cliq) = Bool[1 0 0; 0 0 1; 0 1 0; 1 0 0]
[ Info: Get potentials 5| l1,: x0,x6,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (5, [:l1], [:x0, :x6])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
[ Info: Get potentials 6| x1,: x0,x2,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (6, [:x1], [:x0, :x2])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
[ Info: Get potentials 1| x0,x6,x2,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x1
[ Info: cliq=1 adding factor that is not in separator, l1
[ Info: cliq=1 adding factor that is not in separator, x5
[ Info: cliq=1 adding factor that is not in separator, l1
[ Info: cliq=1 adding factor that is not in separator, x7
[ Info: cliq=1 adding factor that is not in separator, x1
[ Info: cliq=1 adding factor that is not in separator, x3
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x0, :x6, :x2], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0 0; 0 1 0; 0 0 1; 0 1 0; 1 0 0; 0 1 0; 1 0 0; 0 0 1]
Bayes Tree
[ Info: Do tree based init-inference on tree
FSM cliq1, iter=1 -- testCliqCanRecycled_StateMachine
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
FSM cliq2, iter=1 -- testCliqCanRecycled_StateMachine
FSM cliq2, iter=2 -- testCliqCanIncremtUpdate_StateMachine!
FSM cliq2, iter=3 -- isCliqUpSolved_StateMachine
FSM cliq2, iter=4 -- buildCliqSubgraph_StateMachine
FSM cliq2, iter=5 -- isCliqNull_StateMachine
FSM cliq2, iter=6 -- doesCliqNeeddownmsg_StateMachine
FSM cliq2, iter=7 -- checkIfCliqNullBlock_StateMachine
FSM cliq2, iter=8 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM cliq2, iter=9 -- determineCliqNeedDownMsg_StateMachine
FSM cliq2, iter=10 -- slowCliqIfChildrenNotUpsolved_StateMachine
FSM cliq3, iter=1 -- testCliqCanRecycled_StateMachine
FSM cliq3, iter=2 -- testCliqCanIncremtUpdate_StateMachine!
FSM cliq3, iter=3 -- isCliqUpSolved_StateMachine
FSM cliq3, iter=4 -- buildCliqSubgraph_StateMachine
FSM cliq3, iter=5 -- isCliqNull_StateMachine
FSM cliq3, iter=6 -- doesCliqNeeddownmsg_StateMachine
FSM cliq3, iter=7 -- checkIfCliqNullBlock_StateMachine
FSM cliq3, iter=8 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM cliq3, iter=9 -- determineCliqNeedDownMsg_StateMachine
FSM cliq3, iter=10 -- slowCliqIfChildrenNotUpsolved_StateMachine
FSM cliq4, iter=1 -- testCliqCanRecycled_StateMachine
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x6]
FSM cliq5, iter=1 -- testCliqCanRecycled_StateMachine
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x6]
FSM cliq6, iter=1 -- testCliqCanRecycled_StateMachine
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x2]
FSM cliq7, iter=1 -- testCliqCanRecycled_StateMachine
[ Info: prepCliqInitMsgsUp, seps=[:x4, :x6]
FSM cliq8, iter=1 -- testCliqCanRecycled_StateMachine
FSM cliq8, iter=2 -- testCliqCanIncremtUpdate_StateMachine!
FSM cliq8, iter=3 -- isCliqUpSolved_StateMachine
FSM cliq8, iter=4 -- buildCliqSubgraph_StateMachine
FSM cliq8, iter=5 -- isCliqNull_StateMachine
FSM cliq8, iter=6 -- doesCliqNeeddownmsg_StateMachine
FSM cliq8, iter=7 -- checkIfCliqNullBlock_StateMachine
FSM cliq8, iter=8 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM cliq8, iter=9 -- determineCliqNeedDownMsg_StateMachine
FSM cliq8, iter=10 -- getBetterName7b_StateMachine
FSM cliq9, iter=1 -- testCliqCanRecycled_StateMachine
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x4]
FSM cliq10, iter=1 -- testCliqCanRecycled_StateMachine
FSM cliq10, iter=2 -- testCliqCanIncremtUpdate_StateMachine!
FSM cliq10, iter=3 -- isCliqUpSolved_StateMachine
FSM cliq10, iter=4 -- buildCliqSubgraph_StateMachine
FSM cliq10, iter=5 -- isCliqNull_StateMachine
FSM cliq10, iter=6 -- doesCliqNeeddownmsg_StateMachine
FSM cliq10, iter=7 -- checkIfCliqNullBlock_StateMachine
FSM cliq10, iter=8 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM cliq10, iter=9 -- determineCliqNeedDownMsg_StateMachine
FSM cliq10, iter=10 -- getBetterName7b_StateMachine
FSM cliq1, iter=2 -- testCliqCanIncremtUpdate_StateMachine!
FSM cliq1, iter=3 -- isCliqUpSolved_StateMachine
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
FSM cliq4, iter=2 -- testCliqCanIncremtUpdate_StateMachine!
FSM cliq4, iter=3 -- isCliqUpSolved_StateMachine
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x6]
FSM cliq5, iter=2 -- testCliqCanIncremtUpdate_StateMachine!
FSM cliq5, iter=3 -- isCliqUpSolved_StateMachine
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x6]
FSM cliq6, iter=2 -- testCliqCanIncremtUpdate_StateMachine!
FSM cliq6, iter=3 -- buildCliqSubgraph_StateMachine
FSM cliq6, iter=4 -- isCliqNull_StateMachine
FSM cliq6, iter=5 -- checkChildrenAllUpRecycled_StateMachine
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x2]
FSM cliq7, iter=2 -- testCliqCanIncremtUpdate_StateMachine!
FSM cliq7, iter=3 -- isCliqUpSolved_StateMachine
[ Info: prepCliqInitMsgsUp, seps=[:x4, :x6]
FSM cliq9, iter=2 -- testCliqCanIncremtUpdate_StateMachine!
FSM cliq9, iter=3 -- buildCliqSubgraph_StateMachine
FSM cliq9, iter=4 -- isCliqNull_StateMachine
FSM cliq9, iter=5 -- checkChildrenAllUpRecycled_StateMachine
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x4]
FSM cliq1, iter=4 -- determineCliqIfDownSolve_StateMachine
FSM cliq1, iter=5 -- buildCliqSubgraphForDown_StateMachine
┌ Warning: Factor x6x7f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
FSM cliq4, iter=4 -- determineCliqIfDownSolve_StateMachine┌ Warning: Factor x5x6f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955

┌ Warning: Factor x0x1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
FSM cliq4, iter=5 -- buildCliqSubgraphForDown_StateMachine┌ Warning: Factor x6l1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955

┌ Warning: Factor x1x2f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x6x7f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x0l1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
FSM cliq5, iter=4 -- determineCliqIfDownSolve_StateMachine┌ Warning: Factor x3x4f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x2x3f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955

┌ Warning: Factor x4x5f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
FSM cliq5, iter=5 -- buildCliqSubgraphForDown_StateMachine┌ Warning: Factor x5x6f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955

┌ Warning: Factor x6l1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x6x7f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x1x2f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
FSM cliq8, iter=11 -- attemptCliqInitUp_StateMachine┌ Warning: Factor x5x6f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x2x3f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955

┌ Warning: Factor x0x1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
FSM cliq8, iter=12 -- mustInitUpCliq_StateMachine
FSM cliq8, iter=13 -- doCliqUpSolveInitialized_StateMachine
[ Info: prepCliqInitMsgsUp, seps=[:x7, :x9]
FSM cliq5, iter=6 -- determineCliqIfDownSolve_StateMachine
FSM cliq10, iter=11 -- attemptCliqInitUp_StateMachine
FSM cliq10, iter=12 -- mustInitUpCliq_StateMachine
FSM cliq10, iter=13 -- doCliqUpSolveInitialized_StateMachine
[ Info: prepCliqInitMsgsUp, seps=[:x11]
FSM cliq6, iter=6 -- determineCliqIfDownSolve_StateMachine
FSM cliq7, iter=4 -- determineCliqIfDownSolve_StateMachine
FSM cliq7, iter=5 -- buildCliqSubgraphForDown_StateMachine
┌ Warning: Factor x6x7f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
FSM cliq9, iter=6 -- determineCliqIfDownSolve_StateMachine┌ Warning: Factor x3x4f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955

┌ Warning: Factor x6l1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
FSM cliq7, iter=6 -- determineCliqIfDownSolve_StateMachine
FSM cliq1, iter=6 -- determineCliqIfDownSolve_StateMachine
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x6, :x2]
FSM cliq4, iter=6 -- determineCliqIfDownSolve_StateMachine
FSM cliq4, iter=7 -- doCliqDownSolve_StateMachine
FSM cliq8, iter=14 -- rmUpLikeliSaveSubFg_StateMachine
FSM cliq8, iter=15 -- finishCliqSolveCheck_StateMachine
FSM cliq10, iter=14 -- rmUpLikeliSaveSubFg_StateMachine
FSM cliq10, iter=15 -- finishCliqSolveCheck_StateMachine
FSM cliq3, iter=11 -- isCliqNull_StateMachine
FSM cliq3, iter=12 -- doesCliqNeeddownmsg_StateMachine
FSM cliq3, iter=13 -- checkIfCliqNullBlock_StateMachine
FSM cliq3, iter=14 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM cliq3, iter=15 -- determineCliqNeedDownMsg_StateMachine
FSM cliq3, iter=16 -- getBetterName7b_StateMachine
FSM cliq5, iter=7 -- doCliqDownSolve_StateMachine
FSM cliq6, iter=7 -- doCliqDownSolve_StateMachine
FSM cliq9, iter=7 -- doCliqDownSolve_StateMachine
FSM cliq7, iter=7 -- doCliqDownSolve_StateMachine
FSM cliq8, iter=16 -- determineCliqIfDownSolve_StateMachine
FSM cliq10, iter=16 -- determineCliqIfDownSolve_StateMachine
FSM cliq1, iter=7 -- exitStateMachine
FSM cliq4, iter=8 -- exitStateMachine
FSM cliq3, iter=17 -- attemptCliqInitUp_StateMachine
FSM cliq3, iter=18 -- mustInitUpCliq_StateMachine
FSM cliq3, iter=19 -- doCliqUpSolveInitialized_StateMachine
[ Info: prepCliqInitMsgsUp, seps=[:x9]
FSM cliq5, iter=8 -- exitStateMachine
FSM cliq6, iter=8 -- exitStateMachine
FSM cliq9, iter=8 -- exitStateMachine
