Julia Version 1.5.0-DEV.462
Commit b0619303e4 (2020-03-15 15:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_w8AmbS/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_w8AmbS/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29351
Words in train file: 1121251

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 16.57k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 21.51k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 23.99k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 26.70k  
Alpha: 0.024777  Progress: 1.12%  Words/thread/sec: 28.80k  
Alpha: 0.024721  Progress: 1.34%  Words/thread/sec: 31.10k  
Alpha: 0.024665  Progress: 1.56%  Words/thread/sec: 30.95k  
Alpha: 0.024610  Progress: 1.79%  Words/thread/sec: 33.83k  
Alpha: 0.024554  Progress: 2.01%  Words/thread/sec: 35.64k  
Alpha: 0.024498  Progress: 2.23%  Words/thread/sec: 38.97k  
Alpha: 0.024442  Progress: 2.45%  Words/thread/sec: 42.51k  
Alpha: 0.024386  Progress: 2.68%  Words/thread/sec: 46.01k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 44.78k  
Alpha: 0.024275  Progress: 3.12%  Words/thread/sec: 44.47k  
Alpha: 0.024219  Progress: 3.35%  Words/thread/sec: 45.21k  
Alpha: 0.024163  Progress: 3.57%  Words/thread/sec: 45.78k  
Alpha: 0.024107  Progress: 3.79%  Words/thread/sec: 46.52k  
Alpha: 0.024052  Progress: 4.02%  Words/thread/sec: 48.45k  
Alpha: 0.023996  Progress: 4.24%  Words/thread/sec: 48.80k  
Alpha: 0.023940  Progress: 4.46%  Words/thread/sec: 50.26k  
Alpha: 0.023884  Progress: 4.69%  Words/thread/sec: 52.21k  
Alpha: 0.023829  Progress: 4.91%  Words/thread/sec: 50.22k  
Alpha: 0.023773  Progress: 5.13%  Words/thread/sec: 51.34k  
Alpha: 0.023717  Progress: 5.35%  Words/thread/sec: 51.40k  
Alpha: 0.023661  Progress: 5.58%  Words/thread/sec: 53.16k  
Alpha: 0.023606  Progress: 5.80%  Words/thread/sec: 53.43k  
Alpha: 0.023550  Progress: 6.02%  Words/thread/sec: 55.31k  
Alpha: 0.023494  Progress: 6.25%  Words/thread/sec: 56.10k  
Alpha: 0.023438  Progress: 6.47%  Words/thread/sec: 53.08k  
Alpha: 0.023382  Progress: 6.69%  Words/thread/sec: 53.45k  
Alpha: 0.023326  Progress: 6.92%  Words/thread/sec: 54.58k  
Alpha: 0.023271  Progress: 7.14%  Words/thread/sec: 52.78k  
Alpha: 0.023215  Progress: 7.36%  Words/thread/sec: 53.35k  
Alpha: 0.023159  Progress: 7.59%  Words/thread/sec: 53.93k  
Alpha: 0.023103  Progress: 7.81%  Words/thread/sec: 55.02k  
Alpha: 0.023048  Progress: 8.03%  Words/thread/sec: 56.32k  
Alpha: 0.022992  Progress: 8.26%  Words/thread/sec: 57.23k  
Alpha: 0.022936  Progress: 8.48%  Words/thread/sec: 55.76k  
Alpha: 0.022880  Progress: 8.70%  Words/thread/sec: 54.45k  
Alpha: 0.022824  Progress: 8.93%  Words/thread/sec: 55.07k  
Alpha: 0.022769  Progress: 9.15%  Words/thread/sec: 56.18k  
Alpha: 0.022713  Progress: 9.37%  Words/thread/sec: 55.59k  
Alpha: 0.022657  Progress: 9.60%  Words/thread/sec: 56.57k  
Alpha: 0.022601  Progress: 9.82%  Words/thread/sec: 56.56k  
Alpha: 0.022545  Progress: 10.04%  Words/thread/sec: 57.58k  
Alpha: 0.022490  Progress: 10.26%  Words/thread/sec: 57.71k  
Alpha: 0.022434  Progress: 10.49%  Words/thread/sec: 58.72k  
Alpha: 0.022378  Progress: 10.71%  Words/thread/sec: 55.06k  
Alpha: 0.022322  Progress: 10.93%  Words/thread/sec: 55.40k  
Alpha: 0.022267  Progress: 11.16%  Words/thread/sec: 56.42k  
Alpha: 0.022211  Progress: 11.38%  Words/thread/sec: 56.42k  
Alpha: 0.022155  Progress: 11.61%  Words/thread/sec: 57.19k  
Alpha: 0.022098  Progress: 11.83%  Words/thread/sec: 58.07k  
Alpha: 0.022042  Progress: 12.05%  Words/thread/sec: 58.95k  
Alpha: 0.021986  Progress: 12.28%  Words/thread/sec: 59.81k  
Alpha: 0.021931  Progress: 12.50%  Words/thread/sec: 60.88k  
Alpha: 0.021875  Progress: 12.72%  Words/thread/sec: 59.90k  
Alpha: 0.021819  Progress: 12.95%  Words/thread/sec: 57.32k  
Alpha: 0.021763  Progress: 13.17%  Words/thread/sec: 57.98k  
Alpha: 0.021708  Progress: 13.39%  Words/thread/sec: 58.87k  
Alpha: 0.021652  Progress: 13.62%  Words/thread/sec: 58.63k  
Alpha: 0.022880  Progress: 8.70%  Words/thread/sec: 59.91k  
Alpha: 0.022825  Progress: 8.92%  Words/thread/sec: 57.87k  
Alpha: 0.022769  Progress: 9.15%  Words/thread/sec: 58.16k  
Alpha: 0.022713  Progress: 9.37%  Words/thread/sec: 59.10k  
Alpha: 0.022713  Progress: 9.59%  Words/thread/sec: 60.46k  
Alpha: 0.022546  Progress: 10.04%  Words/thread/sec: 61.36k  
Alpha: 0.022713  Progress: 9.82%  Words/thread/sec: 61.66k  
Alpha: 0.022490  Progress: 10.26%  Words/thread/sec: 61.91k  
Alpha: 0.022434  Progress: 10.49%  Words/thread/sec: 60.96k  
Alpha: 0.022378  Progress: 10.71%  Words/thread/sec: 62.12k  
Alpha: 0.022323  Progress: 10.93%  Words/thread/sec: 63.25k  
Alpha: 0.022267  Progress: 11.16%  Words/thread/sec: 60.94k  
Alpha: 0.022211  Progress: 11.38%  Words/thread/sec: 61.92k  
Alpha: 0.022155  Progress: 11.60%  Words/thread/sec: 63.07k  
Alpha: 0.022155  Progress: 11.82%  Words/thread/sec: 63.82k  
Alpha: 0.022044  Progress: 12.05%  Words/thread/sec: 59.63k  
Alpha: 0.021988  Progress: 12.27%  Words/thread/sec: 60.50k  
Alpha: 0.021932  Progress: 12.49%  Words/thread/sec: 60.93k  
Alpha: 0.021876  Progress: 12.72%  Words/thread/sec: 61.33k  
Alpha: 0.021821  Progress: 12.94%  Words/thread/sec: 61.65k  
Alpha: 0.021765  Progress: 13.16%  Words/thread/sec: 61.90k  
Alpha: 0.021709  Progress: 13.39%  Words/thread/sec: 61.73k  
Alpha: 0.021653  Progress: 13.61%  Words/thread/sec: 62.29k  
Alpha: 0.021598  Progress: 13.83%  Words/thread/sec: 62.39k  
Alpha: 0.021542  Progress: 14.06%  Words/thread/sec: 62.95k  
Alpha: 0.021486  Progress: 14.28%  Words/thread/sec: 63.64k  
Alpha: 0.021430  Progress: 14.50%  Words/thread/sec: 62.79k  
Alpha: 0.021374  Progress: 14.73%  Words/thread/sec: 60.12k  
Alpha: 0.021319  Progress: 14.95%  Words/thread/sec: 60.14k  
Alpha: 0.021263  Progress: 15.17%  Words/thread/sec: 60.07k  
Alpha: 0.021207  Progress: 15.40%  Words/thread/sec: 60.53k  
Alpha: 0.021151  Progress: 15.62%  Words/thread/sec: 60.59k  
Alpha: 0.021095  Progress: 15.84%  Words/thread/sec: 60.51k  
Alpha: 0.021040  Progress: 16.06%  Words/thread/sec: 59.73k  
Alpha: 0.020984  Progress: 16.29%  Words/thread/sec: 59.91k  
Alpha: 0.020928  Progress: 16.51%  Words/thread/sec: 60.14k  
Alpha: 0.020872  Progress: 16.73%  Words/thread/sec: 60.04k  
Alpha: 0.020816  Progress: 16.96%  Words/thread/sec: 60.63k  
Alpha: 0.020761  Progress: 17.18%  Words/thread/sec: 61.24k  
Alpha: 0.020705  Progress: 17.40%  Words/thread/sec: 61.40k  
Alpha: 0.020649  Progress: 17.63%  Words/thread/sec: 60.79k  
Alpha: 0.020593  Progress: 18.07%  Words/thread/sec: 59.20k  
Alpha: 0.020593  Progress: 18.07%  Words/thread/sec: 59.20k  
Alpha: 0.020482  Progress: 18.30%  Words/thread/sec: 58.94k  
Alpha: 0.020426  Progress: 18.52%  Words/thread/sec: 59.31k  
Alpha: 0.020370  Progress: 18.74%  Words/thread/sec: 59.81k  
Alpha: 0.020314  Progress: 18.97%  Words/thread/sec: 59.23k  
Alpha: 0.020258  Progress: 19.19%  Words/thread/sec: 59.62k  
Alpha: 0.020202  Progress: 19.41%  Words/thread/sec: 60.11k  
Alpha: 0.020146  Progress: 19.64%  Words/thread/sec: 60.36k  
Alpha: 0.020091  Progress: 20.00%  Words/thread/sec: 59.51k  
Alpha: 0.020000  Progress: 20.36%  Words/thread/sec: 59.85k  
Alpha: 0.019910  Progress: 20.72%  Words/thread/sec: 59.89k  
Alpha: 0.019820  Progress: 20.94%  Words/thread/sec: 60.12k  
Alpha: 0.019764  Progress: 21.17%  Words/thread/sec: 59.76k  
Alpha: 0.019708  Progress: 21.39%  Words/thread/sec: 59.26k  
Alpha: 0.019652  Progress: 21.61%  Words/thread/sec: 59.79k  
Alpha: 0.019597  Progress: 21.98%  Words/thread/sec: 60.19k  
Alpha: 0.019506  Progress: 22.70%  Words/thread/sec: 60.02k  
Alpha: 0.019325  Progress: 22.70%  Words/thread/sec: 60.03k  
Alpha: 0.019325  Progress: 23.06%  Words/thread/sec: 59.91k  
Alpha: 0.019235  Progress: 23.28%  Words/thread/sec: 59.38k  
Alpha: 0.019179  Progress: 23.51%  Words/thread/sec: 59.60k  
Alpha: 0.019123  Progress: 23.73%  Words/thread/sec: 59.89k  
Alpha: 0.019067  Progress: 23.95%  Words/thread/sec: 60.31k  
Alpha: 0.019012  Progress: 24.32%  Words/thread/sec: 59.63k  
Alpha: 0.018921  Progress: 24.76%  Words/thread/sec: 59.84k  
Alpha: 0.018810  Progress: 24.76%  Words/thread/sec: 59.85k  
Alpha: 0.018810  Progress: 24.98%  Words/thread/sec: 60.03k  
Alpha: 0.018754  Progress: 25.35%  Words/thread/sec: 60.41k  
Alpha: 0.018663  Progress: 25.57%  Words/thread/sec: 60.69k  
Alpha: 0.018608  Progress: 25.79%  Words/thread/sec: 60.98k  
Alpha: 0.018552  Progress: 26.02%  Words/thread/sec: 61.44k  
Alpha: 0.018496  Progress: 26.24%  Words/thread/sec: 61.26k  
Alpha: 0.018440  Progress: 26.46%  Words/thread/sec: 61.59k  
Alpha: 0.018385  Progress: 26.82%  Words/thread/sec: 62.13k  
Alpha: 0.018294  Progress: 27.18%  Words/thread/sec: 61.55k  
Alpha: 0.018204  Progress: 27.41%  Words/thread/sec: 61.48k  
Alpha: 0.018148  Progress: 27.77%  Words/thread/sec: 60.86k  
Alpha: 0.018058  Progress: 27.99%  Words/thread/sec: 60.97k  
Alpha: 0.018002  Progress: 28.21%  Words/thread/sec: 60.92k  
Alpha: 0.017947  Progress: 28.44%  Words/thread/sec: 61.32k  
Alpha: 0.017891  Progress: 28.66%  Words/thread/sec: 61.48k  
Alpha: 0.017835  Progress: 28.88%  Words/thread/sec: 61.74k  
Alpha: 0.017779  Progress: 29.11%  Words/thread/sec: 62.05k  
Alpha: 0.017723  Progress: 29.33%  Words/thread/sec: 61.17k  
Alpha: 0.017668  Progress: 29.55%  Words/thread/sec: 61.09k  
Alpha: 0.017612  Progress: 29.78%  Words/thread/sec: 60.79k  
Alpha: 0.017556  Progress: 30.00%  Words/thread/sec: 61.09k  
Alpha: 0.017500  Progress: 30.22%  Words/thread/sec: 61.31k  
Alpha: 0.017445  Progress: 30.67%  Words/thread/sec: 61.43k  
Alpha: 0.017445  Progress: 30.67%  Words/thread/sec: 61.42k  
Alpha: 0.017333  Progress: 30.89%  Words/thread/sec: 61.55k  
Alpha: 0.017277  Progress: 31.11%  Words/thread/sec: 61.75k  
Alpha: 0.017221  Progress: 31.34%  Words/thread/sec: 62.00k  
Alpha: 0.017166  Progress: 31.56%  Words/thread/sec: 61.79k  
Alpha: 0.017166  Progress: 31.78%  Words/thread/sec: 62.10k  
Alpha: 0.017054  Progress: 32.14%  Words/thread/sec: 62.18k  
Alpha: 0.016964  Progress: 32.37%  Words/thread/sec: 61.72k  
Alpha: 0.016908  Progress: 32.59%  Words/thread/sec: 61.92k  
Alpha: 0.016852  Progress: 32.81%  Words/thread/sec: 62.21k  
Alpha: 0.016797  Progress: 33.04%  Words/thread/sec: 62.28k  
Alpha: 0.016741  Progress: 33.26%  Words/thread/sec: 62.32k  
Alpha: 0.016685  Progress: 33.48%  Words/thread/sec: 61.89k  
Alpha: 0.016629  Progress: 33.71%  Words/thread/sec: 61.87k  
Alpha: 0.016573  Progress: 33.93%  Words/thread/sec: 62.04k  
Alpha: 0.016573  Progress: 34.15%  Words/thread/sec: 62.34k  
Alpha: 0.016462  Progress: 34.38%  Words/thread/sec: 62.22k  
Alpha: 0.016406  Progress: 34.60%  Words/thread/sec: 62.15k  
Alpha: 0.016350  Progress: 34.82%  Words/thread/sec: 61.91k  
Alpha: 0.016295  Progress: 35.04%  Words/thread/sec: 62.10k  
Alpha: 0.016295  Progress: 35.27%  Words/thread/sec: 62.33k  
Alpha: 0.016295  Progress: 35.71%  Words/thread/sec: 63.01k  
Alpha: 0.016295  Progress: 35.49%  Words/thread/sec: 62.62k  
Alpha: 0.016071  Progress: 35.94%  Words/thread/sec: 62.74k  
Alpha: 0.016016  Progress: 36.16%  Words/thread/sec: 62.85k  
Alpha: 0.015960  Progress: 36.38%  Words/thread/sec: 63.08k  
Alpha: 0.015904  Progress: 36.61%  Words/thread/sec: 62.96k  
Alpha: 0.015848  Progress: 36.83%  Words/thread/sec: 63.03k  
Alpha: 0.015793  Progress: 37.05%  Words/thread/sec: 62.13k  
Alpha: 0.015737  Progress: 37.28%  Words/thread/sec: 62.29k  
Alpha: 0.015681  Progress: 37.50%  Words/thread/sec: 62.47k  
Alpha: 0.015681  Progress: 37.72%  Words/thread/sec: 62.78k  
Alpha: 0.015681  Progress: 37.95%  Words/thread/sec: 63.13k  
Alpha: 0.015514  Progress: 38.17%  Words/thread/sec: 63.31k  
Alpha: 0.015458  Progress: 38.39%  Words/thread/sec: 62.99k  
Alpha: 0.015402  Progress: 38.62%  Words/thread/sec: 62.91k  
Alpha: 0.015346  Progress: 38.84%  Words/thread/sec: 63.01k  
Alpha: 0.015290  Progress: 39.06%  Words/thread/sec: 63.37k  
Alpha: 0.015235  Progress: 39.28%  Words/thread/sec: 63.01k  
Alpha: 0.015179  Progress: 39.51%  Words/thread/sec: 63.12k  
Alpha: 0.015123  Progress: 39.73%  Words/thread/sec: 62.96k  
Alpha: 0.015067  Progress: 39.95%  Words/thread/sec: 62.95k  
Alpha: 0.015011  Progress: 40.18%  Words/thread/sec: 63.01k  
Alpha: 0.014956  Progress: 40.40%  Words/thread/sec: 63.17k  
Alpha: 0.014956  Progress: 40.62%  Words/thread/sec: 63.45k  
Alpha: 0.014844  Progress: 40.85%  Words/thread/sec: 63.21k  
Alpha: 0.014621  Progress: 41.74%  Words/thread/sec: 64.41k  
Alpha: 0.014844  Progress: 41.29%  Words/thread/sec: 63.81k  
Alpha: 0.014844  Progress: 41.52%  Words/thread/sec: 64.15k  
Alpha: 0.014844  Progress: 41.07%  Words/thread/sec: 63.52k  
Alpha: 0.014565  Progress: 41.96%  Words/thread/sec: 64.23k  
Alpha: 0.014510  Progress: 42.19%  Words/thread/sec: 64.17k  
Alpha: 0.014454  Progress: 42.41%  Words/thread/sec: 63.96k  
Alpha: 0.014398  Progress: 42.63%  Words/thread/sec: 64.23k  
Alpha: 0.014342  Progress: 42.86%  Words/thread/sec: 64.06k  
Alpha: 0.014286  Progress: 43.08%  Words/thread/sec: 64.15k  
Alpha: 0.014230  Progress: 43.30%  Words/thread/sec: 64.34k  
Alpha: 0.014175  Progress: 43.52%  Words/thread/sec: 64.59k  
Alpha: 0.014119  Progress: 43.89%  Words/thread/sec: 64.51k  
Alpha: 0.014028  Progress: 44.11%  Words/thread/sec: 64.82k  
Alpha: 0.013973  Progress: 44.61%  Words/thread/sec: 64.00k  
Alpha: 0.013848  Progress: 44.83%  Words/thread/sec: 64.18k  
Alpha: 0.013792  Progress: 45.06%  Words/thread/sec: 64.01k  
Alpha: 0.013736  Progress: 45.28%  Words/thread/sec: 64.24k  
Alpha: 0.013680  Progress: 45.50%  Words/thread/sec: 64.21k  
Alpha: 0.013624  Progress: 45.73%  Words/thread/sec: 64.49k  
Alpha: 0.013568  Progress: 45.95%  Words/thread/sec: 64.75k  
Alpha: 0.013512  Progress: 46.31%  Words/thread/sec: 64.79k  
Alpha: 0.013422  Progress: 46.53%  Words/thread/sec: 65.02k  
Alpha: 0.013366  Progress: 47.31%  Words/thread/sec: 64.71k  
Alpha: 0.013172  Progress: 47.53%  Words/thread/sec: 64.82k  
Alpha: 0.013116  Progress: 47.76%  Words/thread/sec: 64.48k  
Alpha: 0.013061  Progress: 47.98%  Words/thread/sec: 64.48k  
Alpha: 0.013005  Progress: 48.20%  Words/thread/sec: 64.30k  
Alpha: 0.012949  Progress: 48.43%  Words/thread/sec: 64.59k  
Alpha: 0.012893  Progress: 48.65%  Words/thread/sec: 64.76k  
Alpha: 0.012837  Progress: 48.87%  Words/thread/sec: 64.63k  
Alpha: 0.012782  Progress: 49.10%  Words/thread/sec: 64.82k  
Alpha: 0.012726  Progress: 49.32%  Words/thread/sec: 64.47k  
Alpha: 0.012670  Progress: 49.54%  Words/thread/sec: 64.62k  
Alpha: 0.012614  Progress: 49.77%  Words/thread/sec: 64.62k  
Alpha: 0.012559  Progress: 49.99%  Words/thread/sec: 64.26k  
Alpha: 0.012503  Progress: 50.21%  Words/thread/sec: 64.39k  
Alpha: 0.012447  Progress: 50.44%  Words/thread/sec: 64.15k  
Alpha: 0.012391  Progress: 50.66%  Words/thread/sec: 64.36k  
Alpha: 0.012335  Progress: 51.10%  Words/thread/sec: 64.51k  
Alpha: 0.012224  Progress: 51.10%  Words/thread/sec: 64.52k  
Alpha: 0.012224  Progress: 51.33%  Words/thread/sec: 64.72k  
Alpha: 0.012168  Progress: 51.55%  Words/thread/sec: 64.83k  
Alpha: 0.012112  Progress: 52.00%  Words/thread/sec: 65.23k  
Alpha: 0.012112  Progress: 52.00%  Words/thread/sec: 65.32k  
Alpha: 0.011966  Progress: 52.36%  Words/thread/sec: 65.05k  
Alpha: 0.011911  Progress: 52.58%  Words/thread/sec: 65.30k  
Alpha: 0.011855  Progress: 52.80%  Words/thread/sec: 64.91k  
Alpha: 0.011799  Progress: 53.03%  Words/thread/sec: 64.71k  
Alpha: 0.011799  Progress: 53.25%  Words/thread/sec: 64.98k  
Alpha: 0.011687  Progress: 53.47%  Words/thread/sec: 64.69k  
Alpha: 0.011632  Progress: 53.70%  Words/thread/sec: 64.75k  
Alpha: 0.011541  Progress: 54.06%  Words/thread/sec: 64.97k  
Alpha: 0.011485  Progress: 54.42%  Words/thread/sec: 64.91k  
Alpha: 0.011395  Progress: 54.64%  Words/thread/sec: 65.13k  
Alpha: 0.011339  Progress: 54.87%  Words/thread/sec: 65.04k  
Alpha: 0.011283  Progress: 55.09%  Words/thread/sec: 65.26k  
Alpha: 0.011228  Progress: 55.45%  Words/thread/sec: 65.27k  
Alpha: 0.011137  Progress: 55.67%  Words/thread/sec: 65.15k  
Alpha: 0.011082  Progress: 55.90%  Words/thread/sec: 65.08k  
Alpha: 0.011026  Progress: 56.26%  Words/thread/sec: 64.52k  
Alpha: 0.010936  Progress: 56.48%  Words/thread/sec: 64.65k  
Alpha: 0.010936  Progress: 56.70%  Words/thread/sec: 64.80k  
Alpha: 0.010824  Progress: 56.93%  Words/thread/sec: 64.91k  
Alpha: 0.010768  Progress: 57.15%  Words/thread/sec: 64.77k  
Alpha: 0.010713  Progress: 57.37%  Words/thread/sec: 64.94k  
Alpha: 0.010657  Progress: 57.60%  Words/thread/sec: 64.90k  
Alpha: 0.010601  Progress: 57.82%  Words/thread/sec: 64.90k  
Alpha: 0.010545  Progress: 58.04%  Words/thread/sec: 64.84k  
Alpha: 0.010489  Progress: 58.27%  Words/thread/sec: 65.02k  
Alpha: 0.010434  Progress: 58.49%  Words/thread/sec: 65.13k  
Alpha: 0.010378  Progress: 58.71%  Words/thread/sec: 65.02k  
Alpha: 0.010322  Progress: 58.93%  Words/thread/sec: 65.05k  
Alpha: 0.010266  Progress: 59.16%  Words/thread/sec: 64.77k  
Alpha: 0.010211  Progress: 59.38%  Words/thread/sec: 64.96k  
Alpha: 0.010155  Progress: 59.60%  Words/thread/sec: 64.82k  
Alpha: 0.010099  Progress: 59.83%  Words/thread/sec: 64.95k  
Alpha: 0.010043  Progress: 60.05%  Words/thread/sec: 65.13k  
Alpha: 0.009987  Progress: 60.27%  Words/thread/sec: 64.93k  
Alpha: 0.009932  Progress: 60.50%  Words/thread/sec: 64.99k  
Alpha: 0.009876  Progress: 60.72%  Words/thread/sec: 65.21k  
Alpha: 0.009820  Progress: 60.94%  Words/thread/sec: 65.37k  
Alpha: 0.009764  Progress: 61.17%  Words/thread/sec: 65.07k  
Alpha: 0.009708  Progress: 61.39%  Words/thread/sec: 65.04k  
Alpha: 0.009708  Progress: 61.61%  Words/thread/sec: 65.27k  
Alpha: 0.009597  Progress: 61.84%  Words/thread/sec: 65.40k  
Alpha: 0.009541  Progress: 62.06%  Words/thread/sec: 65.59k  
Alpha: 0.009485  Progress: 62.28%  Words/thread/sec: 65.79k  
Alpha: 0.009429  Progress: 62.51%  Words/thread/sec: 64.72k  
Alpha: 0.009374  Progress: 62.73%  Words/thread/sec: 64.93k  
Alpha: 0.009318  Progress: 62.95%  Words/thread/sec: 64.95k  
Alpha: 0.009262  Progress: 63.17%  Words/thread/sec: 65.08k  
Alpha: 0.009206  Progress: 63.40%  Words/thread/sec: 65.25k  
Alpha: 0.009150  Progress: 63.62%  Words/thread/sec: 65.23k  
Alpha: 0.009150  Progress: 63.84%  Words/thread/sec: 65.46k  
Alpha: 0.009039  Progress: 64.21%  Words/thread/sec: 65.46k  
Alpha: 0.008949  Progress: 64.43%  Words/thread/sec: 65.56k  
Alpha: 0.008893  Progress: 64.65%  Words/thread/sec: 65.69k  
Alpha: 0.008837  Progress: 64.88%  Words/thread/sec: 65.67k  
Alpha: 0.008781  Progress: 65.10%  Words/thread/sec: 65.59k  
Alpha: 0.008725  Progress: 65.32%  Words/thread/sec: 65.58k  
Alpha: 0.008670  Progress: 65.54%  Words/thread/sec: 65.68k  
Alpha: 0.008614  Progress: 65.77%  Words/thread/sec: 65.86k  
Alpha: 0.008558  Progress: 65.99%  Words/thread/sec: 65.94k  
Alpha: 0.008502  Progress: 66.21%  Words/thread/sec: 66.00k  
Alpha: 0.008447  Progress: 66.44%  Words/thread/sec: 66.19k  
Alpha: 0.008391  Progress: 66.80%  Words/thread/sec: 66.30k  
Alpha: 0.008300  Progress: 67.02%  Words/thread/sec: 66.46k  
Alpha: 0.008245  Progress: 67.25%  Words/thread/sec: 66.41k  
Alpha: 0.008189  Progress: 67.47%  Words/thread/sec: 66.55k  
Alpha: 0.008133  Progress: 67.83%  Words/thread/sec: 66.20k  
Alpha: 0.008043  Progress: 68.05%  Words/thread/sec: 66.14k  
Alpha: 0.007987  Progress: 68.28%  Words/thread/sec: 66.20k  
Alpha: 0.007931  Progress: 68.64%  Words/thread/sec: 66.11k  
Alpha: 0.007841  Progress: 68.86%  Words/thread/sec: 66.27k  
Alpha: 0.007785  Progress: 69.22%  Words/thread/sec: 66.19k  
Alpha: 0.007694  Progress: 69.45%  Words/thread/sec: 66.04k  
Alpha: 0.007639  Progress: 69.67%  Words/thread/sec: 66.08k  
Alpha: 0.007583  Progress: 69.89%  Words/thread/sec: 65.89k  
Alpha: 0.007583  Progress: 70.11%  Words/thread/sec: 66.07k  
Alpha: 0.007471  Progress: 70.34%  Words/thread/sec: 66.22k  
Alpha: 0.007416  Progress: 70.70%  Words/thread/sec: 66.27k  
Alpha: 0.007325  Progress: 70.92%  Words/thread/sec: 66.43k  
Alpha: 0.007269  Progress: 71.15%  Words/thread/sec: 66.09k  
Alpha: 0.007214  Progress: 71.37%  Words/thread/sec: 66.10k  
Alpha: 0.007158  Progress: 71.59%  Words/thread/sec: 66.19k  
Alpha: 0.007102  Progress: 71.81%  Words/thread/sec: 66.12k  
Alpha: 0.007046  Progress: 72.04%  Words/thread/sec: 66.31k  
Alpha: 0.006991  Progress: 72.40%  Words/thread/sec: 65.95k  
Alpha: 0.006900  Progress: 72.62%  Words/thread/sec: 66.13k  
Alpha: 0.006844  Progress: 72.85%  Words/thread/sec: 66.24k  
Alpha: 0.006789  Progress: 73.07%  Words/thread/sec: 66.16k  
Alpha: 0.006732  Progress: 73.29%  Words/thread/sec: 66.25k  
Alpha: 0.006677  Progress: 73.52%  Words/thread/sec: 66.14k  
Alpha: 0.006621  Progress: 73.74%  Words/thread/sec: 66.08k  
Alpha: 0.006565  Progress: 73.96%  Words/thread/sec: 66.10k  
Alpha: 0.006509  Progress: 74.19%  Words/thread/sec: 65.95k  
Alpha: 0.006453  Progress: 74.41%  Words/thread/sec: 66.07k  
Alpha: 0.006398  Progress: 74.77%  Words/thread/sec: 66.16k  
Alpha: 0.006307  Progress: 74.99%  Words/thread/sec: 66.09k  
Alpha: 0.006252  Progress: 75.22%  Words/thread/sec: 66.19k  
Alpha: 0.006196  Progress: 75.44%  Words/thread/sec: 66.17k  
Alpha: 0.006140  Progress: 75.66%  Words/thread/sec: 66.19k  
Alpha: 0.006084  Progress: 75.89%  Words/thread/sec: 65.99k  
Alpha: 0.006028  Progress: 76.11%  Words/thread/sec: 65.74k  
Alpha: 0.005973  Progress: 76.33%  Words/thread/sec: 65.70k  
Alpha: 0.005917  Progress: 76.56%  Words/thread/sec: 65.71k  
Alpha: 0.005861  Progress: 76.78%  Words/thread/sec: 65.82k  
Alpha: 0.005861  Progress: 77.00%  Words/thread/sec: 66.01k  
Alpha: 0.005750  Progress: 77.23%  Words/thread/sec: 66.14k  
Alpha: 0.005694  Progress: 77.45%  Words/thread/sec: 65.93k  
Alpha: 0.005638  Progress: 77.67%  Words/thread/sec: 66.07k  
Alpha: 0.005582  Progress: 77.89%  Words/thread/sec: 66.10k  
