Julia Version 1.5.0-DEV.464
Commit 7c0608cc27 (2020-03-16 06:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_Eq1lqE/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_Eq1lqE/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29139
Words in train file: 1125320

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 74.34k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 115.96k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 108.18k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 117.51k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 122.92k  
Alpha: 0.024722  Progress: 1.34%  Words/thread/sec: 119.06k  
Alpha: 0.024664  Progress: 1.56%  Words/thread/sec: 127.13k  
Alpha: 0.024609  Progress: 1.79%  Words/thread/sec: 119.25k  
Alpha: 0.024553  Progress: 2.01%  Words/thread/sec: 131.10k  
Alpha: 0.024497  Progress: 2.23%  Words/thread/sec: 123.10k  
Alpha: 0.024442  Progress: 2.45%  Words/thread/sec: 127.77k  
Alpha: 0.024386  Progress: 2.68%  Words/thread/sec: 121.74k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 126.51k  
Alpha: 0.024275  Progress: 3.12%  Words/thread/sec: 124.89k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 122.01k  
Alpha: 0.024164  Progress: 3.57%  Words/thread/sec: 126.98k  
Alpha: 0.024108  Progress: 3.79%  Words/thread/sec: 121.89k  
Alpha: 0.024052  Progress: 4.02%  Words/thread/sec: 128.39k  
Alpha: 0.023996  Progress: 4.24%  Words/thread/sec: 123.16k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 128.45k  
Alpha: 0.023885  Progress: 4.68%  Words/thread/sec: 123.11k  
Alpha: 0.023829  Progress: 4.91%  Words/thread/sec: 127.16k  
Alpha: 0.023773  Progress: 5.13%  Words/thread/sec: 124.22k  
Alpha: 0.023718  Progress: 5.35%  Words/thread/sec: 128.06k  
Alpha: 0.023662  Progress: 5.57%  Words/thread/sec: 117.24k  
Alpha: 0.023607  Progress: 5.80%  Words/thread/sec: 120.94k  
Alpha: 0.023551  Progress: 6.02%  Words/thread/sec: 111.47k  
Alpha: 0.023496  Progress: 6.24%  Words/thread/sec: 110.56k  
Alpha: 0.023440  Progress: 6.46%  Words/thread/sec: 108.47k  
Alpha: 0.023384  Progress: 6.68%  Words/thread/sec: 100.31k  
Alpha: 0.023329  Progress: 6.91%  Words/thread/sec: 102.54k  
Alpha: 0.023273  Progress: 7.13%  Words/thread/sec: 98.91k  
Alpha: 0.023218  Progress: 7.35%  Words/thread/sec: 98.64k  
Alpha: 0.023162  Progress: 7.57%  Words/thread/sec: 98.85k  
Alpha: 0.023107  Progress: 7.80%  Words/thread/sec: 96.59k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 99.16k  
Alpha: 0.022995  Progress: 8.24%  Words/thread/sec: 97.50k  
Alpha: 0.022940  Progress: 8.46%  Words/thread/sec: 98.74k  
Alpha: 0.022884  Progress: 8.69%  Words/thread/sec: 98.48k  
Alpha: 0.022829  Progress: 8.91%  Words/thread/sec: 98.76k  
Alpha: 0.022773  Progress: 9.13%  Words/thread/sec: 100.17k  
Alpha: 0.022717  Progress: 9.35%  Words/thread/sec: 99.45k  
Alpha: 0.022662  Progress: 9.58%  Words/thread/sec: 101.17k  
Alpha: 0.022606  Progress: 9.80%  Words/thread/sec: 101.05k  
Alpha: 0.022551  Progress: 10.02%  Words/thread/sec: 101.17k  
Alpha: 0.022495  Progress: 10.24%  Words/thread/sec: 102.67k  
Alpha: 0.022439  Progress: 10.46%  Words/thread/sec: 102.33k  
Alpha: 0.022384  Progress: 10.69%  Words/thread/sec: 103.44k  
Alpha: 0.022328  Progress: 10.91%  Words/thread/sec: 102.96k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 104.55k  
Alpha: 0.022217  Progress: 11.35%  Words/thread/sec: 103.35k  
Alpha: 0.022162  Progress: 11.58%  Words/thread/sec: 104.22k  
Alpha: 0.022106  Progress: 11.80%  Words/thread/sec: 102.92k  
Alpha: 0.022050  Progress: 12.02%  Words/thread/sec: 103.88k  
Alpha: 0.021995  Progress: 12.24%  Words/thread/sec: 102.97k  
Alpha: 0.021939  Progress: 12.47%  Words/thread/sec: 104.35k  
Alpha: 0.021884  Progress: 12.69%  Words/thread/sec: 103.43k  
Alpha: 0.021828  Progress: 12.91%  Words/thread/sec: 104.95k  
Alpha: 0.021773  Progress: 13.13%  Words/thread/sec: 104.44k  
Alpha: 0.021717  Progress: 13.35%  Words/thread/sec: 105.43k  
Alpha: 0.021661  Progress: 13.58%  Words/thread/sec: 105.45k  
Alpha: 0.001943  Progress: 92.46%  Words/thread/sec: 131.26k  
Alpha: 0.001886  Progress: 92.69%  Words/thread/sec: 131.53k  
Alpha: 0.001829  Progress: 92.91%  Words/thread/sec: 131.29k  
Alpha: 0.001771  Progress: 93.14%  Words/thread/sec: 131.59k  
Alpha: 0.001714  Progress: 93.37%  Words/thread/sec: 131.38k  
Alpha: 0.001657  Progress: 93.60%  Words/thread/sec: 131.61k  
Alpha: 0.001599  Progress: 93.83%  Words/thread/sec: 131.39k  
Alpha: 0.001542  Progress: 94.06%  Words/thread/sec: 131.63k  
Alpha: 0.001484  Progress: 94.29%  Words/thread/sec: 131.44k  
Alpha: 0.001427  Progress: 94.52%  Words/thread/sec: 131.69k  
Alpha: 0.001370  Progress: 94.75%  Words/thread/sec: 131.53k  
Alpha: 0.001312  Progress: 94.98%  Words/thread/sec: 131.72k  
Alpha: 0.001255  Progress: 95.21%  Words/thread/sec: 131.61k  
Alpha: 0.001198  Progress: 95.44%  Words/thread/sec: 131.78k  
Alpha: 0.001140  Progress: 95.67%  Words/thread/sec: 131.71k  
Alpha: 0.001083  Progress: 95.90%  Words/thread/sec: 131.86k  
Alpha: 0.001026  Progress: 96.13%  Words/thread/sec: 131.80k  
Alpha: 0.000968  Progress: 96.36%  Words/thread/sec: 131.90k  
Alpha: 0.000911  Progress: 96.59%  Words/thread/sec: 131.68k  
Alpha: 0.000853  Progress: 96.82%  Words/thread/sec: 131.58k  
Alpha: 0.000796  Progress: 97.05%  Words/thread/sec: 131.60k  
Alpha: 0.000739  Progress: 97.27%  Words/thread/sec: 131.48k  
Alpha: 0.000681  Progress: 97.50%  Words/thread/sec: 131.62k  
Alpha: 0.000624  Progress: 97.73%  Words/thread/sec: 131.42k  
Alpha: 0.000567  Progress: 97.96%  Words/thread/sec: 131.65k  
Alpha: 0.000509  Progress: 98.19%  Words/thread/sec: 131.42k  
Alpha: 0.000452  Progress: 98.42%  Words/thread/sec: 131.71k  
Alpha: 0.000394  Progress: 98.65%  Words/thread/sec: 131.49k  
Alpha: 0.000337  Progress: 98.88%  Words/thread/sec: 131.78k  
Alpha: 0.000280  Progress: 99.22%  Words/thread/sec: 131.91k  
Alpha: 0.000195  Progress: 99.45%  Words/thread/sec: 131.97k  
Alpha: 0.000138  Progress: 99.68%  Words/thread/sec: 132.03k  
Alpha: 0.000081  Progress: 99.91%  Words/thread/sec: 132.09k  Starting training using file ../data/big.txt
Vocab size: 29139
Words in train file: 1125320

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 83.29k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 109.34k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 119.75k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 128.23k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 126.88k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 141.13k  
Alpha: 0.024667  Progress: 1.56%  Words/thread/sec: 127.88k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 145.64k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 129.92k  
Alpha: 0.024500  Progress: 2.22%  Words/thread/sec: 136.73k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 135.36k  
Alpha: 0.024388  Progress: 2.67%  Words/thread/sec: 129.85k  
Alpha: 0.024332  Progress: 2.89%  Words/thread/sec: 134.85k  
Alpha: 0.024277  Progress: 3.12%  Words/thread/sec: 126.89k  
Alpha: 0.024221  Progress: 3.34%  Words/thread/sec: 135.00k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 128.84k  
Alpha: 0.024110  Progress: 3.78%  Words/thread/sec: 132.60k  
Alpha: 0.024054  Progress: 4.01%  Words/thread/sec: 129.85k  
Alpha: 0.023999  Progress: 4.23%  Words/thread/sec: 130.56k  
Alpha: 0.023943  Progress: 4.45%  Words/thread/sec: 131.43k  
Alpha: 0.023887  Progress: 4.67%  Words/thread/sec: 130.15k  
Alpha: 0.023832  Progress: 4.90%  Words/thread/sec: 132.09k  
Alpha: 0.023776  Progress: 5.12%  Words/thread/sec: 130.21k  
Alpha: 0.023720  Progress: 5.34%  Words/thread/sec: 132.76k  
Alpha: 0.023665  Progress: 5.56%  Words/thread/sec: 130.55k  
Alpha: 0.023609  Progress: 5.79%  Words/thread/sec: 134.08k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 125.44k  
Alpha: 0.023498  Progress: 6.23%  Words/thread/sec: 129.38k  
Alpha: 0.023443  Progress: 6.45%  Words/thread/sec: 125.34k  
Alpha: 0.023387  Progress: 6.67%  Words/thread/sec: 129.19k  
Alpha: 0.023331  Progress: 6.90%  Words/thread/sec: 126.25k  
Alpha: 0.023276  Progress: 7.12%  Words/thread/sec: 130.02k  
Alpha: 0.023220  Progress: 7.34%  Words/thread/sec: 127.85k  
Alpha: 0.023165  Progress: 7.56%  Words/thread/sec: 129.70k  
Alpha: 0.023109  Progress: 7.79%  Words/thread/sec: 129.07k  
Alpha: 0.023053  Progress: 8.01%  Words/thread/sec: 127.06k  
Alpha: 0.022998  Progress: 8.23%  Words/thread/sec: 129.43k  
Alpha: 0.022942  Progress: 8.45%  Words/thread/sec: 126.17k  
Alpha: 0.022887  Progress: 8.68%  Words/thread/sec: 127.98k  
Alpha: 0.022831  Progress: 8.90%  Words/thread/sec: 126.29k  
Alpha: 0.022776  Progress: 9.12%  Words/thread/sec: 128.08k  
Alpha: 0.022720  Progress: 9.34%  Words/thread/sec: 127.43k  
Alpha: 0.022664  Progress: 9.56%  Words/thread/sec: 128.30k  
Alpha: 0.022609  Progress: 9.79%  Words/thread/sec: 128.57k  
Alpha: 0.022553  Progress: 10.01%  Words/thread/sec: 129.24k  
Alpha: 0.022498  Progress: 10.23%  Words/thread/sec: 129.24k  
Alpha: 0.022442  Progress: 10.45%  Words/thread/sec: 129.97k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 128.57k  
Alpha: 0.022331  Progress: 10.90%  Words/thread/sec: 130.03k  
Alpha: 0.022276  Progress: 11.12%  Words/thread/sec: 128.00k  
Alpha: 0.022220  Progress: 11.34%  Words/thread/sec: 129.01k  
Alpha: 0.022164  Progress: 11.56%  Words/thread/sec: 127.69k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 128.07k  
Alpha: 0.022053  Progress: 12.01%  Words/thread/sec: 127.68k  
Alpha: 0.021998  Progress: 12.23%  Words/thread/sec: 128.08k  
Alpha: 0.021942  Progress: 12.45%  Words/thread/sec: 128.35k  
Alpha: 0.021886  Progress: 12.68%  Words/thread/sec: 128.58k  
Alpha: 0.021831  Progress: 12.90%  Words/thread/sec: 129.09k  
Alpha: 0.021775  Progress: 13.12%  Words/thread/sec: 129.17k  
Alpha: 0.021720  Progress: 13.34%  Words/thread/sec: 129.69k  
Alpha: 0.021664  Progress: 13.57%  Words/thread/sec: 129.67k  
Alpha: 0.021609  Progress: 13.79%  Words/thread/sec: 129.86k  
Alpha: 0.021553  Progress: 14.01%  Words/thread/sec: 129.29k  
Alpha: 0.021497  Progress: 14.23%  Words/thread/sec: 129.23k  
Alpha: 0.021442  Progress: 14.46%  Words/thread/sec: 129.58k  
Alpha: 0.021386  Progress: 14.68%  Words/thread/sec: 129.69k  
Alpha: 0.021331  Progress: 14.90%  Words/thread/sec: 129.80k  
Alpha: 0.021275  Progress: 15.12%  Words/thread/sec: 130.73k  
Alpha: 0.021219  Progress: 15.34%  Words/thread/sec: 129.90k  
Alpha: 0.021164  Progress: 15.57%  Words/thread/sec: 130.92k  
Alpha: 0.021108  Progress: 15.79%  Words/thread/sec: 131.13k  
Alpha: 0.021053  Progress: 16.01%  Words/thread/sec: 130.69k  
Alpha: 0.020997  Progress: 16.23%  Words/thread/sec: 131.71k  
Alpha: 0.020942  Progress: 16.46%  Words/thread/sec: 131.38k  
Alpha: 0.020886  Progress: 16.68%  Words/thread/sec: 131.62k  
Alpha: 0.020830  Progress: 16.90%  Words/thread/sec: 131.91k  
Alpha: 0.020775  Progress: 17.12%  Words/thread/sec: 132.26k  
Alpha: 0.020719  Progress: 17.35%  Words/thread/sec: 132.07k  
Alpha: 0.020664  Progress: 17.57%  Words/thread/sec: 133.17k  
Alpha: 0.020608  Progress: 17.79%  Words/thread/sec: 132.41k  
Alpha: 0.020553  Progress: 18.01%  Words/thread/sec: 133.75k  
Alpha: 0.020497  Progress: 18.23%  Words/thread/sec: 133.09k  
Alpha: 0.020441  Progress: 18.46%  Words/thread/sec: 134.19k  
Alpha: 0.020386  Progress: 18.68%  Words/thread/sec: 133.32k  
Alpha: 0.020330  Progress: 18.90%  Words/thread/sec: 134.75k  
Alpha: 0.020275  Progress: 19.12%  Words/thread/sec: 133.71k  
Alpha: 0.020219  Progress: 19.35%  Words/thread/sec: 135.20k  
Alpha: 0.020163  Progress: 19.57%  Words/thread/sec: 132.89k  
Alpha: 0.020108  Progress: 19.79%  Words/thread/sec: 134.00k  
Alpha: 0.020052  Progress: 20.01%  Words/thread/sec: 133.13k  
Alpha: 0.019997  Progress: 20.24%  Words/thread/sec: 132.55k  
Alpha: 0.019941  Progress: 20.46%  Words/thread/sec: 133.67k  
Alpha: 0.019886  Progress: 20.68%  Words/thread/sec: 133.04k  
Alpha: 0.019830  Progress: 20.90%  Words/thread/sec: 133.11k  
Alpha: 0.019774  Progress: 21.12%  Words/thread/sec: 133.59k  
Alpha: 0.019719  Progress: 21.35%  Words/thread/sec: 133.41k  
Alpha: 0.019663  Progress: 21.57%  Words/thread/sec: 133.93k  
Alpha: 0.019608  Progress: 21.79%  Words/thread/sec: 133.67k  
Alpha: 0.019552  Progress: 22.01%  Words/thread/sec: 134.17k  
Alpha: 0.019496  Progress: 22.24%  Words/thread/sec: 133.95k  
Alpha: 0.019441  Progress: 22.46%  Words/thread/sec: 134.60k  
Alpha: 0.019385  Progress: 22.68%  Words/thread/sec: 134.04k  
Alpha: 0.019330  Progress: 22.90%  Words/thread/sec: 135.09k  
Alpha: 0.019274  Progress: 23.13%  Words/thread/sec: 133.44k  
Alpha: 0.019218  Progress: 23.35%  Words/thread/sec: 134.50k  
Alpha: 0.019163  Progress: 23.57%  Words/thread/sec: 133.03k  
Alpha: 0.019107  Progress: 23.79%  Words/thread/sec: 134.15k  
Alpha: 0.019052  Progress: 24.07%  Words/thread/sec: 133.40k  
Alpha: 0.018983  Progress: 24.29%  Words/thread/sec: 133.72k  
Alpha: 0.018928  Progress: 24.51%  Words/thread/sec: 134.16k  
Alpha: 0.018872  Progress: 24.73%  Words/thread/sec: 133.77k  
Alpha: 0.018817  Progress: 24.96%  Words/thread/sec: 134.50k  
Alpha: 0.018761  Progress: 25.18%  Words/thread/sec: 134.04k  
Alpha: 0.018706  Progress: 25.40%  Words/thread/sec: 134.76k  
Alpha: 0.018650  Progress: 25.62%  Words/thread/sec: 134.45k  
Alpha: 0.018594  Progress: 25.84%  Words/thread/sec: 135.12k  
Alpha: 0.018539  Progress: 26.11%  Words/thread/sec: 135.16k  
Alpha: 0.018472  Progress: 26.33%  Words/thread/sec: 135.09k  
Alpha: 0.018416  Progress: 26.56%  Words/thread/sec: 135.48k  
Alpha: 0.018361  Progress: 26.78%  Words/thread/sec: 135.14k  
Alpha: 0.018305  Progress: 27.00%  Words/thread/sec: 135.90k  
Alpha: 0.018250  Progress: 27.22%  Words/thread/sec: 135.26k  
Alpha: 0.018194  Progress: 27.45%  Words/thread/sec: 136.21k  
Alpha: 0.018139  Progress: 27.67%  Words/thread/sec: 135.44k  
Alpha: 0.018083  Progress: 27.89%  Words/thread/sec: 136.49k  
Alpha: 0.018027  Progress: 28.11%  Words/thread/sec: 135.74k  
Alpha: 0.017972  Progress: 28.34%  Words/thread/sec: 136.69k  
Alpha: 0.017916  Progress: 28.56%  Words/thread/sec: 136.02k  
Alpha: 0.017860  Progress: 28.78%  Words/thread/sec: 136.65k  
Alpha: 0.017804  Progress: 29.01%  Words/thread/sec: 136.32k  
Alpha: 0.017749  Progress: 29.23%  Words/thread/sec: 136.75k  
Alpha: 0.017693  Progress: 29.45%  Words/thread/sec: 135.53k  
Alpha: 0.017637  Progress: 29.67%  Words/thread/sec: 136.23k  
Alpha: 0.017582  Progress: 29.90%  Words/thread/sec: 135.18k  
Alpha: 0.017526  Progress: 30.12%  Words/thread/sec: 136.12k  
Alpha: 0.017471  Progress: 30.34%  Words/thread/sec: 135.18k  
Alpha: 0.017415  Progress: 30.56%  Words/thread/sec: 135.92k  
Alpha: 0.017359  Progress: 30.79%  Words/thread/sec: 135.35k  
Alpha: 0.017304  Progress: 31.01%  Words/thread/sec: 136.09k  
Alpha: 0.017248  Progress: 31.23%  Words/thread/sec: 135.77k  
Alpha: 0.017192  Progress: 31.45%  Words/thread/sec: 135.83k  
Alpha: 0.017137  Progress: 31.67%  Words/thread/sec: 136.16k  
Alpha: 0.017081  Progress: 31.90%  Words/thread/sec: 135.73k  
Alpha: 0.017026  Progress: 32.12%  Words/thread/sec: 136.61k  
Alpha: 0.016970  Progress: 32.34%  Words/thread/sec: 136.02k  
Alpha: 0.016915  Progress: 32.56%  Words/thread/sec: 136.40k  
Alpha: 0.016859  Progress: 32.79%  Words/thread/sec: 136.13k  
Alpha: 0.016803  Progress: 33.01%  Words/thread/sec: 135.66k  
Alpha: 0.016748  Progress: 33.23%  Words/thread/sec: 135.43k  
Alpha: 0.016692  Progress: 33.45%  Words/thread/sec: 135.57k  
Alpha: 0.016637  Progress: 33.68%  Words/thread/sec: 135.40k  
Alpha: 0.016581  Progress: 33.90%  Words/thread/sec: 135.59k  
Alpha: 0.016526  Progress: 34.12%  Words/thread/sec: 135.38k  
Alpha: 0.016470  Progress: 34.34%  Words/thread/sec: 135.79k  
Alpha: 0.016414  Progress: 34.56%  Words/thread/sec: 135.37k  
Alpha: 0.016359  Progress: 34.79%  Words/thread/sec: 136.00k  
Alpha: 0.016303  Progress: 35.01%  Words/thread/sec: 135.53k  
Alpha: 0.016248  Progress: 35.23%  Words/thread/sec: 136.12k  
Alpha: 0.016192  Progress: 35.45%  Words/thread/sec: 135.69k  
Alpha: 0.016137  Progress: 35.68%  Words/thread/sec: 136.31k  
Alpha: 0.016081  Progress: 35.90%  Words/thread/sec: 135.79k  
Alpha: 0.016025  Progress: 36.12%  Words/thread/sec: 136.42k  
Alpha: 0.015970  Progress: 36.34%  Words/thread/sec: 135.85k  
Alpha: 0.015914  Progress: 36.57%  Words/thread/sec: 136.42k  
Alpha: 0.015859  Progress: 36.79%  Words/thread/sec: 136.06k  
Alpha: 0.015803  Progress: 37.01%  Words/thread/sec: 136.61k  
Alpha: 0.015748  Progress: 37.23%  Words/thread/sec: 136.24k  
Alpha: 0.015692  Progress: 37.45%  Words/thread/sec: 136.86k  
Alpha: 0.015636  Progress: 37.68%  Words/thread/sec: 136.30k  
Alpha: 0.015581  Progress: 37.90%  Words/thread/sec: 137.06k  
Alpha: 0.015525  Progress: 38.12%  Words/thread/sec: 136.75k  
Alpha: 0.015470  Progress: 38.34%  Words/thread/sec: 136.93k  
Alpha: 0.015414  Progress: 38.57%  Words/thread/sec: 136.91k  
Alpha: 0.015358  Progress: 38.79%  Words/thread/sec: 136.83k  
Alpha: 0.015303  Progress: 39.01%  Words/thread/sec: 136.35k  
Alpha: 0.015247  Progress: 39.23%  Words/thread/sec: 136.29k  
Alpha: 0.015192  Progress: 39.46%  Words/thread/sec: 135.72k  
Alpha: 0.015136  Progress: 39.68%  Words/thread/sec: 136.39k  
Alpha: 0.015081  Progress: 39.90%  Words/thread/sec: 135.54k  
Alpha: 0.015025  Progress: 40.12%  Words/thread/sec: 136.11k  
Alpha: 0.014969  Progress: 40.34%  Words/thread/sec: 135.85k  
Alpha: 0.014914  Progress: 40.57%  Words/thread/sec: 135.96k  
Alpha: 0.014858  Progress: 40.79%  Words/thread/sec: 135.65k  
Alpha: 0.014803  Progress: 41.01%  Words/thread/sec: 134.82k  
Alpha: 0.014747  Progress: 41.23%  Words/thread/sec: 135.07k  
Alpha: 0.014692  Progress: 41.46%  Words/thread/sec: 134.69k  
Alpha: 0.014636  Progress: 41.68%  Words/thread/sec: 134.96k  
Alpha: 0.014580  Progress: 41.90%  Words/thread/sec: 134.76k  
Alpha: 0.014525  Progress: 42.12%  Words/thread/sec: 134.63k  
Alpha: 0.014469  Progress: 42.35%  Words/thread/sec: 134.75k  
Alpha: 0.014414  Progress: 42.57%  Words/thread/sec: 134.43k  
Alpha: 0.014358  Progress: 42.79%  Words/thread/sec: 135.00k  
Alpha: 0.014302  Progress: 43.01%  Words/thread/sec: 134.31k  
Alpha: 0.014247  Progress: 43.23%  Words/thread/sec: 134.89k  
Alpha: 0.014191  Progress: 43.46%  Words/thread/sec: 134.59k  
Alpha: 0.014136  Progress: 43.68%  Words/thread/sec: 134.90k  
Alpha: 0.014080  Progress: 43.90%  Words/thread/sec: 134.74k  
Alpha: 0.014025  Progress: 44.12%  Words/thread/sec: 134.98k  
Alpha: 0.013969  Progress: 44.35%  Words/thread/sec: 134.82k  
Alpha: 0.013913  Progress: 44.57%  Words/thread/sec: 135.12k  
Alpha: 0.013858  Progress: 44.79%  Words/thread/sec: 134.98k  
Alpha: 0.013802  Progress: 45.01%  Words/thread/sec: 135.23k  
Alpha: 0.013747  Progress: 45.24%  Words/thread/sec: 135.13k  
Alpha: 0.013691  Progress: 45.46%  Words/thread/sec: 135.35k  
Alpha: 0.013635  Progress: 45.68%  Words/thread/sec: 135.23k  
Alpha: 0.013580  Progress: 45.90%  Words/thread/sec: 135.48k  
Alpha: 0.013524  Progress: 46.13%  Words/thread/sec: 135.42k  
Alpha: 0.013469  Progress: 46.35%  Words/thread/sec: 135.58k  
Alpha: 0.013413  Progress: 46.57%  Words/thread/sec: 135.55k  
Alpha: 0.013358  Progress: 46.79%  Words/thread/sec: 135.76k  
Alpha: 0.013302  Progress: 47.01%  Words/thread/sec: 135.65k  
Alpha: 0.013246  Progress: 47.24%  Words/thread/sec: 136.01k  
Alpha: 0.013191  Progress: 47.46%  Words/thread/sec: 135.73k  
Alpha: 0.013135  Progress: 47.68%  Words/thread/sec: 136.10k  
Alpha: 0.013080  Progress: 47.90%  Words/thread/sec: 136.03k  
Alpha: 0.013024  Progress: 48.13%  Words/thread/sec: 135.79k  
Alpha: 0.012968  Progress: 48.40%  Words/thread/sec: 135.96k  
Alpha: 0.012900  Progress: 48.62%  Words/thread/sec: 135.24k  
Alpha: 0.012844  Progress: 48.84%  Words/thread/sec: 135.84k  
Alpha: 0.012789  Progress: 49.07%  Words/thread/sec: 135.03k  
Alpha: 0.012733  Progress: 49.29%  Words/thread/sec: 135.61k  
Alpha: 0.012678  Progress: 49.51%  Words/thread/sec: 135.12k  
Alpha: 0.012622  Progress: 49.73%  Words/thread/sec: 135.70k  
Alpha: 0.012567  Progress: 49.96%  Words/thread/sec: 135.56k  
Alpha: 0.012511  Progress: 50.18%  Words/thread/sec: 135.83k  
Alpha: 0.012455  Progress: 50.40%  Words/thread/sec: 135.73k  
Alpha: 0.012400  Progress: 50.62%  Words/thread/sec: 135.98k  
Alpha: 0.012344  Progress: 50.84%  Words/thread/sec: 135.92k  
Alpha: 0.012289  Progress: 51.07%  Words/thread/sec: 136.06k  
Alpha: 0.012233  Progress: 51.29%  Words/thread/sec: 136.07k  
Alpha: 0.012178  Progress: 51.56%  Words/thread/sec: 135.87k  
Alpha: 0.012111  Progress: 51.78%  Words/thread/sec: 135.59k  
Alpha: 0.012055  Progress: 52.00%  Words/thread/sec: 135.73k  
Alpha: 0.012000  Progress: 52.22%  Words/thread/sec: 135.34k  
Alpha: 0.011944  Progress: 52.45%  Words/thread/sec: 135.84k  
Alpha: 0.011889  Progress: 52.67%  Words/thread/sec: 135.51k  
Alpha: 0.011833  Progress: 52.89%  Words/thread/sec: 135.74k  
Alpha: 0.011777  Progress: 53.11%  Words/thread/sec: 135.74k  
Alpha: 0.011722  Progress: 53.34%  Words/thread/sec: 135.60k  
Alpha: 0.011666  Progress: 53.56%  Words/thread/sec: 135.98k  
Alpha: 0.011610  Progress: 53.78%  Words/thread/sec: 135.64k  
Alpha: 0.011555  Progress: 54.00%  Words/thread/sec: 136.00k  
Alpha: 0.011499  Progress: 54.23%  Words/thread/sec: 135.73k  
Alpha: 0.011444  Progress: 54.45%  Words/thread/sec: 136.07k  
Alpha: 0.011387  Progress: 54.67%  Words/thread/sec: 135.78k  
Alpha: 0.011332  Progress: 54.90%  Words/thread/sec: 136.10k  
Alpha: 0.011276  Progress: 55.12%  Words/thread/sec: 135.82k  
Alpha: 0.011221  Progress: 55.34%  Words/thread/sec: 136.18k  
Alpha: 0.011165  Progress: 55.56%  Words/thread/sec: 135.85k  
Alpha: 0.011109  Progress: 55.78%  Words/thread/sec: 136.29k  
Alpha: 0.011054  Progress: 56.01%  Words/thread/sec: 135.91k  
Alpha: 0.010998  Progress: 56.23%  Words/thread/sec: 136.43k  
Alpha: 0.010942  Progress: 56.45%  Words/thread/sec: 136.14k  
Alpha: 0.010887  Progress: 56.68%  Words/thread/sec: 136.34k  
Alpha: 0.010831  Progress: 56.90%  Words/thread/sec: 136.40k  
Alpha: 0.010776  Progress: 57.12%  Words/thread/sec: 136.42k  
