Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
    @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:66
 [14] #conv4#356
    @ ./none:0 [inlined]
 [15] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
 [16] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
 [17] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
 [18] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
 [19] macro expansion
    @ ~/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
 [20] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,2},Knet.KnetArray{Float32,4}})()
    @ Photon ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:205
 [21] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:144
 [22] differentiate
    @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
 [23] step!(workout::Photon.Workout, minibatch::Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}; zerograd::Bool)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
 [24] step!
    @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
 [25] train!(workout::Photon.Workout, data::Vector{Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.AutoSave)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
 [26] test_callbacks()
    @ Main.PhotonTest.MetricsTests ~/.julia/packages/Photon/epVzB/test/metrics.jl:34
 [27] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/metrics.jl:98
 [28] top-level scope
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [29] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/metrics.jl:97
 [30] include
    @ ./Base.jl:375 [inlined]
 [31] include(x::String)
    @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
 [32] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:25
 [33] top-level scope
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [34] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
 [35] include(fname::String)
    @ Base.MainInclude ./client.jl:443
 [36] top-level scope
    @ none:6
 [37] eval(m::Module, e::Any)
    @ Core ./boot.jl:344
 [38] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:260
 [39] _start()
    @ Base ./client.jl:484
Metrics: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/metrics.jl:96
  Got exception outside of a @test
  AssertionError: This functionality is unavailabe as CUDNN is missing.
  Stacktrace:
    [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:148
    [2] differentiate
      @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
    [3] step!(workout::Photon.Workout, minibatch::Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}; zerograd::Bool)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
    [4] step!
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
    [5] train!(workout::Photon.Workout, data::Vector{Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.AutoSave)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
    [6] test_callbacks()
      @ Main.PhotonTest.MetricsTests ~/.julia/packages/Photon/epVzB/test/metrics.jl:34
    [7] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/metrics.jl:98
    [8] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [9] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/metrics.jl:97
   [10] include
      @ ./Base.jl:375 [inlined]
   [11] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [12] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:25
   [13] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [16] top-level scope
      @ none:6
   [17] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [18] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [19] _start()
      @ Base ./client.jl:484
  
  caused by:
  AssertionError: This functionality is unavailabe as CUDNN is missing.
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:74 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/src/initialization.jl:51 [inlined]
    [3] libcudnn
      @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:73 [inlined]
    [4] (::CUDA.CUDNN.var"#19208#cache_fptr!#9")()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:31
    [5] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:39 [inlined]
    [6] unsafe_cudnnCreate(handle::Base.RefValue{Ptr{Nothing}})
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/libcudnn.jl:39
    [7] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:6 [inlined]
    [8] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/src/pool.jl:338 [inlined]
    [9] cudnnCreate()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:3
   [10] #516
      @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:44 [inlined]
   [11] get!(default::CUDA.CUDNN.var"#516#519"{CUDA.CuContext}, d::IdDict{Any,Any}, key::Any)
      @ Base ./iddict.jl:161
   [12] handle()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:43
   [13] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:66
   [14] #conv4#356
      @ ./none:0 [inlined]
   [15] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
   [16] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
   [17] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
   [18] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
   [19] macro expansion
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
   [20] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,2},Knet.KnetArray{Float32,4}})()
      @ Photon ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:205
   [21] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:144
   [22] differentiate
      @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
   [23] step!(workout::Photon.Workout, minibatch::Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}; zerograd::Bool)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
   [24] step!
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
   [25] train!(workout::Photon.Workout, data::Vector{Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.AutoSave)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
   [26] test_callbacks()
      @ Main.PhotonTest.MetricsTests ~/.julia/packages/Photon/epVzB/test/metrics.jl:34
   [27] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/metrics.jl:98
   [28] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [29] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/metrics.jl:97
   [30] include
      @ ./Base.jl:375 [inlined]
   [31] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [32] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:25
   [33] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [34] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [35] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [36] top-level scope
      @ none:6
   [37] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [38] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [39] _start()
      @ Base ./client.jl:484
  
[ Info: Testing complex training scenarios

Stacktrace:
  [1] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:74 [inlined]
  [2] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/src/initialization.jl:51 [inlined]
  [3] libcudnn
    @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:73 [inlined]
  [4] (::CUDA.CUDNN.var"#19208#cache_fptr!#9")()
    @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:31
  [5] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:39 [inlined]
  [6] unsafe_cudnnCreate(handle::Base.RefValue{Ptr{Nothing}})
    @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/libcudnn.jl:39
  [7] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:6 [inlined]
  [8] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/src/pool.jl:338 [inlined]
  [9] cudnnCreate()
    @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:3
 [10] #516
    @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:44 [inlined]
 [11] get!(default::CUDA.CUDNN.var"#516#519"{CUDA.CuContext}, d::IdDict{Any,Any}, key::Any)
    @ Base ./iddict.jl:161
 [12] handle()
    @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:43
 [13] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:66
 [14] #conv4#356
    @ ./none:0 [inlined]
 [15] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
 [16] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
 [17] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
 [18] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
 [19] (::Main.PhotonTest.ComplexTests.MyModel)(X::Base.Generator{Tuple{Matrix{Float32},Array{Float32,4}},Photon.SmartMover})
    @ Main.PhotonTest.ComplexTests ~/.julia/packages/Photon/epVzB/test/complex.jl:24
 [20] macro expansion
    @ ~/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
 [21] (::Photon.var"#31#32"{Photon.Workout,Base.Generator{Tuple{Matrix{Float32},Matrix{Float32}},Photon.SmartMover},Base.Generator{Tuple{Matrix{Float32},Array{Float32,4}},Photon.SmartMover}})()
    @ Photon ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:205
 [22] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:144
 [23] differentiate
    @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
 [24] step!(workout::Photon.Workout, minibatch::Tuple{Tuple{Matrix{Float32},Array{Float32,4}},Tuple{Matrix{Float32},Matrix{Float32}}}; zerograd::Bool)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
 [25] step!
    @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
 [26] train!(workout::Photon.Workout, data::Base.Iterators.Zip{Tuple{Vector{Tuple{Matrix{Float32},Array{Float32,4}}},Vector{Tuple{Matrix{Float32},Matrix{Float32}}}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
 [27] multi_input_output()
    @ Main.PhotonTest.ComplexTests ~/.julia/packages/Photon/epVzB/test/complex.jl:55
 [28] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/complex.jl:63
 [29] top-level scope
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [30] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/complex.jl:63
 [31] include
    @ ./Base.jl:375 [inlined]
 [32] include(x::String)
    @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
 [33] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:28
 [34] top-level scope
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [35] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
 [36] include(fname::String)
    @ Base.MainInclude ./client.jl:443
 [37] top-level scope
    @ none:6
 [38] eval(m::Module, e::Any)
    @ Core ./boot.jl:344
 [39] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:260
 [40] _start()
    @ Base ./client.jl:484
Complex: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:62
  Got exception outside of a @test
  AssertionError: This functionality is unavailabe as CUDNN is missing.
  Stacktrace:
    [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:148
    [2] differentiate
      @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
    [3] step!(workout::Photon.Workout, minibatch::Tuple{Tuple{Matrix{Float32},Array{Float32,4}},Tuple{Matrix{Float32},Matrix{Float32}}}; zerograd::Bool)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
    [4] step!
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
    [5] train!(workout::Photon.Workout, data::Base.Iterators.Zip{Tuple{Vector{Tuple{Matrix{Float32},Array{Float32,4}}},Vector{Tuple{Matrix{Float32},Matrix{Float32}}}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
    [6] multi_input_output()
      @ Main.PhotonTest.ComplexTests ~/.julia/packages/Photon/epVzB/test/complex.jl:55
    [7] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/complex.jl:63
    [8] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [9] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/complex.jl:63
   [10] include
      @ ./Base.jl:375 [inlined]
   [11] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [12] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:28
   [13] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [16] top-level scope
      @ none:6
   [17] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [18] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [19] _start()
      @ Base ./client.jl:484
  
  caused by:
  AssertionError: This functionality is unavailabe as CUDNN is missing.
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:74 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/src/initialization.jl:51 [inlined]
    [3] libcudnn
      @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:73 [inlined]
    [4] (::CUDA.CUDNN.var"#19208#cache_fptr!#9")()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:31
    [5] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:39 [inlined]
    [6] unsafe_cudnnCreate(handle::Base.RefValue{Ptr{Nothing}})
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/libcudnn.jl:39
    [7] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:6 [inlined]
    [8] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/src/pool.jl:338 [inlined]
    [9] cudnnCreate()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:3
   [10] #516
      @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:44 [inlined]
   [11] get!(default::CUDA.CUDNN.var"#516#519"{CUDA.CuContext}, d::IdDict{Any,Any}, key::Any)
      @ Base ./iddict.jl:161
   [12] handle()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:43
   [13] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:66
   [14] #conv4#356
      @ ./none:0 [inlined]
   [15] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
   [16] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
   [17] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
   [18] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
   [19] (::Main.PhotonTest.ComplexTests.MyModel)(X::Base.Generator{Tuple{Matrix{Float32},Array{Float32,4}},Photon.SmartMover})
      @ Main.PhotonTest.ComplexTests ~/.julia/packages/Photon/epVzB/test/complex.jl:24
   [20] macro expansion
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
   [21] (::Photon.var"#31#32"{Photon.Workout,Base.Generator{Tuple{Matrix{Float32},Matrix{Float32}},Photon.SmartMover},Base.Generator{Tuple{Matrix{Float32},Array{Float32,4}},Photon.SmartMover}})()
      @ Photon ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:205
   [22] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:144
   [23] differentiate
      @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
   [24] step!(workout::Photon.Workout, minibatch::Tuple{Tuple{Matrix{Float32},Array{Float32,4}},Tuple{Matrix{Float32},Matrix{Float32}}}; zerograd::Bool)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
   [25] step!
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
   [26] train!(workout::Photon.Workout, data::Base.Iterators.Zip{Tuple{Vector{Tuple{Matrix{Float32},Array{Float32,4}}},Vector{Tuple{Matrix{Float32},Matrix{Float32}}}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
   [27] multi_input_output()
      @ Main.PhotonTest.ComplexTests ~/.julia/packages/Photon/epVzB/test/complex.jl:55
   [28] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/complex.jl:63
   [29] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [30] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/complex.jl:63
   [31] include
      @ ./Base.jl:375 [inlined]
   [32] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [33] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:28
   [34] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [35] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [36] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [37] top-level scope
      @ none:6
   [38] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [39] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [40] _start()
      @ Base ./client.jl:484
  
[ Info: Testing dataset and dataloader

Stacktrace:
  [1] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:74 [inlined]
  [2] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/src/initialization.jl:51 [inlined]
  [3] libcudnn
    @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:73 [inlined]
  [4] (::CUDA.CUDNN.var"#19208#cache_fptr!#9")()
    @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:31
  [5] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:39 [inlined]
  [6] unsafe_cudnnCreate(handle::Base.RefValue{Ptr{Nothing}})
    @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/libcudnn.jl:39
  [7] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:6 [inlined]
  [8] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/src/pool.jl:338 [inlined]
  [9] cudnnCreate()
    @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:3
 [10] #516
    @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:44 [inlined]
 [11] get!(default::CUDA.CUDNN.var"#516#519"{CUDA.CuContext}, d::IdDict{Any,Any}, key::Any)
    @ Base ./iddict.jl:161
 [12] handle()
    @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:43
 [13] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:66
 [14] #conv4#356
    @ ./none:0 [inlined]
 [15] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
 [16] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
 [17] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
 [18] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
 [19] macro expansion
    @ ~/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
 [20] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,2},Knet.KnetArray{Float32,4}})()
    @ Photon ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:205
 [21] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:144
 [22] differentiate
    @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
 [23] step!(workout::Photon.Workout, minibatch::Tuple{Array{Float32,4},Matrix{Float32}}; zerograd::Bool)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
 [24] step!(workout::Photon.Workout, minibatch::Tuple{Array{Float32,4},Matrix{Float32}})
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:237
 [25] train!(workout::Photon.Workout, data::Photon.Data.MiniBatch, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
 [26] test_training()
    @ Main.PhotonTest.DataTests ~/.julia/packages/Photon/epVzB/test/data.jl:90
 [27] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/data.jl:158
 [28] top-level scope
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [29] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/data.jl:153
 [30] include
    @ ./Base.jl:375 [inlined]
 [31] include(x::String)
    @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
 [32] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:31
 [33] top-level scope
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [34] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
 [35] include(fname::String)
