Julia Version 1.5.0-DEV.881
Commit ce44aacfc7 (2020-05-13 14:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_SGfISo/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_SGfISo/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22744
Words in train file: 1108989

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 70.01k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 106.69k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 121.80k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 129.64k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 147.99k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 157.94k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 148.98k  
Alpha: 0.024605  Progress: 1.81%  Words/thread/sec: 155.07k  
Alpha: 0.024548  Progress: 2.03%  Words/thread/sec: 168.90k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 146.75k  
Alpha: 0.024435  Progress: 2.48%  Words/thread/sec: 158.15k  
Alpha: 0.024379  Progress: 2.71%  Words/thread/sec: 165.73k  
Alpha: 0.024322  Progress: 2.94%  Words/thread/sec: 177.28k  
Alpha: 0.024266  Progress: 3.16%  Words/thread/sec: 168.45k  
Alpha: 0.024210  Progress: 3.39%  Words/thread/sec: 154.31k  
Alpha: 0.024153  Progress: 3.61%  Words/thread/sec: 161.93k  
Alpha: 0.024097  Progress: 3.84%  Words/thread/sec: 170.47k  
Alpha: 0.024040  Progress: 4.06%  Words/thread/sec: 175.44k  
Alpha: 0.023984  Progress: 4.29%  Words/thread/sec: 162.79k  
Alpha: 0.023928  Progress: 4.52%  Words/thread/sec: 162.96k  
Alpha: 0.023871  Progress: 4.74%  Words/thread/sec: 158.21k  
Alpha: 0.023815  Progress: 4.97%  Words/thread/sec: 161.07k  
Alpha: 0.023758  Progress: 5.19%  Words/thread/sec: 167.23k  
Alpha: 0.023702  Progress: 5.42%  Words/thread/sec: 161.71k  
Alpha: 0.023646  Progress: 5.64%  Words/thread/sec: 160.66k  
Alpha: 0.023589  Progress: 5.87%  Words/thread/sec: 164.90k  
Alpha: 0.023533  Progress: 6.09%  Words/thread/sec: 169.05k  
Alpha: 0.023476  Progress: 6.32%  Words/thread/sec: 165.39k  
Alpha: 0.023420  Progress: 6.55%  Words/thread/sec: 159.58k  
Alpha: 0.023364  Progress: 6.77%  Words/thread/sec: 162.42k  
Alpha: 0.023307  Progress: 7.00%  Words/thread/sec: 165.91k  
Alpha: 0.023250  Progress: 7.23%  Words/thread/sec: 164.98k  
Alpha: 0.023194  Progress: 7.45%  Words/thread/sec: 162.10k  
Alpha: 0.023136  Progress: 7.68%  Words/thread/sec: 164.20k  
Alpha: 0.023080  Progress: 7.91%  Words/thread/sec: 164.05k  
Alpha: 0.023024  Progress: 8.13%  Words/thread/sec: 160.60k  
Alpha: 0.022967  Progress: 8.36%  Words/thread/sec: 161.46k  
Alpha: 0.022910  Progress: 8.58%  Words/thread/sec: 163.13k  
Alpha: 0.022854  Progress: 8.81%  Words/thread/sec: 166.23k  
Alpha: 0.022798  Progress: 9.03%  Words/thread/sec: 160.30k  
Alpha: 0.022741  Progress: 9.26%  Words/thread/sec: 162.33k  
Alpha: 0.022685  Progress: 9.49%  Words/thread/sec: 166.09k  
Alpha: 0.022629  Progress: 9.71%  Words/thread/sec: 162.46k  
Alpha: 0.022572  Progress: 9.94%  Words/thread/sec: 158.89k  
Alpha: 0.022516  Progress: 10.16%  Words/thread/sec: 161.46k  
Alpha: 0.022459  Progress: 10.39%  Words/thread/sec: 163.39k  
Alpha: 0.022403  Progress: 10.61%  Words/thread/sec: 163.91k  
Alpha: 0.022347  Progress: 10.84%  Words/thread/sec: 162.49k  
Alpha: 0.022290  Progress: 11.06%  Words/thread/sec: 162.19k  
Alpha: 0.022234  Progress: 11.29%  Words/thread/sec: 162.13k  
Alpha: 0.022177  Progress: 11.52%  Words/thread/sec: 163.95k  
Alpha: 0.022121  Progress: 11.74%  Words/thread/sec: 161.70k  
Alpha: 0.022065  Progress: 11.97%  Words/thread/sec: 161.09k  
Alpha: 0.022008  Progress: 12.19%  Words/thread/sec: 163.99k  
Alpha: 0.021952  Progress: 12.42%  Words/thread/sec: 162.83k  
Alpha: 0.021895  Progress: 12.64%  Words/thread/sec: 164.06k  
Alpha: 0.021839  Progress: 12.87%  Words/thread/sec: 161.19k  
Alpha: 0.021783  Progress: 13.09%  Words/thread/sec: 157.37k  
Alpha: 0.021726  Progress: 13.32%  Words/thread/sec: 158.26k  
Alpha: 0.021670  Progress: 13.55%  Words/thread/sec: 151.25k  
Alpha: 0.021613  Progress: 13.77%  Words/thread/sec: 151.67k  
Alpha: 0.001311  Progress: 94.98%  Words/thread/sec: 181.05k  
Alpha: 0.001254  Progress: 95.21%  Words/thread/sec: 180.92k  
Alpha: 0.001197  Progress: 95.44%  Words/thread/sec: 181.06k  
Alpha: 0.001140  Progress: 95.67%  Words/thread/sec: 181.17k  
Alpha: 0.001083  Progress: 95.90%  Words/thread/sec: 181.14k  
Alpha: 0.001025  Progress: 96.13%  Words/thread/sec: 181.46k  
Alpha: 0.000968  Progress: 96.36%  Words/thread/sec: 181.14k  
Alpha: 0.000911  Progress: 96.58%  Words/thread/sec: 181.30k  
Alpha: 0.000854  Progress: 96.81%  Words/thread/sec: 181.03k  
Alpha: 0.000797  Progress: 97.04%  Words/thread/sec: 181.07k  
Alpha: 0.000740  Progress: 97.27%  Words/thread/sec: 181.45k  
Alpha: 0.000682  Progress: 97.50%  Words/thread/sec: 181.33k  
Alpha: 0.000625  Progress: 97.73%  Words/thread/sec: 181.58k  
Alpha: 0.000568  Progress: 97.96%  Words/thread/sec: 181.28k  
Alpha: 0.000511  Progress: 98.18%  Words/thread/sec: 181.25k  
Alpha: 0.000454  Progress: 98.41%  Words/thread/sec: 181.48k  
Alpha: 0.000397  Progress: 98.64%  Words/thread/sec: 181.82k  
Alpha: 0.000339  Progress: 98.95%  Words/thread/sec: 181.72k  
Alpha: 0.000263  Progress: 99.18%  Words/thread/sec: 182.00k  
Alpha: 0.000206  Progress: 99.48%  Words/thread/sec: 182.10k  
Alpha: 0.000130  Progress: 99.71%  Words/thread/sec: 181.99k  
Alpha: 0.000072  Progress: 99.94%  Words/thread/sec: 181.78k  Starting training using file ../data/big.txt
Vocab size: 22744
Words in train file: 1108989

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 75.05k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 116.83k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 101.89k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 129.26k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 133.51k  
Alpha: 0.024774  Progress: 1.35%  Words/thread/sec: 157.00k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 131.10k  
Alpha: 0.024605  Progress: 1.81%  Words/thread/sec: 145.50k  
Alpha: 0.024548  Progress: 2.03%  Words/thread/sec: 147.59k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 145.73k  
Alpha: 0.024435  Progress: 2.48%  Words/thread/sec: 141.59k  
Alpha: 0.024379  Progress: 2.71%  Words/thread/sec: 143.09k  
Alpha: 0.024322  Progress: 2.94%  Words/thread/sec: 150.29k  
Alpha: 0.024266  Progress: 3.16%  Words/thread/sec: 160.27k  
Alpha: 0.024209  Progress: 3.39%  Words/thread/sec: 151.10k  
Alpha: 0.024153  Progress: 3.61%  Words/thread/sec: 149.50k  
Alpha: 0.024097  Progress: 3.84%  Words/thread/sec: 152.53k  
Alpha: 0.024040  Progress: 4.07%  Words/thread/sec: 155.07k  
Alpha: 0.023984  Progress: 4.29%  Words/thread/sec: 150.78k  
Alpha: 0.023927  Progress: 4.52%  Words/thread/sec: 146.58k  
Alpha: 0.023871  Progress: 4.74%  Words/thread/sec: 152.18k  
Alpha: 0.023814  Progress: 4.97%  Words/thread/sec: 153.91k  
Alpha: 0.023758  Progress: 5.20%  Words/thread/sec: 157.51k  
Alpha: 0.023701  Progress: 5.42%  Words/thread/sec: 153.86k  
Alpha: 0.023701  Progress: 5.65%  Words/thread/sec: 159.68k  
Alpha: 0.023588  Progress: 5.87%  Words/thread/sec: 152.17k  
Alpha: 0.023532  Progress: 6.10%  Words/thread/sec: 156.17k  
Alpha: 0.023476  Progress: 6.32%  Words/thread/sec: 161.68k  
Alpha: 0.023419  Progress: 6.55%  Words/thread/sec: 153.62k  
Alpha: 0.023363  Progress: 6.77%  Words/thread/sec: 154.90k  
Alpha: 0.023306  Progress: 7.00%  Words/thread/sec: 158.84k  
Alpha: 0.023250  Progress: 7.23%  Words/thread/sec: 159.11k  
Alpha: 0.023194  Progress: 7.45%  Words/thread/sec: 156.12k  
Alpha: 0.023137  Progress: 7.68%  Words/thread/sec: 159.96k  
Alpha: 0.023081  Progress: 7.90%  Words/thread/sec: 157.91k  
Alpha: 0.023024  Progress: 8.13%  Words/thread/sec: 160.13k  
Alpha: 0.022968  Progress: 8.35%  Words/thread/sec: 155.47k  
Alpha: 0.022912  Progress: 8.58%  Words/thread/sec: 159.41k  
Alpha: 0.022855  Progress: 8.80%  Words/thread/sec: 159.88k  
Alpha: 0.022799  Progress: 9.03%  Words/thread/sec: 158.51k  
Alpha: 0.022742  Progress: 9.26%  Words/thread/sec: 157.99k  
Alpha: 0.022686  Progress: 9.48%  Words/thread/sec: 160.42k  
Alpha: 0.022630  Progress: 9.71%  Words/thread/sec: 161.94k  
Alpha: 0.022573  Progress: 9.93%  Words/thread/sec: 160.32k  
Alpha: 0.022517  Progress: 10.16%  Words/thread/sec: 163.42k  
Alpha: 0.022460  Progress: 10.38%  Words/thread/sec: 157.57k  
Alpha: 0.022404  Progress: 10.61%  Words/thread/sec: 160.32k  
Alpha: 0.022348  Progress: 10.84%  Words/thread/sec: 159.76k  
Alpha: 0.022291  Progress: 11.06%  Words/thread/sec: 161.65k  
Alpha: 0.022235  Progress: 11.29%  Words/thread/sec: 163.12k  
Alpha: 0.022178  Progress: 11.51%  Words/thread/sec: 165.02k  
Alpha: 0.022122  Progress: 11.74%  Words/thread/sec: 165.57k  
Alpha: 0.022066  Progress: 11.96%  Words/thread/sec: 165.07k  
Alpha: 0.022009  Progress: 12.19%  Words/thread/sec: 164.43k  
Alpha: 0.021953  Progress: 12.41%  Words/thread/sec: 162.09k  
Alpha: 0.021896  Progress: 12.64%  Words/thread/sec: 163.02k  
Alpha: 0.021840  Progress: 12.87%  Words/thread/sec: 165.47k  
Alpha: 0.021784  Progress: 13.09%  Words/thread/sec: 155.00k  
Alpha: 0.021727  Progress: 13.32%  Words/thread/sec: 157.42k  
Alpha: 0.021671  Progress: 13.54%  Words/thread/sec: 152.69k  
Alpha: 0.021614  Progress: 13.77%  Words/thread/sec: 150.66k  
Alpha: 0.021558  Progress: 13.99%  Words/thread/sec: 151.58k  
Alpha: 0.021502  Progress: 14.22%  Words/thread/sec: 146.20k  
Alpha: 0.021445  Progress: 14.44%  Words/thread/sec: 138.75k  
Alpha: 0.021389  Progress: 14.67%  Words/thread/sec: 139.01k  
Alpha: 0.021389  Progress: 14.90%  Words/thread/sec: 140.94k  
Alpha: 0.021276  Progress: 15.12%  Words/thread/sec: 136.80k  
Alpha: 0.021220  Progress: 15.35%  Words/thread/sec: 137.47k  
Alpha: 0.021163  Progress: 15.57%  Words/thread/sec: 133.32k  
Alpha: 0.021107  Progress: 15.80%  Words/thread/sec: 135.10k  
Alpha: 0.021050  Progress: 16.02%  Words/thread/sec: 135.58k  
Alpha: 0.020994  Progress: 16.25%  Words/thread/sec: 137.19k  
Alpha: 0.020938  Progress: 16.48%  Words/thread/sec: 132.92k  
Alpha: 0.020881  Progress: 16.70%  Words/thread/sec: 134.65k  
Alpha: 0.020825  Progress: 16.93%  Words/thread/sec: 136.18k  
Alpha: 0.020768  Progress: 17.15%  Words/thread/sec: 137.38k  
Alpha: 0.020712  Progress: 17.38%  Words/thread/sec: 136.25k  
Alpha: 0.020656  Progress: 17.60%  Words/thread/sec: 135.74k  
Alpha: 0.020599  Progress: 17.83%  Words/thread/sec: 135.02k  
Alpha: 0.020486  Progress: 18.28%  Words/thread/sec: 138.11k  
Alpha: 0.020599  Progress: 18.05%  Words/thread/sec: 136.63k  
Alpha: 0.020430  Progress: 18.51%  Words/thread/sec: 136.33k  
Alpha: 0.020374  Progress: 18.73%  Words/thread/sec: 137.23k  
Alpha: 0.020317  Progress: 18.96%  Words/thread/sec: 137.81k  
Alpha: 0.020261  Progress: 19.18%  Words/thread/sec: 137.77k  
Alpha: 0.020205  Progress: 19.41%  Words/thread/sec: 139.18k  
Alpha: 0.020148  Progress: 19.63%  Words/thread/sec: 136.82k  
Alpha: 0.020092  Progress: 19.86%  Words/thread/sec: 137.80k  
Alpha: 0.020035  Progress: 20.08%  Words/thread/sec: 138.54k  
Alpha: 0.019979  Progress: 20.31%  Words/thread/sec: 137.07k  
Alpha: 0.019923  Progress: 20.54%  Words/thread/sec: 136.69k  
Alpha: 0.019866  Progress: 20.76%  Words/thread/sec: 137.56k  
Alpha: 0.019810  Progress: 20.99%  Words/thread/sec: 136.63k  
Alpha: 0.019753  Progress: 21.21%  Words/thread/sec: 137.71k  
Alpha: 0.019697  Progress: 21.44%  Words/thread/sec: 138.05k  
Alpha: 0.019641  Progress: 21.66%  Words/thread/sec: 137.79k  
Alpha: 0.019584  Progress: 22.05%  Words/thread/sec: 137.15k  
Alpha: 0.019488  Progress: 22.27%  Words/thread/sec: 137.21k  
Alpha: 0.019432  Progress: 22.50%  Words/thread/sec: 137.47k  
Alpha: 0.019375  Progress: 22.72%  Words/thread/sec: 136.75k  
Alpha: 0.019319  Progress: 22.95%  Words/thread/sec: 138.04k  
Alpha: 0.019262  Progress: 23.18%  Words/thread/sec: 136.05k  
Alpha: 0.019206  Progress: 23.40%  Words/thread/sec: 137.06k  
Alpha: 0.019150  Progress: 23.63%  Words/thread/sec: 136.94k  
Alpha: 0.019093  Progress: 24.01%  Words/thread/sec: 138.70k  
Alpha: 0.018997  Progress: 24.40%  Words/thread/sec: 137.43k  
Alpha: 0.018900  Progress: 24.62%  Words/thread/sec: 137.22k  
Alpha: 0.018844  Progress: 24.85%  Words/thread/sec: 137.82k  
Alpha: 0.018788  Progress: 25.07%  Words/thread/sec: 137.82k  
Alpha: 0.018731  Progress: 25.30%  Words/thread/sec: 138.24k  
Alpha: 0.018675  Progress: 25.53%  Words/thread/sec: 138.71k  
Alpha: 0.018618  Progress: 25.75%  Words/thread/sec: 137.96k  
Alpha: 0.018562  Progress: 25.98%  Words/thread/sec: 138.63k  
Alpha: 0.018506  Progress: 26.20%  Words/thread/sec: 139.01k  
Alpha: 0.018449  Progress: 26.43%  Words/thread/sec: 138.17k  
Alpha: 0.018393  Progress: 26.65%  Words/thread/sec: 138.51k  
Alpha: 0.018336  Progress: 26.88%  Words/thread/sec: 139.45k  
Alpha: 0.018280  Progress: 27.11%  Words/thread/sec: 138.58k  
Alpha: 0.018224  Progress: 27.33%  Words/thread/sec: 138.50k  
Alpha: 0.018167  Progress: 27.56%  Words/thread/sec: 139.53k  
Alpha: 0.018111  Progress: 27.78%  Words/thread/sec: 139.42k  
Alpha: 0.018055  Progress: 28.01%  Words/thread/sec: 139.07k  
Alpha: 0.017998  Progress: 28.23%  Words/thread/sec: 139.41k  
Alpha: 0.017942  Progress: 28.46%  Words/thread/sec: 140.34k  
Alpha: 0.017885  Progress: 28.68%  Words/thread/sec: 138.17k  
Alpha: 0.017829  Progress: 28.91%  Words/thread/sec: 137.47k  
Alpha: 0.017772  Progress: 29.14%  Words/thread/sec: 138.05k  
Alpha: 0.017716  Progress: 29.36%  Words/thread/sec: 138.88k  
Alpha: 0.017660  Progress: 29.59%  Words/thread/sec: 138.64k  
Alpha: 0.017603  Progress: 29.81%  Words/thread/sec: 138.19k  
Alpha: 0.017547  Progress: 30.19%  Words/thread/sec: 138.78k  
Alpha: 0.017453  Progress: 30.41%  Words/thread/sec: 139.58k  
Alpha: 0.017396  Progress: 30.64%  Words/thread/sec: 136.86k  
Alpha: 0.017340  Progress: 30.87%  Words/thread/sec: 136.61k  
Alpha: 0.017284  Progress: 31.09%  Words/thread/sec: 137.15k  
Alpha: 0.017227  Progress: 31.32%  Words/thread/sec: 137.10k  
Alpha: 0.017171  Progress: 31.54%  Words/thread/sec: 137.86k  
Alpha: 0.017114  Progress: 31.77%  Words/thread/sec: 136.68k  
Alpha: 0.017058  Progress: 32.22%  Words/thread/sec: 138.11k  
Alpha: 0.016945  Progress: 32.22%  Words/thread/sec: 138.32k  
Alpha: 0.016945  Progress: 32.45%  Words/thread/sec: 137.42k  
Alpha: 0.016888  Progress: 32.67%  Words/thread/sec: 138.13k  
Alpha: 0.016832  Progress: 32.90%  Words/thread/sec: 137.46k  
Alpha: 0.016775  Progress: 33.12%  Words/thread/sec: 138.18k  
Alpha: 0.016719  Progress: 33.35%  Words/thread/sec: 138.60k  
Alpha: 0.016662  Progress: 33.58%  Words/thread/sec: 138.28k  
Alpha: 0.016606  Progress: 33.80%  Words/thread/sec: 138.69k  
Alpha: 0.016550  Progress: 34.03%  Words/thread/sec: 139.02k  
Alpha: 0.016493  Progress: 34.25%  Words/thread/sec: 138.99k  
Alpha: 0.016437  Progress: 34.48%  Words/thread/sec: 139.54k  
Alpha: 0.016380  Progress: 34.70%  Words/thread/sec: 138.34k  
Alpha: 0.016324  Progress: 34.93%  Words/thread/sec: 139.20k  
Alpha: 0.016268  Progress: 35.16%  Words/thread/sec: 139.36k  
Alpha: 0.016211  Progress: 35.38%  Words/thread/sec: 139.62k  
Alpha: 0.016155  Progress: 35.61%  Words/thread/sec: 139.92k  
Alpha: 0.016098  Progress: 35.83%  Words/thread/sec: 139.46k  
Alpha: 0.016042  Progress: 36.06%  Words/thread/sec: 139.70k  
Alpha: 0.015985  Progress: 36.28%  Words/thread/sec: 139.57k  
Alpha: 0.015929  Progress: 36.51%  Words/thread/sec: 139.35k  
Alpha: 0.015873  Progress: 36.74%  Words/thread/sec: 140.15k  
Alpha: 0.015816  Progress: 36.96%  Words/thread/sec: 140.62k  
Alpha: 0.015759  Progress: 37.19%  Words/thread/sec: 140.17k  
Alpha: 0.015703  Progress: 37.41%  Words/thread/sec: 140.10k  
Alpha: 0.015647  Progress: 37.64%  Words/thread/sec: 140.12k  
Alpha: 0.015590  Progress: 37.86%  Words/thread/sec: 140.28k  
Alpha: 0.015534  Progress: 38.09%  Words/thread/sec: 140.49k  
Alpha: 0.015477  Progress: 38.32%  Words/thread/sec: 140.87k  
Alpha: 0.015421  Progress: 38.54%  Words/thread/sec: 140.13k  
Alpha: 0.015365  Progress: 38.77%  Words/thread/sec: 140.78k  
Alpha: 0.015308  Progress: 38.99%  Words/thread/sec: 141.27k  
Alpha: 0.015252  Progress: 39.22%  Words/thread/sec: 140.91k  
Alpha: 0.015196  Progress: 39.44%  Words/thread/sec: 140.90k  
Alpha: 0.015139  Progress: 39.67%  Words/thread/sec: 140.98k  
Alpha: 0.015083  Progress: 39.89%  Words/thread/sec: 141.17k  
Alpha: 0.015026  Progress: 40.12%  Words/thread/sec: 141.36k  
Alpha: 0.014970  Progress: 40.35%  Words/thread/sec: 141.20k  
Alpha: 0.014913  Progress: 40.57%  Words/thread/sec: 141.84k  
Alpha: 0.014857  Progress: 40.80%  Words/thread/sec: 141.13k  
Alpha: 0.014801  Progress: 41.02%  Words/thread/sec: 141.76k  
Alpha: 0.014744  Progress: 41.25%  Words/thread/sec: 141.94k  
Alpha: 0.014688  Progress: 41.47%  Words/thread/sec: 142.34k  
Alpha: 0.014631  Progress: 41.70%  Words/thread/sec: 141.74k  
Alpha: 0.014631  Progress: 41.93%  Words/thread/sec: 142.50k  
Alpha: 0.014518  Progress: 42.15%  Words/thread/sec: 141.33k  
Alpha: 0.014462  Progress: 42.38%  Words/thread/sec: 141.98k  
Alpha: 0.014406  Progress: 42.60%  Words/thread/sec: 141.45k  
Alpha: 0.014349  Progress: 42.83%  Words/thread/sec: 140.09k  
Alpha: 0.014293  Progress: 43.05%  Words/thread/sec: 140.35k  
Alpha: 0.014236  Progress: 43.28%  Words/thread/sec: 140.59k  
Alpha: 0.014180  Progress: 43.51%  Words/thread/sec: 140.39k  
Alpha: 0.014124  Progress: 43.73%  Words/thread/sec: 140.44k  
Alpha: 0.014067  Progress: 43.96%  Words/thread/sec: 140.20k  
Alpha: 0.014011  Progress: 44.18%  Words/thread/sec: 140.40k  
Alpha: 0.013954  Progress: 44.41%  Words/thread/sec: 140.89k  
Alpha: 0.013858  Progress: 44.79%  Words/thread/sec: 140.22k  
Alpha: 0.013802  Progress: 45.02%  Words/thread/sec: 140.55k  
Alpha: 0.013745  Progress: 45.24%  Words/thread/sec: 140.20k  
Alpha: 0.013689  Progress: 45.47%  Words/thread/sec: 140.21k  
Alpha: 0.013632  Progress: 45.86%  Words/thread/sec: 138.32k  
Alpha: 0.013536  Progress: 46.08%  Words/thread/sec: 138.85k  
Alpha: 0.013480  Progress: 46.31%  Words/thread/sec: 139.23k  
Alpha: 0.013423  Progress: 46.53%  Words/thread/sec: 139.37k  
Alpha: 0.013367  Progress: 46.76%  Words/thread/sec: 138.22k  
Alpha: 0.013311  Progress: 46.98%  Words/thread/sec: 138.33k  
Alpha: 0.013254  Progress: 47.21%  Words/thread/sec: 138.91k  
Alpha: 0.013198  Progress: 47.43%  Words/thread/sec: 139.47k  
Alpha: 0.013141  Progress: 47.66%  Words/thread/sec: 139.04k  
Alpha: 0.013085  Progress: 47.89%  Words/thread/sec: 138.57k  
Alpha: 0.013029  Progress: 48.11%  Words/thread/sec: 138.84k  
Alpha: 0.013029  Progress: 48.34%  Words/thread/sec: 139.48k  
Alpha: 0.012916  Progress: 48.56%  Words/thread/sec: 139.72k  
Alpha: 0.012859  Progress: 48.79%  Words/thread/sec: 139.24k  
Alpha: 0.012803  Progress: 49.01%  Words/thread/sec: 139.79k  
Alpha: 0.012747  Progress: 49.24%  Words/thread/sec: 139.30k  
Alpha: 0.012690  Progress: 49.46%  Words/thread/sec: 139.54k  
Alpha: 0.012634  Progress: 49.69%  Words/thread/sec: 140.07k  
Alpha: 0.012577  Progress: 49.92%  Words/thread/sec: 140.49k  
Alpha: 0.012521  Progress: 50.30%  Words/thread/sec: 140.14k  
Alpha: 0.012521  Progress: 50.53%  Words/thread/sec: 140.74k  
Alpha: 0.012368  Progress: 50.75%  Words/thread/sec: 140.22k  
Alpha: 0.012312  Progress: 50.98%  Words/thread/sec: 139.81k  
Alpha: 0.012255  Progress: 51.20%  Words/thread/sec: 140.42k  
Alpha: 0.012199  Progress: 51.43%  Words/thread/sec: 141.00k  
Alpha: 0.012143  Progress: 51.65%  Words/thread/sec: 141.13k  
Alpha: 0.012086  Progress: 51.88%  Words/thread/sec: 140.91k  
Alpha: 0.012030  Progress: 52.11%  Words/thread/sec: 140.93k  
Alpha: 0.011974  Progress: 52.33%  Words/thread/sec: 141.34k  
Alpha: 0.011917  Progress: 52.56%  Words/thread/sec: 141.15k  
Alpha: 0.011861  Progress: 52.78%  Words/thread/sec: 141.32k  
Alpha: 0.011804  Progress: 53.01%  Words/thread/sec: 141.80k  
Alpha: 0.011748  Progress: 53.23%  Words/thread/sec: 141.00k  
Alpha: 0.011692  Progress: 53.46%  Words/thread/sec: 141.43k  
Alpha: 0.011635  Progress: 53.68%  Words/thread/sec: 141.94k  
Alpha: 0.011579  Progress: 53.91%  Words/thread/sec: 141.95k  
Alpha: 0.011522  Progress: 54.14%  Words/thread/sec: 141.94k  
Alpha: 0.011466  Progress: 54.36%  Words/thread/sec: 141.39k  
Alpha: 0.011410  Progress: 54.59%  Words/thread/sec: 141.86k  
Alpha: 0.011353  Progress: 54.81%  Words/thread/sec: 142.08k  
Alpha: 0.011297  Progress: 55.04%  Words/thread/sec: 142.44k  
Alpha: 0.011241  Progress: 55.26%  Words/thread/sec: 142.35k  
Alpha: 0.011184  Progress: 55.49%  Words/thread/sec: 142.56k  
Alpha: 0.011128  Progress: 55.71%  Words/thread/sec: 142.40k  
Alpha: 0.011071  Progress: 55.94%  Words/thread/sec: 142.65k  
Alpha: 0.011015  Progress: 56.17%  Words/thread/sec: 142.85k  
Alpha: 0.010958  Progress: 56.39%  Words/thread/sec: 142.78k  
Alpha: 0.010902  Progress: 56.62%  Words/thread/sec: 142.84k  
Alpha: 0.010846  Progress: 56.84%  Words/thread/sec: 143.35k  
Alpha: 0.010789  Progress: 57.07%  Words/thread/sec: 143.27k  
Alpha: 0.010733  Progress: 57.29%  Words/thread/sec: 143.48k  
Alpha: 0.010677  Progress: 57.52%  Words/thread/sec: 143.34k  
Alpha: 0.010620  Progress: 57.74%  Words/thread/sec: 143.37k  
Alpha: 0.010564  Progress: 57.97%  Words/thread/sec: 143.87k  
Alpha: 0.010507  Progress: 58.20%  Words/thread/sec: 143.93k  
Alpha: 0.010451  Progress: 58.57%  Words/thread/sec: 144.30k  
Alpha: 0.010357  Progress: 58.80%  Words/thread/sec: 143.57k  
Alpha: 0.010300  Progress: 59.02%  Words/thread/sec: 143.99k  
Alpha: 0.010244  Progress: 59.25%  Words/thread/sec: 144.41k  
Alpha: 0.010187  Progress: 59.48%  Words/thread/sec: 144.19k  
Alpha: 0.010131  Progress: 59.70%  Words/thread/sec: 144.36k  
Alpha: 0.010075  Progress: 59.93%  Words/thread/sec: 144.32k  
Alpha: 0.010018  Progress: 60.16%  Words/thread/sec: 144.51k  
Alpha: 0.009961  Progress: 60.38%  Words/thread/sec: 144.70k  
Alpha: 0.009961  Progress: 60.61%  Words/thread/sec: 145.21k  
Alpha: 0.009848  Progress: 60.83%  Words/thread/sec: 144.59k  
Alpha: 0.009792  Progress: 61.06%  Words/thread/sec: 144.72k  
Alpha: 0.009736  Progress: 61.28%  Words/thread/sec: 145.15k  
