Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_fEljhY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fEljhY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 281.718904810084, ‖∇f‖ = 1.3528e+02
[ Info: GD: iter    1: f = 8.428014696601, ‖∇f‖ = 1.6107e+01, α = 2.99e-02, nfg = 3
[ Info: GD: iter 8605: f = 0.000000000000, ‖∇f‖ = 7.1763e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8606: f = 0.000000000000, ‖∇f‖ = 8.9200e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8607: f = 0.000000000000, ‖∇f‖ = 7.1423e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8608: f = 0.000000000000, ‖∇f‖ = 8.8779e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8609: f = 0.000000000000, ‖∇f‖ = 7.1086e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8610: f = 0.000000000000, ‖∇f‖ = 8.8370e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8611: f = 0.000000000000, ‖∇f‖ = 7.0748e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8612: f = 0.000000000000, ‖∇f‖ = 8.7961e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8613: f = 0.000000000000, ‖∇f‖ = 7.0413e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8614: f = 0.000000000000, ‖∇f‖ = 8.7543e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8615: f = 0.000000000000, ‖∇f‖ = 7.0087e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8616: f = 0.000000000000, ‖∇f‖ = 8.7130e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8617: f = 0.000000000000, ‖∇f‖ = 6.9757e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8618: f = 0.000000000000, ‖∇f‖ = 8.6709e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8619: f = 0.000000000000, ‖∇f‖ = 6.9430e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8620: f = 0.000000000000, ‖∇f‖ = 8.6300e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8621: f = 0.000000000000, ‖∇f‖ = 6.9109e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8622: f = 0.000000000000, ‖∇f‖ = 8.5889e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8623: f = 0.000000000000, ‖∇f‖ = 6.8785e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8624: f = 0.000000000000, ‖∇f‖ = 8.5480e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8625: f = 0.000000000000, ‖∇f‖ = 6.8462e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8626: f = 0.000000000000, ‖∇f‖ = 8.5085e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8627: f = 0.000000000000, ‖∇f‖ = 6.8138e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8628: f = 0.000000000000, ‖∇f‖ = 8.4679e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8629: f = 0.000000000000, ‖∇f‖ = 6.7817e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8630: f = 0.000000000000, ‖∇f‖ = 8.4285e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8631: f = 0.000000000000, ‖∇f‖ = 6.7497e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8632: f = 0.000000000000, ‖∇f‖ = 8.3885e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8633: f = 0.000000000000, ‖∇f‖ = 6.7185e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8634: f = 0.000000000000, ‖∇f‖ = 8.3481e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8635: f = 0.000000000000, ‖∇f‖ = 6.6873e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8636: f = 0.000000000000, ‖∇f‖ = 8.3082e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8637: f = 0.000000000000, ‖∇f‖ = 6.6557e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8638: f = 0.000000000000, ‖∇f‖ = 8.2696e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8639: f = 0.000000000000, ‖∇f‖ = 6.6246e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8640: f = 0.000000000000, ‖∇f‖ = 8.2300e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8641: f = 0.000000000000, ‖∇f‖ = 6.5938e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8642: f = 0.000000000000, ‖∇f‖ = 8.1917e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8643: f = 0.000000000000, ‖∇f‖ = 6.5621e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8644: f = 0.000000000000, ‖∇f‖ = 8.1540e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8645: f = 0.000000000000, ‖∇f‖ = 6.5311e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8646: f = 0.000000000000, ‖∇f‖ = 8.1154e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8647: f = 0.000000000000, ‖∇f‖ = 6.5004e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8648: f = 0.000000000000, ‖∇f‖ = 8.0780e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8649: f = 0.000000000000, ‖∇f‖ = 6.4693e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8650: f = 0.000000000000, ‖∇f‖ = 8.0402e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8651: f = 0.000000000000, ‖∇f‖ = 6.4390e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8652: f = 0.000000000000, ‖∇f‖ = 8.0025e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8653: f = 0.000000000000, ‖∇f‖ = 6.4088e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8654: f = 0.000000000000, ‖∇f‖ = 7.9651e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8655: f = 0.000000000000, ‖∇f‖ = 6.3785e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8656: f = 0.000000000000, ‖∇f‖ = 7.9279e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8657: f = 0.000000000000, ‖∇f‖ = 6.3483e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8658: f = 0.000000000000, ‖∇f‖ = 7.8910e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8659: f = 0.000000000000, ‖∇f‖ = 6.3185e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8660: f = 0.000000000000, ‖∇f‖ = 7.8536e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8661: f = 0.000000000000, ‖∇f‖ = 6.2888e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8662: f = 0.000000000000, ‖∇f‖ = 7.8165e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8663: f = 0.000000000000, ‖∇f‖ = 6.2591e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8664: f = 0.000000000000, ‖∇f‖ = 7.7797e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8665: f = 0.000000000000, ‖∇f‖ = 6.2301e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8666: f = 0.000000000000, ‖∇f‖ = 7.7428e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8667: f = 0.000000000000, ‖∇f‖ = 6.2004e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8668: f = 0.000000000000, ‖∇f‖ = 7.7070e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8669: f = 0.000000000000, ‖∇f‖ = 6.1711e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8670: f = 0.000000000000, ‖∇f‖ = 7.6707e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8671: f = 0.000000000000, ‖∇f‖ = 6.1423e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8672: f = 0.000000000000, ‖∇f‖ = 7.6344e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8673: f = 0.000000000000, ‖∇f‖ = 6.1136e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8674: f = 0.000000000000, ‖∇f‖ = 7.5985e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8675: f = 0.000000000000, ‖∇f‖ = 6.0847e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8676: f = 0.000000000000, ‖∇f‖ = 7.5624e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8677: f = 0.000000000000, ‖∇f‖ = 6.0565e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8678: f = 0.000000000000, ‖∇f‖ = 7.5263e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8679: f = 0.000000000000, ‖∇f‖ = 6.0283e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8680: f = 0.000000000000, ‖∇f‖ = 7.4903e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8681: f = 0.000000000000, ‖∇f‖ = 5.9999e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8682: f = 0.000000000000, ‖∇f‖ = 7.4554e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8683: f = 0.000000000000, ‖∇f‖ = 5.9719e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8684: f = 0.000000000000, ‖∇f‖ = 7.4198e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8685: f = 0.000000000000, ‖∇f‖ = 5.9437e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8686: f = 0.000000000000, ‖∇f‖ = 7.3847e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8687: f = 0.000000000000, ‖∇f‖ = 5.9161e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8688: f = 0.000000000000, ‖∇f‖ = 7.3498e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8689: f = 0.000000000000, ‖∇f‖ = 5.8880e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8690: f = 0.000000000000, ‖∇f‖ = 7.3159e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8691: f = 0.000000000000, ‖∇f‖ = 5.8599e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8692: f = 0.000000000000, ‖∇f‖ = 7.2819e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8693: f = 0.000000000000, ‖∇f‖ = 5.8323e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8694: f = 0.000000000000, ‖∇f‖ = 7.2480e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8695: f = 0.000000000000, ‖∇f‖ = 5.8045e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8696: f = 0.000000000000, ‖∇f‖ = 7.2141e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8697: f = 0.000000000000, ‖∇f‖ = 5.7772e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8698: f = 0.000000000000, ‖∇f‖ = 7.1804e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8699: f = 0.000000000000, ‖∇f‖ = 5.7499e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8700: f = 0.000000000000, ‖∇f‖ = 7.1472e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8701: f = 0.000000000000, ‖∇f‖ = 5.7227e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8702: f = 0.000000000000, ‖∇f‖ = 7.1140e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8703: f = 0.000000000000, ‖∇f‖ = 5.6955e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8704: f = 0.000000000000, ‖∇f‖ = 7.0813e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8705: f = 0.000000000000, ‖∇f‖ = 5.6684e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8706: f = 0.000000000000, ‖∇f‖ = 7.0482e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8707: f = 0.000000000000, ‖∇f‖ = 5.6414e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8708: f = 0.000000000000, ‖∇f‖ = 7.0149e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8709: f = 0.000000000000, ‖∇f‖ = 5.6152e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8710: f = 0.000000000000, ‖∇f‖ = 6.9818e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8711: f = 0.000000000000, ‖∇f‖ = 5.5891e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8712: f = 0.000000000000, ‖∇f‖ = 6.9482e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8713: f = 0.000000000000, ‖∇f‖ = 5.5626e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8714: f = 0.000000000000, ‖∇f‖ = 6.9161e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8715: f = 0.000000000000, ‖∇f‖ = 5.5364e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8716: f = 0.000000000000, ‖∇f‖ = 6.8828e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8717: f = 0.000000000000, ‖∇f‖ = 5.5107e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8718: f = 0.000000000000, ‖∇f‖ = 6.8501e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8719: f = 0.000000000000, ‖∇f‖ = 5.4849e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8720: f = 0.000000000000, ‖∇f‖ = 6.8175e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8721: f = 0.000000000000, ‖∇f‖ = 5.4592e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8722: f = 0.000000000000, ‖∇f‖ = 6.7853e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8723: f = 0.000000000000, ‖∇f‖ = 5.4334e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8724: f = 0.000000000000, ‖∇f‖ = 6.7543e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8725: f = 0.000000000000, ‖∇f‖ = 5.4077e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8726: f = 0.000000000000, ‖∇f‖ = 6.7229e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8727: f = 0.000000000000, ‖∇f‖ = 5.3825e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8728: f = 0.000000000000, ‖∇f‖ = 6.6908e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8729: f = 0.000000000000, ‖∇f‖ = 5.3572e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8730: f = 0.000000000000, ‖∇f‖ = 6.6590e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8731: f = 0.000000000000, ‖∇f‖ = 5.3318e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8732: f = 0.000000000000, ‖∇f‖ = 6.6278e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8733: f = 0.000000000000, ‖∇f‖ = 5.3069e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8734: f = 0.000000000000, ‖∇f‖ = 6.5971e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8735: f = 0.000000000000, ‖∇f‖ = 5.2817e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8736: f = 0.000000000000, ‖∇f‖ = 6.5665e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8737: f = 0.000000000000, ‖∇f‖ = 5.2566e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8738: f = 0.000000000000, ‖∇f‖ = 6.5354e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8739: f = 0.000000000000, ‖∇f‖ = 5.2322e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8740: f = 0.000000000000, ‖∇f‖ = 6.5042e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8741: f = 0.000000000000, ‖∇f‖ = 5.2076e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8742: f = 0.000000000000, ‖∇f‖ = 6.4737e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8743: f = 0.000000000000, ‖∇f‖ = 5.1830e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8744: f = 0.000000000000, ‖∇f‖ = 6.4435e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8745: f = 0.000000000000, ‖∇f‖ = 5.1585e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8746: f = 0.000000000000, ‖∇f‖ = 6.4128e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8747: f = 0.000000000000, ‖∇f‖ = 5.1344e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8748: f = 0.000000000000, ‖∇f‖ = 6.3826e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8749: f = 0.000000000000, ‖∇f‖ = 5.1103e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8750: f = 0.000000000000, ‖∇f‖ = 6.3527e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8751: f = 0.000000000000, ‖∇f‖ = 5.0861e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8752: f = 0.000000000000, ‖∇f‖ = 6.3226e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8753: f = 0.000000000000, ‖∇f‖ = 5.0626e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8754: f = 0.000000000000, ‖∇f‖ = 6.2922e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8755: f = 0.000000000000, ‖∇f‖ = 5.0389e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8756: f = 0.000000000000, ‖∇f‖ = 6.2626e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8757: f = 0.000000000000, ‖∇f‖ = 5.0154e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8758: f = 0.000000000000, ‖∇f‖ = 6.2326e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8759: f = 0.000000000000, ‖∇f‖ = 4.9922e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8760: f = 0.000000000000, ‖∇f‖ = 6.2028e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8761: f = 0.000000000000, ‖∇f‖ = 4.9684e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8762: f = 0.000000000000, ‖∇f‖ = 6.1744e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8763: f = 0.000000000000, ‖∇f‖ = 4.9446e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8764: f = 0.000000000000, ‖∇f‖ = 6.1459e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8765: f = 0.000000000000, ‖∇f‖ = 4.9217e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8766: f = 0.000000000000, ‖∇f‖ = 6.1168e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8767: f = 0.000000000000, ‖∇f‖ = 4.8986e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8768: f = 0.000000000000, ‖∇f‖ = 6.0876e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8769: f = 0.000000000000, ‖∇f‖ = 4.8756e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8770: f = 0.000000000000, ‖∇f‖ = 6.0587e-11, α = 7.35e-02, nfg = 2
[ Info: GD: iter 8771: f = 0.000000000000, ‖∇f‖ = 4.8528e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8772: f = 0.000000000000, ‖∇f‖ = 6.0297e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8773: f = 0.000000000000, ‖∇f‖ = 4.8302e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8774: f = 0.000000000000, ‖∇f‖ = 6.0011e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8775: f = 0.000000000000, ‖∇f‖ = 4.8077e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8776: f = 0.000000000000, ‖∇f‖ = 5.9729e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8777: f = 0.000000000000, ‖∇f‖ = 4.7847e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8778: f = 0.000000000000, ‖∇f‖ = 5.9450e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8779: f = 0.000000000000, ‖∇f‖ = 4.7627e-11, α = 4.73e-02, nfg = 2
[ Info: GD: iter 8780: f = 0.000000000000, ‖∇f‖ = 5.9165e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8781: f = 0.000000000000, ‖∇f‖ = 4.7402e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8782: f = 0.000000000000, ‖∇f‖ = 5.8882e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8783: f = 0.000000000000, ‖∇f‖ = 4.7184e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8784: f = 0.000000000000, ‖∇f‖ = 5.8608e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8785: f = 0.000000000000, ‖∇f‖ = 4.6959e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8786: f = 0.000000000000, ‖∇f‖ = 5.8329e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8787: f = 0.000000000000, ‖∇f‖ = 4.6742e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8788: f = 0.000000000000, ‖∇f‖ = 5.8042e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8789: f = 0.000000000000, ‖∇f‖ = 4.6524e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8790: f = 0.000000000000, ‖∇f‖ = 5.7770e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8791: f = 0.000000000000, ‖∇f‖ = 4.6306e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8792: f = 0.000000000000, ‖∇f‖ = 5.7497e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8793: f = 0.000000000000, ‖∇f‖ = 4.6086e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8794: f = 0.000000000000, ‖∇f‖ = 5.7239e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8795: f = 0.000000000000, ‖∇f‖ = 4.5866e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8796: f = 0.000000000000, ‖∇f‖ = 5.6972e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8797: f = 0.000000000000, ‖∇f‖ = 4.5649e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8798: f = 0.000000000000, ‖∇f‖ = 5.6704e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8799: f = 0.000000000000, ‖∇f‖ = 4.5438e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8800: f = 0.000000000000, ‖∇f‖ = 5.6437e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8801: f = 0.000000000000, ‖∇f‖ = 4.5221e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8802: f = 0.000000000000, ‖∇f‖ = 5.6171e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8803: f = 0.000000000000, ‖∇f‖ = 4.5006e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8804: f = 0.000000000000, ‖∇f‖ = 5.5911e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8805: f = 0.000000000000, ‖∇f‖ = 4.4795e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8806: f = 0.000000000000, ‖∇f‖ = 5.5646e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8807: f = 0.000000000000, ‖∇f‖ = 4.4589e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8808: f = 0.000000000000, ‖∇f‖ = 5.5379e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8809: f = 0.000000000000, ‖∇f‖ = 4.4378e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8810: f = 0.000000000000, ‖∇f‖ = 5.5120e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8811: f = 0.000000000000, ‖∇f‖ = 4.4171e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8812: f = 0.000000000000, ‖∇f‖ = 5.4857e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8813: f = 0.000000000000, ‖∇f‖ = 4.3966e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8814: f = 0.000000000000, ‖∇f‖ = 5.4595e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8815: f = 0.000000000000, ‖∇f‖ = 4.3762e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8816: f = 0.000000000000, ‖∇f‖ = 5.4335e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8817: f = 0.000000000000, ‖∇f‖ = 4.3559e-11, α = 4.74e-02, nfg = 2
[ Info: GD: iter 8818: f = 0.000000000000, ‖∇f‖ = 5.4074e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 8819: f = 0.000000000000, ‖∇f‖ = 4.3356e-11, α = 4.74e-02, nfg = 2
