Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_ZPQmpX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZPQmpX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 110.760269241386, ‖∇f‖ = 5.8133e+01
[ Info: GD: iter    1: f = 13.997026815675, ‖∇f‖ = 1.9118e+01, α = 5.73e-02, nfg = 3
[ Info: GD: iter  637: f = 0.000000000002, ‖∇f‖ = 1.2123e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  638: f = 0.000000000001, ‖∇f‖ = 1.2352e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  639: f = 0.000000000001, ‖∇f‖ = 1.1657e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  640: f = 0.000000000001, ‖∇f‖ = 1.1878e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  641: f = 0.000000000001, ‖∇f‖ = 1.1210e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  642: f = 0.000000000001, ‖∇f‖ = 1.1421e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  643: f = 0.000000000001, ‖∇f‖ = 1.0779e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  644: f = 0.000000000001, ‖∇f‖ = 1.0982e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  645: f = 0.000000000001, ‖∇f‖ = 1.0365e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  646: f = 0.000000000001, ‖∇f‖ = 1.0560e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  647: f = 0.000000000001, ‖∇f‖ = 9.9665e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  648: f = 0.000000000001, ‖∇f‖ = 1.0155e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  649: f = 0.000000000001, ‖∇f‖ = 9.5836e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  650: f = 0.000000000001, ‖∇f‖ = 9.7646e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  651: f = 0.000000000001, ‖∇f‖ = 9.2154e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  652: f = 0.000000000001, ‖∇f‖ = 9.3894e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  653: f = 0.000000000001, ‖∇f‖ = 8.8614e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  654: f = 0.000000000001, ‖∇f‖ = 9.0287e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  655: f = 0.000000000001, ‖∇f‖ = 8.5209e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  656: f = 0.000000000001, ‖∇f‖ = 8.6818e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  657: f = 0.000000000001, ‖∇f‖ = 8.1936e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  658: f = 0.000000000001, ‖∇f‖ = 8.3483e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  659: f = 0.000000000001, ‖∇f‖ = 7.8788e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  660: f = 0.000000000001, ‖∇f‖ = 8.0275e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  661: f = 0.000000000001, ‖∇f‖ = 7.5761e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  662: f = 0.000000000001, ‖∇f‖ = 7.7191e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  663: f = 0.000000000001, ‖∇f‖ = 7.2850e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  664: f = 0.000000000001, ‖∇f‖ = 7.4226e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  665: f = 0.000000000001, ‖∇f‖ = 7.0051e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  666: f = 0.000000000000, ‖∇f‖ = 7.1374e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  667: f = 0.000000000000, ‖∇f‖ = 6.7360e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  668: f = 0.000000000000, ‖∇f‖ = 6.8632e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  669: f = 0.000000000000, ‖∇f‖ = 6.4772e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  670: f = 0.000000000000, ‖∇f‖ = 6.5995e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  671: f = 0.000000000000, ‖∇f‖ = 6.2283e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  672: f = 0.000000000000, ‖∇f‖ = 6.3459e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  673: f = 0.000000000000, ‖∇f‖ = 5.9891e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  674: f = 0.000000000000, ‖∇f‖ = 6.1021e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  675: f = 0.000000000000, ‖∇f‖ = 5.7590e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  676: f = 0.000000000000, ‖∇f‖ = 5.8677e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  677: f = 0.000000000000, ‖∇f‖ = 5.5377e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  678: f = 0.000000000000, ‖∇f‖ = 5.6423e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  679: f = 0.000000000000, ‖∇f‖ = 5.3249e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000000000000, ‖∇f‖ = 5.4255e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  681: f = 0.000000000000, ‖∇f‖ = 5.1204e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000000000000, ‖∇f‖ = 5.2170e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  683: f = 0.000000000000, ‖∇f‖ = 4.9236e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000000000000, ‖∇f‖ = 5.0166e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  685: f = 0.000000000000, ‖∇f‖ = 4.7345e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000000000000, ‖∇f‖ = 4.8239e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  687: f = 0.000000000000, ‖∇f‖ = 4.5526e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000000000000, ‖∇f‖ = 4.6385e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  689: f = 0.000000000000, ‖∇f‖ = 4.3777e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000000000000, ‖∇f‖ = 4.4603e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  691: f = 0.000000000000, ‖∇f‖ = 4.2095e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000000000000, ‖∇f‖ = 4.2890e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  693: f = 0.000000000000, ‖∇f‖ = 4.0478e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000000000000, ‖∇f‖ = 4.1242e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  695: f = 0.000000000000, ‖∇f‖ = 3.8922e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000000000000, ‖∇f‖ = 3.9657e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  697: f = 0.000000000000, ‖∇f‖ = 3.7427e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000000000000, ‖∇f‖ = 3.8134e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  699: f = 0.000000000000, ‖∇f‖ = 3.5989e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000000000000, ‖∇f‖ = 3.6669e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  701: f = 0.000000000000, ‖∇f‖ = 3.4606e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000000000000, ‖∇f‖ = 3.5260e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  703: f = 0.000000000000, ‖∇f‖ = 3.3277e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000000000000, ‖∇f‖ = 3.3905e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  705: f = 0.000000000000, ‖∇f‖ = 3.1998e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000000000000, ‖∇f‖ = 3.2603e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  707: f = 0.000000000000, ‖∇f‖ = 3.0769e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000000000000, ‖∇f‖ = 3.1350e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  709: f = 0.000000000000, ‖∇f‖ = 2.9587e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000000000000, ‖∇f‖ = 3.0146e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  711: f = 0.000000000000, ‖∇f‖ = 2.8450e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000000000000, ‖∇f‖ = 2.8987e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  713: f = 0.000000000000, ‖∇f‖ = 2.7357e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000000000000, ‖∇f‖ = 2.7874e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  715: f = 0.000000000000, ‖∇f‖ = 2.6306e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000000000000, ‖∇f‖ = 2.6803e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  717: f = 0.000000000000, ‖∇f‖ = 2.5295e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000000000000, ‖∇f‖ = 2.5773e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  719: f = 0.000000000000, ‖∇f‖ = 2.4324e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000000000000, ‖∇f‖ = 2.4783e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  721: f = 0.000000000000, ‖∇f‖ = 2.3389e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000000000000, ‖∇f‖ = 2.3831e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  723: f = 0.000000000000, ‖∇f‖ = 2.2491e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000000000000, ‖∇f‖ = 2.2915e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  725: f = 0.000000000000, ‖∇f‖ = 2.1626e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000000000000, ‖∇f‖ = 2.2035e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  727: f = 0.000000000000, ‖∇f‖ = 2.0796e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000000000000, ‖∇f‖ = 2.1188e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  729: f = 0.000000000000, ‖∇f‖ = 1.9997e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000000000000, ‖∇f‖ = 2.0374e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  731: f = 0.000000000000, ‖∇f‖ = 1.9228e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000000000000, ‖∇f‖ = 1.9591e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  733: f = 0.000000000000, ‖∇f‖ = 1.8490e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000000000000, ‖∇f‖ = 1.8839e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  735: f = 0.000000000000, ‖∇f‖ = 1.7779e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000000000000, ‖∇f‖ = 1.8115e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  737: f = 0.000000000000, ‖∇f‖ = 1.7096e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000000000000, ‖∇f‖ = 1.7419e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  739: f = 0.000000000000, ‖∇f‖ = 1.6439e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000000000000, ‖∇f‖ = 1.6750e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  741: f = 0.000000000000, ‖∇f‖ = 1.5808e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000000000000, ‖∇f‖ = 1.6106e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  743: f = 0.000000000000, ‖∇f‖ = 1.5200e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000000000000, ‖∇f‖ = 1.5487e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000000000000, ‖∇f‖ = 1.4616e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000000000000, ‖∇f‖ = 1.4892e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000000000000, ‖∇f‖ = 1.4055e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000000000000, ‖∇f‖ = 1.4320e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000000000000, ‖∇f‖ = 1.3515e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000000000000, ‖∇f‖ = 1.3770e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000000000000, ‖∇f‖ = 1.2996e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000000000000, ‖∇f‖ = 1.3241e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000000000000, ‖∇f‖ = 1.2496e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000000000000, ‖∇f‖ = 1.2732e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000000000000, ‖∇f‖ = 1.2016e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000000000000, ‖∇f‖ = 1.2243e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000000000000, ‖∇f‖ = 1.1555e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000000000000, ‖∇f‖ = 1.1773e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000000000000, ‖∇f‖ = 1.1111e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000000000000, ‖∇f‖ = 1.1320e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000000000000, ‖∇f‖ = 1.0684e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000000000000, ‖∇f‖ = 1.0886e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000000000000, ‖∇f‖ = 1.0273e-07, α = 7.34e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000000000000, ‖∇f‖ = 1.0467e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000000000000, ‖∇f‖ = 9.8787e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000000000000, ‖∇f‖ = 1.0065e-07, α = 7.92e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000000000000, ‖∇f‖ = 9.4991e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000000000000, ‖∇f‖ = 9.6785e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000000000000, ‖∇f‖ = 9.1342e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000000000000, ‖∇f‖ = 9.3066e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  771: f = 0.000000000000, ‖∇f‖ = 8.7833e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000000000000, ‖∇f‖ = 8.9491e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000000000000, ‖∇f‖ = 8.4458e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000000000000, ‖∇f‖ = 8.6053e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000000000000, ‖∇f‖ = 8.1213e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000000000000, ‖∇f‖ = 8.2747e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000000000000, ‖∇f‖ = 7.8093e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000000000000, ‖∇f‖ = 7.9568e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000000000000, ‖∇f‖ = 7.5093e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000000000000, ‖∇f‖ = 7.6511e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000000000000, ‖∇f‖ = 7.2208e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000000000000, ‖∇f‖ = 7.3571e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000000000000, ‖∇f‖ = 6.9434e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000000000000, ‖∇f‖ = 7.0745e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000000000000, ‖∇f‖ = 6.6766e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000000000000, ‖∇f‖ = 6.8027e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000000000000, ‖∇f‖ = 6.4201e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000000000000, ‖∇f‖ = 6.5413e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000000000000, ‖∇f‖ = 6.1734e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000000000000, ‖∇f‖ = 6.2900e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000000000000, ‖∇f‖ = 5.9362e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000000000000, ‖∇f‖ = 6.0483e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000000000000, ‖∇f‖ = 5.7082e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000000000000, ‖∇f‖ = 5.8160e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000000000000, ‖∇f‖ = 5.4889e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000000000000, ‖∇f‖ = 5.5925e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000000000000, ‖∇f‖ = 5.2780e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000000000000, ‖∇f‖ = 5.3776e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000000000000, ‖∇f‖ = 5.0752e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000000000000, ‖∇f‖ = 5.1710e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000000000000, ‖∇f‖ = 4.8802e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000000000000, ‖∇f‖ = 4.9724e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000000000000, ‖∇f‖ = 4.6927e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000000000000, ‖∇f‖ = 4.7813e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000000000000, ‖∇f‖ = 4.5124e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000000000000, ‖∇f‖ = 4.5976e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000000000000, ‖∇f‖ = 4.3391e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000000000000, ‖∇f‖ = 4.4210e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000000000000, ‖∇f‖ = 4.1724e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000000000000, ‖∇f‖ = 4.2511e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000000000000, ‖∇f‖ = 4.0121e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000000000000, ‖∇f‖ = 4.0878e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000000000000, ‖∇f‖ = 3.8579e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000000000000, ‖∇f‖ = 3.9308e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000000000000, ‖∇f‖ = 3.7097e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000000000000, ‖∇f‖ = 3.7798e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000000000000, ‖∇f‖ = 3.5672e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000000000000, ‖∇f‖ = 3.6345e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000000000000, ‖∇f‖ = 3.4301e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000000000000, ‖∇f‖ = 3.4949e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000000000000, ‖∇f‖ = 3.2984e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000000000000, ‖∇f‖ = 3.3606e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000000000000, ‖∇f‖ = 3.1716e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000000000000, ‖∇f‖ = 3.2315e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000000000000, ‖∇f‖ = 3.0498e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000000000000, ‖∇f‖ = 3.1074e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000000000000, ‖∇f‖ = 2.9326e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000000000000, ‖∇f‖ = 2.9880e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000000000000, ‖∇f‖ = 2.8199e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000000000000, ‖∇f‖ = 2.8732e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000000000000, ‖∇f‖ = 2.7116e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000000000000, ‖∇f‖ = 2.7628e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000000000000, ‖∇f‖ = 2.6074e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000000000000, ‖∇f‖ = 2.6566e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000000000000, ‖∇f‖ = 2.5072e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000000000000, ‖∇f‖ = 2.5546e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000000000000, ‖∇f‖ = 2.4109e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000000000000, ‖∇f‖ = 2.4564e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000000000000, ‖∇f‖ = 2.3183e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000000000000, ‖∇f‖ = 2.3621e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000000000000, ‖∇f‖ = 2.2292e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000000000000, ‖∇f‖ = 2.2713e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000000000000, ‖∇f‖ = 2.1436e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000000000000, ‖∇f‖ = 2.1840e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000000000000, ‖∇f‖ = 2.0612e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000000000000, ‖∇f‖ = 2.1001e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000000000000, ‖∇f‖ = 1.9820e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000000000000, ‖∇f‖ = 2.0195e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000000000000, ‖∇f‖ = 1.9059e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000000000000, ‖∇f‖ = 1.9419e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000000000000, ‖∇f‖ = 1.8327e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000000000000, ‖∇f‖ = 1.8673e-08, α = 7.92e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000000000000, ‖∇f‖ = 1.7622e-08, α = 7.34e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000000000000, ‖∇f‖ = 1.7955e-08, α = 7.92e-02, nfg = 2
