Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_nXWhyR/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_nXWhyR/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 23087
Words in train file: 1100362

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 228.06k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 103.50k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 138.11k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 140.41k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 159.90k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 153.40k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 155.29k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 176.92k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 193.15k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 156.32k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 170.28k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 185.01k  
Alpha: 0.024454  Progress: 2.37%  Words/thread/sec: 193.57k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 189.90k  
Alpha: 0.024363  Progress: 2.73%  Words/thread/sec: 188.25k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 196.41k  
Alpha: 0.024272  Progress: 3.10%  Words/thread/sec: 180.29k  
Alpha: 0.024226  Progress: 3.28%  Words/thread/sec: 190.16k  
Alpha: 0.024181  Progress: 3.46%  Words/thread/sec: 194.82k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 186.84k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 194.81k  
Alpha: 0.024044  Progress: 4.01%  Words/thread/sec: 196.54k  
Alpha: 0.023999  Progress: 4.19%  Words/thread/sec: 202.66k  
Alpha: 0.023953  Progress: 4.37%  Words/thread/sec: 191.52k  
Alpha: 0.023908  Progress: 4.55%  Words/thread/sec: 197.42k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 196.83k  
Alpha: 0.023817  Progress: 4.92%  Words/thread/sec: 199.60k  
Alpha: 0.023771  Progress: 5.10%  Words/thread/sec: 199.60k  
Alpha: 0.023726  Progress: 5.28%  Words/thread/sec: 197.42k  
Alpha: 0.023680  Progress: 5.46%  Words/thread/sec: 197.29k  
Alpha: 0.023635  Progress: 5.64%  Words/thread/sec: 193.72k  
Alpha: 0.023589  Progress: 5.82%  Words/thread/sec: 198.35k  
Alpha: 0.023544  Progress: 6.01%  Words/thread/sec: 195.53k  
Alpha: 0.023498  Progress: 6.19%  Words/thread/sec: 196.46k  
Alpha: 0.023453  Progress: 6.37%  Words/thread/sec: 196.42k  
Alpha: 0.023408  Progress: 6.55%  Words/thread/sec: 200.54k  
Alpha: 0.023362  Progress: 6.73%  Words/thread/sec: 201.09k  
Alpha: 0.023317  Progress: 6.92%  Words/thread/sec: 206.14k  
Alpha: 0.023271  Progress: 7.10%  Words/thread/sec: 203.23k  
Alpha: 0.023226  Progress: 7.28%  Words/thread/sec: 204.14k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 202.14k  
Alpha: 0.023135  Progress: 7.64%  Words/thread/sec: 204.87k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 203.57k  
Alpha: 0.023044  Progress: 8.01%  Words/thread/sec: 201.74k  
Alpha: 0.022998  Progress: 8.19%  Words/thread/sec: 198.18k  
Alpha: 0.022953  Progress: 8.37%  Words/thread/sec: 201.51k  
Alpha: 0.022907  Progress: 8.55%  Words/thread/sec: 205.27k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 206.61k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 203.11k  
Alpha: 0.022771  Progress: 9.10%  Words/thread/sec: 201.18k  
Alpha: 0.022725  Progress: 9.28%  Words/thread/sec: 202.85k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 205.22k  
Alpha: 0.022635  Progress: 9.64%  Words/thread/sec: 204.72k  
Alpha: 0.022589  Progress: 9.83%  Words/thread/sec: 201.88k  
Alpha: 0.022544  Progress: 10.01%  Words/thread/sec: 205.08k  
Alpha: 0.022498  Progress: 10.19%  Words/thread/sec: 203.78k  
Alpha: 0.022453  Progress: 10.37%  Words/thread/sec: 203.26k  
Alpha: 0.022407  Progress: 10.55%  Words/thread/sec: 206.58k  
Alpha: 0.022362  Progress: 10.74%  Words/thread/sec: 209.29k  
Alpha: 0.022316  Progress: 10.92%  Words/thread/sec: 204.30k  
Alpha: 0.022271  Progress: 11.10%  Words/thread/sec: 206.59k  
Alpha: 0.022225  Progress: 11.28%  Words/thread/sec: 208.26k  
Alpha: 0.010107  Progress: 59.76%  Words/thread/sec: 176.69k  
Alpha: 0.010061  Progress: 59.94%  Words/thread/sec: 176.77k  
Alpha: 0.010015  Progress: 60.13%  Words/thread/sec: 176.80k  
Alpha: 0.009968  Progress: 60.31%  Words/thread/sec: 176.44k  
Alpha: 0.009968  Progress: 60.49%  Words/thread/sec: 176.93k  
Alpha: 0.009968  Progress: 60.68%  Words/thread/sec: 176.79k  
Alpha: 0.009968  Progress: 60.86%  Words/thread/sec: 177.29k  
Alpha: 0.009968  Progress: 61.05%  Words/thread/sec: 177.75k  
Alpha: 0.009738  Progress: 61.23%  Words/thread/sec: 176.42k  
Alpha: 0.009692  Progress: 61.42%  Words/thread/sec: 176.63k  
Alpha: 0.009646  Progress: 61.60%  Words/thread/sec: 176.63k  
Alpha: 0.009600  Progress: 61.79%  Words/thread/sec: 176.28k  
Alpha: 0.009554  Progress: 61.97%  Words/thread/sec: 176.60k  
Alpha: 0.009507  Progress: 62.15%  Words/thread/sec: 176.99k  
Alpha: 0.009461  Progress: 62.34%  Words/thread/sec: 176.27k  
Alpha: 0.009415  Progress: 62.52%  Words/thread/sec: 176.76k  
Alpha: 0.009369  Progress: 62.71%  Words/thread/sec: 176.26k  
Alpha: 0.009323  Progress: 62.89%  Words/thread/sec: 175.88k  
Alpha: 0.009277  Progress: 63.08%  Words/thread/sec: 176.29k  
Alpha: 0.009231  Progress: 63.26%  Words/thread/sec: 175.41k  
Alpha: 0.009185  Progress: 63.45%  Words/thread/sec: 175.77k  
Alpha: 0.009139  Progress: 63.63%  Words/thread/sec: 176.12k  
Alpha: 0.009093  Progress: 63.81%  Words/thread/sec: 176.36k  
Alpha: 0.009047  Progress: 64.00%  Words/thread/sec: 176.57k  
Alpha: 0.009000  Progress: 64.18%  Words/thread/sec: 176.08k  
Alpha: 0.008954  Progress: 64.37%  Words/thread/sec: 176.24k  
Alpha: 0.008908  Progress: 64.55%  Words/thread/sec: 176.02k  
Alpha: 0.008862  Progress: 64.74%  Words/thread/sec: 176.11k  
Alpha: 0.008816  Progress: 64.92%  Words/thread/sec: 176.39k  
Alpha: 0.008770  Progress: 65.10%  Words/thread/sec: 176.50k  
Alpha: 0.008724  Progress: 65.29%  Words/thread/sec: 176.91k  
Alpha: 0.008678  Progress: 65.47%  Words/thread/sec: 176.21k  
Alpha: 0.008586  Progress: 65.84%  Words/thread/sec: 176.70k  
Alpha: 0.008678  Progress: 65.66%  Words/thread/sec: 176.60k  
Alpha: 0.008540  Progress: 66.03%  Words/thread/sec: 176.21k  
Alpha: 0.008493  Progress: 66.21%  Words/thread/sec: 176.36k  
Alpha: 0.008447  Progress: 66.40%  Words/thread/sec: 176.82k  
Alpha: 0.008401  Progress: 66.58%  Words/thread/sec: 176.44k  
Alpha: 0.008355  Progress: 66.76%  Words/thread/sec: 176.60k  
Alpha: 0.008309  Progress: 66.95%  Words/thread/sec: 176.98k  
Alpha: 0.008263  Progress: 67.13%  Words/thread/sec: 176.57k  
Alpha: 0.008217  Progress: 67.32%  Words/thread/sec: 176.43k  
Alpha: 0.008171  Progress: 67.50%  Words/thread/sec: 176.63k  
Alpha: 0.008125  Progress: 67.69%  Words/thread/sec: 176.81k  
Alpha: 0.008079  Progress: 68.00%  Words/thread/sec: 176.97k  
Alpha: 0.008001  Progress: 68.18%  Words/thread/sec: 176.94k  
Alpha: 0.007954  Progress: 68.37%  Words/thread/sec: 176.55k  
Alpha: 0.007908  Progress: 68.55%  Words/thread/sec: 176.76k  
Alpha: 0.007862  Progress: 68.74%  Words/thread/sec: 176.80k  
Alpha: 0.007816  Progress: 68.92%  Words/thread/sec: 176.64k  
Alpha: 0.007770  Progress: 69.29%  Words/thread/sec: 176.86k  
Alpha: 0.007649  Progress: 69.41%  Words/thread/sec: 177.42k  
Alpha: 0.007649  Progress: 69.59%  Words/thread/sec: 177.34k  
Alpha: 0.007603  Progress: 69.90%  Words/thread/sec: 176.95k  
Alpha: 0.007524  Progress: 70.09%  Words/thread/sec: 176.31k  
Alpha: 0.007478  Progress: 70.27%  Words/thread/sec: 176.69k  
Alpha: 0.007432  Progress: 70.46%  Words/thread/sec: 177.11k  
Alpha: 0.007386  Progress: 70.64%  Words/thread/sec: 176.61k  
Alpha: 0.007340  Progress: 70.83%  Words/thread/sec: 176.81k  
Alpha: 0.007294  Progress: 71.01%  Words/thread/sec: 177.13k  
Alpha: 0.007248  Progress: 71.19%  Words/thread/sec: 176.57k  
Alpha: 0.007201  Progress: 71.38%  Words/thread/sec: 176.91k  
Alpha: 0.007155  Progress: 71.56%  Words/thread/sec: 176.64k  
Alpha: 0.007109  Progress: 71.75%  Words/thread/sec: 177.04k  
Alpha: 0.007063  Progress: 71.93%  Words/thread/sec: 177.42k  
Alpha: 0.007017  Progress: 72.12%  Words/thread/sec: 177.62k  
Alpha: 0.006970  Progress: 72.31%  Words/thread/sec: 177.18k  
Alpha: 0.006924  Progress: 72.49%  Words/thread/sec: 176.87k  
Alpha: 0.006878  Progress: 72.67%  Words/thread/sec: 176.91k  
Alpha: 0.006831  Progress: 72.86%  Words/thread/sec: 177.19k  
Alpha: 0.006785  Progress: 73.17%  Words/thread/sec: 177.17k  
Alpha: 0.006707  Progress: 73.35%  Words/thread/sec: 177.50k  
Alpha: 0.006661  Progress: 73.54%  Words/thread/sec: 177.32k  
Alpha: 0.006615  Progress: 73.72%  Words/thread/sec: 177.65k  
Alpha: 0.006569  Progress: 73.91%  Words/thread/sec: 177.24k  
Alpha: 0.006523  Progress: 74.09%  Words/thread/sec: 177.43k  
Alpha: 0.006477  Progress: 74.28%  Words/thread/sec: 177.82k  
Alpha: 0.006431  Progress: 74.46%  Words/thread/sec: 178.21k  
Alpha: 0.006385  Progress: 74.65%  Words/thread/sec: 177.55k  
Alpha: 0.006338  Progress: 74.83%  Words/thread/sec: 177.59k  
Alpha: 0.006292  Progress: 75.02%  Words/thread/sec: 177.33k  
Alpha: 0.006246  Progress: 75.20%  Words/thread/sec: 177.62k  
Alpha: 0.006200  Progress: 75.38%  Words/thread/sec: 177.92k  
Alpha: 0.006154  Progress: 75.70%  Words/thread/sec: 178.36k  
Alpha: 0.006076  Progress: 75.88%  Words/thread/sec: 177.49k  
Alpha: 0.006030  Progress: 76.07%  Words/thread/sec: 177.51k  
Alpha: 0.005984  Progress: 76.25%  Words/thread/sec: 177.77k  
Alpha: 0.005937  Progress: 76.43%  Words/thread/sec: 177.37k  
Alpha: 0.005937  Progress: 76.62%  Words/thread/sec: 177.71k  
Alpha: 0.005845  Progress: 76.80%  Words/thread/sec: 177.69k  
Alpha: 0.005799  Progress: 76.99%  Words/thread/sec: 177.73k  
Alpha: 0.005753  Progress: 77.17%  Words/thread/sec: 177.39k  
Alpha: 0.005707  Progress: 77.36%  Words/thread/sec: 177.45k  
Alpha: 0.005661  Progress: 77.54%  Words/thread/sec: 177.76k  
Alpha: 0.005614  Progress: 77.73%  Words/thread/sec: 177.61k  
Alpha: 0.005568  Progress: 77.91%  Words/thread/sec: 177.96k  
Alpha: 0.005522  Progress: 78.10%  Words/thread/sec: 177.77k  
Alpha: 0.005476  Progress: 78.28%  Words/thread/sec: 177.62k  
Alpha: 0.005430  Progress: 78.47%  Words/thread/sec: 177.76k  
Alpha: 0.005384  Progress: 78.65%  Words/thread/sec: 178.16k  
Alpha: 0.005337  Progress: 78.84%  Words/thread/sec: 178.50k  
Alpha: 0.005291  Progress: 79.02%  Words/thread/sec: 177.86k  
Alpha: 0.005245  Progress: 79.20%  Words/thread/sec: 178.23k  
Alpha: 0.005199  Progress: 79.39%  Words/thread/sec: 177.55k  
Alpha: 0.005153  Progress: 79.57%  Words/thread/sec: 177.67k  
Alpha: 0.005107  Progress: 79.76%  Words/thread/sec: 177.73k  
Alpha: 0.005061  Progress: 79.94%  Words/thread/sec: 177.48k  
Alpha: 0.005014  Progress: 80.13%  Words/thread/sec: 177.49k  
Alpha: 0.004968  Progress: 80.31%  Words/thread/sec: 177.68k  
Alpha: 0.004922  Progress: 80.50%  Words/thread/sec: 177.94k  
Alpha: 0.004876  Progress: 80.68%  Words/thread/sec: 177.62k  
Alpha: 0.004830  Progress: 80.86%  Words/thread/sec: 177.57k  
Alpha: 0.004784  Progress: 81.05%  Words/thread/sec: 177.62k  
Alpha: 0.004784  Progress: 81.23%  Words/thread/sec: 177.93k  
Alpha: 0.004692  Progress: 81.42%  Words/thread/sec: 177.72k  
Alpha: 0.004646  Progress: 81.60%  Words/thread/sec: 178.11k  
Alpha: 0.004600  Progress: 81.79%  Words/thread/sec: 177.20k  
Alpha: 0.004554  Progress: 81.97%  Words/thread/sec: 177.33k  
Alpha: 0.004507  Progress: 82.15%  Words/thread/sec: 177.32k  
Alpha: 0.004461  Progress: 82.34%  Words/thread/sec: 177.70k  
Alpha: 0.004415  Progress: 82.52%  Words/thread/sec: 177.95k  
Alpha: 0.004369  Progress: 82.71%  Words/thread/sec: 177.76k  
Alpha: 0.004323  Progress: 82.89%  Words/thread/sec: 178.10k  
Alpha: 0.004277  Progress: 83.08%  Words/thread/sec: 178.35k  
Alpha: 0.004231  Progress: 83.26%  Words/thread/sec: 178.09k  
Alpha: 0.004185  Progress: 83.45%  Words/thread/sec: 178.11k  
Alpha: 0.004139  Progress: 83.63%  Words/thread/sec: 178.10k  
Alpha: 0.004093  Progress: 83.81%  Words/thread/sec: 178.16k  
Alpha: 0.004046  Progress: 84.00%  Words/thread/sec: 177.94k  
Alpha: 0.004000  Progress: 84.18%  Words/thread/sec: 177.99k  
Alpha: 0.003954  Progress: 84.37%  Words/thread/sec: 178.32k  
Alpha: 0.003908  Progress: 84.55%  Words/thread/sec: 178.38k  
Alpha: 0.003862  Progress: 84.74%  Words/thread/sec: 178.47k  
Alpha: 0.003816  Progress: 84.92%  Words/thread/sec: 178.51k  
Alpha: 0.003770  Progress: 85.11%  Words/thread/sec: 178.02k  
Alpha: 0.003724  Progress: 85.29%  Words/thread/sec: 177.93k  
Alpha: 0.003678  Progress: 85.47%  Words/thread/sec: 178.16k  
Alpha: 0.003632  Progress: 85.66%  Words/thread/sec: 178.25k  
Alpha: 0.003632  Progress: 85.84%  Words/thread/sec: 178.58k  
Alpha: 0.003539  Progress: 86.03%  Words/thread/sec: 178.88k  
Alpha: 0.003493  Progress: 86.21%  Words/thread/sec: 178.26k  
Alpha: 0.003447  Progress: 86.40%  Words/thread/sec: 178.28k  
Alpha: 0.003401  Progress: 86.70%  Words/thread/sec: 178.38k  
Alpha: 0.003326  Progress: 86.88%  Words/thread/sec: 178.13k  
Alpha: 0.003280  Progress: 87.07%  Words/thread/sec: 177.97k  
Alpha: 0.003234  Progress: 87.25%  Words/thread/sec: 178.22k  
Alpha: 0.003188  Progress: 87.43%  Words/thread/sec: 178.49k  
Alpha: 0.003141  Progress: 87.62%  Words/thread/sec: 178.75k  
Alpha: 0.003095  Progress: 87.80%  Words/thread/sec: 178.81k  
Alpha: 0.003049  Progress: 87.99%  Words/thread/sec: 178.83k  
Alpha: 0.003003  Progress: 88.17%  Words/thread/sec: 178.59k  
Alpha: 0.002957  Progress: 88.36%  Words/thread/sec: 178.66k  
Alpha: 0.002911  Progress: 88.54%  Words/thread/sec: 178.82k  
Alpha: 0.002865  Progress: 88.73%  Words/thread/sec: 179.16k  
Alpha: 0.002819  Progress: 88.91%  Words/thread/sec: 178.59k  
Alpha: 0.002772  Progress: 89.09%  Words/thread/sec: 178.89k  
Alpha: 0.002726  Progress: 89.28%  Words/thread/sec: 179.05k  
Alpha: 0.002680  Progress: 89.46%  Words/thread/sec: 178.96k  
Alpha: 0.002634  Progress: 89.65%  Words/thread/sec: 179.25k  
Alpha: 0.002588  Progress: 89.84%  Words/thread/sec: 179.40k  
Alpha: 0.002541  Progress: 90.02%  Words/thread/sec: 179.18k  
Alpha: 0.002495  Progress: 90.21%  Words/thread/sec: 179.47k  
Alpha: 0.002448  Progress: 90.39%  Words/thread/sec: 179.12k  
Alpha: 0.002402  Progress: 90.57%  Words/thread/sec: 179.39k  
Alpha: 0.002356  Progress: 90.76%  Words/thread/sec: 179.57k  
Alpha: 0.002310  Progress: 90.94%  Words/thread/sec: 179.60k  
Alpha: 0.002264  Progress: 91.26%  Words/thread/sec: 179.78k  
Alpha: 0.002186  Progress: 91.44%  Words/thread/sec: 179.93k  
Alpha: 0.002140  Progress: 91.75%  Words/thread/sec: 180.07k  
Alpha: 0.002062  Progress: 91.94%  Words/thread/sec: 180.17k  
Alpha: 0.002016  Progress: 92.12%  Words/thread/sec: 180.31k  
Alpha: 0.001970  Progress: 92.31%  Words/thread/sec: 180.29k  
Alpha: 0.001923  Progress: 92.62%  Words/thread/sec: 180.41k  
Alpha: 0.001845  Progress: 92.80%  Words/thread/sec: 180.52k  
Alpha: 0.001799  Progress: 92.99%  Words/thread/sec: 180.45k  
Alpha: 0.001753  Progress: 93.17%  Words/thread/sec: 180.57k  
Alpha: 0.001707  Progress: 93.36%  Words/thread/sec: 180.42k  
Alpha: 0.001661  Progress: 93.54%  Words/thread/sec: 180.76k  
Alpha: 0.001614  Progress: 93.86%  Words/thread/sec: 180.76k  
Alpha: 0.001536  Progress: 94.04%  Words/thread/sec: 180.52k  
Alpha: 0.001490  Progress: 94.23%  Words/thread/sec: 180.69k  
Alpha: 0.001444  Progress: 94.41%  Words/thread/sec: 180.56k  
Alpha: 0.001397  Progress: 94.59%  Words/thread/sec: 180.66k  
Alpha: 0.001351  Progress: 94.78%  Words/thread/sec: 180.52k  
Alpha: 0.001305  Progress: 94.96%  Words/thread/sec: 180.71k  
Alpha: 0.001259  Progress: 95.15%  Words/thread/sec: 180.45k  
Alpha: 0.001213  Progress: 95.33%  Words/thread/sec: 180.77k  
Alpha: 0.001167  Progress: 95.52%  Words/thread/sec: 180.44k  
Alpha: 0.001121  Progress: 95.70%  Words/thread/sec: 180.75k  
Alpha: 0.001075  Progress: 95.89%  Words/thread/sec: 180.45k  
Alpha: 0.001029  Progress: 96.07%  Words/thread/sec: 180.75k  
Alpha: 0.000982  Progress: 96.25%  Words/thread/sec: 180.43k  
Alpha: 0.000936  Progress: 96.44%  Words/thread/sec: 180.72k  
Alpha: 0.000890  Progress: 96.62%  Words/thread/sec: 180.44k  
Alpha: 0.000844  Progress: 96.81%  Words/thread/sec: 180.68k  
Alpha: 0.000798  Progress: 96.99%  Words/thread/sec: 180.43k  
Alpha: 0.000752  Progress: 97.18%  Words/thread/sec: 180.63k  
Alpha: 0.000706  Progress: 97.36%  Words/thread/sec: 180.32k  
Alpha: 0.000660  Progress: 97.55%  Words/thread/sec: 180.50k  
Alpha: 0.000614  Progress: 97.73%  Words/thread/sec: 180.28k  
Alpha: 0.000568  Progress: 97.91%  Words/thread/sec: 180.47k  
Alpha: 0.000521  Progress: 98.22%  Words/thread/sec: 180.51k  
Alpha: 0.000446  Progress: 98.40%  Words/thread/sec: 180.52k  
Alpha: 0.000400  Progress: 98.58%  Words/thread/sec: 180.53k  
Alpha: 0.000354  Progress: 98.77%  Words/thread/sec: 180.54k  
Alpha: 0.000308  Progress: 98.95%  Words/thread/sec: 180.55k  
Alpha: 0.000262  Progress: 99.14%  Words/thread/sec: 180.57k  
Alpha: 0.000216  Progress: 99.32%  Words/thread/sec: 180.58k  
Alpha: 0.000170  Progress: 99.51%  Words/thread/sec: 180.60k  
Alpha: 0.000123  Progress: 99.69%  Words/thread/sec: 180.62k  
Alpha: 0.000077  Progress: 99.87%  Words/thread/sec: 180.63k  Starting training using file ../data/big.txt
Vocab size: 23087
Words in train file: 1100362

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 54.79k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 105.25k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 108.77k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 129.92k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 159.03k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 181.09k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 151.26k  
Alpha: 0.024682  Progress: 1.46%  Words/thread/sec: 153.99k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 161.62k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 161.54k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 174.79k  
Alpha: 0.024499  Progress: 2.18%  Words/thread/sec: 187.89k  
Alpha: 0.024454  Progress: 2.37%  Words/thread/sec: 196.69k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 177.37k  
Alpha: 0.024363  Progress: 2.73%  Words/thread/sec: 183.28k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 188.09k  
Alpha: 0.024272  Progress: 3.09%  Words/thread/sec: 177.56k  
Alpha: 0.024226  Progress: 3.28%  Words/thread/sec: 182.14k  
Alpha: 0.024181  Progress: 3.46%  Words/thread/sec: 188.57k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 191.70k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 196.42k  
Alpha: 0.024044  Progress: 4.00%  Words/thread/sec: 194.97k  
Alpha: 0.023999  Progress: 4.19%  Words/thread/sec: 190.84k  
Alpha: 0.023953  Progress: 4.37%  Words/thread/sec: 196.24k  
Alpha: 0.023908  Progress: 4.55%  Words/thread/sec: 190.36k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 191.48k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 196.95k  
Alpha: 0.023772  Progress: 5.10%  Words/thread/sec: 196.50k  
Alpha: 0.023726  Progress: 5.28%  Words/thread/sec: 196.34k  
Alpha: 0.023680  Progress: 5.46%  Words/thread/sec: 190.76k  
Alpha: 0.023635  Progress: 5.64%  Words/thread/sec: 193.98k  
Alpha: 0.023589  Progress: 5.82%  Words/thread/sec: 198.81k  
Alpha: 0.023544  Progress: 6.01%  Words/thread/sec: 203.10k  
Alpha: 0.023498  Progress: 6.19%  Words/thread/sec: 191.52k  
Alpha: 0.023453  Progress: 6.37%  Words/thread/sec: 195.77k  
Alpha: 0.023407  Progress: 6.55%  Words/thread/sec: 199.35k  
Alpha: 0.023362  Progress: 6.92%  Words/thread/sec: 201.73k  
Alpha: 0.023271  Progress: 6.92%  Words/thread/sec: 201.41k  
Alpha: 0.023271  Progress: 7.10%  Words/thread/sec: 198.92k  
Alpha: 0.023226  Progress: 7.28%  Words/thread/sec: 198.51k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 202.73k  
Alpha: 0.023135  Progress: 7.64%  Words/thread/sec: 199.99k  
Alpha: 0.023089  Progress: 7.83%  Words/thread/sec: 204.32k  
Alpha: 0.023044  Progress: 8.01%  Words/thread/sec: 206.62k  
Alpha: 0.022998  Progress: 8.19%  Words/thread/sec: 205.87k  
Alpha: 0.022953  Progress: 8.37%  Words/thread/sec: 199.49k  
Alpha: 0.022907  Progress: 8.55%  Words/thread/sec: 201.52k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 203.56k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 205.01k  
Alpha: 0.022771  Progress: 9.10%  Words/thread/sec: 208.10k  
Alpha: 0.022725  Progress: 9.28%  Words/thread/sec: 204.52k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 205.05k  
Alpha: 0.022634  Progress: 9.64%  Words/thread/sec: 208.72k  
Alpha: 0.022589  Progress: 9.83%  Words/thread/sec: 211.23k  
Alpha: 0.022544  Progress: 10.01%  Words/thread/sec: 208.18k  
Alpha: 0.022498  Progress: 10.19%  Words/thread/sec: 206.32k  
Alpha: 0.022453  Progress: 10.37%  Words/thread/sec: 208.48k  
Alpha: 0.022407  Progress: 10.74%  Words/thread/sec: 211.57k  
Alpha: 0.022316  Progress: 10.74%  Words/thread/sec: 212.20k  
Alpha: 0.022316  Progress: 10.92%  Words/thread/sec: 210.07k  
Alpha: 0.022271  Progress: 11.10%  Words/thread/sec: 209.92k  
Alpha: 0.022225  Progress: 11.28%  Words/thread/sec: 210.99k  
Alpha: 0.022180  Progress: 11.46%  Words/thread/sec: 211.87k  
Alpha: 0.022134  Progress: 11.65%  Words/thread/sec: 209.98k  
Alpha: 0.022089  Progress: 11.83%  Words/thread/sec: 210.79k  
Alpha: 0.022043  Progress: 12.01%  Words/thread/sec: 212.29k  
Alpha: 0.021998  Progress: 12.19%  Words/thread/sec: 212.21k  
Alpha: 0.021952  Progress: 12.37%  Words/thread/sec: 214.56k  
Alpha: 0.021907  Progress: 12.55%  Words/thread/sec: 214.10k  
Alpha: 0.021861  Progress: 12.74%  Words/thread/sec: 217.21k  
Alpha: 0.021816  Progress: 12.92%  Words/thread/sec: 213.94k  
Alpha: 0.021770  Progress: 13.10%  Words/thread/sec: 216.16k  
Alpha: 0.021725  Progress: 13.28%  Words/thread/sec: 216.16k  
Alpha: 0.021679  Progress: 13.46%  Words/thread/sec: 217.01k  
Alpha: 0.021634  Progress: 13.65%  Words/thread/sec: 219.70k  
Alpha: 0.021589  Progress: 13.83%  Words/thread/sec: 221.66k  
