Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Dqs6Yu/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Dqs6Yu/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43388
Words in train file: 1129785

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 92.65k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 100.53k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 139.77k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 154.78k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 157.90k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 143.65k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 158.23k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 158.84k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 157.25k  
Alpha: 0.024502  Progress: 2.22%  Words/thread/sec: 164.14k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 151.37k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 161.16k  
Alpha: 0.024335  Progress: 2.88%  Words/thread/sec: 166.04k  
Alpha: 0.024280  Progress: 3.10%  Words/thread/sec: 157.41k  
Alpha: 0.024224  Progress: 3.32%  Words/thread/sec: 161.37k  
Alpha: 0.024169  Progress: 3.55%  Words/thread/sec: 159.95k  
Alpha: 0.024113  Progress: 3.77%  Words/thread/sec: 164.10k  
Alpha: 0.024058  Progress: 3.99%  Words/thread/sec: 166.64k  
Alpha: 0.024003  Progress: 4.21%  Words/thread/sec: 158.67k  
Alpha: 0.023947  Progress: 4.43%  Words/thread/sec: 158.07k  
Alpha: 0.023892  Progress: 4.65%  Words/thread/sec: 164.49k  
Alpha: 0.023836  Progress: 4.88%  Words/thread/sec: 158.16k  
Alpha: 0.023781  Progress: 5.10%  Words/thread/sec: 158.55k  
Alpha: 0.023726  Progress: 5.32%  Words/thread/sec: 163.14k  
Alpha: 0.023669  Progress: 5.54%  Words/thread/sec: 161.12k  
Alpha: 0.023614  Progress: 5.77%  Words/thread/sec: 152.82k  
Alpha: 0.023559  Progress: 5.99%  Words/thread/sec: 157.17k  
Alpha: 0.023503  Progress: 6.21%  Words/thread/sec: 159.47k  
Alpha: 0.023448  Progress: 6.43%  Words/thread/sec: 151.24k  
Alpha: 0.023393  Progress: 6.66%  Words/thread/sec: 154.01k  
Alpha: 0.023336  Progress: 6.88%  Words/thread/sec: 157.04k  
Alpha: 0.023281  Progress: 7.10%  Words/thread/sec: 150.53k  
Alpha: 0.023225  Progress: 7.32%  Words/thread/sec: 154.39k  
Alpha: 0.023170  Progress: 7.54%  Words/thread/sec: 153.84k  
Alpha: 0.023115  Progress: 7.76%  Words/thread/sec: 148.21k  
Alpha: 0.023059  Progress: 7.99%  Words/thread/sec: 152.26k  
Alpha: 0.023004  Progress: 8.21%  Words/thread/sec: 153.06k  
Alpha: 0.022948  Progress: 8.43%  Words/thread/sec: 147.54k  
Alpha: 0.022893  Progress: 8.65%  Words/thread/sec: 150.19k  
Alpha: 0.022838  Progress: 8.87%  Words/thread/sec: 151.32k  
Alpha: 0.022782  Progress: 9.09%  Words/thread/sec: 148.81k  
Alpha: 0.022727  Progress: 9.31%  Words/thread/sec: 150.36k  
Alpha: 0.022672  Progress: 9.53%  Words/thread/sec: 151.39k  
Alpha: 0.022616  Progress: 9.76%  Words/thread/sec: 153.05k  
Alpha: 0.022561  Progress: 9.98%  Words/thread/sec: 147.05k  
Alpha: 0.022506  Progress: 10.20%  Words/thread/sec: 145.71k  
Alpha: 0.022450  Progress: 10.42%  Words/thread/sec: 148.41k  
Alpha: 0.022395  Progress: 10.64%  Words/thread/sec: 142.53k  
Alpha: 0.022339  Progress: 10.86%  Words/thread/sec: 140.98k  
Alpha: 0.022284  Progress: 11.08%  Words/thread/sec: 139.72k  
Alpha: 0.022229  Progress: 11.31%  Words/thread/sec: 142.13k  
Alpha: 0.022173  Progress: 11.53%  Words/thread/sec: 143.16k  
Alpha: 0.022118  Progress: 11.75%  Words/thread/sec: 142.78k  
Alpha: 0.022063  Progress: 11.97%  Words/thread/sec: 143.24k  
Alpha: 0.022007  Progress: 12.19%  Words/thread/sec: 143.31k  
Alpha: 0.021952  Progress: 12.41%  Words/thread/sec: 142.69k  
Alpha: 0.021897  Progress: 12.63%  Words/thread/sec: 141.14k  
Alpha: 0.021841  Progress: 12.86%  Words/thread/sec: 143.33k  
Alpha: 0.021786  Progress: 13.08%  Words/thread/sec: 143.37k  
Alpha: 0.021731  Progress: 13.30%  Words/thread/sec: 141.46k  
Alpha: 0.021675  Progress: 13.52%  Words/thread/sec: 142.39k  
Alpha: 0.021620  Progress: 13.74%  Words/thread/sec: 143.75k  
Alpha: 0.001661  Progress: 93.59%  Words/thread/sec: 171.07k  
Alpha: 0.001602  Progress: 93.83%  Words/thread/sec: 171.06k  
Alpha: 0.001543  Progress: 94.06%  Words/thread/sec: 171.24k  
Alpha: 0.001485  Progress: 94.30%  Words/thread/sec: 171.12k  
Alpha: 0.001426  Progress: 94.53%  Words/thread/sec: 171.37k  
Alpha: 0.001367  Progress: 94.77%  Words/thread/sec: 171.35k  
Alpha: 0.001308  Progress: 95.00%  Words/thread/sec: 171.42k  
Alpha: 0.001249  Progress: 95.33%  Words/thread/sec: 171.88k  
Alpha: 0.001168  Progress: 95.56%  Words/thread/sec: 171.73k  
Alpha: 0.001109  Progress: 95.80%  Words/thread/sec: 171.94k  
Alpha: 0.001050  Progress: 96.03%  Words/thread/sec: 171.89k  
Alpha: 0.000991  Progress: 96.27%  Words/thread/sec: 172.12k  
Alpha: 0.000933  Progress: 96.50%  Words/thread/sec: 172.14k  
Alpha: 0.000874  Progress: 96.74%  Words/thread/sec: 172.22k  
Alpha: 0.000815  Progress: 96.98%  Words/thread/sec: 172.32k  
Alpha: 0.000756  Progress: 97.21%  Words/thread/sec: 172.36k  
Alpha: 0.000697  Progress: 97.45%  Words/thread/sec: 172.53k  
Alpha: 0.000639  Progress: 97.78%  Words/thread/sec: 172.75k  
Alpha: 0.000554  Progress: 98.02%  Words/thread/sec: 172.86k  
Alpha: 0.000496  Progress: 98.25%  Words/thread/sec: 172.96k  
Alpha: 0.000437  Progress: 98.49%  Words/thread/sec: 173.06k  
Alpha: 0.000378  Progress: 98.72%  Words/thread/sec: 173.17k  
Alpha: 0.000319  Progress: 98.96%  Words/thread/sec: 173.27k  
Alpha: 0.000260  Progress: 99.19%  Words/thread/sec: 173.37k  
Alpha: 0.000202  Progress: 99.43%  Words/thread/sec: 173.48k  
Alpha: 0.000143  Progress: 99.66%  Words/thread/sec: 173.58k  
Alpha: 0.000084  Progress: 99.90%  Words/thread/sec: 173.67k  Starting training using file ../data/big.txt
Vocab size: 43388
Words in train file: 1129785

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 62.50k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 114.09k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 160.00k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 119.96k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 138.68k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 154.06k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 149.23k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 146.52k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 145.40k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 158.20k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 160.08k  
Alpha: 0.024391  Progress: 2.66%  Words/thread/sec: 146.71k  
Alpha: 0.024335  Progress: 2.88%  Words/thread/sec: 156.35k  
Alpha: 0.024280  Progress: 3.10%  Words/thread/sec: 161.75k  
Alpha: 0.024225  Progress: 3.32%  Words/thread/sec: 163.40k  
Alpha: 0.024169  Progress: 3.54%  Words/thread/sec: 158.26k  
Alpha: 0.024114  Progress: 3.77%  Words/thread/sec: 154.90k  
Alpha: 0.024003  Progress: 4.21%  Words/thread/sec: 168.71k  
Alpha: 0.024114  Progress: 3.99%  Words/thread/sec: 161.04k  
Alpha: 0.023948  Progress: 4.43%  Words/thread/sec: 159.99k  
Alpha: 0.023892  Progress: 4.65%  Words/thread/sec: 162.72k  
Alpha: 0.023837  Progress: 4.87%  Words/thread/sec: 159.20k  
Alpha: 0.023782  Progress: 5.09%  Words/thread/sec: 161.49k  
Alpha: 0.023726  Progress: 5.32%  Words/thread/sec: 162.85k  
Alpha: 0.023671  Progress: 5.54%  Words/thread/sec: 165.90k  
Alpha: 0.023616  Progress: 5.76%  Words/thread/sec: 160.49k  
Alpha: 0.023560  Progress: 5.98%  Words/thread/sec: 159.19k  
Alpha: 0.023505  Progress: 6.20%  Words/thread/sec: 164.91k  
Alpha: 0.023450  Progress: 6.42%  Words/thread/sec: 155.34k  
Alpha: 0.023394  Progress: 6.64%  Words/thread/sec: 159.06k  
Alpha: 0.023339  Progress: 6.87%  Words/thread/sec: 164.24k  
Alpha: 0.023283  Progress: 7.09%  Words/thread/sec: 155.65k  
Alpha: 0.023228  Progress: 7.31%  Words/thread/sec: 154.18k  
Alpha: 0.023172  Progress: 7.53%  Words/thread/sec: 155.76k  
Alpha: 0.023117  Progress: 7.75%  Words/thread/sec: 160.16k  
Alpha: 0.023061  Progress: 7.98%  Words/thread/sec: 154.05k  
Alpha: 0.023006  Progress: 8.20%  Words/thread/sec: 155.89k  
Alpha: 0.022951  Progress: 8.42%  Words/thread/sec: 154.73k  
Alpha: 0.022895  Progress: 8.64%  Words/thread/sec: 154.44k  
Alpha: 0.022840  Progress: 8.86%  Words/thread/sec: 153.61k  
Alpha: 0.022785  Progress: 9.08%  Words/thread/sec: 149.11k  
Alpha: 0.022729  Progress: 9.30%  Words/thread/sec: 148.20k  
Alpha: 0.022674  Progress: 9.53%  Words/thread/sec: 144.60k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 141.41k  
Alpha: 0.022563  Progress: 9.97%  Words/thread/sec: 141.82k  
Alpha: 0.022508  Progress: 10.19%  Words/thread/sec: 142.64k  
Alpha: 0.022452  Progress: 10.41%  Words/thread/sec: 136.46k  
Alpha: 0.022397  Progress: 10.63%  Words/thread/sec: 135.51k  
Alpha: 0.022342  Progress: 10.85%  Words/thread/sec: 134.30k  
Alpha: 0.022286  Progress: 11.08%  Words/thread/sec: 132.81k  
Alpha: 0.022231  Progress: 11.30%  Words/thread/sec: 133.96k  
Alpha: 0.022176  Progress: 11.52%  Words/thread/sec: 132.85k  
Alpha: 0.022120  Progress: 11.74%  Words/thread/sec: 133.32k  
Alpha: 0.022065  Progress: 11.96%  Words/thread/sec: 134.61k  
Alpha: 0.022010  Progress: 12.18%  Words/thread/sec: 134.10k  
Alpha: 0.021954  Progress: 12.40%  Words/thread/sec: 135.60k  
Alpha: 0.021899  Progress: 12.63%  Words/thread/sec: 134.09k  
Alpha: 0.021844  Progress: 12.85%  Words/thread/sec: 135.38k  
Alpha: 0.021788  Progress: 13.07%  Words/thread/sec: 135.40k  
Alpha: 0.021733  Progress: 13.29%  Words/thread/sec: 134.99k  
Alpha: 0.021678  Progress: 13.51%  Words/thread/sec: 135.11k  
Alpha: 0.021622  Progress: 13.73%  Words/thread/sec: 135.77k  
Alpha: 0.021567  Progress: 13.95%  Words/thread/sec: 134.61k  
Alpha: 0.021512  Progress: 14.18%  Words/thread/sec: 136.39k  
Alpha: 0.021456  Progress: 14.40%  Words/thread/sec: 133.13k  
Alpha: 0.021401  Progress: 14.62%  Words/thread/sec: 134.95k  
Alpha: 0.021345  Progress: 14.84%  Words/thread/sec: 132.94k  
Alpha: 0.021290  Progress: 15.06%  Words/thread/sec: 134.24k  
Alpha: 0.021235  Progress: 15.28%  Words/thread/sec: 133.44k  
Alpha: 0.021179  Progress: 15.50%  Words/thread/sec: 133.10k  
Alpha: 0.021124  Progress: 15.73%  Words/thread/sec: 134.67k  
Alpha: 0.021069  Progress: 15.95%  Words/thread/sec: 134.13k  
Alpha: 0.021013  Progress: 16.17%  Words/thread/sec: 133.86k  
Alpha: 0.020958  Progress: 16.39%  Words/thread/sec: 133.54k  
Alpha: 0.020903  Progress: 16.61%  Words/thread/sec: 133.75k  
Alpha: 0.020847  Progress: 16.83%  Words/thread/sec: 135.36k  
Alpha: 0.020792  Progress: 17.05%  Words/thread/sec: 134.44k  
Alpha: 0.020737  Progress: 17.27%  Words/thread/sec: 133.81k  
Alpha: 0.020681  Progress: 17.50%  Words/thread/sec: 135.21k  
Alpha: 0.020626  Progress: 17.72%  Words/thread/sec: 135.84k  
Alpha: 0.020571  Progress: 17.94%  Words/thread/sec: 133.84k  
Alpha: 0.020515  Progress: 18.16%  Words/thread/sec: 135.37k  
Alpha: 0.020460  Progress: 18.38%  Words/thread/sec: 136.36k  
Alpha: 0.020405  Progress: 18.60%  Words/thread/sec: 134.57k  
Alpha: 0.020349  Progress: 18.82%  Words/thread/sec: 133.84k  
Alpha: 0.020294  Progress: 19.05%  Words/thread/sec: 134.57k  
Alpha: 0.020238  Progress: 19.27%  Words/thread/sec: 133.32k  
Alpha: 0.020183  Progress: 19.49%  Words/thread/sec: 134.29k  
Alpha: 0.020128  Progress: 19.71%  Words/thread/sec: 133.28k  
Alpha: 0.020072  Progress: 19.93%  Words/thread/sec: 134.07k  
Alpha: 0.020017  Progress: 20.15%  Words/thread/sec: 132.92k  
Alpha: 0.019962  Progress: 20.37%  Words/thread/sec: 134.30k  
Alpha: 0.019906  Progress: 20.60%  Words/thread/sec: 134.47k  
Alpha: 0.019851  Progress: 20.82%  Words/thread/sec: 134.14k  
Alpha: 0.019796  Progress: 21.04%  Words/thread/sec: 133.82k  
Alpha: 0.019740  Progress: 21.26%  Words/thread/sec: 134.04k  
Alpha: 0.019685  Progress: 21.48%  Words/thread/sec: 134.99k  
Alpha: 0.019630  Progress: 21.70%  Words/thread/sec: 135.05k  
Alpha: 0.019574  Progress: 21.92%  Words/thread/sec: 133.86k  
Alpha: 0.019519  Progress: 22.15%  Words/thread/sec: 135.18k  
Alpha: 0.019464  Progress: 22.37%  Words/thread/sec: 136.48k  
Alpha: 0.019408  Progress: 22.59%  Words/thread/sec: 135.16k  
Alpha: 0.019353  Progress: 22.81%  Words/thread/sec: 136.35k  
Alpha: 0.019297  Progress: 23.03%  Words/thread/sec: 136.56k  
Alpha: 0.019242  Progress: 23.61%  Words/thread/sec: 137.49k  
Alpha: 0.019242  Progress: 23.61%  Words/thread/sec: 137.49k  
Alpha: 0.019097  Progress: 23.83%  Words/thread/sec: 136.89k  
Alpha: 0.019042  Progress: 24.05%  Words/thread/sec: 136.93k  
Alpha: 0.018986  Progress: 24.28%  Words/thread/sec: 138.15k  
Alpha: 0.018931  Progress: 24.50%  Words/thread/sec: 137.01k  
Alpha: 0.018876  Progress: 24.72%  Words/thread/sec: 138.11k  
Alpha: 0.018820  Progress: 24.94%  Words/thread/sec: 138.25k  
Alpha: 0.018765  Progress: 25.30%  Words/thread/sec: 138.99k  
Alpha: 0.018674  Progress: 25.67%  Words/thread/sec: 138.38k  
Alpha: 0.018584  Progress: 25.89%  Words/thread/sec: 138.91k  
Alpha: 0.018528  Progress: 26.11%  Words/thread/sec: 139.92k  
Alpha: 0.018473  Progress: 26.33%  Words/thread/sec: 139.26k  
Alpha: 0.018417  Progress: 26.55%  Words/thread/sec: 140.04k  
Alpha: 0.018362  Progress: 26.77%  Words/thread/sec: 139.55k  
Alpha: 0.018307  Progress: 26.99%  Words/thread/sec: 139.88k  
Alpha: 0.018251  Progress: 27.22%  Words/thread/sec: 140.37k  
Alpha: 0.018196  Progress: 27.44%  Words/thread/sec: 140.03k  
Alpha: 0.018141  Progress: 27.66%  Words/thread/sec: 140.35k  
Alpha: 0.018085  Progress: 27.88%  Words/thread/sec: 140.37k  
Alpha: 0.018030  Progress: 28.10%  Words/thread/sec: 140.26k  
Alpha: 0.017975  Progress: 28.32%  Words/thread/sec: 141.17k  
Alpha: 0.017919  Progress: 28.54%  Words/thread/sec: 140.77k  
Alpha: 0.017864  Progress: 28.77%  Words/thread/sec: 141.21k  
Alpha: 0.017808  Progress: 28.99%  Words/thread/sec: 141.09k  
Alpha: 0.017753  Progress: 29.21%  Words/thread/sec: 141.62k  
Alpha: 0.017698  Progress: 29.43%  Words/thread/sec: 142.11k  
Alpha: 0.017642  Progress: 29.65%  Words/thread/sec: 141.38k  
Alpha: 0.017587  Progress: 29.87%  Words/thread/sec: 142.15k  
Alpha: 0.017532  Progress: 30.10%  Words/thread/sec: 141.14k  
Alpha: 0.017421  Progress: 30.54%  Words/thread/sec: 143.08k  
Alpha: 0.017532  Progress: 30.32%  Words/thread/sec: 142.14k  
Alpha: 0.017366  Progress: 30.76%  Words/thread/sec: 141.02k  
Alpha: 0.017310  Progress: 30.98%  Words/thread/sec: 141.55k  
Alpha: 0.017254  Progress: 31.20%  Words/thread/sec: 141.05k  
Alpha: 0.017199  Progress: 31.43%  Words/thread/sec: 140.77k  
Alpha: 0.017143  Progress: 31.65%  Words/thread/sec: 141.71k  
Alpha: 0.017088  Progress: 31.87%  Words/thread/sec: 140.57k  
Alpha: 0.017033  Progress: 32.09%  Words/thread/sec: 141.26k  
Alpha: 0.016977  Progress: 32.31%  Words/thread/sec: 140.97k  
Alpha: 0.016922  Progress: 32.53%  Words/thread/sec: 141.51k  
Alpha: 0.016867  Progress: 32.75%  Words/thread/sec: 141.80k  
Alpha: 0.016811  Progress: 32.98%  Words/thread/sec: 141.98k  
Alpha: 0.016756  Progress: 33.20%  Words/thread/sec: 142.15k  
Alpha: 0.016701  Progress: 33.42%  Words/thread/sec: 141.46k  
Alpha: 0.016645  Progress: 33.64%  Words/thread/sec: 142.17k  
Alpha: 0.016590  Progress: 33.86%  Words/thread/sec: 142.97k  
Alpha: 0.016535  Progress: 34.08%  Words/thread/sec: 142.30k  
Alpha: 0.016479  Progress: 34.30%  Words/thread/sec: 142.89k  
Alpha: 0.016424  Progress: 34.53%  Words/thread/sec: 142.79k  
Alpha: 0.016368  Progress: 34.75%  Words/thread/sec: 143.18k  
Alpha: 0.016313  Progress: 34.97%  Words/thread/sec: 143.53k  
Alpha: 0.016258  Progress: 35.19%  Words/thread/sec: 143.06k  
Alpha: 0.016202  Progress: 35.41%  Words/thread/sec: 143.49k  
Alpha: 0.016147  Progress: 35.63%  Words/thread/sec: 144.06k  
Alpha: 0.016092  Progress: 35.86%  Words/thread/sec: 143.57k  
Alpha: 0.016036  Progress: 36.08%  Words/thread/sec: 144.32k  
Alpha: 0.015981  Progress: 36.30%  Words/thread/sec: 144.49k  
Alpha: 0.015926  Progress: 36.52%  Words/thread/sec: 144.29k  
Alpha: 0.015870  Progress: 36.74%  Words/thread/sec: 144.30k  
Alpha: 0.015815  Progress: 36.96%  Words/thread/sec: 144.85k  
Alpha: 0.015760  Progress: 37.18%  Words/thread/sec: 144.35k  
Alpha: 0.015704  Progress: 37.40%  Words/thread/sec: 143.95k  
Alpha: 0.015649  Progress: 37.63%  Words/thread/sec: 144.16k  
Alpha: 0.015593  Progress: 37.85%  Words/thread/sec: 144.79k  
Alpha: 0.015538  Progress: 38.07%  Words/thread/sec: 143.83k  
Alpha: 0.015538  Progress: 38.29%  Words/thread/sec: 144.61k  
Alpha: 0.015427  Progress: 38.51%  Words/thread/sec: 144.14k  
Alpha: 0.015372  Progress: 38.73%  Words/thread/sec: 143.87k  
Alpha: 0.015317  Progress: 38.95%  Words/thread/sec: 144.64k  
Alpha: 0.015261  Progress: 39.18%  Words/thread/sec: 143.96k  
Alpha: 0.015206  Progress: 39.40%  Words/thread/sec: 144.14k  
Alpha: 0.015151  Progress: 39.62%  Words/thread/sec: 144.14k  
Alpha: 0.015151  Progress: 39.84%  Words/thread/sec: 144.95k  
Alpha: 0.015040  Progress: 40.06%  Words/thread/sec: 144.19k  
Alpha: 0.014985  Progress: 40.28%  Words/thread/sec: 144.87k  
Alpha: 0.014929  Progress: 40.50%  Words/thread/sec: 144.72k  
Alpha: 0.014874  Progress: 40.73%  Words/thread/sec: 145.01k  
Alpha: 0.014819  Progress: 40.95%  Words/thread/sec: 145.26k  
Alpha: 0.014763  Progress: 41.17%  Words/thread/sec: 144.89k  
Alpha: 0.014708  Progress: 41.39%  Words/thread/sec: 145.36k  
Alpha: 0.014653  Progress: 41.61%  Words/thread/sec: 145.59k  
Alpha: 0.014597  Progress: 41.83%  Words/thread/sec: 145.42k  
Alpha: 0.014542  Progress: 42.05%  Words/thread/sec: 145.44k  
Alpha: 0.014486  Progress: 42.28%  Words/thread/sec: 146.10k  
Alpha: 0.014431  Progress: 42.50%  Words/thread/sec: 145.52k  
Alpha: 0.014376  Progress: 42.72%  Words/thread/sec: 146.04k  
Alpha: 0.014320  Progress: 42.94%  Words/thread/sec: 146.17k  
Alpha: 0.014265  Progress: 43.16%  Words/thread/sec: 146.33k  
Alpha: 0.014210  Progress: 43.38%  Words/thread/sec: 146.08k  
Alpha: 0.014154  Progress: 43.60%  Words/thread/sec: 146.51k  
Alpha: 0.014099  Progress: 43.83%  Words/thread/sec: 146.85k  
Alpha: 0.014044  Progress: 44.05%  Words/thread/sec: 146.50k  
Alpha: 0.013988  Progress: 44.27%  Words/thread/sec: 146.24k  
Alpha: 0.013933  Progress: 44.49%  Words/thread/sec: 146.81k  
Alpha: 0.013878  Progress: 44.71%  Words/thread/sec: 146.76k  
Alpha: 0.013822  Progress: 44.93%  Words/thread/sec: 146.54k  
Alpha: 0.013767  Progress: 45.15%  Words/thread/sec: 147.03k  
Alpha: 0.013712  Progress: 45.37%  Words/thread/sec: 147.06k  
Alpha: 0.013656  Progress: 45.60%  Words/thread/sec: 147.29k  
Alpha: 0.013601  Progress: 45.82%  Words/thread/sec: 147.07k  
Alpha: 0.013546  Progress: 46.04%  Words/thread/sec: 147.33k  
Alpha: 0.013490  Progress: 46.26%  Words/thread/sec: 147.85k  
Alpha: 0.013435  Progress: 46.48%  Words/thread/sec: 147.21k  
Alpha: 0.013435  Progress: 46.70%  Words/thread/sec: 147.88k  
Alpha: 0.013324  Progress: 46.92%  Words/thread/sec: 148.37k  
Alpha: 0.013269  Progress: 47.29%  Words/thread/sec: 148.11k  
Alpha: 0.013178  Progress: 47.51%  Words/thread/sec: 148.44k  
Alpha: 0.013123  Progress: 47.73%  Words/thread/sec: 147.98k  
Alpha: 0.013067  Progress: 47.95%  Words/thread/sec: 148.31k  
Alpha: 0.013012  Progress: 48.17%  Words/thread/sec: 148.50k  
Alpha: 0.012957  Progress: 48.39%  Words/thread/sec: 148.44k  
Alpha: 0.012901  Progress: 48.62%  Words/thread/sec: 148.49k  
Alpha: 0.012846  Progress: 48.84%  Words/thread/sec: 148.74k  
Alpha: 0.012791  Progress: 49.06%  Words/thread/sec: 148.55k  
Alpha: 0.012735  Progress: 49.28%  Words/thread/sec: 149.00k  
Alpha: 0.012680  Progress: 49.50%  Words/thread/sec: 149.23k  
Alpha: 0.012625  Progress: 49.72%  Words/thread/sec: 148.79k  
Alpha: 0.012569  Progress: 49.94%  Words/thread/sec: 149.15k  
Alpha: 0.012514  Progress: 50.17%  Words/thread/sec: 149.64k  
Alpha: 0.012459  Progress: 50.39%  Words/thread/sec: 149.54k  
Alpha: 0.012403  Progress: 50.61%  Words/thread/sec: 149.41k  
Alpha: 0.012348  Progress: 50.97%  Words/thread/sec: 149.35k  
Alpha: 0.012258  Progress: 51.19%  Words/thread/sec: 149.65k  
Alpha: 0.012203  Progress: 51.41%  Words/thread/sec: 150.19k  
Alpha: 0.012147  Progress: 51.63%  Words/thread/sec: 149.41k  
Alpha: 0.012092  Progress: 51.85%  Words/thread/sec: 149.99k  
Alpha: 0.012037  Progress: 52.08%  Words/thread/sec: 150.07k  
Alpha: 0.011981  Progress: 52.30%  Words/thread/sec: 149.96k  
Alpha: 0.011926  Progress: 52.66%  Words/thread/sec: 149.95k  
Alpha: 0.011835  Progress: 52.88%  Words/thread/sec: 149.28k  
Alpha: 0.011780  Progress: 53.10%  Words/thread/sec: 149.70k  
Alpha: 0.011724  Progress: 53.32%  Words/thread/sec: 150.10k  
Alpha: 0.011669  Progress: 53.55%  Words/thread/sec: 149.54k  
Alpha: 0.011614  Progress: 53.77%  Words/thread/sec: 149.54k  
Alpha: 0.011558  Progress: 53.99%  Words/thread/sec: 148.66k  
Alpha: 0.011503  Progress: 54.21%  Words/thread/sec: 148.95k  
Alpha: 0.011448  Progress: 54.43%  Words/thread/sec: 148.31k  
Alpha: 0.011392  Progress: 54.65%  Words/thread/sec: 148.33k  
Alpha: 0.011337  Progress: 54.87%  Words/thread/sec: 147.30k  
Alpha: 0.011282  Progress: 55.10%  Words/thread/sec: 147.52k  
Alpha: 0.011226  Progress: 55.32%  Words/thread/sec: 147.62k  
Alpha: 0.011171  Progress: 55.54%  Words/thread/sec: 147.68k  
Alpha: 0.011115  Progress: 55.76%  Words/thread/sec: 146.91k  
Alpha: 0.011060  Progress: 55.98%  Words/thread/sec: 147.45k  
Alpha: 0.011005  Progress: 56.20%  Words/thread/sec: 147.70k  
Alpha: 0.010949  Progress: 56.42%  Words/thread/sec: 147.30k  
Alpha: 0.010894  Progress: 56.65%  Words/thread/sec: 147.25k  
Alpha: 0.010839  Progress: 56.87%  Words/thread/sec: 147.52k  
Alpha: 0.010783  Progress: 57.09%  Words/thread/sec: 147.75k  
Alpha: 0.010728  Progress: 57.31%  Words/thread/sec: 147.11k  
Alpha: 0.010673  Progress: 57.53%  Words/thread/sec: 147.49k  
Alpha: 0.010617  Progress: 57.76%  Words/thread/sec: 147.64k  
Alpha: 0.010561  Progress: 57.98%  Words/thread/sec: 147.06k  
Alpha: 0.010506  Progress: 58.20%  Words/thread/sec: 146.71k  
Alpha: 0.010450  Progress: 58.42%  Words/thread/sec: 146.02k  
