Julia Version 1.5.0-DEV.224
Commit ebe261c797 (2020-02-02 23:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_vC1O47/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18585
Words in train file: 1101921

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 14.62k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 24.71k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 23.63k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 26.58k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 32.79k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 33.91k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 34.35k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 34.65k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 36.97k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 38.77k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 40.54k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 43.56k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 46.41k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 45.39k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 45.82k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 47.38k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 48.75k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 50.85k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 48.40k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 46.75k  
Alpha: 0.024092  Progress: 3.81%  Words/thread/sec: 48.40k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 49.93k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 49.48k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 51.30k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 50.57k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 52.27k  
Alpha: 0.023819  Progress: 4.90%  Words/thread/sec: 52.78k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 53.94k  
Alpha: 0.023729  Progress: 5.27%  Words/thread/sec: 54.22k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 51.36k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 51.38k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 52.39k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 52.03k  
Alpha: 0.023502  Progress: 6.18%  Words/thread/sec: 53.27k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 51.20k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 51.98k  
Alpha: 0.023365  Progress: 6.72%  Words/thread/sec: 53.31k  
Alpha: 0.023320  Progress: 6.90%  Words/thread/sec: 53.17k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 52.32k  
Alpha: 0.023229  Progress: 7.27%  Words/thread/sec: 52.62k  
Alpha: 0.023184  Progress: 7.45%  Words/thread/sec: 53.91k  
Alpha: 0.023138  Progress: 7.63%  Words/thread/sec: 54.74k  
Alpha: 0.023093  Progress: 7.81%  Words/thread/sec: 55.29k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 56.30k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 53.44k  
Alpha: 0.022957  Progress: 8.36%  Words/thread/sec: 52.62k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 52.35k  
Alpha: 0.022866  Progress: 8.72%  Words/thread/sec: 49.65k  
Alpha: 0.022820  Progress: 8.90%  Words/thread/sec: 49.96k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 50.26k  
Alpha: 0.022730  Progress: 9.26%  Words/thread/sec: 50.66k  
Alpha: 0.022684  Progress: 9.45%  Words/thread/sec: 51.35k  
Alpha: 0.022638  Progress: 9.63%  Words/thread/sec: 51.26k  
Alpha: 0.022593  Progress: 9.81%  Words/thread/sec: 52.00k  
Alpha: 0.022548  Progress: 9.99%  Words/thread/sec: 51.98k  
Alpha: 0.022502  Progress: 10.17%  Words/thread/sec: 49.37k  
Alpha: 0.008501  Progress: 66.18%  Words/thread/sec: 61.12k  
Alpha: 0.008455  Progress: 66.36%  Words/thread/sec: 61.08k  
Alpha: 0.008410  Progress: 66.54%  Words/thread/sec: 60.95k  
Alpha: 0.008365  Progress: 66.72%  Words/thread/sec: 61.08k  
Alpha: 0.008319  Progress: 66.90%  Words/thread/sec: 61.20k  
Alpha: 0.008274  Progress: 67.09%  Words/thread/sec: 61.14k  
Alpha: 0.008274  Progress: 67.27%  Words/thread/sec: 61.29k  
Alpha: 0.008274  Progress: 67.45%  Words/thread/sec: 61.45k  
Alpha: 0.008138  Progress: 67.63%  Words/thread/sec: 61.54k  
Alpha: 0.008092  Progress: 67.81%  Words/thread/sec: 61.64k  
Alpha: 0.008047  Progress: 67.99%  Words/thread/sec: 61.55k  
Alpha: 0.008001  Progress: 68.18%  Words/thread/sec: 61.37k  
Alpha: 0.007956  Progress: 68.36%  Words/thread/sec: 61.49k  
Alpha: 0.007911  Progress: 68.54%  Words/thread/sec: 61.61k  
Alpha: 0.007865  Progress: 68.72%  Words/thread/sec: 61.14k  
Alpha: 0.007819  Progress: 68.90%  Words/thread/sec: 61.27k  
Alpha: 0.007774  Progress: 69.09%  Words/thread/sec: 61.39k  
Alpha: 0.007728  Progress: 69.27%  Words/thread/sec: 61.45k  
Alpha: 0.007683  Progress: 69.45%  Words/thread/sec: 61.42k  
Alpha: 0.007638  Progress: 69.63%  Words/thread/sec: 61.55k  
Alpha: 0.007592  Progress: 69.81%  Words/thread/sec: 61.46k  
Alpha: 0.007592  Progress: 69.99%  Words/thread/sec: 61.54k  
Alpha: 0.007501  Progress: 70.18%  Words/thread/sec: 61.57k  
Alpha: 0.007455  Progress: 70.36%  Words/thread/sec: 61.72k  
Alpha: 0.007410  Progress: 70.54%  Words/thread/sec: 61.75k  
Alpha: 0.007364  Progress: 70.73%  Words/thread/sec: 61.76k  
Alpha: 0.007319  Progress: 70.91%  Words/thread/sec: 61.70k  
Alpha: 0.007273  Progress: 71.09%  Words/thread/sec: 61.85k  
Alpha: 0.007227  Progress: 71.27%  Words/thread/sec: 61.71k  
Alpha: 0.007182  Progress: 71.45%  Words/thread/sec: 61.74k  
Alpha: 0.007137  Progress: 71.64%  Words/thread/sec: 61.70k  
Alpha: 0.007091  Progress: 71.82%  Words/thread/sec: 61.45k  
Alpha: 0.007046  Progress: 72.00%  Words/thread/sec: 61.57k  
Alpha: 0.007000  Progress: 72.18%  Words/thread/sec: 61.65k  
Alpha: 0.006954  Progress: 72.36%  Words/thread/sec: 61.68k  
Alpha: 0.006909  Progress: 72.55%  Words/thread/sec: 61.80k  
Alpha: 0.006864  Progress: 72.73%  Words/thread/sec: 61.80k  
Alpha: 0.006818  Progress: 72.91%  Words/thread/sec: 61.84k  
Alpha: 0.006772  Progress: 73.09%  Words/thread/sec: 61.90k  
Alpha: 0.006727  Progress: 73.27%  Words/thread/sec: 62.02k  
Alpha: 0.006681  Progress: 73.46%  Words/thread/sec: 62.05k  
Alpha: 0.006636  Progress: 73.64%  Words/thread/sec: 62.01k  
Alpha: 0.006591  Progress: 73.82%  Words/thread/sec: 62.10k  
Alpha: 0.006545  Progress: 74.00%  Words/thread/sec: 61.83k  
Alpha: 0.006500  Progress: 74.18%  Words/thread/sec: 61.75k  
Alpha: 0.006454  Progress: 74.36%  Words/thread/sec: 61.74k  
Alpha: 0.006409  Progress: 74.55%  Words/thread/sec: 61.83k  
Alpha: 0.006364  Progress: 74.73%  Words/thread/sec: 61.93k  
Alpha: 0.006318  Progress: 74.91%  Words/thread/sec: 61.94k  
Alpha: 0.006272  Progress: 75.09%  Words/thread/sec: 62.06k  
Alpha: 0.006227  Progress: 75.28%  Words/thread/sec: 62.04k  
Alpha: 0.006181  Progress: 75.46%  Words/thread/sec: 62.08k  
Alpha: 0.006136  Progress: 75.64%  Words/thread/sec: 62.05k  
Alpha: 0.006090  Progress: 75.82%  Words/thread/sec: 62.12k  
Alpha: 0.006045  Progress: 76.00%  Words/thread/sec: 62.23k  
Alpha: 0.005999  Progress: 76.18%  Words/thread/sec: 61.97k  
Alpha: 0.005954  Progress: 76.37%  Words/thread/sec: 61.71k  
Alpha: 0.005909  Progress: 76.55%  Words/thread/sec: 61.78k  
Alpha: 0.005863  Progress: 76.91%  Words/thread/sec: 61.84k  
Alpha: 0.005774  Progress: 77.09%  Words/thread/sec: 61.98k  
Alpha: 0.005728  Progress: 77.27%  Words/thread/sec: 62.03k  
Alpha: 0.005683  Progress: 77.45%  Words/thread/sec: 62.08k  
Alpha: 0.005637  Progress: 77.63%  Words/thread/sec: 62.21k  
Alpha: 0.005592  Progress: 77.81%  Words/thread/sec: 62.19k  
Alpha: 0.005547  Progress: 78.00%  Words/thread/sec: 62.19k  
Alpha: 0.005501  Progress: 78.18%  Words/thread/sec: 62.24k  
Alpha: 0.005455  Progress: 78.54%  Words/thread/sec: 61.92k  
Alpha: 0.005365  Progress: 78.54%  Words/thread/sec: 61.95k  
Alpha: 0.005365  Progress: 78.72%  Words/thread/sec: 61.97k  
Alpha: 0.005319  Progress: 78.91%  Words/thread/sec: 62.04k  
Alpha: 0.005274  Progress: 79.09%  Words/thread/sec: 62.08k  
Alpha: 0.005228  Progress: 79.27%  Words/thread/sec: 62.07k  
Alpha: 0.005183  Progress: 79.45%  Words/thread/sec: 62.19k  
Alpha: 0.005137  Progress: 79.63%  Words/thread/sec: 61.96k  
Alpha: 0.005092  Progress: 79.81%  Words/thread/sec: 62.09k  
Alpha: 0.005047  Progress: 80.00%  Words/thread/sec: 62.23k  
Alpha: 0.005001  Progress: 80.18%  Words/thread/sec: 62.28k  
Alpha: 0.004956  Progress: 80.36%  Words/thread/sec: 62.26k  
Alpha: 0.004910  Progress: 80.54%  Words/thread/sec: 62.23k  
Alpha: 0.004865  Progress: 80.72%  Words/thread/sec: 62.20k  
Alpha: 0.004819  Progress: 80.90%  Words/thread/sec: 62.16k  
Alpha: 0.004774  Progress: 81.09%  Words/thread/sec: 61.88k  
Alpha: 0.004729  Progress: 81.27%  Words/thread/sec: 61.93k  
Alpha: 0.004683  Progress: 81.45%  Words/thread/sec: 61.93k  
Alpha: 0.004638  Progress: 81.63%  Words/thread/sec: 62.03k  
Alpha: 0.004592  Progress: 81.82%  Words/thread/sec: 62.08k  
Alpha: 0.004546  Progress: 82.00%  Words/thread/sec: 62.20k  
Alpha: 0.004500  Progress: 82.18%  Words/thread/sec: 62.27k  
Alpha: 0.004455  Progress: 82.36%  Words/thread/sec: 62.04k  
Alpha: 0.004409  Progress: 82.54%  Words/thread/sec: 62.17k  
Alpha: 0.004364  Progress: 82.73%  Words/thread/sec: 62.27k  
Alpha: 0.004319  Progress: 82.91%  Words/thread/sec: 62.33k  
Alpha: 0.004273  Progress: 83.09%  Words/thread/sec: 62.08k  
Alpha: 0.004228  Progress: 83.27%  Words/thread/sec: 61.96k  
Alpha: 0.004182  Progress: 83.45%  Words/thread/sec: 62.08k  
Alpha: 0.004137  Progress: 83.63%  Words/thread/sec: 62.18k  
Alpha: 0.004092  Progress: 83.81%  Words/thread/sec: 62.24k  
Alpha: 0.004046  Progress: 84.00%  Words/thread/sec: 62.16k  
Alpha: 0.004001  Progress: 84.18%  Words/thread/sec: 62.14k  
Alpha: 0.003955  Progress: 84.36%  Words/thread/sec: 62.13k  
Alpha: 0.003910  Progress: 84.54%  Words/thread/sec: 61.92k  
Alpha: 0.003864  Progress: 84.72%  Words/thread/sec: 62.01k  
Alpha: 0.003819  Progress: 84.91%  Words/thread/sec: 61.98k  
Alpha: 0.003773  Progress: 85.09%  Words/thread/sec: 62.09k  
Alpha: 0.003727  Progress: 85.27%  Words/thread/sec: 62.10k  
Alpha: 0.003682  Progress: 85.45%  Words/thread/sec: 62.05k  
Alpha: 0.003637  Progress: 85.64%  Words/thread/sec: 62.13k  
Alpha: 0.003591  Progress: 85.82%  Words/thread/sec: 62.13k  
Alpha: 0.003546  Progress: 86.00%  Words/thread/sec: 62.15k  
Alpha: 0.003500  Progress: 86.18%  Words/thread/sec: 62.17k  
Alpha: 0.003455  Progress: 86.36%  Words/thread/sec: 62.17k  
Alpha: 0.003410  Progress: 86.54%  Words/thread/sec: 62.02k  
Alpha: 0.003364  Progress: 86.73%  Words/thread/sec: 62.05k  
Alpha: 0.003318  Progress: 86.91%  Words/thread/sec: 62.03k  
Alpha: 0.003273  Progress: 87.09%  Words/thread/sec: 62.11k  
Alpha: 0.003227  Progress: 87.27%  Words/thread/sec: 62.13k  
Alpha: 0.003182  Progress: 87.45%  Words/thread/sec: 62.16k  
Alpha: 0.003137  Progress: 87.63%  Words/thread/sec: 62.27k  
Alpha: 0.003091  Progress: 87.82%  Words/thread/sec: 62.05k  
Alpha: 0.003045  Progress: 88.00%  Words/thread/sec: 62.15k  
Alpha: 0.002999  Progress: 88.18%  Words/thread/sec: 62.26k  
Alpha: 0.002954  Progress: 88.37%  Words/thread/sec: 62.18k  
Alpha: 0.002909  Progress: 88.55%  Words/thread/sec: 62.29k  
Alpha: 0.002863  Progress: 88.73%  Words/thread/sec: 62.33k  
Alpha: 0.002817  Progress: 88.91%  Words/thread/sec: 62.38k  
Alpha: 0.002772  Progress: 89.09%  Words/thread/sec: 62.31k  
Alpha: 0.002726  Progress: 89.28%  Words/thread/sec: 62.37k  
Alpha: 0.002681  Progress: 89.46%  Words/thread/sec: 62.48k  
Alpha: 0.002636  Progress: 89.64%  Words/thread/sec: 62.34k  
Alpha: 0.002590  Progress: 89.82%  Words/thread/sec: 62.42k  
Alpha: 0.002545  Progress: 90.00%  Words/thread/sec: 62.39k  
Alpha: 0.002499  Progress: 90.18%  Words/thread/sec: 62.37k  
Alpha: 0.002454  Progress: 90.37%  Words/thread/sec: 62.43k  
Alpha: 0.002409  Progress: 90.55%  Words/thread/sec: 62.36k  
Alpha: 0.002363  Progress: 90.73%  Words/thread/sec: 62.35k  
Alpha: 0.002317  Progress: 90.91%  Words/thread/sec: 62.43k  
Alpha: 0.002272  Progress: 91.09%  Words/thread/sec: 62.37k  
Alpha: 0.002226  Progress: 91.28%  Words/thread/sec: 62.44k  
Alpha: 0.002181  Progress: 91.46%  Words/thread/sec: 62.42k  
Alpha: 0.002134  Progress: 91.64%  Words/thread/sec: 62.45k  
Alpha: 0.002089  Progress: 91.83%  Words/thread/sec: 62.53k  
Alpha: 0.002043  Progress: 92.01%  Words/thread/sec: 62.56k  
Alpha: 0.001998  Progress: 92.37%  Words/thread/sec: 62.68k  
Alpha: 0.001908  Progress: 92.55%  Words/thread/sec: 62.70k  
Alpha: 0.001863  Progress: 92.73%  Words/thread/sec: 62.72k  Starting training using file ../data/big.txt
Vocab size: 18585
Words in train file: 1101921

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 12.47k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 13.39k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 19.01k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 21.35k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 26.69k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 31.90k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 36.77k  
Alpha: 0.024728  Progress: 1.45%  Words/thread/sec: 41.49k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 46.00k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 44.01k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 47.64k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 48.02k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 44.74k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 44.54k  
Alpha: 0.024364  Progress: 2.73%  Words/thread/sec: 45.79k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 45.53k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 47.89k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 47.93k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 49.02k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 46.37k  
Alpha: 0.024092  Progress: 3.81%  Words/thread/sec: 48.18k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 50.40k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 51.15k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 52.27k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 51.03k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 51.32k  
Alpha: 0.023819  Progress: 4.90%  Words/thread/sec: 52.83k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 52.44k  
Alpha: 0.023727  Progress: 5.27%  Words/thread/sec: 51.38k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 53.12k  
Alpha: 0.023636  Progress: 5.64%  Words/thread/sec: 52.22k  
Alpha: 0.023591  Progress: 5.82%  Words/thread/sec: 53.60k  
Alpha: 0.023546  Progress: 6.00%  Words/thread/sec: 52.71k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 53.87k  
Alpha: 0.023455  Progress: 6.54%  Words/thread/sec: 51.77k  
Alpha: 0.023364  Progress: 6.54%  Words/thread/sec: 52.63k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 52.65k  
Alpha: 0.023318  Progress: 6.91%  Words/thread/sec: 53.77k  
Alpha: 0.023273  Progress: 7.09%  Words/thread/sec: 54.05k  
Alpha: 0.023228  Progress: 7.27%  Words/thread/sec: 53.40k  
Alpha: 0.023182  Progress: 7.45%  Words/thread/sec: 53.85k  
Alpha: 0.023137  Progress: 7.63%  Words/thread/sec: 54.55k  
Alpha: 0.023137  Progress: 7.82%  Words/thread/sec: 55.58k  
Alpha: 0.023046  Progress: 8.00%  Words/thread/sec: 54.68k  
Alpha: 0.023001  Progress: 8.18%  Words/thread/sec: 54.24k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 54.59k  
Alpha: 0.022910  Progress: 8.54%  Words/thread/sec: 53.67k  
Alpha: 0.022865  Progress: 8.72%  Words/thread/sec: 54.64k  
Alpha: 0.022819  Progress: 8.91%  Words/thread/sec: 55.00k  
Alpha: 0.022774  Progress: 9.09%  Words/thread/sec: 55.06k  
Alpha: 0.022728  Progress: 9.27%  Words/thread/sec: 54.81k  
Alpha: 0.022683  Progress: 9.45%  Words/thread/sec: 53.12k  
Alpha: 0.022638  Progress: 9.63%  Words/thread/sec: 53.74k  
Alpha: 0.022592  Progress: 9.81%  Words/thread/sec: 53.62k  
Alpha: 0.022547  Progress: 9.99%  Words/thread/sec: 53.59k  
Alpha: 0.022501  Progress: 10.18%  Words/thread/sec: 52.55k  
Alpha: 0.022456  Progress: 10.36%  Words/thread/sec: 53.25k  
Alpha: 0.022410  Progress: 10.54%  Words/thread/sec: 51.36k  
Alpha: 0.022365  Progress: 10.72%  Words/thread/sec: 51.07k  
Alpha: 0.022320  Progress: 10.90%  Words/thread/sec: 50.81k  
Alpha: 0.022274  Progress: 11.08%  Words/thread/sec: 51.42k  
Alpha: 0.022229  Progress: 11.27%  Words/thread/sec: 50.46k  
Alpha: 0.022183  Progress: 11.45%  Words/thread/sec: 50.09k  
Alpha: 0.022138  Progress: 11.63%  Words/thread/sec: 49.65k  
Alpha: 0.022093  Progress: 11.81%  Words/thread/sec: 48.81k  
Alpha: 0.022047  Progress: 11.99%  Words/thread/sec: 49.50k  
Alpha: 0.022002  Progress: 12.17%  Words/thread/sec: 49.76k  
Alpha: 0.021956  Progress: 12.36%  Words/thread/sec: 49.57k  
Alpha: 0.021911  Progress: 12.54%  Words/thread/sec: 50.20k  
Alpha: 0.021866  Progress: 12.72%  Words/thread/sec: 48.99k  
Alpha: 0.021820  Progress: 12.90%  Words/thread/sec: 48.04k  
Alpha: 0.021820  Progress: 13.08%  Words/thread/sec: 48.57k  
Alpha: 0.021729  Progress: 13.26%  Words/thread/sec: 49.01k  
Alpha: 0.021684  Progress: 13.45%  Words/thread/sec: 49.62k  
Alpha: 0.021639  Progress: 13.63%  Words/thread/sec: 49.83k  
Alpha: 0.021593  Progress: 13.81%  Words/thread/sec: 50.25k  
Alpha: 0.021548  Progress: 13.99%  Words/thread/sec: 50.79k  
Alpha: 0.021502  Progress: 14.17%  Words/thread/sec: 51.25k  
Alpha: 0.021457  Progress: 14.35%  Words/thread/sec: 51.56k  
Alpha: 0.021412  Progress: 14.54%  Words/thread/sec: 51.55k  
Alpha: 0.021366  Progress: 14.72%  Words/thread/sec: 50.23k  
Alpha: 0.021321  Progress: 14.90%  Words/thread/sec: 49.78k  
Alpha: 0.021275  Progress: 15.08%  Words/thread/sec: 49.97k  
Alpha: 0.021230  Progress: 15.44%  Words/thread/sec: 51.06k  
Alpha: 0.021139  Progress: 15.63%  Words/thread/sec: 51.58k  
Alpha: 0.021094  Progress: 15.63%  Words/thread/sec: 51.65k  
Alpha: 0.021094  Progress: 15.81%  Words/thread/sec: 50.76k  
Alpha: 0.021048  Progress: 15.99%  Words/thread/sec: 50.73k  
Alpha: 0.021003  Progress: 16.17%  Words/thread/sec: 51.19k  
Alpha: 0.020957  Progress: 16.35%  Words/thread/sec: 51.76k  
Alpha: 0.020912  Progress: 16.72%  Words/thread/sec: 52.01k  
Alpha: 0.020821  Progress: 16.90%  Words/thread/sec: 52.18k  
Alpha: 0.020775  Progress: 17.08%  Words/thread/sec: 52.30k  
Alpha: 0.020730  Progress: 17.27%  Words/thread/sec: 52.46k  
Alpha: 0.020684  Progress: 17.45%  Words/thread/sec: 52.51k  
Alpha: 0.020638  Progress: 17.63%  Words/thread/sec: 52.58k  
Alpha: 0.020593  Progress: 17.81%  Words/thread/sec: 52.58k  
Alpha: 0.020547  Progress: 17.99%  Words/thread/sec: 52.95k  
Alpha: 0.020501  Progress: 18.18%  Words/thread/sec: 52.26k  
Alpha: 0.020456  Progress: 18.36%  Words/thread/sec: 52.78k  
Alpha: 0.020410  Progress: 18.55%  Words/thread/sec: 51.36k  
Alpha: 0.020364  Progress: 18.73%  Words/thread/sec: 51.70k  
Alpha: 0.020318  Progress: 18.91%  Words/thread/sec: 52.19k  
Alpha: 0.020273  Progress: 19.09%  Words/thread/sec: 52.52k  
Alpha: 0.020228  Progress: 19.27%  Words/thread/sec: 52.99k  
Alpha: 0.020182  Progress: 19.46%  Words/thread/sec: 53.21k  
Alpha: 0.020136  Progress: 19.64%  Words/thread/sec: 53.32k  
Alpha: 0.020091  Progress: 19.82%  Words/thread/sec: 53.67k  
Alpha: 0.020045  Progress: 20.00%  Words/thread/sec: 53.21k  
Alpha: 0.020000  Progress: 20.18%  Words/thread/sec: 53.08k  
Alpha: 0.019955  Progress: 20.36%  Words/thread/sec: 52.36k  
Alpha: 0.019909  Progress: 20.55%  Words/thread/sec: 52.71k  
Alpha: 0.019863  Progress: 20.90%  Words/thread/sec: 52.74k  
Alpha: 0.019774  Progress: 21.08%  Words/thread/sec: 52.87k  
Alpha: 0.019729  Progress: 21.27%  Words/thread/sec: 53.23k  
Alpha: 0.019684  Progress: 21.45%  Words/thread/sec: 53.60k  
Alpha: 0.019638  Progress: 21.63%  Words/thread/sec: 54.03k  
Alpha: 0.019593  Progress: 21.81%  Words/thread/sec: 53.52k  
Alpha: 0.019547  Progress: 21.99%  Words/thread/sec: 53.56k  
Alpha: 0.019501  Progress: 22.18%  Words/thread/sec: 53.69k  
Alpha: 0.019456  Progress: 22.36%  Words/thread/sec: 53.20k  
Alpha: 0.019411  Progress: 22.54%  Words/thread/sec: 52.68k  
Alpha: 0.019365  Progress: 22.90%  Words/thread/sec: 53.24k  
Alpha: 0.019274  Progress: 22.90%  Words/thread/sec: 53.43k  
Alpha: 0.019274  Progress: 23.08%  Words/thread/sec: 53.44k  
Alpha: 0.019229  Progress: 23.27%  Words/thread/sec: 53.61k  
Alpha: 0.019184  Progress: 23.45%  Words/thread/sec: 53.64k  
Alpha: 0.019138  Progress: 23.63%  Words/thread/sec: 53.74k  
Alpha: 0.019093  Progress: 23.81%  Words/thread/sec: 54.02k  
Alpha: 0.019047  Progress: 23.99%  Words/thread/sec: 54.27k  
Alpha: 0.019002  Progress: 24.18%  Words/thread/sec: 53.83k  
Alpha: 0.018956  Progress: 24.36%  Words/thread/sec: 53.89k  
Alpha: 0.018911  Progress: 24.54%  Words/thread/sec: 53.68k  
Alpha: 0.018865  Progress: 24.72%  Words/thread/sec: 53.43k  
Alpha: 0.018820  Progress: 24.90%  Words/thread/sec: 53.45k  
Alpha: 0.018774  Progress: 25.08%  Words/thread/sec: 53.61k  
Alpha: 0.018729  Progress: 25.27%  Words/thread/sec: 53.99k  
Alpha: 0.018683  Progress: 25.45%  Words/thread/sec: 54.33k  
Alpha: 0.018638  Progress: 25.63%  Words/thread/sec: 54.36k  
Alpha: 0.018593  Progress: 25.81%  Words/thread/sec: 54.33k  
Alpha: 0.018547  Progress: 25.99%  Words/thread/sec: 53.68k  
Alpha: 0.018502  Progress: 26.17%  Words/thread/sec: 53.72k  
Alpha: 0.018456  Progress: 26.36%  Words/thread/sec: 53.83k  
Alpha: 0.018411  Progress: 26.72%  Words/thread/sec: 54.44k  
Alpha: 0.018320  Progress: 26.72%  Words/thread/sec: 54.49k  
Alpha: 0.018320  Progress: 26.91%  Words/thread/sec: 54.04k  
Alpha: 0.018274  Progress: 27.09%  Words/thread/sec: 54.01k  
Alpha: 0.018228  Progress: 27.27%  Words/thread/sec: 54.03k  
Alpha: 0.018183  Progress: 27.45%  Words/thread/sec: 54.32k  
Alpha: 0.018137  Progress: 27.63%  Words/thread/sec: 54.09k  
