Julia Version 1.4.0-DEV.642
Commit 0edadf1ce0 (2019-12-19 18:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.02913744278777648 (tracked)
Current loss is: 0.028475252722822385 (tracked)
Current loss is: 0.02536498911630962 (tracked)
Current loss is: 0.030965571659592937 (tracked)
Current loss is: 0.031217559889995486 (tracked)
Current loss is: 0.02516776608243005 (tracked)
Current loss is: 0.02699535057639852 (tracked)
Current loss is: 0.029252905162493084 (tracked)
Current loss is: 0.02458639852160229 (tracked)
Current loss is: 0.025006922181687086 (tracked)
Current loss is: 0.02748864321888389 (tracked)
Current loss is: 0.024625059502633072 (tracked)
Current loss is: 0.02899548471946913 (tracked)
Current loss is: 0.02742770138536689 (tracked)
Current loss is: 0.02057515056924465 (tracked)
Current loss is: 0.01766623260591894 (tracked)
Current loss is: 0.020852927239596843 (tracked)
Current loss is: 0.026039671515035005 (tracked)
Current loss is: 0.023839887134347336 (tracked)
Current loss is: 0.027383362079839296 (tracked)
Current loss is: 0.025357209951196117 (tracked)
Current loss is: 0.02246143248775332 (tracked)
Current loss is: 0.026865616272534365 (tracked)
Current loss is: 0.02326741065509021 (tracked)
Current loss is: 0.022653201219196936 (tracked)
Current loss is: 0.019108505681598137 (tracked)
Current loss is: 0.022739333524667626 (tracked)
Current loss is: 0.025944565369016338 (tracked)
Current loss is: 0.026127504795364395 (tracked)
Current loss is: 0.023829592589620422 (tracked)
Current loss is: 0.02503345888522685 (tracked)
Current loss is: 0.028944354191753487 (tracked)
Current loss is: 0.020584319561208268 (tracked)
Current loss is: 0.01688259041689787 (tracked)
Current loss is: 0.02270128801246951 (tracked)
Current loss is: 0.016315059466356793 (tracked)
Current loss is: 0.023170027691647384 (tracked)
Current loss is: 0.019759248925710085 (tracked)
Current loss is: 0.017623446971115522 (tracked)
Current loss is: 0.017226436775543513 (tracked)
Current loss is: 0.021722350774693117 (tracked)
Current loss is: 0.018156856083937942 (tracked)
Current loss is: 0.020046753204223455 (tracked)
Current loss is: 0.019223787464265833 (tracked)
Current loss is: 0.02064024695128548 (tracked)
Current loss is: 0.02315980836561961 (tracked)
Current loss is: 0.014187654029731269 (tracked)
Current loss is: 0.01617264631394496 (tracked)
Current loss is: 0.017878867817573176 (tracked)
Current loss is: 0.017459092564480357 (tracked)
Current loss is: 0.015922114534870975 (tracked)
Current loss is: 0.02046369295536356 (tracked)
Current loss is: 0.016495183609571827 (tracked)
Current loss is: 0.01945896959742332 (tracked)
Current loss is: 0.02032466971284617 (tracked)
Current loss is: 0.02049621144900314 (tracked)
Current loss is: 0.01842441054622075 (tracked)
Current loss is: 0.018292637595411634 (tracked)
Current loss is: 0.017907932271839136 (tracked)
Current loss is: 0.016882876171671946 (tracked)
Current loss is: 0.014763713986202806 (tracked)
Current loss is: 0.015123428938245205 (tracked)
Current loss is: 0.022511228931552742 (tracked)
Current loss is: 0.020346491785747572 (tracked)
Current loss is: 0.02080537235548139 (tracked)
Current loss is: 0.01602721488355447 (tracked)
Current loss is: 0.021175364450420942 (tracked)
Current loss is: 0.016145208832873105 (tracked)
Current loss is: 0.016174964938908687 (tracked)
Current loss is: 0.018113553128731415 (tracked)
Current loss is: 0.017279973531351113 (tracked)
Current loss is: 0.017218789395020414 (tracked)
Current loss is: 0.01579041993494626 (tracked)
Current loss is: 0.01692821237652441 (tracked)
Current loss is: 0.017864300214041874 (tracked)
Current loss is: 0.01843764542850248 (tracked)
Current loss is: 0.013751986846453299 (tracked)
Current loss is: 0.015921129572818233 (tracked)
Current loss is: 0.01688720302162182 (tracked)
Current loss is: 0.013561477175538341 (tracked)
Current loss is: 0.011236390076811667 (tracked)
Current loss is: 0.01456692458722061 (tracked)
Current loss is: 0.013236873228801387 (tracked)
Current loss is: 0.01391476736915697 (tracked)
Current loss is: 0.013053820405820876 (tracked)
Current loss is: 0.01327862056148985 (tracked)
Current loss is: 0.01435414615230191 (tracked)
Current loss is: 0.015503699251034557 (tracked)
Current loss is: 0.013513837984674345 (tracked)
Current loss is: 0.013764499473411261 (tracked)
Current loss is: 0.013998229971896288 (tracked)
Current loss is: 0.012201653241735815 (tracked)
Current loss is: 0.012291233358442677 (tracked)
Current loss is: 0.012654997481250804 (tracked)
Current loss is: 0.01566045770061907 (tracked)
Current loss is: 0.014168990274310414 (tracked)
Current loss is: 0.01537267396810264 (tracked)
Current loss is: 0.014505705106197631 (tracked)
Current loss is: 0.01182775894197805 (tracked)
Current loss is: 0.013639518249340746 (tracked)
Current loss is: 0.010598863881448824 (tracked)
Current loss is: 0.011356477028089942 (tracked)
Current loss is: 0.010100643133785005 (tracked)
Current loss is: 0.011372455331625128 (tracked)
Current loss is: 0.016308817530128458 (tracked)
Allen-Cahn equation
error_l2 = 0.03575381272196389

Current loss is: 9.37140589199753 (tracked)
Current loss is: 9.446179934806926 (tracked)
Current loss is: 6.9929779238858485 (tracked)
Current loss is: 4.619432511357689 (tracked)
Current loss is: 4.8029994881777425 (tracked)
Current loss is: 5.504222429893157 (tracked)
Current loss is: 5.625541500843276 (tracked)
Current loss is: 4.156150246666607 (tracked)
Current loss is: 4.833254700311601 (tracked)
Current loss is: 5.475699473795921 (tracked)
Current loss is: 4.429973875623696 (tracked)
Current loss is: 5.441693785626204 (tracked)
Current loss is: 5.017963363904243 (tracked)
Current loss is: 3.8781017398163073 (tracked)
Current loss is: 4.487730269716192 (tracked)
Current loss is: 5.180475202931815 (tracked)
Current loss is: 5.911571266968589 (tracked)
Current loss is: 4.753992630128383 (tracked)
Current loss is: 3.6245328450280856 (tracked)
Current loss is: 5.47047512439384 (tracked)
Current loss is: 4.85694267570061 (tracked)
Current loss is: 3.3670533701073113 (tracked)
Current loss is: 3.7841027381267183 (tracked)
Current loss is: 4.474228132898504 (tracked)
Current loss is: 4.641042652216565 (tracked)
Current loss is: 3.6986034567723505 (tracked)
Current loss is: 3.675204760178251 (tracked)
Current loss is: 3.7693734580199214 (tracked)
Current loss is: 2.945799349981388 (tracked)
Current loss is: 4.427536571710945 (tracked)
Current loss is: 4.259232302477598 (tracked)
Current loss is: 2.9923231852955303 (tracked)
Current loss is: 3.8011122150408827 (tracked)
Current loss is: 3.453092807081542 (tracked)
Current loss is: 3.6530623544603418 (tracked)
Current loss is: 4.352255922893034 (tracked)
Current loss is: 3.945088737384869 (tracked)
Current loss is: 3.5550170581357503 (tracked)
Current loss is: 3.09683537974644 (tracked)
Current loss is: 3.6050356490010422 (tracked)
Current loss is: 2.8671965212085606 (tracked)
Current loss is: 3.4503964596777648 (tracked)
Current loss is: 2.577354427250654 (tracked)
Current loss is: 2.546120858746753 (tracked)
Current loss is: 2.565498626883923 (tracked)
Current loss is: 3.4548348481039812 (tracked)
Current loss is: 2.1745677320528003 (tracked)
Current loss is: 2.204405599842573 (tracked)
Current loss is: 2.0771999052153816 (tracked)
Current loss is: 2.0966665491711756 (tracked)
Current loss is: 1.9370975369287116 (tracked)
Current loss is: 1.6371185573658484 (tracked)
Current loss is: 1.5128768458348028 (tracked)
Current loss is: 1.9550751429057767 (tracked)
Current loss is: 1.4435086754826503 (tracked)
Current loss is: 1.5798438572654345 (tracked)
Current loss is: 1.3794342178477397 (tracked)
Current loss is: 1.5697678857833361 (tracked)
Current loss is: 1.3397767040894177 (tracked)
Current loss is: 1.1387110254335602 (tracked)
Current loss is: 0.7195655747633382 (tracked)
Current loss is: 1.0004529351888687 (tracked)
Current loss is: 0.7689682288609272 (tracked)
Current loss is: 0.6463319374124005 (tracked)
Current loss is: 0.923941339790665 (tracked)
Current loss is: 0.7045116385391101 (tracked)
Current loss is: 0.48306433960903716 (tracked)
Current loss is: 0.4084990941385579 (tracked)
Current loss is: 0.43077344954044394 (tracked)
Current loss is: 0.5668018077266248 (tracked)
Current loss is: 0.3556477242130348 (tracked)
Current loss is: 0.32960287768992147 (tracked)
Current loss is: 0.3445301487492013 (tracked)
Current loss is: 0.2947280237665628 (tracked)
Current loss is: 0.29609316489201465 (tracked)
Current loss is: 0.25071999072821527 (tracked)
Current loss is: 0.21178955251573686 (tracked)
Current loss is: 0.2577476250896117 (tracked)
Current loss is: 0.2080167503551758 (tracked)
Current loss is: 0.2225648000874691 (tracked)
Current loss is: 0.18607318230802355 (tracked)
Current loss is: 0.199762624361115 (tracked)
Current loss is: 0.1845698365014648 (tracked)
Current loss is: 0.16196445937424034 (tracked)
Current loss is: 0.21278524367272364 (tracked)
Current loss is: 0.1807509113254415 (tracked)
Current loss is: 0.12817993536006414 (tracked)
Current loss is: 0.16141383483905927 (tracked)
Current loss is: 0.12436929300616587 (tracked)
Current loss is: 0.13581891605243476 (tracked)
Current loss is: 0.14183190198161885 (tracked)
Current loss is: 0.1977426929683449 (tracked)
Current loss is: 0.1526108311374615 (tracked)
Current loss is: 0.08944695704705624 (tracked)
Current loss is: 0.12778820070927271 (tracked)
Current loss is: 0.13147055845832153 (tracked)
Current loss is: 0.12876565722308686 (tracked)
Current loss is: 0.09788799386942648 (tracked)
Current loss is: 0.06926600760820019 (tracked)
Current loss is: 0.09594869958996335 (tracked)
Current loss is: 0.08395240765011995 (tracked)
Current loss is: 0.0948505653218308 (tracked)
Current loss is: 0.08549349745136596 (tracked)
Current loss is: 0.07665773381614442 (tracked)
Current loss is: 0.07252175949221192 (tracked)
Current loss is: 0.0642213328789384 (tracked)
Current loss is: 0.08608687719831544 (tracked)
Current loss is: 0.07458261295947802 (tracked)
Current loss is: 0.06133662293811649 (tracked)
Current loss is: 0.06914371669725403 (tracked)
Current loss is: 0.0648685812467502 (tracked)
Current loss is: 0.06995141569208893 (tracked)
Current loss is: 0.06004446426754167 (tracked)
Current loss is: 0.047770487121236174 (tracked)
Current loss is: 0.04362491757669701 (tracked)
Current loss is: 0.04828918727721402 (tracked)
Current loss is: 0.04199369743177507 (tracked)
Current loss is: 0.05834198918803359 (tracked)
Current loss is: 0.045704861840593324 (tracked)
Current loss is: 0.03885985523814809 (tracked)
Current loss is: 0.03984145689283555 (tracked)
Current loss is: 0.04073900558646188 (tracked)
Current loss is: 0.055411274666805115 (tracked)
Current loss is: 0.05023131023807409 (tracked)
Current loss is: 0.038411455041388466 (tracked)
Current loss is: 0.03769903962154905 (tracked)
Current loss is: 0.0460789723823579 (tracked)
Current loss is: 0.035943174714580646 (tracked)
Current loss is: 0.04718339796456043 (tracked)
Current loss is: 0.04876974296251037 (tracked)
Current loss is: 0.03741828738911359 (tracked)
Current loss is: 0.04074872396562606 (tracked)
Current loss is: 0.0359774267875351 (tracked)
Current loss is: 0.04310096319277692 (tracked)
Current loss is: 0.04708263920132267 (tracked)
Current loss is: 0.02600219055644226 (tracked)
Current loss is: 0.037490752970972784 (tracked)
Current loss is: 0.03666359746623944 (tracked)
Current loss is: 0.022448284205285142 (tracked)
Current loss is: 0.04091352363673033 (tracked)
Current loss is: 0.040546384411133236 (tracked)
Current loss is: 0.029705198244555992 (tracked)
Current loss is: 0.03211062822086976 (tracked)
Current loss is: 0.030673075999759592 (tracked)
Current loss is: 0.031929137688561815 (tracked)
Current loss is: 0.026162925331933075 (tracked)
Current loss is: 0.030798674934489245 (tracked)
Current loss is: 0.03771452589583137 (tracked)
Current loss is: 0.02425071127774731 (tracked)
Current loss is: 0.031043598558288456 (tracked)
Current loss is: 0.024990574599927658 (tracked)
Current loss is: 0.04041857088982769 (tracked)
Current loss is: 0.029665506623648575 (tracked)
Current loss is: 0.027029507511238095 (tracked)
Current loss is: 0.02606760320958462 (tracked)
Current loss is: 0.026503232808207808 (tracked)
Current loss is: 0.026385006499737903 (tracked)
Current loss is: 0.025608989861878713 (tracked)
Current loss is: 0.02632248135774654 (tracked)
Current loss is: 0.03027789081686616 (tracked)
Current loss is: 0.03776640641105691 (tracked)
Current loss is: 0.026864360803306137 (tracked)
Current loss is: 0.02939724429468552 (tracked)
Current loss is: 0.02655046562080801 (tracked)
Current loss is: 0.030453165121508738 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:700
wait at ./task.jl:707
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#89 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1464
withenv at ./env.jl:161
#85 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1378
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
#84 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1366
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1333
#test#88 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1458
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1422 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#64 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:643
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:819
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:913
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2076.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1692 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
unknown function (ip: (nil))
Allocations: 33214183 (Pool: 33201704; Big: 12479); GC: 40
