Julia Version 1.6.0-DEV.1216
Commit b22e3f42d2 (2020-10-13 18:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled

    Testing Word2Vec
Status `/tmp/jl_1zpCWX/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_1zpCWX/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29942
Words in train file: 1110791

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 16.98k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 28.76k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 39.39k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 30.79k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 33.00k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 35.40k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 31.87k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 31.88k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 35.43k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 32.42k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 33.52k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 34.47k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 34.28k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 35.98k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 34.75k  
Alpha: 0.024155  Progress: 3.61%  Words/thread/sec: 34.71k  
Alpha: 0.024098  Progress: 3.83%  Words/thread/sec: 36.05k  
Alpha: 0.024042  Progress: 4.06%  Words/thread/sec: 34.84k  
Alpha: 0.023986  Progress: 4.28%  Words/thread/sec: 35.70k  
Alpha: 0.023929  Progress: 4.51%  Words/thread/sec: 37.39k  
Alpha: 0.023873  Progress: 4.73%  Words/thread/sec: 35.33k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 36.72k  
Alpha: 0.023760  Progress: 5.18%  Words/thread/sec: 38.01k  
Alpha: 0.023704  Progress: 5.41%  Words/thread/sec: 36.51k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 37.48k  
Alpha: 0.023591  Progress: 5.86%  Words/thread/sec: 36.79k  
Alpha: 0.023535  Progress: 6.09%  Words/thread/sec: 37.41k  
Alpha: 0.023478  Progress: 6.31%  Words/thread/sec: 38.00k  
Alpha: 0.023422  Progress: 6.54%  Words/thread/sec: 36.91k  
Alpha: 0.023366  Progress: 6.76%  Words/thread/sec: 38.07k  
Alpha: 0.023310  Progress: 6.99%  Words/thread/sec: 38.94k  
Alpha: 0.023253  Progress: 7.21%  Words/thread/sec: 37.15k  
Alpha: 0.023197  Progress: 7.44%  Words/thread/sec: 38.04k  
Alpha: 0.023141  Progress: 7.66%  Words/thread/sec: 38.86k  
Alpha: 0.023084  Progress: 7.89%  Words/thread/sec: 37.63k  
Alpha: 0.023028  Progress: 8.11%  Words/thread/sec: 38.63k  
Alpha: 0.022972  Progress: 8.34%  Words/thread/sec: 39.68k  
Alpha: 0.022915  Progress: 8.56%  Words/thread/sec: 38.22k  
Alpha: 0.022859  Progress: 8.79%  Words/thread/sec: 39.21k  
Alpha: 0.022803  Progress: 9.01%  Words/thread/sec: 40.13k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 39.80k  
Alpha: 0.022690  Progress: 9.46%  Words/thread/sec: 39.67k  
Alpha: 0.022634  Progress: 9.69%  Words/thread/sec: 40.47k  
Alpha: 0.022578  Progress: 9.91%  Words/thread/sec: 40.42k  
Alpha: 0.022521  Progress: 10.14%  Words/thread/sec: 40.40k  
Alpha: 0.022465  Progress: 10.36%  Words/thread/sec: 40.55k  
Alpha: 0.022409  Progress: 10.59%  Words/thread/sec: 40.74k  
Alpha: 0.022353  Progress: 10.82%  Words/thread/sec: 40.33k  
Alpha: 0.022296  Progress: 11.04%  Words/thread/sec: 41.04k  
Alpha: 0.022240  Progress: 11.27%  Words/thread/sec: 41.18k  
Alpha: 0.022184  Progress: 11.49%  Words/thread/sec: 40.77k  
Alpha: 0.022127  Progress: 11.72%  Words/thread/sec: 41.04k  
Alpha: 0.022071  Progress: 11.94%  Words/thread/sec: 41.82k  
Alpha: 0.022015  Progress: 12.17%  Words/thread/sec: 41.32k  
Alpha: 0.021958  Progress: 12.39%  Words/thread/sec: 41.35k  
Alpha: 0.021902  Progress: 12.62%  Words/thread/sec: 41.98k  
Alpha: 0.021846  Progress: 12.84%  Words/thread/sec: 41.84k  
Alpha: 0.021790  Progress: 13.07%  Words/thread/sec: 41.64k  
Alpha: 0.021733  Progress: 13.29%  Words/thread/sec: 41.63k  
Alpha: 0.021677  Progress: 13.52%  Words/thread/sec: 42.04k  
Alpha: 0.021621  Progress: 13.74%  Words/thread/sec: 41.65k  
Alpha: 0.021564  Progress: 13.97%  Words/thread/sec: 41.78k  
Alpha: 0.021508  Progress: 14.19%  Words/thread/sec: 42.40k  
Alpha: 0.002173  Progress: 91.54%  Words/thread/sec: 82.37k  
Alpha: 0.002114  Progress: 91.78%  Words/thread/sec: 82.25k  
Alpha: 0.002056  Progress: 92.01%  Words/thread/sec: 82.30k  
Alpha: 0.001998  Progress: 92.24%  Words/thread/sec: 82.39k  
Alpha: 0.001940  Progress: 92.47%  Words/thread/sec: 82.22k  
Alpha: 0.001882  Progress: 92.71%  Words/thread/sec: 82.31k  
Alpha: 0.001823  Progress: 92.94%  Words/thread/sec: 82.28k  
Alpha: 0.001765  Progress: 93.17%  Words/thread/sec: 82.33k  
Alpha: 0.001707  Progress: 93.40%  Words/thread/sec: 82.38k  
Alpha: 0.001649  Progress: 93.64%  Words/thread/sec: 82.26k  
Alpha: 0.001591  Progress: 93.87%  Words/thread/sec: 82.34k  
Alpha: 0.001532  Progress: 94.10%  Words/thread/sec: 82.34k  
Alpha: 0.001474  Progress: 94.34%  Words/thread/sec: 82.38k  
Alpha: 0.001416  Progress: 94.57%  Words/thread/sec: 82.26k  
Alpha: 0.001358  Progress: 94.80%  Words/thread/sec: 82.30k  
Alpha: 0.001300  Progress: 95.03%  Words/thread/sec: 82.47k  
Alpha: 0.001241  Progress: 95.27%  Words/thread/sec: 82.32k  
Alpha: 0.001183  Progress: 95.50%  Words/thread/sec: 82.29k  
Alpha: 0.001125  Progress: 95.73%  Words/thread/sec: 82.45k  
Alpha: 0.001067  Progress: 95.97%  Words/thread/sec: 82.37k  
Alpha: 0.001009  Progress: 96.20%  Words/thread/sec: 82.43k  
Alpha: 0.000950  Progress: 96.43%  Words/thread/sec: 82.51k  
Alpha: 0.000892  Progress: 96.66%  Words/thread/sec: 82.35k  
Alpha: 0.000834  Progress: 96.90%  Words/thread/sec: 82.48k  
Alpha: 0.000776  Progress: 97.13%  Words/thread/sec: 82.46k  
Alpha: 0.000718  Progress: 97.36%  Words/thread/sec: 82.36k  
Alpha: 0.000659  Progress: 97.60%  Words/thread/sec: 82.41k  
Alpha: 0.000601  Progress: 97.83%  Words/thread/sec: 82.46k  
Alpha: 0.000543  Progress: 98.06%  Words/thread/sec: 82.47k  
Alpha: 0.000485  Progress: 98.29%  Words/thread/sec: 82.41k  
Alpha: 0.000427  Progress: 98.53%  Words/thread/sec: 82.40k  
Alpha: 0.000369  Progress: 98.76%  Words/thread/sec: 82.49k  
Alpha: 0.000310  Progress: 98.99%  Words/thread/sec: 82.47k  
Alpha: 0.000252  Progress: 99.41%  Words/thread/sec: 82.53k  
Alpha: 0.000148  Progress: 99.82%  Words/thread/sec: 82.73k  Starting training using file ../data/big.txt
Vocab size: 29942
Words in train file: 1110791

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 21.89k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 31.43k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 43.52k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 41.72k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 38.38k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 43.04k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 41.78k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 35.87k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 39.74k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 40.19k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 34.45k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 36.92k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 37.39k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 35.36k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 37.15k  
Alpha: 0.024155  Progress: 3.60%  Words/thread/sec: 38.61k  
Alpha: 0.024099  Progress: 3.83%  Words/thread/sec: 35.70k  
Alpha: 0.024043  Progress: 4.06%  Words/thread/sec: 37.59k  
Alpha: 0.023986  Progress: 4.28%  Words/thread/sec: 38.75k  
Alpha: 0.023930  Progress: 4.51%  Words/thread/sec: 36.20k  
Alpha: 0.023873  Progress: 4.73%  Words/thread/sec: 37.57k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 39.20k  
Alpha: 0.023760  Progress: 5.18%  Words/thread/sec: 38.11k  
Alpha: 0.023704  Progress: 5.41%  Words/thread/sec: 37.84k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 37.86k  
Alpha: 0.023591  Progress: 5.86%  Words/thread/sec: 38.75k  
Alpha: 0.023535  Progress: 6.08%  Words/thread/sec: 38.12k  
Alpha: 0.023479  Progress: 6.31%  Words/thread/sec: 38.27k  
Alpha: 0.023422  Progress: 6.54%  Words/thread/sec: 38.84k  
Alpha: 0.023366  Progress: 6.76%  Words/thread/sec: 38.31k  
Alpha: 0.023310  Progress: 6.99%  Words/thread/sec: 39.11k  
Alpha: 0.023254  Progress: 7.21%  Words/thread/sec: 38.45k  
Alpha: 0.023197  Progress: 7.44%  Words/thread/sec: 38.58k  
Alpha: 0.023141  Progress: 7.66%  Words/thread/sec: 38.98k  
Alpha: 0.023084  Progress: 7.89%  Words/thread/sec: 38.41k  
Alpha: 0.023028  Progress: 8.11%  Words/thread/sec: 39.36k  
Alpha: 0.022972  Progress: 8.34%  Words/thread/sec: 38.41k  
Alpha: 0.022915  Progress: 8.56%  Words/thread/sec: 39.22k  
Alpha: 0.022859  Progress: 8.79%  Words/thread/sec: 40.09k  
Alpha: 0.022803  Progress: 9.01%  Words/thread/sec: 38.89k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 39.86k  
Alpha: 0.022690  Progress: 9.46%  Words/thread/sec: 40.43k  
Alpha: 0.022634  Progress: 9.69%  Words/thread/sec: 39.55k  
Alpha: 0.022578  Progress: 9.91%  Words/thread/sec: 40.24k  
Alpha: 0.022521  Progress: 10.14%  Words/thread/sec: 40.81k  
Alpha: 0.022465  Progress: 10.36%  Words/thread/sec: 40.17k  
Alpha: 0.022409  Progress: 10.59%  Words/thread/sec: 40.59k  
Alpha: 0.022353  Progress: 10.82%  Words/thread/sec: 40.93k  
Alpha: 0.022296  Progress: 11.04%  Words/thread/sec: 40.87k  
Alpha: 0.022240  Progress: 11.27%  Words/thread/sec: 40.59k  
Alpha: 0.022184  Progress: 11.49%  Words/thread/sec: 40.99k  
Alpha: 0.022127  Progress: 11.72%  Words/thread/sec: 41.40k  
Alpha: 0.022071  Progress: 11.94%  Words/thread/sec: 40.97k  
Alpha: 0.022015  Progress: 12.17%  Words/thread/sec: 41.03k  
Alpha: 0.021958  Progress: 12.39%  Words/thread/sec: 41.53k  
Alpha: 0.021902  Progress: 12.62%  Words/thread/sec: 41.14k  
Alpha: 0.021846  Progress: 12.84%  Words/thread/sec: 41.47k  
Alpha: 0.021790  Progress: 13.07%  Words/thread/sec: 41.41k  
Alpha: 0.021733  Progress: 13.29%  Words/thread/sec: 41.63k  
Alpha: 0.021677  Progress: 13.52%  Words/thread/sec: 42.14k  
Alpha: 0.021621  Progress: 13.74%  Words/thread/sec: 41.37k  
Alpha: 0.021564  Progress: 13.97%  Words/thread/sec: 42.02k  
Alpha: 0.021508  Progress: 14.19%  Words/thread/sec: 42.50k  
Alpha: 0.021452  Progress: 14.42%  Words/thread/sec: 41.77k  
Alpha: 0.021395  Progress: 14.64%  Words/thread/sec: 42.40k  
Alpha: 0.021339  Progress: 14.87%  Words/thread/sec: 42.54k  
Alpha: 0.021283  Progress: 15.09%  Words/thread/sec: 42.30k  
Alpha: 0.021226  Progress: 15.32%  Words/thread/sec: 42.76k  
Alpha: 0.021170  Progress: 15.54%  Words/thread/sec: 42.93k  
Alpha: 0.021114  Progress: 15.77%  Words/thread/sec: 42.39k  
Alpha: 0.021058  Progress: 16.00%  Words/thread/sec: 42.97k  
Alpha: 0.021001  Progress: 16.22%  Words/thread/sec: 43.06k  
Alpha: 0.020945  Progress: 16.45%  Words/thread/sec: 42.46k  
Alpha: 0.020889  Progress: 16.67%  Words/thread/sec: 42.83k  
Alpha: 0.020832  Progress: 16.90%  Words/thread/sec: 43.35k  
Alpha: 0.020776  Progress: 17.12%  Words/thread/sec: 42.84k  
Alpha: 0.020720  Progress: 17.35%  Words/thread/sec: 42.78k  
Alpha: 0.020663  Progress: 17.57%  Words/thread/sec: 43.26k  
Alpha: 0.020607  Progress: 17.80%  Words/thread/sec: 42.93k  
Alpha: 0.020551  Progress: 18.02%  Words/thread/sec: 42.96k  
Alpha: 0.020495  Progress: 18.25%  Words/thread/sec: 43.47k  
Alpha: 0.020438  Progress: 18.47%  Words/thread/sec: 42.73k  
Alpha: 0.020382  Progress: 18.70%  Words/thread/sec: 43.06k  
Alpha: 0.020326  Progress: 18.92%  Words/thread/sec: 43.47k  
Alpha: 0.020269  Progress: 19.15%  Words/thread/sec: 42.79k  
Alpha: 0.020213  Progress: 19.37%  Words/thread/sec: 43.11k  
Alpha: 0.020157  Progress: 19.60%  Words/thread/sec: 43.49k  
Alpha: 0.020101  Progress: 19.82%  Words/thread/sec: 42.77k  
Alpha: 0.020044  Progress: 20.05%  Words/thread/sec: 43.15k  
Alpha: 0.019988  Progress: 20.27%  Words/thread/sec: 43.62k  
Alpha: 0.019932  Progress: 20.50%  Words/thread/sec: 42.84k  
Alpha: 0.019875  Progress: 20.72%  Words/thread/sec: 43.17k  
Alpha: 0.019819  Progress: 20.95%  Words/thread/sec: 43.54k  
Alpha: 0.019763  Progress: 21.17%  Words/thread/sec: 43.02k  
Alpha: 0.019707  Progress: 21.40%  Words/thread/sec: 43.44k  
Alpha: 0.019650  Progress: 21.62%  Words/thread/sec: 43.57k  
Alpha: 0.019594  Progress: 21.85%  Words/thread/sec: 43.58k  
Alpha: 0.019538  Progress: 22.07%  Words/thread/sec: 43.79k  
Alpha: 0.019481  Progress: 22.30%  Words/thread/sec: 43.78k  
Alpha: 0.019425  Progress: 22.53%  Words/thread/sec: 43.83k  
Alpha: 0.019369  Progress: 22.75%  Words/thread/sec: 43.94k  
Alpha: 0.019312  Progress: 22.98%  Words/thread/sec: 44.19k  
Alpha: 0.019256  Progress: 23.20%  Words/thread/sec: 43.73k  
Alpha: 0.019200  Progress: 23.43%  Words/thread/sec: 44.12k  
Alpha: 0.019143  Progress: 23.65%  Words/thread/sec: 44.22k  
Alpha: 0.019087  Progress: 23.88%  Words/thread/sec: 43.70k  
Alpha: 0.019031  Progress: 24.10%  Words/thread/sec: 44.09k  
Alpha: 0.018974  Progress: 24.33%  Words/thread/sec: 44.14k  
Alpha: 0.018918  Progress: 24.55%  Words/thread/sec: 43.85k  
Alpha: 0.018862  Progress: 24.78%  Words/thread/sec: 44.01k  
Alpha: 0.018805  Progress: 25.00%  Words/thread/sec: 44.13k  
Alpha: 0.018749  Progress: 25.23%  Words/thread/sec: 44.02k  
Alpha: 0.018693  Progress: 25.68%  Words/thread/sec: 43.99k  
Alpha: 0.018581  Progress: 25.90%  Words/thread/sec: 44.25k  
Alpha: 0.018525  Progress: 26.13%  Words/thread/sec: 43.63k  
Alpha: 0.018468  Progress: 26.35%  Words/thread/sec: 43.97k  
Alpha: 0.018412  Progress: 26.58%  Words/thread/sec: 43.87k  
Alpha: 0.018356  Progress: 26.80%  Words/thread/sec: 43.67k  
Alpha: 0.018300  Progress: 27.03%  Words/thread/sec: 44.00k  
Alpha: 0.018243  Progress: 27.25%  Words/thread/sec: 43.59k  
Alpha: 0.018187  Progress: 27.48%  Words/thread/sec: 43.73k  
Alpha: 0.018131  Progress: 27.70%  Words/thread/sec: 43.95k  
Alpha: 0.018074  Progress: 27.93%  Words/thread/sec: 43.47k  
Alpha: 0.018018  Progress: 28.15%  Words/thread/sec: 43.80k  
Alpha: 0.017962  Progress: 28.38%  Words/thread/sec: 44.01k  
Alpha: 0.017905  Progress: 28.60%  Words/thread/sec: 43.69k  
Alpha: 0.017849  Progress: 28.83%  Words/thread/sec: 43.78k  
Alpha: 0.017793  Progress: 29.05%  Words/thread/sec: 43.48k  
Alpha: 0.017736  Progress: 29.28%  Words/thread/sec: 43.77k  
Alpha: 0.017680  Progress: 29.50%  Words/thread/sec: 43.98k  
Alpha: 0.017624  Progress: 29.73%  Words/thread/sec: 43.42k  
Alpha: 0.017567  Progress: 29.96%  Words/thread/sec: 43.74k  
Alpha: 0.017511  Progress: 30.18%  Words/thread/sec: 43.98k  
Alpha: 0.017455  Progress: 30.41%  Words/thread/sec: 43.58k  
Alpha: 0.017398  Progress: 30.63%  Words/thread/sec: 43.67k  
Alpha: 0.017342  Progress: 30.86%  Words/thread/sec: 43.76k  
Alpha: 0.017285  Progress: 31.08%  Words/thread/sec: 43.59k  
Alpha: 0.017229  Progress: 31.31%  Words/thread/sec: 43.70k  
Alpha: 0.017173  Progress: 31.54%  Words/thread/sec: 43.35k  
Alpha: 0.017116  Progress: 31.76%  Words/thread/sec: 43.58k  
Alpha: 0.017060  Progress: 31.99%  Words/thread/sec: 43.80k  
Alpha: 0.017004  Progress: 32.21%  Words/thread/sec: 43.32k  
Alpha: 0.016947  Progress: 32.44%  Words/thread/sec: 43.56k  
Alpha: 0.016947  Progress: 32.66%  Words/thread/sec: 43.86k  
Alpha: 0.016835  Progress: 32.89%  Words/thread/sec: 43.41k  
Alpha: 0.016778  Progress: 33.11%  Words/thread/sec: 43.51k  
Alpha: 0.016722  Progress: 33.34%  Words/thread/sec: 43.72k  
Alpha: 0.016666  Progress: 33.56%  Words/thread/sec: 43.37k  
Alpha: 0.016609  Progress: 33.79%  Words/thread/sec: 43.57k  
Alpha: 0.016553  Progress: 34.01%  Words/thread/sec: 43.46k  
Alpha: 0.016497  Progress: 34.24%  Words/thread/sec: 43.74k  
Alpha: 0.016440  Progress: 34.46%  Words/thread/sec: 43.68k  
Alpha: 0.016384  Progress: 34.69%  Words/thread/sec: 43.56k  
Alpha: 0.016328  Progress: 34.91%  Words/thread/sec: 43.64k  
Alpha: 0.016271  Progress: 35.14%  Words/thread/sec: 43.74k  
Alpha: 0.016215  Progress: 35.36%  Words/thread/sec: 43.61k  
Alpha: 0.016159  Progress: 35.59%  Words/thread/sec: 43.60k  
Alpha: 0.016102  Progress: 35.82%  Words/thread/sec: 43.77k  
Alpha: 0.016046  Progress: 36.04%  Words/thread/sec: 43.60k  
Alpha: 0.015990  Progress: 36.27%  Words/thread/sec: 43.71k  
Alpha: 0.015934  Progress: 36.49%  Words/thread/sec: 43.86k  
Alpha: 0.015877  Progress: 36.72%  Words/thread/sec: 43.55k  
Alpha: 0.015821  Progress: 36.94%  Words/thread/sec: 43.62k  
Alpha: 0.015765  Progress: 37.17%  Words/thread/sec: 43.79k  
Alpha: 0.015708  Progress: 37.39%  Words/thread/sec: 43.64k  
Alpha: 0.015652  Progress: 37.62%  Words/thread/sec: 43.66k  
Alpha: 0.015596  Progress: 37.84%  Words/thread/sec: 43.64k  
Alpha: 0.015539  Progress: 38.07%  Words/thread/sec: 43.65k  
Alpha: 0.015483  Progress: 38.29%  Words/thread/sec: 43.73k  
Alpha: 0.015427  Progress: 38.52%  Words/thread/sec: 43.68k  
Alpha: 0.015371  Progress: 38.74%  Words/thread/sec: 43.72k  
Alpha: 0.015314  Progress: 38.97%  Words/thread/sec: 43.73k  
Alpha: 0.015258  Progress: 39.19%  Words/thread/sec: 43.78k  
Alpha: 0.015202  Progress: 39.42%  Words/thread/sec: 43.78k  
Alpha: 0.015145  Progress: 39.64%  Words/thread/sec: 43.74k  
Alpha: 0.015089  Progress: 39.87%  Words/thread/sec: 43.87k  
Alpha: 0.015033  Progress: 40.09%  Words/thread/sec: 43.80k  
Alpha: 0.014976  Progress: 40.32%  Words/thread/sec: 43.76k  
Alpha: 0.014920  Progress: 40.54%  Words/thread/sec: 43.90k  
Alpha: 0.014864  Progress: 40.77%  Words/thread/sec: 43.87k  
Alpha: 0.014807  Progress: 41.00%  Words/thread/sec: 43.81k  
Alpha: 0.014751  Progress: 41.22%  Words/thread/sec: 43.86k  
Alpha: 0.014695  Progress: 41.45%  Words/thread/sec: 43.84k  
Alpha: 0.014639  Progress: 41.67%  Words/thread/sec: 43.83k  
Alpha: 0.014582  Progress: 41.90%  Words/thread/sec: 43.85k  
Alpha: 0.014526  Progress: 42.12%  Words/thread/sec: 43.77k  
Alpha: 0.014470  Progress: 42.35%  Words/thread/sec: 43.92k  
Alpha: 0.014413  Progress: 42.57%  Words/thread/sec: 43.92k  
Alpha: 0.014357  Progress: 42.80%  Words/thread/sec: 43.73k  
Alpha: 0.014301  Progress: 43.02%  Words/thread/sec: 43.96k  
Alpha: 0.014245  Progress: 43.25%  Words/thread/sec: 44.05k  
Alpha: 0.014188  Progress: 43.47%  Words/thread/sec: 43.76k  
Alpha: 0.014132  Progress: 43.70%  Words/thread/sec: 43.96k  
Alpha: 0.014076  Progress: 43.92%  Words/thread/sec: 44.09k  
Alpha: 0.014019  Progress: 44.15%  Words/thread/sec: 43.76k  
Alpha: 0.013963  Progress: 44.37%  Words/thread/sec: 43.89k  
Alpha: 0.013907  Progress: 44.60%  Words/thread/sec: 44.08k  
Alpha: 0.013850  Progress: 44.82%  Words/thread/sec: 43.85k  
Alpha: 0.013794  Progress: 45.05%  Words/thread/sec: 43.94k  
Alpha: 0.013738  Progress: 45.27%  Words/thread/sec: 44.03k  
Alpha: 0.013682  Progress: 45.50%  Words/thread/sec: 43.91k  
Alpha: 0.013625  Progress: 45.72%  Words/thread/sec: 43.90k  
Alpha: 0.013569  Progress: 45.95%  Words/thread/sec: 43.95k  
Alpha: 0.013513  Progress: 46.17%  Words/thread/sec: 43.99k  
Alpha: 0.013456  Progress: 46.40%  Words/thread/sec: 43.96k  
Alpha: 0.013400  Progress: 46.62%  Words/thread/sec: 43.82k  
Alpha: 0.013344  Progress: 46.85%  Words/thread/sec: 43.95k  
Alpha: 0.013287  Progress: 47.08%  Words/thread/sec: 44.04k  
Alpha: 0.013231  Progress: 47.30%  Words/thread/sec: 43.83k  
Alpha: 0.013175  Progress: 47.53%  Words/thread/sec: 43.99k  
Alpha: 0.013119  Progress: 47.75%  Words/thread/sec: 44.08k  
Alpha: 0.013062  Progress: 47.98%  Words/thread/sec: 43.90k  
Alpha: 0.013006  Progress: 48.20%  Words/thread/sec: 44.02k  
Alpha: 0.012950  Progress: 48.43%  Words/thread/sec: 44.13k  
Alpha: 0.012893  Progress: 48.65%  Words/thread/sec: 44.02k  
Alpha: 0.012837  Progress: 48.88%  Words/thread/sec: 44.04k  
Alpha: 0.012780  Progress: 49.10%  Words/thread/sec: 44.19k  
Alpha: 0.012724  Progress: 49.33%  Words/thread/sec: 44.30k  
Alpha: 0.012668  Progress: 49.55%  Words/thread/sec: 44.10k  
Alpha: 0.012611  Progress: 49.78%  Words/thread/sec: 44.26k  
Alpha: 0.012555  Progress: 50.00%  Words/thread/sec: 44.18k  
Alpha: 0.012499  Progress: 50.23%  Words/thread/sec: 44.25k  
Alpha: 0.012443  Progress: 50.46%  Words/thread/sec: 44.32k  
Alpha: 0.012386  Progress: 50.68%  Words/thread/sec: 44.13k  
Alpha: 0.012330  Progress: 50.91%  Words/thread/sec: 44.22k  
Alpha: 0.012274  Progress: 51.13%  Words/thread/sec: 44.36k  
Alpha: 0.012217  Progress: 51.36%  Words/thread/sec: 44.25k  
Alpha: 0.012161  Progress: 51.58%  Words/thread/sec: 44.23k  
Alpha: 0.012105  Progress: 51.81%  Words/thread/sec: 44.27k  
Alpha: 0.012048  Progress: 52.03%  Words/thread/sec: 44.17k  
Alpha: 0.011992  Progress: 52.26%  Words/thread/sec: 44.29k  
Alpha: 0.011936  Progress: 52.48%  Words/thread/sec: 44.24k  
Alpha: 0.011880  Progress: 52.93%  Words/thread/sec: 44.16k  
Alpha: 0.011768  Progress: 53.15%  Words/thread/sec: 44.26k  
Alpha: 0.011712  Progress: 53.38%  Words/thread/sec: 44.14k  
Alpha: 0.011655  Progress: 53.60%  Words/thread/sec: 44.15k  
Alpha: 0.011599  Progress: 53.83%  Words/thread/sec: 44.22k  
Alpha: 0.011543  Progress: 54.05%  Words/thread/sec: 44.04k  
Alpha: 0.011486  Progress: 54.28%  Words/thread/sec: 44.17k  
Alpha: 0.011430  Progress: 54.50%  Words/thread/sec: 44.05k  
Alpha: 0.011374  Progress: 54.73%  Words/thread/sec: 43.99k  
Alpha: 0.011317  Progress: 54.96%  Words/thread/sec: 44.00k  
Alpha: 0.011261  Progress: 55.18%  Words/thread/sec: 44.06k  
Alpha: 0.011205  Progress: 55.41%  Words/thread/sec: 43.97k  
Alpha: 0.011148  Progress: 55.63%  Words/thread/sec: 43.90k  
Alpha: 0.011092  Progress: 55.86%  Words/thread/sec: 44.06k  
Alpha: 0.011036  Progress: 56.08%  Words/thread/sec: 44.04k  
Alpha: 0.010979  Progress: 56.31%  Words/thread/sec: 43.89k  
