Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:159
   [12] get!(default::GPUCompiler.var"#65#68"{GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, String, String}, h::Dict{String, LLVM.Module}, key::String)
      @ Base ./dict.jl:465
   [13] load_runtime(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:151
   [14] codegen(output::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:96
   [15] compile(target::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:39
   [16] compile
      @ ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:35 [inlined]
   [17] _cufunction(source::GPUCompiler.FunctionSpec{GPUArrays.var"#4#5", Tuple{CUDA.CuKernelContext, CuDeviceVector{SVector{3, Float64}, CUDA.AS.Global}, SVector{3, Float64}}}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:310
   [18] _cufunction
      @ ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:304 [inlined]
   [19] check_cache(driver::typeof(CUDA._cufunction), spec::GPUCompiler.FunctionSpec{GPUArrays.var"#4#5", Tuple{CUDA.CuKernelContext, CuDeviceVector{SVector{3, Float64}, CUDA.AS.Global}, SVector{3, Float64}}}, id::UInt64; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:24
   [20] cached_compilation(driver::typeof(CUDA._cufunction), spec::GPUCompiler.FunctionSpec{GPUArrays.var"#4#5", Tuple{CUDA.CuKernelContext, CuDeviceVector{SVector{3, Float64}, CUDA.AS.Global}, SVector{3, Float64}}}, env::UInt64; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ GPUCompiler ~/.julia/packages/GPUArrays/uaFZh/src/host/construction.jl:6
   [21] cached_compilation(driver::Function, spec::GPUCompiler.FunctionSpec{GPUArrays.var"#4#5", Tuple{CUDA.CuKernelContext, CuDeviceVector{SVector{3, Float64}, CUDA.AS.Global}, SVector{3, Float64}}}, env::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:40
   [22] cufunction(f::GPUArrays.var"#4#5", tt::Type{Tuple{CUDA.CuKernelContext, CuDeviceVector{SVector{3, Float64}, CUDA.AS.Global}, SVector{3, Float64}}}; name::Nothing, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:298
   [23] cufunction(f::GPUArrays.var"#4#5", tt::Type{Tuple{CUDA.CuKernelContext, CuDeviceVector{SVector{3, Float64}, CUDA.AS.Global}, SVector{3, Float64}}})
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:293
   [24] #launch_heuristic#838
      @ ~/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:19 [inlined]
   [25] launch_heuristic
      @ ~/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:17 [inlined]
   [26] gpu_call(::GPUArrays.var"#4#5", ::CuVector{SVector{3, Float64}}, ::SVector{3, Float64}; target::CuVector{SVector{3, Float64}}, total_threads::Nothing, threads::Nothing, blocks::Nothing, name::Nothing)
      @ GPUArrays ~/.julia/packages/GPUArrays/uaFZh/src/device/execution.jl:61
   [27] gpu_call(::GPUArrays.var"#4#5", ::CuVector{SVector{3, Float64}}, ::SVector{3, Float64})
      @ GPUArrays ~/.julia/packages/GPUArrays/uaFZh/src/device/execution.jl:46
   [28] fill!
      @ ~/.julia/packages/GPUArrays/uaFZh/src/host/construction.jl:5 [inlined]
   [29] zero
      @ ./abstractarray.jl:1035 [inlined]
   [30] accelerations(s::Simulation{true, Float64, CuVector{AtomMin{Float64}}, CuVector{SVector{3, Float64}}, Tuple{LennardJones{false, ShiftedPotentialCutoff{Int64, Float64}}}, Tuple{Vector{HarmonicBond{Float64}}}}, coords::CuVector{SVector{3, Float64}}, coords_is::SubArray{SVector{3, Float64}, 2, CuVector{SVector{3, Float64}}, Tuple{CuMatrix{Int64}}, false}, coords_js::SubArray{SVector{3, Float64}, 2, CuVector{SVector{3, Float64}}, Tuple{CuMatrix{Int64}}, false}, atoms_is::SubArray{AtomMin{Float64}, 2, CuVector{AtomMin{Float64}}, Tuple{CuMatrix{Int64}}, false}, atoms_js::SubArray{AtomMin{Float64}, 2, CuVector{AtomMin{Float64}}, Tuple{CuMatrix{Int64}}, false}, self_interactions::CuMatrix{Float64})
      @ Molly ~/.julia/packages/Molly/Ufvp8/src/forces.jl:107
   [31] simulate!(s::Simulation{true, Float64, CuVector{AtomMin{Float64}}, CuVector{SVector{3, Float64}}, Tuple{LennardJones{false, ShiftedPotentialCutoff{Int64, Float64}}}, Tuple{Vector{HarmonicBond{Float64}}}}, ::VelocityVerlet, n_steps::Int64; parallel::Bool)
      @ Molly ~/.julia/packages/Molly/Ufvp8/src/simulators.jl:78
   [32] simulate!(s::Simulation{true, Float64, CuVector{AtomMin{Float64}}, CuVector{SVector{3, Float64}}, Tuple{LennardJones{false, ShiftedPotentialCutoff{Int64, Float64}}}, Tuple{Vector{HarmonicBond{Float64}}}}, n_steps::Int64; parallel::Bool)
      @ Molly ~/.julia/packages/Molly/Ufvp8/src/simulators.jl:142
   [33] #simulate!#25
      @ ~/.julia/packages/Molly/Ufvp8/src/simulators.jl:146 [inlined]
   [34] (::var"#runsim#47"{Vector{SVector{3, Float32}}, Vector{SVector{3, Float32}}, Vector{SVector{3, Float64}}, Vector{SVector{3, Float64}}})(nl::Bool, parallel::Bool, gpu_diff_safe::Bool, f32::Bool, gpu::Bool)
      @ Main ~/.julia/packages/Molly/Ufvp8/test/runtests.jl:374
   [35] top-level scope
      @ ~/.julia/packages/Molly/Ufvp8/test/runtests.jl:396
   [36] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [37] top-level scope
      @ ~/.julia/packages/Molly/Ufvp8/test/runtests.jl:297
   [38] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [39] top-level scope
      @ none:6
   [40] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [41] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [42] _start()
      @ Base ./client.jl:485
Test Summary:             | Pass  Error  Total
Different implementations |    7      1      8
ERROR: LoadError: Some tests did not pass: 7 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:296
ERROR: Package Molly errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
