Julia Version 1.4.0-DEV.661
Commit f6b5e8ad58 (2019-12-24 15:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed CommonSubexpressions ─ v0.2.0
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v1.0.0
 Installed StaticArrays ───────── v0.12.1
 Installed DiffResults ────────── v1.0.2
  Updating `/tmp/jl_CzEVt6/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_CzEVt6/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_CzEVt6/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:11:27:32.378  iter:1  elapsed-time:4.80  pmap-time:1.02  grad-time:0.00  ls-time:0.34 ls-dec:0.00e+00
fcount:1566  fval:7.11e+03  fmin:6.87e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.98GB
time:11:30:21.435  iter:59  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.05e+03  fmin:6.84e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.90GB
time:11:30:21.629  iter:60  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.03e+03  fmin:6.79e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.77GB
time:11:30:21.941  iter:61  elapsed-time:0.31  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.01e+03  fmin:6.76e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.57GB
time:11:30:22.285  iter:62  elapsed-time:0.34  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:6.95e+03  fmin:6.73e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.48GB
time:11:30:22.443  iter:63  elapsed-time:0.16  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:6.94e+03  fmin:6.72e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.32GB
time:11:30:22.662  iter:64  elapsed-time:0.22  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:6.90e+03  fmin:6.66e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.18GB
time:11:30:22.754  iter:65  elapsed-time:0.08  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:6.76e+03  fmin:6.58e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.13GB
time:11:30:22.85  iter:66  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:6.75e+03  fmin:6.54e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.02GB
time:11:30:22.941  iter:67  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:6.77e+03  fmin:6.54e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.96GB
time:11:30:23.041  iter:68  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:6.73e+03  fmin:6.51e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.89GB
time:11:30:23.14  iter:69  elapsed-time:0.09  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:6.69e+03  fmin:6.48e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.82GB
time:11:30:27.522  iter:70  elapsed-time:4.38  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.71e+03  fmin:6.48e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.18GB
time:11:30:27.86  iter:71  elapsed-time:0.32  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.72e+03  fmin:6.48e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.03GB
time:11:30:28.046  iter:72  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.70e+03  fmin:6.46e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.95GB
time:11:30:28.19  iter:73  elapsed-time:0.14  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.64e+03  fmin:6.42e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.90GB
time:11:30:28.367  iter:74  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.60e+03  fmin:6.40e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.67GB
time:11:30:28.501  iter:75  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.59e+03  fmin:6.35e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.57GB
time:11:30:28.656  iter:76  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.53e+03  fmin:6.32e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.47GB
time:11:30:28.773  iter:77  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.52e+03  fmin:6.32e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.46GB
time:11:30:28.905  iter:78  elapsed-time:0.13  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.49e+03  fmin:6.28e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.40GB
time:11:30:28.977  iter:79  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.51e+03  fmin:6.28e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.40GB
time:11:30:29.052  iter:80  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.42e+03  fmin:6.22e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.36GB
time:11:30:29.123  iter:81  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.43e+03  fmin:6.20e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.49GB
time:11:30:29.219  iter:82  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.37e+03  fmin:6.17e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.54GB
time:11:30:29.503  iter:83  elapsed-time:0.28  pmap-time:0.01  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.38e+03  fmin:6.16e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.31GB
time:11:30:35.618  iter:84  elapsed-time:6.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.38e+03  fmin:6.13e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.80GB
time:11:30:35.713  iter:85  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.31e+03  fmin:6.10e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.14GB
time:11:30:35.837  iter:86  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.28e+03  fmin:6.06e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.15GB
time:11:30:35.905  iter:87  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.30e+03  fmin:6.06e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.32GB
time:11:30:35.976  iter:88  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.30e+03  fmin:6.05e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.27GB
time:11:30:36.044  iter:89  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.24e+03  fmin:6.01e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.37GB
time:11:30:36.223  iter:90  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.15e+03  fmin:5.97e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.28GB
time:11:30:36.391  iter:91  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.16e+03  fmin:5.92e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.54GB
time:11:30:36.511  iter:92  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.13e+03  fmin:5.90e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.49GB
time:11:30:36.638  iter:93  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.10e+03  fmin:5.88e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.39GB
time:11:30:36.81  iter:94  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.09e+03  fmin:5.87e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.32GB
time:11:30:37.024  iter:95  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.09e+03  fmin:5.85e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.25GB
time:11:30:37.151  iter:96  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.02e+03  fmin:5.82e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.18GB
time:11:30:37.219  iter:97  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.02e+03  fmin:5.80e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.15GB
time:11:30:44.033  iter:98  elapsed-time:6.81  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.01e+03  fmin:5.80e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.81GB
time:11:30:44.185  iter:99  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.01e+03  fmin:5.78e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.79GB
time:11:30:44.449  iter:100  elapsed-time:0.26  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:5.98e+03  fmin:5.77e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.75GB
time:11:30:44.763  iter:101  elapsed-time:0.31  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:5.97e+03  fmin:5.73e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.55GB
time:11:30:45.012  iter:102  elapsed-time:0.25  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:5.95e+03  fmin:5.71e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.56GB
time:11:30:45.127  iter:103  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:5.91e+03  fmin:5.70e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.45GB
time:11:30:45.259  iter:104  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:5.94e+03  fmin:5.70e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.35GB
time:11:30:45.473  iter:105  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:5.93e+03  fmin:5.70e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.24GB
time:11:30:45.713  iter:106  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:5.83e+03  fmin:5.64e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.11GB
time:11:30:45.8  iter:107  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:5.87e+03  fmin:5.64e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.06GB
time:11:30:45.938  iter:108  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.81e+03  fmin:5.60e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.00GB
time:11:30:46.042  iter:109  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.83e+03  fmin:5.60e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.83GB
time:11:30:46.125  iter:110  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.81e+03  fmin:5.58e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.80GB
time:11:30:52.619  iter:111  elapsed-time:6.48  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.77e+03  fmin:5.55e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.46GB
time:11:30:55.216  iter:112  elapsed-time:2.59  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.78e+03  fmin:5.53e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.43GB
time:11:30:55.349  iter:113  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.71e+03  fmin:5.50e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.26GB
time:11:30:55.517  iter:114  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.70e+03  fmin:5.50e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.14GB
time:11:30:55.858  iter:115  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.67e+03  fmin:5.47e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.07GB
time:11:30:56.212  iter:116  elapsed-time:0.35  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.67e+03  fmin:5.45e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.39GB
time:11:30:56.385  iter:117  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.65e+03  fmin:5.44e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.46GB
time:11:30:56.557  iter:118  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.65e+03  fmin:5.42e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.80GB
time:11:30:56.797  iter:119  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.63e+03  fmin:5.41e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.23GB
time:11:30:57.069  iter:120  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.63e+03  fmin:5.40e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.38GB
time:11:30:57.421  iter:121  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.65e+03  fmin:5.40e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.53GB
time:11:30:57.61  iter:122  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.61e+03  fmin:5.38e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.47GB
time:11:30:57.761  iter:123  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.56e+03  fmin:5.35e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.80GB
time:11:30:57.842  iter:124  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.55e+03  fmin:5.33e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.75GB
time:11:31:02.35  iter:125  elapsed-time:4.51  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.51e+03  fmin:5.27e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.39GB
time:11:31:02.424  iter:126  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.45e+03  fmin:5.23e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.42GB
time:11:31:02.517  iter:127  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.43e+03  fmin:5.21e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.37GB
time:11:31:02.621  iter:128  elapsed-time:0.10  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.41e+03  fmin:5.19e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.51GB
time:11:31:02.728  iter:129  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.01 ls-dec:0.00e+00
fcount:3483  fval:5.38e+03  fmin:5.16e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.47GB
time:11:31:02.926  iter:130  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.31e+03  fmin:5.15e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.56GB
time:11:31:02.991  iter:131  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.33e+03  fmin:5.10e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.51GB
time:11:31:03.054  iter:132  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.29e+03  fmin:5.07e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.48GB
time:11:31:03.116  iter:133  elapsed-time:0.06  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.29e+03  fmin:5.06e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.46GB
time:11:31:03.177  iter:134  elapsed-time:0.06  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.21e+03  fmin:5.01e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.60GB
time:11:31:03.242  iter:135  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.19e+03  fmin:5.00e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.58GB
time:11:31:03.306  iter:136  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.16e+03  fmin:4.97e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.57GB
time:11:31:03.381  iter:137  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.17e+03  fmin:4.96e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.50GB
time:11:31:03.452  iter:138  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.17e+03  fmin:4.95e+03  norm:8.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.45GB
time:11:31:07.431  iter:139  elapsed-time:3.97  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.16e+03  fmin:4.93e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.89GB
time:11:31:07.528  iter:140  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.15e+03  fmin:4.91e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.79GB
time:11:31:07.603  iter:141  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.08e+03  fmin:4.88e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.76GB
time:11:31:07.669  iter:142  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.05e+03  fmin:4.85e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.69GB
time:11:31:07.748  iter:143  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.05e+03  fmin:4.84e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.66GB
time:11:31:07.838  iter:144  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.03e+03  fmin:4.82e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.72GB
time:11:31:07.915  iter:145  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:4.97e+03  fmin:4.78e+03  norm:8.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.70GB
time:11:31:08.016  iter:146  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:4.98e+03  fmin:4.77e+03  norm:8.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.90GB
time:11:31:08.1  iter:147  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
